Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 742; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 15/691 = 2.171%
SkSat discarded rules : 15/691 = 2.171%
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 669 , 53
nonFullTGDs	0		fullTGDs	669			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	100		fullTGDs	669			newNonFullTGDs	43		newFullTGDs	6
nonFullTGDs	200		fullTGDs	669			newNonFullTGDs	37		newFullTGDs	9
nonFullTGDs	300		fullTGDs	669			newNonFullTGDs	31		newFullTGDs	14
nonFullTGDs	400		fullTGDs	669			newNonFullTGDs	30		newFullTGDs	18
nonFullTGDs	500		fullTGDs	669			newNonFullTGDs	21		newFullTGDs	25
nonFullTGDs	600		fullTGDs	669			newNonFullTGDs	15		newFullTGDs	33
nonFullTGDs	700		fullTGDs	669			newNonFullTGDs	7		newFullTGDs	38
nonFullTGDs	788		fullTGDs	681			newNonFullTGDs	0		newFullTGDs	30
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 463 ms = 0.46 s
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 820
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 277 , 1320
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 42
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S41(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceimmediatelyDerivesFrom(SkSat_u1,SkSat_u2) → resourcederivesFrom(SkSat_u1,SkSat_u2)
resourceisSpatiallyRelatedTo(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourceprecededBy(SkSat_u1,SkSat_u2) → resourceOccurrent(SkSat_u1)
rnaoRNAO_0000146(SkSat_u1) → rnaoRNAO_0000144(SkSat_u1)
http://bio2rdf.org/chebi:16235(SkSat_u1) → http://bio2rdf.org/chebi:26386(SkSat_u1)
rkbRKB_000066(SkSat_u1) → rkbRKB_000064(SkSat_u1)
resourceisSpatiallyEqualTo(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourceisReferenceFor(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000098(SkSat_u1) → rkbRKB_000089(SkSat_u1)
rkbRKB_000097(SkSat_u1) → resourceEntity(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
rkbRKB_000029(SkSat_u1) → rkbRKB_000018(SkSat_u1)
resourceSpatialRegionByDimension(SkSat_u1) → resourceSpatialRegion(SkSat_u1)
resourceisAgentIn(SkSat_u2,SkSat_u1) → resourceOccurrent(SkSat_u1)
rkbRKB_000116(SkSat_u1) → rnaoRNAO_0000140(SkSat_u1)
rkbRKB_000026(SkSat_u1) → rkbRKB_000024(SkSat_u1)
http://bio2rdf.org/chebi:17568(SkSat_u1) → rkbRKB_000039(SkSat_u1)
resourceisPartOf(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
rkbRKB_000025(SkSat_u1) → rkbRKB_000024(SkSat_u1)
rkbRKB_000126(SkSat_u1) → resourceObject(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceprecededBy(SkSat_u1,SkSat_u2) → resourceisTemporallyRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000036(SkSat_u1) → http://bio2rdf.org/chebi:15318(SkSat_u1)
rkbRKB_000056(SkSat_u1) → rkbRKB_000041(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → rkbRKB_000037(SkSat_u1)
rkbisContainedIn(SkSat_u1,SkSat_u2) → resourceDependentContinuant(SkSat_u1)
rkbhasProperPart(SkSat_u1,SkSat_u2) → resourcehasProperPart(SkSat_u1,SkSat_u2)
rkbRKB_000138(SkSat_u1) → rkbRKB_000106(SkSat_u1)
resourceisDispositionOf(SkSat_u2,SkSat_u1) → resourcehasDisposition(SkSat_u1,SkSat_u2)
oboIAO_0000140(SkSat_u1) → oboIAO_0000027(SkSat_u1)
http://bio2rdf.org/chebi:16991(SkSat_u1) → rkbRKB_000073(SkSat_u1)
rkbRKB_000007(SkSat_u1) → rkbRKB_000001(SkSat_u1)
resourcedenotes(SkSat_u1,SkSat_u2) → resourceGenericallyDependentContinuant(SkSat_u1)
resourceisAdjacentTo(SkSat_u2,SkSat_u1) → resourceisAdjacentTo(SkSat_u1,SkSat_u2)
rkbhasQuality(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
resourceisSpatialLocationOf(SkSat_u2,SkSat_u1) → resourceisSpatiallyLocatedIn(SkSat_u1,SkSat_u2)
_S40(SkSat_u2,SkSat_u1) → rkbRKB_000039(SkSat_u1)
resourceisDisconnectedFrom(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourceisRealizedIn(SkSat_u1,SkSat_u2) → resourceDependentContinuant(SkSat_u1)
rkbRKB_000089(SkSat_u1) → resourceFiatObjectPart(SkSat_u1)
rkbRKB_000053(SkSat_u1) → rkbRKB_000041(SkSat_u1)
resourceisDisconnectedFrom(SkSat_u1,SkSat_u2) → resourceisSpatiallyRelatedTo(SkSat_u1,SkSat_u2)
_S15(SkSat_u2,SkSat_u1) → rkbRKB_000029(SkSat_u1)
rkbRKB_000070(SkSat_u1) → resourceEntity(SkSat_u1)
resourcehasParticipant(SkSat_u2,SkSat_u1) → resourceisParticipantIn(SkSat_u1,SkSat_u2)
rnaoRNAO_0000125(SkSat_u1) → rnaoRNAO_0000126(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → rkbRKB_000086(SkSat_u1)
resourcehasTangentialProperPart(SkSat_u2,SkSat_u1) → resourceisTangentialProperPartOf(SkSat_u1,SkSat_u2)
resourceisRoleOf(SkSat_u2,SkSat_u1) → resourcehasRole(SkSat_u1,SkSat_u2)
resourcerealizes(SkSat_u2,SkSat_u1) → resourceDependentContinuant(SkSat_u1)
resourceisConcretizationOf(SkSat_u2,SkSat_u1) → resourceGenericallyDependentContinuant(SkSat_u1)
http://bio2rdf.org/chebi:50308(SkSat_u1) → http://bio2rdf.org/chebi:50299(SkSat_u1)
rkbRKB_000067(SkSat_u1) → resourceEntity(SkSat_u1)
rnaoRNAO_0000123(SkSat_u1) → rnaoRNAO_0000121(SkSat_u1)
resourceisQualityOf(SkSat_u2,SkSat_u1) → resourcehasQuality(SkSat_u1,SkSat_u2)
resourceimmediatelyDerivesFrom(SkSat_u2,SkSat_u1) → resourceimmediatelyDerivesInto(SkSat_u1,SkSat_u2)
resourceThreeDimensionalRegion(SkSat_u1) → resourceSpatialRegionByDimension(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceisTemporalLocationOf(SkSat_u1,SkSat_u2) → resourceTemporalRegion(SkSat_u1)
rkbRKB_000151(SkSat_u1) → rkbRKB_000143(SkSat_u1)
rkbRKB_000035(SkSat_u1) → http://bio2rdf.org/chebi:16235(SkSat_u1)
rkbRKB_000062(SkSat_u1) → rkbRKB_000029(SkSat_u1)
resourcecontains(SkSat_u1,SkSat_u2) → resourceisSpatiallyRelatedTo(SkSat_u1,SkSat_u2)
resourceOccurrent(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000123(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000101(SkSat_u1) → rkbRKB_000092(SkSat_u1)
resourceisSpatialLocationOf(SkSat_u1,SkSat_u2) → resourceSpatialRegion(SkSat_u1)
resourceisImmediatelyBefore(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
oboOBI_0000294(SkSat_u2,SkSat_u1) → oboOBI_0000297(SkSat_u1,SkSat_u2)
resourceisConcretizedBy(SkSat_u1,SkSat_u2) → resourceGenericallyDependentContinuant(SkSat_u1)
rkbisInformationAbout(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
_S14(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
resourceisSpatiallyLocatedIn(SkSat_u2,SkSat_u1) → resourceisSpatialLocationOf(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:50306(SkSat_u1) → http://bio2rdf.org/chebi:50299(SkSat_u1)
resourceisLocationOf(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
resourcehasTangentialProperPart(SkSat_u1,SkSat_u2) → resourcehasProperPart(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:50299(SkSat_u1) → http://bio2rdf.org/chebi:50297(SkSat_u1)
resourceisTemporalLocationOf(SkSat_u2,SkSat_u1) → resourceisTemporallyLocatedIn(SkSat_u1,SkSat_u2)
resourcerealizes(SkSat_u1,SkSat_u2) → resourcehasParticipant(SkSat_u1,SkSat_u2)
resourceisFunctionOf(SkSat_u1,SkSat_u2) → resourceisDispositionOf(SkSat_u1,SkSat_u2)
resourcehasParticipant(SkSat_u1,SkSat_u2) → resourceOccurrent(SkSat_u1)
resourceisDispositionOf(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
rnaoRNAO_0000115(SkSat_u1) → rnaoRNAO_0000113(SkSat_u1)
rkbRKB_000086(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000101(SkSat_u1) → rkbRKB_000090(SkSat_u1)
resourceisDenotedBy(SkSat_u1,SkSat_u2) → resourceisSubjectOf(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → rkbRKB_000087(SkSat_u1)
rnaoRNAO_0000143(SkSat_u1) → rnaoRNAO_0000140(SkSat_u1)
resourcehasDisposition(SkSat_u2,SkSat_u1) → resourceRealizedDisposition(SkSat_u1)
resourcehasRole(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
rkbisInformationAbout(SkSat_u1,SkSat_u2) → resourceInformationContentEntity(SkSat_u1)
rkbRKB_000088(SkSat_u1) → resourceEntity(SkSat_u1)
resourceisImmediatelyAfter(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
resourceisSubjectOf(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
rkbRKB_000046(SkSat_u1) → rkbRKB_000042(SkSat_u1)
rkbRKB_000068(SkSat_u1) → rkbRKB_000064(SkSat_u1)
rkbRKB_000028(SkSat_u1) → http://bio2rdf.org/chebi:33696(SkSat_u1)
resourceisSubjectOf(SkSat_u2,SkSat_u1) → resourceDependentContinuant(SkSat_u1)
resourcehasRole(SkSat_u1,SkSat_u2) → resourcehas_inherent(SkSat_u1,SkSat_u2)
rkbRKB_000112(SkSat_u1) → resourceObject(SkSat_u1)
resourceimmediatelyDerivesInto(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourceisAdjacentTo(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
oboIAO_0000027(SkSat_u1) → resourceInformationContentEntity(SkSat_u1)
rkbRKB_000095(SkSat_u1) → rkbRKB_000104(SkSat_u1)
oboIAO_0000109(SkSat_u1) → oboIAO_0000027(SkSat_u1)
resourceisTemporallyRelatedTo(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
resourceisAdjacentTo(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → rkbRKB_000088(SkSat_u1)
rkbRKB_000001(SkSat_u1) → resourceObject(SkSat_u1)
oboIAO_0000401(SkSat_u1) → oboIAO_0000400(SkSat_u1)
resourceisConcretizedBy(SkSat_u2,SkSat_u1) → resourceisConcretizationOf(SkSat_u1,SkSat_u2)
resourceisPartOf(SkSat_u2,SkSat_u1) → resourcehasPart(SkSat_u1,SkSat_u2)
resourcehasReference(SkSat_u2,SkSat_u1) → resourceisReferenceFor(SkSat_u1,SkSat_u2)
resourceisTemporalLocationOf(SkSat_u2,SkSat_u1) → resourceOccurrent(SkSat_u1)
resourceTemporalInterval(SkSat_u1) → resourceTemporalRegion(SkSat_u1)
resourceisImmediatelyAfter(SkSat_u2,SkSat_u1) → resourceisImmediatelyBefore(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceinheresIn(SkSat_u1,SkSat_u2) → resourceSpecificallyDependentContinuant(SkSat_u1)
resourceisImmediatelyAfter(SkSat_u1,SkSat_u2) → resourceisAdjacentTo(SkSat_u1,SkSat_u2)
rkbRKB_000098(SkSat_u1) → resourceEntity(SkSat_u1)
http://bio2rdf.org/chebi:15318(SkSat_u1) → http://bio2rdf.org/chebi:26386(SkSat_u1)
rkbRKB_000094(SkSat_u1) → rkbRKB_000089(SkSat_u1)
resourcederivesInto(SkSat_u1,SkSat_u2) → resourcederivativeOf(SkSat_u1,SkSat_u2)
_S5(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceZeroDimensionalRegion(SkSat_u1) → resourceSpatialRegionByDimension(SkSat_u1)
resourceisBorneBy(SkSat_u1,SkSat_u2) → resourceDependentContinuant(SkSat_u1)
rkbRKB_000073(SkSat_u1) → rkbRKB_000028(SkSat_u1)
resourceisConnectedTo(SkSat_u1,SkSat_u2) → resourceisSpatiallyRelatedTo(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:16040(SkSat_u1) → http://bio2rdf.org/chebi:26432(SkSat_u1)
resourceisAbout(SkSat_u1,SkSat_u2) → resourceisBorneBy(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:16708(SkSat_u1) → rkbRKB_000034(SkSat_u1)
rkbRKB_000018(SkSat_u1) → rkbRKB_000016(SkSat_u1)
resourceisFunctionOf(SkSat_u2,SkSat_u1) → resourcehasFunction(SkSat_u1,SkSat_u2)
rkbhasFunction(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceisContainedIn(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
rkbRKB_000003(SkSat_u1) → rkbRKB_000001(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → rkbRKB_000087(SkSat_u1)
resourceGenericallyDependentContinuant(SkSat_u1) → resourceDependentContinuant(SkSat_u1)
rkbRKB_000052(SkSat_u1) → rkbRKB_000041(SkSat_u1)
rkbRKB_000100(SkSat_u1) → rkbRKB_000089(SkSat_u1)
http://bio2rdf.org/chebi:33697(SkSat_u1) → rkbRKB_000076(SkSat_u1)
rnaoRNAO_0000130(SkSat_u1) → rnaoRNAO_0000125(SkSat_u1)
resourcehasParticipant(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
_S16(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
rkbRKB_000101(SkSat_u1) → resourceEntity(SkSat_u1)
resourceObject(SkSat_u1) → resourceMaterialEntity(SkSat_u1)
resourceisImmediatelyBefore(SkSat_u1,SkSat_u2) → resourceisAdjacentTo(SkSat_u1,SkSat_u2)
rkbRKB_000110(SkSat_u1) → rkbRKB_000105(SkSat_u1)
rkbRKB_000030(SkSat_u1) → resourceEntity(SkSat_u1)
resourcederivativeOf(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → resourcehasProperPart(SkSat_u1,SkSat_u2)
resourceisPartOf(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
resourcehasAgent(SkSat_u1,SkSat_u2) → resourcehasParticipant(SkSat_u1,SkSat_u2)
rkbRKB_000072(SkSat_u1) → rkbRKB_000065(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → resourceisPartOf(SkSat_u1,SkSat_u2)
rkbRKB_000093(SkSat_u1) → rkbRKB_000089(SkSat_u1)
rkbRKB_000060(SkSat_u1) → rkbRKB_000030(SkSat_u1)
resourceisSpatiallyEqualTo(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
resourcehasNonTangentialProperPart(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
rkbRKB_000098(SkSat_u1) → rkbRKB_000103(SkSat_u1)
rkbRKB_000152(SkSat_u1) → rkbRKB_000143(SkSat_u1)
resourceisReferenceFor(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → rkbRKB_000025(SkSat_u1)
rkbRKB_000058(SkSat_u1) → rkbRKB_000041(SkSat_u1)
rkbRKB_000102(SkSat_u1) → rkbRKB_000104(SkSat_u1)
resourcehasProperPart(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
resourcehasQuality(SkSat_u2,SkSat_u1) → resourceQuality(SkSat_u1)
oboIAO_0000408(SkSat_u1) → oboIAO_0000032(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → rkbRKB_000038(SkSat_u1)
resourceisLocatedIn(SkSat_u2,SkSat_u1) → resourceisLocationOf(SkSat_u1,SkSat_u2)
resourcehasImproperPart(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
resourceisTemporallyRelatedTo(SkSat_u2,SkSat_u1) → resourceisTemporallyRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000002(SkSat_u1) → rkbRKB_000001(SkSat_u1)
rkbRKB_000087(SkSat_u1) → resourceEntity(SkSat_u1)
resourceisRepresentedBy(SkSat_u2,SkSat_u1) → resourcerepresents(SkSat_u1,SkSat_u2)
resourceisContainedIn(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
rnaoRNAO_0000121(SkSat_u1) → rnaoRNAO_0000112(SkSat_u1)
rnaoRNAO_0000131(SkSat_u1) → rnaoRNAO_0000125(SkSat_u1)
resourcepartiallyOverlapsWith(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
rkbisSerializationOf(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
rnaoRNAO_0000122(SkSat_u1) → rnaoRNAO_0000121(SkSat_u1)
http://bio2rdf.org/chebi:50324(SkSat_u1) → http://bio2rdf.org/chebi:50299(SkSat_u1)
http://bio2rdf.org/chebi:33697(SkSat_u1) → http://bio2rdf.org/chebi:33696(SkSat_u1)
http://bio2rdf.org/chebi:46470(SkSat_u1) → http://bio2rdf.org/chebi:50299(SkSat_u1)
resourceimmediatelyPrecededBy(SkSat_u1,SkSat_u2) → resourceprecededBy(SkSat_u1,SkSat_u2)
resourcehasNonTangentialProperPart(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000149(SkSat_u1) → rkbRKB_000143(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → rkbRKB_000087(SkSat_u1)
rkbRKB_000038(SkSat_u1) → rkbRKB_000033(SkSat_u1)
rkbisInformationAbout(SkSat_u2,SkSat_u1) → resourceIndependentContinuant(SkSat_u1)
resourceisTemporallyLocatedIn(SkSat_u2,SkSat_u1) → resourceTemporalRegion(SkSat_u1)
resourceRealizedDisposition(SkSat_u1) → resourceRealizableEntity(SkSat_u1)
resourceisBefore(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourcehasReference(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
resourceimmediatelyDerivesFrom(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourcehasNonTangentialProperPart(SkSat_u1,SkSat_u2) → resourcehasProperPart(SkSat_u1,SkSat_u2)
resourceimmediatelyPrecededBy(SkSat_u1,SkSat_u2) → resourceOccurrent(SkSat_u1)
resourceisRoleOf(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourcehasImproperPart(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → resourcehasPart(SkSat_u1,SkSat_u2)
resourceisDispositionOf(SkSat_u1,SkSat_u2) → resourceinheresIn(SkSat_u1,SkSat_u2)
resourceisNonTangentialProperPartOf(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
resourceisAgentIn(SkSat_u2,SkSat_u1) → resourcehasAgent(SkSat_u1,SkSat_u2)
rkbRKB_000076(SkSat_u1) → http://bio2rdf.org/chebi:33697(SkSat_u1)
resourceimmediatelyPrecededBy(SkSat_u2,SkSat_u1) → resourceOccurrent(SkSat_u1)
rkbRKB_000031(SkSat_u1) → rkbRKB_000019(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
rkbRKB_000130(SkSat_u1) → rkbRKB_000040(SkSat_u1)
resourcehasDisposition(SkSat_u2,SkSat_u1) → resourceisDispositionOf(SkSat_u1,SkSat_u2)
rkbRKB_000069(SkSat_u1) → rkbRKB_000065(SkSat_u1)
rkbRKB_000096(SkSat_u1) → resourceEntity(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → rkbRKB_000025(SkSat_u1)
resourceisUnitOf(SkSat_u2,SkSat_u1) → resourcehasUnit(SkSat_u1,SkSat_u2)
_S21(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceisLocationOf(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
resourcederivativeOf(SkSat_u1,SkSat_u2) → resourceisTemporallyRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000028(SkSat_u1) & rkbRKB_000083(SkSat_u1) → rkbRKB_000076(SkSat_u1)
resourceisImmediatelyAfter(SkSat_u1,SkSat_u2) → resourceisAfter(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:17568(SkSat_u1) → http://bio2rdf.org/chebi:26432(SkSat_u1)
rnaoRNAO_0000114(SkSat_u1) → rkbRKB_000008(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
oboOBI_0000297(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000055(SkSat_u1) → rkbRKB_000041(SkSat_u1)
resourcehasRole(SkSat_u2,SkSat_u1) → resourceisRoleOf(SkSat_u1,SkSat_u2)
resourceisConnectedTo(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourcecontains(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
rkbRKB_000048(SkSat_u1) → rkbRKB_000042(SkSat_u1)
rkbRKB_000095(SkSat_u1) → rkbRKB_000089(SkSat_u1)
rkbRKB_000033(SkSat_u1) → rkbRKB_000027(SkSat_u1)
rkbRKB_000109(SkSat_u1) → rkbRKB_000105(SkSat_u1)
resourceisLocatedIn(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
_S25(SkSat_u2,SkSat_u1) → rkbRKB_000033(SkSat_u1)
rkbRKB_000004(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000014(SkSat_u1) → rkbRKB_000001(SkSat_u1)
rnaoexternally_connected_to(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
oboIAO_0000406(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
rkbRKB_000102(SkSat_u1) → rkbRKB_000090(SkSat_u1)
rkbRKB_000087(SkSat_u1) → rkbRKB_000085(SkSat_u1)
resourceisSpatialLocationOf(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → rkbRKB_000019(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → rkbRKB_000088(SkSat_u1)
rkbRKB_000106(SkSat_u1) → rkbRKB_000080(SkSat_u1)
rkbRKB_000075(SkSat_u1) → resourceRole(SkSat_u1)
rkbRKB_000020(SkSat_u1) → rkbRKB_000017(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → rkbRKB_000087(SkSat_u1)
rkbRKB_000135(SkSat_u1) → rkbRKB_000106(SkSat_u1)
resourceisParticipantIn(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000032(SkSat_u1) → http://bio2rdf.org/chebi:26386(SkSat_u1)
rkbRKB_000042(SkSat_u1) → resourceEntity(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → http://bio2rdf.org/chebi:50300(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceisFunctionOf(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourceisImmediatelyBefore(SkSat_u1,SkSat_u2) → resourceisBefore(SkSat_u1,SkSat_u2)
resourceScatteredSpatialTemporalRegion(SkSat_u1) → resourceSpatialTemporalRegion(SkSat_u1)
resourcehasTangentialProperPart(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000118(SkSat_u1) → rnaoRNAO_0000140(SkSat_u1)
rkbRKB_000092(SkSat_u1) → rkbRKB_000089(SkSat_u1)
rkbRKB_000142(SkSat_u1) → rkbRKB_000071(SkSat_u1)
resourcederivesInto(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
resourcehasDisposition(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
resourceisProperPartOf(SkSat_u2,SkSat_u1) → resourcehasProperPart(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → resourcehasProperPart(SkSat_u1,SkSat_u2)
resourcerepresents(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
resourceinheresIn(SkSat_u1,SkSat_u2) → resourceisBorneBy(SkSat_u1,SkSat_u2)
rkbRKB_000022(SkSat_u1) → rkbRKB_000021(SkSat_u1)
http://bio2rdf.org/chebi:33696(SkSat_u1) → rkbRKB_000018(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
resourcehasQuality(SkSat_u1,SkSat_u2) → resourcehas_inherent(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
resourceProcess(SkSat_u1) → resourceOccurrent(SkSat_u1)
resourceisConcretizationOf(SkSat_u2,SkSat_u1) → resourceisConcretizedBy(SkSat_u1,SkSat_u2)
resourceisBefore(SkSat_u1,SkSat_u2) → resourceisConnectedTo(SkSat_u1,SkSat_u2)
rkbhasDisposition(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
