Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1106; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 2:22:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 25/1085 = 2.304%
SkSat discarded rules : 25/1085 = 2.304%
avr. 28, 2021 2:22:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1085 , 63
nonFullTGDs	0		fullTGDs	1085			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1085			newNonFullTGDs	53		newFullTGDs	10
nonFullTGDs	200		fullTGDs	1085			newNonFullTGDs	42		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1085			newNonFullTGDs	33		newFullTGDs	38
nonFullTGDs	400		fullTGDs	1085			newNonFullTGDs	23		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1085			newNonFullTGDs	14		newFullTGDs	64
nonFullTGDs	598		fullTGDs	1087			newNonFullTGDs	0		newFullTGDs	70
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 528 ms = 0.53 s
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 759
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 256 , 1110
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 72
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crmP136i_supported_type_creation(SkSat_u2,SkSat_u1) → erlangen-crmE83_Type_Creation(SkSat_u1)
erlangen-crmP70_documents(SkSat_u1,SkSat_u2) → erlangen-crmE31_Document(SkSat_u1)
erlangen-crmP65i_is_shown_by(SkSat_u2,SkSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
erlangen-crmP141_assigned(SkSat_u2,SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP142i_was_used_in(SkSat_u1,SkSat_u2) → erlangen-crmE41_Appellation(SkSat_u1)
erlangen-crmP68_foresees_use_of(SkSat_u2,SkSat_u1) → erlangen-crmE57_Material(SkSat_u1)
erlangen-crmP51i_is_former_or_current_owner_of(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP16i_was_used_for(SkSat_u1,SkSat_u2) → erlangen-crmP15i_influenced(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP32i_was_technique_of(SkSat_u2,SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP38_deassigned(SkSat_u2,SkSat_u1) → erlangen-crmP38i_was_deassigned_by(SkSat_u1,SkSat_u2)
erlangen-crmP27i_was_origin_of(SkSat_u1,SkSat_u2) → erlangen-crmP7i_witnessed(SkSat_u1,SkSat_u2)
erlangen-crmP3_has_note(SkSat_u1,SkSat_u2) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP9_consists_of(SkSat_u2,SkSat_u1) → erlangen-crmE4_Period(SkSat_u1)
erlangen-crmE81_Transformation(SkSat_u1) → erlangen-crmE64_End_of_Existence(SkSat_u1)
erlangen-crmP23i_surrendered_title_through(SkSat_u2,SkSat_u1) → erlangen-crmE8_Acquisition(SkSat_u1)
erlangen-crmP142_used_constituent(SkSat_u2,SkSat_u1) → erlangen-crmE41_Appellation(SkSat_u1)
erlangen-crmE51_Contact_Point(SkSat_u1) → erlangen-crmE51_Contact_Point(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → erlangen-crmP76i_provides_access_to(SkSat_u1,SkSat_u2)
erlangen-crmE64_End_of_Existence(SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP14_carried_out_by(SkSat_u1,SkSat_u2) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmE47_Spatial_Coordinates(SkSat_u1) → erlangen-crmE44_Place_Appellation(SkSat_u1)
erlangen-crmP11_had_participant(SkSat_u2,SkSat_u1) → erlangen-crmP11i_participated_in(SkSat_u1,SkSat_u2)
erlangen-crmE28_Conceptual_Object(SkSat_u1) → erlangen-crmE77_Persistent_Item(SkSat_u1)
erlangen-crmP13i_was_destroyed_by(SkSat_u1,SkSat_u2) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP95_has_formed(SkSat_u1,SkSat_u2) → erlangen-crmE66_Formation(SkSat_u1)
erlangen-crmP13i_was_destroyed_by(SkSat_u2,SkSat_u1) → erlangen-crmE6_Destruction(SkSat_u1)
erlangen-crmP33i_was_used_by(SkSat_u1,SkSat_u2) → erlangen-crmP16i_was_used_for(SkSat_u1,SkSat_u2)
erlangen-crmP137i_is_exemplified_by(SkSat_u2,SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP125i_was_type_of_object_used_in(SkSat_u2,SkSat_u1) → erlangen-crmP125_used_object_of_type(SkSat_u1,SkSat_u2)
erlangen-crmP20_had_specific_purpose(SkSat_u1,SkSat_u2) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP44i_is_condition_of(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP113i_was_removed_by(SkSat_u1,SkSat_u2) → erlangen-crmP12i_was_present_at(SkSat_u1,SkSat_u2)
erlangen-crmP41i_was_classified_by(SkSat_u1,SkSat_u2) → erlangen-crmP140i_was_attributed_by(SkSat_u1,SkSat_u2)
erlangen-crmP133_is_separated_from(SkSat_u2,SkSat_u1) → erlangen-crmP133_is_separated_from(SkSat_u1,SkSat_u2)
_S17(SkSat_u2,SkSat_u1) → erlangen-crmE77_Persistent_Item(SkSat_u1)
erlangen-crmE64_End_of_Existence(SkSat_u1) → erlangen-crmE64_End_of_Existence(SkSat_u1)
erlangen-crmP135_created_type(SkSat_u1,SkSat_u2) → erlangen-crmE83_Type_Creation(SkSat_u1)
erlangen-crmP71_lists(SkSat_u1,SkSat_u2) → erlangen-crmP67_refers_to(SkSat_u1,SkSat_u2)
erlangen-crmP108_has_produced(SkSat_u1,SkSat_u2) → erlangen-crmP31_has_modified(SkSat_u1,SkSat_u2)
erlangen-crmP46_is_composed_of(SkSat_u2,SkSat_u1) → erlangen-crmP46i_forms_part_of(SkSat_u1,SkSat_u2)
erlangen-crmP75i_is_possessed_by(SkSat_u2,SkSat_u1) → erlangen-crmP75_possesses(SkSat_u1,SkSat_u2)
erlangen-crmP133_is_separated_from(SkSat_u1,SkSat_u2) → erlangen-crmE4_Period(SkSat_u1)
erlangen-crmP58_has_section_definition(SkSat_u1,SkSat_u2) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP136_was_based_on(SkSat_u2,SkSat_u1) → erlangen-crmP136i_supported_type_creation(SkSat_u1,SkSat_u2)
erlangen-crmP106i_forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crmP106_is_composed_of(SkSat_u1,SkSat_u2)
erlangen-crmP94_has_created(SkSat_u2,SkSat_u1) → erlangen-crmP94i_was_created_by(SkSat_u1,SkSat_u2)
erlangen-crmP147i_was_curated_by(SkSat_u2,SkSat_u1) → erlangen-crmP147_curated(SkSat_u1,SkSat_u2)
erlangen-crmP48_has_preferred_identifier(SkSat_u1,SkSat_u2) → erlangen-crmP1_is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crmP27_moved_from(SkSat_u1,SkSat_u2) → erlangen-crmE9_Move(SkSat_u1)
erlangen-crmP136_was_based_on(SkSat_u2,SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP34_concerned(SkSat_u1,SkSat_u2) → erlangen-crmE14_Condition_Assessment(SkSat_u1)
erlangen-crmP16_used_specific_object(SkSat_u2,SkSat_u1) → erlangen-crmE70_Thing(SkSat_u1)
erlangen-crmP135i_was_created_by(SkSat_u2,SkSat_u1) → erlangen-crmP135_created_type(SkSat_u1,SkSat_u2)
erlangen-crmP148_has_component(SkSat_u1,SkSat_u2) → erlangen-crmE89_Propositional_Object(SkSat_u1)
erlangen-crmE72_Legal_Object(SkSat_u1) → erlangen-crmE70_Thing(SkSat_u1)
erlangen-crmP130i_features_are_also_found_on(SkSat_u2,SkSat_u1) → erlangen-crmP130_shows_features_of(SkSat_u1,SkSat_u2)
erlangen-crmP76_has_contact_point(SkSat_u2,SkSat_u1) → erlangen-crmE51_Contact_Point(SkSat_u1)
erlangen-crmP56_bears_feature(SkSat_u2,SkSat_u1) → erlangen-crmE26_Physical_Feature(SkSat_u1)
erlangen-crmE65_Creation(SkSat_u1) → erlangen-crmE65_Creation(SkSat_u1)
erlangen-crmP92_brought_into_existence(SkSat_u2,SkSat_u1) → erlangen-crmE77_Persistent_Item(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → erlangen-crmP147_curated(SkSat_u1,SkSat_u2)
erlangen-crmE66_Formation(SkSat_u1) → erlangen-crmE63_Beginning_of_Existence(SkSat_u1)
erlangen-crmE29_Design_or_Procedure(SkSat_u1) → erlangen-crmE73_Information_Object(SkSat_u1)
erlangen-crmP95i_was_formed_by(SkSat_u1,SkSat_u2) → erlangen-crmP92i_was_brought_into_existence_by(SkSat_u1,SkSat_u2)
erlangen-crmE6_Destruction(SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP128_carries(SkSat_u2,SkSat_u1) → erlangen-crmE90_Symbolic_Object(SkSat_u1)
erlangen-crmE33_Linguistic_Object(SkSat_u1) → erlangen-crmE73_Information_Object(SkSat_u1)
erlangen-crmP39i_was_measured_by(SkSat_u2,SkSat_u1) → erlangen-crmP39_measured(SkSat_u1,SkSat_u2)
erlangen-crmE2_Temporal_Entity(SkSat_u1) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP109_has_current_or_former_curator(SkSat_u2,SkSat_u1) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmP40_observed_dimension(SkSat_u2,SkSat_u1) → erlangen-crmP40i_was_observed_in(SkSat_u1,SkSat_u2)
erlangen-crmP78i_identifies(SkSat_u1,SkSat_u2) → erlangen-crmE49_Time_Appellation(SkSat_u1)
erlangen-crmE78_Collection(SkSat_u1) → erlangen-crmE78_Collection(SkSat_u1)
erlangen-crmP142_used_constituent(SkSat_u1,SkSat_u2) → erlangen-crmE15_Identifier_Assignment(SkSat_u1)
erlangen-crmP69_is_associated_with(SkSat_u1,SkSat_u2) → erlangen-crmE29_Design_or_Procedure(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → erlangen-crmP34_concerned(SkSat_u1,SkSat_u2)
erlangen-crmP134_continued(SkSat_u1,SkSat_u2) → erlangen-crmP15_was_influenced_by(SkSat_u1,SkSat_u2)
erlangen-crmP55_has_current_location(SkSat_u1,SkSat_u2) → erlangen-crmP53_has_former_or_current_location(SkSat_u1,SkSat_u2)
erlangen-crmE50_Date(SkSat_u1) → erlangen-crmE49_Time_Appellation(SkSat_u1)
erlangen-crmP119i_is_met_in_time_by(SkSat_u1,SkSat_u2) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP131_is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crmE82_Actor_Appellation(SkSat_u1)
erlangen-crmP25i_moved_by(SkSat_u1,SkSat_u2) → erlangen-crmP12i_was_present_at(SkSat_u1,SkSat_u2)
erlangen-crmP5_consists_of(SkSat_u2,SkSat_u1) → erlangen-crmE3_Condition_State(SkSat_u1)
erlangen-crmP103i_was_intention_of(SkSat_u1,SkSat_u2) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP101i_was_use_of(SkSat_u1,SkSat_u2) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP141i_was_assigned_by(SkSat_u1,SkSat_u2) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP133_is_separated_from(SkSat_u2,SkSat_u1) → erlangen-crmE4_Period(SkSat_u1)
erlangen-crmP97i_was_father_for(SkSat_u2,SkSat_u1) → erlangen-crmE67_Birth(SkSat_u1)
erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1) → erlangen-crmE77_Persistent_Item(SkSat_u1)
erlangen-crmP105_right_held_by(SkSat_u2,SkSat_u1) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmE65_Creation(SkSat_u1) → erlangen-crmE63_Beginning_of_Existence(SkSat_u1)
erlangen-crmP70_documents(SkSat_u1,SkSat_u2) → erlangen-crmP67_refers_to(SkSat_u1,SkSat_u2)
erlangen-crmP43_has_dimension(SkSat_u2,SkSat_u1) → erlangen-crmP43i_is_dimension_of(SkSat_u1,SkSat_u2)
erlangen-crmE8_Acquisition(SkSat_u1) → erlangen-crmE8_Acquisition(SkSat_u1)
erlangen-crmE89_Propositional_Object(SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmE28_Conceptual_Object(SkSat_u1) → erlangen-crmE28_Conceptual_Object(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → erlangen-crmP110_augmented(SkSat_u1,SkSat_u2)
erlangen-crmP55i_currently_holds(SkSat_u1,SkSat_u2) → erlangen-crmE53_Place(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → erlangen-crmP108_has_produced(SkSat_u1,SkSat_u2)
erlangen-crmP141i_was_assigned_by(SkSat_u2,SkSat_u1) → erlangen-crmP141_assigned(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → erlangen-crmP26_moved_to(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmP105i_has_right_on(SkSat_u2,SkSat_u1) → erlangen-crmE72_Legal_Object(SkSat_u1)
erlangen-crmE5_Event(SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP38_deassigned(SkSat_u2,SkSat_u1) → erlangen-crmE42_Identifier(SkSat_u1)
erlangen-crmP31i_was_modified_by(SkSat_u1,SkSat_u2) → erlangen-crmP12i_was_present_at(SkSat_u1,SkSat_u2)
erlangen-crmP50i_is_current_keeper_of(SkSat_u2,SkSat_u1) → erlangen-crmP50_has_current_keeper(SkSat_u1,SkSat_u2)
erlangen-crmP108_has_produced(SkSat_u2,SkSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
erlangen-crmP92i_was_brought_into_existence_by(SkSat_u1,SkSat_u2) → erlangen-crmE77_Persistent_Item(SkSat_u1)
erlangen-crmP35i_was_identified_by(SkSat_u2,SkSat_u1) → erlangen-crmP35_has_identified(SkSat_u1,SkSat_u2)
erlangen-crmP126i_was_employed_in(SkSat_u2,SkSat_u1) → erlangen-crmP126_employed(SkSat_u1,SkSat_u2)
erlangen-crmE7_Activity(SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP86_falls_within(SkSat_u2,SkSat_u1) → erlangen-crmE52_Time-Span(SkSat_u1)
erlangen-crmP49i_is_former_or_current_keeper_of(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmE30_Right(SkSat_u1) → erlangen-crmE89_Propositional_Object(SkSat_u1)
erlangen-crmE80_Part_Removal(SkSat_u1) → erlangen-crmE80_Part_Removal(SkSat_u1)
erlangen-crmP11_had_participant(SkSat_u2,SkSat_u1) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmE8_Acquisition(SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP92_brought_into_existence(SkSat_u1,SkSat_u2) → erlangen-crmE63_Beginning_of_Existence(SkSat_u1)
erlangen-crmP142i_was_used_in(SkSat_u2,SkSat_u1) → erlangen-crmE15_Identifier_Assignment(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → erlangen-crmP70_documents(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1) → erlangen-crmE30_Right(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → erlangen-crmP104_is_subject_to(SkSat_u1,SkSat_u2)
erlangen-crmP134i_was_continued_by(SkSat_u1,SkSat_u2) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP110_augmented(SkSat_u2,SkSat_u1) → erlangen-crmP110i_was_augmented_by(SkSat_u1,SkSat_u2)
erlangen-crmP137i_is_exemplified_by(SkSat_u1,SkSat_u2) → erlangen-crmP2i_is_type_of(SkSat_u1,SkSat_u2)
erlangen-crmP56_bears_feature(SkSat_u2,SkSat_u1) → erlangen-crmP56i_is_found_on(SkSat_u1,SkSat_u2)
erlangen-crmP67i_is_referred_to_by(SkSat_u1,SkSat_u2) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP56i_is_found_on(SkSat_u1,SkSat_u2) → erlangen-crmE26_Physical_Feature(SkSat_u1)
erlangen-crmP125_used_object_of_type(SkSat_u1,SkSat_u2) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP131i_identifies(SkSat_u1,SkSat_u2) → erlangen-crmE82_Actor_Appellation(SkSat_u1)
erlangen-crmP50i_is_current_keeper_of(SkSat_u1,SkSat_u2) → erlangen-crmP49i_is_former_or_current_keeper_of(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → erlangen-crmE53_Place(SkSat_u1)
erlangen-crmP124i_was_transformed_by(SkSat_u2,SkSat_u1) → erlangen-crmP124_transformed(SkSat_u1,SkSat_u2)
erlangen-crmP7i_witnessed(SkSat_u2,SkSat_u1) → erlangen-crmP7_took_place_at(SkSat_u1,SkSat_u2)
erlangen-crmP10i_contains(SkSat_u2,SkSat_u1) → erlangen-crmP10_falls_within(SkSat_u1,SkSat_u2)
erlangen-crmP24i_changed_ownership_through(SkSat_u2,SkSat_u1) → erlangen-crmE8_Acquisition(SkSat_u1)
erlangen-crmP104i_applies_to(SkSat_u2,SkSat_u1) → erlangen-crmP104_is_subject_to(SkSat_u1,SkSat_u2)
erlangen-crmE56_Language(SkSat_u1) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP128_carries(SkSat_u1,SkSat_u2) → erlangen-crmP130_shows_features_of(SkSat_u1,SkSat_u2)
erlangen-crmP129i_is_subject_of(SkSat_u2,SkSat_u1) → erlangen-crmE89_Propositional_Object(SkSat_u1)
erlangen-crmP137_exemplifies(SkSat_u2,SkSat_u1) → erlangen-crmP137i_is_exemplified_by(SkSat_u1,SkSat_u2)
erlangen-crmP33_used_specific_technique(SkSat_u2,SkSat_u1) → erlangen-crmP33i_was_used_by(SkSat_u1,SkSat_u2)
erlangen-crmP37_assigned(SkSat_u1,SkSat_u2) → erlangen-crmP141_assigned(SkSat_u1,SkSat_u2)
erlangen-crmP98_brought_into_life(SkSat_u2,SkSat_u1) → erlangen-crmE21_Person(SkSat_u1)
erlangen-crmE84_Information_Carrier(SkSat_u1) → erlangen-crmE22_Man-Made_Object(SkSat_u1)
erlangen-crmP41i_was_classified_by(SkSat_u2,SkSat_u1) → erlangen-crmE17_Type_Assignment(SkSat_u1)
erlangen-crmP78i_identifies(SkSat_u1,SkSat_u2) → erlangen-crmP1i_identifies(SkSat_u1,SkSat_u2)
erlangen-crmP73_has_translation(SkSat_u1,SkSat_u2) → erlangen-crmP130_shows_features_of(SkSat_u1,SkSat_u2)
erlangen-crmE34_Inscription(SkSat_u1) → erlangen-crmE37_Mark(SkSat_u1)
erlangen-crmP21i_was_purpose_of(SkSat_u2,SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP30i_custody_transferred_through(SkSat_u1,SkSat_u2) → erlangen-crmE18_Physical_Thing(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmE89_Propositional_Object(SkSat_u1) → erlangen-crmE89_Propositional_Object(SkSat_u1)
erlangen-crmP52_has_current_owner(SkSat_u2,SkSat_u1) → erlangen-crmP52i_is_current_owner_of(SkSat_u1,SkSat_u2)
erlangen-crmP1i_identifies(SkSat_u1,SkSat_u2) → erlangen-crmE41_Appellation(SkSat_u1)
erlangen-crmP110i_was_augmented_by(SkSat_u1,SkSat_u2) → erlangen-crmP31i_was_modified_by(SkSat_u1,SkSat_u2)
erlangen-crmE57_Material(SkSat_u1) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP106i_forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crmE90_Symbolic_Object(SkSat_u1)
erlangen-crmP33i_was_used_by(SkSat_u1,SkSat_u2) → erlangen-crmE29_Design_or_Procedure(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP62i_is_depicted_by(SkSat_u2,SkSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
erlangen-crmP123_resulted_in(SkSat_u1,SkSat_u2) → erlangen-crmE81_Transformation(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → erlangen-crmE21_Person(SkSat_u1)
erlangen-crmE35_Title(SkSat_u1) → erlangen-crmE41_Appellation(SkSat_u1)
erlangen-crmP2i_is_type_of(SkSat_u1,SkSat_u2) → erlangen-crmE55_Type(SkSat_u1)
erlangen-crmP130_shows_features_of(SkSat_u1,SkSat_u2) → erlangen-crmE70_Thing(SkSat_u1)
erlangen-crmP62_depicts(SkSat_u1,SkSat_u2) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
erlangen-crmE11_Modification(SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP93_took_out_of_existence(SkSat_u2,SkSat_u1) → erlangen-crmP93i_was_taken_out_of_existence_by(SkSat_u1,SkSat_u2)
erlangen-crmP130_shows_features_of(SkSat_u2,SkSat_u1) → erlangen-crmE70_Thing(SkSat_u1)
erlangen-crmE85_Joining(SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP141_assigned(SkSat_u1,SkSat_u2) → erlangen-crmE13_Attribute_Assignment(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → erlangen-crmP94i_was_created_by(SkSat_u1,SkSat_u2)
erlangen-crmP93i_was_taken_out_of_existence_by(SkSat_u2,SkSat_u1) → erlangen-crmE64_End_of_Existence(SkSat_u1)
erlangen-crmP114_is_equal_in_time_to(SkSat_u2,SkSat_u1) → erlangen-crmP114_is_equal_in_time_to(SkSat_u1,SkSat_u2)
erlangen-crmP33i_was_used_by(SkSat_u2,SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmE18_Physical_Thing(SkSat_u1) → erlangen-crmE72_Legal_Object(SkSat_u1)
erlangen-crmP39i_was_measured_by(SkSat_u2,SkSat_u1) → erlangen-crmE16_Measurement(SkSat_u1)
erlangen-crmP117i_includes(SkSat_u2,SkSat_u1) → erlangen-crmP117_occurs_during(SkSat_u1,SkSat_u2)
erlangen-crmP102_has_title(SkSat_u2,SkSat_u1) → erlangen-crmE35_Title(SkSat_u1)
erlangen-crmP84i_was_maximum_duration_of(SkSat_u1,SkSat_u2) → erlangen-crmE54_Dimension(SkSat_u1)
erlangen-crmP125i_was_type_of_object_used_in(SkSat_u1,SkSat_u2) → erlangen-crmE55_Type(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → erlangen-crmE30_Right(SkSat_u1)
erlangen-crmP126_employed(SkSat_u2,SkSat_u1) → erlangen-crmE57_Material(SkSat_u1)
erlangen-crmP129_is_about(SkSat_u1,SkSat_u2) → erlangen-crmE89_Propositional_Object(SkSat_u1)
erlangen-crmP148_has_component(SkSat_u2,SkSat_u1) → erlangen-crmE89_Propositional_Object(SkSat_u1)
erlangen-crmE68_Dissolution(SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP94i_was_created_by(SkSat_u2,SkSat_u1) → erlangen-crmE65_Creation(SkSat_u1)
erlangen-crmP109i_is_current_or_former_curator_of(SkSat_u2,SkSat_u1) → erlangen-crmP109_has_current_or_former_curator(SkSat_u1,SkSat_u2)
erlangen-crmP144_joined_with(SkSat_u1,SkSat_u2) → erlangen-crmE85_Joining(SkSat_u1)
erlangen-crmP5i_forms_part_of(SkSat_u1,SkSat_u2) → erlangen-crmE3_Condition_State(SkSat_u1)
erlangen-crmP17i_motivated(SkSat_u1,SkSat_u2) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP87_is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crmE44_Place_Appellation(SkSat_u1)
erlangen-crmP51_has_former_or_current_owner(SkSat_u1,SkSat_u2) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP84_had_at_most_duration(SkSat_u1,SkSat_u2) → erlangen-crmE52_Time-Span(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → erlangen-crmP67i_is_referred_to_by(SkSat_u1,SkSat_u2)
erlangen-crmP120i_occurs_after(SkSat_u2,SkSat_u1) → erlangen-crmP120_occurs_before(SkSat_u1,SkSat_u2)
erlangen-crmE80_Part_Removal(SkSat_u1) → erlangen-crmE11_Modification(SkSat_u1)
erlangen-crmP59_has_section(SkSat_u1,SkSat_u2) → erlangen-crmE18_Physical_Thing(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → erlangen-crmP108i_was_produced_by(SkSat_u1,SkSat_u2)
erlangen-crmP20i_was_purpose_of(SkSat_u2,SkSat_u1) → erlangen-crmP20_had_specific_purpose(SkSat_u1,SkSat_u2)
erlangen-crmP134i_was_continued_by(SkSat_u2,SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP29i_received_custody_through(SkSat_u2,SkSat_u1) → erlangen-crmP29_custody_received_by(SkSat_u1,SkSat_u2)
erlangen-crmP106_is_composed_of(SkSat_u1,SkSat_u2) → erlangen-crmE90_Symbolic_Object(SkSat_u1)
erlangen-crmP29_custody_received_by(SkSat_u1,SkSat_u2) → erlangen-crmE10_Transfer_of_Custody(SkSat_u1)
erlangen-crmP70i_is_documented_in(SkSat_u1,SkSat_u2) → erlangen-crmP67i_is_referred_to_by(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → erlangen-crmE77_Persistent_Item(SkSat_u1)
erlangen-crmE79_Part_Addition(SkSat_u1) → erlangen-crmE79_Part_Addition(SkSat_u1)
erlangen-crmE79_Part_Addition(SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP138i_has_representation(SkSat_u1,SkSat_u2) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmE10_Transfer_of_Custody(SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP19i_was_made_for(SkSat_u1,SkSat_u2) → erlangen-crmE71_Man-Made_Thing(SkSat_u1)
erlangen-crmP88_consists_of(SkSat_u1,SkSat_u2) → erlangen-crmE53_Place(SkSat_u1)
