Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1053; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/1053 = 0.190%
SkSat discarded rules : 2/1053 = 0.190%
avr. 27, 2021 8:22:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1163 , 112
nonFullTGDs	0		fullTGDs	1163			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1163			newNonFullTGDs	94		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1163			newNonFullTGDs	79		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1163			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1163			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1163			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1163			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1163			newNonFullTGDs	1		newFullTGDs	0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 422 ms = 0.42 s
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 593
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
PROPRO_000000091(SkSat_u1) → PROPRO_000000012(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → PROPRO_000000737(SkSat_u1)
PROPRO_000000374(SkSat_u1) → PROPRO_000000099(SkSat_u1)
PROPRO_000001042(SkSat_u1) → PROPRO_000001041(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → PROPRO_000001045(SkSat_u1)
PROPRO_000000060(SkSat_u1) → PROPRO_000000005(SkSat_u1)
PROPRO_000000397(SkSat_u1) → PROPRO_000000182(SkSat_u1)
PROPRO_000001019(SkSat_u1) → PROPRO_000001018(SkSat_u1)
PROPRO_000000564(SkSat_u1) → PROPRO_000000461(SkSat_u1)
PROPRO_000000100(SkSat_u1) → PROPRO_000000017(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → PROPRO_000000395(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → PROPRO_000000267(SkSat_u1)
PROPRO_000000977(SkSat_u1) → PROPRO_000000812(SkSat_u1)
PROPRO_000000260(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000126(SkSat_u1) → PROPRO_000000006(SkSat_u1)
PROPRO_000000401(SkSat_u1) → PROPRO_000000182(SkSat_u1)
PROPRO_000000480(SkSat_u1) → PROPRO_000000373(SkSat_u1)
PROPRO_000000468(SkSat_u1) → PROPRO_000000364(SkSat_u1)
PROPRO_000001034(SkSat_u1) → PROPRO_000001033(SkSat_u1)
PROPRO_000000927(SkSat_u1) → PROPRO_000000732(SkSat_u1)
PROPRO_000000116(SkSat_u1) → PROPRO_000000021(SkSat_u1)
PROPRO_000001020(SkSat_u1) → PROPRO_000001018(SkSat_u1)
PROPRO_000000162(SkSat_u1) → PROPRO_000000037(SkSat_u1)
PROPRO_000000319(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000405(SkSat_u1) → PROPRO_000000183(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000541(SkSat_u1) → PROPRO_000000426(SkSat_u1)
PROPRO_000000017(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000246(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000001037(SkSat_u1) → PROPRO_000001036(SkSat_u1)
PROPRO_000000205(SkSat_u1) → PROPRO_000000069(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000654(SkSat_u1) → PROPRO_000000573(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000730(SkSat_u1) → PROPRO_000000684(SkSat_u1)
PROPRO_000000210(SkSat_u1) → PROPRO_000000071(SkSat_u1)
PROPRO_000000089(SkSat_u1) → PROPRO_000000010(SkSat_u1)
PROPRO_000001045(SkSat_u1) → PROPRO_000001044(SkSat_u1)
PROPRO_000000377(SkSat_u1) → PROPRO_000000130(SkSat_u1)
PROPRO_000000444(SkSat_u1) → PROPRO_000000218(SkSat_u1)
PROPRO_000000058(SkSat_u1) → PROPRO_000000005(SkSat_u1)
PROPRO_000000080(SkSat_u1) → PROPRO_000000009(SkSat_u1)
PROPRO_000000792(SkSat_u1) → PROPRO_000000720(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000182(SkSat_u1) → PROPRO_000000046(SkSat_u1)
PROPRO_000000010(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000861(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000785(SkSat_u1) → PROPRO_000000710(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000805(SkSat_u1) → PROPRO_000000726(SkSat_u1)
PROPRO_000000288(SkSat_u1) → PROPRO_000000102(SkSat_u1)
PROPRO_000000088(SkSat_u1) → PROPRO_000000010(SkSat_u1)
PROPRO_000001036(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000809(SkSat_u1) → PROPRO_000000709(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → PROPRO_000000308(SkSat_u1)
PROPRO_000000148(SkSat_u1) → PROPRO_000000037(SkSat_u1)
PROPRO_000000316(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000615(SkSat_u1) → PROPRO_000000510(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → PROPRO_000000397(SkSat_u1)
PROPRO_000000137(SkSat_u1) → PROPRO_000000035(SkSat_u1)
PROPRO_000000542(SkSat_u1) → PROPRO_000000427(SkSat_u1)
PROPRO_000000952(SkSat_u1) → PROPRO_000000788(SkSat_u1)
PROPRO_000000951(SkSat_u1) → PROPRO_000000787(SkSat_u1)
PROPRO_000000978(SkSat_u1) → PROPRO_000000813(SkSat_u1)
PROPRO_000000134(SkSat_u1) → PROPRO_000000033(SkSat_u1)
PROPRO_000000014(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000675(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000923(SkSat_u1) → PROPRO_000000731(SkSat_u1)
PROPRO_000000435(SkSat_u1) → PROPRO_000000280(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000969(SkSat_u1) → PROPRO_000000798(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → PROPRO_000000376(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000962(SkSat_u1) → PROPRO_000000793(SkSat_u1)
PROPRO_000000175(SkSat_u1) → PROPRO_000000042(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000614(SkSat_u1) → PROPRO_000000505(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → PROPRO_000000265(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → PROPRO_000000366(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S52(SkSat_u2,SkSat_u1) → PROPRO_000000957(SkSat_u1)
PROPRO_000000043(SkSat_u1) → PROPRO_000000004(SkSat_u1)
PROPRO_000000354(SkSat_u1) → PROPRO_000000126(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000758(SkSat_u1) → PROPRO_000000708(SkSat_u1)
PROPRO_000000832(SkSat_u1) → PROPRO_000000728(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → PROPRO_000000136(SkSat_u1)
PROPRO_000000643(SkSat_u1) → PROPRO_000000554(SkSat_u1)
PROPRO_000000979(SkSat_u1) → PROPRO_000000814(SkSat_u1)
PROPRO_000000968(SkSat_u1) → PROPRO_000000795(SkSat_u1)
PROPRO_000000247(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000001028(SkSat_u1) → PROPRO_000001027(SkSat_u1)
PROPRO_000000961(SkSat_u1) → PROPRO_000000792(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → PROPRO_000000048(SkSat_u1)
PROPRO_000000166(SkSat_u1) → PROPRO_000000034(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000386(SkSat_u1) → PROPRO_000000165(SkSat_u1)
PROPRO_000000098(SkSat_u1) → PROPRO_000000008(SkSat_u1)
PROPRO_000000053(SkSat_u1) → PROPRO_000000005(SkSat_u1)
PROPRO_000000101(SkSat_u1) → PROPRO_000000018(SkSat_u1)
PROPRO_000000834(SkSat_u1) → PROPRO_000000728(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → PROPRO_000000308(SkSat_u1)
PROPRO_000000442(SkSat_u1) → PROPRO_000000282(SkSat_u1)
PROPRO_000000868(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000928(SkSat_u1) → PROPRO_000000732(SkSat_u1)
PROPRO_000000732(SkSat_u1) → PROPRO_000000684(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000039(SkSat_u1) → PROPRO_000000003(SkSat_u1)
PROPRO_000000171(SkSat_u1) → PROPRO_000000039(SkSat_u1)
PROPRO_000000875(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000619(SkSat_u1) → PROPRO_000000514(SkSat_u1)
PROPRO_000000752(SkSat_u1) → PROPRO_000000697(SkSat_u1)
PROPRO_000000959(SkSat_u1) → PROPRO_000000791(SkSat_u1)
PROPRO_000000052(SkSat_u1) → PROPRO_000000005(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S73(SkSat_u2,SkSat_u1) → PROPRO_000000268(SkSat_u1)
PROPRO_000000627(SkSat_u1) → PROPRO_000000516(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → PROPRO_000000310(SkSat_u1)
PROPRO_000000610(SkSat_u1) → PROPRO_000000503(SkSat_u1)
PROPRO_000000434(SkSat_u1) → PROPRO_000000279(SkSat_u1)
PROPRO_000000653(SkSat_u1) → PROPRO_000000574(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → PROPRO_000000291(SkSat_u1)
PROPRO_000000366(SkSat_u1) → PROPRO_000000128(SkSat_u1)
PROPRO_000000056(SkSat_u1) → PROPRO_000000005(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000690(SkSat_u1) → PROPRO_000000670(SkSat_u1)
PROPRO_000000630(SkSat_u1) → PROPRO_000000519(SkSat_u1)
PROPRO_000001055(SkSat_u1) → PROPRO_000001036(SkSat_u1)
PROPRO_000000916(SkSat_u1) → PROPRO_000000729(SkSat_u1)
PROPRO_000000666(SkSat_u1) → PROPRO_000000585(SkSat_u1)
PROPRO_000000240(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000890(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000363(SkSat_u1) → PROPRO_000000038(SkSat_u1)
PROPRO_000000623(SkSat_u1) → PROPRO_000000517(SkSat_u1)
PROPRO_000000945(SkSat_u1) → PROPRO_000000783(SkSat_u1)
PROPRO_000001030(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000707(SkSat_u1) → PROPRO_000000676(SkSat_u1)
PROPRO_000001024(SkSat_u1) → PROPRO_000001023(SkSat_u1)
PROPRO_000000878(SkSat_u1) → PROPRO_000000728(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S24(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000031(SkSat_u1) → PROPRO_000000001(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S71(SkSat_u2,SkSat_u1) → PROPRO_000000376(SkSat_u1)
PROPRO_000000667(SkSat_u1) → PROPRO_000000586(SkSat_u1)
PROPRO_000000055(SkSat_u1) → PROPRO_000000005(SkSat_u1)
PROPRO_000000199(SkSat_u1) → PROPRO_000000067(SkSat_u1)
PROPRO_000000445(SkSat_u1) → PROPRO_000000284(SkSat_u1)
PROPRO_000000360(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000724(SkSat_u1) → PROPRO_000000685(SkSat_u1)
PROPRO_000000105(SkSat_u1) → PROPRO_000000008(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → PROPRO_000000276(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S111(SkSat_u2,SkSat_u1) → PROPRO_000000307(SkSat_u1)
PROPRO_000000325(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000433(SkSat_u1) → PROPRO_000000279(SkSat_u1)
PROPRO_000000183(SkSat_u1) → PROPRO_000000046(SkSat_u1)
PROPRO_000000648(SkSat_u1) → PROPRO_000000570(SkSat_u1)
PROPRO_000000938(SkSat_u1) → PROPRO_000000778(SkSat_u1)
PROPRO_000000072(SkSat_u1) → PROPRO_000000008(SkSat_u1)
PROPRO_000000160(SkSat_u1) → PROPRO_000000037(SkSat_u1)
PROPRO_000000996(SkSat_u1) → PROPRO_000000988(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → PROPRO_000000406(SkSat_u1)
PROPRO_000000757(SkSat_u1) → PROPRO_000000707(SkSat_u1)
PROPRO_000000819(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000315(SkSat_u1) → PROPRO_000000125(SkSat_u1)
PROPRO_000001051(SkSat_u1) → PROPRO_000001050(SkSat_u1)
PROPRO_000000066(SkSat_u1) → PROPRO_000000027(SkSat_u1)
PROPRO_000000942(SkSat_u1) → PROPRO_000000782(SkSat_u1)
PROPRO_000001027(SkSat_u1) → PROPRO_000000001(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → PROPRO_000000418(SkSat_u1)
PROPRO_000000179(SkSat_u1) → PROPRO_000000044(SkSat_u1)
PROPRO_000000881(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000646(SkSat_u1) → PROPRO_000000555(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000117(SkSat_u1) → PROPRO_000000022(SkSat_u1)
PROPRO_000000913(SkSat_u1) → PROPRO_000000729(SkSat_u1)
PROPRO_000000924(SkSat_u1) → PROPRO_000000731(SkSat_u1)
PROPRO_000000364(SkSat_u1) → PROPRO_000000066(SkSat_u1)
PROPRO_000000721(SkSat_u1) → PROPRO_000000682(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → PROPRO_000000940(SkSat_u1)
PROPRO_000001009(SkSat_u1) → PROPRO_000001005(SkSat_u1)
PROPRO_000000499(SkSat_u1) → PROPRO_000000382(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S29(SkSat_u2,SkSat_u1) → PROPRO_000000484(SkSat_u1)
PROPRO_000000338(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000764(SkSat_u1) → PROPRO_000000712(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S16(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000779(SkSat_u1) → PROPRO_000000722(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → PROPRO_000000286(SkSat_u1)
PROPRO_000000638(SkSat_u1) → PROPRO_000000531(SkSat_u1)
PROPRO_000001007(SkSat_u1) → PROPRO_000001005(SkSat_u1)
PROPRO_000000947(SkSat_u1) → PROPRO_000000785(SkSat_u1)
PROPRO_000000261(SkSat_u1) → PROPRO_000000085(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000673(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000125(SkSat_u1) → PROPRO_000000026(SkSat_u1)
PROPRO_000000720(SkSat_u1) → PROPRO_000000682(SkSat_u1)
PROPRO_000000609(SkSat_u1) → PROPRO_000000502(SkSat_u1)
PROPRO_000000121(SkSat_u1) → PROPRO_000000024(SkSat_u1)
PROPRO_000000914(SkSat_u1) → PROPRO_000000729(SkSat_u1)
PROPRO_000000796(SkSat_u1) → PROPRO_000000721(SkSat_u1)
PROPRO_000000132(SkSat_u1) → PROPRO_000000030(SkSat_u1)
PROPRO_000001025(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000856(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000313(SkSat_u1) → PROPRO_000000125(SkSat_u1)
PROPRO_000000466(SkSat_u1) → PROPRO_000000361(SkSat_u1)
PROPRO_000000836(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000084(SkSat_u1) → PROPRO_000000020(SkSat_u1)
PROPRO_000000903(SkSat_u1) → PROPRO_000000729(SkSat_u1)
PROPRO_000000803(SkSat_u1) → PROPRO_000000726(SkSat_u1)
PROPRO_000000598(SkSat_u1) → PROPRO_000000492(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000528(SkSat_u1) → PROPRO_000000414(SkSat_u1)
PROPRO_000000298(SkSat_u1) → PROPRO_000000117(SkSat_u1)
PROPRO_000000636(SkSat_u1) → PROPRO_000000521(SkSat_u1)
PROPRO_000000536(SkSat_u1) → PROPRO_000000421(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → PROPRO_000000727(SkSat_u1)
PROPRO_000000174(SkSat_u1) → PROPRO_000000041(SkSat_u1)
PROPRO_000000939(SkSat_u1) → PROPRO_000000781(SkSat_u1)
PROPRO_000001026(SkSat_u1) → PROPRO_000001025(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → PROPRO_000000208(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000905(SkSat_u1) → PROPRO_000000729(SkSat_u1)
PROPRO_000000376(SkSat_u1) → PROPRO_000000129(SkSat_u1)
PROPRO_000000168(SkSat_u1) → PROPRO_000000034(SkSat_u1)
PROPRO_000000799(SkSat_u1) → PROPRO_000000702(SkSat_u1)
PROPRO_000000728(SkSat_u1) → PROPRO_000000684(SkSat_u1)
PROPRO_000000937(SkSat_u1) → PROPRO_000000775(SkSat_u1)
PROPRO_000000331(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000665(SkSat_u1) → PROPRO_000000584(SkSat_u1)
PROPRO_000000381(SkSat_u1) → PROPRO_000000134(SkSat_u1)
PROPRO_000000207(SkSat_u1) → PROPRO_000000069(SkSat_u1)
PROPRO_000000013(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000523(SkSat_u1) → PROPRO_000000408(SkSat_u1)
PROPRO_000000519(SkSat_u1) → PROPRO_000000404(SkSat_u1)
PROPRO_000000263(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000508(SkSat_u1) → PROPRO_000000393(SkSat_u1)
PROPRO_000000628(SkSat_u1) → PROPRO_000000516(SkSat_u1)
PROPRO_000000395(SkSat_u1) → PROPRO_000000176(SkSat_u1)
PROPRO_000000990(SkSat_u1) → PROPRO_000000957(SkSat_u1)
PROPRO_000000723(SkSat_u1) → PROPRO_000000677(SkSat_u1)
PROPRO_000000368(SkSat_u1) → PROPRO_000000128(SkSat_u1)
PROPRO_000000558(SkSat_u1) → PROPRO_000000456(SkSat_u1)
PROPRO_000000177(SkSat_u1) → PROPRO_000000043(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000333(SkSat_u1) → PROPRO_000000126(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000109(SkSat_u1) → PROPRO_000000021(SkSat_u1)
PROPRO_000000759(SkSat_u1) → PROPRO_000000708(SkSat_u1)
PROPRO_000000226(SkSat_u1) → PROPRO_000000073(SkSat_u1)
PROPRO_000000488(SkSat_u1) → PROPRO_000000378(SkSat_u1)
PROPRO_000000849(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000330(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000001032(SkSat_u1) → PROPRO_000001031(SkSat_u1)
PROPRO_000000787(SkSat_u1) → PROPRO_000000701(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000074(SkSat_u1) → PROPRO_000000009(SkSat_u1)
PROPRO_000000885(SkSat_u1) → PROPRO_000000728(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → PROPRO_000000387(SkSat_u1)
PROPRO_000000403(SkSat_u1) → PROPRO_000000182(SkSat_u1)
PROPRO_000000624(SkSat_u1) → PROPRO_000000517(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → PROPRO_000000271(SkSat_u1)
PROPRO_000000345(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000900(SkSat_u1) → PROPRO_000000729(SkSat_u1)
PROPRO_000001010(SkSat_u1) → PROPRO_000001005(SkSat_u1)
PROPRO_000000301(SkSat_u1) → PROPRO_000000117(SkSat_u1)
PROPRO_000000983(SkSat_u1) → PROPRO_000000934(SkSat_u1)
PROPRO_000000566(SkSat_u1) → PROPRO_000000462(SkSat_u1)
PROPRO_000000676(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000629(SkSat_u1) → PROPRO_000000519(SkSat_u1)
PROPRO_000000443(SkSat_u1) → PROPRO_000000282(SkSat_u1)
PROPRO_000000650(SkSat_u1) → PROPRO_000000574(SkSat_u1)
PROPRO_000000251(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000219(SkSat_u1) → PROPRO_000000072(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000804(SkSat_u1) → PROPRO_000000726(SkSat_u1)
PROPRO_000000046(SkSat_u1) → PROPRO_000000008(SkSat_u1)
PROPRO_000000024(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000095(SkSat_u1) → PROPRO_000000033(SkSat_u1)
PROPRO_000000452(SkSat_u1) → PROPRO_000000288(SkSat_u1)
PROPRO_000000683(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000774(SkSat_u1) → PROPRO_000000714(SkSat_u1)
PROPRO_000000151(SkSat_u1) → PROPRO_000000037(SkSat_u1)
PROPRO_000000181(SkSat_u1) → PROPRO_000000045(SkSat_u1)
PROPRO_000000604(SkSat_u1) → PROPRO_000000495(SkSat_u1)
PROPRO_000000343(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000275(SkSat_u1) → PROPRO_000000094(SkSat_u1)
PROPRO_000000289(SkSat_u1) → PROPRO_000000103(SkSat_u1)
PROPRO_000000050(SkSat_u1) → PROPRO_000000005(SkSat_u1)
PROPRO_000000693(SkSat_u1) → PROPRO_000000671(SkSat_u1)
PROPRO_000000417(SkSat_u1) → PROPRO_000000217(SkSat_u1)
PROPRO_000000971(SkSat_u1) → PROPRO_000000809(SkSat_u1)
PROPRO_000000236(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000001058(SkSat_u1) → PROPRO_000001041(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000997(SkSat_u1) → PROPRO_000000988(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → PROPRO_000000380(SkSat_u1)
PROPRO_000000282(SkSat_u1) → PROPRO_000000098(SkSat_u1)
PROPRO_000000701(SkSat_u1) → PROPRO_000000685(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → PROPRO_000000479(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000149(SkSat_u1) → PROPRO_000000037(SkSat_u1)
PROPRO_000000201(SkSat_u1) → PROPRO_000000068(SkSat_u1)
PROPRO_000000079(SkSat_u1) → PROPRO_000000009(SkSat_u1)
PROPRO_000000807(SkSat_u1) → PROPRO_000000726(SkSat_u1)
PROPRO_000000854(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000178(SkSat_u1) → PROPRO_000000044(SkSat_u1)
PROPRO_000000169(SkSat_u1) → PROPRO_000000034(SkSat_u1)
PROPRO_000000108(SkSat_u1) → PROPRO_000000021(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → PROPRO_000000400(SkSat_u1)
PROPRO_000000270(SkSat_u1) → PROPRO_000000093(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → PROPRO_000000946(SkSat_u1)
PROPRO_000000981(SkSat_u1) → PROPRO_000000932(SkSat_u1)
PROPRO_000000596(SkSat_u1) → PROPRO_000000490(SkSat_u1)
PROPRO_000000225(SkSat_u1) → PROPRO_000000073(SkSat_u1)
PROPRO_000000193(SkSat_u1) → PROPRO_000000047(SkSat_u1)
PROPRO_000000556(SkSat_u1) → PROPRO_000000454(SkSat_u1)
PROPRO_000000061(SkSat_u1) → PROPRO_000000005(SkSat_u1)
PROPRO_000000004(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000008(SkSat_u1) → PROPRO_000000001(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → PROPRO_000000228(SkSat_u1)
PROPRO_000000232(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000112(SkSat_u1) → PROPRO_000000021(SkSat_u1)
PROPRO_000000122(SkSat_u1) → PROPRO_000000028(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → PROPRO_000000097(SkSat_u1)
PROPRO_000000858(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000314(SkSat_u1) → PROPRO_000000125(SkSat_u1)
