Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2162; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/2162 = 0.046%
SkSat discarded rules : 1/2162 = 0.046%
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2338 , 177
nonFullTGDs	0		fullTGDs	2338			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2338			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2338			newNonFullTGDs	146		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2338			newNonFullTGDs	130		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2338			newNonFullTGDs	113		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2338			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2338			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2338			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2338			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2338			newNonFullTGDs	32		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2338			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2338			newNonFullTGDs	2		newFullTGDs	0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 534 ms = 0.53 s
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 931
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
PATOPATO_0000963(SkSat_u1) → PATOPATO_0000957(SkSat_u1)
PATOPATO_0000391(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001297(SkSat_u1) → PATOPATO_0001294(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001974(SkSat_u1) → PATOPATO_0001950(SkSat_u1)
PATOPATO_0000135(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001127(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001597(SkSat_u1) → PATOPATO_0000614(SkSat_u1)
PATOPATO_0001160(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001009(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001696(SkSat_u1) → PATOPATO_0000273(SkSat_u1)
PATOPATO_0000354(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000755(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000013(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000566(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001863(SkSat_u1) → PATOPATO_0001236(SkSat_u1)
_S132(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001899(SkSat_u1) → PATOPATO_0001648(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000418(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000020(SkSat_u1) → PATOPATO_0000014(SkSat_u1)
PATOPATO_0001944(SkSat_u1) → PATOPATO_0000953(SkSat_u1)
PATOPATO_0000584(SkSat_u1) → PATOPATO_0000586(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001268(SkSat_u1) → PATOPATO_0000952(SkSat_u1)
PATOPATO_0001724(SkSat_u1) → PATOPATO_0001720(SkSat_u1)
PATOPATO_0000753(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001573(SkSat_u1) → PATOPATO_0000965(SkSat_u1)
PATOPATO_0001995(SkSat_u1) → PATOPATO_0001237(SkSat_u1)
PATOPATO_0000922(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000348(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000363(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001441(SkSat_u1) → PATOPATO_0001531(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001404(SkSat_u1) → PATOPATO_0001396(SkSat_u1)
PATOPATO_0001561(SkSat_u1) → PATOPATO_0001564(SkSat_u1)
PATOPATO_0001960(SkSat_u1) → PATOPATO_0000052(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0002025(SkSat_u1) → PATOPATO_0001053(SkSat_u1)
PATOPATO_0001118(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000519(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000960(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000005(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001772(SkSat_u1) → PATOPATO_0001631(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001781(SkSat_u1) → PATOPATO_0000915(SkSat_u1)
PATOPATO_0000058(SkSat_u1) → PATOPATO_0001238(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001909(SkSat_u1) → PATOPATO_0001908(SkSat_u1)
PATOPATO_0000374(SkSat_u1) → PATOPATO_0000040(SkSat_u1)
PATOPATO_0000188(SkSat_u1) → PATOPATO_0001530(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → PATOPATO_0002006(SkSat_u1)
PATOPATO_0001790(SkSat_u1) → PATOPATO_0001164(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000325(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → PATOPATO_0000585(SkSat_u1)
PATOPATO_0000031(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000940(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000722(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000500(SkSat_u1) → PATOPATO_0000083(SkSat_u1)
PATOPATO_0001862(SkSat_u1) → PATOPATO_0000274(SkSat_u1)
PATOPATO_0000462(SkSat_u1) → PATOPATO_0001996(SkSat_u1)
PATOPATO_0000146(SkSat_u1) → PATOPATO_0001018(SkSat_u1)
PATOPATO_0001653(SkSat_u1) → PATOPATO_0001652(SkSat_u1)
PATOPATO_0000257(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001383(SkSat_u1) → PATOPATO_0001377(SkSat_u1)
PATOPATO_0000872(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000515(SkSat_u1) → PATOPATO_0001046(SkSat_u1)
PATOPATO_0000433(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001069(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000475(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000567(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S117(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000909(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000613(SkSat_u1) → PATOPATO_0000330(SkSat_u1)
_S110(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000125(SkSat_u1) → PATOPATO_0001018(SkSat_u1)
PATOPATO_0001945(SkSat_u1) → PATOPATO_0001944(SkSat_u1)
PATOPATO_0000841(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000568(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S140(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001959(SkSat_u1) → PATOPATO_0002013(SkSat_u1)
obohas_divisor_quality(SkSat_u2,SkSat_u1) → PATOPATO_0000001(SkSat_u1)
PATOPATO_0001369(SkSat_u1) → PATOPATO_0000052(SkSat_u1)
PATOPATO_0001526(SkSat_u1) → PATOPATO_0001520(SkSat_u1)
PATOPATO_0000009(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001043(SkSat_u1) → PATOPATO_0000085(SkSat_u1)
PATOPATO_0001250(SkSat_u1) → PATOPATO_0000320(SkSat_u1)
PATOPATO_0001085(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001280(SkSat_u1) → PATOPATO_0000954(SkSat_u1)
PATOPATO_0000933(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001105(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000430(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001236(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
PATOPATO_0000634(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
PATOPATO_0000160(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001492(SkSat_u1) → PATOPATO_0000161(SkSat_u1)
PATOPATO_0001502(SkSat_u1) → PATOPATO_0001237(SkSat_u1)
PATOPATO_0000794(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000708(SkSat_u1) → PATOPATO_0000152(SkSat_u1)
PATOPATO_0000903(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S161(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000766(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001888(SkSat_u1) → PATOPATO_0001548(SkSat_u1)
PATOPATO_0002024(SkSat_u1) → PATOPATO_0001769(SkSat_u1)
PATOPATO_0000207(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001855(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
PATOPATO_0000842(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001102(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000062(SkSat_u1) → PATOPATO_0001530(SkSat_u1)
PATOPATO_0000395(SkSat_u1) → PATOPATO_0000049(SkSat_u1)
_S162(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001213(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000833(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001440(SkSat_u1) → PATOPATO_0001531(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
_S139(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001923(SkSat_u1) → PATOPATO_0000628(SkSat_u1)
PATOPATO_0001868(SkSat_u1) → PATOPATO_0000018(SkSat_u1)
PATOPATO_0001814(SkSat_u1) → PATOPATO_0001439(SkSat_u1)
PATOPATO_0001916(SkSat_u1) → PATOPATO_0001631(SkSat_u1)
PATOPATO_0000972(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001808(SkSat_u1) → PATOPATO_0001806(SkSat_u1)
PATOPATO_0001299(SkSat_u1) → PATOPATO_0001292(SkSat_u1)
PATOPATO_0001709(SkSat_u1) → PATOPATO_0000117(SkSat_u1)
PATOPATO_0000598(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001769(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
PATOPATO_0001447(SkSat_u1) → PATOPATO_0002015(SkSat_u1)
PATOPATO_0001459(SkSat_u1) → PATOPATO_0001458(SkSat_u1)
PATOPATO_0001267(SkSat_u1) → PATOPATO_0000952(SkSat_u1)
PATOPATO_0000690(SkSat_u1) → PATOPATO_0000057(SkSat_u1)
PATOPATO_0000368(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000255(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001372(SkSat_u1) → PATOPATO_0001294(SkSat_u1)
PATOPATO_0001309(SkSat_u1) → PATOPATO_0001239(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000234(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
obohas_divisor_entity(SkSat_u1,SkSat_u2) → PATOPATO_0001470(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000990(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001431(SkSat_u1) → PATOPATO_0001238(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001336(SkSat_u1) → PATOPATO_0000047(SkSat_u1)
PATOPATO_0001151(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000869(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001149(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001643(SkSat_u1) → PATOPATO_0000117(SkSat_u1)
PATOPATO_0001748(SkSat_u1) → PATOPATO_0001857(SkSat_u1)
PATOPATO_0000959(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001609(SkSat_u1) → PATOPATO_0000060(SkSat_u1)
PATOPATO_0001338(SkSat_u1) → PATOPATO_0001894(SkSat_u1)
PATOPATO_0000416(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001472(SkSat_u1) → PATOPATO_0001595(SkSat_u1)
PATOPATO_0001821(SkSat_u1) → PATOPATO_0002014(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → PATOPATO_0001644(SkSat_u1)
PATOPATO_0000277(SkSat_u1) → PATOPATO_0000274(SkSat_u1)
PATOPATO_0001103(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000370(SkSat_u1) → PATOPATO_0000039(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001374(SkSat_u1) → PATOPATO_0001396(SkSat_u1)
PATOPATO_0000580(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000492(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000694(SkSat_u1) → PATOPATO_0001309(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001708(SkSat_u1) → PATOPATO_0000117(SkSat_u1)
PATOPATO_0001408(SkSat_u1) → PATOPATO_0001396(SkSat_u1)
PATOPATO_0001626(SkSat_u1) → PATOPATO_0001237(SkSat_u1)
PATOPATO_0000626(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
PATOPATO_0000504(SkSat_u1) → PATOPATO_0000078(SkSat_u1)
PATOPATO_0001591(SkSat_u1) → PATOPATO_0002004(SkSat_u1)
PATOPATO_0001478(SkSat_u1) → PATOPATO_0000141(SkSat_u1)
PATOPATO_0000396(SkSat_u1) → PATOPATO_0000049(SkSat_u1)
PATOPATO_0001998(SkSat_u1) → PATOPATO_0000068(SkSat_u1)
PATOPATO_0000242(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
_S100(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
_S66(SkSat_u2,SkSat_u1) → PATOPATO_0000052(SkSat_u1)
PATOPATO_0001041(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001388(SkSat_u1) → PATOPATO_0001387(SkSat_u1)
PATOPATO_0000616(SkSat_u1) → PATOPATO_0000965(SkSat_u1)
PATOPATO_0001575(SkSat_u1) → PATOPATO_0001025(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → PATOPATO_0000946(SkSat_u1)
PATOPATO_0001952(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
PATOPATO_0001800(SkSat_u1) → PATOPATO_0000025(SkSat_u1)
PATOPATO_0000312(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001291(SkSat_u1) → PATOPATO_0001739(SkSat_u1)
PATOPATO_0000032(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001308(SkSat_u1) → PATOPATO_0001314(SkSat_u1)
PATOPATO_0001434(SkSat_u1) → PATOPATO_0001995(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001594(SkSat_u1) → PATOPATO_0001857(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000803(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001578(SkSat_u1) → PATOPATO_0000982(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001601(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000986(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000676(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → PATOPATO_0001857(SkSat_u1)
PATOPATO_0000744(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001304(SkSat_u1) → PATOPATO_0001303(SkSat_u1)
PATOPATO_0000721(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000928(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001722(SkSat_u1) → PATOPATO_0001238(SkSat_u1)
PATOPATO_0000597(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001424(SkSat_u1) → PATOPATO_0000014(SkSat_u1)
PATOPATO_0001826(SkSat_u1) → PATOPATO_0001823(SkSat_u1)
PATOPATO_0000248(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001156(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000410(SkSat_u1) → PATOPATO_0000052(SkSat_u1)
PATOPATO_0000383(SkSat_u1) → PATOPATO_0001894(SkSat_u1)
PATOPATO_0000392(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001264(SkSat_u1) → PATOPATO_0000324(SkSat_u1)
PATOPATO_0000586(SkSat_u1) → PATOPATO_0000117(SkSat_u1)
PATOPATO_0001049(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000081(SkSat_u1) → PATOPATO_0000165(SkSat_u1)
PATOPATO_0001111(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000276(SkSat_u1) → PATOPATO_0001496(SkSat_u1)
PATOPATO_0001323(SkSat_u1) → PATOPATO_0001709(SkSat_u1)
PATOPATO_0000542(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001343(SkSat_u1) → PATOPATO_0001337(SkSat_u1)
PATOPATO_0000857(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000425(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000592(SkSat_u1) → PATOPATO_0000915(SkSat_u1)
PATOPATO_0001220(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001109(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001966(SkSat_u1) → PATOPATO_0000405(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001386(SkSat_u1) → PATOPATO_0001385(SkSat_u1)
PATOPATO_0000121(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000388(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001725(SkSat_u1) → PATOPATO_0001721(SkSat_u1)
PATOPATO_0001919(SkSat_u1) → PATOPATO_0000628(SkSat_u1)
PATOPATO_0000483(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000716(SkSat_u1) → PATOPATO_0000165(SkSat_u1)
obohas_ratio_quality(SkSat_u2,SkSat_u1) → PATOPATO_0000001(SkSat_u1)
PATOPATO_0000725(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000836(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001874(SkSat_u1) → PATOPATO_0001873(SkSat_u1)
PATOPATO_0001825(SkSat_u1) → PATOPATO_0001823(SkSat_u1)
PATOPATO_0000981(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001425(SkSat_u1) → PATOPATO_0000014(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → PATOPATO_0000117(SkSat_u1)
PATOPATO_0001699(SkSat_u1) → PATOPATO_0000062(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → obohas_cross_section(SkSat_u1,SkSat_u2)
PATOPATO_0000677(SkSat_u1) → PATOPATO_0000146(SkSat_u1)
PATOPATO_0001133(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000157(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001296(SkSat_u1) → PATOPATO_0001300(SkSat_u1)
PATOPATO_0000543(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000444(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001128(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001656(SkSat_u1) → PATOPATO_0001655(SkSat_u1)
PATOPATO_0001688(SkSat_u1) → PATOPATO_0001687(SkSat_u1)
PATOPATO_0001843(SkSat_u1) → PATOPATO_0001842(SkSat_u1)
PATOPATO_0001025(SkSat_u1) → PATOPATO_0001018(SkSat_u1)
PATOPATO_0001649(SkSat_u1) → PATOPATO_0000406(SkSat_u1)
PATOPATO_0000175(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000911(SkSat_u1) → PATOPATO_0000161(SkSat_u1)
PATOPATO_0000321(SkSat_u1) → PATOPATO_0000014(SkSat_u1)
PATOPATO_0000067(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000737(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0002010(SkSat_u1) → PATOPATO_0000150(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
_S88(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000991(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001515(SkSat_u1) → PATOPATO_0000020(SkSat_u1)
PATOPATO_0001339(SkSat_u1) → PATOPATO_0000025(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001836(SkSat_u1) → PATOPATO_0000141(SkSat_u1)
PATOPATO_0000556(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000279(SkSat_u1) → PATOPATO_0000274(SkSat_u1)
PATOPATO_0001676(SkSat_u1) → PATOPATO_0001678(SkSat_u1)
PATOPATO_0001942(SkSat_u1) → PATOPATO_0000320(SkSat_u1)
PATOPATO_0000278(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000749(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001851(SkSat_u1) → PATOPATO_0000141(SkSat_u1)
PATOPATO_0001224(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001187(SkSat_u1) → PATOPATO_0000261(SkSat_u1)
PATOPATO_0000131(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001811(SkSat_u1) → PATOPATO_0001582(SkSat_u1)
PATOPATO_0002013(SkSat_u1) → PATOPATO_0000141(SkSat_u1)
PATOPATO_0001933(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001324(SkSat_u1) → PATOPATO_0000965(SkSat_u1)
PATOPATO_0000547(SkSat_u1) → PATOPATO_0000927(SkSat_u1)
PATOPATO_0001320(SkSat_u1) → PATOPATO_0000066(SkSat_u1)
