Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11853; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:14:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 7/11853 = 0.059%
SkSat discarded rules : 7/11853 = 0.059%
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 11853 , 7
nonFullTGDs	0		fullTGDs	11853			newNonFullTGDs	7		newFullTGDs	0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 953 ms = 0.95 s
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 56
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
GOGO_0050217(SkSat_u1) → GOGO_0016832(SkSat_u1)
GOGO_0004097(SkSat_u1) → GOGO_0016682(SkSat_u1)
GOGO_0047045(SkSat_u1) → GOGO_0033764(SkSat_u1)
GOGO_0032556(SkSat_u1) → GOGO_0019103(SkSat_u1)
GOGO_0015351(SkSat_u1) → GOGO_0015127(SkSat_u1)
GOGO_0016622(SkSat_u1) → GOGO_0016903(SkSat_u1)
GOGO_0001055(SkSat_u1) → GOGO_0003899(SkSat_u1)
GOGO_0019211(SkSat_u1) → GOGO_0008047(SkSat_u1)
GOGO_0050534(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0000213(SkSat_u1) → GOGO_0004549(SkSat_u1)
GOGO_0001727(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0050245(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0047629(SkSat_u1) → GOGO_0016814(SkSat_u1)
GOGO_0005369(SkSat_u1) → GOGO_0005343(SkSat_u1)
GOGO_0031810(SkSat_u1) → GOGO_0031806(SkSat_u1)
GOGO_0015643(SkSat_u1) → GOGO_0005488(SkSat_u1)
GOGO_1900750(SkSat_u1) → GOGO_0042277(SkSat_u1)
GOGO_0034920(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0004657(SkSat_u1) → GOGO_0016645(SkSat_u1)
GOGO_0000826(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0043749(SkSat_u1) → GOGO_0016781(SkSat_u1)
GOGO_0052736(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0018499(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0032557(SkSat_u1) → GOGO_0032553(SkSat_u1)
GOGO_0001972(SkSat_u1) → GOGO_0033293(SkSat_u1)
GOGO_0004694(SkSat_u1) → GOGO_0004674(SkSat_u1)
GOGO_0001105(SkSat_u1) → GOGO_0001104(SkSat_u1)
GOGO_0008515(SkSat_u1) → GOGO_0015154(SkSat_u1)
GOGO_0015269(SkSat_u1) → GOGO_0005267(SkSat_u1)
GOGO_0052897(SkSat_u1) → GOGO_0016647(SkSat_u1)
GOGO_0001614(SkSat_u1) → GOGO_0035586(SkSat_u1)
GOGO_0051033(SkSat_u1) → GOGO_0051032(SkSat_u1)
GOGO_0033970(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0000319(SkSat_u1) → GOGO_0015103(SkSat_u1)
GOGO_0034931(SkSat_u1) → GOGO_0008168(SkSat_u1)
GOGO_0015558(SkSat_u1) → GOGO_0015563(SkSat_u1)
GOGO_0015619(SkSat_u1) → GOGO_0042626(SkSat_u1)
GOGO_0044017(SkSat_u1) → GOGO_0010484(SkSat_u1)
GOGO_0047063(SkSat_u1) → GOGO_0016681(SkSat_u1)
GOGO_0015037(SkSat_u1) → GOGO_0015036(SkSat_u1)
GOGO_0008897(SkSat_u1) → GOGO_0016780(SkSat_u1)
GOGO_0042164(SkSat_u1) → GOGO_0019972(SkSat_u1)
GOGO_0042934(SkSat_u1) → GOGO_0042927(SkSat_u1)
GOGO_0017103(SkSat_u1) → GOGO_0051748(SkSat_u1)
GOGO_0022881(SkSat_u1) → GOGO_0008982(SkSat_u1)
GOGO_0045310(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0008060(SkSat_u1) → GOGO_0005096(SkSat_u1)
GOGO_0001210(SkSat_u1) → GOGO_0001199(SkSat_u1)
GOGO_0030144(SkSat_u1) → GOGO_0008375(SkSat_u1)
GOGO_0047690(SkSat_u1) → GOGO_0016755(SkSat_u1)
GOGO_0016614(SkSat_u1) → GOGO_0016491(SkSat_u1)
GOGO_0009675(SkSat_u1) → GOGO_0008512(SkSat_u1)
GOGO_0045703(SkSat_u1) → GOGO_0016614(SkSat_u1)
GOGO_0038053(SkSat_u1) → GOGO_0038049(SkSat_u1)
GOGO_0097246(SkSat_u1) → GOGO_0097245(SkSat_u1)
GOGO_0036173(SkSat_u1) → GOGO_0043168(SkSat_u1)
GOGO_0004843(SkSat_u1) → GOGO_0019783(SkSat_u1)
GOGO_0046702(SkSat_u1) → GOGO_0046921(SkSat_u1)
GOGO_0015311(SkSat_u1) → GOGO_0008504(SkSat_u1)
GOGO_0017058(SkSat_u1) → GOGO_0019904(SkSat_u1)
GOGO_0047213(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0050132(SkSat_u1) → GOGO_0016639(SkSat_u1)
GOGO_0016164(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0047798(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0047620(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0019113(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0016738(SkSat_u1) → GOGO_0016737(SkSat_u1)
GOGO_0033957(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0004064(SkSat_u1) → GOGO_0052689(SkSat_u1)
GOGO_0004677(SkSat_u1) → GOGO_0004674(SkSat_u1)
GOGO_0009470(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0042012(SkSat_u1) → GOGO_0004896(SkSat_u1)
GOGO_0015514(SkSat_u1) → GOGO_0015113(SkSat_u1)
GOGO_0004649(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0047719(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0003936(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0017153(SkSat_u1) → GOGO_0005310(SkSat_u1)
GOGO_0031740(SkSat_u1) → GOGO_0031739(SkSat_u1)
GOGO_0034888(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0033161(SkSat_u1) → GOGO_0019901(SkSat_u1)
GOGO_0070191(SkSat_u1) → GOGO_0016671(SkSat_u1)
GOGO_0015306(SkSat_u1) → GOGO_0005402(SkSat_u1)
GOGO_0019869(SkSat_u1) → GOGO_0017081(SkSat_u1)
GOGO_0038024(SkSat_u1) → GOGO_0004872(SkSat_u1)
GOGO_0008427(SkSat_u1) → GOGO_0004860(SkSat_u1)
GOGO_0009044(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0019980(SkSat_u1) → GOGO_0019955(SkSat_u1)
GOGO_0072561(SkSat_u1) → GOGO_0016671(SkSat_u1)
GOGO_0018064(SkSat_u1) → GOGO_0008170(SkSat_u1)
GOGO_0043295(SkSat_u1) → GOGO_0072341(SkSat_u1)
GOGO_0015134(SkSat_u1) → GOGO_0015133(SkSat_u1)
GOGO_0045142(SkSat_u1) → GOGO_0043566(SkSat_u1)
GOGO_0018756(SkSat_u1) → GOGO_0016813(SkSat_u1)
GOGO_0003851(SkSat_u1) → GOGO_0035250(SkSat_u1)
GOGO_0033968(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0009004(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0015313(SkSat_u1) → GOGO_0015244(SkSat_u1)
GOGO_0015051(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0001078(SkSat_u1) → GOGO_0000982(SkSat_u1)
GOGO_0018453(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0051736(SkSat_u1) → GOGO_0051734(SkSat_u1)
GOGO_0015277(SkSat_u1) → GOGO_0004970(SkSat_u1)
GOGO_0015121(SkSat_u1) → GOGO_0008514(SkSat_u1)
GOGO_0015513(SkSat_u1) → GOGO_0015563(SkSat_u1)
GOGO_0051800(SkSat_u1) → GOGO_0034593(SkSat_u1)
GOGO_0016248(SkSat_u1) → GOGO_0016247(SkSat_u1)
GOGO_0018561(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0004488(SkSat_u1) → GOGO_0016646(SkSat_u1)
GOGO_0018631(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0047601(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0046523(SkSat_u1) → GOGO_0016861(SkSat_u1)
GOGO_0015926(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0016407(SkSat_u1) → GOGO_0016747(SkSat_u1)
GOGO_0008041(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0033804(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0050445(SkSat_u1) → GOGO_0016668(SkSat_u1)
GOGO_0030629(SkSat_u1) → GOGO_0017070(SkSat_u1)
GOGO_0000700(SkSat_u1) → GOGO_0019104(SkSat_u1)
GOGO_0034792(SkSat_u1) → GOGO_0016706(SkSat_u1)
GOGO_0043835(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0015525(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0031996(SkSat_u1) → GOGO_0019899(SkSat_u1)
GOGO_0070643(SkSat_u1) → GOGO_0016491(SkSat_u1)
GOGO_0043736(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0004972(SkSat_u1) → GOGO_0004970(SkSat_u1)
GOGO_0051002(SkSat_u1) → GOGO_0016874(SkSat_u1)
GOGO_0016566(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0047467(SkSat_u1) → GOGO_0016859(SkSat_u1)
GOGO_0019829(SkSat_u1) → GOGO_0008324(SkSat_u1)
GOGO_0003966(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0047327(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0050628(SkSat_u1) → GOGO_0016668(SkSat_u1)
GOGO_0052744(SkSat_u1) → GOGO_0052866(SkSat_u1)
GOGO_0045517(SkSat_u1) → GOGO_0005126(SkSat_u1)
GOGO_0018710(SkSat_u1) → GOGO_0016885(SkSat_u1)
GOGO_0047713(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0008379(SkSat_u1) → GOGO_0004601(SkSat_u1)
GOGO_0050610(SkSat_u1) → GOGO_0030614(SkSat_u1)
GOGO_0047793(SkSat_u1) → GOGO_0016872(SkSat_u1)
GOGO_0070186(SkSat_u1) → GOGO_0005179(SkSat_u1)
GOGO_0018833(SkSat_u1) → GOGO_0016848(SkSat_u1)
GOGO_0000774(SkSat_u1) → GOGO_0030554(SkSat_u1)
GOGO_0042301(SkSat_u1) → GOGO_0043168(SkSat_u1)
GOGO_0050394(SkSat_u1) → GOGO_0016773(SkSat_u1)
GOGO_0016709(SkSat_u1) → GOGO_0004497(SkSat_u1)
GOGO_0008573(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0038117(SkSat_u1) → GOGO_0016493(SkSat_u1)
GOGO_0050251(SkSat_u1) → GOGO_0016859(SkSat_u1)
GOGO_0032575(SkSat_u1) → GOGO_0032574(SkSat_u1)
GOGO_0051370(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0000008(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0005329(SkSat_u1) → GOGO_0015665(SkSat_u1)
GOGO_0042879(SkSat_u1) → GOGO_0015149(SkSat_u1)
GOGO_0009924(SkSat_u1) → GOGO_0071771(SkSat_u1)
GOGO_0005354(SkSat_u1) → GOGO_0015149(SkSat_u1)
GOGO_0051398(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0016648(SkSat_u1) → GOGO_0016645(SkSat_u1)
GOGO_0008675(SkSat_u1) → GOGO_0016832(SkSat_u1)
GOGO_0016299(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0047996(SkSat_u1) → GOGO_0016899(SkSat_u1)
GOGO_0001031(SkSat_u1) → GOGO_0001016(SkSat_u1)
GOGO_0002173(SkSat_u1) → GOGO_0001793(SkSat_u1)
GOGO_0050398(SkSat_u1) → GOGO_0052689(SkSat_u1)
GOGO_0070412(SkSat_u1) → GOGO_0046332(SkSat_u1)
GOGO_0009384(SkSat_u1) → GOGO_0019200(SkSat_u1)
GOGO_0052613(SkSat_u1) → GOGO_0004497(SkSat_u1)
GOGO_0019001(SkSat_u1) → GOGO_0017076(SkSat_u1)
GOGO_0008010(SkSat_u1) → GOGO_0005214(SkSat_u1)
GOGO_0052663(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0043014(SkSat_u1) → GOGO_0015631(SkSat_u1)
GOGO_0003743(SkSat_u1) → GOGO_0008135(SkSat_u1)
GOGO_0008793(SkSat_u1) → GOGO_0008483(SkSat_u1)
GOGO_0000286(SkSat_u1) → GOGO_0016638(SkSat_u1)
GOGO_0005451(SkSat_u1) → GOGO_0015299(SkSat_u1)
GOGO_0015250(SkSat_u1) → GOGO_0022838(SkSat_u1)
GOGO_0008490(SkSat_u1) → GOGO_0015291(SkSat_u1)
GOGO_0004675(SkSat_u1) → GOGO_0004674(SkSat_u1)
GOGO_0018852(SkSat_u1) → GOGO_0016872(SkSat_u1)
GOGO_0051477(SkSat_u1) → GOGO_0015144(SkSat_u1)
GOGO_0052581(SkSat_u1) → GOGO_0035671(SkSat_u1)
GOGO_0000703(SkSat_u1) → GOGO_0003906(SkSat_u1)
GOGO_0022869(SkSat_u1) → GOGO_0015155(SkSat_u1)
GOGO_0015260(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0001166(SkSat_u1) → GOGO_0001163(SkSat_u1)
GOGO_0008332(SkSat_u1) → GOGO_0005245(SkSat_u1)
GOGO_0019901(SkSat_u1) → GOGO_0019900(SkSat_u1)
GOGO_0004126(SkSat_u1) → GOGO_0016814(SkSat_u1)
GOGO_0031864(SkSat_u1) → GOGO_0031862(SkSat_u1)
GOGO_0033691(SkSat_u1) → GOGO_0048029(SkSat_u1)
GOGO_0033821(SkSat_u1) → GOGO_0046527(SkSat_u1)
GOGO_0046871(SkSat_u1) → GOGO_0048029(SkSat_u1)
GOGO_0044377(SkSat_u1) → GOGO_0000978(SkSat_u1)
GOGO_0010331(SkSat_u1) → GOGO_0042562(SkSat_u1)
GOGO_0010276(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0070815(SkSat_u1) → GOGO_0016706(SkSat_u1)
GOGO_0008889(SkSat_u1) → GOGO_0008081(SkSat_u1)
GOGO_0050159(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0008997(SkSat_u1) → GOGO_0004540(SkSat_u1)
GOGO_0033738(SkSat_u1) → GOGO_0033694(SkSat_u1)
GOGO_0035274(SkSat_u1) → GOGO_0035273(SkSat_u1)
GOGO_0050180(SkSat_u1) → GOGO_0016823(SkSat_u1)
GOGO_2001227(SkSat_u1) → GOGO_0030246(SkSat_u1)
GOGO_0004251(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0080007(SkSat_u1) → GOGO_0016657(SkSat_u1)
GOGO_0001155(SkSat_u1) → GOGO_0001025(SkSat_u1)
GOGO_0042834(SkSat_u1) → GOGO_0005539(SkSat_u1)
GOGO_0047557(SkSat_u1) → GOGO_0016663(SkSat_u1)
GOGO_0034892(SkSat_u1) → GOGO_0052689(SkSat_u1)
GOGO_0016868(SkSat_u1) → GOGO_0016866(SkSat_u1)
GOGO_0016416(SkSat_u1) → GOGO_0008374(SkSat_u1)
GOGO_0042736(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0047393(SkSat_u1) → GOGO_0008081(SkSat_u1)
GOGO_0042605(SkSat_u1) → GOGO_0003823(SkSat_u1)
GOGO_0008397(SkSat_u1) → GOGO_0008395(SkSat_u1)
GOGO_0015447(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0047449(SkSat_u1) → GOGO_0016836(SkSat_u1)
GOGO_0018110(SkSat_u1) → GOGO_0035173(SkSat_u1)
GOGO_0019786(SkSat_u1) → GOGO_0019783(SkSat_u1)
GOGO_0034869(SkSat_u1) → GOGO_0016790(SkSat_u1)
GOGO_0005366(SkSat_u1) → GOGO_0015295(SkSat_u1)
GOGO_0047608(SkSat_u1) → GOGO_0016663(SkSat_u1)
GOGO_0000988(SkSat_u1) → GOGO_0003674(SkSat_u1)
GOGO_0005056(SkSat_u1) → GOGO_0004888(SkSat_u1)
GOGO_0035885(SkSat_u1) → GOGO_0004568(SkSat_u1)
GOGO_0042292(SkSat_u1) → GOGO_0008641(SkSat_u1)
GOGO_0039552(SkSat_u1) → GOGO_0005102(SkSat_u1)
GOGO_0015557(SkSat_u1) → GOGO_0015291(SkSat_u1)
GOGO_0034537(SkSat_u1) → GOGO_0016832(SkSat_u1)
GOGO_0015413(SkSat_u1) → GOGO_0015099(SkSat_u1)
GOGO_0086038(SkSat_u1) → GOGO_0005432(SkSat_u1)
GOGO_0050171(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0008512(SkSat_u1) → GOGO_0015295(SkSat_u1)
GOGO_0034710(SkSat_u1) → GOGO_0032403(SkSat_u1)
GOGO_0033743(SkSat_u1) → GOGO_0016671(SkSat_u1)
GOGO_0000156(SkSat_u1) → GOGO_0004871(SkSat_u1)
GOGO_0004714(SkSat_u1) → GOGO_0004713(SkSat_u1)
GOGO_0046969(SkSat_u1) → GOGO_0032129(SkSat_u1)
GOGO_0051408(SkSat_u1) → GOGO_0015315(SkSat_u1)
GOGO_0019785(SkSat_u1) → GOGO_0019783(SkSat_u1)
GOGO_0030364(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0045462(SkSat_u1) → GOGO_0016413(SkSat_u1)
GOGO_0043021(SkSat_u1) → GOGO_0005488(SkSat_u1)
GOGO_0008539(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0004384(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0019838(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0047930(SkSat_u1) → GOGO_0016841(SkSat_u1)
GOGO_0018579(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0038051(SkSat_u1) → GOGO_0004883(SkSat_u1)
GOGO_0008947(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0004837(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0001093(SkSat_u1) → GOGO_0001091(SkSat_u1)
GOGO_0015655(SkSat_u1) → GOGO_0005294(SkSat_u1)
GOGO_0005130(SkSat_u1) → GOGO_0070851(SkSat_u1)
GOGO_0004316(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0019107(SkSat_u1) → GOGO_0016747(SkSat_u1)
GOGO_0016297(SkSat_u1) → GOGO_0004312(SkSat_u1)
GOGO_0050570(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0003834(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0017017(SkSat_u1) → GOGO_0008138(SkSat_u1)
GOGO_0031830(SkSat_u1) → GOGO_0031821(SkSat_u1)
GOGO_0047661(SkSat_u1) → GOGO_0016855(SkSat_u1)
GOGO_0009673(SkSat_u1) → GOGO_0015114(SkSat_u1)
GOGO_0031679(SkSat_u1) → GOGO_0050136(SkSat_u1)
GOGO_0005340(SkSat_u1) → GOGO_0015116(SkSat_u1)
GOGO_0047997(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0036220(SkSat_u1) → GOGO_0047429(SkSat_u1)
GOGO_0001637(SkSat_u1) → GOGO_0008528(SkSat_u1)
GOGO_0070011(SkSat_u1) → GOGO_0008233(SkSat_u1)
GOGO_0034944(SkSat_u1) → GOGO_0016614(SkSat_u1)
GOGO_0019809(SkSat_u1) → GOGO_0019808(SkSat_u1)
GOGO_0016795(SkSat_u1) → GOGO_0042578(SkSat_u1)
GOGO_0004246(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0034812(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0008906(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0050656(SkSat_u1) → GOGO_0030554(SkSat_u1)
GOGO_0004960(SkSat_u1) → GOGO_0004954(SkSat_u1)
GOGO_0008656(SkSat_u1) → GOGO_0016505(SkSat_u1)
GOGO_0033679(SkSat_u1) → GOGO_0033677(SkSat_u1)
GOGO_0008516(SkSat_u1) → GOGO_0015292(SkSat_u1)
GOGO_0034912(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0005201(SkSat_u1) → GOGO_0005198(SkSat_u1)
GOGO_0004935(SkSat_u1) → GOGO_0008227(SkSat_u1)
GOGO_0018639(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0008716(SkSat_u1) → GOGO_0016881(SkSat_u1)
GOGO_0048551(SkSat_u1) → GOGO_0004857(SkSat_u1)
GOGO_0034862(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0008168(SkSat_u1) → GOGO_0016741(SkSat_u1)
GOGO_0004661(SkSat_u1) → GOGO_0008318(SkSat_u1)
GOGO_0004298(SkSat_u1) → GOGO_0070003(SkSat_u1)
GOGO_0008838(SkSat_u1) → GOGO_0016841(SkSat_u1)
GOGO_0033852(SkSat_u1) → GOGO_0008483(SkSat_u1)
GOGO_0033454(SkSat_u1) → GOGO_0030533(SkSat_u1)
GOGO_0031263(SkSat_u1) → GOGO_0042626(SkSat_u1)
GOGO_0043772(SkSat_u1) → GOGO_0016747(SkSat_u1)
GOGO_0003725(SkSat_u1) → GOGO_0003723(SkSat_u1)
GOGO_0047692(SkSat_u1) → GOGO_0019239(SkSat_u1)
GOGO_0018449(SkSat_u1) → GOGO_0016614(SkSat_u1)
GOGO_0018694(SkSat_u1) → GOGO_0016725(SkSat_u1)
GOGO_0008175(SkSat_u1) → GOGO_0008173(SkSat_u1)
GOGO_0018763(SkSat_u1) → GOGO_0016810(SkSat_u1)
GOGO_0010329(SkSat_u1) → GOGO_0080161(SkSat_u1)
GOGO_0043824(SkSat_u1) → GOGO_0016620(SkSat_u1)
GOGO_0000031(SkSat_u1) → GOGO_0016740(SkSat_u1)
GOGO_0047316(SkSat_u1) → GOGO_0070548(SkSat_u1)
GOGO_0042153(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0004250(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0015123(SkSat_u1) → GOGO_0008514(SkSat_u1)
GOGO_0018574(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0034820(SkSat_u1) → GOGO_0016823(SkSat_u1)
GOGO_0042283(SkSat_u1) → GOGO_0046527(SkSat_u1)
GOGO_0042945(SkSat_u1) → GOGO_0022889(SkSat_u1)
GOGO_0047892(SkSat_u1) → GOGO_0016763(SkSat_u1)
GOGO_0000149(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0008839(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0002172(SkSat_u1) → GOGO_0001793(SkSat_u1)
GOGO_0008827(SkSat_u1) → GOGO_0016682(SkSat_u1)
GOGO_0016881(SkSat_u1) → GOGO_0016879(SkSat_u1)
GOGO_0015254(SkSat_u1) → GOGO_0015168(SkSat_u1)
GOGO_0015303(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0070364(SkSat_u1) → GOGO_0044212(SkSat_u1)
GOGO_0004460(SkSat_u1) → GOGO_0004457(SkSat_u1)
GOGO_0051777(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0043833(SkSat_u1) → GOGO_0008168(SkSat_u1)
GOGO_0086008(SkSat_u1) → GOGO_0005249(SkSat_u1)
GOGO_0042979(SkSat_u1) → GOGO_0030234(SkSat_u1)
GOGO_0048039(SkSat_u1) → GOGO_0048038(SkSat_u1)
GOGO_0032129(SkSat_u1) → GOGO_0004407(SkSat_u1)
GOGO_0034925(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0005232(SkSat_u1) → GOGO_0005261(SkSat_u1)
GOGO_0047061(SkSat_u1) → GOGO_0016614(SkSat_u1)
GOGO_0009030(SkSat_u1) → GOGO_0016776(SkSat_u1)
GOGO_0016618(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0047742(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0050078(SkSat_u1) → GOGO_0008410(SkSat_u1)
GOGO_0015370(SkSat_u1) → GOGO_0015081(SkSat_u1)
GOGO_0048191(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0008236(SkSat_u1) → GOGO_0070011(SkSat_u1)
GOGO_0004630(SkSat_u1) → GOGO_0008081(SkSat_u1)
GOGO_0035651(SkSat_u1) → GOGO_0032403(SkSat_u1)
GOGO_0008892(SkSat_u1) → GOGO_0016814(SkSat_u1)
GOGO_0031473(SkSat_u1) → GOGO_0017022(SkSat_u1)
GOGO_0015436(SkSat_u1) → GOGO_0015161(SkSat_u1)
GOGO_0050318(SkSat_u1) → GOGO_0052689(SkSat_u1)
GOGO_0032935(SkSat_u1) → GOGO_0032934(SkSat_u1)
GOGO_0010179(SkSat_u1) → GOGO_0010178(SkSat_u1)
GOGO_0008957(SkSat_u1) → GOGO_0004029(SkSat_u1)
GOGO_0001225(SkSat_u1) → GOGO_0001224(SkSat_u1)
GOGO_0018558(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0004483(SkSat_u1) → GOGO_0008174(SkSat_u1)
GOGO_0015388(SkSat_u1) → GOGO_0015079(SkSat_u1)
GOGO_0016889(SkSat_u1) → GOGO_0004520(SkSat_u1)
GOGO_0004747(SkSat_u1) → GOGO_0019200(SkSat_u1)
GOGO_0050418(SkSat_u1) → GOGO_0016661(SkSat_u1)
GOGO_0030735(SkSat_u1) → GOGO_0008757(SkSat_u1)
GOGO_0018617(SkSat_u1) → GOGO_0016708(SkSat_u1)
GOGO_0010277(SkSat_u1) → GOGO_0016703(SkSat_u1)
GOGO_0018638(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0005111(SkSat_u1) → GOGO_0005104(SkSat_u1)
GOGO_0016784(SkSat_u1) → GOGO_0016783(SkSat_u1)
GOGO_0050169(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0051981(SkSat_u1) → GOGO_0005375(SkSat_u1)
