Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 638; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/638 = 0.000%
SkSat discarded rules : 0/638 = 0.000%
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 638 , 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 205 ms = 0.21 s
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SBOSBO_0000094(SkSat_u1) → SBOSBO_0000092(SkSat_u1)
SBOSBO_0000366(SkSat_u1) → SBOSBO_0000160(SkSat_u1)
SBOSBO_0000492(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000581(SkSat_u1) → SBOSBO_0000580(SkSat_u1)
SBOSBO_0000494(SkSat_u1) → SBOSBO_0000493(SkSat_u1)
SBOSBO_0000151(SkSat_u1) → SBOSBO_0000150(SkSat_u1)
SBOSBO_0000421(SkSat_u1) → SBOSBO_0000286(SkSat_u1)
SBOSBO_0000480(SkSat_u1) → SBOSBO_0000478(SkSat_u1)
SBOSBO_0000008(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000251(SkSat_u1) → SBOSBO_0000246(SkSat_u1)
SBOSBO_0000417(SkSat_u1) → SBOSBO_0000390(SkSat_u1)
SBOSBO_0000536(SkSat_u1) → SBOSBO_0000207(SkSat_u1)
SBOSBO_0000401(SkSat_u1) → SBOSBO_0000211(SkSat_u1)
SBOSBO_0000573(SkSat_u1) → SBOSBO_0000572(SkSat_u1)
SBOSBO_0000067(SkSat_u1) → SBOSBO_0000023(SkSat_u1)
SBOSBO_0000003(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000537(SkSat_u1) → SBOSBO_0000207(SkSat_u1)
SBOSBO_0000027(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000218(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000170(SkSat_u1) → SBOSBO_0000168(SkSat_u1)
SBOSBO_0000063(SkSat_u1) → SBOSBO_0000004(SkSat_u1)
SBOSBO_0000146(SkSat_u1) → SBOSBO_0000060(SkSat_u1)
SBOSBO_0000310(SkSat_u1) → SBOSBO_0000309(SkSat_u1)
SBOSBO_0000239(SkSat_u1) → SBOSBO_0000168(SkSat_u1)
SBOSBO_0000086(SkSat_u1) → SBOSBO_0000084(SkSat_u1)
SBOSBO_0000072(SkSat_u1) → SBOSBO_0000071(SkSat_u1)
SBOSBO_0000365(SkSat_u1) → SBOSBO_0000160(SkSat_u1)
SBOSBO_0000111(SkSat_u1) → SBOSBO_0000110(SkSat_u1)
SBOSBO_0000525(SkSat_u1) → SBOSBO_0000519(SkSat_u1)
SBOSBO_0000172(SkSat_u1) → SBOSBO_0000170(SkSat_u1)
SBOSBO_0000191(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000470(SkSat_u1) → SBOSBO_0000540(SkSat_u1)
SBOSBO_0000462(SkSat_u1) → SBOSBO_0000459(SkSat_u1)
SBOSBO_0000501(SkSat_u1) → SBOSBO_0000343(SkSat_u1)
SBOSBO_0000109(SkSat_u1) → SBOSBO_0000042(SkSat_u1)
SBOSBO_0000413(SkSat_u1) → SBOSBO_0000374(SkSat_u1)
SBOSBO_0000054(SkSat_u1) → SBOSBO_0000053(SkSat_u1)
SBOSBO_0000026(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000262(SkSat_u1) → SBOSBO_0000458(SkSat_u1)
SBOSBO_0000145(SkSat_u1) → SBOSBO_0000058(SkSat_u1)
SBOSBO_0000275(SkSat_u1) → SBOSBO_0000430(SkSat_u1)
SBOSBO_0000346(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000572(SkSat_u1) → SBOSBO_0000571(SkSat_u1)
SBOSBO_0000095(SkSat_u1) → SBOSBO_0000089(SkSat_u1)
SBOSBO_0000528(SkSat_u1) → SBOSBO_0000527(SkSat_u1)
SBOSBO_0000372(SkSat_u1) → SBOSBO_0000370(SkSat_u1)
SBOSBO_0000337(SkSat_u1) → SBOSBO_0000281(SkSat_u1)
SBOSBO_0000408(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000104(SkSat_u1) → SBOSBO_0000102(SkSat_u1)
SBOSBO_0000129(SkSat_u1) → SBOSBO_0000126(SkSat_u1)
SBOSBO_0000165(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000169(SkSat_u1) → SBOSBO_0000168(SkSat_u1)
SBOSBO_0000472(SkSat_u1) → SBOSBO_0000196(SkSat_u1)
SBOSBO_0000468(SkSat_u1) → SBOSBO_0000465(SkSat_u1)
SBOSBO_0000513(SkSat_u1) → SBOSBO_0000504(SkSat_u1)
SBOSBO_0000378(SkSat_u1) → SBOSBO_0000270(SkSat_u1)
SBOSBO_0000365(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000146(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000576(SkSat_u1) → SBOSBO_0000571(SkSat_u1)
SBOSBO_0000575(SkSat_u1) → SBOSBO_0000573(SkSat_u1)
SBOSBO_0000274(SkSat_u1) → SBOSBO_0000379(SkSat_u1)
SBOSBO_0000032(SkSat_u1) → SBOSBO_0000156(SkSat_u1)
SBOSBO_0000457(SkSat_u1) → SBOSBO_0000456(SkSat_u1)
SBOSBO_0000577(SkSat_u1) → SBOSBO_0000576(SkSat_u1)
SBOSBO_0000505(SkSat_u1) → SBOSBO_0000518(SkSat_u1)
SBOSBO_0000126(SkSat_u1) → SBOSBO_0000120(SkSat_u1)
SBOSBO_0000037(SkSat_u1) → SBOSBO_0000024(SkSat_u1)
SBOSBO_0000160(SkSat_u1) → SBOSBO_0000159(SkSat_u1)
SBOSBO_0000483(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000584(SkSat_u1) → SBOSBO_0000346(SkSat_u1)
SBOSBO_0000142(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000203(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000447(SkSat_u1) → SBOSBO_0000444(SkSat_u1)
SBOSBO_0000283(SkSat_u1) → SBOSBO_0000310(SkSat_u1)
SBOSBO_0000002(SkSat_u1) → SBOSBO_0000545(SkSat_u1)
SBOSBO_0000449(SkSat_u1) → SBOSBO_0000447(SkSat_u1)
SBOSBO_0000099(SkSat_u1) → SBOSBO_0000088(SkSat_u1)
SBOSBO_0000279(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000291(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000250(SkSat_u1) → SBOSBO_0000246(SkSat_u1)
SBOSBO_0000388(SkSat_u1) → SBOSBO_0000378(SkSat_u1)
SBOSBO_0000017(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000163(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000333(SkSat_u1) → SBOSBO_0000049(SkSat_u1)
SBOSBO_0000159(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000322(SkSat_u1) → SBOSBO_0000027(SkSat_u1)
SBOSBO_0000234(SkSat_u1) → SBOSBO_0000004(SkSat_u1)
SBOSBO_0000294(SkSat_u1) → SBOSBO_0000063(SkSat_u1)
SBOSBO_0000102(SkSat_u1) → SBOSBO_0000099(SkSat_u1)
SBOSBO_0000544(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000392(SkSat_u1) → SBOSBO_0000374(SkSat_u1)
SBOSBO_0000022(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000189(SkSat_u1) → SBOSBO_0000188(SkSat_u1)
SBOSBO_0000511(SkSat_u1) → SBOSBO_0000503(SkSat_u1)
SBOSBO_0000036(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000380(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000264(SkSat_u1) → SBOSBO_0000263(SkSat_u1)
SBOSBO_0000526(SkSat_u1) → SBOSBO_0000344(SkSat_u1)
SBOSBO_0000479(SkSat_u1) → SBOSBO_0000478(SkSat_u1)
SBOSBO_0000011(SkSat_u1) → SBOSBO_0000003(SkSat_u1)
SBOSBO_0000352(SkSat_u1) → SBOSBO_0000046(SkSat_u1)
SBOSBO_0000570(SkSat_u1) → SBOSBO_0000569(SkSat_u1)
SBOSBO_0000068(SkSat_u1) → SBOSBO_0000155(SkSat_u1)
SBOSBO_0000042(SkSat_u1) → SBOSBO_0000012(SkSat_u1)
SBOSBO_0000014(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000393(SkSat_u1) → SBOSBO_0000168(SkSat_u1)
SBOSBO_0000134(SkSat_u1) → SBOSBO_0000133(SkSat_u1)
SBOSBO_0000097(SkSat_u1) → SBOSBO_0000095(SkSat_u1)
SBOSBO_0000524(SkSat_u1) → SBOSBO_0000518(SkSat_u1)
SBOSBO_0000440(SkSat_u1) → SBOSBO_0000430(SkSat_u1)
SBOSBO_0000092(SkSat_u1) → SBOSBO_0000089(SkSat_u1)
SBOSBO_0000317(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000036(SkSat_u1) → SBOSBO_0000023(SkSat_u1)
SBOSBO_0000227(SkSat_u1) → SBOSBO_0000226(SkSat_u1)
SBOSBO_0000456(SkSat_u1) → SBOSBO_0000430(SkSat_u1)
SBOSBO_0000040(SkSat_u1) → SBOSBO_0000034(SkSat_u1)
SBOSBO_0000088(SkSat_u1) → SBOSBO_0000042(SkSat_u1)
SBOSBO_0000557(SkSat_u1) → SBOSBO_0000550(SkSat_u1)
SBOSBO_0000041(SkSat_u1) → SBOSBO_0000012(SkSat_u1)
SBOSBO_0000127(SkSat_u1) → SBOSBO_0000126(SkSat_u1)
SBOSBO_0000530(SkSat_u1) → SBOSBO_0000527(SkSat_u1)
SBOSBO_0000249(SkSat_u1) → SBOSBO_0000248(SkSat_u1)
SBOSBO_0000038(SkSat_u1) → SBOSBO_0000032(SkSat_u1)
SBOSBO_0000416(SkSat_u1) → SBOSBO_0000390(SkSat_u1)
SBOSBO_0000248(SkSat_u1) → SBOSBO_0000245(SkSat_u1)
SBOSBO_0000390(SkSat_u1) → SBOSBO_0000389(SkSat_u1)
SBOSBO_0000560(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000263(SkSat_u1) → SBOSBO_0000308(SkSat_u1)
SBOSBO_0000414(SkSat_u1) → SBOSBO_0000413(SkSat_u1)
SBOSBO_0000051(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000059(SkSat_u1) → SBOSBO_0000058(SkSat_u1)
SBOSBO_0000574(SkSat_u1) → SBOSBO_0000573(SkSat_u1)
SBOSBO_0000451(SkSat_u1) → SBOSBO_0000430(SkSat_u1)
SBOSBO_0000307(SkSat_u1) → SBOSBO_0000306(SkSat_u1)
SBOSBO_0000266(SkSat_u1) → SBOSBO_0000442(SkSat_u1)
SBOSBO_0000122(SkSat_u1) → SBOSBO_0000120(SkSat_u1)
SBOSBO_0000306(SkSat_u1) → SBOSBO_0000303(SkSat_u1)
SBOSBO_0000379(SkSat_u1) → SBOSBO_0000430(SkSat_u1)
SBOSBO_0000302(SkSat_u1) → SBOSBO_0000036(SkSat_u1)
SBOSBO_0000430(SkSat_u1) → SBOSBO_0000269(SkSat_u1)
SBOSBO_0000312(SkSat_u1) → SBOSBO_0000278(SkSat_u1)
SBOSBO_0000419(SkSat_u1) → SBOSBO_0000286(SkSat_u1)
SBOSBO_0000138(SkSat_u1) → SBOSBO_0000136(SkSat_u1)
SBOSBO_0000064(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000009(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000231(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000273(SkSat_u1) → SBOSBO_0000430(SkSat_u1)
SBOSBO_0000035(SkSat_u1) → SBOSBO_0000022(SkSat_u1)
SBOSBO_0000454(SkSat_u1) → SBOSBO_0000430(SkSat_u1)
SBOSBO_0000045(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000482(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000399(SkSat_u1) → SBOSBO_0000211(SkSat_u1)
SBOSBO_0000150(SkSat_u1) → SBOSBO_0000268(SkSat_u1)
SBOSBO_0000229(SkSat_u1) → SBOSBO_0000227(SkSat_u1)
SBOSBO_0000582(SkSat_u1) → SBOSBO_0000581(SkSat_u1)
SBOSBO_0000212(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000034(SkSat_u1) → SBOSBO_0000018(SkSat_u1)
SBOSBO_0000394(SkSat_u1) → SBOSBO_0000168(SkSat_u1)
SBOSBO_0000428(SkSat_u1) → SBOSBO_0000426(SkSat_u1)
SBOSBO_0000331(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000177(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000402(SkSat_u1) → SBOSBO_0000182(SkSat_u1)
SBOSBO_0000213(SkSat_u1) → SBOSBO_0000211(SkSat_u1)
SBOSBO_0000079(SkSat_u1) → SBOSBO_0000078(SkSat_u1)
SBOSBO_0000082(SkSat_u1) → SBOSBO_0000081(SkSat_u1)
SBOSBO_0000171(SkSat_u1) → SBOSBO_0000170(SkSat_u1)
SBOSBO_0000029(SkSat_u1) → SBOSBO_0000028(SkSat_u1)
SBOSBO_0000307(SkSat_u1) → SBOSBO_0000310(SkSat_u1)
SBOSBO_0000352(SkSat_u1) → SBOSBO_0000156(SkSat_u1)
SBOSBO_0000230(SkSat_u1) → SBOSBO_0000227(SkSat_u1)
SBOSBO_0000096(SkSat_u1) → SBOSBO_0000095(SkSat_u1)
SBOSBO_0000453(SkSat_u1) → SBOSBO_0000451(SkSat_u1)
SBOSBO_0000173(SkSat_u1) → SBOSBO_0000237(SkSat_u1)
SBOSBO_0000066(SkSat_u1) → SBOSBO_0000155(SkSat_u1)
SBOSBO_0000339(SkSat_u1) → SBOSBO_0000341(SkSat_u1)
SBOSBO_0000205(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000211(SkSat_u1) → SBOSBO_0000182(SkSat_u1)
SBOSBO_0000120(SkSat_u1) → SBOSBO_0000109(SkSat_u1)
SBOSBO_0000274(SkSat_u1) → SBOSBO_0000273(SkSat_u1)
SBOSBO_0000226(SkSat_u1) → SBOSBO_0000360(SkSat_u1)
SBOSBO_0000154(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000565(SkSat_u1) → SBOSBO_0000545(SkSat_u1)
SBOSBO_0000213(SkSat_u1) → SBOSBO_0000208(SkSat_u1)
SBOSBO_0000260(SkSat_u1) → SBOSBO_0000267(SkSat_u1)
SBOSBO_0000276(SkSat_u1) → SBOSBO_0000275(SkSat_u1)
SBOSBO_0000559(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000089(SkSat_u1) → SBOSBO_0000088(SkSat_u1)
SBOSBO_0000152(SkSat_u1) → SBOSBO_0000150(SkSat_u1)
SBOSBO_0000242(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000555(SkSat_u1) → SBOSBO_0000557(SkSat_u1)
SBOSBO_0000023(SkSat_u1) → SBOSBO_0000017(SkSat_u1)
SBOSBO_0000101(SkSat_u1) → SBOSBO_0000099(SkSat_u1)
SBOSBO_0000118(SkSat_u1) → SBOSBO_0000116(SkSat_u1)
SBOSBO_0000105(SkSat_u1) → SBOSBO_0000099(SkSat_u1)
SBOSBO_0000181(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000261(SkSat_u1) → SBOSBO_0000282(SkSat_u1)
SBOSBO_0000202(SkSat_u1) → SBOSBO_0000200(SkSat_u1)
SBOSBO_0000563(SkSat_u1) → SBOSBO_0000562(SkSat_u1)
SBOSBO_0000123(SkSat_u1) → SBOSBO_0000120(SkSat_u1)
SBOSBO_0000039(SkSat_u1) → SBOSBO_0000033(SkSat_u1)
SBOSBO_0000588(SkSat_u1) → SBOSBO_0000185(SkSat_u1)
SBOSBO_0000048(SkSat_u1) → SBOSBO_0000162(SkSat_u1)
SBOSBO_0000195(SkSat_u1) → SBOSBO_0000192(SkSat_u1)
SBOSBO_0000147(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000512(SkSat_u1) → SBOSBO_0000196(SkSat_u1)
SBOSBO_0000423(SkSat_u1) → SBOSBO_0000194(SkSat_u1)
SBOSBO_0000586(SkSat_u1) → SBOSBO_0000346(SkSat_u1)
SBOSBO_0000215(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000403(SkSat_u1) → SBOSBO_0000402(SkSat_u1)
SBOSBO_0000210(SkSat_u1) → SBOSBO_0000182(SkSat_u1)
SBOSBO_0000278(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000098(SkSat_u1) → SBOSBO_0000095(SkSat_u1)
SBOSBO_0000132(SkSat_u1) → SBOSBO_0000130(SkSat_u1)
SBOSBO_0000375(SkSat_u1) → SBOSBO_0000231(SkSat_u1)
SBOSBO_0000196(SkSat_u1) → SBOSBO_0000226(SkSat_u1)
SBOSBO_0000268(SkSat_u1) → SBOSBO_0000001(SkSat_u1)
SBOSBO_0000398(SkSat_u1) → SBOSBO_0000374(SkSat_u1)
SBOSBO_0000061(SkSat_u1) → SBOSBO_0000060(SkSat_u1)
SBOSBO_0000349(SkSat_u1) → SBOSBO_0000035(SkSat_u1)
SBOSBO_0000219(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000334(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000052(SkSat_u1) → SBOSBO_0000050(SkSat_u1)
SBOSBO_0000473(SkSat_u1) → SBOSBO_0000552(SkSat_u1)
SBOSBO_0000162(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000021(SkSat_u1) → SBOSBO_0000459(SkSat_u1)
SBOSBO_0000119(SkSat_u1) → SBOSBO_0000116(SkSat_u1)
SBOSBO_0000182(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000224(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000116(SkSat_u1) → SBOSBO_0000110(SkSat_u1)
SBOSBO_0000091(SkSat_u1) → SBOSBO_0000089(SkSat_u1)
SBOSBO_0000523(SkSat_u1) → SBOSBO_0000517(SkSat_u1)
SBOSBO_0000431(SkSat_u1) → SBOSBO_0000425(SkSat_u1)
SBOSBO_0000311(SkSat_u1) → SBOSBO_0000278(SkSat_u1)
SBOSBO_0000192(SkSat_u1) → SBOSBO_0000001(SkSat_u1)
SBOSBO_0000389(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000486(SkSat_u1) → SBOSBO_0000381(SkSat_u1)
SBOSBO_0000295(SkSat_u1) → SBOSBO_0000063(SkSat_u1)
SBOSBO_0000527(SkSat_u1) → SBOSBO_0000001(SkSat_u1)
SBOSBO_0000304(SkSat_u1) → SBOSBO_0000303(SkSat_u1)
SBOSBO_0000271(SkSat_u1) → SBOSBO_0000270(SkSat_u1)
SBOSBO_0000542(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000071(SkSat_u1) → SBOSBO_0000069(SkSat_u1)
SBOSBO_0000084(SkSat_u1) → SBOSBO_0000078(SkSat_u1)
SBOSBO_0000564(SkSat_u1) → SBOSBO_0000562(SkSat_u1)
SBOSBO_0000321(SkSat_u1) → SBOSBO_0000025(SkSat_u1)
SBOSBO_0000024(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000341(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000046(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000252(SkSat_u1) → SBOSBO_0000246(SkSat_u1)
SBOSBO_0000319(SkSat_u1) → SBOSBO_0000334(SkSat_u1)
SBOSBO_0000467(SkSat_u1) → SBOSBO_0000465(SkSat_u1)
SBOSBO_0000025(SkSat_u1) → SBOSBO_0000035(SkSat_u1)
SBOSBO_0000270(SkSat_u1) → SBOSBO_0000430(SkSat_u1)
SBOSBO_0000436(SkSat_u1) → SBOSBO_0000429(SkSat_u1)
SBOSBO_0000220(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000167(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000100(SkSat_u1) → SBOSBO_0000099(SkSat_u1)
SBOSBO_0000450(SkSat_u1) → SBOSBO_0000448(SkSat_u1)
SBOSBO_0000471(SkSat_u1) → SBOSBO_0000196(SkSat_u1)
SBOSBO_0000206(SkSat_u1) → SBOSBO_0000020(SkSat_u1)
SBOSBO_0000015(SkSat_u1) → SBOSBO_0000010(SkSat_u1)
SBOSBO_0000409(SkSat_u1) → SBOSBO_0000236(SkSat_u1)
SBOSBO_0000521(SkSat_u1) → SBOSBO_0000518(SkSat_u1)
SBOSBO_0000309(SkSat_u1) → SBOSBO_0000308(SkSat_u1)
SBOSBO_0000199(SkSat_u1) → SBOSBO_0000028(SkSat_u1)
SBOSBO_0000487(SkSat_u1) → SBOSBO_0000474(SkSat_u1)
SBOSBO_0000285(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000373(SkSat_u1) → SBOSBO_0000027(SkSat_u1)
SBOSBO_0000241(SkSat_u1) → SBOSBO_0000236(SkSat_u1)
SBOSBO_0000081(SkSat_u1) → SBOSBO_0000078(SkSat_u1)
SBOSBO_0000031(SkSat_u1) → SBOSBO_0000028(SkSat_u1)
SBOSBO_0000424(SkSat_u1) → SBOSBO_0000194(SkSat_u1)
SBOSBO_0000443(SkSat_u1) → SBOSBO_0000430(SkSat_u1)
SBOSBO_0000323(SkSat_u1) → SBOSBO_0000027(SkSat_u1)
SBOSBO_0000336(SkSat_u1) → SBOSBO_0000010(SkSat_u1)
SBOSBO_0000551(SkSat_u1) → SBOSBO_0000555(SkSat_u1)
SBOSBO_0000344(SkSat_u1) → SBOSBO_0000342(SkSat_u1)
SBOSBO_0000347(SkSat_u1) → SBOSBO_0000346(SkSat_u1)
SBOSBO_0000547(SkSat_u1) → SBOSBO_0000234(SkSat_u1)
SBOSBO_0000166(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000350(SkSat_u1) → SBOSBO_0000048(SkSat_u1)
SBOSBO_0000143(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000012(SkSat_u1) → SBOSBO_0000001(SkSat_u1)
SBOSBO_0000422(SkSat_u1) → SBOSBO_0000261(SkSat_u1)
SBOSBO_0000397(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000434(SkSat_u1) → SBOSBO_0000429(SkSat_u1)
SBOSBO_0000198(SkSat_u1) → SBOSBO_0000192(SkSat_u1)
SBOSBO_0000502(SkSat_u1) → SBOSBO_0000343(SkSat_u1)
SBOSBO_0000117(SkSat_u1) → SBOSBO_0000116(SkSat_u1)
SBOSBO_0000044(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000507(SkSat_u1) → SBOSBO_0000517(SkSat_u1)
SBOSBO_0000369(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000506(SkSat_u1) → SBOSBO_0000504(SkSat_u1)
SBOSBO_0000554(SkSat_u1) → SBOSBO_0000552(SkSat_u1)
SBOSBO_0000185(SkSat_u1) → SBOSBO_0000167(SkSat_u1)
SBOSBO_0000553(SkSat_u1) → SBOSBO_0000552(SkSat_u1)
SBOSBO_0000035(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000193(SkSat_u1) → SBOSBO_0000308(SkSat_u1)
SBOSBO_0000300(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000332(SkSat_u1) → SBOSBO_0000331(SkSat_u1)
SBOSBO_0000540(SkSat_u1) → SBOSBO_0000360(SkSat_u1)
SBOSBO_0000255(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000562(SkSat_u1) → SBOSBO_0000045(SkSat_u1)
SBOSBO_0000053(SkSat_u1) → SBOSBO_0000045(SkSat_u1)
SBOSBO_0000463(SkSat_u1) → SBOSBO_0000303(SkSat_u1)
SBOSBO_0000125(SkSat_u1) → SBOSBO_0000123(SkSat_u1)
SBOSBO_0000475(SkSat_u1) → SBOSBO_0000474(SkSat_u1)
SBOSBO_0000546(SkSat_u1) → SBOSBO_0000545(SkSat_u1)
SBOSBO_0000282(SkSat_u1) → SBOSBO_0000309(SkSat_u1)
SBOSBO_0000331(SkSat_u1) → SBOSBO_0000346(SkSat_u1)
SBOSBO_0000296(SkSat_u1) → SBOSBO_0000253(SkSat_u1)
SBOSBO_0000539(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000384(SkSat_u1) → SBOSBO_0000381(SkSat_u1)
SBOSBO_0000188(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000162(SkSat_u1) → SBOSBO_0000046(SkSat_u1)
SBOSBO_0000284(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000066(SkSat_u1) → SBOSBO_0000022(SkSat_u1)
SBOSBO_0000245(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000049(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000023(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000043(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000374(SkSat_u1) → SBOSBO_0000231(SkSat_u1)
SBOSBO_0000366(SkSat_u1) → SBOSBO_0000155(SkSat_u1)
SBOSBO_0000022(SkSat_u1) → SBOSBO_0000016(SkSat_u1)
SBOSBO_0000545(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000160(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000500(SkSat_u1) → SBOSBO_0000343(SkSat_u1)
SBOSBO_0000466(SkSat_u1) → SBOSBO_0000465(SkSat_u1)
SBOSBO_0000299(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
