Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 386; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/386 = 0.000%
SkSat discarded rules : 0/386 = 0.000%
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 386 , 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 173 ms = 0.17 s
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ElectronicCollectionMissionPlan(SkSat_u1) → ElectronicCombatMissionPlan(SkSat_u1)
ForwardOperatingBase(SkSat_u1) → MilitaryAirport(SkSat_u1)
GuidedMissile(SkSat_u1) → TransportationSelfPoweredVehicle(SkSat_u1)
decrementFuelOffload(SkSat_u2,SkSat_u1) → SUMOPoundMass(SkSat_u1)
timeOfATOMissionPlan(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
AircraftEscortJoinUp(SkSat_u1) → AircraftManeuver(SkSat_u1)
exitPointOfAirspace(SkSat_u2,SkSat_u1) → TransportationAirTransitway(SkSat_u1)
temporalSafetyZone(SkSat_u1,SkSat_u2) → SUMOTimePosition(SkSat_u1)
ModularControlEquipment(SkSat_u1) → ComputerBasedInformationSystem(SkSat_u1)
AirLaunchedMissile(SkSat_u1) → ModernMilitaryMissile(SkSat_u1)
missionCommander(SkSat_u2,SkSat_u1) → MilitaryAircraft(SkSat_u1)
KC135E-StratotankerAircraft(SkSat_u1) → MilitaryAircraft(SkSat_u1)
numberOfAircraftTypeInMissionPlan(SkSat_u2,SkSat_u1) → MilitaryAircraft(SkSat_u1)
targetForOASInATOMission(SkSat_u1,SkSat_u2) → targetOfATOMission(SkSat_u1,SkSat_u2)
IntelligenceAcquisition(SkSat_u1) → SUMOLearning(SkSat_u1)
routeAssignedToATOMissionPlan(SkSat_u1,SkSat_u2) → locationAssignedToATOMission(SkSat_u1,SkSat_u2)
ATOPackagePlan(SkSat_u1) → SUMOPlan(SkSat_u1)
equipmentOperationalStatus(SkSat_u1,SkSat_u2) → SUMOattribute(SkSat_u1,SkSat_u2)
aircraftMDSIdentifiedSCL(SkSat_u2,SkSat_u1) → SCLAttribute(SkSat_u1)
CommandAndControlProcess(SkSat_u1) → SUMOMilitaryProcess(SkSat_u1)
OffensiveCounterAirMission(SkSat_u1) → ATOMission(SkSat_u1)
SecondarySCLFn(SkSat_u1,SkSat_u2) → AircraftModelDesignSeries(SkSat_u1)
missileRadiusOfAction(SkSat_u1,SkSat_u2) → SUMOWeapon(SkSat_u1)
ElectronicCombatMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
missionObjectiveDetailOfATOPlan(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
operationImplementsPlan(SkSat_u2,SkSat_u1) → SUMOPlan(SkSat_u1)
AirTankerMission(SkSat_u1) → ATOMission(SkSat_u1)
aircraftRefuelingStat(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
fuelAboard(SkSat_u1,SkSat_u2) → SUMODevice(SkSat_u1)
planCommandMissionInPackage(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
entryPointOfAirspace(SkSat_u1,SkSat_u2) → SUMORegion(SkSat_u1)
AirliftMissionPlan(SkSat_u1) → ATOMissionPlan(SkSat_u1)
timeOfATOMissionPlan(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
InterdictionMission(SkSat_u1) → ATOMission(SkSat_u1)
IFFSIFDevice(SkSat_u1) → IFFDevice(SkSat_u1)
PackageRendezvous(SkSat_u1) → AircraftManeuver(SkSat_u1)
GettingFuel(SkSat_u1) → SUMOTransportation(SkSat_u1)
aircraftAssignedToGroupPlan(SkSat_u1,SkSat_u2) → MilitaryAircraft(SkSat_u1)
NamedAirspaceControlMeasure(SkSat_u1) → AirspaceControlMeasure(SkSat_u1)
AirdropMission(SkSat_u1) → AirliftMission(SkSat_u1)
airLocationAssignedToATOMission(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
missionObjectiveDetailOfATOPlan(SkSat_u2,SkSat_u1) → MissionObjective(SkSat_u1)
entryPointOfAirspace(SkSat_u2,SkSat_u1) → TransportationAirTransitway(SkSat_u1)
refuelingConnection(SkSat_u2,SkSat_u1) → SUMOPlan(SkSat_u1)
DeviceConnector(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
GuidedMissile(SkSat_u1) → ModernMilitaryMissile(SkSat_u1)
interdictionTargetOfATOMission(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
effectiveTime(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
ForwardOperatingLocation(SkSat_u1) → MilitaryAirport(SkSat_u1)
missionAssignedToATOPackage(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
operationImplementsPlan(SkSat_u1,SkSat_u2) → SUMOrealization(SkSat_u1,SkSat_u2)
FiringUnit(SkSat_u1) → Mid-level-ontologyMilitaryUnit(SkSat_u1)
targetForOCAInATOMission(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
minimumTimeSpacingAtTRP(SkSat_u1,SkSat_u2) → TimingReferencePoint(SkSat_u1)
planCommandMissionInPackage(SkSat_u1,SkSat_u2) → missionAssignedToATOPackage(SkSat_u1,SkSat_u2)
SupportingTask(SkSat_u1) → SUMOMilitaryProcess(SkSat_u1)
refuelingBeaconCode(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
missionPlanSupportsRequest(SkSat_u2,SkSat_u1) → SUMORequesting(SkSat_u1)
missionIFFSIFOfATOMission(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
aircraftGroupAssignedToATOMission(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
AirTankerMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
equipmentOperationalStatus(SkSat_u2,SkSat_u1) → Mid-level-ontologyDeviceAttribute(SkSat_u1)
aircraftMaximumFuelLoad(SkSat_u1,SkSat_u2) → MilitaryAircraft(SkSat_u1)
SupportHelicopterMission(SkSat_u1) → ATOMissionPlan(SkSat_u1)
numberOfAircraftTypeInMissionPlan(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
AirspaceControlOrder(SkSat_u1) → MilitaryOrder(SkSat_u1)
primaryTargetOfATOMission(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
interdictionTargetOfATOMission(SkSat_u1,SkSat_u2) → targetOfATOMission(SkSat_u1,SkSat_u2)
PrecisionGuidedMunition(SkSat_u1) → SUMOWeapon(SkSat_u1)
AirspaceControlPlan(SkSat_u1) → SUMOPlan(SkSat_u1)
IFFDevice(SkSat_u1) → Mid-level-ontologyCommunicationDevice(SkSat_u1)
IFFIdentifier(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
ChaffReflector(SkSat_u1) → SUMODevice(SkSat_u1)
missionTypeOfATOPlan(SkSat_u2,SkSat_u1) → SUMOMilitaryProcess(SkSat_u1)
ATOPackage(SkSat_u1) → AirOperation(SkSat_u1)
AerialRefueling(SkSat_u1) → FuelTransfer(SkSat_u1)
targetOptionOfSCL(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
equipmentAssignedToATOMission(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
ATOMission(SkSat_u1) → AirOperation(SkSat_u1)
planGoal(SkSat_u2,SkSat_u1) → SUMOFormula(SkSat_u1)
receiverRefuelingAircraft(SkSat_u1,SkSat_u2) → MilitaryAircraft(SkSat_u1)
BallisticMissile(SkSat_u1) → ModernMilitaryMissile(SkSat_u1)
PrepositionedMaterielTask(SkSat_u1) → SUMOPutting(SkSat_u1)
exitPointOfAirspace(SkSat_u1,SkSat_u2) → SUMOgeographicSubregion(SkSat_u1,SkSat_u2)
ArtilleryRocket(SkSat_u1) → TransportationSelfPoweredVehicle(SkSat_u1)
equipmentAssignedToATOMission(SkSat_u1,SkSat_u2) → SUMODevice(SkSat_u1)
AreaOfResponsibility(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
ElectronicCombatMission(SkSat_u1) → ATOMission(SkSat_u1)
SecondarySCLAttribute(SkSat_u1) → SCLAttribute(SkSat_u1)
ForceLevelOperationalMissionModel(SkSat_u1) → SUMOClass(SkSat_u1)
secondaryMissionObjective(SkSat_u1,SkSat_u2) → missionObjectiveOfATOPlan(SkSat_u1,SkSat_u2)
commandMissionInPackage(SkSat_u1,SkSat_u2) → ATOMission(SkSat_u1)
RepositioningMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
AircraftTakeOff(SkSat_u1) → Mid-level-ontologyTakingOff(SkSat_u1)
secondaryMissionObjective(SkSat_u2,SkSat_u1) → MissionObjective(SkSat_u1)
AirspaceDeconfliction(SkSat_u1) → AirspaceControlMeasure(SkSat_u1)
commandMissionInPackage(SkSat_u1,SkSat_u2) → missionInPackage(SkSat_u1,SkSat_u2)
TransportationRadarFacility(SkSat_u1) → SUMOOrganization(SkSat_u1)
productOfRECCEMission(SkSat_u2,SkSat_u1) → IntelligenceProduct(SkSat_u1)
subTaskTypeOfATOMission(SkSat_u1,SkSat_u2) → SUMOPlan(SkSat_u1)
TransportationRequest(SkSat_u1) → SUMORequesting(SkSat_u1)
fuelAboard(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
AirliftMission(SkSat_u1) → ATOMission(SkSat_u1)
TacticalAirControlCenter(SkSat_u1) → Mid-level-ontologyMilitaryUnit(SkSat_u1)
escortPlanOfMissionPlan(SkSat_u1,SkSat_u2) → EscortMissionPlan(SkSat_u1)
CollectionOrbit(SkSat_u1) → AirStation(SkSat_u1)
AirspaceControlSystem(SkSat_u1) → SUMOOrganization(SkSat_u1)
=========================================
