====== RULE SET ======
[_R585] <http://purl.org/obo/owl/FIX#FIX_0000695>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000696>(X0).
[_R586] <http://purl.org/obo/owl/FIX#FIX_0000523>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000154>(X0).
[_R587] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001079>(X0).
[_R588] <http://purl.org/obo/owl/FIX#FIX_0000055>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000458>(X0).
[_R589] <http://purl.org/obo/owl/FIX#FIX_0000973>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001096>(X0).
[_R590] <http://purl.org/obo/owl/FIX#FIX_0000327>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000331>(X0).
[_R591] <http://purl.org/obo/owl/FIX#FIX_0000676>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000678>(X0).
[_R592] <http://purl.org/obo/owl/FIX#FIX_0000100>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000673>(X0).
[_R593] <http://purl.org/obo/owl/FIX#FIX_0000823>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000831>(X0).
[_R594] <http://purl.org/obo/owl/FIX#FIX_0000171>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000173>(X0).
[_R595] <http://purl.org/obo/owl/FIX#FIX_0000768>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000771>(X0).
[_R596] <http://purl.org/obo/owl/FIX#FIX_0000055>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000203>(X0).
[_R597] <http://purl.org/obo/owl/FIX#FIX_0000588>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000991>(X0).
[_R598] <http://purl.org/obo/owl/FIX#FIX_0000484>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000702>(X0).
[_R599] <http://purl.org/obo/owl/FIX#FIX_0000768>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000843>(X0).
[_R600] <http://purl.org/obo/owl/FIX#FIX_0000184>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000197>(X0).
[_R601] <http://purl.org/obo/owl/FIX#FIX_0000085>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000087>(X0).
[_R602] <http://purl.org/obo/owl/FIX#FIX_0000945>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000928>(X0).
[_R603] <http://purl.org/obo/owl/FIX#FIX_0000053>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000616>(X0).
[_R604] <http://purl.org/obo/owl/FIX#FIX_0000085>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000089>(X0).
[_R605] <http://purl.org/obo/owl/FIX#FIX_0000098>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001155>(X0).
[_R606] <http://purl.org/obo/owl/FIX#FIX_0001048>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001053>(X0).
[_R607] <http://purl.org/obo/owl/FIX#FIX_0000051>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000126>(X0).
[_R608] <http://purl.org/obo/owl/FIX#FIX_0000944>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000011>(X0).
[_R609] <http://purl.org/obo/owl/FIX#FIX_0000474>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001027>(X0).
[_R610] <http://purl.org/obo/owl/FIX#FIX_0000474>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001029>(X0).
[_R611] <http://purl.org/obo/owl/FIX#FIX_0000340>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000705>(X0).
[_R612] <http://purl.org/obo/owl/FIX#FIX_0000794>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000812>(X0).
[_R613] <http://purl.org/obo/owl/FIX#FIX_0001002>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001003>(X0).
[_R614] <http://purl.org/obo/owl/FIX#FIX_0000850>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000848>(X0).
[_R615] <http://purl.org/obo/owl/FIX#FIX_0000046>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000092>(X0).
[_R616] <http://purl.org/obo/owl/FIX#FIX_0000013>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000018>(X0).
[_R617] <http://purl.org/obo/owl/FIX#FIX_0000090>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000091>(X0).
[_R618] <http://purl.org/obo/owl/FIX#FIX_0001069>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001070>(X0).
[_R619] <http://purl.org/obo/owl/FIX#FIX_0000277>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000369>(X0).
[_R620] <http://purl.org/obo/owl/FIX#FIX_0000094>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000095>(X0).
[_R621] <http://purl.org/obo/owl/FIX#FIX_0001118>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001119>(X0).
[_R622] <http://purl.org/obo/owl/FIX#FIX_0000054>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000942>(X0).
[_R623] <http://purl.org/obo/owl/FIX#FIX_0000043>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000231>(X0).
[_R624] <http://purl.org/obo/owl/FIX#FIX_0000652>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000662>(X0).
[_R625] <http://purl.org/obo/owl/FIX#FIX_0000888>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000897>(X0).
[_R626] <http://purl.org/obo/owl/FIX#FIX_0001135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001134>(X0).
[_R627] <http://purl.org/obo/owl/FIX#FIX_0001008>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001010>(X0).
[_R628] <http://purl.org/obo/owl/FIX#FIX_0001121>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001122>(X0).
[_R629] <http://purl.org/obo/owl/FIX#FIX_0000154>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000593>(X0).
[_R630] <http://purl.org/obo/owl/FIX#FIX_0000277>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000281>(X0).
[_R631] <http://purl.org/obo/owl/FIX#FIX_0000602>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000587>(X0).
[_R632] <http://purl.org/obo/owl/FIX#FIX_0000655>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000373>(X0).
[_R633] <http://purl.org/obo/owl/FIX#FIX_0000020>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000944>(X0).
[_R634] <http://purl.org/obo/owl/FIX#FIX_0000103>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000626>(X0).
[_R635] <http://purl.org/obo/owl/FIX#FIX_0001125>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001126>(X0).
[_R636] <http://purl.org/obo/owl/FIX#FIX_0000803>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000804>(X0).
[_R637] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000966>(X0).
[_R638] <http://purl.org/obo/owl/FIX#FIX_0000498>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000273>(X0).
[_R639] <http://purl.org/obo/owl/FIX#FIX_0000145>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000445>(X0).
[_R640] <http://purl.org/obo/owl/FIX#FIX_0000290>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000930>(X0).
[_R641] <http://purl.org/obo/owl/FIX#FIX_0000586>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000750>(X0).
[_R642] <http://purl.org/obo/owl/FIX#FIX_0000929>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000930>(X0).
[_R643] <http://purl.org/obo/owl/FIX#FIX_0000713>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000708>(X0).
[_R644] <http://purl.org/obo/owl/FIX#FIX_0000764>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000818>(X0).
[_R645] <http://purl.org/obo/owl/FIX#FIX_0000809>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000832>(X0).
[_R646] <http://purl.org/obo/owl/FIX#FIX_0000556>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001033>(X0).
[_R647] <http://purl.org/obo/owl/FIX#FIX_0000818>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000819>(X0).
[_R648] <http://purl.org/obo/owl/FIX#FIX_0000001>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000046>(X0).
[_R649] <http://purl.org/obo/owl/FIX#FIX_0000068>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001145>(X0).
[_R650] <http://purl.org/obo/owl/FIX#FIX_0000982>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000975>(X0).
[_R651] <http://purl.org/obo/owl/FIX#FIX_0000133>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000534>(X0).
[_R652] <http://purl.org/obo/owl/FIX#FIX_0000374>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000080>(X0).
[_R653] <http://purl.org/obo/owl/FIX#FIX_0000543>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001020>(X0).
[_R654] <http://purl.org/obo/owl/FIX#FIX_0000004>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000250>(X0).
[_R655] <http://purl.org/obo/owl/FIX#FIX_0000082>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000959>(X0).
[_R656] <http://purl.org/obo/owl/FIX#FIX_0000402>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000254>(X0).
[_R657] <http://purl.org/obo/owl/FIX#FIX_0000416>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000400>(X0).
[_R658] <http://purl.org/obo/owl/FIX#FIX_0000664>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000667>(X0).
[_R659] <http://purl.org/obo/owl/FIX#FIX_0000142>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000560>(X0).
[_R660] <http://purl.org/obo/owl/FIX#FIX_0000585>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000138>(X0).
[_R661] <http://purl.org/obo/owl/FIX#FIX_0000180>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001024>(X0).
[_R662] <http://purl.org/obo/owl/FIX#FIX_0000307>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000604>(X0).
[_R663] <http://purl.org/obo/owl/FIX#FIX_0000410>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000414>(X0).
[_R664] <http://purl.org/obo/owl/FIX#FIX_0000061>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000032>(X0).
[_R665] <http://purl.org/obo/owl/FIX#FIX_0000020>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000700>(X0).
[_R666] <http://purl.org/obo/owl/FIX#FIX_0000803>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000802>(X0).
[_R667] <http://purl.org/obo/owl/FIX#FIX_0000021>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000100>(X0).
[_R668] <http://purl.org/obo/owl/FIX#FIX_0001068>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001069>(X0).
[_R669] <http://purl.org/obo/owl/FIX#FIX_0000005>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000962>(X0).
[_R670] <http://purl.org/obo/owl/FIX#FIX_0000556>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000534>(X0).
[_R671] <http://purl.org/obo/owl/FIX#FIX_0001008>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001011>(X0).
[_R672] <http://purl.org/obo/owl/FIX#FIX_0000204>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000212>(X0).
[_R673] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001046>(X0).
[_R674] <http://purl.org/obo/owl/FIX#FIX_0000135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000570>(X0).
[_R675] <http://purl.org/obo/owl/FIX#FIX_0000499>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000514>(X0).
[_R676] <http://purl.org/obo/owl/FIX#FIX_0000944>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000040>(X0).
[_R677] <http://purl.org/obo/owl/FIX#FIX_0000606>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000325>(X0).
[_R678] <http://purl.org/obo/owl/FIX#FIX_0000245>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000246>(X0).
[_R679] <http://purl.org/obo/owl/FIX#FIX_0000820>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000822>(X0).
[_R680] <http://purl.org/obo/owl/FIX#FIX_0000043>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000044>(X0).
[_R681] <http://purl.org/obo/owl/FIX#FIX_0000955>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000956>(X0).
[_R682] <http://purl.org/obo/owl/FIX#FIX_0000854>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000855>(X0).
[_R683] <http://purl.org/obo/owl/FIX#FIX_0000107>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000041>(X0).
[_R684] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001100>(X0).
[_R685] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001081>(X0).
[_R686] <http://purl.org/obo/owl/FIX#FIX_0000797>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000763>(X0).
[_R687] <http://purl.org/obo/owl/FIX#FIX_0000666>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000646>(X0).
[_R688] <http://purl.org/obo/owl/FIX#FIX_0000766>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000778>(X0).
[_R689] <http://purl.org/obo/owl/FIX#FIX_0000138>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001028>(X0).
[_R690] <http://purl.org/obo/owl/FIX#FIX_0000110>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000647>(X0).
[_R691] <http://purl.org/obo/owl/FIX#FIX_0000857>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000858>(X0).
[_R692] <http://purl.org/obo/owl/FIX#FIX_0000217>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000220>(X0).
[_R693] <http://purl.org/obo/owl/FIX#FIX_0000405>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000058>(X0).
[_R694] <http://purl.org/obo/owl/FIX#FIX_0000465>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000466>(X0).
[_R695] <http://purl.org/obo/owl/FIX#FIX_0000143>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000190>(X0).
[_R696] <http://purl.org/obo/owl/FIX#FIX_0000269>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000287>(X0).
[_R697] <http://purl.org/obo/owl/FIX#FIX_0000097>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000636>(X0).
[_R698] <http://purl.org/obo/owl/FIX#FIX_0000157>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000528>(X0).
[_R699] <http://purl.org/obo/owl/FIX#FIX_0000658>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000660>(X0).
[_R700] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001057>(X0).
[_R701] <http://purl.org/obo/owl/FIX#FIX_0001053>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001049>(X0).
[_R702] <http://purl.org/obo/owl/FIX#FIX_0000645>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000384>(X0).
[_R703] <http://purl.org/obo/owl/FIX#FIX_0000207>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000432>(X0).
[_R704] <http://purl.org/obo/owl/FIX#FIX_0000374>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001072>(X0).
[_R705] <http://purl.org/obo/owl/FIX#FIX_0000329>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000313>(X0).
[_R706] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000585>(X0).
[_R707] <http://purl.org/obo/owl/FIX#FIX_0000076>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000077>(X0).
[_R708] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001091>(X0).
[_R709] <http://purl.org/obo/owl/FIX#FIX_0001113>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001112>(X0).
[_R710] <http://purl.org/obo/owl/FIX#FIX_0000935>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000903>(X0).
[_R711] <http://purl.org/obo/owl/FIX#FIX_0000085>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000903>(X0).
[_R712] <http://purl.org/obo/owl/FIX#FIX_0000906>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000907>(X0).
[_R713] <http://purl.org/obo/owl/FIX#FIX_0001085>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001087>(X0).
[_R714] <http://purl.org/obo/owl/FIX#FIX_0000135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000444>(X0).
[_R715] <http://purl.org/obo/owl/FIX#FIX_0000524>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000533>(X0).
[_R716] <http://purl.org/obo/owl/FIX#FIX_0000597>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000972>(X0).
[_R717] <http://purl.org/obo/owl/FIX#FIX_0000653>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000644>(X0).
[_R718] <http://purl.org/obo/owl/FIX#FIX_0000556>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001035>(X0).
[_R719] <http://purl.org/obo/owl/FIX#FIX_0000666>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000668>(X0).
[_R720] <http://purl.org/obo/owl/FIX#FIX_0000565>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000567>(X0).
[_R721] <http://purl.org/obo/owl/FIX#FIX_0001060>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001061>(X0).
[_R722] <http://purl.org/obo/owl/FIX#FIX_0000262>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000264>(X0).
[_R723] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000378>(X0).
[_R724] <http://purl.org/obo/owl/FIX#FIX_0000296>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000297>(X0).
[_R725] <http://purl.org/obo/owl/FIX#FIX_0000524>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000161>(X0).
[_R726] <http://purl.org/obo/owl/FIX#FIX_0000584>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001067>(X0).
[_R727] <http://purl.org/obo/owl/FIX#FIX_0000411>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000415>(X0).
[_R728] <http://purl.org/obo/owl/FIX#FIX_0000555>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000558>(X0).
[_R729] <http://purl.org/obo/owl/FIX#FIX_0000414>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000953>(X0).
[_R730] <http://purl.org/obo/owl/FIX#FIX_0000604>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000325>(X0).
[_R731] <http://purl.org/obo/owl/FIX#FIX_0000410>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000955>(X0).
[_R732] <http://purl.org/obo/owl/FIX#FIX_0000444>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000449>(X0).
[_R733] <http://purl.org/obo/owl/FIX#FIX_0000058>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000384>(X0).
[_R734] <http://purl.org/obo/owl/FIX#FIX_0001014>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001015>(X0).
[_R735] <http://purl.org/obo/owl/FIX#FIX_0001139>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001144>(X0).
[_R736] <http://purl.org/obo/owl/FIX#FIX_0000523>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000156>(X0).
[_R737] <http://purl.org/obo/owl/FIX#FIX_0000655>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000656>(X0).
[_R738] <http://purl.org/obo/owl/FIX#FIX_0000847>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000845>(X0).
[_R739] <http://purl.org/obo/owl/FIX#FIX_0000032>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000943>(X0).
[_R740] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000444>(X0).
[_R741] <http://purl.org/obo/owl/FIX#FIX_0000022>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000132>(X0).
[_R742] <http://purl.org/obo/owl/FIX#FIX_0000393>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001127>(X0).
[_R743] <http://purl.org/obo/owl/FIX#FIX_0000050>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000733>(X0).
[_R744] <http://purl.org/obo/owl/FIX#FIX_0000396>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000007>(X0).
[_R745] <http://purl.org/obo/owl/FIX#FIX_0000130>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000128>(X0).
[_R746] <http://purl.org/obo/owl/FIX#FIX_0000343>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000719>(X0).
[_R747] <http://purl.org/obo/owl/FIX#FIX_0000759>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000969>(X0).
[_R748] <http://purl.org/obo/owl/FIX#FIX_0000497>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000499>(X0).
[_R749] <http://purl.org/obo/owl/FIX#FIX_0000552>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000553>(X0).
[_R750] <http://purl.org/obo/owl/FIX#FIX_0000305>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000289>(X0).
[_R751] <http://purl.org/obo/owl/FIX#FIX_0000026>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000078>(X0).
[_R752] <http://purl.org/obo/owl/FIX#FIX_0000001>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000764>(X0).
[_R753] <http://purl.org/obo/owl/FIX#FIX_0000973>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001041>(X0).
[_R754] <http://purl.org/obo/owl/FIX#FIX_0000608>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001158>(X0).
[_R755] <http://purl.org/obo/owl/FIX#FIX_0000547>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000574>(X0).
[_R756] <http://purl.org/obo/owl/FIX#FIX_0000924>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001156>(X0).
[_R757] <http://purl.org/obo/owl/FIX#FIX_0000991>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000999>(X0).
[_R758] <http://purl.org/obo/owl/FIX#FIX_0000399>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000073>(X0).
[_R759] <http://purl.org/obo/owl/FIX#FIX_0000409>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000065>(X0).
[_R760] <http://purl.org/obo/owl/FIX#FIX_0000050>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000737>(X0).
[_R761] <http://purl.org/obo/owl/FIX#FIX_0000944>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000926>(X0).
[_R762] <http://purl.org/obo/owl/FIX#FIX_0000015>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000650>(X0).
[_R763] <http://purl.org/obo/owl/FIX#FIX_0000932>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000928>(X0).
[_R764] <http://purl.org/obo/owl/FIX#FIX_0000133>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000550>(X0).
[_R765] <http://purl.org/obo/owl/FIX#FIX_0000107>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000069>(X0).
[_R766] <http://purl.org/obo/owl/FIX#FIX_0000154>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000525>(X0).
[_R767] <http://purl.org/obo/owl/FIX#FIX_0000933>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000938>(X0).
[_R768] <http://purl.org/obo/owl/FIX#FIX_0000319>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000603>(X0).
[_R769] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001082>(X0).
[_R770] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001084>(X0).
[_R771] <http://purl.org/obo/owl/FIX#FIX_0000209>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000210>(X0).
[_R772] <http://purl.org/obo/owl/FIX#FIX_0000705>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000717>(X0).
[_R773] <http://purl.org/obo/owl/FIX#FIX_0000906>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000080>(X0).
[_R774] <http://purl.org/obo/owl/FIX#FIX_0000023>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000301>(X0).
[_R775] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001108>(X0).
[_R776] <http://purl.org/obo/owl/FIX#FIX_0000917>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000095>(X0).
[_R777] <http://purl.org/obo/owl/FIX#FIX_0000471>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001095>(X0).
[_R778] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000744>(X0).
[_R779] <http://purl.org/obo/owl/FIX#FIX_0000123>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000380>(X0).
[_R780] <http://purl.org/obo/owl/FIX#FIX_0000107>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000888>(X0).
[_R781] <http://purl.org/obo/owl/FIX#FIX_0000707>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000708>(X0).
[_R782] <http://purl.org/obo/owl/FIX#FIX_0000386>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000390>(X0).
[_R783] <http://purl.org/obo/owl/FIX#FIX_0001006>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001008>(X0).
[_R784] <http://purl.org/obo/owl/FIX#FIX_0000928>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000930>(X0).
[_R785] <http://purl.org/obo/owl/FIX#FIX_0000374>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001061>(X0).
[_R786] <http://purl.org/obo/owl/FIX#FIX_0000101>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000102>(X0).
[_R787] <http://purl.org/obo/owl/FIX#FIX_0000535>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000541>(X0).
[_R788] <http://purl.org/obo/owl/FIX#FIX_0000710>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000711>(X0).
[_R789] <http://purl.org/obo/owl/FIX#FIX_0000933>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000937>(X0).
