====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/MAT#MAT_0000019>(X0) :- <http://purl.org/obo/owl/MAT#MAT_0000525>(X0).
[_R2] <http://purl.org/obo/owl/MAT#MAT_0000373>(X0) :- <http://purl.org/obo/owl/MAT#MAT_0000523>(X0).
[_R3] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0000000>(X0).
[_R4] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0000001>(X0).
[_R5] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000371>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000374>(X0).
[_R317] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000331>(X0).
[_R318] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000054>(X0).
[_R319] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000061>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000280>(X0).
[_R320] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000526>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000312>(X0).
[_R321] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000366>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000358>(X0).
[_R322] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000163>(X0).
[_R323] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000284>(X0).
[_R324] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000031>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000138>(X0).
[_R325] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000338>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000099>(X0).
[_R326] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000006>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000225>(X0).
[_R327] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000014>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000333>(X0).
[_R328] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000347>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000350>(X0).
[_R329] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000441>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000000>(X0).
[_R330] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000347>(X0).
[_R331] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000022>(X0).
[_R332] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000026>(X0).
[_R333] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000326>(X0).
[_R334] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000000>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000001>(X0).
[_R335] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000098>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000113>(X0).
[_R336] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000149>(X0).
[_R337] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000305>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000028>(X0).
[_R338] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000232>(X0).
[_R339] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000476>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000477>(X0).
[_R340] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000106>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000451>(X0).
[_R341] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000059>(X0).
[_R342] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000090>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000285>(X0).
[_R343] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000387>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000417>(X0).
[_R344] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000440>(X0).
[_R345] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000514>(X0).
[_R346] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000315>(X0).
[_R347] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000098>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000107>(X0).
[_R348] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000080>(X0).
[_R349] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000483>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000492>(X0).
[_R350] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000160>(X0).
[_R351] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000105>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000420>(X0).
[_R352] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000008>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000226>(X0).
[_R353] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000005>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000220>(X0).
[_R354] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000306>(X0).
[_R355] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000016>(X0).
[_R356] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000028>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000126>(X0).
[_R357] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000022>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000197>(X0).
[_R358] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000026>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000207>(X0).
[_R359] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000278>(X0).
[_R360] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000234>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000345>(X0).
[_R361] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000177>(X0).
[_R362] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000036>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000455>(X0).
[_R363] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000015>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000199>(X0).
[_R364] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000150>(X0).
[_R365] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000033>(X0).
[_R366] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000023>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000095>(X0).
[_R367] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000017>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000138>(X0).
[_R368] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000038>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000040>(X0).
[_R369] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000419>(X0).
[_R370] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000017>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000139>(X0).
[_R371] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000391>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000398>(X0).
[_R372] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000391>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000400>(X0).
[_R373] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000031>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000139>(X0).
[_R374] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000027>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000119>(X0).
[_R375] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000210>(X0).
[_R376] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000022>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000080>(X0).
[_R377] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000374>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000431>(X0).
[_R378] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000046>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000050>(X0).
[_R379] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000231>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000354>(X0).
[_R380] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000293>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000294>(X0).
[_R381] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000327>(X0).
[_R382] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000000>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000002>(X0).
[_R383] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000305>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000029>(X0).
[_R384] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000299>(X0).
[_R385] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000018>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000043>(X0).
[_R386] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000328>(X0).
[_R387] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000371>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000373>(X0).
[_R388] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000162>(X0).
[_R389] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000150>(X0).
[_R390] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000004>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000217>(X0).
[_R391] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000107>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000286>(X0).
[_R392] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000175>(X0).
[_R393] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000047>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000045>(X0).
[_R394] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000223>(X0).
[_R395] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000318>(X0).
[_R396] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000030>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000139>(X0).
[_R397] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000483>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000493>(X0).
[_R398] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000046>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000287>(X0).
[_R399] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000105>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000421>(X0).
[_R400] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000043>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000047>(X0).
[_R401] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000005>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000221>(X0).
[_R402] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000233>(X0).
[_R403] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000028>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000168>(X0).
[_R404] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000140>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000283>(X0).
[_R405] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000028>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000127>(X0).
[_R406] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000255>(X0).
[_R407] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000036>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000497>(X0).
[_R408] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000234>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000346>(X0).
[_R409] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000526>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000313>(X0).
[_R410] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000391>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000396>(X0).
[_R411] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000077>(X0).
[_R412] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000014>(X0).
[_R413] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000237>(X0).
[_R414] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000056>(X0).
[_R415] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000526>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000314>(X0).
[_R416] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000379>(X0).
[_R417] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000249>(X0).
[_R418] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000197>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000055>(X0).
[_R419] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000374>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000382>(X0).
[_R420] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000009>(X0).
[_R421] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000371>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000384>(X0).
[_R422] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000107>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000111>(X0).
[_R423] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000105>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000108>(X0).
[_R424] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000024>(X0).
[_R425] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000190>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000191>(X0).
[_R426] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000281>(X0).
[_R427] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000017>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000140>(X0).
[_R428] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000000>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000003>(X0).
[_R429] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000234>(X0).
[_R430] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000375>(X0).
[_R431] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000190>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000193>(X0).
[_R432] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000518>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000006>(X0).
[_R433] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000031>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000140>(X0).
[_R434] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000151>(X0).
[_R435] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000391>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000402>(X0).
[_R436] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000027>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000117>(X0).
[_R437] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000448>(X0).
[_R438] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000330>(X0).
[_R439] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000441>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000476>(X0).
[_R440] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000046>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000288>(X0).
[_R441] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000182>(X0).
[_R442] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000191>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000192>(X0).
[_R443] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000005>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000222>(X0).
[_R444] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000347>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000349>(X0).
[_R445] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000028>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000169>(X0).
[_R446] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000457>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000113>(X0).
[_R447] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000028>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000128>(X0).
[_R448] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000020>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000499>(X0).
[_R449] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000390>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000412>(X0).
[_R450] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000363>(X0).
[_R451] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000366>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000222>(X0).
[_R452] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000078>(X0).
[_R453] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000018>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000051>(X0).
[_R454] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000477>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000480>(X0).
[_R455] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000507>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000509>(X0).
[_R456] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000098>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000106>(X0).
[_R457] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000026>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000343>(X0).
[_R458] <http://purl.org/obo/owl/obo#narrower>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000450>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000510>(X0).
