====== RULE SET ======
[_R680] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000671>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0).
[_R681] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000101>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000116>(X0).
[_R682] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000325>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001625>(X0).
[_R683] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000318>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000657>(X0).
[_R684] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001371>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001323>(X0).
[_R685] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000461>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000958>(X0).
[_R686] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000657>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000915>(X0).
[_R687] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000252>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001321>(X0).
[_R688] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000403>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000931>(X0).
[_R689] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000271>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000545>(X0).
[_R690] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000842>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001590>(X0).
[_R691] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000383>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000022>(X0).
[_R692] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000718>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001233>(X0).
[_R693] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000944>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000953>(X0).
[_R694] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000341>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001155>(X0).
[_R695] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000118>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001485>(X0).
[_R696] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001733>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001443>(X0).
[_R697] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000023>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000762>(X0).
[_R698] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000334>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000288>(X0).
[_R699] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000297>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000877>(X0).
[_R700] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000142>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001179>(X0).
[_R701] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000318>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000245>(X0).
[_R702] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000713>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000757>(X0).
[_R703] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000289>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000634>(X0).
[_R704] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001644>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000155>(X0).
[_R705] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000288>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001151>(X0).
[_R706] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001275>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001245>(X0).
[_R707] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000713>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001497>(X0).
[_R708] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000513>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001548>(X0).
[_R709] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000316>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000310>(X0).
[_R710] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000285>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000462>(X0).
[_R711] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000039>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000605>(X0).
[_R712] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000325>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000887>(X0).
[_R713] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000153>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000117>(X0).
[_R714] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000276>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000818>(X0).
[_R715] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000330>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000312>(X0).
[_R716] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000286>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000414>(X0).
[_R717] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001553>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001219>(X0).
[_R718] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000312>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000813>(X0).
[_R719] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000325>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000871>(X0).
[_R720] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000510>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001121>(X0).
[_R721] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000054>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000648>(X0).
[_R722] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000293>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000601>(X0).
[_R723] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001137>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001285>(X0).
[_R724] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000285>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000650>(X0).
[_R725] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000370>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001034>(X0).
[_R726] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001200>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000069>(X0).
[_R727] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000329>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000925>(X0).
[_R728] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001275>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001286>(X0).
[_R729] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000299>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000146>(X0).
[_R730] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000456>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000672>(X0).
[_R731] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001766>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000738>(X0).
[_R732] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000296>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000149>(X0).
[_R733] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001142>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001143>(X0).
[_R734] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000310>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001445>(X0).
[_R735] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000153>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000186>(X0).
[_R736] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000900>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0).
[_R737] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000925>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000926>(X0).
[_R738] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001219>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001144>(X0).
[_R739] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001248>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001249>(X0).
[_R740] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000670>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001524>(X0).
[_R741] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000324>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000909>(X0).
[_R742] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000726>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001266>(X0).
[_R743] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000944>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001032>(X0).
[_R744] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000535>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001169>(X0).
[_R745] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000558>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001641>(X0).
[_R746] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000349>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000828>(X0).
[_R747] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000296>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000511>(X0).
[_R748] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000297>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001062>(X0).
[_R749] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000335>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000960>(X0).
[_R750] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000070>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000006>(X0).
[_R751] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001163>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001459>(X0).
[_R752] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000069>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000455>(X0).
[_R753] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000283>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000916>(X0).
[_R754] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001665>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001327>(X0).
[_R755] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001243>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000128>(X0).
[_R756] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000454>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001733>(X0).
[_R757] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000970>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000555>(X0).
[_R758] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000252>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001531>(X0).
[_R759] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000170>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000269>(X0).
[_R760] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000316>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000037>(X0).
[_R761] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000309>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000285>(X0).
[_R762] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001733>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001589>(X0).
[_R763] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000005>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000832>(X0).
[_R764] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000379>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000437>(X0).
[_R765] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001597>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001598>(X0).
[_R766] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000252>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001417>(X0).
[_R767] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000369>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001225>(X0).
[_R768] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000429>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000426>(X0).
[_R769] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000011>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000466>(X0).
[_R770] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001243>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000132>(X0).
[_R771] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001243>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000133>(X0).
[_R772] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001141>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001378>(X0).
[_R773] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001423>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000709>(X0).
[_R774] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000453>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001733>(X0).
[_R775] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000288>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001327>(X0).
[_R776] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000284>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000729>(X0).
[_R777] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000339>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000342>(X0).
[_R778] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000436>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000609>(X0).
[_R779] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000307>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000300>(X0).
[_R780] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001676>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000289>(X0).
[_R781] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000684>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000685>(X0).
[_R782] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000443>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000234>(X0).
[_R783] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000730>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001058>(X0).
[_R784] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000012>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000233>(X0).
[_R785] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000858>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000528>(X0).
[_R786] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000596>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000912>(X0).
[_R787] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000311>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001427>(X0).
[_R788] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001165>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001173>(X0).
[_R789] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000969>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000554>(X0).
[_R790] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000657>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000886>(X0).
[_R791] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001753>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001256>(X0).
[_R792] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000212>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000216>(X0).
[_R793] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000462>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000445>(X0).
[_R794] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000284>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000235>(X0).
[_R795] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001137>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001359>(X0).
[_R796] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000386>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000927>(X0).
[_R797] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001751>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001037>(X0).
[_R798] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000143>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000141>(X0).
[_R799] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000284>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000698>(X0).
[_R800] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000069>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001367>(X0).
[_R801] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001674>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000695>(X0).
[_R802] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000403>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000654>(X0).
[_R803] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0001144>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001344>(X0).
[_R804] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000715>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000696>(X0).
[_R805] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000618>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001446>(X0).
[_R806] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000725>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001135>(X0).
[_R807] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000301>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000675>(X0).
[_R808] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000399>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0).
[_R809] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000723>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000740>(X0).
[_R810] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000992>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000995>(X0).
[_R811] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000152>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000087>(X0).
[_R812] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000773>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0000768>(X0).
[_R813] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/VHOG#VHOG_0000157>(X3) :- <http://purl.org/obo/owl/VHOG#VHOG_0001457>(X0).
