====== RULE SET ======
[_R1028] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000725>(X0).
[_R1029] <http://purl.org/obo/owl/CL#CL_0000749>(X0) :- <http://purl.org/obo/owl/CL#CL_0000758>(X0).
[_R1030] <http://purl.org/obo/owl/CL#CL_0000627>(X0) :- <http://purl.org/obo/owl/CL#CL_0000370>(X0).
[_R1031] <http://purl.org/obo/owl/CL#CL_0000147>(X0) :- <http://purl.org/obo/owl/CL#CL_0000571>(X0).
[_R1032] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000163>(X0).
[_R1033] <http://purl.org/obo/owl/CL#CL_0000039>(X0) :- <http://purl.org/obo/owl/CL#CL_0000537>(X0).
[_R1034] <http://purl.org/obo/owl/CL#CL_0000945>(X0) :- <http://purl.org/obo/owl/CL#CL_0000236>(X0).
[_R1035] <http://purl.org/obo/owl/CL#CL_0000149>(X0) :- <http://purl.org/obo/owl/CL#CL_0000343>(X0).
[_R1036] <http://purl.org/obo/owl/CL#CL_0000637>(X0) :- <http://purl.org/obo/owl/CL#CL_0000639>(X0).
[_R1037] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000302>(X0).
[_R1038] <http://purl.org/obo/owl/CL#CL_0000893>(X0) :- <http://purl.org/obo/owl/CL#CL_0000805>(X0).
[_R1039] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000304>(X0).
[_R1040] <http://purl.org/obo/owl/CL#CL_0000490>(X0) :- <http://purl.org/obo/owl/CL#CL_0000496>(X0).
[_R1041] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000305>(X0).
[_R1042] <http://purl.org/obo/owl/CL#CL_0000790>(X0) :- <http://purl.org/obo/owl/CL#CL_0000811>(X0).
[_R1043] <http://purl.org/obo/owl/CL#CL_0000125>(X0) :- <http://purl.org/obo/owl/CL#CL_0000124>(X0).
[_R1044] <http://purl.org/obo/owl/CL#CL_0000667>(X0) :- <http://purl.org/obo/owl/CL#CL_0000138>(X0).
[_R1045] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000698>(X0).
[_R1046] <http://purl.org/obo/owl/CL#CL_0000815>(X0) :- <http://purl.org/obo/owl/CL#CL_0000792>(X0).
[_R1047] <http://purl.org/obo/owl/CL#CL_0000071>(X0) :- <http://purl.org/obo/owl/CL#CL_0000704>(X0).
[_R1048] <http://purl.org/obo/owl/CL#CL_0000393>(X0) :- <http://purl.org/obo/owl/CL#CL_0000187>(X0).
[_R1049] <http://purl.org/obo/owl/CL#CL_0000212>(X0) :- <http://purl.org/obo/owl/CL#CL_0000677>(X0).
[_R1050] <http://purl.org/obo/owl/CL#CL_0000239>(X0) :- <http://purl.org/obo/owl/CL#CL_0000584>(X0).
[_R1051] <http://purl.org/obo/owl/CL#CL_0000768>(X0) :- <http://purl.org/obo/owl/CL#CL_0000770>(X0).
[_R1052] <http://purl.org/obo/owl/CL#CL_0000946>(X0) :- <http://purl.org/obo/owl/CL#CL_0000786>(X0).
[_R1053] <http://purl.org/obo/owl/CL#CL_0000127>(X0) :- <http://purl.org/obo/owl/CL#CL_0000683>(X0).
[_R1054] <http://purl.org/obo/owl/CL#CL_0000183>(X0) :- <http://purl.org/obo/owl/CL#CL_0000184>(X0).
[_R1055] <http://purl.org/obo/owl/CL#CL_0000075>(X0) :- <http://purl.org/obo/owl/CL#CL_0000185>(X0).
[_R1056] <http://purl.org/obo/owl/CL#CL_0000767>(X0) :- <http://purl.org/obo/owl/CL#CL_0000043>(X0).
[_R1057] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000006>(X0).
[_R1058] <http://purl.org/obo/owl/CL#CL_0000813>(X0) :- <http://purl.org/obo/owl/CL#CL_0000909>(X0).
[_R1059] <http://purl.org/obo/owl/CL#CL_0000099>(X0) :- <http://purl.org/obo/owl/CL#CL_0000691>(X0).
[_R1060] <http://purl.org/obo/owl/CL#CL_0000797>(X0) :- <http://purl.org/obo/owl/CL#CL_0000796>(X0).
[_R1061] <http://purl.org/obo/owl/CL#CL_0000063>(X0) :- <http://purl.org/obo/owl/CL#CL_0000134>(X0).
[_R1062] <http://purl.org/obo/owl/CL#CL_0000215>(X0) :- <http://purl.org/obo/owl/CL#CL_0000213>(X0).
[_R1063] <http://purl.org/obo/owl/CL#CL_0000736>(X0) :- <http://purl.org/obo/owl/CL#CL_0000734>(X0).
[_R1064] <http://purl.org/obo/owl/CL#CL_0000968>(X0) :- <http://purl.org/obo/owl/CL#CL_0000943>(X0).
[_R1065] <http://purl.org/obo/owl/CL#CL_0000839>(X0) :- <http://purl.org/obo/owl/CL#CL_0000835>(X0).
[_R1066] <http://purl.org/obo/owl/CL#CL_0000639>(X0) :- <http://purl.org/obo/owl/CL#CL_0000438>(X0).
[_R1067] <http://purl.org/obo/owl/CL#CL_0000327>(X0) :- <http://purl.org/obo/owl/CL#CL_0000659>(X0).
[_R1068] <http://purl.org/obo/owl/CL#CL_0000402>(X0) :- <http://purl.org/obo/owl/CL#CL_0000410>(X0).
[_R1069] <http://purl.org/obo/owl/CL#CL_0000174>(X0) :- <http://purl.org/obo/owl/CL#CL_0000177>(X0).
[_R1070] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000046>(X0).
[_R1071] <http://purl.org/obo/owl/CL#CL_0000300>(X0) :- <http://purl.org/obo/owl/CL#CL_0000675>(X0).
[_R1072] <http://purl.org/obo/owl/CL#CL_0000798>(X0) :- <http://purl.org/obo/owl/CL#CL_0000799>(X0).
[_R1073] <http://purl.org/obo/owl/CL#CL_0000192>(X0) :- <http://purl.org/obo/owl/CL#CL_0000359>(X0).
[_R1074] <http://purl.org/obo/owl/CL#CL_0000893>(X0) :- <http://purl.org/obo/owl/CL#CL_0000808>(X0).
[_R1075] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000512>(X0).
[_R1076] <http://purl.org/obo/owl/CL#CL_0000081>(X0) :- <http://purl.org/obo/owl/CL#CL_0000390>(X0).
[_R1077] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000093>(X0).
[_R1078] <http://purl.org/obo/owl/CL#CL_0000357>(X0) :- <http://purl.org/obo/owl/CL#CL_1000083>(X0).
[_R1079] <http://purl.org/obo/owl/CL#CL_0000175>(X0) :- <http://purl.org/obo/owl/CL#CL_0000590>(X0).
[_R1080] <http://purl.org/obo/owl/CL#CL_0000737>(X0) :- <http://purl.org/obo/owl/CL#CL_0000444>(X0).
[_R1081] <http://purl.org/obo/owl/CL#CL_0000387>(X0) :- <http://purl.org/obo/owl/CL#CL_0000394>(X0).
[_R1082] <http://purl.org/obo/owl/CL#CL_0000085>(X0) :- <http://purl.org/obo/owl/CL#CL_0000089>(X0).
[_R1083] <http://purl.org/obo/owl/CL#CL_0000815>(X0) :- <http://purl.org/obo/owl/CL#CL_0000795>(X0).
[_R1084] <http://purl.org/obo/owl/CL#CL_0000287>(X0) :- <http://purl.org/obo/owl/CL#CL_0000687>(X0).
[_R1085] <http://purl.org/obo/owl/CL#CL_0000240>(X0) :- <http://purl.org/obo/owl/CL#CL_0000237>(X0).
[_R1086] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000182>(X0).
[_R1087] <http://purl.org/obo/owl/CL#CL_0000790>(X0) :- <http://purl.org/obo/owl/CL#CL_0000810>(X0).
[_R1088] <http://purl.org/obo/owl/CL#CL_0000328>(X0) :- <http://purl.org/obo/owl/CL#CL_0000218>(X0).
[_R1089] <http://purl.org/obo/owl/CL#CL_0000922>(X0) :- <http://purl.org/obo/owl/CL#CL_0000931>(X0).
[_R1090] <http://purl.org/obo/owl/CL#CL_0000170>(X0) :- <http://purl.org/obo/owl/CL#CL_0000171>(X0).
[_R1091] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000653>(X0).
[_R1092] <http://purl.org/obo/owl/CL#CL_0000499>(X0) :- <http://purl.org/obo/owl/CL#CL_0000142>(X0).
[_R1093] <http://purl.org/obo/owl/CL#CL_0000234>(X0) :- <http://purl.org/obo/owl/CL#CL_0000518>(X0).
[_R1094] <http://purl.org/obo/owl/CL#CL_0000124>(X0) :- <http://purl.org/obo/owl/CL#CL_0000619>(X0).
[_R1095] <http://purl.org/obo/owl/CL#CL_0000000>(X0) :- <http://purl.org/obo/owl/CL#CL_0000487>(X0).
[_R1096] <http://purl.org/obo/owl/CL#CL_0000215>(X0) :- <http://purl.org/obo/owl/CL#CL_0000216>(X0).
[_R1097] <http://purl.org/obo/owl/CL#CL_0000488>(X0) :- <http://purl.org/obo/owl/CL#CL_0000702>(X0).
[_R1098] <http://purl.org/obo/owl/CL#CL_0000630>(X0) :- <http://purl.org/obo/owl/CL#CL_0000384>(X0).
[_R1099] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000102>(X0).
[_R1100] <http://purl.org/obo/owl/CL#CL_0000413>(X0) :- <http://purl.org/obo/owl/CL#CL_0000300>(X0).
[_R1101] <http://purl.org/obo/owl/CL#CL_0000287>(X0) :- <http://purl.org/obo/owl/CL#CL_0000690>(X0).
[_R1102] <http://purl.org/obo/owl/CL#CL_0000228>(X0) :- <http://purl.org/obo/owl/CL#CL_0000411>(X0).
[_R1103] <http://purl.org/obo/owl/CL#CL_0000287>(X0) :- <http://purl.org/obo/owl/CL#CL_0000705>(X0).
[_R1104] <http://purl.org/obo/owl/CL#CL_0000022>(X0) :- <http://purl.org/obo/owl/CL#CL_0000088>(X0).
[_R1105] <http://purl.org/obo/owl/CL#CL_0000630>(X0) :- <http://purl.org/obo/owl/CL#CL_0000703>(X0).
[_R1106] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000314>(X0).
[_R1107] <http://purl.org/obo/owl/CL#CL_0000056>(X0) :- <http://purl.org/obo/owl/CL#CL_0000515>(X0).
[_R1108] <http://purl.org/obo/owl/CL#CL_0000975>(X0) :- <http://purl.org/obo/owl/CL#CL_0000978>(X0).
[_R1109] <http://purl.org/obo/owl/CL#CL_0000126>(X0) :- <http://purl.org/obo/owl/CL#CL_0000128>(X0).
[_R1110] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000318>(X0).
[_R1111] <http://purl.org/obo/owl/CL#CL_0000911>(X0) :- <http://purl.org/obo/owl/CL#CL_0000910>(X0).
[_R1112] <http://purl.org/obo/owl/CL#CL_0000312>(X0) :- <http://purl.org/obo/owl/CL#CL_0000649>(X0).
[_R1113] <http://purl.org/obo/owl/CL#CL_0000675>(X0) :- <http://purl.org/obo/owl/CL#CL_0000025>(X0).
[_R1114] <http://purl.org/obo/owl/CL#CL_0000063>(X0) :- <http://purl.org/obo/owl/CL#CL_0000668>(X0).
[_R1115] <http://purl.org/obo/owl/CL#CL_0000663>(X0) :- <http://purl.org/obo/owl/CL#CL_0000665>(X0).
[_R1116] <http://purl.org/obo/owl/CL#CL_0000232>(X0) :- <http://purl.org/obo/owl/CL#CL_0000562>(X0).
[_R1117] <http://purl.org/obo/owl/CL#CL_0000287>(X0) :- <http://purl.org/obo/owl/CL#CL_0000604>(X0).
[_R1118] <http://purl.org/obo/owl/CL#CL_0000153>(X0) :- <http://purl.org/obo/owl/CL#CL_0000138>(X0).
[_R1119] <http://purl.org/obo/owl/CL#CL_0000163>(X0) :- <http://purl.org/obo/owl/CL#CL_0000642>(X0).
[_R1120] <http://purl.org/obo/owl/CL#CL_0000021>(X0) :- <http://purl.org/obo/owl/CL#CL_0000024>(X0).
[_R1121] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000846>(X0).
[_R1122] <http://purl.org/obo/owl/CL#CL_0000235>(X0) :- <http://purl.org/obo/owl/CL#CL_0000861>(X0).
[_R1123] <http://purl.org/obo/owl/CL#CL_0000588>(X0) :- <http://purl.org/obo/owl/CL#CL_0000780>(X0).
[_R1124] <http://purl.org/obo/owl/CL#CL_0000236>(X0) :- <http://purl.org/obo/owl/CL#CL_0000817>(X0).
[_R1125] <http://purl.org/obo/owl/CL#CL_0000063>(X0) :- <http://purl.org/obo/owl/CL#CL_0000103>(X0).
[_R1126] <http://purl.org/obo/owl/CL#CL_0000835>(X0) :- <http://purl.org/obo/owl/CL#CL_0000832>(X0).
[_R1127] <http://purl.org/obo/owl/CL#CL_0000174>(X0) :- <http://purl.org/obo/owl/CL#CL_0000593>(X0).
[_R1128] <http://purl.org/obo/owl/CL#CL_0000123>(X0) :- <http://purl.org/obo/owl/CL#CL_0000242>(X0).
[_R1129] <http://purl.org/obo/owl/CL#CL_0000319>(X0) :- <http://purl.org/obo/owl/CL#CL_0000160>(X0).
[_R1130] <http://purl.org/obo/owl/CL#CL_0000163>(X0) :- <http://purl.org/obo/owl/CL#CL_0000452>(X0).
[_R1131] <http://purl.org/obo/owl/CL#CL_0000785>(X0) :- <http://purl.org/obo/owl/CL#CL_0000968>(X0).
[_R1132] <http://purl.org/obo/owl/CL#CL_0000630>(X0) :- <http://purl.org/obo/owl/CL#CL_0000633>(X0).
[_R1133] <http://purl.org/obo/owl/CL#CL_0000063>(X0) :- <http://purl.org/obo/owl/CL#CL_0000330>(X0).
[_R1134] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000327>(X0).
[_R1135] <http://purl.org/obo/owl/CL#CL_0000500>(X0) :- <http://purl.org/obo/owl/CL#CL_0000659>(X0).
[_R1136] <http://purl.org/obo/owl/CL#CL_0000084>(X0) :- <http://purl.org/obo/owl/CL#CL_0000813>(X0).
[_R1137] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000062>(X0).
[_R1138] <http://purl.org/obo/owl/CL#CL_0000499>(X0) :- <http://purl.org/obo/owl/CL#CL_0000327>(X0).
[_R1139] <http://purl.org/obo/owl/CL#CL_0000068>(X0) :- <http://purl.org/obo/owl/CL#CL_0000072>(X0).
[_R1140] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000013>(X0).
[_R1141] <http://purl.org/obo/owl/CL#CL_0000311>(X0) :- <http://purl.org/obo/owl/CL#CL_0000312>(X0).
[_R1142] <http://purl.org/obo/owl/CL#CL_0000488>(X0) :- <http://purl.org/obo/owl/CL#CL_0000709>(X0).
[_R1143] <http://purl.org/obo/owl/CL#CL_0000837>(X0) :- <http://purl.org/obo/owl/CL#CL_0000838>(X0).
[_R1144] <http://purl.org/obo/owl/CL#CL_0000763>(X0) :- <http://purl.org/obo/owl/CL#CL_0000233>(X0).
[_R1145] <http://purl.org/obo/owl/CL#CL_0000029>(X0) :- <http://purl.org/obo/owl/CL#CL_0000111>(X0).
[_R1146] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000026>(X0).
[_R1147] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000183>(X0).
[_R1148] <http://purl.org/obo/owl/CL#CL_0000235>(X0) :- <http://purl.org/obo/owl/CL#CL_0000864>(X0).
[_R1149] <http://purl.org/obo/owl/CL#CL_0000056>(X0) :- <http://purl.org/obo/owl/CL#CL_0000621>(X0).
[_R1150] <http://purl.org/obo/owl/CL#CL_0000325>(X0) :- <http://purl.org/obo/owl/CL#CL_0000455>(X0).
[_R1151] <http://purl.org/obo/owl/CL#CL_0000138>(X0) :- <http://purl.org/obo/owl/CL#CL_0000743>(X0).
[_R1152] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000073>(X0).
[_R1153] <http://purl.org/obo/owl/CL#CL_0000123>(X0) :- <http://purl.org/obo/owl/CL#CL_0000339>(X0).
[_R1154] <http://purl.org/obo/owl/CL#CL_0000867>(X0) :- <http://purl.org/obo/owl/CL#CL_0000884>(X0).
[_R1155] <http://purl.org/obo/owl/CL#CL_0000394>(X0) :- <http://purl.org/obo/owl/CL#CL_0000734>(X0).
[_R1156] <http://purl.org/obo/owl/CL#CL_0000610>(X0) :- <http://purl.org/obo/owl/CL#CL_0000685>(X0).
[_R1157] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000301>(X0).
[_R1158] <http://purl.org/obo/owl/CL#CL_0000187>(X0) :- <http://purl.org/obo/owl/CL#CL_0000369>(X0).
[_R1159] <http://purl.org/obo/owl/CL#CL_0000183>(X0) :- <http://purl.org/obo/owl/CL#CL_0000187>(X0).
[_R1160] <http://purl.org/obo/owl/CL#CL_0000630>(X0) :- <http://purl.org/obo/owl/CL#CL_0000688>(X0).
[_R1161] <http://purl.org/obo/owl/CL#CL_0001658>(X0) :- <http://purl.org/obo/owl/CL#CL_0000727>(X0).
[_R1162] <http://purl.org/obo/owl/CL#CL_0001658>(X0) :- <http://purl.org/obo/owl/CL#CL_0000728>(X0).
[_R1163] <http://purl.org/obo/owl/CL#CL_0000842>(X0) :- <http://purl.org/obo/owl/CL#CL_0000113>(X0).
[_R1164] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000308>(X0).
[_R1165] <http://purl.org/obo/owl/CL#CL_0000519>(X0) :- <http://purl.org/obo/owl/CL#CL_0000387>(X0).
[_R1166] <http://purl.org/obo/owl/CL#CL_0000868>(X0) :- <http://purl.org/obo/owl/CL#CL_0000887>(X0).
[_R1167] <http://purl.org/obo/owl/CL#CL_0000228>(X0) :- <http://purl.org/obo/owl/CL#CL_0000525>(X0).
[_R1168] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000219>(X0).
[_R1169] <http://purl.org/obo/owl/CL#CL_0000057>(X0) :- <http://purl.org/obo/owl/CL#CL_0000688>(X0).
[_R1170] <http://purl.org/obo/owl/CL#CL_0000325>(X0) :- <http://purl.org/obo/owl/CL#CL_0000329>(X0).
[_R1171] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000195>(X0).
[_R1172] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000105>(X0).
[_R1173] <http://purl.org/obo/owl/CL#CL_0000138>(X0) :- <http://purl.org/obo/owl/CL#CL_0000744>(X0).
[_R1174] <http://purl.org/obo/owl/CL#CL_0000513>(X0) :- <http://purl.org/obo/owl/CL#CL_0000465>(X0).
[_R1175] <http://purl.org/obo/owl/CL#CL_0000610>(X0) :- <http://purl.org/obo/owl/CL#CL_0000278>(X0).
[_R1176] <http://purl.org/obo/owl/CL#CL_0000243>(X0) :- <http://purl.org/obo/owl/CL#CL_0000218>(X0).
[_R1177] <http://purl.org/obo/owl/CL#CL_0000100>(X0) :- <http://purl.org/obo/owl/CL#CL_0000717>(X0).
[_R1178] <http://purl.org/obo/owl/CL#CL_0000052>(X0) :- <http://purl.org/obo/owl/CL#CL_0000352>(X0).
[_R1179] <http://purl.org/obo/owl/CL#CL_0000980>(X0) :- <http://purl.org/obo/owl/CL#CL_0000949>(X0).
[_R1180] <http://purl.org/obo/owl/CL#CL_0000035>(X0) :- <http://purl.org/obo/owl/CL#CL_0000355>(X0).
[_R1181] <http://purl.org/obo/owl/CL#CL_0000136>(X0) :- <http://purl.org/obo/owl/CL#CL_0000448>(X0).
[_R1182] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000311>(X0).
[_R1183] <http://purl.org/obo/owl/CL#CL_0000036>(X0) :- <http://purl.org/obo/owl/CL#CL_0000646>(X0).
[_R1184] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000322>(X0).
[_R1185] <http://purl.org/obo/owl/CL#CL_0000838>(X0) :- <http://purl.org/obo/owl/CL#CL_0000827>(X0).
[_R1186] <http://purl.org/obo/owl/CL#CL_0000224>(X0) :- <http://purl.org/obo/owl/CL#CL_0000226>(X0).
[_R1187] <http://purl.org/obo/owl/CL#CL_0000006>(X0) :- <http://purl.org/obo/owl/CL#CL_0000203>(X0).
[_R1188] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000851>(X0).
[_R1189] <http://purl.org/obo/owl/CL#CL_0000414>(X0) :- <http://purl.org/obo/owl/CL#CL_0000412>(X0).
[_R1190] <http://purl.org/obo/owl/CL#CL_0000094>(X0) :- <http://purl.org/obo/owl/CL#CL_0000775>(X0).
[_R1191] <http://purl.org/obo/owl/CL#CL_0000844>(X0) :- <http://purl.org/obo/owl/CL#CL_0000965>(X0).
[_R1192] <http://purl.org/obo/owl/CL#CL_0000192>(X0) :- <http://purl.org/obo/owl/CL#CL_0000027>(X0).
[_R1193] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000434>(X0).
[_R1194] <http://purl.org/obo/owl/CL#CL_0000167>(X0) :- <http://purl.org/obo/owl/CL#CL_0000170>(X0).
[_R1195] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000212>(X0).
[_R1196] <http://purl.org/obo/owl/CL#CL_0000473>(X0) :- <http://purl.org/obo/owl/CL#CL_0000234>(X0).
[_R1197] <http://purl.org/obo/owl/CL#CL_0000154>(X0) :- <http://purl.org/obo/owl/CL#CL_0000470>(X0).
[_R1198] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000104>(X0).
[_R1199] <http://purl.org/obo/owl/CL#CL_0000871>(X0) :- <http://purl.org/obo/owl/CL#CL_0000876>(X0).
[_R1200] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000051>(X3) :- <http://purl.org/obo/owl/CL#CL_0000542>(X0).
[_R1201] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000222>(X3) :- <http://purl.org/obo/owl/CL#CL_0000680>(X0).
[_R1202] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000095>(X3) :- <http://purl.org/obo/owl/CL#CL_0000123>(X0).
[_R1203] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000355>(X3) :- <http://purl.org/obo/owl/CL#CL_0000056>(X0).
[_R1204] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000335>(X3) :- <http://purl.org/obo/owl/CL#CL_0000375>(X0).
[_R1205] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000038>(X3) :- <http://purl.org/obo/owl/CL#CL_0000547>(X0).
[_R1206] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000566>(X3) :- <http://purl.org/obo/owl/CL#CL_0000037>(X0).
[_R1207] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000809>(X3) :- <http://purl.org/obo/owl/CL#CL_0000903>(X0).
[_R1208] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000896>(X3) :- <http://purl.org/obo/owl/CL#CL_0000545>(X0).
[_R1209] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000037>(X3) :- <http://purl.org/obo/owl/CL#CL_0000738>(X0).
[_R1210] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000958>(X3) :- <http://purl.org/obo/owl/CL#CL_0000959>(X0).
[_R1211] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000964>(X3) :- <http://purl.org/obo/owl/CL#CL_0000965>(X0).
[_R1212] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000008>(X3) :- <http://purl.org/obo/owl/CL#CL_0000345>(X0).
[_R1213] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000768>(X3) :- <http://purl.org/obo/owl/CL#CL_0000043>(X0).
[_R1214] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000008>(X3) :- <http://purl.org/obo/owl/CL#CL_0000027>(X0).
[_R1215] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000222>(X3) :- <http://purl.org/obo/owl/CL#CL_0000069>(X0).
[_R1216] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000515>(X3) :- <http://purl.org/obo/owl/CL#CL_0000188>(X0).
[_R1217] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000140>(X0).
[_R1218] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000781>(X3) :- <http://purl.org/obo/owl/CL#CL_0000780>(X0).
[_R1219] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000008>(X3) :- <http://purl.org/obo/owl/CL#CL_0000348>(X0).
[_R1220] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000221>(X3) :- <http://purl.org/obo/owl/CL#CL_0000069>(X0).
[_R1221] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000830>(X3) :- <http://purl.org/obo/owl/CL#CL_0000614>(X0).
[_R1222] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000770>(X3) :- <http://purl.org/obo/owl/CL#CL_0000043>(X0).
[_R1223] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000557>(X3) :- <http://purl.org/obo/owl/CL#CL_0000611>(X0).
[_R1224] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000057>(X3) :- <http://purl.org/obo/owl/CL#CL_0000135>(X0).
[_R1225] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000133>(X3) :- <http://purl.org/obo/owl/CL#CL_0000333>(X0).
[_R1226] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000967>(X3) :- <http://purl.org/obo/owl/CL#CL_0000980>(X0).
[_R1227] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000134>(X3) :- <http://purl.org/obo/owl/CL#CL_0000383>(X0).
[_R1228] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000900>(X3) :- <http://purl.org/obo/owl/CL#CL_0000906>(X0).
