====== RULE SET ======
[_R1501] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000061>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000062>(X0).
[_R1502] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000060>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003065>(X0).
[_R1503] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003024>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000096>(X0).
[_R1504] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000047>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003014>(X0).
[_R1505] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000247>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000450>(X0).
[_R1506] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000397>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000401>(X0).
[_R1507] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0004042>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000174>(X0).
[_R1508] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000026>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000027>(X0).
[_R1509] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003024>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000179>(X0).
[_R1510] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000093>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003154>(X0).
[_R1511] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000043>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000066>(X0).
[_R1512] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000447>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000448>(X0).
[_R1513] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000419>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000220>(X0).
[_R1514] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000036>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000408>(X0).
[_R1515] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000441>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000459>(X0).
[_R1516] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000407>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003114>(X0).
[_R1517] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000256>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000234>(X0).
[_R1518] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000056>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003106>(X0).
[_R1519] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000122>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004150>(X0).
[_R1520] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000090>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000069>(X0).
[_R1521] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0001010>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004172>(X0).
[_R1522] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000158>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000166>(X0).
[_R1523] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000069>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000070>(X0).
[_R1524] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000358>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000378>(X0).
[_R1525] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000055>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000081>(X0).
[_R1526] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000055>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0001021>(X0).
[_R1527] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000132>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000135>(X0).
[_R1528] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000024>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000101>(X0).
[_R1529] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000101>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000239>(X0).
[_R1530] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000320>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000305>(X0).
[_R1531] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000050>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000235>(X0).
[_R1532] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000049>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000124>(X0).
[_R1533] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000320>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000284>(X0).
[_R1534] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000037>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004142>(X0).
[_R1535] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000080>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000045>(X0).
[_R1536] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000092>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000232>(X0).
[_R1537] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000067>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003088>(X0).
[_R1538] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000078>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000055>(X0).
[_R1539] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003196>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000426>(X0).
[_R1540] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000055>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000450>(X0).
[_R1541] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0004202>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004198>(X0).
[_R1542] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000206>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000294>(X0).
[_R1543] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000066>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000337>(X0).
[_R1544] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000307>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000011>(X0).
[_R1545] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000032>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000042>(X0).
[_R1546] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000291>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000292>(X0).
[_R1547] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000422>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003135>(X0).
[_R1548] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000114>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000357>(X0).
[_R1549] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000017>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000202>(X0).
[_R1550] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000052>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000032>(X0).
[_R1551] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000017>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000206>(X0).
[_R1552] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000276>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000329>(X0).
[_R1553] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000057>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000418>(X0).
[_R1554] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000038>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000016>(X0).
[_R1555] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000148>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000333>(X0).
[_R1556] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000143>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003267>(X0).
[_R1557] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000042>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000396>(X0).
[_R1558] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000051>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000349>(X0).
[_R1559] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003062>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003035>(X0).
[_R1560] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000148>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000334>(X0).
[_R1561] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000437>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003040>(X0).
[_R1562] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000235>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000336>(X0).
[_R1563] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000044>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000135>(X0).
[_R1564] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000107>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000109>(X0).
[_R1565] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0004022>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004197>(X0).
[_R1566] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000240>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000008>(X0).
[_R1567] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000019>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003016>(X0).
[_R1568] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003024>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000010>(X0).
[_R1569] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000001>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003005>(X0).
[_R1570] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000013>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000014>(X0).
[_R1571] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000232>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000101>(X0).
[_R1572] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000066>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003065>(X0).
[_R1573] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000092>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000093>(X0).
[_R1574] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000340>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000341>(X0).
[_R1575] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0004144>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000124>(X0).
[_R1576] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000095>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000463>(X0).
[_R1577] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000019>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000020>(X0).
[_R1578] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000192>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004133>(X0).
[_R1579] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000058>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000174>(X0).
[_R1580] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000032>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000022>(X0).
[_R1581] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000292>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000331>(X0).
[_R1582] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000057>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000409>(X0).
[_R1583] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000269>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000430>(X0).
[_R1584] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000404>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003106>(X0).
[_R1585] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000447>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000450>(X0).
[_R1586] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000067>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003022>(X0).
[_R1587] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000077>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000078>(X0).
[_R1588] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003031>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003214>(X0).
[_R1589] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000136>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000137>(X0).
[_R1590] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000448>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000120>(X0).
[_R1591] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000057>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000396>(X0).
[_R1592] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000034>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000035>(X0).
[_R1593] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000232>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000128>(X0).
[_R1594] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003030>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003207>(X0).
[_R1595] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000089>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000065>(X0).
[_R1596] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000320>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000032>(X0).
[_R1597] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000048>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000441>(X0).
[_R1598] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000043>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000423>(X0).
[_R1599] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000179>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000180>(X0).
[_R1600] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000039>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000040>(X0).
[_R1601] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000036>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000257>(X0).
[_R1602] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000046>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000047>(X0).
[_R1603] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000140>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000381>(X0).
[_R1604] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0001101>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0001103>(X0).
[_R1605] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000043>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000240>(X0).
[_R1606] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000447>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000167>(X0).
[_R1607] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000453>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003184>(X0).
[_R1608] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000358>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000371>(X0).
[_R1609] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000409>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003116>(X0).
[_R1610] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000062>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000470>(X0).
[_R1611] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003216>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004099>(X0).
[_R1612] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000049>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000050>(X0).
[_R1613] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000178>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003089>(X0).
[_R1614] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000028>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000031>(X0).
[_R1615] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000054>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000055>(X0).
[_R1616] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000057>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000058>(X0).
[_R1617] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000052>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000467>(X0).
[_R1618] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000140>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000142>(X0).
[_R1619] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000050>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000093>(X0).
[_R1620] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000089>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000057>(X0).
[_R1621] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000380>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000381>(X0).
[_R1622] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000342>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000354>(X0).
[_R1623] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000090>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003248>(X0).
[_R1624] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000046>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0001016>(X0).
[_R1625] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000087>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0004151>(X0).
[_R1626] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000386>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000388>(X0).
[_R1627] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000042>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000249>(X0).
[_R1628] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000055>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000382>(X0).
[_R1629] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000044>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000033>(X0).
[_R1630] <http://purl.org/obo/owl/obo#end_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000437>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000177>(X0).
[_R1631] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000048>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000378>(X0).
[_R1632] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0003034>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000135>(X0).
[_R1633] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000080>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000055>(X0).
[_R1634] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000130>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000236>(X0).
[_R1635] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000021>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000032>(X0).
[_R1636] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000001>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000280>(X0).
[_R1637] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000048>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000241>(X0).
[_R1638] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_0000164>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0000165>(X0).
[_R1639] <http://purl.org/obo/owl/obo#start_stage>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000020>(X3) :- <http://purl.org/obo/owl/XAO#XAO_0003244>(X0).
[_R1640] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000073>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000074>(X0).
[_R1641] <http://purl.org/obo/owl/obo#preceded_by>(X0, X3), <http://purl.org/obo/owl/XAO#XAO_1000076>(X3) :- <http://purl.org/obo/owl/XAO#XAO_1000077>(X0).
