====== RULE SET ======
[_R1019] <http://purl.org/obo/owl/PO#PO_0004543>(X0) :- <http://purl.org/obo/owl/PO#PO_0004547>(X0).
[_R1020] <http://purl.org/obo/owl/PO#PO_0025023>(X0) :- <http://purl.org/obo/owl/PO#PO_0009100>(X0).
[_R1021] <http://purl.org/obo/owl/PO#PO_0025379>(X0) :- <http://purl.org/obo/owl/PO#PO_0025380>(X0).
[_R1022] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0004518>(X0).
[_R1023] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025394>(X0).
[_R1024] <http://purl.org/obo/owl/PO#PO_0005849>(X0) :- <http://purl.org/obo/owl/PO#PO_0000372>(X0).
[_R1025] <http://purl.org/obo/owl/PO#PO_0030009>(X0) :- <http://purl.org/obo/owl/PO#PO_0030019>(X0).
[_R1026] <http://purl.org/obo/owl/PO#PO_0009005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000042>(X0).
[_R1027] <http://purl.org/obo/owl/PO#PO_0020138>(X0) :- <http://purl.org/obo/owl/PO#PO_0025413>(X0).
[_R1028] <http://purl.org/obo/owl/PO#PO_0006085>(X0) :- <http://purl.org/obo/owl/PO#PO_0025025>(X3), <http://purl.org/obo/owl/PO#PO_0009013>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R1029] <http://purl.org/obo/owl/PO#PO_0025139>(X0) :- <http://purl.org/obo/owl/PO#PO_0020137>(X0).
[_R1030] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0030085>(X0).
[_R1031] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0030043>(X0).
[_R1032] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0030042>(X0).
[_R1033] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0030050>(X0).
[_R1034] <http://purl.org/obo/owl/PO#PO_0020122>(X0) :- <http://purl.org/obo/owl/PO#PO_0009081>(X0).
[_R1035] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0025294>(X0).
[_R1036] <http://purl.org/obo/owl/PO#PO_0025128>(X0) :- <http://purl.org/obo/owl/PO#PO_0004725>(X0).
[_R1037] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0025026>(X0).
[_R1038] <http://purl.org/obo/owl/PO#PO_0025302>(X0) :- <http://purl.org/obo/owl/PO#PO_0000011>(X0).
[_R1039] <http://purl.org/obo/owl/PO#PO_0020130>(X0) :- <http://purl.org/obo/owl/PO#PO_0003019>(X0).
[_R1040] <http://purl.org/obo/owl/PO#PO_0030007>(X0) :- <http://purl.org/obo/owl/PO#PO_0030009>(X0).
[_R1041] <http://purl.org/obo/owl/PO#PO_0006075>(X0) :- <http://purl.org/obo/owl/PO#PO_0006216>(X0).
[_R1042] <http://purl.org/obo/owl/PO#PO_0009033>(X0) :- <http://purl.org/obo/owl/PO#PO_0025137>(X0).
[_R1043] <http://purl.org/obo/owl/PO#PO_0004527>(X0) :- <http://purl.org/obo/owl/PO#PO_0004534>(X3), <http://purl.org/obo/owl/PO#PO_0004525>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R1044] <http://purl.org/obo/owl/PO#PO_0009039>(X0) :- <http://purl.org/obo/owl/PO#PO_0006004>(X0).
[_R1045] <http://purl.org/obo/owl/PO#PO_0025119>(X0) :- <http://purl.org/obo/owl/PO#PO_0025102>(X0).
[_R1046] <http://purl.org/obo/owl/PO#PO_0025030>(X0) :- <http://purl.org/obo/owl/PO#PO_0005026>(X0).
[_R1047] <http://purl.org/obo/owl/PO#PO_0005702>(X0) :- <http://purl.org/obo/owl/PO#PO_0006215>(X0).
[_R1048] <http://purl.org/obo/owl/PO#PO_0025004>(X0) :- <http://purl.org/obo/owl/PO#PO_0019018>(X0).
[_R1049] <http://purl.org/obo/owl/PO#PO_0025306>(X0) :- <http://purl.org/obo/owl/PO#PO_0025307>(X0).
[_R1050] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006010>(X0).
[_R1051] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020027>(X0).
[_R1052] <http://purl.org/obo/owl/PO#PO_0004535>(X0) :- <http://purl.org/obo/owl/PO#PO_0025267>(X0).
[_R1053] <http://purl.org/obo/owl/PO#PO_0025206>(X0) :- <http://purl.org/obo/owl/PO#PO_0005018>(X0).
[_R1054] <http://purl.org/obo/owl/PO#PO_0000009>(X0) :- <http://purl.org/obo/owl/PO#PO_0006090>(X0).
[_R1055] <http://purl.org/obo/owl/PO#PO_0025030>(X0) :- <http://purl.org/obo/owl/PO#PO_0020132>(X0).
[_R1056] <http://purl.org/obo/owl/PO#PO_0025444>(X0) :- <http://purl.org/obo/owl/PO#PO_0025446>(X0).
[_R1057] <http://purl.org/obo/owl/PO#PO_0025127>(X0) :- <http://purl.org/obo/owl/PO#PO_0005029>(X0).
[_R1058] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0000282>(X0).
[_R1059] <http://purl.org/obo/owl/PO#PO_0025407>(X0) :- <http://purl.org/obo/owl/PO#PO_0004519>(X0).
[_R1060] <http://purl.org/obo/owl/PO#PO_0025395>(X0) :- <http://purl.org/obo/owl/PO#PO_0020020>(X0).
[_R1061] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0000225>(X0).
[_R1062] <http://purl.org/obo/owl/PO#PO_0025102>(X0) :- <http://purl.org/obo/owl/PO#PO_0025103>(X0).
[_R1063] <http://purl.org/obo/owl/PO#PO_0009108>(X0) :- <http://purl.org/obo/owl/PO#PO_0006375>(X0).
[_R1064] <http://purl.org/obo/owl/PO#PO_0005417>(X0) :- <http://purl.org/obo/owl/PO#PO_0006075>(X0).
[_R1065] <http://purl.org/obo/owl/PO#PO_0020094>(X0) :- <http://purl.org/obo/owl/PO#PO_0025123>(X0).
[_R1066] <http://purl.org/obo/owl/PO#PO_0020145>(X0) :- <http://purl.org/obo/owl/PO#PO_0006308>(X0).
[_R1067] <http://purl.org/obo/owl/PO#PO_0025205>(X0) :- <http://purl.org/obo/owl/PO#PO_0005028>(X0).
[_R1068] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0025286>(X0).
[_R1069] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0008035>(X0).
[_R1070] <http://purl.org/obo/owl/PO#PO_0025233>(X0) :- <http://purl.org/obo/owl/PO#PO_0006362>(X0).
[_R1071] <http://purl.org/obo/owl/PO#PO_0025206>(X0) :- <http://purl.org/obo/owl/PO#PO_0025207>(X0).
[_R1072] <http://purl.org/obo/owl/PO#PO_0004525>(X0) :- <http://purl.org/obo/owl/PO#PO_0000074>(X0), <http://purl.org/obo/owl/PO#PO_0004532>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R1073] <http://purl.org/obo/owl/PO#PO_0025439>(X0) :- <http://purl.org/obo/owl/PO#PO_0025440>(X0).
[_R1074] <http://purl.org/obo/owl/PO#PO_0006371>(X0) :- <http://purl.org/obo/owl/PO#PO_0006440>(X0).
[_R1075] <http://purl.org/obo/owl/PO#PO_0025082>(X0) :- <http://purl.org/obo/owl/PO#PO_0009049>(X0).
[_R1076] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009074>(X0).
[_R1077] <http://purl.org/obo/owl/PO#PO_0020034>(X0) :- <http://purl.org/obo/owl/PO#PO_0025288>(X0).
[_R1078] <http://purl.org/obo/owl/PO#PO_0025003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025079>(X0).
[_R1079] <http://purl.org/obo/owl/PO#PO_0025249>(X0) :- <http://purl.org/obo/owl/PO#PO_0025250>(X0).
[_R1080] <http://purl.org/obo/owl/PO#PO_0025004>(X0) :- <http://purl.org/obo/owl/PO#PO_0030032>(X0).
[_R1081] <http://purl.org/obo/owl/PO#PO_0025197>(X0) :- <http://purl.org/obo/owl/PO#PO_0020124>(X0).
[_R1082] <http://purl.org/obo/owl/PO#PO_0025004>(X0) :- <http://purl.org/obo/owl/PO#PO_0030034>(X0).
[_R1083] <http://purl.org/obo/owl/PO#PO_0000077>(X0) :- <http://purl.org/obo/owl/PO#PO_0025418>(X0).
[_R1084] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0020058>(X0).
[_R1085] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0006006>(X0).
[_R1086] <http://purl.org/obo/owl/PO#PO_0000290>(X0) :- <http://purl.org/obo/owl/PO#PO_0025461>(X0).
[_R1087] <http://purl.org/obo/owl/PO#PO_0005598>(X0) :- <http://purl.org/obo/owl/PO#PO_0006200>(X0).
[_R1088] <http://purl.org/obo/owl/PO#PO_0009105>(X0) :- <http://purl.org/obo/owl/PO#PO_0009107>(X0).
[_R1089] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0009015>(X0).
[_R1090] <http://purl.org/obo/owl/PO#PO_0002000>(X0) :- <http://purl.org/obo/owl/PO#PO_0025215>(X0).
[_R1091] <http://purl.org/obo/owl/PO#PO_0006069>(X0) :- <http://purl.org/obo/owl/PO#PO_0006071>(X0).
[_R1092] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0003014>(X0).
[_R1093] <http://purl.org/obo/owl/PO#PO_0025307>(X0) :- <http://purl.org/obo/owl/PO#PO_0000002>(X0).
[_R1094] <http://purl.org/obo/owl/PO#PO_0000293>(X0) :- <http://purl.org/obo/owl/PO#PO_0025236>(X0).
[_R1095] <http://purl.org/obo/owl/PO#PO_0008001>(X0) :- <http://purl.org/obo/owl/PO#PO_0002004>(X0).
[_R1096] <http://purl.org/obo/owl/PO#PO_0025096>(X0) :- <http://purl.org/obo/owl/PO#PO_0025217>(X0).
[_R1097] <http://purl.org/obo/owl/PO#PO_0025018>(X0) :- <http://purl.org/obo/owl/PO#PO_0025013>(X0).
[_R1098] <http://purl.org/obo/owl/PO#PO_0006344>(X0) :- <http://purl.org/obo/owl/PO#PO_0025442>(X0).
[_R1099] <http://purl.org/obo/owl/PO#PO_0025005>(X0) :- <http://purl.org/obo/owl/PO#PO_0025018>(X0).
[_R1100] <http://purl.org/obo/owl/PO#PO_0025396>(X0) :- <http://purl.org/obo/owl/PO#PO_0020039>(X0).
[_R1101] <http://purl.org/obo/owl/PO#PO_0000295>(X0) :- <http://purl.org/obo/owl/PO#PO_0000079>(X0).
[_R1102] <http://purl.org/obo/owl/PO#PO_0025084>(X0) :- <http://purl.org/obo/owl/PO#PO_0025072>(X0).
[_R1103] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0004544>(X0).
[_R1104] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020092>(X0).
[_R1105] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004002>(X0).
[_R1106] <http://purl.org/obo/owl/PO#PO_0020121>(X0) :- <http://purl.org/obo/owl/PO#PO_0025358>(X0).
[_R1107] <http://purl.org/obo/owl/PO#PO_0005848>(X0) :- <http://purl.org/obo/owl/PO#PO_0004514>(X0).
[_R1108] <http://purl.org/obo/owl/PO#PO_0006368>(X0) :- <http://purl.org/obo/owl/PO#PO_0006370>(X0).
[_R1109] <http://purl.org/obo/owl/PO#PO_0006308>(X0) :- <http://purl.org/obo/owl/PO#PO_0025443>(X0).
[_R1110] <http://purl.org/obo/owl/PO#PO_0025016>(X0) :- <http://purl.org/obo/owl/PO#PO_0025020>(X0).
[_R1111] <http://purl.org/obo/owl/PO#PO_0025073>(X0) :- <http://purl.org/obo/owl/PO#PO_0025172>(X0).
[_R1112] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020015>(X0).
[_R1113] <http://purl.org/obo/owl/PO#PO_0025472>(X0) :- <http://purl.org/obo/owl/PO#PO_0025474>(X0).
[_R1114] <http://purl.org/obo/owl/PO#PO_0025023>(X0) :- <http://purl.org/obo/owl/PO#PO_0025022>(X0).
[_R1115] <http://purl.org/obo/owl/PO#PO_0025183>(X0) :- <http://purl.org/obo/owl/PO#PO_0025185>(X0).
[_R1116] <http://purl.org/obo/owl/PO#PO_0006070>(X0) :- <http://purl.org/obo/owl/PO#PO_0005647>(X0).
[_R1117] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0009084>(X0).
[_R1118] <http://purl.org/obo/owl/PO#PO_0000290>(X0) :- <http://purl.org/obo/owl/PO#PO_0000301>(X0).
[_R1119] <http://purl.org/obo/owl/PO#PO_0025197>(X0) :- <http://purl.org/obo/owl/PO#PO_0025198>(X0).
[_R1120] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0005426>(X0).
[_R1121] <http://purl.org/obo/owl/PO#PO_0025124>(X0) :- <http://purl.org/obo/owl/PO#PO_0025126>(X0).
[_R1122] <http://purl.org/obo/owl/PO#PO_0025233>(X0) :- <http://purl.org/obo/owl/PO#PO_0006049>(X0).
[_R1123] <http://purl.org/obo/owl/PO#PO_0025186>(X0) :- <http://purl.org/obo/owl/PO#PO_0025182>(X0).
[_R1124] <http://purl.org/obo/owl/PO#PO_0030015>(X0) :- <http://purl.org/obo/owl/PO#PO_0030024>(X0).
[_R1125] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0005004>(X0).
[_R1126] <http://purl.org/obo/owl/PO#PO_0004525>(X0) :- <http://purl.org/obo/owl/PO#PO_0004527>(X0).
[_R1127] <http://purl.org/obo/owl/PO#PO_0030009>(X0) :- <http://purl.org/obo/owl/PO#PO_0030019>(X0).
[_R1128] <http://purl.org/obo/owl/PO#PO_0006204>(X0) :- <http://purl.org/obo/owl/PO#PO_0000431>(X0).
[_R1129] <http://purl.org/obo/owl/PO#PO_0025386>(X0) :- <http://purl.org/obo/owl/PO#PO_0025388>(X0).
[_R1130] <http://purl.org/obo/owl/PO#PO_0025395>(X0) :- <http://purl.org/obo/owl/PO#PO_0006330>(X0).
[_R1131] <http://purl.org/obo/owl/PO#PO_0025043>(X0) :- <http://purl.org/obo/owl/PO#PO_0025045>(X0).
[_R1132] <http://purl.org/obo/owl/PO#PO_0025395>(X0) :- <http://purl.org/obo/owl/PO#PO_0009077>(X0).
[_R1133] <http://purl.org/obo/owl/PO#PO_0025140>(X0) :- <http://purl.org/obo/owl/PO#PO_0025147>(X0).
[_R1134] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020084>(X0).
[_R1135] <http://purl.org/obo/owl/PO#PO_0025132>(X0) :- <http://purl.org/obo/owl/PO#PO_0030066>(X0).
[_R1136] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0030076>(X0).
[_R1137] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0006043>(X0).
[_R1138] <http://purl.org/obo/owl/PO#PO_0025023>(X0) :- <http://purl.org/obo/owl/PO#PO_0009062>(X0).
[_R1139] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0006079>(X0).
[_R1140] <http://purl.org/obo/owl/PO#PO_0004709>(X0) :- <http://purl.org/obo/owl/PO#PO_0025353>(X0).
[_R1141] <http://purl.org/obo/owl/PO#PO_0025043>(X0) :- <http://purl.org/obo/owl/PO#PO_0025044>(X0).
[_R1142] <http://purl.org/obo/owl/PO#PO_0030071>(X0) :- <http://purl.org/obo/owl/PO#PO_0025320>(X0).
[_R1143] <http://purl.org/obo/owl/PO#PO_0025026>(X0) :- <http://purl.org/obo/owl/PO#PO_0000191>(X0).
[_R1144] <http://purl.org/obo/owl/PO#PO_0004709>(X0) :- <http://purl.org/obo/owl/PO#PO_0025072>(X0).
[_R1145] <http://purl.org/obo/owl/PO#PO_0009039>(X0) :- <http://purl.org/obo/owl/PO#PO_0006367>(X0).
[_R1146] <http://purl.org/obo/owl/PO#PO_0009005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000045>(X0).
[_R1147] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020051>(X0).
[_R1148] <http://purl.org/obo/owl/PO#PO_0004525>(X0) :- <http://purl.org/obo/owl/PO#PO_0004527>(X0).
[_R1149] <http://purl.org/obo/owl/PO#PO_0025162>(X0) :- <http://purl.org/obo/owl/PO#PO_0030070>(X0).
[_R1150] <http://purl.org/obo/owl/PO#PO_0025030>(X0) :- <http://purl.org/obo/owl/PO#PO_0000353>(X0).
[_R1151] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0006084>(X0).
[_R1152] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006088>(X0).
[_R1153] <http://purl.org/obo/owl/PO#PO_0030015>(X0) :- <http://purl.org/obo/owl/PO#PO_0030016>(X0).
[_R1154] <http://purl.org/obo/owl/PO#PO_0000290>(X0) :- <http://purl.org/obo/owl/PO#PO_0025444>(X0).
[_R1155] <http://purl.org/obo/owl/PO#PO_0025117>(X0) :- <http://purl.org/obo/owl/PO#PO_0020025>(X0).
[_R1156] <http://purl.org/obo/owl/PO#PO_0000289>(X0) :- <http://purl.org/obo/owl/PO#PO_0025457>(X0).
[_R1157] <http://purl.org/obo/owl/PO#PO_0025395>(X0) :- <http://purl.org/obo/owl/PO#PO_0009030>(X0).
[_R1158] <http://purl.org/obo/owl/PO#PO_0006369>(X0) :- <http://purl.org/obo/owl/PO#PO_0006437>(X0).
[_R1159] <http://purl.org/obo/owl/PO#PO_0025319>(X0) :- <http://purl.org/obo/owl/PO#PO_0030064>(X0).
[_R1160] <http://purl.org/obo/owl/PO#PO_0025007>(X0) :- <http://purl.org/obo/owl/PO#PO_0025359>(X0).
[_R1161] <http://purl.org/obo/owl/PO#PO_0009009>(X0) :- <http://purl.org/obo/owl/PO#PO_0025302>(X0).
[_R1162] <http://purl.org/obo/owl/PO#PO_0030049>(X0) :- <http://purl.org/obo/owl/PO#PO_0025310>(X0).
[_R1163] <http://purl.org/obo/owl/PO#PO_0000005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000007>(X0).
[_R1164] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0030052>(X0).
[_R1165] <http://purl.org/obo/owl/PO#PO_0025409>(X0) :- <http://purl.org/obo/owl/PO#PO_0005043>(X0).
[_R1166] <http://purl.org/obo/owl/PO#PO_0005656>(X0) :- <http://purl.org/obo/owl/PO#PO_0005053>(X0).
[_R1167] <http://purl.org/obo/owl/PO#PO_0025064>(X0) :- <http://purl.org/obo/owl/PO#PO_0025061>(X0).
[_R1168] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0000001>(X0).
[_R1169] <http://purl.org/obo/owl/PO#PO_0030020>(X0) :- <http://purl.org/obo/owl/PO#PO_0030021>(X0).
[_R1170] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020052>(X0).
[_R1171] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0004010>(X0).
[_R1172] <http://purl.org/obo/owl/PO#PO_0025275>(X0) :- <http://purl.org/obo/owl/PO#PO_0006307>(X0).
[_R1173] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020106>(X0).
[_R1174] <http://purl.org/obo/owl/PO#PO_0000037>(X0) :- <http://purl.org/obo/owl/PO#PO_0020032>(X0).
[_R1175] <http://purl.org/obo/owl/PO#PO_0025073>(X0) :- <http://purl.org/obo/owl/PO#PO_0025364>(X0).
[_R1176] <http://purl.org/obo/owl/PO#PO_0025269>(X0) :- <http://purl.org/obo/owl/PO#PO_0000030>(X0).
[_R1177] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020012>(X0).
[_R1178] <http://purl.org/obo/owl/PO#PO_0025161>(X0) :- <http://purl.org/obo/owl/PO#PO_0025386>(X0).
[_R1179] <http://purl.org/obo/owl/PO#PO_0025068>(X0) :- <http://purl.org/obo/owl/PO#PO_0025070>(X0).
[_R1180] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0004721>(X0).
[_R1181] <http://purl.org/obo/owl/PO#PO_0025034>(X0) :- <http://purl.org/obo/owl/PO#PO_0025075>(X0).
[_R1182] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0008047>(X0).
[_R1183] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0000223>(X0).
[_R1184] <http://purl.org/obo/owl/PO#PO_0025131>(X0) :- <http://purl.org/obo/owl/PO#PO_0009011>(X0).
[_R1185] <http://purl.org/obo/owl/PO#PO_0030015>(X0) :- <http://purl.org/obo/owl/PO#PO_0030008>(X0).
[_R1186] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0008012>(X0).
[_R1187] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0030044>(X0).
[_R1188] <http://purl.org/obo/owl/PO#PO_0000071>(X0) :- <http://purl.org/obo/owl/PO#PO_0025460>(X0).
[_R1189] <http://purl.org/obo/owl/PO#PO_0025449>(X0) :- <http://purl.org/obo/owl/PO#PO_0002003>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005848>(X3).
[_R1190] <http://purl.org/obo/owl/PO#PO_0025448>(X0) :- <http://purl.org/obo/owl/PO#PO_0002003>(X0), <http://purl.org/obo/owl/PO#PO_0005849>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R1191] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0000014>(X0).
[_R1192] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0025028>(X0).
[_R1193] <http://purl.org/obo/owl/PO#PO_0000047>(X0) :- <http://purl.org/obo/owl/PO#PO_0000050>(X0).
[_R1194] <http://purl.org/obo/owl/PO#PO_0006041>(X0) :- <http://purl.org/obo/owl/PO#PO_0025218>(X0).
[_R1195] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009091>(X0).
[_R1196] <http://purl.org/obo/owl/PO#PO_0000076>(X0) :- <http://purl.org/obo/owl/PO#PO_0030001>(X0).
[_R1197] <http://purl.org/obo/owl/PO#PO_0025127>(X0) :- <http://purl.org/obo/owl/PO#PO_0000018>(X0).
[_R1198] <http://purl.org/obo/owl/PO#PO_0025018>(X0) :- <http://purl.org/obo/owl/PO#PO_0005021>(X0).
[_R1199] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0006338>(X0).
[_R1200] <http://purl.org/obo/owl/PO#PO_0025082>(X0) :- <http://purl.org/obo/owl/PO#PO_0025084>(X0).
[_R1201] <http://purl.org/obo/owl/PO#PO_0004519>(X0) :- <http://purl.org/obo/owl/PO#PO_0025421>(X0).
[_R1202] <http://purl.org/obo/owl/PO#PO_0005046>(X0) :- <http://purl.org/obo/owl/PO#PO_0005048>(X0).
[_R1203] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0000035>(X0).
[_R1204] <http://purl.org/obo/owl/PO#PO_0025415>(X0) :- <http://purl.org/obo/owl/PO#PO_0025454>(X0).
[_R1205] <http://purl.org/obo/owl/PO#PO_0000049>(X0) :- <http://purl.org/obo/owl/PO#PO_0025135>(X0).
[_R1206] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0000028>(X0).
[_R1207] <http://purl.org/obo/owl/PO#PO_0025201>(X0) :- <http://purl.org/obo/owl/PO#PO_0020020>(X0).
[_R1208] <http://purl.org/obo/owl/PO#PO_0000003>(X0) :- <http://purl.org/obo/owl/PO#PO_0000423>(X0).
[_R1209] <http://purl.org/obo/owl/PO#PO_0006018>(X0) :- <http://purl.org/obo/owl/PO#PO_0000050>(X0).
[_R1210] <http://purl.org/obo/owl/PO#PO_0000011>(X0) :- <http://purl.org/obo/owl/PO#PO_0025305>(X0).
[_R1211] <http://purl.org/obo/owl/PO#PO_0025444>(X0) :- <http://purl.org/obo/owl/PO#PO_0025448>(X0).
[_R1212] <http://purl.org/obo/owl/PO#PO_0000003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025017>(X0).
[_R1213] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0005022>(X0).
[_R1214] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0006060>(X0).
[_R1215] <http://purl.org/obo/owl/PO#PO_0009009>(X0) :- <http://purl.org/obo/owl/PO#PO_0025303>(X0).
[_R1216] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025228>(X0).
[_R1217] <http://purl.org/obo/owl/PO#PO_0025127>(X0) :- <http://purl.org/obo/owl/PO#PO_0025128>(X0).
[_R1218] <http://purl.org/obo/owl/PO#PO_0025212>(X0) :- <http://purl.org/obo/owl/PO#PO_0025214>(X0).
[_R1219] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0025288>(X0).
[_R1220] <http://purl.org/obo/owl/PO#PO_0000290>(X0) :- <http://purl.org/obo/owl/PO#PO_0025444>(X0).
[_R1221] <http://purl.org/obo/owl/PO#PO_0009015>(X0) :- <http://purl.org/obo/owl/PO#PO_0025409>(X0).
[_R1222] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0006211>(X0).
[_R1223] <http://purl.org/obo/owl/PO#PO_0000055>(X0) :- <http://purl.org/obo/owl/PO#PO_0025084>(X0).
[_R1224] <http://purl.org/obo/owl/PO#PO_0000252>(X0) :- <http://purl.org/obo/owl/PO#PO_0005058>(X0).
[_R1225] <http://purl.org/obo/owl/PO#PO_0025029>(X0) :- <http://purl.org/obo/owl/PO#PO_0025242>(X0).
[_R1226] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004012>(X0).
[_R1227] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0025110>(X0).
