====== RULE SET ======
[_R3253] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200180>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200124>(X0).
[_R3254] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000681>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302886>(X0).
[_R3255] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#Function>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000050>(X0).
[_R3256] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000339>(X3), <http://purl.obolibrary.org/obo/OBI_0000299>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0500000>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000066>(X0).
[_R3257] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000456>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000253>(X0).
[_R3258] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000319>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000274>(X0).
[_R3259] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000294>(X3, X4), <http://purl.obolibrary.org/obo/IAO_0000104>(X4), <http://www.obofoundry.org/ro/ro.owl#has_part>(X4, X5), <http://purl.obolibrary.org/obo/IAO_0000005>(X5) :- <http://purl.obolibrary.org/obo/OBI_0000011>(X0).
[_R3260] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200197>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200064>(X0).
[_R3261] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200172>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000727>(X0).
[_R3262] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000294>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0000750>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000721>(X0).
[_R3263] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.org/obo/owl/GO#GO_0034061>(X3) :- <http://purl.org/obo/owl/GO#GO_0042575>(X0).
[_R3264] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000432>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302737>(X0).
[_R3265] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000456>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000153>(X0).
[_R3266] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110185>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110151>(X0).
[_R3267] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_1110093>(X3) :- <http://purl.obolibrary.org/obo/OBI_1110030>(X0).
[_R3268] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100060>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000540>(X0).
[_R3269] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000686>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000685>(X0).
[_R3270] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000101>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302736>(X0).
[_R3271] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0302884>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000423>(X0).
[_R3272] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200183>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200185>(X0).
[_R3273] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200083>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200194>(X0).
[_R3274] <http://purl.obolibrary.org/obo/OBI_1110060>(X0, X3), <http://purl.obolibrary.org/obo/OBI_1110057>(X3) :- <http://purl.obolibrary.org/obo/OBI_1110191>(X0).
[_R3275] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000248>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000694>(X0).
[_R3276] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600045>(X0).
[_R3277] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200197>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200199>(X0).
[_R3278] <http://purl.obolibrary.org/obo/IAO_0000219>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion>(X3) :- <http://purl.obolibrary.org/obo/IAO_0000400>(X0).
[_R3279] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000364>(X0).
[_R3280] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.org/obo/owl/GO#GO_0001913>(X4), <http://purl.obolibrary.org/obo/OBI_1110060>(X4, X5), <http://purl.obolibrary.org/obo/OBI_1110057>(X5) :- <http://purl.obolibrary.org/obo/OBI_1110130>(X0).
[_R3281] <http://purl.obolibrary.org/obo/OBI_0000643>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000084>(X3), <http://purl.obolibrary.org/obo/OBI_0000306>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110084>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110107>(X0).
[_R3282] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000372>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400106>(X0).
[_R3283] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100051>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600002>(X0).
[_R3284] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000791>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200066>(X0).
[_R3285] <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000411>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000709>(X0).
[_R3286] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200167>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200027>(X0).
[_R3287] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_1110045>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X4), <http://purl.obolibrary.org/obo/OBI_1110119>(X4, X5), <http://purl.org/obo/owl/GO#GO_0042101>(X5), <http://purl.obolibrary.org/obo/OBI_1110119>(X4, X6), <http://purl.org/obo/owl/GO#GO_0042611>(X6) :- <http://purl.obolibrary.org/obo/OBI_1110057>(X0).
[_R3288] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000372>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000345>(X0).
[_R3289] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X3), <http://purl.obolibrary.org/obo/OBI_0000316>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0000319>(X4), <http://www.obofoundry.org/ro/ro.owl#located_in>(X3, X5), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X5), <http://purl.obolibrary.org/obo/OBI_0000316>(X5, X6), <http://purl.obolibrary.org/obo/OBI_0000444>(X6) :- <http://purl.obolibrary.org/obo/OBI_0000274>(X0).
[_R3290] <http://purl.obolibrary.org/obo/IAO_0000039>(X0, X3) :- <http://purl.obolibrary.org/obo/IAO_0000032>(X0).
[_R3291] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000806>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600024>(X0).
[_R3292] <http://purl.obolibrary.org/obo/IAO_0000136>(X0, X3), <http://www.ifomis.org/bfo/1.1#Entity>(X3) :- <http://purl.obolibrary.org/obo/IAO_0000030>(X0).
[_R3293] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000094>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000047>(X0).
[_R3294] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400106>(X0).
[_R3295] <http://purl.obolibrary.org/obo/OBI_0000643>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000000>(X3) :- <http://purl.obolibrary.org/obo/OBI_1110051>(X0).
[_R3296] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000038>(X3), <http://purl.obolibrary.org/obo/OBI_0000048>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600046>(X0).
[_R3297] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000047>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000457>(X0).
[_R3298] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_1110122>(X3) :- <http://purl.obolibrary.org/obo/OBI_1110002>(X0).
[_R3299] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000075>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600003>(X0).
[_R3300] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.org/obo/owl/CHEBI#CHEBI_23367>(X3), <http://purl.obolibrary.org/obo/OBI_0000316>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0000140>(X4) :- <http://purl.obolibrary.org/obo/OBI_0600038>(X0).
[_R3301] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100051>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000366>(X0).
[_R3302] <http://purl.org/obo/owl/OBO_REL#bearer_of>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000294>(X3, X4), <http://purl.obolibrary.org/obo/IAO_0000185>(X4) :- <http://purl.obolibrary.org/obo/IAO_0000186>(X0).
[_R3303] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0302716>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600016>(X0).
[_R3304] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000394>(X0).
[_R3305] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000105>(X3) :- <http://purl.obolibrary.org/obo/OBI_0100058>(X0).
[_R3306] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000372>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000048>(X0).
[_R3307] <http://purl.obolibrary.org/obo/OBI_0000643>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000000>(X3) :- <http://purl.obolibrary.org/obo/OBI_1110050>(X0).
[_R3308] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200197>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200198>(X0).
[_R3309] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400104>(X0).
[_R3310] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200180>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200122>(X0).
[_R3311] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200083>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200195>(X0).
[_R3312] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600045>(X0).
[_R3313] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000094>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000050>(X0).
[_R3314] <http://www.obofoundry.org/ro/ro.owl#preceded_by>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200024>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200025>(X0).
[_R3315] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000383>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400105>(X0).
[_R3316] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000791>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200092>(X0).
[_R3317] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400120>(X0).
[_R3318] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000675>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000673>(X0).
[_R3319] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_1110011>(X3) :- <http://purl.obolibrary.org/obo/OBI_1110012>(X0).
[_R3320] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000048>(X0).
[_R3321] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000015>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000721>(X0).
[_R3322] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110202>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110154>(X0).
[_R3323] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#Function>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0000788>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000667>(X0).
[_R3324] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200167>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200095>(X0).
[_R3325] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000456>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600039>(X0).
[_R3326] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000397>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400104>(X0).
[_R3327] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0400065>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400099>(X0).
[_R3328] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200078>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200122>(X0).
[_R3329] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200172>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200100>(X0).
[_R3330] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000648>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200042>(X0).
[_R3331] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200178>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200042>(X0).
[_R3332] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100060>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000413>(X0).
[_R3333] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000441>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000623>(X0).
[_R3334] <http://www.obofoundry.org/ro/ro.owl#preceded_by>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0302902>(X3), <http://www.obofoundry.org/ro/ro.owl#preceded_by>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0600048>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000706>(X0).
[_R3335] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000385>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000361>(X0).
[_R3336] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000457>(X0).
[_R3337] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100060>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000665>(X0).
[_R3338] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200188>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200034>(X0).
[_R3339] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000318>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302905>(X0).
[_R3340] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0400044>(X3), <http://purl.obolibrary.org/obo/OBI_0400135>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400054>(X0).
[_R3341] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000694>(X0).
[_R3342] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.org/obo/owl/GO#GO_0043234>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000716>(X0).
[_R3343] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110185>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110172>(X0).
[_R3344] <http://purl.obolibrary.org/obo/IAO_0000004>(X0, X3) :- <http://purl.obolibrary.org/obo/IAO_0000032>(X0).
[_R3345] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400117>(X0).
[_R3346] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000399>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400147>(X0).
[_R3347] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400140>(X0).
[_R3348] <http://purl.obolibrary.org/obo/OBI_0000300>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000457>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000571>(X0).
[_R3349] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000437>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000520>(X0).
[_R3350] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000397>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000398>(X0).
[_R3351] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110199>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110175>(X0).
[_R3352] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000681>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600051>(X0).
[_R3353] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0400044>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400146>(X0).
[_R3354] <http://purl.obolibrary.org/obo/OBI_0000643>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000000>(X3), <http://purl.obolibrary.org/obo/OBI_0000306>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110085>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110106>(X0).
[_R3355] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000444>(X3), <http://purl.org/obo/owl/OBO_REL#role_of>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0100026>(X4), <http://purl.obolibrary.org/obo/OBI_0000316>(X4, X5), <http://purl.obolibrary.org/obo/OBI_0000725>(X5) :- <http://purl.obolibrary.org/obo/OBI_0000712>(X0).
[_R3356] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000694>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000728>(X0).
[_R3357] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0302910>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302867>(X0).
[_R3358] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/OBI_0400102>(X0).
[_R3359] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.org/obo/owl/CHEBI#CHEBI_23367>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302890>(X0).
[_R3360] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000456>(X3) :- <http://purl.obolibrary.org/obo/OBI_0302905>(X0).
[_R3361] <http://www.obofoundry.org/ro/ro.owl#derives_from>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000680>(X0).
[_R3362] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000441>(X3) :- <http://purl.obolibrary.org/obo/OBI_0600045>(X0).
[_R3363] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3), <http://purl.obolibrary.org/obo/OBI_0000316>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0000097>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000807>(X0).
[_R3364] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0600005>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000655>(X0).
[_R3365] <http://purl.obolibrary.org/obo/OBI_0000293>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000827>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000837>(X0).
[_R3366] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000319>(X3), <http://purl.org/obo/owl/OBO_REL#role_of>(X3, X4), <http://purl.obolibrary.org/obo/OBI_0000827>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000837>(X0).
[_R3367] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000444>(X3), <http://purl.org/obo/owl/OBO_REL#role_of>(X3, X4), <http://purl.org/obo/owl/FMA#FMA_49184>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000837>(X0).
[_R3368] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0600064>(X3) :- <http://purl.obolibrary.org/obo/OBI_1000029>(X0).
[_R3369] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000027>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200000>(X0).
[_R3370] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110199>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110153>(X0).
[_R3371] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000451>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200006>(X0).
[_R3372] <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200167>(X3) :- <http://purl.obolibrary.org/obo/OBI_0200006>(X0).
[_R3373] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110056>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110173>(X0).
[_R3374] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/IAO_0000109>(X3), <http://purl.obolibrary.org/obo/IAO_0000136>(X3, X4), <http://purl.obolibrary.org/obo/OBI_1110199>(X4) :- <http://purl.obolibrary.org/obo/OBI_1110167>(X0).
