====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#hasSexDimorphicFormFor>(X0, X1).
[_R1411] <http://galen.org/galen.owl#ElementalChemical>(X0) :- <http://galen.org/galen.owl#Mercury>(X0).
[_R1412] <http://galen.org/galen.owl#Metal>(X0) :- <http://galen.org/galen.owl#Mercury>(X0).
[_R1413] <http://galen.org/galen.owl#CurrencyUnit>(X0) :- <http://galen.org/galen.owl#Yen>(X0).
[_R1414] <http://galen.org/galen.owl#Anonymous-82>(X0) :- <http://galen.org/galen.owl#hasPresenceAbsence>(X0, X3), <http://galen.org/galen.owl#Existentiality>(X3), <http://galen.org/galen.owl#Collection>(X0).
[_R1415] <http://galen.org/galen.owl#SurfaceBodyStructure>(X0) :- <http://galen.org/galen.owl#AnatomicalSurfaceTriangle>(X0).
[_R1416] <http://galen.org/galen.owl#NAMEDInternalBodyPart>(X0) :- <http://galen.org/galen.owl#NAMEDValve>(X0).
[_R1417] <http://galen.org/galen.owl#NAMEDSurfaceBodyPart>(X0) :- <http://galen.org/galen.owl#SurfaceOpening>(X0).
[_R1418] <http://galen.org/galen.owl#GramStainedBacterialCell>(X0) :- <http://galen.org/galen.owl#BacterialCell>(X0), <http://galen.org/galen.owl#isActedOnBy>(X0, X3), <http://galen.org/galen.owl#Gramstaining>(X3).
[_R1419] <http://galen.org/galen.owl#AbstractState>(X0) :- <http://galen.org/galen.owl#Quantity>(X0).
[_R1420] <http://galen.org/galen.owl#CardiacMuscle>(X0) :- <http://galen.org/galen.owl#PurkinjeFibres>(X0).
[_R1421] <http://galen.org/galen.owl#NAMEDDuct>(X0) :- <http://galen.org/galen.owl#AmpullaOfVater>(X0).
[_R1422] <http://galen.org/galen.owl#Anonymous-90>(X0) :- <http://galen.org/galen.owl#actsSpecificallyOn>(X0, X3), <http://galen.org/galen.owl#Secretion>(X0), <http://galen.org/galen.owl#Leucocidin>(X3).
[_R1423] <http://galen.org/galen.owl#LogicalStructure>(X0) :- <http://galen.org/galen.owl#FrameOfReference>(X0).
[_R1424] <http://galen.org/galen.owl#NumericQuantity>(X0) :- <http://galen.org/galen.owl#TemperatureValue>(X0).
[_R1425] <http://galen.org/galen.owl#Antimicrobial>(X0) :- <http://galen.org/galen.owl#Macrolide>(X0).
[_R1426] <http://galen.org/galen.owl#Anonymous-88>(X0) :- <http://galen.org/galen.owl#UretericOrifice>(X0).
[_R1427] <http://galen.org/galen.owl#GeneralisedSubstance>(X0) :- <http://galen.org/galen.owl#Energy>(X0).
[_R1428] <http://galen.org/galen.owl#DiseaseProcessModifcatingAct>(X0) :- <http://galen.org/galen.owl#Preventing>(X0).
[_R1429] <http://galen.org/galen.owl#atLeastPaired>(X0) :- <http://galen.org/galen.owl#exactlyPaired>(X0).
[_R1430] <http://galen.org/galen.owl#UpperLobeOfLeftLung>(X0) :- <http://galen.org/galen.owl#left>(X3), <http://galen.org/galen.owl#UpperLobeOfLung>(X0), <http://galen.org/galen.owl#hasLeftRightSelector>(X0, X3).
[_R1431] <http://galen.org/galen.owl#Anonymous-71>(X0) :- <http://galen.org/galen.owl#FailureOfCellUptakeOfBloodGlucoseDueToInsulinDeficiency>(X0).
[_R1432] <http://galen.org/galen.owl#Device>(X0) :- <http://galen.org/galen.owl#ImagingDevice>(X0).
[_R1433] <http://galen.org/galen.owl#Transport>(X0) :- <http://galen.org/galen.owl#CellGlucoseUptake>(X0).
[_R1434] <http://galen.org/galen.owl#Steroid>(X0) :- <http://galen.org/galen.owl#MineraloCorticoid>(X0).
[_R1435] <http://galen.org/galen.owl#OrganismFeature>(X0) :- <http://galen.org/galen.owl#LevelOfConsciousness>(X0).
[_R1436] <http://galen.org/galen.owl#Hypertension>(X0) :- <http://galen.org/galen.owl#EssentialHypertension>(X0).
[_R1437] <http://galen.org/galen.owl#CleaningProcedure>(X0) :- <http://galen.org/galen.owl#Debriding>(X0).
[_R1438] <http://galen.org/galen.owl#RemovingProcedure>(X0) :- <http://galen.org/galen.owl#Debriding>(X0).
[_R1439] <http://galen.org/galen.owl#MirrorImagedBodyStructure>(X0) :- <http://galen.org/galen.owl#InguinalRegion>(X0).
[_R1440] <http://galen.org/galen.owl#SurfaceRegion>(X0) :- <http://galen.org/galen.owl#PlantarRegionOfFoot>(X0).
[_R1441] <http://galen.org/galen.owl#MirrorImagedBodyStructure>(X0) :- <http://galen.org/galen.owl#RenalSuperiorSegmentalArtery>(X0).
[_R1442] <http://galen.org/galen.owl#AnatomicalSystem>(X0) :- <http://galen.org/galen.owl#GenitoUrinarySystem>(X0).
[_R1443] <http://galen.org/galen.owl#ErythrocyteCountProcedure>(X0) :- <http://galen.org/galen.owl#InvestigationAct>(X0), <http://galen.org/galen.owl#isToDetermine>(X0, X3), <http://galen.org/galen.owl#ErythrocyteCount>(X3).
[_R1444] <http://galen.org/galen.owl#SoftTissueTrauma>(X0) :- <http://galen.org/galen.owl#Laceration>(X0).
[_R1445] <http://galen.org/galen.owl#Enterobacterericeae>(X0) :- <http://galen.org/galen.owl#Escherichia>(X0).
[_R1446] <http://galen.org/galen.owl#Haematuria>(X0) :- <http://galen.org/galen.owl#Urine>(X0), <http://galen.org/galen.owl#Erythrocyte>(X3), <http://galen.org/galen.owl#hasInSuspensionWithin>(X0, X3).
[_R1447] <http://galen.org/galen.owl#Integument>(X0) :- <http://galen.org/galen.owl#Mucosa>(X0).
[_R1448] <http://galen.org/galen.owl#InflammatoryProcess>(X0) :- <http://galen.org/galen.owl#GastroDuodenitis>(X0).
[_R1449] <http://galen.org/galen.owl#ElementalChemical>(X0) :- <http://galen.org/galen.owl#Mercury>(X0).
[_R1450] <http://galen.org/galen.owl#PulmonaryArteryAneurysm>(X0) :- <http://galen.org/galen.owl#hasSpecificLocation>(X0, X3), <http://galen.org/galen.owl#Aneurysm>(X0), <http://galen.org/galen.owl#PulmonaryArtery>(X3).
[_R1451] <http://galen.org/galen.owl#ClinicalAct>(X0) :- <http://galen.org/galen.owl#InvestigationAct>(X0).
[_R1452] <http://galen.org/galen.owl#Anonymous-283>(X0) :- <http://galen.org/galen.owl#RuptureProcess>(X0).
[_R1453] <http://galen.org/galen.owl#CoronaryAtherosclerosis>(X0) :- <http://galen.org/galen.owl#CoronaryArtery>(X3), <http://galen.org/galen.owl#Atherosclerosis>(X0), <http://galen.org/galen.owl#actsOn>(X0, X3).
[_R1454] <http://galen.org/galen.owl#Anonymous-118>(X0) :- <http://galen.org/galen.owl#PosteriorCruciateLigament>(X0).
[_R1455] <http://galen.org/galen.owl#BodyWall>(X0) :- <http://galen.org/galen.owl#Anonymous-215>(X0).
[_R1456] <http://galen.org/galen.owl#ConsistencyState>(X0) :- <http://galen.org/galen.owl#firmness>(X0).
[_R1457] <http://galen.org/galen.owl#OpeningTool>(X0) :- <http://galen.org/galen.owl#Obturator>(X0).
[_R1458] <http://galen.org/galen.owl#Anonymous-225>(X0) :- <http://galen.org/galen.owl#Fibula>(X0).
[_R1459] <http://galen.org/galen.owl#NAMEDGITractBodyPart>(X0) :- <http://galen.org/galen.owl#LowerEsophagealSphincter>(X0).
[_R1460] <http://galen.org/galen.owl#ClinicalSituation>(X0) :- <http://galen.org/galen.owl#HyperKalaemia>(X0).
[_R1461] <http://galen.org/galen.owl#Anonymous-356>(X0) :- <http://galen.org/galen.owl#MedialMalleolus>(X0).
[_R1462] <http://galen.org/galen.owl#OrdinalPositionValueType>(X0) :- <http://galen.org/galen.owl#fifteenth>(X0).
[_R1463] <http://galen.org/galen.owl#CartilageLayer>(X0) :- <http://galen.org/galen.owl#BodyStructure>(X3), <http://galen.org/galen.owl#Cartilage>(X0), <http://galen.org/galen.owl#isLayerOf>(X0, X3).
[_R1464] <http://galen.org/galen.owl#ArteryWhichHasNoLaterality>(X0) :- <http://galen.org/galen.owl#AnastomoticBranch>(X0).
[_R1465] <http://galen.org/galen.owl#FasteningProcedure>(X0) :- <http://galen.org/galen.owl#Fixating>(X0).
[_R1466] <http://galen.org/galen.owl#LinearBodyStructure>(X0) :- <http://galen.org/galen.owl#Muscle>(X0).
[_R1467] <http://galen.org/galen.owl#NeutrophilCount>(X0) :- <http://galen.org/galen.owl#LowNeutrophilCount>(X0).
[_R1468] <http://galen.org/galen.owl#MyocardialInfarctionProcess>(X0) :- <http://galen.org/galen.owl#OldMyocardialInfarctionProcess>(X0).
[_R1469] <http://galen.org/galen.owl#ExactlyPairedBodyStructure>(X0) :- <http://galen.org/galen.owl#Hypogastrium>(X0).
[_R1470] <http://galen.org/galen.owl#InflammatoryProcess>(X0) :- <http://galen.org/galen.owl#RightMiddleLobePneumonia>(X0).
[_R1471] <http://galen.org/galen.owl#MassUnit>(X0) :- <http://galen.org/galen.owl#grams>(X0).
[_R1472] <http://galen.org/galen.owl#TwoAndAHalfDimensionalBodyStructure>(X0) :- <http://galen.org/galen.owl#UlcerOrErosion>(X0).
[_R1473] <http://galen.org/galen.owl#SlidingJoint>(X0) :- <http://galen.org/galen.owl#SlidingArticulationProcess>(X3), <http://galen.org/galen.owl#Joint>(X0), <http://galen.org/galen.owl#isActedOnBy>(X0, X3).
[_R1474] <http://galen.org/galen.owl#OrganismState>(X0) :- <http://galen.org/galen.owl#LifeOrDeathState>(X0).
[_R1475] <http://galen.org/galen.owl#ElementalChemical>(X0) :- <http://galen.org/galen.owl#Sulphur>(X0).
[_R1476] <http://galen.org/galen.owl#NewGrowth>(X0) :- <http://galen.org/galen.owl#Tumour>(X0).
[_R1477] <http://galen.org/galen.owl#ArteryWhichHasNoLaterality>(X0) :- <http://galen.org/galen.owl#LeftInferiorPhrenicArtery>(X0).
[_R1478] <http://galen.org/galen.owl#Anonymous-12>(X0) :- <http://galen.org/galen.owl#ExternalAuditoryMeatus>(X0).
[_R1479] <http://galen.org/galen.owl#presence>(X0) :- <http://galen.org/galen.owl#Anonymous-62>(X0).
[_R1480] <http://galen.org/galen.owl#ElementalChemical>(X0) :- <http://galen.org/galen.owl#Bromine>(X0).
[_R1481] <http://galen.org/galen.owl#PathologicalCondition>(X0) :- <http://galen.org/galen.owl#PathologicalBodySubstance>(X0).
[_R1482] <http://galen.org/galen.owl#Rigor>(X0) :- <http://galen.org/galen.owl#pyrexia>(X3), <http://galen.org/galen.owl#Shivering>(X0), <http://galen.org/galen.owl#hasSpecificCause>(X0, X3).
[_R1483] <http://galen.org/galen.owl#TibialPlateau>(X0) :- <http://galen.org/galen.owl#isSpecificSolidDivisionOf>(X0, X3), <http://galen.org/galen.owl#Plateau>(X0), <http://galen.org/galen.owl#Tibia>(X3).
[_R1484] <http://galen.org/galen.owl#NonNormalCondition>(X0) :- <http://galen.org/galen.owl#hasAbnormalityStatus>(X0, X3), <http://galen.org/galen.owl#nonNormal>(X3), <http://galen.org/galen.owl#DomainCategory>(X0).
[_R1485] <http://galen.org/galen.owl#TubularBodyStructure>(X0) :- <http://galen.org/galen.owl#Tendon>(X0).
[_R1486] <http://galen.org/galen.owl#Salmonella>(X0) :- <http://galen.org/galen.owl#SalmonellaGroupG2>(X0).
[_R1487] <http://galen.org/galen.owl#HypertensiveRenalPathology>(X0) :- <http://galen.org/galen.owl#RenalPathology>(X0), <http://galen.org/galen.owl#Hypertension>(X3), <http://galen.org/galen.owl#hasCause>(X0, X3).
[_R1488] <http://galen.org/galen.owl#PericardialSpace>(X0) :- <http://galen.org/galen.owl#Hemopericardium>(X0).
[_R1489] <http://galen.org/galen.owl#OpeningProcedure>(X0) :- <http://galen.org/galen.owl#Burring>(X0).
[_R1490] <http://galen.org/galen.owl#VisibilityStatus>(X0) :- <http://galen.org/galen.owl#SurfaceVisibilityStatus>(X0).
[_R1491] <http://galen.org/galen.owl#VolumeUnit>(X0) :- <http://galen.org/galen.owl#teaspoon>(X0).
[_R1492] <http://galen.org/galen.owl#LevelOfConsciousness>(X0) :- <http://galen.org/galen.owl#coma>(X0).
[_R1493] <http://galen.org/galen.owl#ReplacingProcedure>(X0) :- <http://galen.org/galen.owl#Replacing>(X0).
[_R1494] <http://galen.org/galen.owl#Salmonella>(X0) :- <http://galen.org/galen.owl#SalmonellaGroupP>(X0).
[_R1495] <http://galen.org/galen.owl#rectangular>(X0) :- <http://galen.org/galen.owl#squared>(X0).
[_R1496] <http://galen.org/galen.owl#OpeningTool>(X0) :- <http://galen.org/galen.owl#solidNeedle>(X0).
[_R1497] <http://galen.org/galen.owl#Anonymous-72>(X0) :- <http://galen.org/galen.owl#WallOfPylorus>(X0).
[_R1498] <http://galen.org/galen.owl#UretericCalculus>(X0) :- <http://galen.org/galen.owl#Calculus>(X0), <http://galen.org/galen.owl#hasSpecificLocation>(X0, X3), <http://galen.org/galen.owl#Ureter>(X3).
[_R1499] <http://galen.org/galen.owl#TemperatureUnit>(X0) :- <http://galen.org/galen.owl#Celsius>(X0).
[_R1500] <http://galen.org/galen.owl#SerumTriglycerideTest>(X0) :- <http://galen.org/galen.owl#InvestigationAct>(X0), <http://galen.org/galen.owl#isToDetermine>(X0, X3), <http://galen.org/galen.owl#SerumTriglycerideConcentration>(X3).
[_R1501] <http://galen.org/galen.owl#LongBone>(X0) :- <http://galen.org/galen.owl#Ulna>(X0).
[_R1502] <http://galen.org/galen.owl#MedialLateralChangeInPositionState>(X0) :- <http://galen.org/galen.owl#medially>(X0).
[_R1503] <http://galen.org/galen.owl#absence>(X0) :- <http://galen.org/galen.owl#Anonymous-292>(X0).
[_R1504] <http://galen.org/galen.owl#ArteryWhichHasNoLaterality>(X0) :- <http://galen.org/galen.owl#PosteriorSuperiorPancreaticoduodenalArtery>(X0).
[_R1505] <http://galen.org/galen.owl#HemorrhageProcess>(X0) :- <http://galen.org/galen.owl#HemorrhageFromStomach>(X0).
[_R1506] <http://galen.org/galen.owl#Process>(X0) :- <http://galen.org/galen.owl#BodyProcess>(X0).
[_R1507] <http://galen.org/galen.owl#LevelState>(X0) :- <http://galen.org/galen.owl#AbsoluteLevelState>(X0).
[_R1508] <http://galen.org/galen.owl#rod>(X0) :- <http://galen.org/galen.owl#Haemophilus>(X0).
[_R1509] <http://galen.org/galen.owl#LateralityPositionState>(X0) :- <http://galen.org/galen.owl#leftsided>(X0).
[_R1510] <http://galen.org/galen.owl#ArticularSurface>(X0) :- <http://galen.org/galen.owl#LateralFemoralJointSurface>(X0).
[_R1511] <http://galen.org/galen.owl#VolumeUnit>(X0) :- <http://galen.org/galen.owl#imperialGallon>(X0).
[_R1512] <http://galen.org/galen.owl#absence>(X0) :- <http://galen.org/galen.owl#Anonymous-323>(X0).
[_R1513] <http://galen.org/galen.owl#NAMEDNerve>(X0) :- <http://galen.org/galen.owl#VagusNerve>(X0).
[_R1514] <http://galen.org/galen.owl#ChemicalSubstance>(X0) :- <http://galen.org/galen.owl#Vitamin>(X0).
[_R1515] <http://galen.org/galen.owl#Bone>(X0) :- <http://galen.org/galen.owl#PneumaticBone>(X0).
[_R1516] <http://galen.org/galen.owl#TemporalUnit>(X0) :- <http://galen.org/galen.owl#seconds>(X0).
[_R1517] <http://galen.org/galen.owl#ScarringOfPapillaryMuscle>(X0) :- <http://galen.org/galen.owl#hasSpecificLocation>(X0, X3), <http://galen.org/galen.owl#PapillaryMuscle>(X3), <http://galen.org/galen.owl#Scar>(X0).
[_R1518] <http://galen.org/galen.owl#NAMEDEnzyme>(X0) :- <http://galen.org/galen.owl#Lipase>(X0).
[_R1519] <http://galen.org/galen.owl#left>(X0) :- <http://galen.org/galen.owl#bilateral>(X0).
[_R1520] <http://galen.org/galen.owl#right>(X0) :- <http://galen.org/galen.owl#bilateral>(X0).
[_R1521] <http://galen.org/galen.owl#Anonymous-267>(X0) :- <http://galen.org/galen.owl#Finger>(X0).
[_R1522] <http://galen.org/galen.owl#PathologicalCondition>(X0) :- <http://galen.org/galen.owl#PathologicalClinicalSituation>(X0).
[_R1523] <http://galen.org/galen.owl#ClinicalSituation>(X0) :- <http://galen.org/galen.owl#Anonymous-4>(X0).
[_R1524] <http://galen.org/galen.owl#BodyCavity>(X0) :- <http://galen.org/galen.owl#ActualCavity>(X0).
[_R1525] <http://galen.org/galen.owl#absence>(X0) :- <http://galen.org/galen.owl#Anonymous-121>(X0).
[_R1526] <http://galen.org/galen.owl#NAMEDVein>(X0) :- <http://galen.org/galen.owl#DeepFemoralVein>(X0).
[_R1527] <http://galen.org/galen.owl#BodyProcess>(X0) :- <http://galen.org/galen.owl#DiverticulosisProcess>(X0).
[_R1528] <http://galen.org/galen.owl#HemorrhageFromStomach>(X0) :- <http://galen.org/galen.owl#HemorrhageProcess>(X0), <http://galen.org/galen.owl#hasSpecificLocation>(X0, X3), <http://galen.org/galen.owl#WallOfStomach>(X3).
[_R1529] <http://galen.org/galen.owl#Ulcer>(X0) :- <http://galen.org/galen.owl#UlcerOfPylorus>(X0).
[_R1530] <http://galen.org/galen.owl#BodyStructure>(X0) :- <http://galen.org/galen.owl#ActuallyHollowBodyStructure>(X0).
[_R1531] <http://galen.org/galen.owl#CardiacPathology>(X0) :- <http://galen.org/galen.owl#RuptureOfHeart>(X0).
[_R1532] <http://galen.org/galen.owl#BonyNeck>(X0) :- <http://galen.org/galen.owl#NeckOfFemur>(X0).
[_R1533] <http://galen.org/galen.owl#LungDisease>(X0) :- <http://galen.org/galen.owl#PulmonaryHeartDisease>(X0).
[_R1534] <http://galen.org/galen.owl#PathologicalCondition>(X0) :- <http://galen.org/galen.owl#RaisedPlateletCount>(X0).
[_R1535] <http://galen.org/galen.owl#AbsoluteMeasurement>(X0) :- <http://galen.org/galen.owl#Mass>(X0).
[_R1536] <http://galen.org/galen.owl#CurrencyUnit>(X0) :- <http://galen.org/galen.owl#SwissFranc>(X0).
[_R1537] <http://galen.org/galen.owl#BasketForcep>(X0) :- <http://galen.org/galen.owl#AngledBasketForcep>(X0).
[_R1538] <http://galen.org/galen.owl#Anonymous-112>(X0) :- <http://galen.org/galen.owl#OtherLateralWall>(X0).
[_R1539] <http://galen.org/galen.owl#Toe>(X0) :- <http://galen.org/galen.owl#Anonymous-237>(X0).
[_R1540] <http://galen.org/galen.owl#RemovingProcedure>(X0) :- <http://galen.org/galen.owl#Smoothing>(X0).
[_R1541] <http://galen.org/galen.owl#Anonymous-140>(X0) :- <http://galen.org/galen.owl#JointCavity>(X0).
[_R1542] <http://galen.org/galen.owl#AnatomicalShape>(X0) :- <http://galen.org/galen.owl#elongatedSolid>(X0).
[_R1543] <http://galen.org/galen.owl#OrganismFeature>(X0) :- <http://galen.org/galen.owl#Anaesthesia>(X0).
[_R1544] <http://galen.org/galen.owl#Calculus>(X0) :- <http://galen.org/galen.owl#UrinaryStone>(X0).
[_R1545] <http://galen.org/galen.owl#LeftRightState>(X0) :- <http://galen.org/galen.owl#left>(X0).
[_R1546] <http://galen.org/galen.owl#Medulla>(X0) :- <http://galen.org/galen.owl#MedullaOfKidney>(X0).
[_R1547] <http://galen.org/galen.owl#Lumen>(X0) :- <http://galen.org/galen.owl#UrinaryBladderCavity>(X0).
[_R1548] <http://galen.org/galen.owl#BodyProcess>(X0) :- <http://galen.org/galen.owl#DysplasticProcess>(X0).
[_R1549] <http://galen.org/galen.owl#NAMEDMuscle>(X0) :- <http://galen.org/galen.owl#Sartorius>(X0).
[_R1550] <http://galen.org/galen.owl#Conduction>(X0) :- <http://galen.org/galen.owl#DisorderedMyocardialConduction>(X0).
[_R1551] <http://galen.org/galen.owl#Anonymous-356>(X0) :- <http://galen.org/galen.owl#Malleolus>(X0), <http://galen.org/galen.owl#MedialLateralPositionState>(X3), <http://galen.org/galen.owl#hasMedialLateralSelector>(X0, X3).
[_R1552] <http://galen.org/galen.owl#Pain>(X0) :- <http://galen.org/galen.owl#ChestPain>(X0).
[_R1553] <http://galen.org/galen.owl#Anonymous-354>(X0) :- <http://galen.org/galen.owl#nonNormal>(X3), <http://galen.org/galen.owl#Behaviour>(X0), <http://galen.org/galen.owl#hasIntrinsicAbnormalityStatus>(X0, X3).
[_R1554] <http://galen.org/galen.owl#ImagingDevice>(X0) :- <http://galen.org/galen.owl#UltrasoundMachine>(X0).
[_R1555] <http://galen.org/galen.owl#GeneralisedStructure>(X0) :- <http://galen.org/galen.owl#Anonymous-146>(X0).
[_R1556] <http://galen.org/galen.owl#TemporalPositionState>(X0) :- <http://galen.org/galen.owl#now>(X0).
[_R1557] <http://galen.org/galen.owl#NAMEDBodySubstance>(X0) :- <http://galen.org/galen.owl#Mucus>(X0).
[_R1558] <http://galen.org/galen.owl#ConnectingProcedure>(X0) :- <http://galen.org/galen.owl#Anastomosing>(X0).
[_R1559] <http://galen.org/galen.owl#CardiacSurgery>(X0) :- <http://galen.org/galen.owl#Heart>(X3), <http://galen.org/galen.owl#actsOn>(X0, X3), <http://galen.org/galen.owl#SurgicalDeed>(X0).
[_R1560] <http://galen.org/galen.owl#ElementalChemical>(X0) :- <http://galen.org/galen.owl#Chromium>(X0).
[_R1561] <http://galen.org/galen.owl#ActivityState>(X0) :- <http://galen.org/galen.owl#active>(X0).
[_R1562] <http://galen.org/galen.owl#Condyle>(X0) :- <http://galen.org/galen.owl#LateralFemoralCondyle>(X0).
[_R1563] <http://galen.org/galen.owl#ClinicalConstruct>(X0) :- <http://galen.org/galen.owl#NormalityConstruct>(X0).
[_R1564] <http://galen.org/galen.owl#NAMEDVein>(X0) :- <http://galen.org/galen.owl#SmallSaphenousVein>(X0).
[_R1565] <http://galen.org/galen.owl#Feature>(X0) :- <http://galen.org/galen.owl#QuantityFeature>(X0).
[_R1566] <http://galen.org/galen.owl#DilatingProcedure>(X0) :- <http://galen.org/galen.owl#Stretching>(X0).
[_R1567] <http://galen.org/galen.owl#NAMEDVitamin>(X0) :- <http://galen.org/galen.owl#VitaminB1>(X0).
[_R1568] <http://galen.org/galen.owl#GeometricShape>(X0) :- <http://galen.org/galen.owl#Square>(X0).
[_R1569] <http://galen.org/galen.owl#Calculus>(X0) :- <http://galen.org/galen.owl#UretericCalculus>(X0).
[_R1570] <http://galen.org/galen.owl#NAMEDArtery>(X0) :- <http://galen.org/galen.owl#CoronaryArtery>(X0).
[_R1571] <http://galen.org/galen.owl#PathologicalBodySubstance>(X0) :- <http://galen.org/galen.owl#IntrinsicallyPathologicalBodySubstance>(X0).
[_R1572] <http://galen.org/galen.owl#ConcentrationValue>(X0) :- <http://galen.org/galen.owl#UrinarypH>(X0).
[_R1573] <http://galen.org/galen.owl#ConductionFibres>(X0) :- <http://galen.org/galen.owl#Conduction>(X3), <http://galen.org/galen.owl#hasSpecificFunction>(X0, X3), <http://galen.org/galen.owl#Myocardium>(X0).
[_R1574] <http://galen.org/galen.owl#Anonymous-119>(X0) :- <http://galen.org/galen.owl#nonNormal>(X3), <http://galen.org/galen.owl#MentalProcess>(X0), <http://galen.org/galen.owl#hasIntrinsicAbnormalityStatus>(X0, X3).
[_R1575] <http://galen.org/galen.owl#Endocarditis>(X0) :- <http://galen.org/galen.owl#InfectiveEndocarditis>(X0).
[_R1576] <http://galen.org/galen.owl#TubularBodyStructure>(X0) :- <http://galen.org/galen.owl#Spleen>(X0).
[_R1577] <http://galen.org/galen.owl#presence>(X0) :- <http://galen.org/galen.owl#Anonymous-102>(X0).
[_R1578] <http://galen.org/galen.owl#NAMEDMuscle>(X0) :- <http://galen.org/galen.owl#AdductorMagnus>(X0).
[_R1579] <http://galen.org/galen.owl#PathologicalCavity>(X0) :- <http://galen.org/galen.owl#hasPathologicalStatus>(X0, X3), <http://galen.org/galen.owl#pathological>(X3), <http://galen.org/galen.owl#TrueCavity>(X0).
[_R1580] <http://galen.org/galen.owl#CardiacPathology>(X0) :- <http://galen.org/galen.owl#IschaemicCardiacPathology>(X0).
[_R1581] <http://galen.org/galen.owl#UnpairedBodyStructure>(X0) :- <http://galen.org/galen.owl#Clitoris>(X0).
[_R1582] <http://galen.org/galen.owl#CountConcentration>(X0) :- <http://galen.org/galen.owl#LymphocyteCount>(X0).
[_R1583] <http://galen.org/galen.owl#AbsoluteLevelState>(X0) :- <http://galen.org/galen.owl#moderateLevel>(X0).
[_R1584] <http://galen.org/galen.owl#BetaLactamAntimicrobial>(X0) :- <http://galen.org/galen.owl#Bacitracin>(X0).
[_R1585] <http://galen.org/galen.owl#nonNormal>(X0) :- <http://galen.org/galen.owl#abnormal>(X0).
[_R1586] <http://galen.org/galen.owl#Conduction>(X0) :- <http://galen.org/galen.owl#RightBundleBranchBlock>(X0).
[_R1587] <http://galen.org/galen.owl#NonBodyProcess>(X0) :- <http://galen.org/galen.owl#Irradiation>(X0).
[_R1588] <http://galen.org/galen.owl#right>(X0) :- <http://galen.org/galen.owl#bilateral>(X0).
[_R1589] <http://galen.org/galen.owl#Anonymous-182>(X0) :- <http://galen.org/galen.owl#MedialLateralPositionState>(X3), <http://galen.org/galen.owl#hasMedialLateralSelector>(X0, X3), <http://galen.org/galen.owl#Meniscus>(X0).
[_R1590] <http://galen.org/galen.owl#ExtremityLongPart>(X0) :- <http://galen.org/galen.owl#Arm>(X0).
[_R1591] <http://galen.org/galen.owl#presence>(X0) :- <http://galen.org/galen.owl#Anonymous-308>(X0).
[_R1592] <http://galen.org/galen.owl#absence>(X0) :- <http://galen.org/galen.owl#Anonymous-27>(X0).
[_R1593] <http://galen.org/galen.owl#CystitisDueToInfection>(X0) :- <http://galen.org/galen.owl#Cystitis>(X0), <http://galen.org/galen.owl#Infection>(X3), <http://galen.org/galen.owl#hasCause>(X0, X3).
[_R1594] <http://galen.org/galen.owl#Albuminuria>(X0) :- <http://galen.org/galen.owl#Urine>(X0), <http://galen.org/galen.owl#Albumin>(X3), <http://galen.org/galen.owl#hasDissolvedWithin>(X0, X3).
[_R1595] <http://galen.org/galen.owl#CreatingProcedure>(X0) :- <http://galen.org/galen.owl#StomaForming>(X0).
[_R1596] <http://galen.org/galen.owl#OpeningProcedure>(X0) :- <http://galen.org/galen.owl#StomaForming>(X0).
[_R1597] <http://galen.org/galen.owl#ReproductiveProcess>(X0) :- <http://galen.org/galen.owl#sporing>(X0).
[_R1598] <http://galen.org/galen.owl#FlatBone>(X0) :- <http://galen.org/galen.owl#Mandible>(X0).
[_R1599] <http://galen.org/galen.owl#Anonymous-12>(X0) :- <http://galen.org/galen.owl#RenalSuperiorSegmentalArtery>(X0).
[_R1600] <http://galen.org/galen.owl#NAMEDDrug>(X0) :- <http://galen.org/galen.owl#Sulphonylurea>(X0).
[_R1601] <http://galen.org/galen.owl#ActuallyHollowBodyStructure>(X0) :- <http://galen.org/galen.owl#Bursa>(X0).
[_R1602] <http://galen.org/galen.owl#MuscleTissue>(X0) :- <http://galen.org/galen.owl#StripedMuscleTissue>(X0).
[_R1603] <http://galen.org/galen.owl#Clotting>(X0) :- <http://galen.org/galen.owl#Anonymous-265>(X0).
[_R1604] <http://galen.org/galen.owl#AreaOfInflammation>(X0) :- <http://galen.org/galen.owl#AreaOfEsophagitis>(X0).
[_R1605] <http://galen.org/galen.owl#HyperCholesterolaemia>(X0) :- <http://galen.org/galen.owl#shows>(X0, X3), <http://galen.org/galen.owl#RaisedSerumCholesterolConcentration>(X3), <http://galen.org/galen.owl#ClinicalSituation>(X0).
[_R1606] <http://galen.org/galen.owl#ActualCavity>(X0) :- <http://galen.org/galen.owl#UrinaryBladderCavity>(X0).
[_R1607] <http://galen.org/galen.owl#NAMEDPhysiologicalProcess>(X0) :- <http://galen.org/galen.owl#NAMEDDigestiveProcess>(X0).
[_R1608] <http://galen.org/galen.owl#BodyStructure>(X0) :- <http://galen.org/galen.owl#PhysiologicalBodyStructure>(X0).
