====== RULE SET ======
[_R1250] <http://www.ifomis.org/acgt/1.0#CervicalVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#Axis>(X0).
[_R1251] <http://www.ifomis.org/acgt/1.0#MedicalPractitioner>(X0) :- <http://www.ifomis.org/acgt/1.0#Radiotherapist>(X0).
[_R1252] <http://www.ifomis.org/acgt/1.0#GleasonDifferentiation>(X0) :- <http://www.ifomis.org/acgt/1.0#GleasonGrade5>(X0).
[_R1253] <http://www.ifomis.org/acgt/1.0#Gender>(X0) :- <http://www.ifomis.org/acgt/1.0#Male>(X0).
[_R1254] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Nystagmus>(X0).
[_R1255] <http://www.ifomis.org/acgt/1.0#ProfessionalRole>(X0) :- <http://www.ifomis.org/acgt/1.0#Jurist>(X0).
[_R1256] <http://www.ifomis.org/acgt/1.0#CavitatedOrgan>(X0) :- <http://www.ifomis.org/acgt/1.0#OrganWithCavitatedParts>(X0).
[_R1257] <http://www.ifomis.org/acgt/1.0#TumorHomogeneity>(X0) :- <http://www.ifomis.org/acgt/1.0#HomogenousTumor>(X0).
[_R1258] <http://www.ifomis.org/acgt/1.0#SpecificSymptom>(X0) :- <http://www.ifomis.org/acgt/1.0#HemolymphoidSystemSymptom>(X0).
[_R1259] <http://www.ifomis.org/acgt/1.0#Normality>(X0) :- <http://www.ifomis.org/acgt/1.0#Normal>(X0).
[_R1260] <http://www.ifomis.org/acgt/1.0#Imaging>(X0) :- <http://www.ifomis.org/acgt/1.0#Ultrasound>(X0).
[_R1261] <http://www.ifomis.org/acgt/1.0#ClinicalStudy>(X0) :- <http://www.ifomis.org/acgt/1.0#PrimaryClinicalStudy>(X0).
[_R1262] <http://www.ifomis.org/acgt/1.0#WrittenConsenting>(X0) :- <http://www.ifomis.org/acgt/1.0#InformedWrittenConsenting>(X0).
[_R1263] <http://www.ifomis.org/acgt/1.0#Anthracycline>(X0) :- <http://www.ifomis.org/acgt/1.0#Idarubicin>(X0).
[_R1264] <http://www.ifomis.org/acgt/1.0#CreatinineClearanceGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#CreatinineClearanceGrade3>(X0).
[_R1265] <http://www.ifomis.org/acgt/1.0#BiopsyWithoutIncision>(X0) :- <http://www.ifomis.org/acgt/1.0#FineNeedleBiopsy>(X0).
[_R1266] <http://www.ifomis.org/acgt/1.0#MalignNeoplasm>(X0) :- <http://www.ifomis.org/acgt/1.0#MalignNeoplasm>(X3), <http://www.ifomis.org/acgt/1.0#relapseOf>(X3, X0).
[_R1267] <http://www.ifomis.org/acgt/1.0#LiquorDrainage>(X0) :- <http://www.ifomis.org/acgt/1.0#VentriculoPeritonealLiquorDrainage>(X0).
[_R1268] <http://www.ifomis.org/acgt/1.0#PatientIdentifier>(X0) :- <http://www.ifomis.org/acgt/1.0#ClinicalTrialPatientNumber>(X0).
[_R1269] <http://www.ifomis.org/acgt/1.0#Unconsiousness>(X0) :- <http://www.ifomis.org/acgt/1.0#Somnolence>(X0).
[_R1270] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Menstruation>(X0).
[_R1271] <http://www.ifomis.org/acgt/1.0#OrganWithCavitatedParts>(X0) :- <http://www.ifomis.org/acgt/1.0#BoneOrgan>(X0).
[_R1272] <http://www.ifomis.org/acgt/1.0#Internist>(X0) :- <http://www.ifomis.org/acgt/1.0#Haematooncologist>(X0).
[_R1273] <http://www.ifomis.org/acgt/1.0#Complication>(X0) :- <http://www.ifomis.org/acgt/1.0#LateComplication>(X0).
[_R1274] <http://www.ifomis.org/acgt/1.0#MiddleFreeLimbSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#Forearm>(X0).
[_R1275] <http://www.ifomis.org/acgt/1.0#LeukopeniaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#LeukopeniaGrade2>(X0).
[_R1276] <http://www.ifomis.org/acgt/1.0#Hernia>(X0) :- <http://www.ifomis.org/acgt/1.0#IncisionalHernia>(X0).
[_R1277] <http://www.ifomis.org/acgt/1.0#Resection>(X0) :- <http://www.ifomis.org/acgt/1.0#Metastasectomy>(X0).
[_R1278] <http://www.ifomis.org/acgt/1.0#ThoracicVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#FirstThroracicVertebra>(X0).
[_R1279] <http://www.ifomis.org/acgt/1.0#LegalGuardianIdentifier>(X0) :- <http://www.ifomis.org/acgt/1.0#ParentIdentifier>(X0).
[_R1280] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://www.ifomis.org/acgt/1.0#Complication>(X0).
[_R1281] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#ESHAPandR-ESHAPChemo>(X0).
[_R1282] <http://www.ifomis.org/acgt/1.0#MClass>(X0) :- <http://www.ifomis.org/acgt/1.0#MX>(X0).
[_R1283] <http://www.ifomis.org/acgt/1.0#TwinType>(X0) :- <http://www.ifomis.org/acgt/1.0#TwinGeneticType>(X0).
[_R1284] <http://www.ifomis.org/bfo/1.1/span#Process>(X0) :- <http://www.ifomis.org/acgt/1.0#NursingCare>(X0).
[_R1285] <http://www.ifomis.org/acgt/1.0#SubdivisionOfThorax>(X0) :- <http://www.ifomis.org/acgt/1.0#ChestWall>(X0).
[_R1286] <http://www.ifomis.org/acgt/1.0#InvasiveMammaryCarcinoma>(X0) :- <http://www.ifomis.org/acgt/1.0#InvasiveLobularCarcinoma>(X0).
[_R1287] <http://www.ifomis.org/acgt/1.0#PathologicClasspTNM>(X0) :- <http://www.ifomis.org/acgt/1.0#pMClass>(X0).
[_R1288] <http://www.ifomis.org/acgt/1.0#OralMaintainanceChemo>(X0) :- <http://www.ifomis.org/acgt/1.0#TIOralMaintainanceChemo>(X0).
[_R1289] <http://www.ifomis.org/acgt/1.0#Neoplasm>(X0) :- <http://www.ifomis.org/acgt/1.0#SemiMalignNeoplasm>(X0).
[_R1290] <http://www.ifomis.org/bfo/1.1/span#TemporalRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion>(X0).
[_R1291] <http://www.ifomis.org/acgt/1.0#Surgeon>(X0) :- <http://www.ifomis.org/acgt/1.0#OrthopaedicSurgeon>(X0).
[_R1292] <http://www.ifomis.org/acgt/1.0#SurfaceSize>(X0) :- <http://www.ifomis.org/acgt/1.0#BodySurfaceArea>(X0).
[_R1293] <http://www.ifomis.org/acgt/1.0#SurgicalOperation>(X0) :- <http://www.ifomis.org/acgt/1.0#ReconstructiveBreastSurgery>(X0).
[_R1294] <http://www.ifomis.org/acgt/1.0#DifferentiationClass>(X0) :- <http://www.ifomis.org/acgt/1.0#TumorGradeAssessment>(X3), <http://www.ifomis.org/acgt/1.0#reveals>(X3, X0).
[_R1295] <http://www.ifomis.org/acgt/1.0#Pathologist>(X0) :- <http://www.ifomis.org/acgt/1.0#ReferencePathologist>(X0).
[_R1296] <http://www.ifomis.org/acgt/1.0#GleasonDifferentiation>(X0) :- <http://www.ifomis.org/acgt/1.0#GleasonGrade4>(X0).
[_R1297] <http://www.ifomis.org/acgt/1.0#GranulocytopeniaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#GranulocytopeniaGrade0>(X0).
[_R1298] <http://www.ifomis.org/acgt/1.0#DNAReplication>(X0) :- <http://www.ifomis.org/acgt/1.0#PCR>(X0).
[_R1299] <http://www.ifomis.org/acgt/1.0#Paediatrician>(X0) :- <http://www.ifomis.org/acgt/1.0#PaediatricOncologist>(X0).
[_R1300] <http://www.ifomis.org/acgt/1.0#pCRStatus>(X0) :- <http://www.ifomis.org/acgt/1.0#pN0>(X0), <http://www.ifomis.org/acgt/1.0#pT0>(X0).
[_R1301] <http://www.ifomis.org/acgt/1.0#MalignNeoplasm>(X0) :- <http://www.ifomis.org/acgt/1.0#MixedTumor>(X0).
[_R1302] <http://www.ifomis.org/acgt/1.0#SubstanceSample>(X0) :- <http://www.ifomis.org/acgt/1.0#BloodPlasmaSample>(X0).
[_R1303] <http://www.ifomis.org/acgt/1.0#CompartmentOfTrunk>(X0) :- <http://www.ifomis.org/acgt/1.0#BodyCompartmentSubdivision>(X0).
[_R1304] <http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion>(X0) :- <http://www.ifomis.org/acgt/1.0#RadiationField>(X0).
[_R1305] <http://www.ifomis.org/acgt/1.0#LanskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#LanskyScore30>(X0).
[_R1306] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#CisplatinFluorouracilChemo>(X0).
[_R1307] <http://www.ifomis.org/acgt/1.0#Toxicity>(X0) :- <http://www.ifomis.org/acgt/1.0#Neurotoxicity>(X0).
[_R1308] <http://www.ifomis.org/acgt/1.0#Sarcoma>(X0) :- <http://www.ifomis.org/acgt/1.0#ClearCellTumor>(X0).
[_R1309] <http://www.ifomis.org/acgt/1.0#Identifier>(X0) :- <http://www.ifomis.org/acgt/1.0#CRFNumber>(X0).
[_R1310] <http://www.ifomis.org/acgt/1.0#ProcessOrigin>(X0) :- <http://www.ifomis.org/acgt/1.0#NonAccidental>(X0).
[_R1311] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#CreatinineClearanceGrade>(X0).
[_R1312] <http://www.ifomis.org/acgt/1.0#ECOGPerformanceRating>(X0) :- <http://www.ifomis.org/acgt/1.0#ECOG5>(X0).
[_R1313] <http://www.ifomis.org/acgt/1.0#CreatineKinase>(X0) :- <http://www.ifomis.org/acgt/1.0#CreatineKinaseMM>(X0).
[_R1314] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#SGOT/SGPTGrade>(X0).
[_R1315] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#Oxaliplatin5FUChemo>(X0).
[_R1316] <http://www.ifomis.org/acgt/1.0#HearingLoss>(X0) :- <http://www.ifomis.org/acgt/1.0#HearingLossLess15dB>(X0).
[_R1317] <http://www.ifomis.org/acgt/1.0#StateOfAffairs>(X0) :- <http://www.ifomis.org/acgt/1.0#Fever>(X0).
[_R1318] <http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInterval>(X0).
[_R1319] <http://www.ifomis.org/bfo/1.1/span#Process>(X0) :- <http://www.ifomis.org/acgt/1.0#MolecularBiologyTechnique>(X0).
[_R1320] <http://www.ifomis.org/acgt/1.0#pTis>(X0) :- <http://www.ifomis.org/acgt/1.0#pTisDCIS>(X0).
[_R1321] <http://www.ifomis.org/acgt/1.0#FeverGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#FeverGrade4>(X0).
[_R1322] <http://www.ifomis.org/acgt/1.0#Nephrectomy>(X0) :- <http://www.ifomis.org/acgt/1.0#TotalNephrectomy>(X0).
[_R1323] <http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/span#TemporalInstant>(X0).
[_R1324] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://www.ifomis.org/acgt/1.0#Marker>(X0).
[_R1325] <http://www.ifomis.org/acgt/1.0#ImmaterialOrganismalIndependentContinuant>(X0) :- <http://www.ifomis.org/acgt/1.0#OrganismalSpace>(X0).
[_R1326] <http://www.ifomis.org/acgt/1.0#AnatomicalCluster>(X0) :- <http://www.ifomis.org/acgt/1.0#OrganCluster>(X0).
[_R1327] <http://www.ifomis.org/acgt/1.0#CardioPerformanceRating>(X0) :- <http://www.ifomis.org/acgt/1.0#CardioPerformanceClassIV>(X0).
[_R1328] <http://www.ifomis.org/acgt/1.0#CranialNerve>(X0) :- <http://www.ifomis.org/acgt/1.0#HypoglossalNerve>(X0).
[_R1329] <http://www.ifomis.org/acgt/1.0#TumorHomogeneity>(X0) :- <http://www.ifomis.org/acgt/1.0#InhomogenousTumor>(X0).
[_R1330] <http://www.ifomis.org/acgt/1.0#ChemicalSubstance>(X0) :- <http://www.ifomis.org/acgt/1.0#Cobalt-60>(X0).
[_R1331] <http://www.ifomis.org/acgt/1.0#AnatomicalSet>(X0) :- <http://www.ifomis.org/acgt/1.0#SetOfHeterogeneousClusters>(X0).
[_R1332] <http://www.ifomis.org/acgt/1.0#AnatomicalStructure>(X0) :- <http://www.ifomis.org/acgt/1.0#SubdivisionOfCardinalBodyPart>(X0).
[_R1333] <http://www.ifomis.org/acgt/1.0#FreeUpperLimbSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#Wrist>(X0).
[_R1334] <http://www.ifomis.org/acgt/1.0#LobularOrgan>(X0) :- <http://www.ifomis.org/acgt/1.0#Thyroid>(X0).
[_R1335] <http://www.ifomis.org/acgt/1.0#BloomRichardsonDifferentiation>(X0) :- <http://www.ifomis.org/acgt/1.0#BRGrade1>(X0).
[_R1336] <http://www.ifomis.org/acgt/1.0#pN3>(X0) :- <http://www.ifomis.org/acgt/1.0#pN3b>(X0).
[_R1337] <http://www.ifomis.org/acgt/1.0#Scientist>(X0) :- <http://www.ifomis.org/acgt/1.0#Statistician>(X0).
[_R1338] <http://www.ifomis.org/acgt/1.0#Transfusion>(X0) :- <http://www.ifomis.org/acgt/1.0#ErythrocyteTransfusion>(X0).
[_R1339] <http://www.ifomis.org/acgt/1.0#MedicalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#DiagnosticProcess>(X0).
[_R1340] <http://www.ifomis.org/acgt/1.0#Publication>(X0) :- <http://www.ifomis.org/acgt/1.0#InvestigatorNewsletter>(X0).
[_R1341] <http://www.ifomis.org/acgt/1.0#HeartFunctionGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#HeartFunctionGrade1>(X0).
[_R1342] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#OralMaintainanceChemo>(X0).
[_R1343] <http://www.ifomis.org/acgt/1.0#GleasonDifferentiation>(X0) :- <http://www.ifomis.org/acgt/1.0#GleasonGrade7>(X0).
[_R1344] <http://www.ifomis.org/acgt/1.0#NumberOfStemCells>(X0) :- <http://www.ifomis.org/acgt/1.0#NumberOfStemCellsX10ToThe8ANC/kg>(X0).
[_R1345] <http://www.ifomis.org/acgt/1.0#Therapy>(X0) :- <http://www.ifomis.org/acgt/1.0#WindowTherapy>(X0).
[_R1346] <http://www.ifomis.org/acgt/1.0#VomitingGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#VomitingGrade0>(X0).
[_R1347] <http://www.ifomis.org/acgt/1.0#TreatmentAssignment>(X0) :- <http://www.ifomis.org/acgt/1.0#Randomisation>(X0).
[_R1348] <http://www.ifomis.org/acgt/1.0#LumarVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#FifthLumbarVertebra>(X0).
[_R1349] <http://www.ifomis.org/acgt/1.0#CatecholaminLevel>(X0) :- <http://www.ifomis.org/acgt/1.0#NormalCatecholaminLevel>(X0).
[_R1350] <http://www.ifomis.org/acgt/1.0#HematologicalMalignancy>(X0) :- <http://www.ifomis.org/acgt/1.0#Leukemia>(X0).
[_R1351] <http://www.ifomis.org/acgt/1.0#FieldOfVision>(X0) :- <http://www.ifomis.org/acgt/1.0#CanonicalFieldOfVision>(X0).
[_R1352] <http://www.ifomis.org/acgt/1.0#Neuropathy>(X0) :- <http://www.ifomis.org/acgt/1.0#SensoryNeuropathy>(X0).
[_R1353] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#C-VAMPChemo>(X0).
[_R1354] <http://www.ifomis.org/acgt/1.0#Identifier>(X0) :- <http://www.ifomis.org/acgt/1.0#ICDClass>(X0).
[_R1355] <http://www.ifomis.org/acgt/1.0#Microarray>(X0) :- <http://www.ifomis.org/acgt/1.0#ProteinMicroarray>(X0).
[_R1356] <http://www.ifomis.org/acgt/1.0#TotalTumorResection>(X0) :- <http://www.ifomis.org/acgt/1.0#ExcisionalBiopsy>(X0).
[_R1357] <http://www.ifomis.org/acgt/1.0#Biopsy>(X0) :- <http://www.ifomis.org/acgt/1.0#BiopsyWithoutIncision>(X0).
[_R1358] <http://www.ifomis.org/acgt/1.0#BiologicalMacromolecule>(X0) :- <http://www.ifomis.org/acgt/1.0#StructuralGene>(X0).
[_R1359] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://www.ifomis.org/bfo/1.1/span#ProcessualContext>(X0).
[_R1360] <http://www.ifomis.org/acgt/1.0#Identifier>(X0) :- <http://www.ifomis.org/acgt/1.0#FaxNumber>(X0).
[_R1361] <http://www.ifomis.org/bfo/1.1/snap#Disposition>(X0) :- <http://www.ifomis.org/acgt/1.0#Allergy>(X0).
[_R1362] <http://www.ifomis.org/acgt/1.0#SpecificSymptom>(X0) :- <http://www.ifomis.org/acgt/1.0#GenitalSystemSymptom>(X0).
[_R1363] <http://www.ifomis.org/acgt/1.0#Cycle>(X0) :- <http://www.ifomis.org/acgt/1.0#TreatmentCycle>(X0).
[_R1364] <http://www.ifomis.org/acgt/1.0#LVSFGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#LVSFGrade2>(X0).
[_R1365] <http://www.ifomis.org/acgt/1.0#NonInvasiveMammaryCarcinoma>(X0) :- <http://www.ifomis.org/acgt/1.0#PagetNippleTumor>(X0).
[_R1366] <http://www.ifomis.org/acgt/1.0#CardiovascularSystemSymptom>(X0) :- <http://www.ifomis.org/acgt/1.0#VascularSymptom>(X0).
[_R1367] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#SkinResponseGrade>(X0).
[_R1368] <http://www.ifomis.org/acgt/1.0#NonNucleatedSolocyte>(X0) :- <http://www.ifomis.org/acgt/1.0#Platelet>(X0).
[_R1369] <http://www.ifomis.org/acgt/1.0#RecordingProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#BloodPressureRecordingProcess>(X0).
[_R1370] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#HeartFunctioning>(X0).
[_R1371] <http://www.ifomis.org/acgt/1.0#SubdivisionOfTrunk>(X0) :- <http://www.ifomis.org/acgt/1.0#SubdivisionOfTrunkProper>(X0).
[_R1372] <http://www.ifomis.org/acgt/1.0#Complication>(X0) :- <http://www.ifomis.org/acgt/1.0#NeurologicalComplication>(X0).
[_R1373] <http://www.ifomis.org/acgt/1.0#CardinalOrganPart>(X0) :- <http://www.ifomis.org/acgt/1.0#OrganComponent>(X0).
[_R1374] <http://www.ifomis.org/acgt/1.0#HematuriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#HematuriaGrade2>(X0).
[_R1375] <http://www.ifomis.org/acgt/1.0#Imaging>(X0) :- <http://www.ifomis.org/acgt/1.0#MagneticResonanceImaging>(X0).
[_R1376] <http://www.ifomis.org/acgt/1.0#WilmsTumorStage>(X0) :- <http://www.ifomis.org/acgt/1.0#WilmsTumorStageIV>(X0).
[_R1377] <http://www.ifomis.org/acgt/1.0#MalignNeoplasm>(X0) :- <http://www.ifomis.org/acgt/1.0#Sarcoma>(X0).
[_R1378] <http://www.ifomis.org/acgt/1.0#Adhesion>(X0) :- <http://www.ifomis.org/acgt/1.0#PathologicalAdhesion>(X0).
[_R1379] <http://www.ifomis.org/acgt/1.0#PhysicalMagnitude>(X0) :- <http://www.ifomis.org/acgt/1.0#Volume>(X0).
[_R1380] <http://www.ifomis.org/bfo/1.1/span#Process>(X0) :- <http://www.ifomis.org/acgt/1.0#PsychosocialCare>(X0).
[_R1381] <http://www.ifomis.org/acgt/1.0#PosteriorRenalSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#RightKidneyPosteriorRenalSegment>(X0).
[_R1382] <http://www.ifomis.org/acgt/1.0#Male>(X0) :- <http://www.ifomis.org/acgt/1.0#MaleHumanBeing>(X3), <http://www.ifomis.org/acgt/1.0#hasGender>(X3, X0).
[_R1383] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Infiltration>(X0).
[_R1384] <http://www.ifomis.org/acgt/1.0#pT4>(X0) :- <http://www.ifomis.org/acgt/1.0#pT4b>(X0).
[_R1385] <http://www.ifomis.org/acgt/1.0#NumberOfBloodCells>(X0) :- <http://www.ifomis.org/acgt/1.0#NumberOfGranularLeucocytes>(X0).
[_R1386] <http://www.ifomis.org/acgt/1.0#IntermediateRiskNephroblastoma>(X0) :- <http://www.ifomis.org/acgt/1.0#EpithelialNephroblastoma>(X0).
[_R1387] <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0) :- <http://www.ifomis.org/acgt/1.0#Malfunction>(X0).
[_R1388] <http://www.ifomis.org/acgt/1.0#GranulocytopeniaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#GranulocytopeniaGrade2>(X0).
[_R1389] <http://www.ifomis.org/acgt/1.0#LumarVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#FourthLumbarVertebra>(X0).
[_R1390] <http://www.ifomis.org/acgt/1.0#Institution>(X0) :- <http://www.ifomis.org/acgt/1.0#Company>(X0).
[_R1391] <http://www.ifomis.org/acgt/1.0#SubdivisionOfCardinalBodyPart>(X0) :- <http://www.ifomis.org/acgt/1.0#SubdivisionOfBodyProper>(X0).
[_R1392] <http://www.ifomis.org/acgt/1.0#LymphNodeDissection>(X0) :- <http://www.ifomis.org/acgt/1.0#AxillaryNodeDissection>(X0).
[_R1393] <http://www.ifomis.org/acgt/1.0#Transfusion>(X0) :- <http://www.ifomis.org/acgt/1.0#ThrombocyteTransfusion>(X0).
[_R1394] <http://www.ifomis.org/acgt/1.0#Radiotherapist>(X0) :- <http://www.ifomis.org/acgt/1.0#ReferenceRadiotherapist>(X0).
[_R1395] <http://www.ifomis.org/acgt/1.0#Abortion>(X0) :- <http://www.ifomis.org/acgt/1.0#Misscarriage>(X0).
[_R1396] <http://www.ifomis.org/acgt/1.0#PeripheralNeurotoxicityGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#PeripheralNeurotoxicityGrade2>(X0).
[_R1397] <http://www.ifomis.org/acgt/1.0#ThoracicVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#TenthThroracicVertebra>(X0).
[_R1398] <http://www.ifomis.org/acgt/1.0#SomaticCell>(X0) :- <http://www.ifomis.org/acgt/1.0#HemalCell>(X0).
[_R1399] <http://www.ifomis.org/acgt/1.0#KarnofskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#KarnofskyScore30>(X0).
[_R1400] <http://www.ifomis.org/acgt/1.0#ChemotherapyRegime>(X0) :- <http://www.ifomis.org/acgt/1.0#HITChemotherapyRegime>(X0).
[_R1401] <http://www.ifomis.org/acgt/1.0#Name>(X0) :- <http://www.ifomis.org/acgt/1.0#FullName>(X0).
[_R1402] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Lactation>(X0).
[_R1403] <http://www.ifomis.org/acgt/1.0#Drug>(X0) :- <http://www.ifomis.org/acgt/1.0#ImmunotherapyDrug>(X0).
[_R1404] <http://www.ifomis.org/acgt/1.0#Vertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#CoccygealVertebra>(X0).
[_R1405] <http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance>(X0) :- <http://www.ifomis.org/acgt/1.0#Methotrexat>(X0).
[_R1406] <http://www.ifomis.org/acgt/1.0#Pharmacotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#Immunotherapy>(X0).
[_R1407] <http://www.ifomis.org/acgt/1.0#Lesion>(X0) :- <http://www.ifomis.org/acgt/1.0#IntestinalLesion>(X0).
[_R1408] <http://www.ifomis.org/acgt/1.0#SubstanceSample>(X0) :- <http://www.ifomis.org/acgt/1.0#BloodSample>(X0).
[_R1409] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate>(X0).
[_R1410] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#CharacterChange>(X0).
[_R1411] <http://www.ifomis.org/acgt/1.0#NucleicAcid>(X0) :- <http://www.ifomis.org/acgt/1.0#RNA>(X0).
[_R1412] <http://www.ifomis.org/acgt/1.0#MultipleFieldIrradiation>(X0) :- <http://www.ifomis.org/acgt/1.0#OpposingFieldIrradiation>(X0).
[_R1413] <http://www.ifomis.org/acgt/1.0#PhysicalMagnitude>(X0) :- <http://www.ifomis.org/acgt/1.0#SurfaceSize>(X0).
[_R1414] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#HemoglobinGrade>(X0).
[_R1415] <http://www.ifomis.org/acgt/1.0#LeucocyteGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#LeucocyteGrade3>(X0).
[_R1416] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#Object>(X0).
[_R1417] <http://www.ifomis.org/acgt/1.0#Lesion>(X0) :- <http://www.ifomis.org/acgt/1.0#VascularLesion>(X0).
[_R1418] <http://www.ifomis.org/acgt/1.0#pTClass>(X0) :- <http://www.ifomis.org/acgt/1.0#pT1>(X0).
[_R1419] <http://www.ifomis.org/acgt/1.0#CoccygealVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#FirstCoccygealVertebra>(X0).
[_R1420] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Infection>(X0).
[_R1421] <http://www.ifomis.org/acgt/1.0#NClass>(X0) :- <http://www.ifomis.org/acgt/1.0#N2>(X0).
[_R1422] <http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance>(X0) :- <http://www.ifomis.org/acgt/1.0#Docetaxel>(X0).
[_R1423] <http://www.ifomis.org/acgt/1.0#DifferentiationClass>(X0) :- <http://www.ifomis.org/acgt/1.0#AJCDifferentiation>(X0).
[_R1424] <http://www.ifomis.org/acgt/1.0#BloomRichardsonDifferentiation>(X0) :- <http://www.ifomis.org/acgt/1.0#BRGrade3>(X0).
[_R1425] <http://www.ifomis.org/acgt/1.0#pMClass>(X0) :- <http://www.ifomis.org/acgt/1.0#pM0>(X0).
[_R1426] <http://www.ifomis.org/acgt/1.0#StateOfAffairs>(X0) :- <http://www.ifomis.org/acgt/1.0#Arrhythmia>(X0).
[_R1427] <http://www.ifomis.org/acgt/1.0#Magnitude>(X0) :- <http://www.ifomis.org/acgt/1.0#ToxicityLevel>(X0).
[_R1428] <http://www.ifomis.org/acgt/1.0#NonInfectiousDisease>(X0) :- <http://www.ifomis.org/acgt/1.0#Syndrome>(X0).
[_R1429] <http://www.ifomis.org/acgt/1.0#NonInfectiousDisease>(X0) :- <http://www.ifomis.org/acgt/1.0#Hypertonia>(X0).
[_R1430] <http://www.ifomis.org/acgt/1.0#NodalStatus>(X0) :- <http://www.ifomis.org/acgt/1.0#NodalStatusPositive>(X0).
[_R1431] <http://www.ifomis.org/acgt/1.0#PathologicalAnaplasia>(X0) :- <http://www.ifomis.org/acgt/1.0#MultifocalAnaplasia>(X0).
[_R1432] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://www.ifomis.org/bfo/1.1/span#FiatProcessPart>(X0).
