====== RULE SET ======
[_R314] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_fiducials>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Fiducial>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayGroup>(X0).
[_R315] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_test_result>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TestResult>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Test>(X0).
[_R316] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementGroupType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementGroup>(X0).
[_R317] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SequenceOntologyDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SequenceOntologyBioSequenceType>(X0).
[_R318] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_units>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Parameter>(X0).
[_R319] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_test_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TestType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Test>(X0).
[_R320] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0).
[_R321] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellTypeDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellType>(X0).
[_R322] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CompoundDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound>(X0).
[_R323] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_ID>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#User>(X0).
[_R324] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalStress>(X0).
[_R325] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_hardware>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Software>(X0).
[_R326] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_parent_organization>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organization>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organization>(X0).
[_R327] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSampleType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSample>(X0).
[_R328] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_experiment_factors>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactor>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign>(X0).
[_R329] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_chromosomal_aberration_classification>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberrationClassification>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberration>(X0).
[_R330] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_MAGE_description>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescription>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign>(X0).
[_R331] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_organism_part>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Biometrics>(X0).
[_R332] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TechnologyType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureGroup>(X0).
[_R333] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DataType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Parameter>(X0).
[_R334] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_test_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TestType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalHistory>(X0).
[_R335] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_property_set>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueDependency>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue>(X0).
[_R336] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SoftwareType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Software>(X0).
[_R337] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_species>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementGroup>(X0).
[_R338] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#deprecated_from_version>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueSet>(X0).
[_R339] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_citation>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R340] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_email>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0).
[_R341] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TestTypeDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TestType>(X0).
[_R342] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#is_user_defined>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology>(X0).
[_R343] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_citation>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Experiment>(X0).
[_R344] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_node_value_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NodeValueType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NodeValue>(X0).
[_R345] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_MAGE_description>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QualityControlDescription>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign>(X0).
[_R346] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_individual>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Individual>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Biometrics>(X0).
[_R347] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_protocol>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Preservation>(X0).
[_R348] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_description>(X0, X3), <http://www.w3.org/2001/XMLSchema#string>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R349] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_year>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R350] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_disease_staging>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseStaging>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState>(X0).
[_R351] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_bioassays>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssay>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign>(X0).
[_R352] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_scale>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Scale>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NodeValue>(X0).
[_R353] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_category>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactor>(X0).
[_R354] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_bioassay_data>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayData>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Experiment>(X0).
[_R355] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DefectType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureDefect>(X0).
[_R356] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0).
[_R357] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HistologyDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Histology>(X0).
[_R358] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_description>(X0, X3), <http://www.w3.org/2001/XMLSchema#string>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign>(X0).
[_R359] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_MAGE_description>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescription>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign>(X0).
[_R360] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeographicLocationDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeographicLocation>(X0).
[_R361] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_performer>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Histology>(X0).
[_R362] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_factor_value>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactor>(X0).
[_R363] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_value>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0).
[_R364] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_URI>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#URI>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R365] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_diameter>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Biometrics>(X0).
[_R366] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_manufacturer>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X0).
[_R367] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_category>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalFactorCategory>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactor>(X0).
[_R368] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_species>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLine>(X0).
[_R369] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_performer>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Observation>(X0).
[_R370] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_disease_state>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FamilyMember>(X0).
[_R371] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_family_member>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FamilyMember>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FamilyHistory>(X0).
[_R372] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_issue>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R373] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_phone>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0).
[_R374] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_cancer_site>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseLocation>(X0).
[_R375] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_mass>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Biometrics>(X0).
[_R376] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_manufacturer>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Software>(X0).
[_R377] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_prior_disease_state>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalHistory>(X0).
[_R378] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#WarningType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Reporter>(X0).
[_R379] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_experiment_design_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign>(X0).
[_R380] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_text>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R381] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_value>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueSet>(X0).
[_R382] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_property_set>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueSet>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue>(X0).
[_R383] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_make>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X0).
[_R384] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_fax>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0).
[_R385] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_software>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Software>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Software>(X0).
[_R386] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DataType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NodeValue>(X0).
[_R387] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_biomaterial_characteristics>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial>(X0).
[_R388] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_protocol>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Transformation>(X0).
[_R389] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_compound>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabelCompound>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabeledExtract>(X0).
[_R390] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_value>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueDependency>(X0).
[_R391] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_reason_for_deprecation>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualChromosomalAbnormality>(X0).
[_R392] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_clinical_record>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FamilyMember>(X0).
[_R393] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_version>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0).
[_R394] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HardwareType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X0).
[_R395] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStageDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStage>(X0).
[_R396] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_part_modified>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SomaticModification>(X0).
[_R397] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_URI>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#URI>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0).
[_R398] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_disease_location>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseLocation>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState>(X0).
[_R399] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescriptionType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescription>(X0).
[_R400] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism>(X0).
[_R401] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_publisher>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R402] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_performer>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Test>(X0).
[_R403] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequenceType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequence>(X0).
[_R404] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_name>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organization>(X0).
[_R405] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_height>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Biometrics>(X0).
[_R406] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_clinical_record>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalHistory>(X0).
[_R407] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Image>(X0).
[_R408] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLineDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLine>(X0).
[_R409] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MaterialType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial>(X0).
[_R410] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_length>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Biometrics>(X0).
[_R411] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ObservationDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Observation>(X0).
[_R412] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue>(X0).
[_R413] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_providers>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Experiment>(X0).
[_R414] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_image_format>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ImageFormat>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Image>(X0).
[_R415] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_protocol>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Treatment>(X0).
[_R416] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_reason_for_deprecation>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberration>(X0).
[_R417] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_nodes>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Node>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayDataCluster>(X0).
[_R418] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement_type>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X0).
[_R419] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLineDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Ecotype>(X0).
[_R420] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_clinical_finding>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TestResult>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalHistory>(X0).
[_R421] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPartDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart>(X0).
[_R422] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_maximum_measurement>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age>(X0).
[_R423] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_title>(X0, X3), <http://www.w3.org/2001/XMLSchema#string>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R424] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R425] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_initial_time_point>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#InitialTimePoint>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age>(X0).
