====== RULE SET ======
[_R445] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000029>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000143>(X0).
[_R446] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000068>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000187>(X0).
[_R447] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000423>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000058>(X0).
[_R448] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000363>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000142>(X0).
[_R449] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000372>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000376>(X0).
[_R450] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000416>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000418>(X0).
[_R451] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000022>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000092>(X0).
[_R452] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000015>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000397>(X0).
[_R453] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000073>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000308>(X0).
[_R454] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000036>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000124>(X0).
[_R455] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000049>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000394>(X0).
[_R456] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000219>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000371>(X0).
[_R457] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000061>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000432>(X0).
[_R458] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000023>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000099>(X0).
[_R459] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000044>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000028>(X0).
[_R460] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000151>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000285>(X0).
[_R461] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000434>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000436>(X0).
[_R462] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000021>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000084>(X0).
[_R463] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000277>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000212>(X0).
[_R464] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000274>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000312>(X0).
[_R465] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000058>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000034>(X0).
[_R466] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000222>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000223>(X0).
[_R467] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000011>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000042>(X0).
[_R468] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000086>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000354>(X0).
[_R469] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000315>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000352>(X0).
[_R470] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000061>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000069>(X0).
[_R471] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000158>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000161>(X0).
[_R472] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000020>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000077>(X0).
[_R473] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000051>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000395>(X0).
[_R474] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000057>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000058>(X0).
[_R475] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000024>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000106>(X0).
[_R476] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000359>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000360>(X0).
[_R477] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000048>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000393>(X0).
[_R478] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000254>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000160>(X0).
[_R479] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000267>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000279>(X0).
[_R480] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000027>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000433>(X0).
[_R481] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000364>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000147>(X0).
[_R482] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000214>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000297>(X0).
[_R483] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000111>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000238>(X0).
[_R484] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000158>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000166>(X0).
[_R485] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000129>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000262>(X0).
[_R486] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000050>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000396>(X0).
[_R487] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000168>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000169>(X0).
[_R488] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000168>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000173>(X0).
[_R489] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000427>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000438>(X0).
[_R490] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000111>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000237>(X0).
[_R491] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000263>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000207>(X0).
[_R492] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000327>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000317>(X0).
[_R493] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000163>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000164>(X0).
[_R494] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000446>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000197>(X0).
[_R495] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000158>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000168>(X0).
[_R496] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000372>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000374>(X0).
[_R497] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000257>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000189>(X0).
[_R498] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000068>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000185>(X0).
[_R499] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000022>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000090>(X0).
[_R500] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000060>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000031>(X0).
[_R501] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000073>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000242>(X0).
[_R502] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000216>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000217>(X0).
[_R503] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000027>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000248>(X0).
[_R504] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000036>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000122>(X0).
[_R505] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000029>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000139>(X0).
[_R506] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000372>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000373>(X0).
[_R507] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000016>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000063>(X0).
[_R508] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000029>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000284>(X0).
[_R509] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000288>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000287>(X0).
[_R510] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000002>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000331>(X0).
[_R511] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000024>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000111>(X0).
[_R512] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000372>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000378>(X0).
[_R513] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000261>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000250>(X0).
[_R514] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000129>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000277>(X0).
[_R515] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000312>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000222>(X0).
[_R516] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000152>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000157>(X0).
[_R517] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000254>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000182>(X0).
[_R518] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000319>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000407>(X0).
[_R519] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000020>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000075>(X0).
[_R520] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000274>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000286>(X0).
[_R521] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000331>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000387>(X0).
[_R522] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000021>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000086>(X0).
[_R523] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000168>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000171>(X0).
[_R524] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000050>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000193>(X0).
[_R525] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000168>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000180>(X0).
[_R526] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000158>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000163>(X0).
[_R527] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000426>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000037>(X0).
[_R528] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000002>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000303>(X0).
[_R529] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000175>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000176>(X0).
[_R530] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000058>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000246>(X0).
[_R531] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000427>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000434>(X0).
[_R532] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000049>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000192>(X0).
[_R533] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000023>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000103>(X0).
[_R534] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000016>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000040>(X0).
[_R535] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000023>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000104>(X0).
[_R536] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000305>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000361>(X0).
[_R537] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000260>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000244>(X0).
[_R538] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000067>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000445>(X0).
[_R539] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000001>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000013>(X0).
[_R540] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000259>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000272>(X0).
[_R541] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000126>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000258>(X0).
[_R542] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000372>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000380>(X0).
[_R543] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000029>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000135>(X0).
[_R544] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000038>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000127>(X0).
[_R545] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000319>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000320>(X0).
[_R546] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000318>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000319>(X0).
[_R547] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000104>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000310>(X0).
[_R548] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000112>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000310>(X0).
[_R549] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000168>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000178>(X0).
[_R550] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000150>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000270>(X0).
[_R551] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000348>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000386>(X0).
[_R552] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000051>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000194>(X0).
[_R553] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000222>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000224>(X0).
[_R554] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000177>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000172>(X0).
[_R555] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000417>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000420>(X0).
[_R556] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000029>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000283>(X0).
[_R557] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000125>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000253>(X0).
[_R558] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000058>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000030>(X0).
[_R559] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000257>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000183>(X0).
[_R560] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000036>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000123>(X0).
[_R561] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000331>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000019>(X0).
[_R562] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000020>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000073>(X0).
[_R563] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000176>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000268>(X0).
[_R564] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000021>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000088>(X0).
[_R565] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000440>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000441>(X0).
[_R566] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000372>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000444>(X0).
[_R567] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000158>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000162>(X0).
[_R568] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000045>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000158>(X0).
[_R569] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000313>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000349>(X0).
[_R570] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000055>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000357>(X0).
[_R571] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000300>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000302>(X0).
[_R572] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000144>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000146>(X0).
[_R573] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000010>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000081>(X0).
[_R574] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000348>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000391>(X0).
[_R575] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000003>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000057>(X0).
[_R576] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000344>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000325>(X0).
[_R577] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000378>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000390>(X0).
[_R578] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000023>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000102>(X0).
[_R579] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000019>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000071>(X0).
[_R580] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000078>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000204>(X0).
[_R581] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000305>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000307>(X0).
[_R582] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000274>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000315>(X0).
[_R583] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SPD#SPD_0000088>(X3) :- <http://purl.org/obo/owl/SPD#SPD_0000089>(X0).
