====== RULE SET ======
[_R373] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000021>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000408>(X0).
[_R374] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000068>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000069>(X0).
[_R375] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000029>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000115>(X0).
[_R376] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000041>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000042>(X0).
[_R377] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000041>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000054>(X0).
[_R378] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000028>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000032>(X0).
[_R379] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000066>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000413>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R103
_R1 -{T::X0->S::X0}-> _R168
_R1 -{T::X0->S::X0}-> _R209
_R2 -{T::X0->S::X0}-> _R134
_R2 -{T::X0->S::X0}-> _R177
_R3 -{T::X0->S::X0}-> _R116
_R3 -{T::X0->S::X0}-> _R216
_R4 -{T::X0->S::X0}-> _R100
_R5 -{T::X0->S::X0}-> _R66
_R6 -{T::X0->S::X0}-> _R103
_R6 -{T::X0->S::X0}-> _R168
_R6 -{T::X0->S::X0}-> _R209
_R7 -{T::X0->S::X0}-> _R66
_R8 -{T::X0->S::X0}-> _R71
_R9 -{T::X0->S::X0}-> _R54
_R10 -{T::X0->S::X0}-> _R103
_R10 -{T::X0->S::X0}-> _R168
_R10 -{T::X0->S::X0}-> _R209
_R11 -{T::X0->S::X0}-> _R53
_R11 -{T::X0->S::X0}-> _R239
_R12 -{T::X0->S::X0}-> _R135
_R13 -{T::X0->S::X0}-> _R30
_R14 -{T::X0->S::X0}-> _R133
_R14 -{T::X0->S::X0}-> _R188
_R15 -{T::X0->S::X0}-> _R116
_R15 -{T::X0->S::X0}-> _R216
_R16 -{T::X0->S::X0}-> _R66
_R17 -{T::X0->S::X0}-> _R89
_R18 -{T::X0->S::X0}-> _R66
_R19 -{T::X0->S::X0}-> _R91
_R20 -{T::X0->S::X0}-> _R113
_R20 -{T::X0->S::X0}-> _R138
_R21 -{T::X0->S::X0}-> _R56
_R21 -{T::X0->S::X0}-> _R271
_R22 -{T::X0->S::X0}-> _R100
_R23 -{T::X0->S::X0}-> _R57
_R24 -{T::X0->S::X0}-> _R71
_R25 -{T::X0->S::X0}-> _R103
_R25 -{T::X0->S::X0}-> _R168
_R25 -{T::X0->S::X0}-> _R209
_R26 -{T::X0->S::X0}-> _R100
_R27 -{T::X0->S::X0}-> _R107
_R27 -{T::X0->S::X0}-> _R163
_R28 -{T::X0->S::X0}-> _R95
_R28 -{T::X0->S::X0}-> _R241
_R29 -{T::X0->S::X0}-> _R56
_R29 -{T::X0->S::X0}-> _R271
_R30 -{T::X0->S::X0}-> _R46
_R31 -{T::X0->S::X0}-> _R128
_R32 -{T::X0->S::X0}-> _R71
_R33 -{T::X0->S::X0}-> _R56
_R33 -{T::X0->S::X0}-> _R271
_R34 -{T::X0->S::X0}-> _R74
_R35 -{T::X0->S::X0}-> _R113
_R35 -{T::X0->S::X0}-> _R138
_R36 -{T::X0->S::X0}-> _R100
_R37 -{T::X0->S::X0}-> _R53
_R37 -{T::X0->S::X0}-> _R239
_R38 -{T::X0->S::X0}-> _R123
_R39 -{T::X0->S::X0}-> _R71
_R40 -{T::X0->S::X0}-> _R103
_R40 -{T::X0->S::X0}-> _R168
_R40 -{T::X0->S::X0}-> _R209
_R41 -{T::X0->S::X0}-> _R128
_R42 -{T::X0->S::X0}-> _R53
_R42 -{T::X0->S::X0}-> _R239
_R43 -{T::X0->S::X0}-> _R56
_R43 -{T::X0->S::X0}-> _R271
_R44 -{T::X0->S::X0}-> _R91
_R45 -{T::X0->S::X0}-> _R112
_R47 -{T::X0->S::X0}-> _R54
_R48 -{T::X0->S::X0}-> _R91
_R49 -{T::X0->S::X0}-> _R112
_R50 -{T::X0->S::X0}-> _R133
_R50 -{T::X0->S::X0}-> _R188
_R51 -{T::X0->S::X0}-> _R112
_R52 -{T::X0->S::X0}-> _R89
_R53 -{T::X0->S::X0}-> _R91
_R54 -{T::X0->S::X0}-> _R91
_R55 -{T::X0->S::X0}-> _R87
_R55 -{T::X0->S::X0}-> _R240
_R56 -{T::X0->S::X0}-> _R91
_R57 -{T::X0->S::X0}-> _R91
_R58 -{T::X0->S::X0}-> _R74
_R59 -{T::X0->S::X0}-> _R71
_R60 -{T::X0->S::X0}-> _R53
_R60 -{T::X0->S::X0}-> _R239
_R61 -{T::X0->S::X0}-> _R66
_R62 -{T::X0->S::X0}-> _R112
_R63 -{T::X0->S::X0}-> _R74
_R64 -{T::X0->S::X0}-> _R91
_R65 -{T::X0->S::X0}-> _R44
_R67 -{T::X0->S::X0}-> _R89
_R68 -{T::X0->S::X0}-> _R114
_R68 -{T::X0->S::X0}-> _R141
_R69 -{T::X0->S::X0}-> _R91
_R70 -{T::X0->S::X0}-> _R66
_R72 -{T::X0->S::X0}-> _R112
_R73 -{T::X0->S::X0}-> _R30
_R74 -{T::X0->S::X0}-> _R71
_R75 -{T::X0->S::X0}-> _R74
_R76 -{T::X0->S::X0}-> _R48
_R76 -{T::X0->S::X0}-> _R249
_R77 -{T::X0->S::X0}-> _R46
_R78 -{T::X0->S::X0}-> _R107
_R78 -{T::X0->S::X0}-> _R163
_R79 -{T::X0->S::X0}-> _R66
_R80 -{T::X0->S::X0}-> _R116
_R80 -{T::X0->S::X0}-> _R216
_R81 -{T::X0->S::X0}-> _R112
_R82 -{T::X0->S::X0}-> _R66
_R83 -{T::X0->S::X0}-> _R89
_R84 -{T::X0->S::X0}-> _R87
_R84 -{T::X0->S::X0}-> _R240
_R85 -{T::X0->S::X0}-> _R54
_R86 -{T::X0->S::X0}-> _R95
_R86 -{T::X0->S::X0}-> _R241
_R87 -{T::X0->S::X0}-> _R91
_R88 -{T::X0->S::X0}-> _R116
_R88 -{T::X0->S::X0}-> _R216
_R89 -{T::X0->S::X0}-> _R91
_R90 -{T::X0->S::X0}-> _R44
_R92 -{T::X0->S::X0}-> _R30
_R93 -{T::X0->S::X0}-> _R74
_R94 -{T::X0->S::X0}-> _R69
_R95 -{T::X0->S::X0}-> _R91
_R96 -{T::X0->S::X0}-> _R30
_R97 -{T::X0->S::X0}-> _R64
_R98 -{T::X0->S::X0}-> _R114
_R98 -{T::X0->S::X0}-> _R141
_R99 -{T::X0->S::X0}-> _R71
_R100 -{T::X0->S::X0}-> _R91
_R101 -{T::X0->S::X0}-> _R103
_R101 -{T::X0->S::X0}-> _R168
_R101 -{T::X0->S::X0}-> _R209
_R102 -{T::X0->S::X0}-> _R112
_R103 -{T::X0->S::X0}-> _R71
_R104 -{T::X0->S::X0}-> _R100
_R105 -{T::X0->S::X0}-> _R116
_R105 -{T::X0->S::X0}-> _R216
_R106 -{T::X0->S::X0}-> _R44
_R107 -{T::X0->S::X0}-> _R91
_R108 -{T::X0->S::X0}-> _R128
_R109 -{T::X0->S::X0}-> _R74
_R110 -{T::X0->S::X0}-> _R48
_R110 -{T::X0->S::X0}-> _R249
_R111 -{T::X0->S::X0}-> _R114
_R111 -{T::X0->S::X0}-> _R141
_R112 -{T::X0->S::X0}-> _R46
_R113 -{T::X0->S::X0}-> _R91
_R114 -{T::X0->S::X0}-> _R91
_R115 -{T::X0->S::X0}-> _R89
_R116 -{T::X0->S::X0}-> _R71
_R117 -{T::X0->S::X0}-> _R66
_R118 -{T::X0->S::X0}-> _R56
_R118 -{T::X0->S::X0}-> _R271
_R119 -{T::X0->S::X0}-> _R103
_R119 -{T::X0->S::X0}-> _R168
_R119 -{T::X0->S::X0}-> _R209
_R120 -{T::X0->S::X0}-> _R113
_R120 -{T::X0->S::X0}-> _R138
_R121 -{T::X0->S::X0}-> _R112
_R122 -{T::X0->S::X0}-> _R123
_R123 -{T::X0->S::X0}-> _R91
_R124 -{T::X0->S::X0}-> _R112
_R125 -{T::X0->S::X0}-> _R114
_R125 -{T::X0->S::X0}-> _R141
_R126 -{T::X0->S::X0}-> _R114
_R126 -{T::X0->S::X0}-> _R141
_R128 -{T::X0->S::X0}-> _R91
_R129 -{T::X0->S::X0}-> _R57
_R130 -{T::X0->S::X0}-> _R44
_R131 -{T::X0->S::X0}-> _R113
_R131 -{T::X0->S::X0}-> _R138
_R132 -{T::X0->S::X0}-> _R66
_R133 -{T::X0->S::X0}-> _R91
_R134 -{T::X0->S::X0}-> _R91
_R135 -{T::X0->S::X0}-> _R91
_R136 -{T::X0->S::X0}-> _R113
_R136 -{T::X0->S::X0}-> _R138
_R137 -{T::X0->S::X0}-> _R69
_R138 -{T::X0->S::X3}-> _R89
_R139 -{T::X0->S::X3}-> _R82
_R139 -{T::X0->S::X3}-> _R343
_R140 -{T::X0->S::X3}-> _R132
_R140 -{T::X0->S::X3}-> _R266
_R141 -{T::X0->S::X3}-> _R89
_R142 -{T::X0->S::X3}-> _R17
_R142 -{T::X0->S::X3}-> _R186
_R142 -{T::X0->S::X3}-> _R326
_R143 -{T::X0->S::X3}-> _R61
_R143 -{T::X0->S::X3}-> _R140
_R144 -{T::X0->S::X3}-> _R61
_R144 -{T::X0->S::X3}-> _R140
_R145 -{T::X0->S::X3}-> _R7
_R145 -{T::X0->S::X3}-> _R281
_R146 -{T::X0->S::X3}-> _R16
_R146 -{T::X0->S::X3}-> _R259
_R147 -{T::X0->S::X3}-> _R86
_R147 -{T::X0->S::X3}-> _R199
_R147 -{T::X0->S::X3}-> _R247
_R148 -{T::X0->S::X3}-> _R129
_R148 -{T::X0->S::X3}-> _R205
_R148 -{T::X0->S::X3}-> _R329
_R149 -{T::X0->S::X3}-> _R52
_R149 -{T::X0->S::X3}-> _R176
_R149 -{T::X0->S::X3}-> _R297
_R150 -{T::X0->S::X3}-> _R25
_R150 -{T::X0->S::X3}-> _R263
_R150 -{T::X0->S::X3}-> _R302
_R150 -{T::X0->S::X3}-> _R309
_R150 -{T::X0->S::X3}-> _R362
_R151 -{T::X0->S::X3}-> _R67
_R151 -{T::X0->S::X3}-> _R142
_R151 -{T::X0->S::X3}-> _R145
_R152 -{T::X0->S::X3}-> _R130
_R152 -{T::X0->S::X3}-> _R219
_R152 -{T::X0->S::X3}-> _R257
_R153 -{T::X0->S::X3}-> _R117
_R154 -{T::X0->S::X3}-> _R32
_R154 -{T::X0->S::X3}-> _R165
_R154 -{T::X0->S::X3}-> _R287
_R154 -{T::X0->S::X3}-> _R288
_R154 -{T::X0->S::X3}-> _R360
_R155 -{T::X0->S::X3}-> _R124
_R155 -{T::X0->S::X3}-> _R139
_R155 -{T::X0->S::X3}-> _R223
_R156 -{T::X0->S::X3}-> _R84
_R156 -{T::X0->S::X3}-> _R173
_R156 -{T::X0->S::X3}-> _R218
_R157 -{T::X0->S::X3}-> _R52
_R157 -{T::X0->S::X3}-> _R176
_R157 -{T::X0->S::X3}-> _R297
_R158 -{T::X0->S::X3}-> _R5
_R158 -{T::X0->S::X3}-> _R255
_R159 -{T::X0->S::X3}-> _R16
_R159 -{T::X0->S::X3}-> _R259
_R160 -{T::X0->S::X3}-> _R92
_R160 -{T::X0->S::X3}-> _R161
_R160 -{T::X0->S::X3}-> _R238
_R161 -{T::X0->S::X3}-> _R108
_R161 -{T::X0->S::X3}-> _R363
_R161 -{T::X0->S::X3}-> _R369
_R162 -{T::X0->S::X3}-> _R47
_R162 -{T::X0->S::X3}-> _R268
_R162 -{T::X0->S::X3}-> _R354
_R163 -{T::X0->S::X3}-> _R69
_R164 -{T::X0->S::X3}-> _R83
_R164 -{T::X0->S::X3}-> _R222
_R164 -{T::X0->S::X3}-> _R304
_R165 -{T::X0->S::X3}-> _R63
_R165 -{T::X0->S::X3}-> _R171
_R165 -{T::X0->S::X3}-> _R189
_R166 -{T::X0->S::X3}-> _R22
_R166 -{T::X0->S::X3}-> _R251
_R166 -{T::X0->S::X3}-> _R280
_R167 -{T::X0->S::X3}-> _R101
_R168 -{T::X0->S::X3}-> _R4
_R168 -{T::X0->S::X3}-> _R307
_R168 -{T::X0->S::X3}-> _R325
_R169 -{T::X0->S::X3}-> _R97
_R169 -{T::X0->S::X3}-> _R317
_R170 -{T::X0->S::X3}-> _R31
_R170 -{T::X0->S::X3}-> _R184
_R170 -{T::X0->S::X3}-> _R320
_R171 -{T::X0->S::X3}-> _R19
_R171 -{T::X0->S::X3}-> _R224
_R172 -{T::X0->S::X3}-> _R38
_R172 -{T::X0->S::X3}-> _R143
_R172 -{T::X0->S::X3}-> _R237
_R173 -{T::X0->S::X3}-> _R55
_R173 -{T::X0->S::X3}-> _R270
_R173 -{T::X0->S::X3}-> _R327
_R174 -{T::X0->S::X3}-> _R136
_R174 -{T::X0->S::X3}-> _R157
_R174 -{T::X0->S::X3}-> _R293
_R175 -{T::X0->S::X3}-> _R79
_R175 -{T::X0->S::X3}-> _R370
_R176 -{T::X0->S::X3}-> _R61
_R176 -{T::X0->S::X3}-> _R140
_R177 -{T::X0->S::X3}-> _R69
_R178 -{T::X0->S::X3}-> _R83
_R178 -{T::X0->S::X3}-> _R222
_R178 -{T::X0->S::X3}-> _R304
_R179 -{T::X0->S::X3}-> _R45
_R179 -{T::X0->S::X3}-> _R158
_R179 -{T::X0->S::X3}-> _R364
_R180 -{T::X0->S::X3}-> _R60
_R180 -{T::X0->S::X3}-> _R164
_R180 -{T::X0->S::X3}-> _R192
_R181 -{T::X0->S::X3}-> _R137
_R181 -{T::X0->S::X3}-> _R232
_R181 -{T::X0->S::X3}-> _R359
_R182 -{T::X0->S::X3}-> _R130
_R182 -{T::X0->S::X3}-> _R219
_R182 -{T::X0->S::X3}-> _R257
_R183 -{T::X0->S::X3}-> _R79
_R183 -{T::X0->S::X3}-> _R370
_R184 -{T::X0->S::X3}-> _R7
_R184 -{T::X0->S::X3}-> _R281
_R185 -{T::X0->S::X3}-> _R136
_R185 -{T::X0->S::X3}-> _R157
_R185 -{T::X0->S::X3}-> _R293
_R186 -{T::X0->S::X3}-> _R83
_R186 -{T::X0->S::X3}-> _R222
_R186 -{T::X0->S::X3}-> _R304
_R187 -{T::X0->S::X3}-> _R32
_R187 -{T::X0->S::X3}-> _R165
_R187 -{T::X0->S::X3}-> _R287
_R187 -{T::X0->S::X3}-> _R288
_R187 -{T::X0->S::X3}-> _R360
_R188 -{T::X0->S::X3}-> _R54
_R189 -{T::X0->S::X3}-> _R34
_R190 -{T::X0->S::X3}-> _R43
_R190 -{T::X0->S::X3}-> _R336
_R191 -{T::X0->S::X3}-> _R37
_R191 -{T::X0->S::X3}-> _R149
_R191 -{T::X0->S::X3}-> _R169
_R192 -{T::X0->S::X3}-> _R37
_R192 -{T::X0->S::X3}-> _R149
_R192 -{T::X0->S::X3}-> _R169
_R193 -{T::X0->S::X3}-> _R23
_R193 -{T::X0->S::X3}-> _R206
_R194 -{T::X0->S::X3}-> _R41
_R194 -{T::X0->S::X3}-> _R213
_R194 -{T::X0->S::X3}-> _R227
_R195 -{T::X0->S::X3}-> _R137
_R195 -{T::X0->S::X3}-> _R232
_R195 -{T::X0->S::X3}-> _R359
_R196 -{T::X0->S::X3}-> _R67
_R196 -{T::X0->S::X3}-> _R142
_R196 -{T::X0->S::X3}-> _R145
_R197 -{T::X0->S::X3}-> _R17
_R197 -{T::X0->S::X3}-> _R186
_R197 -{T::X0->S::X3}-> _R326
_R198 -{T::X0->S::X3}-> _R52
_R198 -{T::X0->S::X3}-> _R176
_R198 -{T::X0->S::X3}-> _R297
_R199 -{T::X0->S::X3}-> _R26
_R199 -{T::X0->S::X3}-> _R201
_R199 -{T::X0->S::X3}-> _R377
_R200 -{T::X0->S::X3}-> _R126
_R200 -{T::X0->S::X3}-> _R313
_R200 -{T::X0->S::X3}-> _R351
_R201 -{T::X0->S::X3}-> _R7
_R201 -{T::X0->S::X3}-> _R281
_R202 -{T::X0->S::X3}-> _R90
_R202 -{T::X0->S::X3}-> _R244
_R202 -{T::X0->S::X3}-> _R340
_R203 -{T::X0->S::X3}-> _R15
_R203 -{T::X0->S::X3}-> _R231
_R203 -{T::X0->S::X3}-> _R273
_R203 -{T::X0->S::X3}-> _R295
_R203 -{T::X0->S::X3}-> _R301
_R203 -{T::X0->S::X3}-> _R335
_R203 -{T::X0->S::X3}-> _R337
_R203 -{T::X0->S::X3}-> _R355
_R204 -{T::X0->S::X3}-> _R27
_R204 -{T::X0->S::X3}-> _R148
_R204 -{T::X0->S::X3}-> _R234
_R205 -{T::X0->S::X3}-> _R26
_R205 -{T::X0->S::X3}-> _R201
_R205 -{T::X0->S::X3}-> _R377
_R206 -{T::X0->S::X3}-> _R22
_R206 -{T::X0->S::X3}-> _R251
_R206 -{T::X0->S::X3}-> _R280
_R207 -{T::X0->S::X3}-> _R81
_R207 -{T::X0->S::X3}-> _R175
_R207 -{T::X0->S::X3}-> _R179
_R208 -{T::X0->S::X3}-> _R96
_R208 -{T::X0->S::X3}-> _R294
_R208 -{T::X0->S::X3}-> _R306
_R209 -{T::X0->S::X3}-> _R32
_R209 -{T::X0->S::X3}-> _R165
_R209 -{T::X0->S::X3}-> _R287
_R209 -{T::X0->S::X3}-> _R288
_R209 -{T::X0->S::X3}-> _R360
_R210 -{T::X0->S::X3}-> _R132
_R210 -{T::X0->S::X3}-> _R266
_R211 -{T::X0->S::X3}-> _R132
_R211 -{T::X0->S::X3}-> _R266
_R212 -{T::X0->S::X3}-> _R136
_R212 -{T::X0->S::X3}-> _R157
_R212 -{T::X0->S::X3}-> _R293
_R213 -{T::X0->S::X3}-> _R18
_R213 -{T::X0->S::X3}-> _R347
_R214 -{T::X0->S::X3}-> _R52
_R214 -{T::X0->S::X3}-> _R176
_R214 -{T::X0->S::X3}-> _R297
_R215 -{T::X0->S::X3}-> _R33
_R215 -{T::X0->S::X3}-> _R185
_R215 -{T::X0->S::X3}-> _R331
_R216 -{T::X0->S::X3}-> _R32
_R216 -{T::X0->S::X3}-> _R165
_R216 -{T::X0->S::X3}-> _R287
_R216 -{T::X0->S::X3}-> _R288
_R216 -{T::X0->S::X3}-> _R360
_R217 -{T::X0->S::X3}-> _R32
_R217 -{T::X0->S::X3}-> _R165
_R217 -{T::X0->S::X3}-> _R287
_R217 -{T::X0->S::X3}-> _R288
_R217 -{T::X0->S::X3}-> _R360
_R218 -{T::X0->S::X3}-> _R9
_R218 -{T::X0->S::X3}-> _R262
_R218 -{T::X0->S::X3}-> _R275
_R219 -{T::X0->S::X3}-> _R5
_R219 -{T::X0->S::X3}-> _R255
_R220 -{T::X0->S::X3}-> _R33
_R220 -{T::X0->S::X3}-> _R185
_R220 -{T::X0->S::X3}-> _R331
_R221 -{T::X0->S::X3}-> _R122
_R221 -{T::X0->S::X3}-> _R253
_R221 -{T::X0->S::X3}-> _R276
_R221 -{T::X0->S::X3}-> _R316
_R222 -{T::X0->S::X3}-> _R5
_R222 -{T::X0->S::X3}-> _R255
_R223 -{T::X0->S::X3}-> _R51
_R223 -{T::X0->S::X3}-> _R264
_R223 -{T::X0->S::X3}-> _R342
_R224 -{T::X0->S::X3}-> _R117
_R225 -{T::X0->S::X3}-> _R31
_R225 -{T::X0->S::X3}-> _R184
_R225 -{T::X0->S::X3}-> _R320
_R226 -{T::X0->S::X3}-> _R50
_R226 -{T::X0->S::X3}-> _R162
_R226 -{T::X0->S::X3}-> _R372
_R227 -{T::X0->S::X3}-> _R108
_R227 -{T::X0->S::X3}-> _R363
_R227 -{T::X0->S::X3}-> _R369
_R228 -{T::X0->S::X3}-> _R76
_R228 -{T::X0->S::X3}-> _R298
_R229 -{T::X0->S::X3}-> _R83
_R229 -{T::X0->S::X3}-> _R222
_R229 -{T::X0->S::X3}-> _R304
_R230 -{T::X0->S::X3}-> _R70
_R230 -{T::X0->S::X3}-> _R153
_R231 -{T::X0->S::X3}-> _R125
_R231 -{T::X0->S::X3}-> _R198
_R232 -{T::X0->S::X3}-> _R82
_R232 -{T::X0->S::X3}-> _R343
_R233 -{T::X0->S::X3}-> _R21
_R233 -{T::X0->S::X3}-> _R243
_R233 -{T::X0->S::X3}-> _R333
_R234 -{T::X0->S::X3}-> _R137
_R234 -{T::X0->S::X3}-> _R232
_R234 -{T::X0->S::X3}-> _R359
_R235 -{T::X0->S::X3}-> _R32
_R235 -{T::X0->S::X3}-> _R165
_R235 -{T::X0->S::X3}-> _R287
_R235 -{T::X0->S::X3}-> _R288
_R235 -{T::X0->S::X3}-> _R360
_R236 -{T::X0->S::X3}-> _R85
_R236 -{T::X0->S::X3}-> _R221
_R236 -{T::X0->S::X3}-> _R358
_R237 -{T::X0->S::X3}-> _R5
_R237 -{T::X0->S::X3}-> _R255
_R238 -{T::X0->S::X3}-> _R73
_R238 -{T::X0->S::X3}-> _R208
_R238 -{T::X0->S::X3}-> _R225
_R239 -{T::X0->S::X3}-> _R89
_R240 -{T::X0->S::X3}-> _R54
_R241 -{T::X0->S::X3}-> _R134
_R241 -{T::X0->S::X3}-> _R177
_R242 -{T::X0->S::X3}-> _R14
_R242 -{T::X0->S::X3}-> _R292
_R242 -{T::X0->S::X3}-> _R356
_R243 -{T::X0->S::X3}-> _R115
_R243 -{T::X0->S::X3}-> _R229
_R243 -{T::X0->S::X3}-> _R272
_R244 -{T::X0->S::X3}-> _R7
_R244 -{T::X0->S::X3}-> _R281
_R245 -{T::X0->S::X3}-> _R5
_R245 -{T::X0->S::X3}-> _R255
_R246 -{T::X0->S::X3}-> _R26
_R246 -{T::X0->S::X3}-> _R201
_R246 -{T::X0->S::X3}-> _R377
_R247 -{T::X0->S::X3}-> _R28
_R247 -{T::X0->S::X3}-> _R166
_R247 -{T::X0->S::X3}-> _R376
_R248 -{T::X0->S::X3}-> _R104
_R248 -{T::X0->S::X3}-> _R144
_R248 -{T::X0->S::X3}-> _R269
_R249 -{T::X0->S::X3}-> _R69
_R250 -{T::X0->S::X3}-> _R35
_R250 -{T::X0->S::X3}-> _R212
_R250 -{T::X0->S::X3}-> _R357
_R251 -{T::X0->S::X3}-> _R36
_R251 -{T::X0->S::X3}-> _R245
_R251 -{T::X0->S::X3}-> _R248
_R252 -{T::X0->S::X3}-> _R18
_R252 -{T::X0->S::X3}-> _R347
_R253 -{T::X0->S::X3}-> _R16
_R253 -{T::X0->S::X3}-> _R259
_R254 -{T::X0->S::X3}-> _R106
_R254 -{T::X0->S::X3}-> _R146
_R254 -{T::X0->S::X3}-> _R152
_R255 -{T::X0->S::X3}-> _R61
_R255 -{T::X0->S::X3}-> _R140
_R256 -{T::X0->S::X3}-> _R20
_R256 -{T::X0->S::X3}-> _R174
_R256 -{T::X0->S::X3}-> _R197
_R257 -{T::X0->S::X3}-> _R5
_R257 -{T::X0->S::X3}-> _R255
_R258 -{T::X0->S::X3}-> _R115
_R258 -{T::X0->S::X3}-> _R229
_R258 -{T::X0->S::X3}-> _R272
_R259 -{T::X0->S::X3}-> _R5
_R259 -{T::X0->S::X3}-> _R255
_R260 -{T::X0->S::X3}-> _R110
_R260 -{T::X0->S::X3}-> _R318
_R260 -{T::X0->S::X3}-> _R361
_R261 -{T::X0->S::X3}-> _R79
_R261 -{T::X0->S::X3}-> _R370
_R262 -{T::X0->S::X3}-> _R18
_R262 -{T::X0->S::X3}-> _R347
_R263 -{T::X0->S::X3}-> _R2
_R263 -{T::X0->S::X3}-> _R147
_R263 -{T::X0->S::X3}-> _R181
_R264 -{T::X0->S::X3}-> _R7
_R264 -{T::X0->S::X3}-> _R281
_R265 -{T::X0->S::X3}-> _R45
_R265 -{T::X0->S::X3}-> _R158
_R265 -{T::X0->S::X3}-> _R364
_R266 -{T::X0->S::X3}-> _R70
_R266 -{T::X0->S::X3}-> _R153
_R267 -{T::X0->S::X3}-> _R81
_R267 -{T::X0->S::X3}-> _R175
_R267 -{T::X0->S::X3}-> _R179
_R268 -{T::X0->S::X3}-> _R82
_R268 -{T::X0->S::X3}-> _R343
_R269 -{T::X0->S::X3}-> _R132
_R269 -{T::X0->S::X3}-> _R266
_R270 -{T::X0->S::X3}-> _R47
_R270 -{T::X0->S::X3}-> _R268
_R270 -{T::X0->S::X3}-> _R354
_R271 -{T::X0->S::X3}-> _R89
_R272 -{T::X0->S::X3}-> _R79
_R272 -{T::X0->S::X3}-> _R370
_R273 -{T::X0->S::X3}-> _R3
_R273 -{T::X0->S::X3}-> _R154
_R273 -{T::X0->S::X3}-> _R210
_R273 -{T::X0->S::X3}-> _R230
_R273 -{T::X0->S::X3}-> _R250
_R273 -{T::X0->S::X3}-> _R334
_R273 -{T::X0->S::X3}-> _R339
_R273 -{T::X0->S::X3}-> _R366
_R273 -{T::X0->S::X3}-> _R373
_R274 -{T::X0->S::X3}-> _R39
_R274 -{T::X0->S::X3}-> _R235
_R274 -{T::X0->S::X3}-> _R246
_R274 -{T::X0->S::X3}-> _R285
_R274 -{T::X0->S::X3}-> _R296
_R274 -{T::X0->S::X3}-> _R299
_R274 -{T::X0->S::X3}-> _R328
_R274 -{T::X0->S::X3}-> _R365
_R274 -{T::X0->S::X3}-> _R371
_R275 -{T::X0->S::X3}-> _R47
_R275 -{T::X0->S::X3}-> _R268
_R275 -{T::X0->S::X3}-> _R354
_R276 -{T::X0->S::X3}-> _R38
_R276 -{T::X0->S::X3}-> _R143
_R276 -{T::X0->S::X3}-> _R237
_R277 -{T::X0->S::X3}-> _R60
_R277 -{T::X0->S::X3}-> _R164
_R277 -{T::X0->S::X3}-> _R192
_R278 -{T::X0->S::X3}-> _R42
_R278 -{T::X0->S::X3}-> _R258
_R278 -{T::X0->S::X3}-> _R368
_R279 -{T::X0->S::X3}-> _R132
_R279 -{T::X0->S::X3}-> _R266
_R280 -{T::X0->S::X3}-> _R16
_R280 -{T::X0->S::X3}-> _R259
_R281 -{T::X0->S::X3}-> _R16
_R281 -{T::X0->S::X3}-> _R259
_R282 -{T::X0->S::X3}-> _R11
_R282 -{T::X0->S::X3}-> _R180
_R282 -{T::X0->S::X3}-> _R278
_R282 -{T::X0->S::X3}-> _R311
_R283 -{T::X0->S::X3}-> _R18
_R283 -{T::X0->S::X3}-> _R347
_R284 -{T::X0->S::X3}-> _R130
_R284 -{T::X0->S::X3}-> _R219
_R284 -{T::X0->S::X3}-> _R257
_R285 -{T::X0->S::X3}-> _R137
_R285 -{T::X0->S::X3}-> _R232
_R285 -{T::X0->S::X3}-> _R359
_R286 -{T::X0->S::X3}-> _R65
_R286 -{T::X0->S::X3}-> _R182
_R286 -{T::X0->S::X3}-> _R321
_R287 -{T::X0->S::X3}-> _R132
_R287 -{T::X0->S::X3}-> _R266
_R288 -{T::X0->S::X3}-> _R117
_R289 -{T::X0->S::X3}-> _R68
_R289 -{T::X0->S::X3}-> _R312
_R289 -{T::X0->S::X3}-> _R315
_R290 -{T::X0->S::X3}-> _R122
_R290 -{T::X0->S::X3}-> _R253
_R290 -{T::X0->S::X3}-> _R276
_R290 -{T::X0->S::X3}-> _R316
_R291 -{T::X0->S::X3}-> _R129
_R291 -{T::X0->S::X3}-> _R205
