====== RULE SET ======
[_R205] <http://purl.org/obo/owl/B8467#B8467_0000144>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000305>(X0).
[_R206] <http://purl.org/obo/owl/B8467#B8467_0000258>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000259>(X0).
[_R207] <http://purl.org/obo/owl/B8467#B8467_0000107>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000091>(X0).
[_R208] <http://purl.org/obo/owl/B8467#B8467_0000218>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000219>(X0).
[_R209] <http://purl.org/obo/owl/EKB#EKB_0000021>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000031>(X0).
[_R210] <http://purl.org/obo/owl/EKBE#EKBE_0000050>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000117>(X0).
[_R211] <http://purl.org/obo/owl/B8467#B8467_0000172>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000291>(X0).
[_R212] <http://purl.org/obo/owl/B8467#B8467_0000145>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000307>(X0).
[_R213] <http://purl.org/obo/owl/B8467#B8467_0000323>(X0) :- <http://purl.org/obo/owl/EKBE#EKBE_0000055>(X0).
[_R214] <http://purl.org/obo/owl/B8467#B8467_0000261>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000151>(X0).
[_R215] <http://purl.org/obo/owl/B8467#B8467_0000147>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000150>(X0).
[_R216] <http://purl.org/obo/owl/B8467#B8467_0000296>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000297>(X0).
[_R217] <http://purl.org/obo/owl/B8467#B8467_0000261>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000265>(X0).
[_R218] <http://purl.org/obo/owl/EKBE#EKBE_0000049>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000235>(X0).
[_R219] <http://purl.org/obo/owl/B8467#B8467_0000131>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000134>(X0).
[_R220] <http://purl.org/obo/owl/EKB#EKB_0000032>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000035>(X0).
[_R221] <http://purl.org/obo/owl/B8467#B8467_0000223>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000225>(X0).
[_R222] <http://purl.org/obo/owl/B8467#B8467_0000082>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000085>(X0).
[_R223] <http://purl.org/obo/owl/B8467#B8467_0000101>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000103>(X0).
[_R224] <http://purl.org/obo/owl/B8467#B8467_0000258>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000260>(X0).
[_R225] <http://purl.org/obo/owl/EKBE#EKBE_0000048>(X0) :- <http://purl.org/obo/owl/EKBE#EKBE_0000049>(X0).
[_R226] <http://purl.org/obo/owl/B8467#B8467_0000319>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000320>(X0).
[_R227] <http://purl.org/obo/owl/B8467#B8467_0000151>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000172>(X0).
[_R228] <http://purl.org/obo/owl/B8467#B8467_0000157>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000266>(X0).
[_R229] <http://purl.org/obo/owl/B8467#B8467_0000186>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000187>(X0).
[_R230] <http://purl.org/obo/owl/B8467#B8467_0000276>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000278>(X0).
[_R231] <http://purl.org/obo/owl/B8467#B8467_0000087>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000326>(X0).
[_R232] <http://purl.org/obo/owl/B8467#B8467_0000236>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000238>(X0).
[_R233] <http://purl.org/obo/owl/B8467#B8467_0000179>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000181>(X0).
[_R234] <http://purl.org/obo/owl/B8467#B8467_0000106>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000107>(X0).
[_R235] <http://purl.org/obo/owl/B8467#B8467_0000243>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000203>(X0).
[_R236] <http://purl.org/obo/owl/EKB#EKB_0000003>(X0) :- <http://purl.org/obo/owl/EKBE#EKBE_0000047>(X0).
[_R237] <http://purl.org/obo/owl/B8467#B8467_0000245>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000191>(X0).
[_R238] <http://purl.org/obo/owl/B8467#B8467_0000147>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000149>(X0).
[_R239] <http://purl.org/obo/owl/EKB#EKB_0000013>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000018>(X0).
[_R240] <http://purl.org/obo/owl/EKBE#EKBE_0000050>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000253>(X0).
[_R241] <http://purl.org/obo/owl/B8467#B8467_0000273>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000274>(X0).
[_R242] <http://purl.org/obo/owl/B8467#B8467_0000210>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000142>(X0).
[_R243] <http://purl.org/obo/owl/B8467#B8467_0000320>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000204>(X0).
[_R244] <http://purl.org/obo/owl/EKBE#EKBE_0000054>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000245>(X0).
[_R245] <http://purl.org/obo/owl/EKBE#EKBE_0000048>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000299>(X0).
[_R246] <http://purl.org/obo/owl/EKB#EKB_0000012>(X0) :- <http://purl.org/obo/owl/GO#GO_0000081>(X0).
[_R247] <http://purl.org/obo/owl/EKB#EKB_0000021>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000022>(X0).
[_R248] <http://purl.org/obo/owl/EKB#EKB_0000045>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000046>(X0).
[_R249] <http://purl.org/obo/owl/B8467#B8467_0000108>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000200>(X0).
[_R250] <http://purl.org/obo/owl/B8467#B8467_0000179>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000180>(X0).
[_R251] <http://purl.org/obo/owl/A8467#A8467_0000056>(X0) :- <http://purl.org/obo/owl/A8467#A8467_0000057>(X0).
[_R252] <http://purl.org/obo/owl/B8467#B8467_0000293>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000295>(X0).
[_R253] <http://purl.org/obo/owl/B8467#B8467_0000268>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000272>(X0).
[_R254] <http://purl.org/obo/owl/EKBE#EKBE_0000050>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000088>(X0).
[_R255] <http://purl.org/obo/owl/EKBE#EKBE_0000055>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000233>(X0).
[_R256] <http://purl.org/obo/owl/B8467#B8467_0000235>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000241>(X0).
[_R257] <http://purl.org/obo/owl/B8467#B8467_0000176>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000276>(X0).
[_R258] <http://purl.org/obo/owl/EKB#EKB_0000034>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000042>(X0).
[_R259] <http://purl.org/obo/owl/B8467#B8467_0000082>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000084>(X0).
[_R260] <http://purl.org/obo/owl/EKB#EKB_0000019>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000020>(X0).
[_R261] <http://purl.org/obo/owl/B8467#B8467_0000218>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000226>(X0).
[_R262] <http://purl.org/obo/owl/B8467#B8467_0000142>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000143>(X0).
[_R263] <http://purl.org/obo/owl/EKBE#EKBE_0000050>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000128>(X0).
[_R264] <http://purl.org/obo/owl/B8467#B8467_0000245>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000193>(X0).
[_R265] <http://purl.org/obo/owl/B8467#B8467_0000086>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000246>(X0).
[_R266] <http://purl.org/obo/owl/B8467#B8467_0000308>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000309>(X0).
[_R267] <http://purl.org/obo/owl/B8467#B8467_0000119>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000249>(X0).
[_R268] <http://purl.org/obo/owl/EKBE#EKBE_0000050>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000129>(X0).
[_R269] <http://purl.org/obo/owl/B8467#B8467_0000261>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000286>(X0).
[_R270] <http://purl.org/obo/owl/B8467#B8467_0000119>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000121>(X0).
[_R271] <http://purl.org/obo/owl/EKBE#EKBE_0000050>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000188>(X0).
[_R272] <http://purl.org/obo/owl/EKB#EKB_0000039>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000038>(X0).
[_R273] <http://purl.org/obo/owl/EKB#EKB_0000004>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000006>(X0).
[_R274] <http://purl.org/obo/owl/B8467#B8467_0000121>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000122>(X0).
[_R275] <http://purl.org/obo/owl/EKB#EKB_0000032>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000039>(X0).
[_R276] <http://purl.org/obo/owl/B8467#B8467_0000177>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000292>(X0).
[_R277] <http://purl.org/obo/owl/EKBE#EKBE_0000047>(X0) :- <http://purl.org/obo/owl/EKBE#EKBE_0000053>(X0).
[_R278] <http://purl.org/obo/owl/B8467#B8467_0000138>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000318>(X0).
[_R279] <http://purl.org/obo/owl/B8467#B8467_0000230>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000231>(X0).
[_R280] <http://purl.org/obo/owl/B8467#B8467_0000199>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000202>(X0).
[_R281] <http://purl.org/obo/owl/A8467#A8467_0000056>(X0) :- <http://purl.org/obo/owl/A8467#A8467_0000059>(X0).
[_R282] <http://purl.org/obo/owl/B8467#B8467_0000163>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000166>(X0).
[_R283] <http://purl.org/obo/owl/B8467#B8467_0000117>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000247>(X0).
[_R284] <http://purl.org/obo/owl/B8467#B8467_0000208>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000209>(X0).
[_R285] <http://purl.org/obo/owl/EKB#EKB_0000011>(X0) :- <http://purl.org/obo/owl/A8467#A8467_0000061>(X0).
[_R286] <http://purl.org/obo/owl/EKB#EKB_0000009>(X0) :- <http://purl.org/obo/owl/A8467#A8467_0000074>(X0).
[_R287] <http://purl.org/obo/owl/B8467#B8467_0000235>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000176>(X0).
[_R288] <http://purl.org/obo/owl/B8467#B8467_0000242>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000234>(X0).
[_R289] <http://purl.org/obo/owl/B8467#B8467_0000171>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000281>(X0).
[_R290] <http://purl.org/obo/owl/B8467#B8467_0000235>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000236>(X0).
[_R291] <http://purl.org/obo/owl/B8467#B8467_0000106>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000262>(X0).
[_R292] <http://purl.org/obo/owl/B8467#B8467_0000151>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000293>(X0).
[_R293] <http://purl.org/obo/owl/B8467#B8467_0000093>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000096>(X0).
[_R294] <http://purl.org/obo/owl/B8467#B8467_0000244>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000209>(X0).
[_R295] <http://purl.org/obo/owl/B8467#B8467_0000178>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000179>(X0).
[_R296] <http://purl.org/obo/owl/B8467#B8467_0000178>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000182>(X0).
[_R297] <http://purl.org/obo/owl/B8467#B8467_0000212>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000301>(X0).
[_R298] <http://purl.org/obo/owl/EKB#EKB_0000009>(X0) :- <http://purl.org/obo/owl/A8467#A8467_0000076>(X0).
[_R299] <http://purl.org/obo/owl/B8467#B8467_0000287>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000094>(X0).
[_R300] <http://purl.org/obo/owl/B8467#B8467_0000176>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000261>(X0).
[_R301] <http://purl.org/obo/owl/B8467#B8467_0000178>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000148>(X0).
[_R302] <http://purl.org/obo/owl/B8467#B8467_0000315>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000317>(X0).
[_R303] <http://purl.org/obo/owl/EKBE#EKBE_0000047>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000323>(X0).
[_R304] <http://purl.org/obo/owl/B8467#B8467_0000176>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000177>(X0).
[_R305] <http://purl.org/obo/owl/EKB#EKB_0000003>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000013>(X0).
[_R306] <http://purl.org/obo/owl/B8467#B8467_0000240>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000186>(X0).
[_R307] <http://purl.org/obo/owl/B8467#B8467_0000261>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000157>(X0).
[_R308] <http://purl.org/obo/owl/B8467#B8467_0000268>(X0) :- <http://purl.org/obo/owl/B8467#B8467_0000271>(X0).
[_R309] <http://purl.org/obo/owl/EKB#EKB_0000045>(X0) :- <http://purl.org/obo/owl/EKB#EKB_0000044>(X0).
[_R310] <http://purl.org/obo/owl/obo#follows>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000191>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000199>(X0).
[_R311] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000130>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000165>(X0).
[_R312] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000252>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000289>(X0).
[_R313] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000130>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000167>(X0).
[_R314] <http://purl.org/obo/owl/obo#follows>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000201>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000198>(X0).
[_R315] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000112>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000284>(X0).
[_R316] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000102>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000284>(X0).
[_R317] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000092>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000094>(X0).
[_R318] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000088>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000091>(X0).
[_R319] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/EKB#EKB_0000000>(X3) :- <http://purl.org/obo/owl/EKB#EKB_0000002>(X0).
[_R320] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/A8467#A8467_0000064>(X3) :- <http://purl.org/obo/owl/A8467#A8467_0000062>(X0).
[_R321] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000251>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000288>(X0).
[_R322] <http://purl.org/obo/owl/obo#uses_part>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000081>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000179>(X0).
[_R323] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/A8467#A8467_0000061>(X3) :- <http://purl.org/obo/owl/A8467#A8467_0000060>(X0).
[_R324] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/EKB#EKB_0000000>(X3) :- <http://purl.org/obo/owl/EKB#EKB_0000001>(X0).
[_R325] <http://purl.org/obo/owl/obo#follows>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000199>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000192>(X0).
[_R326] <http://purl.org/obo/owl/obo#follows>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000194>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000191>(X0).
[_R327] <http://purl.org/obo/owl/obo#follows>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000198>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000193>(X0).
[_R328] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/EKB#EKB_0000000>(X3) :- <http://purl.org/obo/owl/EKB#EKB_0000003>(X0).
[_R329] <http://purl.org/obo/owl/obo#follows>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000196>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000194>(X0).
[_R330] <http://purl.org/obo/owl/obo#follows>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000190>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000201>(X0).
[_R331] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000130>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000164>(X0).
[_R332] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/A8467#A8467_0000066>(X3) :- <http://purl.org/obo/owl/A8467#A8467_0000073>(X0).
[_R333] <http://purl.org/obo/owl/obo#follows>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000189>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000190>(X0).
[_R334] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/A8467#A8467_0000061>(X3) :- <http://purl.org/obo/owl/A8467#A8467_0000066>(X0).
[_R335] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000103>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000285>(X0).
[_R336] <http://purl.org/obo/owl/obo#uses_part>(X0, X3), <http://purl.org/obo/owl/A8467#A8467_0000062>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000140>(X0).
[_R337] <http://purl.org/obo/owl/obo#follows>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000193>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000196>(X0).
[_R338] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/A8467#A8467_0000061>(X3) :- <http://purl.org/obo/owl/A8467#A8467_0000067>(X0).
[_R339] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000102>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000285>(X0).
[_R340] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000103>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000284>(X0).
[_R341] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000092>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000093>(X0).
[_R342] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/A8467#A8467_0000061>(X3) :- <http://purl.org/obo/owl/GO#GO_0000081>(X0).
[_R343] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000112>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000285>(X0).
[_R344] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/A8467#A8467_0000067>(X3) :- <http://purl.org/obo/owl/A8467#A8467_0000072>(X0).
[_R345] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000130>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000166>(X0).
[_R346] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/B8467#B8467_0000088>(X3) :- <http://purl.org/obo/owl/B8467#B8467_0000090>(X0).
[_R347] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/A8467#A8467_0000061>(X3) :- <http://purl.org/obo/owl/A8467#A8467_0000064>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R37
_R2 -{T::X0->S::X0}-> _R88
_R3 -{T::X0->S::X0}-> _R146
_R4 -{T::X0->S::X0}-> _R183
_R5 -{T::X0->S::X0}-> _R21
_R6 -{T::X0->S::X0}-> _R66
_R7 -{T::X0->S::X0}-> _R269
_R8 -{T::X0->S::X0}-> _R196
_R8 -{T::X0->S::X0}-> _R338
_R9 -{T::X0->S::X0}-> _R244
_R10 -{T::X0->S::X0}-> _R247
_R11 -{T::X0->S::X0}-> _R86
_R12 -{T::X0->S::X0}-> _R219
_R13 -{T::X0->S::X0}-> _R43
_R14 -{T::X0->S::X0}-> _R277
_R15 -{T::X0->S::X0}-> _R68
_R16 -{T::X0->S::X0}-> _R71
_R16 -{T::X0->S::X0}-> _R268
_R17 -{T::X0->S::X0}-> _R39
_R18 -{T::X0->S::X0}-> _R244
_R19 -{T::X0->S::X0}-> _R159
_R20 -{T::X0->S::X0}-> _R187
_R21 -{T::X0->S::X0}-> _R243
_R22 -{T::X0->S::X0}-> _R185
_R23 -{T::X0->S::X0}-> _R46
_R24 -{T::X0->S::X0}-> _R2
_R25 -{T::X0->S::X0}-> _R319
_R26 -{T::X0->S::X0}-> _R291
_R27 -{T::X0->S::X0}-> _R72
_R28 -{T::X0->S::X0}-> _R244
_R29 -{T::X0->S::X0}-> _R90
_R30 -{T::X0->S::X0}-> _R89
_R31 -{T::X0->S::X0}-> _R102
_R32 -{T::X0->S::X0}-> _R158
_R33 -{T::X0->S::X0}-> _R165
_R34 -{T::X0->S::X0}-> _R172
_R35 -{T::X0->S::X0}-> _R234
_R36 -{T::X0->S::X0}-> _R124
_R37 -{T::X0->S::X0}-> _R287
_R38 -{T::X0->S::X0}-> _R227
_R39 -{T::X0->S::X0}-> _R214
_R40 -{T::X0->S::X0}-> _R145
_R41 -{T::X0->S::X0}-> _R111
_R42 -{T::X0->S::X0}-> _R143
_R43 -{T::X0->S::X0}-> _R150
_R44 -{T::X0->S::X0}-> _R143
_R45 -{T::X0->S::X0}-> _R25
_R46 -{T::X0->S::X0}-> _R150
_R47 -{T::X0->S::X0}-> _R93
_R48 -{T::X0->S::X0}-> _R170
_R49 -{T::X0->S::X0}-> _R299
_R49 -{T::X0->S::X0}-> _R317
_R50 -{T::X0->S::X0}-> _R34
_R51 -{T::X0->S::X0}-> _R74
_R52 -{T::X0->S::X0}-> _R45
_R53 -{T::X0->S::X0}-> _R214
_R54 -{T::X0->S::X0}-> _R137
_R55 -{T::X0->S::X0}-> _R74
_R56 -{T::X0->S::X0}-> _R192
_R57 -{T::X0->S::X0}-> _R277
_R58 -{T::X0->S::X0}-> _R219
_R59 -{T::X0->S::X0}-> _R214
_R60 -{T::X0->S::X0}-> _R124
_R61 -{T::X0->S::X0}-> _R53
_R62 -{T::X0->S::X0}-> _R257
_R63 -{T::X0->S::X0}-> _R242
_R64 -{T::X0->S::X0}-> _R290
_R65 -{T::X0->S::X0}-> _R48
_R66 -{T::X0->S::X0}-> _R14
_R67 -{T::X0->S::X0}-> _R63
_R68 -{T::X0->S::X0}-> _R290
_R69 -{T::X0->S::X0}-> _R244
_R70 -{T::X0->S::X0}-> _R247
_R71 -{T::X0->S::X0}-> _R29
_R71 -{T::X0->S::X0}-> _R213
_R72 -{T::X0->S::X0}-> _R305
_R73 -{T::X0->S::X0}-> _R220
_R74 -{T::X0->S::X0}-> _R143
_R75 -{T::X0->S::X0}-> _R245
_R76 -{T::X0->S::X0}-> _R197
_R77 -{T::X0->S::X0}-> _R214
_R78 -{T::X0->S::X0}-> _R131
_R79 -{T::X0->S::X0}-> _R175
_R80 -{T::X0->S::X0}-> _R53
_R81 -{T::X0->S::X0}-> _R56
_R82 -{T::X0->S::X0}-> _R59
_R83 -{T::X0->S::X0}-> _R300
_R84 -{T::X0->S::X0}-> _R57
_R85 -{T::X0->S::X0}-> _R244
_R86 -{T::X0->S::X0}-> _R143
_R87 -{T::X0->S::X0}-> _R240
_R88 -{T::X0->S::X0}-> _R45
_R89 -{T::X0->S::X0}-> _R214
_R90 -{T::X0->S::X0}-> _R225
_R91 -{T::X0->S::X0}-> _R245
_R92 -{T::X0->S::X0}-> _R244
_R93 -{T::X0->S::X0}-> _R110
_R94 -{T::X0->S::X0}-> _R214
_R95 -{T::X0->S::X0}-> _R158
_R96 -{T::X0->S::X0}-> _R247
_R97 -{T::X0->S::X0}-> _R218
_R98 -{T::X0->S::X0}-> _R143
_R99 -{T::X0->S::X0}-> _R220
_R100 -{T::X0->S::X0}-> _R77
_R101 -{T::X0->S::X0}-> _R262
_R102 -{T::X0->S::X0}-> _R75
_R103 -{T::X0->S::X0}-> _R300
_R104 -{T::X0->S::X0}-> _R275
_R105 -{T::X0->S::X0}-> _R102
_R106 -{T::X0->S::X0}-> _R300
_R107 -{T::X0->S::X0}-> _R275
_R108 -{T::X0->S::X0}-> _R105
_R109 -{T::X0->S::X0}-> _R105
_R110 -{T::X0->S::X0}-> _R300
_R111 -{T::X0->S::X0}-> _R277
_R112 -{T::X0->S::X0}-> _R169
_R113 -{T::X0->S::X0}-> _R57
_R114 -{T::X0->S::X0}-> _R146
_R115 -{T::X0->S::X0}-> _R214
_R116 -{T::X0->S::X0}-> _R202
_R117 -{T::X0->S::X0}-> _R158
_R118 -{T::X0->S::X0}-> _R328
_R119 -{T::X0->S::X0}-> _R143
_R120 -{T::X0->S::X0}-> _R74
_R121 -{T::X0->S::X0}-> _R158
_R122 -{T::X0->S::X0}-> _R101
_R123 -{T::X0->S::X0}-> _R183
_R124 -{T::X0->S::X0}-> _R118
_R125 -{T::X0->S::X0}-> _R79
_R126 -{T::X0->S::X0}-> _R244
_R127 -{T::X0->S::X0}-> _R42
_R128 -{T::X0->S::X0}-> _R299
_R128 -{T::X0->S::X0}-> _R317
_R129 -{T::X0->S::X0}-> _R138
_R129 -{T::X0->S::X0}-> _R341
_R130 -{T::X0->S::X0}-> _R161
_R131 -{T::X0->S::X0}-> _R63
_R132 -{T::X0->S::X0}-> _R151
_R133 -{T::X0->S::X0}-> _R270
_R134 -{T::X0->S::X0}-> _R247
_R135 -{T::X0->S::X0}-> _R105
_R136 -{T::X0->S::X0}-> _R197
_R137 -{T::X0->S::X0}-> _R287
_R138 -{T::X0->S::X0}-> _R94
