====== RULE SET ======
[_R989] <http://purl.org/obo/owl/TO#TO_0000705>(X0) :- <http://purl.org/obo/owl/TO#TO_0000647>(X0).
[_R990] <http://purl.org/obo/owl/TO#TO_0000370>(X0) :- <http://purl.org/obo/owl/TO#TO_0002721>(X0).
[_R991] <http://purl.org/obo/owl/TO#TO_0000237>(X0) :- <http://purl.org/obo/owl/TO#TO_0000394>(X0).
[_R992] <http://purl.org/obo/owl/TO#TO_0000549>(X0) :- <http://purl.org/obo/owl/TO#TO_0000554>(X0).
[_R993] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/TO#TO_0000398>(X0).
[_R994] <http://purl.org/obo/owl/TO#TO_0000236>(X0) :- <http://purl.org/obo/owl/TO#TO_0000054>(X0).
[_R995] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0000474>(X0).
[_R996] <http://purl.org/obo/owl/TO#TO_0000472>(X0) :- <http://purl.org/obo/owl/TO#TO_0000539>(X0).
[_R997] <http://purl.org/obo/owl/TO#TO_0000401>(X0) :- <http://purl.org/obo/owl/TO#TO_0002677>(X0).
[_R998] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000330>(X0).
[_R999] <http://purl.org/obo/owl/TO#TO_0000078>(X0) :- <http://purl.org/obo/owl/TO#TO_0000156>(X0).
[_R1000] <http://purl.org/obo/owl/TO#TO_0002616>(X0) :- <http://purl.org/obo/owl/TO#TO_0000344>(X0).
[_R1001] <http://purl.org/obo/owl/TO#TO_0000102>(X0) :- <http://purl.org/obo/owl/TO#TO_0000648>(X0).
[_R1002] <http://purl.org/obo/owl/TO#TO_0000290>(X0) :- <http://purl.org/obo/owl/TO#TO_0002669>(X0).
[_R1003] <http://purl.org/obo/owl/TO#TO_0006031>(X0) :- <http://purl.org/obo/owl/TO#TO_0000680>(X0).
[_R1004] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000308>(X0).
[_R1005] <http://purl.org/obo/owl/TO#TO_0000497>(X0) :- <http://purl.org/obo/owl/TO#TO_0000308>(X0).
[_R1006] <http://purl.org/obo/owl/TO#TO_0000064>(X0) :- <http://purl.org/obo/owl/TO#TO_0000244>(X0).
[_R1007] <http://purl.org/obo/owl/TO#TO_0000078>(X0) :- <http://purl.org/obo/owl/TO#TO_0000579>(X0).
[_R1008] <http://purl.org/obo/owl/TO#TO_0000080>(X0) :- <http://purl.org/obo/owl/TO#TO_0000224>(X0).
[_R1009] <http://purl.org/obo/owl/TO#TO_0002746>(X0) :- <http://purl.org/obo/owl/TO#TO_0000590>(X0).
[_R1010] <http://purl.org/obo/owl/TO#TO_0000115>(X0) :- <http://purl.org/obo/owl/TO#TO_0000119>(X0).
[_R1011] <http://purl.org/obo/owl/TO#TO_0002728>(X0) :- <http://purl.org/obo/owl/TO#TO_0000685>(X0).
[_R1012] <http://purl.org/obo/owl/TO#TO_0000017>(X0) :- <http://purl.org/obo/owl/TO#TO_0002629>(X0).
[_R1013] <http://purl.org/obo/owl/TO#TO_0006017>(X0) :- <http://purl.org/obo/owl/TO#TO_0006030>(X0).
[_R1014] <http://purl.org/obo/owl/TO#TO_0000465>(X0) :- <http://purl.org/obo/owl/TO#TO_0001024>(X0).
[_R1015] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0000345>(X0).
[_R1016] <http://purl.org/obo/owl/TO#TO_0000074>(X0) :- <http://purl.org/obo/owl/TO#TO_0000468>(X0).
[_R1017] <http://purl.org/obo/owl/TO#TO_0000357>(X0) :- <http://purl.org/obo/owl/TO#TO_0002611>(X0).
[_R1018] <http://purl.org/obo/owl/TO#TO_0000114>(X0) :- <http://purl.org/obo/owl/TO#TO_0000512>(X0).
[_R1019] <http://purl.org/obo/owl/TO#TO_0000597>(X0) :- <http://purl.org/obo/owl/TO#TO_0002644>(X0).
[_R1020] <http://purl.org/obo/owl/TO#TO_0000490>(X0) :- <http://purl.org/obo/owl/TO#TO_0000610>(X0).
[_R1021] <http://purl.org/obo/owl/TO#TO_0001021>(X0) :- <http://purl.org/obo/owl/TO#TO_0000137>(X0).
[_R1022] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0002655>(X0).
[_R1023] <http://purl.org/obo/owl/TO#TO_0000387>(X0) :- <http://purl.org/obo/owl/TO#TO_0000392>(X0).
[_R1024] <http://purl.org/obo/owl/TO#TO_0000357>(X0) :- <http://purl.org/obo/owl/TO#TO_0006015>(X0).
[_R1025] <http://purl.org/obo/owl/TO#TO_0000175>(X0) :- <http://purl.org/obo/owl/TO#TO_0000204>(X0).
[_R1026] <http://purl.org/obo/owl/TO#TO_0000540>(X0) :- <http://purl.org/obo/owl/TO#TO_0001030>(X0).
[_R1027] <http://purl.org/obo/owl/TO#TO_0002722>(X0) :- <http://purl.org/obo/owl/TO#TO_0002723>(X0).
[_R1028] <http://purl.org/obo/owl/TO#TO_0000106>(X0) :- <http://purl.org/obo/owl/TO#TO_0000389>(X0).
[_R1029] <http://purl.org/obo/owl/TO#TO_0000598>(X0) :- <http://purl.org/obo/owl/TO#TO_0002653>(X0).
[_R1030] <http://purl.org/obo/owl/TO#TO_0000261>(X0) :- <http://purl.org/obo/owl/TO#TO_0000154>(X0).
[_R1031] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000181>(X0).
[_R1032] <http://purl.org/obo/owl/TO#TO_0002748>(X0) :- <http://purl.org/obo/owl/TO#TO_0002750>(X0).
[_R1033] <http://purl.org/obo/owl/TO#TO_0000604>(X0) :- <http://purl.org/obo/owl/TO#TO_0005002>(X0).
[_R1034] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/TO#TO_0000256>(X0).
[_R1035] <http://purl.org/obo/owl/TO#TO_0000667>(X0) :- <http://purl.org/obo/owl/TO#TO_0002645>(X0).
[_R1036] <http://purl.org/obo/owl/TO#TO_0006026>(X0) :- <http://purl.org/obo/owl/TO#TO_0000208>(X0).
[_R1037] <http://purl.org/obo/owl/TO#TO_0000160>(X0) :- <http://purl.org/obo/owl/TO#TO_0000600>(X0).
[_R1038] <http://purl.org/obo/owl/TO#TO_0000085>(X0) :- <http://purl.org/obo/owl/TO#TO_0000503>(X0).
[_R1039] <http://purl.org/obo/owl/TO#TO_0000160>(X0) :- <http://purl.org/obo/owl/TO#TO_0000601>(X0).
[_R1040] <http://purl.org/obo/owl/TO#TO_0000587>(X0) :- <http://purl.org/obo/owl/TO#TO_0000716>(X0).
[_R1041] <http://purl.org/obo/owl/TO#TO_0000275>(X0) :- <http://purl.org/obo/owl/TO#TO_0000573>(X0).
[_R1042] <http://purl.org/obo/owl/TO#TO_0000488>(X0) :- <http://purl.org/obo/owl/TO#TO_0000087>(X0).
[_R1043] <http://purl.org/obo/owl/TO#TO_0000456>(X0) :- <http://purl.org/obo/owl/TO#TO_0000451>(X0).
[_R1044] <http://purl.org/obo/owl/TO#TO_0000118>(X0) :- <http://purl.org/obo/owl/TO#TO_0000123>(X0).
[_R1045] <http://purl.org/obo/owl/TO#TO_0002614>(X0) :- <http://purl.org/obo/owl/TO#TO_0002607>(X0).
[_R1046] <http://purl.org/obo/owl/TO#TO_0000472>(X0) :- <http://purl.org/obo/owl/TO#TO_0000451>(X0).
[_R1047] <http://purl.org/obo/owl/TO#TO_0000462>(X0) :- <http://purl.org/obo/owl/TO#TO_0000134>(X0).
[_R1048] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000450>(X0).
[_R1049] <http://purl.org/obo/owl/TO#TO_0000419>(X0) :- <http://purl.org/obo/owl/TO#TO_0002722>(X0).
[_R1050] <http://purl.org/obo/owl/TO#TO_0000703>(X0) :- <http://purl.org/obo/owl/TO#TO_0000336>(X0).
[_R1051] <http://purl.org/obo/owl/TO#TO_0002728>(X0) :- <http://purl.org/obo/owl/TO#TO_0000694>(X0).
[_R1052] <http://purl.org/obo/owl/TO#TO_0006012>(X0) :- <http://purl.org/obo/owl/TO#TO_0000044>(X0).
[_R1053] <http://purl.org/obo/owl/TO#TO_0000369>(X0) :- <http://purl.org/obo/owl/TO#TO_0000461>(X0).
[_R1054] <http://purl.org/obo/owl/TO#TO_0000373>(X0) :- <http://purl.org/obo/owl/TO#TO_0000657>(X0).
[_R1055] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0000381>(X0).
[_R1056] <http://purl.org/obo/owl/TO#TO_0000274>(X0) :- <http://purl.org/obo/owl/TO#TO_0000536>(X0).
[_R1057] <http://purl.org/obo/owl/TO#TO_0002728>(X0) :- <http://purl.org/obo/owl/TO#TO_0002742>(X0).
[_R1058] <http://purl.org/obo/owl/TO#TO_0000674>(X0) :- <http://purl.org/obo/owl/TO#TO_0000675>(X0).
[_R1059] <http://purl.org/obo/owl/TO#TO_0000419>(X0) :- <http://purl.org/obo/owl/TO#TO_0000326>(X0).
[_R1060] <http://purl.org/obo/owl/TO#TO_0000505>(X0) :- <http://purl.org/obo/owl/TO#TO_0001014>(X0).
[_R1061] <http://purl.org/obo/owl/TO#TO_0002697>(X0) :- <http://purl.org/obo/owl/TO#TO_0002696>(X0).
[_R1062] <http://purl.org/obo/owl/TO#TO_0000349>(X0) :- <http://purl.org/obo/owl/TO#TO_0000701>(X0).
[_R1063] <http://purl.org/obo/owl/TO#TO_0000043>(X0) :- <http://purl.org/obo/owl/TO#TO_0000306>(X0).
[_R1064] <http://purl.org/obo/owl/TO#TO_0000054>(X0) :- <http://purl.org/obo/owl/TO#TO_0000260>(X0).
[_R1065] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0000697>(X0).
[_R1066] <http://purl.org/obo/owl/TO#TO_0000051>(X0) :- <http://purl.org/obo/owl/TO#TO_0000339>(X0).
[_R1067] <http://purl.org/obo/owl/TO#TO_0000261>(X0) :- <http://purl.org/obo/owl/TO#TO_0000082>(X0).
[_R1068] <http://purl.org/obo/owl/TO#TO_0000419>(X0) :- <http://purl.org/obo/owl/TO#TO_0000540>(X0).
[_R1069] <http://purl.org/obo/owl/TO#TO_0002628>(X0) :- <http://purl.org/obo/owl/TO#TO_0002730>(X0).
[_R1070] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000482>(X0).
[_R1071] <http://purl.org/obo/owl/TO#TO_0000439>(X0) :- <http://purl.org/obo/owl/TO#TO_0000255>(X0).
[_R1072] <http://purl.org/obo/owl/TO#TO_0000254>(X0) :- <http://purl.org/obo/owl/TO#TO_0000479>(X0).
[_R1073] <http://purl.org/obo/owl/TO#TO_0000479>(X0) :- <http://purl.org/obo/owl/TO#TO_0000178>(X0).
[_R1074] <http://purl.org/obo/owl/TO#TO_0000652>(X0) :- <http://purl.org/obo/owl/TO#TO_0000070>(X0).
[_R1075] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0000486>(X0).
[_R1076] <http://purl.org/obo/owl/TO#TO_0000491>(X0) :- <http://purl.org/obo/owl/TO#TO_0000602>(X0).
[_R1077] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000396>(X0).
[_R1078] <http://purl.org/obo/owl/TO#TO_0000242>(X0) :- <http://purl.org/obo/owl/TO#TO_0000570>(X0).
[_R1079] <http://purl.org/obo/owl/TO#TO_0000223>(X0) :- <http://purl.org/obo/owl/TO#TO_0002659>(X0).
[_R1080] <http://purl.org/obo/owl/TO#TO_0002601>(X0) :- <http://purl.org/obo/owl/TO#TO_0002609>(X0).
[_R1081] <http://purl.org/obo/owl/TO#TO_0000559>(X0) :- <http://purl.org/obo/owl/TO#TO_0000561>(X0).
[_R1082] <http://purl.org/obo/owl/TO#TO_0000540>(X0) :- <http://purl.org/obo/owl/TO#TO_0000452>(X0).
[_R1083] <http://purl.org/obo/owl/TO#TO_0000419>(X0) :- <http://purl.org/obo/owl/TO#TO_0000241>(X0).
[_R1084] <http://purl.org/obo/owl/TO#TO_0002728>(X0) :- <http://purl.org/obo/owl/TO#TO_0000399>(X0).
[_R1085] <http://purl.org/obo/owl/TO#TO_0000277>(X0) :- <http://purl.org/obo/owl/TO#TO_0000605>(X0).
[_R1086] <http://purl.org/obo/owl/TO#TO_0000349>(X0) :- <http://purl.org/obo/owl/TO#TO_0001027>(X0).
[_R1087] <http://purl.org/obo/owl/TO#TO_0000674>(X0) :- <http://purl.org/obo/owl/TO#TO_0000496>(X0).
[_R1088] <http://purl.org/obo/owl/TO#TO_0000247>(X0) :- <http://purl.org/obo/owl/TO#TO_0000031>(X0).
[_R1089] <http://purl.org/obo/owl/TO#TO_0000166>(X0) :- <http://purl.org/obo/owl/TO#TO_0000619>(X0).
[_R1090] <http://purl.org/obo/owl/TO#TO_0000164>(X0) :- <http://purl.org/obo/owl/TO#TO_0000179>(X0).
[_R1091] <http://purl.org/obo/owl/TO#TO_0000349>(X0) :- <http://purl.org/obo/owl/TO#TO_0000522>(X0).
[_R1092] <http://purl.org/obo/owl/TO#TO_0006003>(X0) :- <http://purl.org/obo/owl/TO#TO_0006004>(X0).
[_R1093] <http://purl.org/obo/owl/TO#TO_0000490>(X0) :- <http://purl.org/obo/owl/TO#TO_0000414>(X0).
[_R1094] <http://purl.org/obo/owl/TO#TO_0000344>(X0) :- <http://purl.org/obo/owl/TO#TO_0000629>(X0).
[_R1095] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0000264>(X0).
[_R1096] <http://purl.org/obo/owl/TO#TO_0002694>(X0) :- <http://purl.org/obo/owl/TO#TO_0000684>(X0).
[_R1097] <http://purl.org/obo/owl/TO#TO_0000493>(X0) :- <http://purl.org/obo/owl/TO#TO_0000494>(X0).
[_R1098] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0000618>(X0).
[_R1099] <http://purl.org/obo/owl/TO#TO_0000489>(X0) :- <http://purl.org/obo/owl/TO#TO_0000462>(X0).
[_R1100] <http://purl.org/obo/owl/TO#TO_0000488>(X0) :- <http://purl.org/obo/owl/TO#TO_0000489>(X0).
[_R1101] <http://purl.org/obo/owl/TO#TO_0000218>(X0) :- <http://purl.org/obo/owl/TO#TO_0000415>(X0).
[_R1102] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/TO#TO_0000596>(X0).
[_R1103] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000352>(X3) :- <http://purl.org/obo/owl/TO#TO_0000556>(X0).
[_R1104] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000329>(X3) :- <http://purl.org/obo/owl/TO#TO_0000661>(X0).
[_R1105] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000135>(X3) :- <http://purl.org/obo/owl/TO#TO_0002690>(X0).
[_R1106] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000207>(X3) :- <http://purl.org/obo/owl/TO#TO_0000576>(X0).
[_R1107] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000336>(X3) :- <http://purl.org/obo/owl/TO#TO_0000338>(X0).
[_R1108] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000536>(X3) :- <http://purl.org/obo/owl/TO#TO_0000140>(X0).
[_R1109] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000326>(X3) :- <http://purl.org/obo/owl/TO#TO_0000197>(X0).
[_R1110] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000536>(X3) :- <http://purl.org/obo/owl/TO#TO_0000264>(X0).
[_R1111] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000373>(X3) :- <http://purl.org/obo/owl/TO#TO_0000499>(X0).
[_R1112] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000442>(X3) :- <http://purl.org/obo/owl/TO#TO_0000571>(X0).
[_R1113] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000691>(X3) :- <http://purl.org/obo/owl/TO#TO_0000693>(X0).
[_R1114] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000442>(X3) :- <http://purl.org/obo/owl/TO#TO_0000578>(X0).
[_R1115] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000536>(X3) :- <http://purl.org/obo/owl/TO#TO_0000400>(X0).
[_R1116] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000326>(X3) :- <http://purl.org/obo/owl/TO#TO_0002712>(X0).
[_R1117] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000691>(X3) :- <http://purl.org/obo/owl/TO#TO_0000692>(X0).
[_R1118] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000352>(X3) :- <http://purl.org/obo/owl/TO#TO_0000078>(X0).
[_R1119] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000397>(X3) :- <http://purl.org/obo/owl/TO#TO_0000399>(X0).
[_R1120] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000056>(X3) :- <http://purl.org/obo/owl/TO#TO_0000426>(X0).
[_R1121] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000056>(X3) :- <http://purl.org/obo/owl/TO#TO_0000059>(X0).
[_R1122] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000536>(X3) :- <http://purl.org/obo/owl/TO#TO_0000141>(X0).
[_R1123] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000397>(X3) :- <http://purl.org/obo/owl/TO#TO_0000734>(X0).
[_R1124] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000576>(X3) :- <http://purl.org/obo/owl/TO#TO_0000145>(X0).
[_R1125] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000326>(X3) :- <http://purl.org/obo/owl/TO#TO_0000299>(X0).
[_R1126] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000336>(X3) :- <http://purl.org/obo/owl/TO#TO_0000288>(X0).
[_R1127] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000486>(X3) :- <http://purl.org/obo/owl/TO#TO_0000190>(X0).
[_R1128] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000537>(X3) :- <http://purl.org/obo/owl/TO#TO_0000572>(X0).
[_R1129] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000352>(X3) :- <http://purl.org/obo/owl/TO#TO_0000552>(X0).
[_R1130] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000397>(X3) :- <http://purl.org/obo/owl/TO#TO_0000402>(X0).
[_R1131] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000326>(X3) :- <http://purl.org/obo/owl/TO#TO_0002707>(X0).
[_R1132] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000537>(X3) :- <http://purl.org/obo/owl/TO#TO_0000573>(X0).
[_R1133] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000326>(X3) :- <http://purl.org/obo/owl/TO#TO_0000364>(X0).
[_R1134] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000326>(X3) :- <http://purl.org/obo/owl/TO#TO_0000294>(X0).
[_R1135] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000027>(X3) :- <http://purl.org/obo/owl/TO#TO_0000346>(X0).
[_R1136] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000135>(X3) :- <http://purl.org/obo/owl/TO#TO_0002689>(X0).
[_R1137] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000606>(X3) :- <http://purl.org/obo/owl/TO#TO_0000336>(X0).
[_R1138] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000537>(X3) :- <http://purl.org/obo/owl/TO#TO_0000574>(X0).
[_R1139] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000326>(X3) :- <http://purl.org/obo/owl/TO#TO_0000695>(X0).
[_R1140] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/TO#TO_0000433>(X3) :- <http://purl.org/obo/owl/TO#TO_0000678>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R727
_R2 -{T::X0->S::X0}-> _R880
_R3 -{T::X0->S::X0}-> _R876
_R4 -{T::X0->S::X0}-> _R648
_R5 -{T::X0->S::X0}-> _R922
_R5 -{T::X0->S::X0}-> _R928
_R6 -{T::X0->S::X0}-> _R539
_R7 -{T::X0->S::X0}-> _R719
_R8 -{T::X0->S::X0}-> _R124
_R9 -{T::X0->S::X0}-> _R470
_R10 -{T::X0->S::X0}-> _R724
_R11 -{T::X0->S::X0}-> _R796
_R12 -{T::X0->S::X0}-> _R877
_R13 -{T::X0->S::X0}-> _R298
_R14 -{T::X0->S::X0}-> _R892
_R15 -{T::X0->S::X0}-> _R162
_R16 -{T::X0->S::X0}-> _R282
_R17 -{T::X0->S::X0}-> _R332
_R18 -{T::X0->S::X0}-> _R733
_R19 -{T::X0->S::X0}-> _R527
_R20 -{T::X0->S::X0}-> _R1023
_R21 -{T::X0->S::X0}-> _R279
_R22 -{T::X0->S::X0}-> _R376
_R23 -{T::X0->S::X0}-> _R868
_R24 -{T::X0->S::X0}-> _R28
_R25 -{T::X0->S::X0}-> _R912
_R26 -{T::X0->S::X0}-> _R268
_R27 -{T::X0->S::X0}-> _R279
_R28 -{T::X0->S::X0}-> _R706
_R29 -{T::X0->S::X0}-> _R83
_R30 -{T::X0->S::X0}-> _R514
_R31 -{T::X0->S::X0}-> _R801
_R32 -{T::X0->S::X0}-> _R299
_R33 -{T::X0->S::X0}-> _R987
_R34 -{T::X0->S::X0}-> _R539
_R35 -{T::X0->S::X0}-> _R991
_R36 -{T::X0->S::X0}-> _R726
_R37 -{T::X0->S::X0}-> _R719
_R38 -{T::X0->S::X0}-> _R271
_R39 -{T::X0->S::X0}-> _R474
_R40 -{T::X0->S::X0}-> _R467
_R41 -{T::X0->S::X0}-> _R237
_R41 -{T::X0->S::X0}-> _R242
_R42 -{T::X0->S::X0}-> _R550
_R43 -{T::X0->S::X0}-> _R237
_R43 -{T::X0->S::X0}-> _R242
_R44 -{T::X0->S::X0}-> _R435
_R45 -{T::X0->S::X0}-> _R63
_R45 -{T::X0->S::X0}-> _R485
_R46 -{T::X0->S::X0}-> _R470
_R47 -{T::X0->S::X0}-> _R880
_R48 -{T::X0->S::X0}-> _R462
_R49 -{T::X0->S::X0}-> _R690
_R50 -{T::X0->S::X0}-> _R879
_R51 -{T::X0->S::X0}-> _R19
_R51 -{T::X0->S::X0}-> _R133
_R51 -{T::X0->S::X0}-> _R767
_R52 -{T::X0->S::X0}-> _R48
_R53 -{T::X0->S::X0}-> _R79
_R54 -{T::X0->S::X0}-> _R880
_R55 -{T::X0->S::X0}-> _R956
_R56 -{T::X0->S::X0}-> _R880
_R58 -{T::X0->S::X0}-> _R567
_R59 -{T::X0->S::X0}-> _R355
_R60 -{T::X0->S::X0}-> _R216
_R61 -{T::X0->S::X0}-> _R181
_R62 -{T::X0->S::X0}-> _R1068
_R63 -{T::X0->S::X0}-> _R248
_R64 -{T::X0->S::X0}-> _R613
_R65 -{T::X0->S::X0}-> _R1100
_R66 -{T::X0->S::X0}-> _R652
_R67 -{T::X0->S::X0}-> _R401
_R68 -{T::X0->S::X0}-> _R102
_R69 -{T::X0->S::X0}-> _R44
_R70 -{T::X0->S::X0}-> _R527
_R71 -{T::X0->S::X0}-> _R994
_R72 -{T::X0->S::X0}-> _R801
_R73 -{T::X0->S::X0}-> _R435
_R74 -{T::X0->S::X0}-> _R20
_R75 -{T::X0->S::X0}-> _R888
_R76 -{T::X0->S::X0}-> _R361
_R76 -{T::X0->S::X0}-> _R659
_R77 -{T::X0->S::X0}-> _R124
_R78 -{T::X0->S::X0}-> _R813
_R79 -{T::X0->S::X0}-> _R77
_R80 -{T::X0->S::X0}-> _R282
_R81 -{T::X0->S::X0}-> _R709
_R82 -{T::X0->S::X0}-> _R37
_R83 -{T::X0->S::X0}-> _R550
_R84 -{T::X0->S::X0}-> _R237
_R84 -{T::X0->S::X0}-> _R242
_R86 -{T::X0->S::X0}-> _R818
_R88 -{T::X0->S::X0}-> _R868
_R89 -{T::X0->S::X0}-> _R327
_R90 -{T::X0->S::X0}-> _R63
_R90 -{T::X0->S::X0}-> _R485
_R91 -{T::X0->S::X0}-> _R994
_R92 -{T::X0->S::X0}-> _R162
_R93 -{T::X0->S::X0}-> _R655
_R94 -{T::X0->S::X0}-> _R1063
_R95 -{T::X0->S::X0}-> _R789
_R96 -{T::X0->S::X0}-> _R355
_R97 -{T::X0->S::X0}-> _R474
_R98 -{T::X0->S::X0}-> _R71
_R99 -{T::X0->S::X0}-> _R282
_R100 -{T::X0->S::X0}-> _R645
_R101 -{T::X0->S::X0}-> _R727
_R102 -{T::X0->S::X0}-> _R282
_R103 -{T::X0->S::X0}-> _R326
_R103 -{T::X0->S::X0}-> _R755
_R104 -{T::X0->S::X0}-> _R115
_R105 -{T::X0->S::X0}-> _R604
_R105 -{T::X0->S::X0}-> _R735
_R106 -{T::X0->S::X0}-> _R299
_R107 -{T::X0->S::X0}-> _R851
_R108 -{T::X0->S::X0}-> _R372
_R109 -{T::X0->S::X0}-> _R192
_R110 -{T::X0->S::X0}-> _R279
_R111 -{T::X0->S::X0}-> _R375
_R112 -{T::X0->S::X0}-> _R667
_R113 -{T::X0->S::X0}-> _R102
_R114 -{T::X0->S::X0}-> _R853
_R115 -{T::X0->S::X0}-> _R1111
_R116 -{T::X0->S::X0}-> _R1000
_R117 -{T::X0->S::X0}-> _R474
_R118 -{T::X0->S::X0}-> _R868
_R119 -{T::X0->S::X0}-> _R503
_R120 -{T::X0->S::X0}-> _R208
_R121 -{T::X0->S::X0}-> _R401
_R122 -{T::X0->S::X0}-> _R874
