====== RULE SET ======
[_R2624] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009100>(X3) :- <http://purl.org/obo/owl/PO#PO_0009045>(X0).
[_R2625] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005043>(X3) :- <http://purl.org/obo/owl/PO#PO_0025453>(X0).
[_R2626] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000146>(X3) :- <http://purl.org/obo/owl/PO#PO_0006211>(X0).
[_R2627] <http://purl.org/obo/owl/obo#participates_in>(X0, X3), <http://purl.org/obo/owl/PO#PO_0001052>(X3) :- <http://purl.org/obo/owl/PO#PO_0025429>(X0).
[_R2628] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025266>(X3) :- <http://purl.org/obo/owl/PO#PO_0025270>(X0).
[_R2629] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005848>(X3) :- <http://purl.org/obo/owl/PO#PO_0025445>(X0).
[_R2630] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000282>(X3) :- <http://purl.org/obo/owl/PO#PO_0008030>(X0).
[_R2631] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005022>(X3) :- <http://purl.org/obo/owl/PO#PO_0005025>(X0).
[_R2632] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020003>(X3) :- <http://purl.org/obo/owl/PO#PO_0025074>(X0).
[_R2633] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009089>(X3) :- <http://purl.org/obo/owl/PO#PO_0000038>(X0).
[_R2634] <http://purl.org/obo/owl/obo#participates_in>(X0, X3), <http://purl.org/obo/owl/PO#PO_0028003>(X3) :- <http://purl.org/obo/owl/PO#PO_0030027>(X0).
[_R2635] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0003011>(X3) :- <http://purl.org/obo/owl/PO#PO_0005027>(X0).
[_R2636] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020110>(X3) :- <http://purl.org/obo/owl/PO#PO_0008048>(X0).
[_R2637] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0006324>(X3) :- <http://purl.org/obo/owl/PO#PO_0009103>(X0).
[_R2638] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020003>(X3) :- <http://purl.org/obo/owl/PO#PO_0020028>(X0).
[_R2639] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000022>(X3) :- <http://purl.org/obo/owl/PO#PO_0025386>(X0).
[_R2640] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005599>(X3) :- <http://purl.org/obo/owl/PO#PO_0004003>(X0).
[_R2641] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025128>(X3) :- <http://purl.org/obo/owl/PO#PO_0025404>(X0).
[_R2642] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025029>(X3) :- <http://purl.org/obo/owl/PO#PO_0006344>(X0).
[_R2643] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0006035>(X3) :- <http://purl.org/obo/owl/PO#PO_0025165>(X0).
[_R2644] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005598>(X3) :- <http://purl.org/obo/owl/PO#PO_0025409>(X0).
[_R2645] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020128>(X3) :- <http://purl.org/obo/owl/PO#PO_0025384>(X0).
[_R2646] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005006>(X3) :- <http://purl.org/obo/owl/PO#PO_0006221>(X0).
[_R2647] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025432>(X3) :- <http://purl.org/obo/owl/PO#PO_0000015>(X0).
[_R2648] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025431>(X3) :- <http://purl.org/obo/owl/PO#PO_0000017>(X0).
[_R2649] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009067>(X3) :- <http://purl.org/obo/owl/PO#PO_0008014>(X0).
[_R2650] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020021>(X3) :- <http://purl.org/obo/owl/PO#PO_0006043>(X0).
[_R2651] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000002>(X3) :- <http://purl.org/obo/owl/PO#PO_0020004>(X0).
[_R2652] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0006001>(X3) :- <http://purl.org/obo/owl/PO#PO_0025404>(X0).
[_R2653] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020027>(X3) :- <http://purl.org/obo/owl/PO#PO_0006331>(X0).
[_R2654] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009031>(X3) :- <http://purl.org/obo/owl/PO#PO_0006040>(X0).
[_R2655] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025359>(X3) :- <http://purl.org/obo/owl/PO#PO_0025360>(X0).
[_R2656] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025223>(X3) :- <http://purl.org/obo/owl/PO#PO_0008016>(X0).
[_R2657] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009046>(X3) :- <http://purl.org/obo/owl/PO#PO_0006330>(X0).
[_R2658] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020039>(X3) :- <http://purl.org/obo/owl/PO#PO_0025185>(X0).
[_R2659] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005043>(X3) :- <http://purl.org/obo/owl/PO#PO_0025456>(X0).
[_R2660] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000252>(X3) :- <http://purl.org/obo/owl/PO#PO_0006208>(X0).
[_R2661] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009025>(X3) :- <http://purl.org/obo/owl/PO#PO_0025401>(X0).
[_R2662] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009006>(X3) :- <http://purl.org/obo/owl/PO#PO_0030009>(X0).
[_R2663] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0004013>(X3) :- <http://purl.org/obo/owl/PO#PO_0008030>(X0).
[_R2664] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005417>(X3) :- <http://purl.org/obo/owl/PO#PO_0025412>(X0).
[_R2665] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025038>(X3) :- <http://purl.org/obo/owl/PO#PO_0025049>(X0).
[_R2666] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009059>(X3) :- <http://purl.org/obo/owl/PO#PO_0025327>(X0).
[_R2667] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025130>(X3) :- <http://purl.org/obo/owl/PO#PO_0025135>(X0).
[_R2668] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009089>(X3) :- <http://purl.org/obo/owl/PO#PO_0006220>(X0).
[_R2669] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009060>(X3) :- <http://purl.org/obo/owl/PO#PO_0009031>(X0).
[_R2670] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025073>(X3) :- <http://purl.org/obo/owl/PO#PO_0025199>(X0).
[_R2671] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009046>(X3) :- <http://purl.org/obo/owl/PO#PO_0009049>(X0).
[_R2672] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009030>(X3) :- <http://purl.org/obo/owl/PO#PO_0025019>(X0).
[_R2673] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025288>(X3) :- <http://purl.org/obo/owl/PO#PO_0025289>(X0).
[_R2674] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0006019>(X3) :- <http://purl.org/obo/owl/PO#PO_0025190>(X0).
[_R2675] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009001>(X3) :- <http://purl.org/obo/owl/PO#PO_0008003>(X0).
[_R2676] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0030018>(X3) :- <http://purl.org/obo/owl/PO#PO_0030019>(X0).
[_R2677] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025097>(X3) :- <http://purl.org/obo/owl/PO#PO_0025209>(X0).
[_R2678] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025277>(X3) :- <http://purl.org/obo/owl/PO#PO_0025281>(X0).
[_R2679] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020126>(X3) :- <http://purl.org/obo/owl/PO#PO_0009106>(X0).
[_R2680] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0006348>(X3) :- <http://purl.org/obo/owl/PO#PO_0006353>(X0).
[_R2681] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0006312>(X3) :- <http://purl.org/obo/owl/PO#PO_0006416>(X0).
[_R2682] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0005848>(X3) :- <http://purl.org/obo/owl/PO#PO_0025447>(X0).
[_R2683] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009025>(X3) :- <http://purl.org/obo/owl/PO#PO_0025360>(X0).
[_R2684] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020124>(X3) :- <http://purl.org/obo/owl/PO#PO_0006203>(X0).
[_R2685] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009061>(X3) :- <http://purl.org/obo/owl/PO#PO_0005010>(X0).
[_R2686] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000037>(X3) :- <http://purl.org/obo/owl/PO#PO_0020148>(X0).
[_R2687] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000021>(X3) :- <http://purl.org/obo/owl/PO#PO_0009032>(X0).
[_R2688] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020100>(X3) :- <http://purl.org/obo/owl/PO#PO_0008015>(X0).
[_R2689] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0030083>(X3) :- <http://purl.org/obo/owl/PO#PO_0030026>(X0).
[_R2690] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025112>(X3) :- <http://purl.org/obo/owl/PO#PO_0025241>(X0).
[_R2691] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000017>(X3) :- <http://purl.org/obo/owl/PO#PO_0025034>(X0).
[_R2692] <http://purl.org/obo/owl/obo#adjacent_to>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000289>(X3) :- <http://purl.org/obo/owl/PO#PO_0000071>(X0).
[_R2693] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009084>(X3) :- <http://purl.org/obo/owl/PO#PO_0009086>(X0).
[_R2694] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025306>(X3) :- <http://purl.org/obo/owl/PO#PO_0030049>(X0).
[_R2695] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009072>(X3) :- <http://purl.org/obo/owl/PO#PO_0020006>(X0).
[_R2696] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020003>(X3) :- <http://purl.org/obo/owl/PO#PO_0020026>(X0).
[_R2697] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0006061>(X3) :- <http://purl.org/obo/owl/PO#PO_0025168>(X0).
[_R2698] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025038>(X3) :- <http://purl.org/obo/owl/PO#PO_0025053>(X0).
[_R2699] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025152>(X3) :- <http://purl.org/obo/owl/PO#PO_0025153>(X0).
[_R2700] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0006312>(X3) :- <http://purl.org/obo/owl/PO#PO_0006314>(X0).
[_R2701] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000025>(X3) :- <http://purl.org/obo/owl/PO#PO_0030008>(X0).
[_R2702] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009009>(X3) :- <http://purl.org/obo/owl/PO#PO_0020108>(X0).
[_R2703] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009047>(X3) :- <http://purl.org/obo/owl/PO#PO_0025178>(X0).
[_R2704] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0004516>(X3) :- <http://purl.org/obo/owl/PO#PO_0025462>(X0).
[_R2705] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000349>(X3) :- <http://purl.org/obo/owl/PO#PO_0000115>(X0).
[_R2706] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025029>(X3) :- <http://purl.org/obo/owl/PO#PO_0005004>(X0).
[_R2707] <http://purl.org/obo/owl/obo#participates_in>(X0, X3), <http://purl.org/obo/owl/PO#PO_0028002>(X3) :- <http://purl.org/obo/owl/PO#PO_0030024>(X0).
[_R2708] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020049>(X3) :- <http://purl.org/obo/owl/PO#PO_0006034>(X0).
[_R2709] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000078>(X3) :- <http://purl.org/obo/owl/PO#PO_0030029>(X0).
[_R2710] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009047>(X3) :- <http://purl.org/obo/owl/PO#PO_0025442>(X0).
[_R2711] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009066>(X3) :- <http://purl.org/obo/owl/PO#PO_0008013>(X0).
[_R2712] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009010>(X3) :- <http://purl.org/obo/owl/PO#PO_0006332>(X0).
[_R2713] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0004514>(X3) :- <http://purl.org/obo/owl/PO#PO_0004516>(X0).
[_R2714] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009005>(X3) :- <http://purl.org/obo/owl/PO#PO_0025443>(X0).
[_R2715] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0003018>(X3) :- <http://purl.org/obo/owl/PO#PO_0003020>(X0).
[_R2716] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0020127>(X3) :- <http://purl.org/obo/owl/PO#PO_0003015>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R886
_R1 -{T::X0->S::X0}-> _R1854
_R2 -{T::X0->S::X0}-> _R1124
_R3 -{T::X0->S::X0}-> _R1284
_R4 -{T::X0->S::X0}-> _R854
_R5 -{T::X0->S::X0}-> _R930
_R5 -{T::X0->S::X0}-> _R1867
_R6 -{T::X0->S::X0}-> _R93
_R6 -{T::X0->S::X0}-> _R2475
_R7 -{T::X0->S::X0}-> _R679
_R7 -{T::X0->S::X0}-> _R2464
_R9 -{T::X0->S::X0}-> _R2030
_R10 -{T::X0->S::X0}-> _R430
_R10 -{T::X0->S::X0}-> _R2473
_R11 -{T::X0->S::X0}-> _R93
_R11 -{T::X0->S::X0}-> _R2475
_R12 -{T::X0->S::X0}-> _R766
_R13 -{T::X0->S::X0}-> _R1407
_R14 -{T::X0->S::X0}-> _R20
_R14 -{T::X0->S::X0}-> _R303
_R14 -{T::X0->S::X0}-> _R492
_R14 -{T::X0->S::X0}-> _R1535
_R14 -{T::X0->S::X0}-> _R2213
_R15 -{T::X0->S::X0}-> _R93
_R15 -{T::X0->S::X0}-> _R2475
_R16 -{T::X0->S::X0}-> _R1298
_R17 -{T::X0->S::X0}-> _R549
_R17 -{T::X0->S::X0}-> _R610
_R17 -{T::X0->S::X0}-> _R2251
_R17 -{T::X0->S::X0}-> _R2477
_R18 -{T::X0->S::X0}-> _R1772
_R19 -{T::X0->S::X0}-> _R156
_R19 -{T::X0->S::X0}-> _R296
_R19 -{T::X0->S::X0}-> _R1566
_R20 -{T::X0->S::X0}-> _R1988
_R20 -{T::X0->S::X0}-> _R2570
_R21 -{T::X0->S::X0}-> _R758
_R21 -{T::X0->S::X0}-> _R957
_R21 -{T::X0->S::X0}-> _R2016
_R22 -{T::X0->S::X0}-> _R1059
_R22 -{T::X0->S::X0}-> _R1832
_R22 -{T::X0->S::X0}-> _R2160
_R24 -{T::X0->S::X0}-> _R844
_R25 -{T::X0->S::X0}-> _R311
_R25 -{T::X0->S::X0}-> _R789
_R25 -{T::X0->S::X0}-> _R2215
_R26 -{T::X0->S::X0}-> _R29
_R27 -{T::X0->S::X0}-> _R903
_R27 -{T::X0->S::X0}-> _R2293
_R28 -{T::X0->S::X0}-> _R328
_R28 -{T::X0->S::X0}-> _R2574
_R28 -{T::X0->S::X0}-> _R2692
_R29 -{T::X0->S::X0}-> _R609
_R29 -{T::X0->S::X0}-> _R704
_R30 -{T::X0->S::X0}-> _R245
_R30 -{T::X3->S::X0}-> _R1743
_R33 -{T::X0->S::X0}-> _R1758
_R33 -{T::X0->S::X0}-> _R2704
_R34 -{T::X0->S::X0}-> _R912
_R34 -{T::X0->S::X0}-> _R1968
_R35 -{T::X0->S::X0}-> _R642
_R35 -{T::X3->S::X0}-> _R1617
_R35 -{T::X0->S::X0}-> _R2232
_R35 -{T::X0->S::X0}-> _R2588
_R36 -{T::X0->S::X0}-> _R1246
_R36 -{T::X0->S::X0}-> _R2542
_R37 -{T::X3->S::X0}-> _R213
_R37 -{T::X0->S::X0}-> _R579
_R37 -{T::X0->S::X0}-> _R852
_R37 -{T::X0->S::X0}-> _R915
_R37 -{T::X0->S::X0}-> _R2262
_R37 -{T::X0->S::X0}-> _R2445
_R38 -{T::X0->S::X0}-> _R1577
_R39 -{T::X0->S::X0}-> _R1284
_R40 -{T::X0->S::X0}-> _R225
_R40 -{T::X0->S::X0}-> _R1898
_R40 -{T::X0->S::X0}-> _R2216
_R41 -{T::X0->S::X0}-> _R1696
_R42 -{T::X0->S::X0}-> _R380
_R42 -{T::X0->S::X0}-> _R2063
_R43 -{T::X0->S::X0}-> _R524
_R44 -{T::X0->S::X0}-> _R405
_R44 -{T::X0->S::X0}-> _R1206
_R45 -{T::X0->S::X0}-> _R304
_R45 -{T::X0->S::X0}-> _R693
_R46 -{T::X0->S::X0}-> _R734
_R46 -{T::X0->S::X0}-> _R1823
_R46 -{T::X0->S::X0}-> _R1975
_R47 -{T::X3->S::X0}-> _R610
_R47 -{T::X0->S::X0}-> _R1079
_R47 -{T::X3->S::X0}-> _R1703
_R47 -{T::X0->S::X0}-> _R2544
_R48 -{T::X0->S::X0}-> _R93
_R48 -{T::X0->S::X0}-> _R2475
_R49 -{T::X0->S::X0}-> _R52
_R49 -{T::X0->S::X0}-> _R2643
_R50 -{T::X0->S::X0}-> _R1584
_R51 -{T::X0->S::X0}-> _R130
_R51 -{T::X0->S::X0}-> _R2009
_R52 -{T::X0->S::X0}-> _R1426
_R52 -{T::X0->S::X0}-> _R2560
_R53 -{T::X0->S::X0}-> _R392
_R54 -{T::X0->S::X0}-> _R1043
_R54 -{T::X0->S::X0}-> _R1223
_R54 -{T::X0->S::X0}-> _R1743
_R54 -{T::X0->S::X0}-> _R2178
_R55 -{T::X0->S::X0}-> _R1009
_R55 -{T::X0->S::X0}-> _R2384
_R56 -{T::X0->S::X0}-> _R1472
_R57 -{T::X0->S::X0}-> _R245
_R57 -{T::X3->S::X0}-> _R1743
_R58 -{T::X0->S::X0}-> _R1166
_R59 -{T::X0->S::X0}-> _R622
_R60 -{T::X0->S::X0}-> _R11
_R60 -{T::X0->S::X0}-> _R1930
_R61 -{T::X0->S::X0}-> _R1683
_R61 -{T::X0->S::X0}-> _R2003
_R62 -{T::X0->S::X0}-> _R595
_R65 -{T::X0->S::X0}-> _R792
_R65 -{T::X0->S::X0}-> _R2630
_R65 -{T::X0->S::X0}-> _R2663
_R66 -{T::X0->S::X0}-> _R707
_R66 -{T::X0->S::X0}-> _R2234
_R69 -{T::X0->S::X0}-> _R827
_R69 -{T::X0->S::X0}-> _R2007
_R70 -{T::X0->S::X0}-> _R1594
_R71 -{T::X0->S::X0}-> _R1606
_R71 -{T::X0->S::X0}-> _R1773
_R72 -{T::X0->S::X0}-> _R1666
_R73 -{T::X0->S::X0}-> _R705
_R73 -{T::X0->S::X0}-> _R2220
_R74 -{T::X0->S::X0}-> _R609
_R74 -{T::X0->S::X0}-> _R704
_R75 -{T::X0->S::X0}-> _R18
_R75 -{T::X3->S::X0}-> _R610
_R75 -{T::X0->S::X0}-> _R1079
_R75 -{T::X3->S::X0}-> _R1703
_R75 -{T::X0->S::X0}-> _R2544
_R76 -{T::X0->S::X0}-> _R234
_R76 -{T::X0->S::X0}-> _R645
_R76 -{T::X0->S::X0}-> _R2529
_R77 -{T::X0->S::X0}-> _R319
_R77 -{T::X0->S::X0}-> _R2591
_R79 -{T::X0->S::X0}-> _R1359
_R80 -{T::X0->S::X0}-> _R93
_R80 -{T::X0->S::X0}-> _R2475
_R81 -{T::X0->S::X0}-> _R1507
_R81 -{T::X0->S::X0}-> _R1955
_R82 -{T::X0->S::X0}-> _R2119
_R82 -{T::X0->S::X0}-> _R2625
_R83 -{T::X0->S::X0}-> _R1725
_R84 -{T::X0->S::X0}-> _R1299
_R85 -{T::X0->S::X0}-> _R199
_R85 -{T::X3->S::X0}-> _R303
_R85 -{T::X3->S::X0}-> _R609
_R85 -{T::X3->S::X0}-> _R1131
_R85 -{T::X3->S::X0}-> _R1497
_R85 -{T::X3->S::X0}-> _R1564
_R85 -{T::X0->S::X0}-> _R2603
_R86 -{T::X0->S::X0}-> _R245
_R86 -{T::X3->S::X0}-> _R1743
_R87 -{T::X0->S::X0}-> _R1618
_R88 -{T::X0->S::X0}-> _R22
_R88 -{T::X0->S::X0}-> _R40
_R88 -{T::X0->S::X0}-> _R229
_R88 -{T::X0->S::X0}-> _R431
_R88 -{T::X0->S::X0}-> _R456
_R88 -{T::X0->S::X0}-> _R498
_R88 -{T::X0->S::X0}-> _R974
_R88 -{T::X0->S::X0}-> _R1349
_R88 -{T::X0->S::X0}-> _R1380
_R88 -{T::X0->S::X0}-> _R1543
_R88 -{T::X0->S::X0}-> _R1545
_R88 -{T::X0->S::X0}-> _R1617
_R88 -{T::X0->S::X0}-> _R2461
_R89 -{T::X0->S::X0}-> _R896
_R89 -{T::X0->S::X0}-> _R1517
_R89 -{T::X0->S::X0}-> _R2105
_R90 -{T::X3->S::X0}-> _R147
_R90 -{T::X0->S::X0}-> _R1107
_R91 -{T::X0->S::X0}-> _R1635
_R91 -{T::X0->S::X0}-> _R2159
_R93 -{T::X0->S::X0}-> _R1143
_R93 -{T::X0->S::X0}-> _R1629
_R94 -{T::X0->S::X0}-> _R1403
_R94 -{T::X0->S::X0}-> _R2025
_R96 -{T::X0->S::X0}-> _R74
_R96 -{T::X0->S::X0}-> _R2118
_R97 -{T::X0->S::X0}-> _R268
_R97 -{T::X0->S::X0}-> _R1885
_R98 -{T::X0->S::X0}-> _R1045
_R99 -{T::X0->S::X0}-> _R18
_R99 -{T::X3->S::X0}-> _R610
_R99 -{T::X0->S::X0}-> _R1079
_R99 -{T::X3->S::X0}-> _R1703
_R99 -{T::X0->S::X0}-> _R2544
_R100 -{T::X0->S::X0}-> _R1520
_R100 -{T::X0->S::X0}-> _R2444
_R101 -{T::X0->S::X0}-> _R294
_R101 -{T::X0->S::X0}-> _R1450
_R101 -{T::X0->S::X0}-> _R1892
_R101 -{T::X0->S::X0}-> _R2068
_R102 -{T::X0->S::X0}-> _R841
_R103 -{T::X0->S::X0}-> _R179
_R104 -{T::X0->S::X0}-> _R962
_R105 -{T::X0->S::X0}-> _R519
_R106 -{T::X0->S::X0}-> _R93
_R106 -{T::X0->S::X0}-> _R2475
_R107 -{T::X0->S::X0}-> _R921
_R107 -{T::X0->S::X0}-> _R1455
_R107 -{T::X0->S::X0}-> _R2227
_R107 -{T::X0->S::X0}-> _R2305
_R108 -{T::X0->S::X0}-> _R38
_R109 -{T::X0->S::X0}-> _R282
_R110 -{T::X0->S::X0}-> _R324
_R110 -{T::X0->S::X0}-> _R1995
_R111 -{T::X0->S::X0}-> _R705
_R111 -{T::X0->S::X0}-> _R2220
_R112 -{T::X0->S::X0}-> _R1043
_R112 -{T::X0->S::X0}-> _R1223
_R112 -{T::X0->S::X0}-> _R1743
_R112 -{T::X0->S::X0}-> _R2178
