====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://example.org/factkb#InverseStructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#isCountabilityOf>(X0, X1).
[_R486] <http://example.org/factkb#NAMEDSurfaceSubpart>(X0) :- <http://example.org/factkb#Shin>(X0).
[_R487] <http://example.org/factkb#ClinicalSituation>(X0) :- <http://example.org/factkb#CorPulmonale>(X0).
[_R488] <http://example.org/factkb#NAMEDInternalBodyPart>(X0) :- <http://example.org/factkb#NAMEDValve>(X0).
[_R489] <http://example.org/factkb#Valve>(X0) :- <http://example.org/factkb#NAMEDValve>(X0).
[_R490] <http://example.org/factkb#MetabolicProcess>(X0) :- <http://example.org/factkb#AnaerobicMetabolicProcess>(X0).
[_R491] <http://example.org/factkb#StructuralRole>(X0) :- <http://example.org/factkb#PhysicalBarrierRole>(X0).
[_R492] <http://example.org/factkb#SmoothMuscleContractionProcess>(X0) :- <http://example.org/factkb#SmoothMuscle>(X3), <http://example.org/factkb#isFunctionOf>(X0, X3), <http://example.org/factkb#ContractionProcess>(X0).
[_R493] <http://example.org/factkb#IrradiationCystitis>(X0) :- <http://example.org/factkb#hasCause>(X0, X3), <http://example.org/factkb#Cystitis>(X0), <http://example.org/factkb#Irradiation>(X3).
[_R494] <http://example.org/factkb#ArteryWhichHasLaterality>(X0) :- <http://example.org/factkb#NAMEDArtery>(X0), <http://example.org/factkb#leftRightPaired>(X3), <http://example.org/factkb#isPairedOrUnpaired>(X0, X3).
[_R495] <http://example.org/factkb#Excising>(X0) :- <http://example.org/factkb#Nephrectomy>(X0).
[_R496] <http://example.org/factkb#Collection>(X0) :- <http://example.org/factkb#Composite>(X0).
[_R497] <http://example.org/factkb#Interoception>(X0) :- <http://example.org/factkb#Nausea>(X0).
[_R498] <http://example.org/factkb#NAMEDBodySubstance>(X0) :- <http://example.org/factkb#Tears>(X0).
[_R499] <http://example.org/factkb#SubstanceState>(X0) :- <http://example.org/factkb#ChemicalState>(X0).
[_R500] <http://example.org/factkb#FemoralCondyle>(X0) :- <http://example.org/factkb#isSpecificSolidDivisionOf>(X0, X3), <http://example.org/factkb#Condyle>(X0), <http://example.org/factkb#Femur>(X3).
[_R501] <http://example.org/factkb#RadialStylus>(X0) :- <http://example.org/factkb#Radius>(X3), <http://example.org/factkb#isSpecificSolidDivisionOf>(X0, X3), <http://example.org/factkb#Eminence>(X0).
[_R502] <http://example.org/factkb#Bacterium>(X0) :- <http://example.org/factkb#Streptococcus>(X0).
[_R503] <http://example.org/factkb#GIObstructingSolidStructure>(X0) :- <http://example.org/factkb#BodyStructure>(X0), <http://example.org/factkb#GIObstructionProcess>(X3), <http://example.org/factkb#isSpecificCauseOf>(X0, X3).
[_R504] <http://example.org/factkb#Mycobacterium>(X0) :- <http://example.org/factkb#MycobacteriumAvium>(X0).
[_R505] <http://example.org/factkb#SerumPotassiumTest>(X0) :- <http://example.org/factkb#SerumPotassiumConcentration>(X3), <http://example.org/factkb#InvestigationAct>(X0), <http://example.org/factkb#isToDetermine>(X0, X3).
[_R506] <http://example.org/factkb#JointArticulationProcess>(X0) :- <http://example.org/factkb#RotatingJointProcess>(X0).
[_R507] <http://example.org/factkb#BodyStructure>(X0) :- <http://example.org/factkb#IntrinsicallyUnusualBodyStructure>(X0).
[_R508] <http://example.org/factkb#NAMEDMuscle>(X0) :- <http://example.org/factkb#AdductorMagnus>(X0).
[_R509] <http://example.org/factkb#NAMEDSurfaceBoneDivisions>(X0) :- <http://example.org/factkb#InsertionPoint>(X0).
[_R510] <http://example.org/factkb#VascularPressure>(X0) :- <http://example.org/factkb#ArterialBloodPressure>(X0).
[_R511] <http://example.org/factkb#BodySpace>(X0) :- <http://example.org/factkb#BodyHole>(X0).
[_R512] <http://example.org/factkb#Hole>(X0) :- <http://example.org/factkb#BodyHole>(X0).
[_R513] <http://example.org/factkb#MassUnit>(X0) :- <http://example.org/factkb#metricTonne>(X0).
[_R514] <http://example.org/factkb#BodyCavity>(X0) :- <http://example.org/factkb#ActualCavity>(X0).
[_R515] <http://example.org/factkb#BloodFlow>(X0) :- <http://example.org/factkb#Flow>(X0), <http://example.org/factkb#actsSpecificallyOn>(X0, X3), <http://example.org/factkb#LiquidBlood>(X3).
[_R516] <http://example.org/factkb#AreaOfInflammation>(X0) :- <http://example.org/factkb#InflammationOfStomach>(X0).
[_R517] <http://example.org/factkb#BodyStructure>(X0) :- <http://example.org/factkb#WallOfHollowBodyPart>(X0).
[_R518] <http://example.org/factkb#Room>(X0) :- <http://example.org/factkb#Room101>(X0).
[_R519] <http://example.org/factkb#Providencia>(X0) :- <http://example.org/factkb#ProvidenciaRettgeri>(X0).
[_R520] <http://example.org/factkb#NAMEDUrinaryTractBodyPart>(X0) :- <http://example.org/factkb#RenalPelvis>(X0).
[_R521] <http://example.org/factkb#SurgicalDeed>(X0) :- <http://example.org/factkb#CleaningProcedure>(X0).
[_R522] <http://example.org/factkb#TreatmentAct>(X0) :- <http://example.org/factkb#Anaesthetising>(X0).
[_R523] <http://example.org/factkb#CurrencyUnit>(X0) :- <http://example.org/factkb#DutchGuilder>(X0).
[_R524] <http://example.org/factkb#linear>(X0) :- <http://example.org/factkb#bending>(X0).
[_R525] <http://example.org/factkb#Ventricle>(X0) :- <http://example.org/factkb#LeftVentricle>(X0).
[_R526] <http://example.org/factkb#ProcessActivityLevel>(X0) :- <http://example.org/factkb#lowActivityLevel>(X0).
[_R527] <http://example.org/factkb#MedialLateralChangeInPositionState>(X0) :- <http://example.org/factkb#laterally>(X0).
[_R528] <http://example.org/factkb#ArteryWhichHasNoLaterality>(X0) :- <http://example.org/factkb#unpaired>(X3), <http://example.org/factkb#NAMEDArtery>(X0), <http://example.org/factkb#isPairedOrUnpaired>(X0, X3).
[_R529] <http://example.org/factkb#CompositeUnit>(X0) :- <http://example.org/factkb#PressureUnit>(X0).
[_R530] <http://example.org/factkb#rectangular>(X0) :- <http://example.org/factkb#squared>(X0).
[_R531] <http://example.org/factkb#SurgicalProsthetic>(X0) :- <http://example.org/factkb#Pacemaker>(X0).
[_R532] <http://example.org/factkb#Salmonella>(X0) :- <http://example.org/factkb#SalmonellaGroupZ>(X0).
[_R533] <http://example.org/factkb#ProcessState>(X0) :- <http://example.org/factkb#DirectionState>(X0).
[_R534] <http://example.org/factkb#Salmonella>(X0) :- <http://example.org/factkb#SalmonellaGroupV>(X0).
[_R535] <http://example.org/factkb#BodyStructure>(X0) :- <http://example.org/factkb#NormalBodyStructure>(X0).
[_R536] <http://example.org/factkb#BonyTrauma>(X0) :- <http://example.org/factkb#Fracture>(X0).
[_R537] <http://example.org/factkb#LeftRightState>(X0) :- <http://example.org/factkb#right>(X0).
[_R538] <http://example.org/factkb#NeckOfFemur>(X0) :- <http://example.org/factkb#isSpecificSolidDivisionOf>(X0, X3), <http://example.org/factkb#BonyNeck>(X0), <http://example.org/factkb#Femur>(X3).
[_R539] <http://example.org/factkb#GastroDuodenitis>(X0) :- <http://example.org/factkb#InflammatoryProcess>(X0), <http://example.org/factkb#InflammationOfStomachToDuodenum>(X3), <http://example.org/factkb#hasOutcome>(X0, X3).
[_R540] <http://example.org/factkb#NAMEDArtery>(X0) :- <http://example.org/factkb#ColicBranch>(X0).
[_R541] <http://example.org/factkb#Salmonella>(X0) :- <http://example.org/factkb#SalmonellaGroupN>(X0).
[_R542] <http://example.org/factkb#OrdinalPositionValueType>(X0) :- <http://example.org/factkb#first>(X0).
[_R543] <http://example.org/factkb#Condyle>(X0) :- <http://example.org/factkb#MedialTibialCondyle>(X0).
[_R544] <http://example.org/factkb#NumericQuantity>(X0) :- <http://example.org/factkb#DistanceValue>(X0).
[_R545] <http://example.org/factkb#pyrexia>(X0) :- <http://example.org/factkb#highLevel>(X3), <http://example.org/factkb#hasAbsoluteState>(X0, X3), <http://example.org/factkb#BodyTemperature>(X0).
[_R546] <http://example.org/factkb#PathologicalCondition>(X0) :- <http://example.org/factkb#DigestiveSystemPathology>(X0).
[_R547] <http://example.org/factkb#Wall>(X0) :- <http://example.org/factkb#GramNegativeCellWall>(X0).
[_R548] <http://example.org/factkb#Salmonella>(X0) :- <http://example.org/factkb#SalmonellaGroupF>(X0).
[_R549] <http://example.org/factkb#HingeJoint>(X0) :- <http://example.org/factkb#isActedOnBy>(X0, X3), <http://example.org/factkb#Joint>(X0), <http://example.org/factkb#HingeArticulationProcess>(X3).
[_R550] <http://example.org/factkb#InfarctionProcess>(X0) :- <http://example.org/factkb#AcuteInfarctionOfPapillaryMuscle>(X0).
[_R551] <http://example.org/factkb#NAMEDTrunkBodyPart>(X0) :- <http://example.org/factkb#Back>(X0).
[_R552] <http://example.org/factkb#CollateralLigament>(X0) :- <http://example.org/factkb#MedialCollateralLigament>(X0).
[_R553] <http://example.org/factkb#Integument>(X0) :- <http://example.org/factkb#Intima>(X0).
[_R554] <http://example.org/factkb#IntrinsicallyPathologicalBodyStructure>(X0) :- <http://example.org/factkb#pathological>(X3), <http://example.org/factkb#BodyStructure>(X0), <http://example.org/factkb#hasIntrinsicPathologicalStatus>(X0, X3).
[_R555] <http://example.org/factkb#NAMEDVitamin>(X0) :- <http://example.org/factkb#VitaminK>(X0).
[_R556] <http://example.org/factkb#Albuminuria>(X0) :- <http://example.org/factkb#hasDissolvedWithin>(X0, X3), <http://example.org/factkb#Urine>(X0), <http://example.org/factkb#Albumin>(X3).
[_R557] <http://example.org/factkb#NonNormalBreathing>(X0) :- <http://example.org/factkb#Dyspnoea>(X0).
[_R558] <http://example.org/factkb#InflammatoryProcess>(X0) :- <http://example.org/factkb#RightUpperLobePneumonia>(X0).
[_R559] <http://example.org/factkb#AbstractStructure>(X0) :- <http://example.org/factkb#LogicalStructure>(X0).
[_R560] <http://example.org/factkb#Sulphonylurea>(X0) :- <http://example.org/factkb#Chlopropamide>(X0).
[_R561] <http://example.org/factkb#SkeletalStructure>(X0) :- <http://example.org/factkb#Bone>(X0).
[_R562] <http://example.org/factkb#mass>(X0) :- <http://example.org/factkb#indefinitelyMultiple>(X0).
[_R563] <http://example.org/factkb#SocialRole>(X0) :- <http://example.org/factkb#ModellingRole>(X0).
[_R564] <http://example.org/factkb#InflammatoryProcess>(X0) :- <http://example.org/factkb#Pyelitis>(X0).
[_R565] <http://example.org/factkb#TemporalFeature>(X0) :- <http://example.org/factkb#ProcessPattern>(X0).
[_R566] <http://example.org/factkb#NAMEDInternalBodyPart>(X0) :- <http://example.org/factkb#NAMEDTendon>(X0).
[_R567] <http://example.org/factkb#Tendon>(X0) :- <http://example.org/factkb#NAMEDTendon>(X0).
[_R568] <http://example.org/factkb#DomainCategory>(X0) :- <http://example.org/factkb#GeneralisedSubstance>(X0).
[_R569] <http://example.org/factkb#highDependency>(X0) :- <http://example.org/factkb#highLevel>(X3), <http://example.org/factkb#hasAbsoluteState>(X0, X3), <http://example.org/factkb#Dependency>(X0).
[_R570] <http://example.org/factkb#Artery>(X0) :- <http://example.org/factkb#NAMEDArtery>(X0).
[_R571] <http://example.org/factkb#NAMEDInternalBodyPart>(X0) :- <http://example.org/factkb#NAMEDArtery>(X0).
[_R572] <http://example.org/factkb#LateralityChangeInPositionState>(X0) :- <http://example.org/factkb#rightwards>(X0).
[_R573] <http://example.org/factkb#Rupture>(X0) :- <http://example.org/factkb#RuptureOfPapillaryMuscle>(X0).
[_R574] <http://example.org/factkb#IneffectiveCardiacFunction>(X0) :- <http://example.org/factkb#LeftIneffectiveCardiacFunction>(X0).
[_R575] <http://example.org/factkb#Streptococcus>(X0) :- <http://example.org/factkb#StreptococcusViridans>(X0).
[_R576] <http://example.org/factkb#independant>(X0) :- <http://example.org/factkb#hasAbsoluteState>(X0, X3), <http://example.org/factkb#Dependency>(X0), <http://example.org/factkb#undetectedLevel>(X3).
[_R577] <http://example.org/factkb#Sensitivity>(X0) :- <http://example.org/factkb#sensitivity>(X0).
[_R578] <http://example.org/factkb#Hilum>(X0) :- <http://example.org/factkb#HilumOfKidney>(X0).
[_R579] <http://example.org/factkb#ClinicalAct>(X0) :- <http://example.org/factkb#ExaminationAct>(X0).
[_R580] <http://example.org/factkb#CurrencyUnit>(X0) :- <http://example.org/factkb#PoundsSterling>(X0).
[_R581] <http://example.org/factkb#SerumSodiumConcentration>(X0) :- <http://example.org/factkb#RaisedSerumSodiumConcentration>(X0).
[_R582] <http://example.org/factkb#Process>(X0) :- <http://example.org/factkb#ReproductiveProcess>(X0).
[_R583] <http://example.org/factkb#ModifierConcept>(X0) :- <http://example.org/factkb#Collection>(X0).
[_R584] <http://example.org/factkb#NAMEDGITractBodyPart>(X0) :- <http://example.org/factkb#Pylorus>(X0).
[_R585] <http://example.org/factkb#NAMEDValve>(X0) :- <http://example.org/factkb#Pylorus>(X0).
[_R586] <http://example.org/factkb#Haemoglobin>(X0) :- <http://example.org/factkb#Hemoglobin>(X0).
[_R587] <http://example.org/factkb#MetabolicProcess>(X0) :- <http://example.org/factkb#FacultativeAerobicMetabolicProcess>(X0).
[_R588] <http://example.org/factkb#FemoralHead>(X0) :- <http://example.org/factkb#isSpecificSolidDivisionOf>(X0, X3), <http://example.org/factkb#BonyHead>(X0), <http://example.org/factkb#Femur>(X3).
[_R589] <http://example.org/factkb#WallOfPylorus>(X0) :- <http://example.org/factkb#Pylorus>(X3), <http://example.org/factkb#BodyWall>(X0), <http://example.org/factkb#isLayerOf>(X0, X3).
[_R590] <http://example.org/factkb#InvestigationAct>(X0) :- <http://example.org/factkb#PlateletCountProcedure>(X0).
[_R591] <http://example.org/factkb#BodyStructure>(X0) :- <http://example.org/factkb#BodyPart>(X0).
[_R592] <http://example.org/factkb#Pericarditis>(X0) :- <http://example.org/factkb#ConstrictivePericarditis>(X0).
[_R593] <http://example.org/factkb#LowerLobeOfLung>(X0) :- <http://example.org/factkb#lowerPosition>(X3), <http://example.org/factkb#hasUpperLowerSelector>(X0, X3), <http://example.org/factkb#LobeOfLung>(X0).
[_R594] <http://example.org/factkb#Device>(X0) :- <http://example.org/factkb#OpeningTool>(X0).
[_R595] <http://example.org/factkb#ClinicalSpecialityState>(X0) :- <http://example.org/factkb#Research>(X0).
[_R596] <http://example.org/factkb#PerforatingLesion>(X0) :- <http://example.org/factkb#Rupture>(X0).
[_R597] <http://example.org/factkb#Biter>(X0) :- <http://example.org/factkb#AcuflexBiter>(X0).
[_R598] <http://example.org/factkb#NAMEDMuscle>(X0) :- <http://example.org/factkb#Gracilis>(X0).
[_R599] <http://example.org/factkb#LogicalStructure>(X0) :- <http://example.org/factkb#Ideas>(X0).
[_R600] <http://example.org/factkb#BloodComponents>(X0) :- <http://example.org/factkb#Lymphocyte>(X0).
[_R601] <http://example.org/factkb#FrequencyState>(X0) :- <http://example.org/factkb#often>(X0).
[_R602] <http://example.org/factkb#ChangeInPositionState>(X0) :- <http://example.org/factkb#UpwardDownwardChangeInPositionState>(X0).
[_R603] <http://example.org/factkb#MedialLateralChangeInPositionState>(X0) :- <http://example.org/factkb#medially>(X0).
[_R604] <http://example.org/factkb#DomainCategory>(X0) :- <http://example.org/factkb#GeneralisedStructure>(X0).
[_R605] <http://example.org/factkb#SurfaceRegion>(X0) :- <http://example.org/factkb#PalmarRegionOfHand>(X0).
[_R606] <http://example.org/factkb#Bone>(X0) :- <http://example.org/factkb#Vertebra>(X0).
[_R607] <http://example.org/factkb#VolumeUnit>(X0) :- <http://example.org/factkb#fluidOunce>(X0).
[_R608] <http://example.org/factkb#GramStainedBacterialCell>(X0) :- <http://example.org/factkb#Gramstaining>(X3), <http://example.org/factkb#isActedOnBy>(X0, X3), <http://example.org/factkb#BacterialCell>(X0).
[_R609] <http://example.org/factkb#ClosingProcedure>(X0) :- <http://example.org/factkb#Ligating>(X0).
[_R610] <http://example.org/factkb#Protein>(X0) :- <http://example.org/factkb#Pepsinogen1>(X0).
[_R611] <http://example.org/factkb#TemporalPositionState>(X0) :- <http://example.org/factkb#now>(X0).
[_R612] <http://example.org/factkb#Endoscope>(X0) :- <http://example.org/factkb#Proctoscope>(X0).
[_R613] <http://example.org/factkb#AcquiredLesion>(X0) :- <http://example.org/factkb#InfectiveLesion>(X0).
[_R614] <http://example.org/factkb#CuttingTool>(X0) :- <http://example.org/factkb#Knife>(X0).
[_R615] <http://example.org/factkb#OpeningTool>(X0) :- <http://example.org/factkb#Knife>(X0).
[_R616] <http://example.org/factkb#CellMorphologyState>(X0) :- <http://example.org/factkb#flagellated>(X0).
[_R617] <http://example.org/factkb#VitaminB12>(X0) :- <http://example.org/factkb#Cobalamin>(X0).
[_R618] <http://example.org/factkb#gaseousState>(X0) :- <http://example.org/factkb#hasState>(X0, X3), <http://example.org/factkb#gaseous>(X3), <http://example.org/factkb#PhysicalState>(X0).
[_R619] <http://example.org/factkb#NAMEDSolidBoneDivisions>(X0) :- <http://example.org/factkb#Malleolus>(X0).
[_R620] <http://example.org/factkb#AbsoluteMeasurement>(X0) :- <http://example.org/factkb#Area>(X0).
[_R621] <http://example.org/factkb#IschaemicCardiacPathology>(X0) :- <http://example.org/factkb#Ischaemia>(X3), <http://example.org/factkb#isConsequenceOf>(X0, X3), <http://example.org/factkb#CardiacPathology>(X0).
[_R622] <http://example.org/factkb#Catheter>(X0) :- <http://example.org/factkb#RenalCatheter>(X0).
[_R623] <http://example.org/factkb#Protozoa>(X0) :- <http://example.org/factkb#Giardia>(X0).
[_R624] <http://example.org/factkb#AgeState>(X0) :- <http://example.org/factkb#Adult>(X0).
[_R625] <http://example.org/factkb#Status>(X0) :- <http://example.org/factkb#SubstanceStatus>(X0).
[_R626] <http://example.org/factkb#NeutrophilCount>(X0) :- <http://example.org/factkb#RaisedNeutrophilCount>(X0).
[_R627] <http://example.org/factkb#Attitude>(X0) :- <http://example.org/factkb#Willingness>(X0).
[_R628] <http://example.org/factkb#BacterialCell>(X0) :- <http://example.org/factkb#GramNegativeBacterialCell>(X0).
[_R629] <http://example.org/factkb#AnaesthesiaState>(X0) :- <http://example.org/factkb#regionalAnaesthesia>(X0).
[_R630] <http://example.org/factkb#OpeningProcedure>(X0) :- <http://example.org/factkb#Dividing>(X0).
[_R631] <http://example.org/factkb#PulmonaryInfarction>(X0) :- <http://example.org/factkb#Lung>(X3), <http://example.org/factkb#Infarct>(X0), <http://example.org/factkb#hasLocation>(X0, X3).
[_R632] <http://example.org/factkb#BodyStructure>(X0) :- <http://example.org/factkb#TwoAndAHalfDimensionalBodyStructure>(X0).
[_R633] <http://example.org/factkb#NAMEDArtery>(X0) :- <http://example.org/factkb#LeftGastroepiploicArtery>(X0).
[_R634] <http://example.org/factkb#Blood>(X0) :- <http://example.org/factkb#LiquidBlood>(X0).
[_R635] <http://example.org/factkb#BodyCavity>(X0) :- <http://example.org/factkb#TrueCavity>(X0).
[_R636] <http://example.org/factkb#BodyCavity>(X0) :- <http://example.org/factkb#PathologicalCystCavity>(X0).
[_R637] <http://example.org/factkb#LevelOfConsciousness>(X0) :- <http://example.org/factkb#agitated>(X0).
[_R638] <http://example.org/factkb#Tissue>(X0) :- <http://example.org/factkb#Integument>(X0).
[_R639] <http://example.org/factkb#Plasmodium>(X0) :- <http://example.org/factkb#PlasmodiumMalariae>(X0).
[_R640] <http://example.org/factkb#Alcohol>(X0) :- <http://example.org/factkb#Cholesterol>(X0).
[_R641] <http://example.org/factkb#Steroid>(X0) :- <http://example.org/factkb#Cholesterol>(X0).
[_R642] <http://example.org/factkb#SmoothMuscleContractionProcess>(X0) :- <http://example.org/factkb#UrinaryBladderAtonia>(X0).
[_R643] <http://example.org/factkb#ReplacingProcedure>(X0) :- <http://example.org/factkb#Replacing>(X0).
[_R644] <http://example.org/factkb#ChemicalSubstance>(X0) :- <http://example.org/factkb#Lipopolysaccharide>(X0).
[_R645] <http://example.org/factkb#Hypertension>(X0) :- <http://example.org/factkb#PrimaryPulmonaryHypertension>(X0).
[_R646] <http://example.org/factkb#FamilyHistory>(X0) :- <http://example.org/factkb#positiveFamilyHistory>(X0).
[_R647] <http://example.org/factkb#FrameOfReference>(X0) :- <http://example.org/factkb#PlaneOfReference>(X0).
[_R648] <http://example.org/factkb#Ureaplasma>(X0) :- <http://example.org/factkb#UreaplasmaUrealyticum>(X0).
[_R649] <http://example.org/factkb#ErosionOfStomach>(X0) :- <http://example.org/factkb#hasSpecificLocation>(X0, X3), <http://example.org/factkb#Stomach>(X3), <http://example.org/factkb#Erosion>(X0).
[_R650] <http://example.org/factkb#GenericBodyStructure>(X0) :- <http://example.org/factkb#GenericBodySurfaceStructure>(X0).
[_R651] <http://example.org/factkb#BodyJunctionalBodyPart>(X0) :- <http://example.org/factkb#Buttock>(X0).
[_R652] <http://example.org/factkb#GenericInternalStructure>(X0) :- <http://example.org/factkb#Junction>(X0).
[_R653] <http://example.org/factkb#FlatBone>(X0) :- <http://example.org/factkb#Mandible>(X0).
[_R654] <http://example.org/factkb#Anaesthetising>(X0) :- <http://example.org/factkb#SpinalAnaesthetic>(X0).
[_R655] <http://example.org/factkb#Inspecting>(X0) :- <http://example.org/factkb#Smelling>(X0).
[_R656] <http://example.org/factkb#CreatingProcedure>(X0) :- <http://example.org/factkb#Rerouting>(X0).
[_R657] <http://example.org/factkb#AcquiredLesion>(X0) :- <http://example.org/factkb#Stricture>(X0).
[_R658] <http://example.org/factkb#OmittedProcedure>(X0) :- <http://example.org/factkb#AbortedProcedure>(X0).
[_R659] <http://example.org/factkb#NAMEDVein>(X0) :- <http://example.org/factkb#FemoralVein>(X0).
[_R660] <http://example.org/factkb#Feature>(X0) :- <http://example.org/factkb#ProcessFeature>(X0).
[_R661] <http://example.org/factkb#Urine>(X0) :- <http://example.org/factkb#Haematuria>(X0).
[_R662] <http://example.org/factkb#NAMEDVein>(X0) :- <http://example.org/factkb#InferiorCavalVein>(X0).
[_R663] <http://example.org/factkb#RaisedMonocyteCount>(X0) :- <http://example.org/factkb#highLevel>(X3), <http://example.org/factkb#hasAbsoluteState>(X0, X3), <http://example.org/factkb#MonocyteCount>(X0).
[_R664] <http://example.org/factkb#Bacterium>(X0) :- <http://example.org/factkb#Treponema>(X0).
[_R665] <http://example.org/factkb#Micturition>(X0) :- <http://example.org/factkb#Oliguria>(X0).
[_R666] <http://example.org/factkb#DilatationProcess>(X0) :- <http://example.org/factkb#VentricularDilatation>(X0).
[_R667] <http://example.org/factkb#NAMEDSurfaceSubpart>(X0) :- <http://example.org/factkb#Loin>(X0).
[_R668] <http://example.org/factkb#OrdinalPositionValueType>(X0) :- <http://example.org/factkb#fourth>(X0).
[_R669] <http://example.org/factkb#Medicine>(X0) :- <http://example.org/factkb#Endocrinology>(X0).
[_R670] <http://example.org/factkb#Heme>(X0) :- <http://example.org/factkb#Haem>(X0).
[_R671] <http://example.org/factkb#GenericInternalStructure>(X0) :- <http://example.org/factkb#Lymphnode>(X0).
[_R672] <http://example.org/factkb#ComplexChemicals>(X0) :- <http://example.org/factkb#Acid>(X0).
[_R673] <http://example.org/factkb#Ulcer>(X0) :- <http://example.org/factkb#UlcerOfPylorus>(X0).
[_R674] <http://example.org/factkb#IneffectiveCardiacFunction>(X0) :- <http://example.org/factkb#CongestiveCardiacFailure>(X0).
[_R675] <http://example.org/factkb#Ischaemia>(X0) :- <http://example.org/factkb#MyocardialIschaemiaProcess>(X0).
[_R676] <http://example.org/factkb#Concentration>(X0) :- <http://example.org/factkb#BloodSugarConcentration>(X0).
[_R677] <http://example.org/factkb#NAMEDArtery>(X0) :- <http://example.org/factkb#ArteryWhichHasLaterality>(X0).
[_R678] <http://example.org/factkb#Transport>(X0) :- <http://example.org/factkb#CellUptake>(X0).
[_R679] <http://example.org/factkb#Building>(X0) :- <http://example.org/factkb#EifelTower>(X0).
[_R680] <http://example.org/factkb#Enterobacterericeae>(X0) :- <http://example.org/factkb#Yersinia>(X0).
[_R681] <http://example.org/factkb#Integument>(X0) :- <http://example.org/factkb#Endocardium>(X0).
[_R682] <http://example.org/factkb#ClinicalConstruct>(X0) :- <http://example.org/factkb#NormalityConstruct>(X0).
[_R683] <http://example.org/factkb#SubstanceFeature>(X0) :- <http://example.org/factkb#PhysicalState>(X0).
[_R684] <http://example.org/factkb#GenericSurfaceStructure>(X0) :- <http://example.org/factkb#Side>(X0).
[_R685] <http://example.org/factkb#ContractionProcess>(X0) :- <http://example.org/factkb#MuscleContractionProcess>(X0).
[_R686] <http://example.org/factkb#BodyStructure>(X0) :- <http://example.org/factkb#SurfaceHollowBodyStructure>(X0).
[_R687] <http://example.org/factkb#NAMEDBoneDivisions>(X0) :- <http://example.org/factkb#NAMEDSurfaceBoneDivisions>(X0).
[_R688] <http://example.org/factkb#IschaemicLesion>(X0) :- <http://example.org/factkb#Infarct>(X0).
[_R689] <http://example.org/factkb#ProcessState>(X0) :- <http://example.org/factkb#DiseaseState>(X0).
[_R690] <http://example.org/factkb#Brucella>(X0) :- <http://example.org/factkb#BrucellaAbortus>(X0).
[_R691] <http://example.org/factkb#DiabetogenicSubstance>(X0) :- <http://example.org/factkb#Diabetes>(X3), <http://example.org/factkb#IsCausallyLinkedTo>(X0, X3), <http://example.org/factkb#Substance>(X0).
[_R692] <http://example.org/factkb#HeartValve>(X0) :- <http://example.org/factkb#PulmonaryValve>(X0).
[_R693] <http://example.org/factkb#NAMEDRespiratoryProcess>(X0) :- <http://example.org/factkb#Expiration>(X0).
[_R694] <http://example.org/factkb#AscorbicAcid>(X0) :- <http://example.org/factkb#VitaminC>(X0).
[_R695] <http://example.org/factkb#Ligament>(X0) :- <http://example.org/factkb#PatellaRetinaculum>(X0).
[_R696] <http://example.org/factkb#GenitoUrinarySystem>(X0) :- <http://example.org/factkb#FemaleGenitoUrinarySystem>(X0).
[_R697] <http://example.org/factkb#Mobility>(X0) :- <http://example.org/factkb#reducedMobility>(X0).
[_R698] <http://example.org/factkb#NAMEDArtery>(X0) :- <http://example.org/factkb#DorsalisPedisArtery>(X0).
[_R699] <http://example.org/factkb#OrganismState>(X0) :- <http://example.org/factkb#ClinicalSpecialityState>(X0).
[_R700] <http://example.org/factkb#OrganicMaterialStaining>(X0) :- <http://example.org/factkb#HE-Staining>(X0).
[_R701] <http://example.org/factkb#NAMEDArtery>(X0) :- <http://example.org/factkb#AnteriorCecalArtery>(X0).
[_R702] <http://example.org/factkb#Device>(X0) :- <http://example.org/factkb#FixationDevice>(X0).
[_R703] <http://example.org/factkb#Moraxella>(X0) :- <http://example.org/factkb#MoraxellaCatarrhalis>(X0).
[_R704] <http://example.org/factkb#NAMEDGITractBodyPart>(X0) :- <http://example.org/factkb#TransverseColon>(X0).
[_R705] <http://example.org/factkb#Multiple>(X0) :- <http://example.org/factkb#AreaOfPolyposis>(X0).
[_R706] <http://example.org/factkb#ComplexChemicals>(X0) :- <http://example.org/factkb#Heme>(X0).
[_R707] <http://example.org/factkb#BetaBlocker>(X0) :- <http://example.org/factkb#Atenolol>(X0).
[_R708] <http://example.org/factkb#CardiacPathology>(X0) :- <http://example.org/factkb#LocativeAttribute>(X0, X3), <http://example.org/factkb#PathologicalCondition>(X0), <http://example.org/factkb#Heart>(X3).
[_R709] <http://example.org/factkb#LimbJoint>(X0) :- <http://example.org/factkb#WristJoint>(X0).
[_R710] <http://example.org/factkb#ErosiveProcess>(X0) :- <http://example.org/factkb#hasOutcome>(X0, X3), <http://example.org/factkb#BodyProcess>(X0), <http://example.org/factkb#Erosion>(X3).
[_R711] <http://example.org/factkb#ClinicalSituation>(X0) :- <http://example.org/factkb#AcuteCorPulmonale>(X0).
[_R712] <http://example.org/factkb#BodyStructure>(X0) :- <http://example.org/factkb#BodySpace>(X0).
[_R713] <http://example.org/factkb#Space>(X0) :- <http://example.org/factkb#BodySpace>(X0).
