====== RULE SET ======
[_R780] <http://ccdb.ucsd.edu/SAO/1.2#sao180601769>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1071221672>(X0).
[_R781] <http://ccdb.ucsd.edu/SAO/1.2#sao1846835077>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1872343973>(X0).
[_R782] <http://ccdb.ucsd.edu/SAO/1.2#sao864921383>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-250931889>(X0).
[_R783] <http://ccdb.ucsd.edu/SAO/1.2#sao628508602>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao624292949>(X0).
[_R784] <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1217691568>(X0).
[_R785] <http://ccdb.ucsd.edu/SAO/1.2#sao1460710779>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1154704263>(X0).
[_R786] <http://ccdb.ucsd.edu/SAO/1.2#sao1057800815>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1863391630>(X0).
[_R787] <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2126482353>(X0).
[_R788] <http://ccdb.ucsd.edu/SAO/1.2#sao1499850686>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1687101204>(X0).
[_R789] <http://ccdb.ucsd.edu/SAO/1.2#sao577473346>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1531915298>(X0).
[_R790] <http://www.w3.org/2001/XMLSchema#int>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1936650489>(X1, X0).
[_R791] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao796296921>(X1, X0).
[_R792] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1804901442>(X1, X0).
[_R793] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1220772118>(X1, X0).
[_R794] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao655061336>(X1, X0).
[_R795] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2110623092>(X1, X0).
[_R796] <http://www.w3.org/2001/XMLSchema#boolean>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1863785805>(X1, X0).
[_R797] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1267375031>(X1, X0).
[_R798] <http://www.w3.org/2001/XMLSchema#int>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao267012610>(X1, X0).
[_R799] <http://www.w3.org/2001/XMLSchema#int>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao925977276>(X1, X0).
[_R800] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1620782974>(X1, X0).
[_R801] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1945565347>(X1, X0).
[_R802] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao395752640>(X1, X0).
[_R803] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2048509857>(X1, X0).
[_R804] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao833783433>(X1, X0).
[_R805] <http://www.w3.org/2001/XMLSchema#int>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao950829914>(X1, X0).
[_R806] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao643761283>(X1, X0).
[_R807] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao528500906>(X1, X0).
[_R808] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2134236783>(X1, X0).
[_R809] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1429489883>(X1, X0).
[_R810] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao244654816>(X1, X0).
[_R811] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1746944408>(X1, X0).
[_R812] <http://www.w3.org/2001/XMLSchema#float>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao382106499>(X1, X0).
[_R813] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao431495567>(X1, X0).
[_R814] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1065676773>(X1, X0).
[_R815] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1185641609>(X1, X0).
[_R816] <http://www.w3.org/2001/XMLSchema#int>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1384659949>(X1, X0).
[_R817] <http://ccdb.ucsd.edu/SAO/1.2#sao349337269>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao431495567>(X0, X3).
[_R818] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1384659949>(X0, X3).
[_R819] <http://ccdb.ucsd.edu/SAO/1.2#sao1224657022>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1981606713>(X0, X3).
[_R820] <http://ccdb.ucsd.edu/SAO/1.2#sao2052625281>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1804901442>(X0, X3).
[_R821] <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1669593695>(X0, X3).
[_R822] <http://ccdb.ucsd.edu/SAO/1.2#sao2052625281>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao244654816>(X0, X3).
[_R823] <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao655061336>(X0, X3).
[_R824] <http://ccdb.ucsd.edu/SAO/1.2#sao1224657022>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1429489883>(X0, X3).
[_R825] <http://ccdb.ucsd.edu/SAO/1.2#sao172297168>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1936650489>(X0, X3).
[_R826] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1220772118>(X0, X3).
[_R827] <http://ccdb.ucsd.edu/SAO/1.2#sao2052625281>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2048509857>(X0, X3).
[_R828] <http://ccdb.ucsd.edu/SAO/1.2#sao2052625281>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao833783433>(X0, X3).
[_R829] <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1620782974>(X0, X3).
[_R830] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1267375031>(X0, X3).
[_R831] <http://ccdb.ucsd.edu/SAO/1.2#sao195217619>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1608074544>(X0, X3).
[_R832] <http://ccdb.ucsd.edu/SAO/1.2#sao172297168>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1746944408>(X0, X3).
[_R833] <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao395752640>(X0, X3).
[_R834] <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao643761283>(X0, X3).
[_R835] <http://ccdb.ucsd.edu/SAO/1.2#sao1813327414>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1130665397>(X0, X3).
[_R836] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1967171150>(X0, X3).
[_R837] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao950829914>(X0, X3).
[_R838] <http://ccdb.ucsd.edu/SAO/1.2#sao2052625281>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1945565347>(X0, X3).
[_R839] <http://ccdb.ucsd.edu/SAO/1.2#sao1196688972>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1056822429>(X0, X3).
[_R840] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao382106499>(X0, X3).
[_R841] <http://ccdb.ucsd.edu/SAO/1.2#sao5598458770>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao152994059>(X0, X1).
[_R842] <http://ccdb.ucsd.edu/SAO/1.2#sao5598458770>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao733319732>(X0, X1).
[_R843] <http://ccdb.ucsd.edu/SAO/1.2#sao1623809261>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao3762365186>(X0, X1).
[_R844] <http://ccdb.ucsd.edu/SAO/1.2#sao9906015852>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao45720944>(X0, X1).
[_R845] <http://ccdb.ucsd.edu/SAO/1.2#sao9906015852>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1239937685>(X0, X1).
[_R846] <http://ccdb.ucsd.edu/SAO/1.2#sao7122682114>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao548011359>(X0, X1).
[_R847] <http://ccdb.ucsd.edu/SAO/1.2#sao7122682114>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1597912566>(X0, X1).
[_R848] <http://ccdb.ucsd.edu/SAO/1.2#sao5598458770>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1623809261>(X0, X1).
[_R849] <http://ccdb.ucsd.edu/SAO/1.2#sao2047323768>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1896217670>(X0, X1).
[_R850] <http://ccdb.ucsd.edu/SAO/1.2#sao2103390115>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao3931558608>(X0, X1).
[_R851] <http://ccdb.ucsd.edu/SAO/1.2#sao7122682114>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao333215121>(X0, X1).
[_R852] <http://ccdb.ucsd.edu/SAO/1.2#sao2103390115>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao872346836>(X0, X1).
[_R853] <http://ccdb.ucsd.edu/SAO/1.2#sao5598458770>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X0, X1).
[_R854] <http://ccdb.ucsd.edu/SAO/1.2#sao5598458770>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao8839644583>(X0, X1).
[_R855] <http://ccdb.ucsd.edu/SAO/1.2#sao2047323768>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1896476612>(X0, X1).
[_R856] <http://ccdb.ucsd.edu/SAO/1.2#sao9906015852>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao138767806>(X0, X1).
[_R857] <http://ccdb.ucsd.edu/SAO/1.2#sao9906015852>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao924725934>(X0, X1).
[_R858] <http://ccdb.ucsd.edu/SAO/1.2#sao1896217670>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao158083006>(X0, X1).
[_R859] <http://ccdb.ucsd.edu/SAO/1.2#sao5598458770>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X0, X1).
[_R860] <http://ccdb.ucsd.edu/SAO/1.2#sao9906015852>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2422696582>(X0, X1).
[_R861] <http://ccdb.ucsd.edu/SAO/1.2#sao138767806>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao7291254923>(X0, X1).
[_R862] <http://ccdb.ucsd.edu/SAO/1.2#sao9906015852>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1939689633>(X0, X1).
[_R863] <http://ccdb.ucsd.edu/SAO/1.2#sao2047323768>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao180517057>(X0, X1).
[_R864] <http://ccdb.ucsd.edu/SAO/1.2#sao1896217670>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1454173298>(X0, X1).
[_R865] <http://ccdb.ucsd.edu/SAO/1.2#sao2047323768>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1356746816>(X0, X1).
[_R866] <http://ccdb.ucsd.edu/SAO/1.2#sao1623809261>(X1, X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao138767806>(X0, X1).
[_R867] <http://ccdb.ucsd.edu/SAO/1.2#sao138767806>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1623809261>(X1, X0).
[_R868] <http://ccdb.ucsd.edu/SAO/1.2#sao9906015852>(X1, X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao5598458770>(X0, X1).
[_R869] <http://ccdb.ucsd.edu/SAO/1.2#sao5598458770>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao9906015852>(X1, X0).
[_R870] <http://ccdb.ucsd.edu/SAO/1.2#sao9371595441>(X1, X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao4245285112>(X0, X1).
[_R871] <http://ccdb.ucsd.edu/SAO/1.2#sao4245285112>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao9371595441>(X1, X0).
[_R872] <http://ccdb.ucsd.edu/SAO/1.2#sao1939689633>(X1, X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao152994059>(X0, X1).
[_R873] <http://ccdb.ucsd.edu/SAO/1.2#sao152994059>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1939689633>(X1, X0).
[_R874] <http://ccdb.ucsd.edu/SAO/1.2#sao733319732>(X1, X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao45720944>(X0, X1).
[_R875] <http://ccdb.ucsd.edu/SAO/1.2#sao45720944>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao733319732>(X1, X0).
[_R876] <http://ccdb.ucsd.edu/SAO/1.2#sao923422536>(X1, X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1844377738>(X0, X1).
[_R877] <http://ccdb.ucsd.edu/SAO/1.2#sao1844377738>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao923422536>(X1, X0).
[_R878] <http://ccdb.ucsd.edu/SAO/1.2#sao924725934>(X1, X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X0, X1).
[_R879] <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao924725934>(X1, X0).
[_R880] <http://ccdb.ucsd.edu/SAO/1.2#sao7291254923>(X1, X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao3762365186>(X0, X1).
[_R881] <http://ccdb.ucsd.edu/SAO/1.2#sao3762365186>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao7291254923>(X1, X0).
[_R882] <http://ccdb.ucsd.edu/SAO/1.2#sao8839644583>(X1, X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2422696582>(X0, X1).
[_R883] <http://ccdb.ucsd.edu/SAO/1.2#sao2422696582>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao8839644583>(X1, X0).
[_R884] <http://ccdb.ucsd.edu/SAO/1.2#sao3931558608>(X1, X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao3610809721>(X0, X1).
[_R885] <http://ccdb.ucsd.edu/SAO/1.2#sao3610809721>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao3931558608>(X1, X0).
[_R886] <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X1, X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1239937685>(X0, X1).
[_R887] <http://ccdb.ucsd.edu/SAO/1.2#sao1239937685>(X0, X1) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X1, X0).
[_R888] <http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao872346836>(X0, X3).
[_R889] <http://ccdb.ucsd.edu/SAO/1.2#sao221389602>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao3762365186>(X0, X3).
[_R890] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1939689633>(X0, X3).
[_R891] <http://www.ifomis.org/bfo/1.0/snap#Site>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao9371595441>(X0, X3).
[_R892] <http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao8839644583>(X0, X3).
[_R893] <http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X0, X3).
[_R894] <http://www.ifomis.org/bfo/1.0/snap#Object>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1623809261>(X0, X3).
[_R895] <http://ccdb.ucsd.edu/SAO/1.2#sao1057800815>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao3610809721>(X0, X3).
[_R896] <http://www.ifomis.org/bfo/1.0/snap#FiatObjectPart>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1239937685>(X0, X3).
[_R897] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X0, X3).
[_R898] <http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2103390115>(X0, X3).
[_R899] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao924725934>(X0, X3).
[_R900] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao924725934>(X3, X0).
[_R901] <http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2422696582>(X3, X0).
[_R902] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao152994059>(X3, X0).
[_R903] <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao872346836>(X3, X0).
[_R904] <http://ccdb.ucsd.edu/SAO/1.2#sao1057800815>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao3931558608>(X3, X0).
[_R905] <http://www.ifomis.org/bfo/1.0/snap#Object>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao138767806>(X3, X0).
[_R906] <http://ccdb.ucsd.edu/SAO/1.2#sao628508602>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao333215121>(X3, X0).
[_R907] <http://www.ifomis.org/bfo/1.0/snap#Site>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao4245285112>(X3, X0).
[_R908] <http://www.ifomis.org/bfo/1.0/snap#DependentContinuant>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2103390115>(X3, X0).
[_R909] <http://ccdb.ucsd.edu/SAO/1.2#sao221389602>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao7291254923>(X3, X0).
[_R910] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X3, X0).
[_R911] <http://ccdb.ucsd.edu/SAO/1.2#sao2052625281>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1597912566>(X3, X0).
[_R912] <http://www.ifomis.org/bfo/1.0/snap#FiatObjectPart>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X3, X0).
[_R913] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1356746816>(X3, X0).
[_R914] <http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao8839644583>(X3, X0).
[_R915] <http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1239937685>(X3, X0).
[_R916] <http://ccdb.ucsd.edu/SAO/1.2#sao1384659949>(X0, X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao34994437>(X0).
[_R917] <http://ccdb.ucsd.edu/SAO/1.2#sao152994059>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1548226791>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2048701763>(X0).
[_R918] <http://ccdb.ucsd.edu/SAO/1.2#sao1623809261>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1702920020>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1813327414>(X0).
[_R919] <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao229636300>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao471801888>(X0).
[_R920] <http://ccdb.ucsd.edu/SAO/1.2#sao180517057>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1543450574>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2048701763>(X0).
[_R921] <http://ccdb.ucsd.edu/SAO/1.2#sao180517057>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1044911821>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao792373294>(X0).
[_R922] <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1744435799>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2007319345>(X0).
[_R923] <http://ccdb.ucsd.edu/SAO/1.2#sao1896217670>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao2034472720>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1642908940>(X0).
[_R924] <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao333328131>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1860313010>(X0).
[_R925] <http://ccdb.ucsd.edu/SAO/1.2#sao9371595441>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1860313010>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao447856407>(X0).
[_R926] <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao229636300>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao666951243>(X0).
[_R927] <http://ccdb.ucsd.edu/SAO/1.2#sao9371595441>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1196688972>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1074198261>(X0).
[_R928] <http://ccdb.ucsd.edu/SAO/1.2#sao3931558608>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1983595164>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-876577163>(X0).
[_R929] <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao685712019>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1394521419>(X0).
[_R930] <http://ccdb.ucsd.edu/SAO/1.2#sao1623809261>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao101633890>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1813327414>(X0).
[_R931] <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao968946794>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1918137235>(X0).
[_R932] <http://ccdb.ucsd.edu/SAO/1.2#sao152994059>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1846985919>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2038461087>(X0).
[_R933] <http://ccdb.ucsd.edu/SAO/1.2#sao3931558608>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1562245920>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1860313010>(X0).
[_R934] <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1744435799>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1736323572>(X0).
[_R935] <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao229636300>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao68203136>(X0).
[_R936] <http://ccdb.ucsd.edu/SAO/1.2#sao1623809261>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1663586795>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1813327414>(X0).
[_R937] <http://ccdb.ucsd.edu/SAO/1.2#sao8839644583>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao243541954>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao289211478>(X0).
[_R938] <http://ccdb.ucsd.edu/SAO/1.2#sao1939689633>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao445019788>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2056711309>(X0).
[_R939] <http://ccdb.ucsd.edu/SAO/1.2#sao1384659949>(X0, X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao471801888>(X0).
[_R940] <http://ccdb.ucsd.edu/SAO/1.2#sao1896217670>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1770195789>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2007137787>(X0).
[_R941] <http://ccdb.ucsd.edu/SAO/1.2#sao3931558608>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao268063700>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-965204139>(X0).
[_R942] <http://ccdb.ucsd.edu/SAO/1.2#sao1896217670>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1044911821>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2048514053>(X0).
[_R943] <http://ccdb.ucsd.edu/SAO/1.2#sao152994059>(X0, X3), <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X3) :- <http://ccdb.ucsd.edu/SAO/1.2#sao445019788>(X0).
