====== RULE SET ======
[_R2134] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000189>(X3) :- <http://purl.org/obo/owl/SO#SO_0000433>(X0).
[_R2135] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000988>(X3) :- <http://purl.org/obo/owl/SO#SO_0000966>(X0).
[_R2136] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000783>(X3) :- <http://purl.org/obo/owl/SO#SO_0000807>(X0).
[_R2137] <http://purl.org/obo/owl/obo#non_functional_homolog_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000673>(X3) :- <http://purl.org/obo/owl/SO#SO_0000516>(X0).
[_R2138] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000647>(X3) :- <http://purl.org/obo/owl/SO#SO_0001244>(X0).
[_R2139] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000473>(X3) :- <http://purl.org/obo/owl/SO#SO_0000891>(X0).
[_R2140] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000858>(X3) :- <http://purl.org/obo/owl/SO#SO_0000855>(X0).
[_R2141] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000988>(X3) :- <http://purl.org/obo/owl/SO#SO_0000960>(X0).
[_R2142] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000212>(X3) :- <http://purl.org/obo/owl/SO#SO_0001036>(X0).
[_R2143] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000371>(X3) :- <http://purl.org/obo/owl/SO#SO_0001043>(X0).
[_R2144] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000893>(X3) :- <http://purl.org/obo/owl/SO#SO_0000127>(X0).
[_R2145] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000907>(X3) :- <http://purl.org/obo/owl/SO#SO_1001251>(X0).
[_R2146] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000867>(X3) :- <http://purl.org/obo/owl/SO#SO_0000335>(X0).
[_R2147] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000783>(X3) :- <http://purl.org/obo/owl/SO#SO_0000293>(X0).
[_R2148] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000784>(X3) :- <http://purl.org/obo/owl/SO#SO_0000293>(X0).
[_R2149] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000174>(X3) :- <http://purl.org/obo/owl/SO#SO_0000170>(X0).
[_R2150] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000478>(X3) :- <http://purl.org/obo/owl/SO#SO_0000531>(X0).
[_R2151] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001244>(X3) :- <http://purl.org/obo/owl/SO#SO_0001246>(X0).
[_R2152] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000213>(X3) :- <http://purl.org/obo/owl/SO#SO_0000256>(X0).
[_R2153] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000817>(X3) :- <http://purl.org/obo/owl/SO#SO_0000818>(X0).
[_R2154] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000663>(X3) :- <http://purl.org/obo/owl/SO#SO_0001272>(X0).
[_R2155] <http://purl.org/obo/owl/obo#sequence_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000049>(X3) :- <http://purl.org/obo/owl/SO#SO_0000199>(X0).
[_R2156] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000227>(X3) :- <http://purl.org/obo/owl/SO#SO_0000270>(X0).
[_R2157] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000572>(X3) :- <http://purl.org/obo/owl/SO#SO_0000485>(X0).
[_R2158] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000200>(X3) :- <http://purl.org/obo/owl/SO#SO_0000196>(X0).
[_R2159] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000478>(X3) :- <http://purl.org/obo/owl/SO#SO_0000506>(X0).
[_R2160] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000136>(X3) :- <http://purl.org/obo/owl/SO#SO_0000889>(X0).
[_R2161] <http://purl.org/obo/owl/obo#position_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000046>(X3) :- <http://purl.org/obo/owl/SO#SO_0000366>(X0).
[_R2162] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000470>(X3) :- <http://purl.org/obo/owl/SO#SO_0000490>(X0).
[_R2163] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000186>(X3) :- <http://purl.org/obo/owl/SO#SO_0000286>(X0).
[_R2164] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000783>(X3) :- <http://purl.org/obo/owl/SO#SO_0000283>(X0).
[_R2165] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000784>(X3) :- <http://purl.org/obo/owl/SO#SO_0000283>(X0).
[_R2166] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000101>(X3) :- <http://purl.org/obo/owl/SO#SO_0000111>(X0).
[_R2167] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000458>(X3) :- <http://purl.org/obo/owl/SO#SO_0000528>(X0).
[_R2168] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000732>(X3) :- <http://purl.org/obo/owl/SO#SO_0000996>(X0).
[_R2169] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000478>(X3) :- <http://purl.org/obo/owl/SO#SO_0000540>(X0).
[_R2170] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000719>(X3) :- <http://purl.org/obo/owl/SO#SO_0000148>(X0).
[_R2171] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001178>(X3) :- <http://purl.org/obo/owl/SO#SO_0000766>(X0).
[_R2172] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000470>(X3) :- <http://purl.org/obo/owl/SO#SO_0000530>(X0).
[_R2173] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000743>(X3) :- <http://purl.org/obo/owl/SO#SO_0000091>(X0).
[_R2174] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000530>(X0).
[_R2175] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000756>(X3) :- <http://purl.org/obo/owl/SO#SO_0000913>(X0).
[_R2176] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000877>(X3) :- <http://purl.org/obo/owl/SO#SO_1001187>(X0).
[_R2177] <http://purl.org/obo/owl/obo#associated_with>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000873>(X3) :- <http://purl.org/obo/owl/SO#SO_0000548>(X0).
[_R2178] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001183>(X3) :- <http://purl.org/obo/owl/SO#SO_0000034>(X0).
[_R2179] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000859>(X3) :- <http://purl.org/obo/owl/SO#SO_0000854>(X0).
[_R2180] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000234>(X3) :- <http://purl.org/obo/owl/SO#SO_0000345>(X0).
[_R2181] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001063>(X3) :- <http://purl.org/obo/owl/SO#SO_0000419>(X0).
[_R2182] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000993>(X3) :- <http://purl.org/obo/owl/SO#SO_0000995>(X0).
[_R2183] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000470>(X3) :- <http://purl.org/obo/owl/SO#SO_0000522>(X0).
[_R2184] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000783>(X3) :- <http://purl.org/obo/owl/SO#SO_0000915>(X0).
[_R2185] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000356>(X3) :- <http://purl.org/obo/owl/SO#SO_0000961>(X0).
[_R2186] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001173>(X3) :- <http://purl.org/obo/owl/SO#SO_0001174>(X0).
[_R2187] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000980>(X3) :- <http://purl.org/obo/owl/SO#SO_0000975>(X0).
[_R2188] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000556>(X3) :- <http://purl.org/obo/owl/SO#SO_0000497>(X0).
[_R2189] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000521>(X0).
[_R2190] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000229>(X3) :- <http://purl.org/obo/owl/SO#SO_0000272>(X0).
[_R2191] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000574>(X3) :- <http://purl.org/obo/owl/SO#SO_0000487>(X0).
[_R2192] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000151>(X3) :- <http://purl.org/obo/owl/SO#SO_0000796>(X0).
[_R2193] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000781>(X3) :- <http://purl.org/obo/owl/SO#SO_0000796>(X0).
[_R2194] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001031>(X3) :- <http://purl.org/obo/owl/SO#SO_0000132>(X0).
[_R2195] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000869>(X3) :- <http://purl.org/obo/owl/SO#SO_0000329>(X0).
[_R2196] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000137>(X3) :- <http://purl.org/obo/owl/SO#SO_0000897>(X0).
[_R2197] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000170>(X3) :- <http://purl.org/obo/owl/SO#SO_0001165>(X0).
[_R2198] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000210>(X3) :- <http://purl.org/obo/owl/SO#SO_0000253>(X0).
[_R2199] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000209>(X3) :- <http://purl.org/obo/owl/SO#SO_0000838>(X0).
[_R2200] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000783>(X3) :- <http://purl.org/obo/owl/SO#SO_0000798>(X0).
[_R2201] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000535>(X0).
[_R2202] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000985>(X3) :- <http://purl.org/obo/owl/SO#SO_0000965>(X0).
[_R2203] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000732>(X3) :- <http://purl.org/obo/owl/SO#SO_1001254>(X0).
[_R2204] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_1000036>(X3) :- <http://purl.org/obo/owl/SO#SO_0000373>(X0).
[_R2205] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000618>(X3) :- <http://purl.org/obo/owl/SO#SO_0000619>(X0).
[_R2206] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000001>(X3) :- <http://purl.org/obo/owl/SO#SO_0001236>(X0).
[_R2207] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000737>(X3) :- <http://purl.org/obo/owl/SO#SO_0000819>(X0).
[_R2208] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000418>(X3) :- <http://purl.org/obo/owl/SO#SO_0100014>(X0).
[_R2209] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000234>(X3) :- <http://purl.org/obo/owl/SO#SO_0000140>(X0).
[_R2210] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000478>(X3) :- <http://purl.org/obo/owl/SO#SO_0000511>(X0).
[_R2211] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000527>(X0).
[_R2212] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000470>(X3) :- <http://purl.org/obo/owl/SO#SO_0000540>(X0).
[_R2213] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000882>(X3) :- <http://purl.org/obo/owl/SO#SO_1001265>(X0).
[_R2214] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000147>(X3) :- <http://purl.org/obo/owl/SO#SO_0000852>(X0).
[_R2215] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000572>(X3) :- <http://purl.org/obo/owl/SO#SO_0000527>(X0).
[_R2216] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000744>(X3) :- <http://purl.org/obo/owl/SO#SO_0000093>(X0).
[_R2217] <http://purl.org/obo/owl/obo#non_functional_homolog_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000147>(X3) :- <http://purl.org/obo/owl/SO#SO_0000464>(X0).
[_R2218] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000277>(X3) :- <http://purl.org/obo/owl/SO#SO_0000166>(X0).
[_R2219] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000458>(X3) :- <http://purl.org/obo/owl/SO#SO_0000506>(X0).
[_R2220] <http://purl.org/obo/owl/obo#variant_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000355>(X3) :- <http://purl.org/obo/owl/SO#SO_0001024>(X0).
[_R2221] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000185>(X3) :- <http://purl.org/obo/owl/SO#SO_0000835>(X0).
[_R2222] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001071>(X3) :- <http://purl.org/obo/owl/SO#SO_0001072>(X0).
[_R2223] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000519>(X0).
[_R2224] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000470>(X3) :- <http://purl.org/obo/owl/SO#SO_0000532>(X0).
[_R2225] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000781>(X3) :- <http://purl.org/obo/owl/SO#SO_0000902>(X0).
[_R2226] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000520>(X0).
[_R2227] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000572>(X3) :- <http://purl.org/obo/owl/SO#SO_0000519>(X0).
[_R2228] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000884>(X3) :- <http://purl.org/obo/owl/SO#SO_0000698>(X0).
[_R2229] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001221>(X3) :- <http://purl.org/obo/owl/SO#SO_0001225>(X0).
[_R2230] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000789>(X3) :- <http://purl.org/obo/owl/SO#SO_0000808>(X0).
[_R2231] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000576>(X3) :- <http://purl.org/obo/owl/SO#SO_0000489>(X0).
[_R2232] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001234>(X3) :- <http://purl.org/obo/owl/SO#SO_0000666>(X0).
[_R2233] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001185>(X3) :- <http://purl.org/obo/owl/SO#SO_0000372>(X0).
[_R2234] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000216>(X3) :- <http://purl.org/obo/owl/SO#SO_0000259>(X0).
[_R2235] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000352>(X3) :- <http://purl.org/obo/owl/SO#SO_0000954>(X0).
[_R2236] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001186>(X3) :- <http://purl.org/obo/owl/SO#SO_0000374>(X0).
[_R2237] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000739>(X3) :- <http://purl.org/obo/owl/SO#SO_0000829>(X0).
[_R2238] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001190>(X3) :- <http://purl.org/obo/owl/SO#SO_0001191>(X0).
[_R2239] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000743>(X3) :- <http://purl.org/obo/owl/SO#SO_0001259>(X0).
[_R2240] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000170>(X3) :- <http://purl.org/obo/owl/SO#SO_0001258>(X0).
[_R2241] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000416>(X3) :- <http://purl.org/obo/owl/SO#SO_0000813>(X0).
[_R2242] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000340>(X3) :- <http://purl.org/obo/owl/SO#SO_0001021>(X0).
[_R2243] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000741>(X3) :- <http://purl.org/obo/owl/SO#SO_0000742>(X0).
[_R2244] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000331>(X3) :- <http://purl.org/obo/owl/SO#SO_0001251>(X0).
[_R2245] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000170>(X3) :- <http://purl.org/obo/owl/SO#SO_0000173>(X0).
[_R2246] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000587>(X3) :- <http://purl.org/obo/owl/SO#SO_0001016>(X0).
[_R2247] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000516>(X3) :- <http://purl.org/obo/owl/SO#SO_0000507>(X0).
[_R2248] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000188>(X3) :- <http://purl.org/obo/owl/SO#SO_0001014>(X0).
[_R2249] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000170>(X3) :- <http://purl.org/obo/owl/SO#SO_0001167>(X0).
[_R2250] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000345>(X3) :- <http://purl.org/obo/owl/SO#SO_0001262>(X0).
[_R2251] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000470>(X3) :- <http://purl.org/obo/owl/SO#SO_0000560>(X0).
[_R2252] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000747>(X3) :- <http://purl.org/obo/owl/SO#SO_0000095>(X0).
[_R2253] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000286>(X3) :- <http://purl.org/obo/owl/SO#SO_0000848>(X0).
[_R2254] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001185>(X3) :- <http://purl.org/obo/owl/SO#SO_0001012>(X0).
[_R2255] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000876>(X3) :- <http://purl.org/obo/owl/SO#SO_0000278>(X0).
[_R2256] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000991>(X3) :- <http://purl.org/obo/owl/SO#SO_0000914>(X0).
[_R2257] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000170>(X3) :- <http://purl.org/obo/owl/SO#SO_0001159>(X0).
[_R2258] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000753>(X3) :- <http://purl.org/obo/owl/SO#SO_0000785>(X0).
[_R2259] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001234>(X3) :- <http://purl.org/obo/owl/SO#SO_0001037>(X0).
[_R2260] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000458>(X3) :- <http://purl.org/obo/owl/SO#SO_0000505>(X0).
[_R2261] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000418>(X3) :- <http://purl.org/obo/owl/SO#SO_0100016>(X0).
[_R2262] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000576>(X3) :- <http://purl.org/obo/owl/SO#SO_0000490>(X0).
[_R2263] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000575>(X3) :- <http://purl.org/obo/owl/SO#SO_0001266>(X0).
[_R2264] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000572>(X3) :- <http://purl.org/obo/owl/SO#SO_0000504>(X0).
[_R2265] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000901>(X3) :- <http://purl.org/obo/owl/SO#SO_0000044>(X0).
[_R2266] <http://purl.org/obo/owl/obo#associated_with>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000887>(X3) :- <http://purl.org/obo/owl/SO#SO_0000712>(X0).
[_R2267] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000518>(X0).
[_R2268] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000993>(X3) :- <http://purl.org/obo/owl/SO#SO_0000994>(X0).
[_R2269] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000784>(X3) :- <http://purl.org/obo/owl/SO#SO_0000720>(X0).
[_R2270] <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000740>(X3) :- <http://purl.org/obo/owl/SO#SO_0000090>(X0).
[_R2271] <http://purl.org/obo/owl/obo#derives_from>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000225>(X3) :- <http://purl.org/obo/owl/SO#SO_0000268>(X0).
[_R2272] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000613>(X3) :- <http://purl.org/obo/owl/SO#SO_0000175>(X0).
[_R2273] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000470>(X3) :- <http://purl.org/obo/owl/SO#SO_0000508>(X0).
[_R2274] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000904>(X3) :- <http://purl.org/obo/owl/SO#SO_0000138>(X0).
[_R2275] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000149>(X3) :- <http://purl.org/obo/owl/SO#SO_0000150>(X0).
[_R2276] <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000656>(X3) :- <http://purl.org/obo/owl/SO#SO_0001270>(X0).
[_R2277] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000564>(X0).
[_R2278] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000572>(X3) :- <http://purl.org/obo/owl/SO#SO_0000518>(X0).
[_R2279] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000525>(X0).
[_R2280] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000466>(X3) :- <http://purl.org/obo/owl/SO#SO_0000528>(X0).
