====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005329>(X0).
[_R2] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005320>(X0).
[_R3] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005412>(X0).
[_R4] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005305>(X0).
[_R5] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005310>(X0).
[_R6] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005326>(X0).
[_R7] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005369>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005371>(X0).
[_R129] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv_root#FBdv_root_00000000>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X0).
[_R130] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00007001>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005349>(X0).
[_R131] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004450>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005325>(X0).
[_R132] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005267>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005268>(X0).
[_R133] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00007007>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00007005>(X0).
[_R134] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005365>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005367>(X0).
[_R135] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00007007>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005341>(X0).
[_R136] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005277>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005279>(X0).
[_R137] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005274>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005278>(X0).
[_R138] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005357>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005358>(X0).
[_R139] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005265>(X0).
[_R140] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005339>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005343>(X0).
[_R141] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005366>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005367>(X0).
[_R142] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005283>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005287>(X0).
[_R143] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005317>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005319>(X0).
[_R144] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005306>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005308>(X0).
[_R145] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00007005>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005342>(X0).
[_R146] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005339>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00007007>(X0).
[_R147] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005262>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005263>(X0).
[_R148] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005350>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005352>(X0).
[_R149] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005302>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005303>(X0).
[_R150] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00014201>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00004450>(X0).
[_R151] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005336>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005337>(X0).
[_R152] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005273>(X0).
[_R153] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv_root#FBdv_root_00000000>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005286>(X0).
[_R154] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv_root#FBdv_root_00000000>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005369>(X0).
[_R155] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005346>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005350>(X0).
[_R156] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005352>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005353>(X0).
[_R157] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005343>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005344>(X0).
[_R158] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00007004>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00007005>(X0).
[_R159] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005321>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00004450>(X0).
[_R160] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005347>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005348>(X0).
[_R161] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005342>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005345>(X0).
[_R162] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005342>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005343>(X0).
[_R163] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005283>(X0).
[_R164] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00007007>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00007004>(X0).
[_R165] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005291>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005293>(X0).
[_R166] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005361>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005363>(X0).
[_R167] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005289>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005290>(X0).
[_R168] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00006011>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005358>(X0).
[_R169] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005264>(X0).
[_R170] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv_root#FBdv_root_00000000>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005336>(X0).
[_R171] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005339>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005342>(X0).
[_R172] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005301>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005306>(X0).
[_R173] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005354>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005355>(X0).
[_R174] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005289>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005316>(X0).
[_R175] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005280>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005281>(X0).
[_R176] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005350>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005351>(X0).
[_R177] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005357>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005359>(X0).
[_R178] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005284>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005285>(X0).
[_R179] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005324>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005325>(X0).
[_R180] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005301>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005303>(X0).
[_R181] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005358>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005359>(X0).
[_R182] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005307>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005308>(X0).
[_R183] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005358>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005360>(X0).
[_R184] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005328>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005330>(X0).
[_R185] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005291>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005292>(X0).
[_R186] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005365>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005366>(X0).
[_R187] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005342>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005344>(X0).
[_R188] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005349>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005354>(X0).
[_R189] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005340>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005341>(X0).
[_R190] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005346>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005348>(X0).
[_R191] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00006011>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005364>(X0).
[_R192] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005369>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00006012>(X0).
[_R193] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005293>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005298>(X0).
[_R194] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005264>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005265>(X0).
[_R195] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005361>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005362>(X0).
[_R196] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005295>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005296>(X0).
[_R197] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004450>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005331>(X0).
[_R198] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005312>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005314>(X0).
[_R199] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00006011>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005357>(X0).
[_R200] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005349>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00006011>(X0).
[_R201] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv_root#FBdv_root_00000000>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00007000>(X0).
[_R202] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005266>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005267>(X0).
[_R203] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005261>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005262>(X0).
[_R204] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005331>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005332>(X0).
[_R205] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005265>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005266>(X0).
[_R206] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005289>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005317>(X0).
[_R207] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv_root#FBdv_root_00000000>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005289>(X0).
[_R208] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005269>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005271>(X0).
[_R209] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005290>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005293>(X0).
[_R210] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00006011>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005365>(X0).
[_R211] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005301>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005302>(X0).
[_R212] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005283>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005285>(X0).
[_R213] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005304>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005311>(X0).
[_R214] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00000054>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005291>(X0).
[_R215] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005289>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005333>(X0).
[_R216] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005272>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005273>(X0).
[_R217] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00007005>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005343>(X0).
[_R218] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005330>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005332>(X0).
[_R219] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005276>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005277>(X0).
[_R220] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005346>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005347>(X0).
[_R221] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005345>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005347>(X0).
[_R222] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005278>(X0).
[_R223] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005293>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005297>(X0).
[_R224] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005290>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005301>(X0).
[_R225] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005303>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005307>(X0).
[_R226] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005321>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00014201>(X0).
[_R227] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005288>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005291>(X0).
[_R228] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005353>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005354>(X0).
[_R229] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005312>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005313>(X0).
[_R230] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00006011>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005356>(X0).
[_R231] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005262>(X0).
[_R232] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005369>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005370>(X0).
[_R233] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005360>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005362>(X0).
[_R234] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005289>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00000054>(X0).
[_R235] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005289>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005312>(X0).

======== GRD =========
_R7 -{T::X0->S::X3}-> _R154
_R8 -{T::X0->S::X3}-> _R60
_R8 -{T::X0->S::X3}-> _R165
_R8 -{T::X0->S::X3}-> _R209
_R9 -{T::X0->S::X3}-> _R207
_R10 -{T::X0->S::X3}-> _R64
_R10 -{T::X0->S::X3}-> _R90
_R11 -{T::X0->S::X3}-> _R9
_R12 -{T::X0->S::X3}-> _R28
_R12 -{T::X0->S::X3}-> _R82
_R13 -{T::X0->S::X3}-> _R129
_R14 -{T::X0->S::X3}-> _R24
_R14 -{T::X0->S::X3}-> _R183
_R15 -{T::X0->S::X3}-> _R129
_R16 -{T::X0->S::X3}-> _R18
_R16 -{T::X0->S::X3}-> _R163
_R17 -{T::X0->S::X3}-> _R69
_R17 -{T::X0->S::X3}-> _R70
_R17 -{T::X0->S::X3}-> _R191
_R18 -{T::X0->S::X3}-> _R137
_R18 -{T::X0->S::X3}-> _R222
_R19 -{T::X0->S::X3}-> _R226
_R20 -{T::X0->S::X3}-> _R72
_R20 -{T::X0->S::X3}-> _R107
_R21 -{T::X0->S::X3}-> _R71
_R21 -{T::X0->S::X3}-> _R89
_R21 -{T::X0->S::X3}-> _R142
_R22 -{T::X0->S::X3}-> _R204
_R22 -{T::X0->S::X3}-> _R218
_R23 -{T::X0->S::X3}-> _R108
_R23 -{T::X0->S::X3}-> _R143
_R24 -{T::X0->S::X3}-> _R177
_R24 -{T::X0->S::X3}-> _R181
_R25 -{T::X0->S::X3}-> _R31
_R25 -{T::X0->S::X3}-> _R91
_R25 -{T::X0->S::X3}-> _R145
_R25 -{T::X0->S::X3}-> _R171
_R26 -{T::X0->S::X3}-> _R207
_R27 -{T::X0->S::X3}-> _R60
_R27 -{T::X0->S::X3}-> _R165
_R27 -{T::X0->S::X3}-> _R209
_R28 -{T::X0->S::X3}-> _R79
_R28 -{T::X0->S::X3}-> _R118
_R29 -{T::X0->S::X3}-> _R73
_R29 -{T::X0->S::X3}-> _R85
_R30 -{T::X0->S::X3}-> _R167
_R31 -{T::X0->S::X3}-> _R75
_R32 -{T::X0->S::X3}-> _R63
_R32 -{T::X0->S::X3}-> _R200
_R33 -{T::X0->S::X3}-> _R129
_R34 -{T::X0->S::X3}-> _R22
_R34 -{T::X0->S::X3}-> _R87
_R35 -{T::X0->S::X3}-> _R43
_R35 -{T::X0->S::X3}-> _R132
_R36 -{T::X0->S::X3}-> _R144
_R36 -{T::X0->S::X3}-> _R182
_R37 -{T::X0->S::X3}-> _R67
_R37 -{T::X0->S::X3}-> _R197
_R38 -{T::X0->S::X3}-> _R27
_R38 -{T::X0->S::X3}-> _R196
_R39 -{T::X0->S::X3}-> _R34
_R39 -{T::X0->S::X3}-> _R58
_R40 -{T::X0->S::X3}-> _R138
_R40 -{T::X0->S::X3}-> _R168
_R41 -{T::X0->S::X3}-> _R94
_R41 -{T::X0->S::X3}-> _R161
_R42 -{T::X0->S::X3}-> _R153
_R43 -{T::X0->S::X3}-> _R129
_R44 -{T::X0->S::X3}-> _R111
_R44 -{T::X0->S::X3}-> _R208
_R45 -{T::X0->S::X3}-> _R60
_R45 -{T::X0->S::X3}-> _R165
_R45 -{T::X0->S::X3}-> _R209
_R46 -{T::X0->S::X3}-> _R100
_R46 -{T::X0->S::X3}-> _R114
_R47 -{T::X0->S::X3}-> _R77
_R47 -{T::X0->S::X3}-> _R193
_R48 -{T::X0->S::X3}-> _R20
_R48 -{T::X0->S::X3}-> _R232
_R49 -{T::X0->S::X3}-> _R31
_R49 -{T::X0->S::X3}-> _R91
_R49 -{T::X0->S::X3}-> _R145
_R49 -{T::X0->S::X3}-> _R171
_R50 -{T::X0->S::X3}-> _R120
_R51 -{T::X0->S::X3}-> _R234
_R52 -{T::X0->S::X3}-> _R7
_R52 -{T::X0->S::X3}-> _R48
_R53 -{T::X0->S::X3}-> _R11
_R53 -{T::X0->S::X3}-> _R127
_R53 -{T::X0->S::X3}-> _R172
_R54 -{T::X0->S::X3}-> _R67
_R54 -{T::X0->S::X3}-> _R197
_R55 -{T::X0->S::X3}-> _R137
_R55 -{T::X0->S::X3}-> _R222
_R56 -{T::X0->S::X3}-> _R60
_R56 -{T::X0->S::X3}-> _R165
_R56 -{T::X0->S::X3}-> _R209
