====== RULE SET ======
[_R638] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000221-FMA_72549-ZFA_0009137>(X0).
[_R639] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14518-MA_0000121>(X0).
[_R640] <http://purl.org/obo/owl/UBERON#FMA_30317-MA_0001459-MIAA_0000299-XAO_0000169-ZFA_0001514>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_52735-MA_0001468>(X0).
[_R641] <http://purl.org/obo/owl/UBERON#FBbt_00000110-FMA_69069>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00000126-FMA_69072-MIAA_0000174-XAO_0000050-ZFA_0000041>(X0).
[_R642] <http://purl.org/obo/owl/UBERON#CL_0000167-ZFA_0009100>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000438-ZFA_0009203>(X0).
[_R643] <http://purl.org/obo/owl/UBERON#CARO_0000005-FBbt_00007017-FMA_5897-ZFA_0001643>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_15841-MA_0002670>(X0).
[_R644] <http://purl.org/obo/owl/UBERON#FMA_83840-MA_0000811>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62341-MA_0000850>(X0).
[_R645] <http://purl.org/obo/owl/UBERON#FMA_83840-MA_0000811>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_54565-MA_0001053>(X0).
[_R646] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000202-CL_0000374-CL_0000855-FBbt_00005169-FMA_62364-ZFA_0009366>(X0).
[_R647] <http://purl.org/obo/owl/UBERON#CARO_0000077-CL_0000066-FBbt_00000124-FMA_66768-WBbt_0003672-ZFA_0009034>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000666-ZFA_0009286>(X0).
[_R648] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_44598-MA_0001998>(X0).
[_R649] <http://purl.org/obo/owl/UBERON#FMA_7085-XAO_0003034>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_16017-FMA_16018-FMA_7198-MA_0000120-MA_0001582-MA_0002415-MIAA_0000075-XAO_0000136-XAO_0000137-ZFA_0000140-ZFA_0001249-ZFA_0001260>(X0).
[_R650] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_43925-MA_0001997>(X0).
[_R651] <http://purl.org/obo/owl/UBERON#CL_0000540-FBbt_00005106-FMA_54527-WBbt_0003679-XAO_0003023-ZFA_0009248>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000526-FMA_87653-ZFA_0009238>(X0).
[_R652] <http://purl.org/obo/owl/UBERON#CL_0000357-ZFA_0009180>(X0) :- <http://purl.org/obo/owl/UBERON#CL_1000083-ZFA_0009371>(X0).
[_R653] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005099-FMA_5914>(X0).
[_R654] <http://purl.org/obo/owl/UBERON#CL_0000146-ZFA_0009089>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000139-ZFA_0009085>(X0).
[_R655] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002785-FMA_19580>(X0).
[_R656] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_11950-MA_0001458>(X0).
[_R657] <http://purl.org/obo/owl/UBERON#CARO_0000004-FBbt_00007019>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62970-MA_0002501-MIAA_0000052>(X0).
[_R658] <http://purl.org/obo/owl/UBERON#FMA_69067-XAO_0003042-ZFA_0001105>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000180-XAO_0000034-ZFA_0000026>(X0).
[_R659] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_71213-MA_0002238>(X0).
[_R660] <http://purl.org/obo/owl/UBERON#CL_0000147-MIAA_0000159-XAO_0003014-ZFA_0009090>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000571-ZFA_0009261>(X0).
[_R661] <http://purl.org/obo/owl/UBERON#FBbt_00005383-FMA_45617-MA_0001564-XAO_0000103>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00003138-FMA_7148-MA_0000353-MIAA_0000051-XAO_0000128>(X0).
[_R662] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_15902-MA_0002493>(X0).
[_R663] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7164-MA_0000488>(X0).
[_R664] <http://purl.org/obo/owl/UBERON#FMA_67242-MA_0001112>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_83926-MA_0000002>(X0).
[_R665] <http://purl.org/obo/owl/UBERON#FMA_9620-MA_0000520>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9628-MA_0002364>(X0).
[_R666] <http://purl.org/obo/owl/UBERON#FBbt_00004865-FMA_7209-MA_0000384-MIAA_0000125-XAO_0000258-ZFA_0000403>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7213-MA_0001705>(X0).
[_R667] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_11945-MA_0001457>(X0).
[_R668] <http://purl.org/obo/owl/UBERON#CL_0000333-FMA_86667-ZFA_0009165>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000008-ZFA_0009003>(X0).
[_R669] <http://purl.org/obo/owl/UBERON#FMA_23217-MA_0000292-MIAA_0000181-XAO_0003063-ZFA_0000407>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_13394-MA_0001330-ZFA_0000583>(X0).
[_R670] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000136-FMA_63880-ZFA_0009082>(X0).
[_R671] <http://purl.org/obo/owl/UBERON#CL_0000540-FBbt_00005106-FMA_54527-WBbt_0003679-XAO_0003023-ZFA_0009248>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000106-FMA_67278-ZFA_0009058>(X0).
[_R672] <http://purl.org/obo/owl/UBERON#FBbt_00003140-FMA_7110-MA_0000086-ZFA_0005065>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_71120-ZFA_0000680>(X0).
[_R673] <http://purl.org/obo/owl/UBERON#CL_0000163-FMA_83809-ZFA_0009096>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000642-ZFA_0009281>(X0).
[_R674] <http://purl.org/obo/owl/UBERON#FMA_55220-MA_0002436>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62819-MA_0000140>(X0).
[_R675] <http://purl.org/obo/owl/UBERON#CL_0000107-FMA_80121-ZFA_0009059>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000679-ZFA_0009290>(X0).
[_R676] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_82493-MA_0000420>(X0).
[_R677] <http://purl.org/obo/owl/UBERON#FMA_62017-MA_0001553>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7200-MA_0000337-MIAA_0000047-XAO_0000130-ZFA_0001323>(X3), <http://purl.org/obo/owl/UBERON#CARO_0000066-FBbt_00007005-FMA_9639-XAO_0003045-ZFA_0001486>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R678] <http://purl.org/obo/owl/UBERON#CARO_0000040-FBbt_00007013-FMA_63863-ZFA_0000382>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_77826-ZFA_0001617>(X0).
[_R679] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_19673-MA_0002646>(X0).
[_R680] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002043-ZFA_0000682>(X0).
[_R681] <http://purl.org/obo/owl/UBERON#CARO_0000005-FBbt_00007017-FMA_5897-ZFA_0001643>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002792-FMA_55660>(X0).
[_R682] <http://purl.org/obo/owl/UBERON#CL_0000775-FMA_62860-ZFA_0009327>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000776-ZFA_0009328>(X0).
[_R683] <http://purl.org/obo/owl/UBERON#CL_0000763-ZFA_0009324>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000766-ZFA_0009326>(X0).
[_R684] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#CARO_0000054-XAO_0003001-ZFA_0001512>(X0).
[_R685] <http://purl.org/obo/owl/UBERON#CL_0000212-ZFA_0009129>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000677-ZFA_0009289>(X0).
[_R686] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_15575-MA_0000374>(X0).
[_R687] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00003314-FMA_23081>(X0).
[_R688] <http://purl.org/obo/owl/UBERON#FMA_25912-MA_0000459>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004645-FMA_228659-FMA_7490-MA_0000319-MIAA_0000188-XAO_0000171-ZFA_0001596>(X0), <http://purl.org/obo/owl/UBERON#FMA_25202-MA_0000038>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R689] <http://purl.org/obo/owl/UBERON#CARO_0000005-FBbt_00007017-FMA_5897-ZFA_0001643>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_85006-MA_0002447-ZFA_0001438>(X0).
[_R690] <http://purl.org/obo/owl/UBERON#XAO_0003102-ZFA_0001362>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_11949-MA_0001456>(X0).
[_R691] <http://purl.org/obo/owl/UBERON#FMA_12167-MA_0000517>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_22988-MA_0000523>(X0).
[_R692] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_10446-MA_0000110>(X0).
[_R693] <http://purl.org/obo/owl/UBERON#CL_0000031-FBbt_00005146-FMA_70563-ZFA_0009011>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000468-FBbt_00005147>(X0).
[_R694] <http://purl.org/obo/owl/UBERON#CARO_0000077-CL_0000066-FBbt_00000124-FMA_66768-WBbt_0003672-ZFA_0009034>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000307-FBbt_00005038>(X0).
[_R695] <http://purl.org/obo/owl/UBERON#FMA_9609-MA_0000143>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_54970-MA_0000774>(X0).
[_R696] <http://purl.org/obo/owl/UBERON#CARO_0000066-FBbt_00007005-FMA_9639-XAO_0003045-ZFA_0001486>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62794-MA_0001774>(X0).
[_R697] <http://purl.org/obo/owl/UBERON#CARO_0000041-FMA_49443-ZFA_0001478>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005142-FMA_61803>(X0).
[_R698] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_58827-MA_0002462>(X0).
[_R699] <http://purl.org/obo/owl/UBERON#CL_0000839-ZFA_0009356>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000040-FMA_83553-ZFA_0009017>(X0).
[_R700] <http://purl.org/obo/owl/UBERON#FMA_14070-MA_0002440>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_17743-MA_0000391>(X0).
[_R701] <http://purl.org/obo/owl/UBERON#CARO_0000006-FBbt_00007016-FMA_67165-ZFA_0001487>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0000858-ZFA_0001199>(X0).
[_R702] <http://purl.org/obo/owl/UBERON#CL_0000816-ZFA_0009343>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000818-ZFA_0009345>(X0).
[_R703] <http://purl.org/obo/owl/UBERON#CL_0000075-ZFA_0009038>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000098-ZFA_0009050>(X0).
[_R704] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000435-ZFA_0009201>(X0).
[_R705] <http://purl.org/obo/owl/UBERON#CL_0000023-FBbt_00004886-FMA_18644-WBbt_0006797-XAO_0000256-ZFA_0001109>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000654-FMA_18645>(X0).
[_R706] <http://purl.org/obo/owl/UBERON#CARO_0000032-FBbt_00007009-FMA_67504-MIAA_0000293-XAO_0003013-ZFA_0001308>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00000020-FMA_9577-MA_0000029-MIAA_0000298>(X0).
[_R707] <http://purl.org/obo/owl/UBERON#FMA_83840-MA_0000811>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62329-MA_0000847>(X0).
[_R708] <http://purl.org/obo/owl/UBERON#FMA_62649-MA_0001835>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7409-MA_0000436-MIAA_0000133-XAO_0000121>(X3), <http://purl.org/obo/owl/UBERON#MA_0000104-MIAA_0000189-XAO_0000170>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R709] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000428-ZFA_0009197>(X0).
[_R710] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004924-FMA_17558-MA_0000389-MIAA_0000127-WBbt_0006760>(X0).
[_R711] <http://purl.org/obo/owl/UBERON#CARO_0000004-FBbt_00007019>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_16515-MA_0002531>(X0).
[_R712] <http://purl.org/obo/owl/UBERON#FMA_9604-MA_0000116-MIAA_0000071-XAO_0000164>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_15629-MA_0000719>(X0).
[_R713] <http://purl.org/obo/owl/UBERON#XAO_0003028-ZFA_0000292>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000087-XAO_0000002-ZFA_0000108>(X0).
[_R714] <http://purl.org/obo/owl/UBERON#FMA_69067-XAO_0003042-ZFA_0001105>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_85521-XAO_0000055-ZFA_0000135>(X0).
[_R715] <http://purl.org/obo/owl/UBERON#XAO_0003028-ZFA_0000292>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_72005-ZFA_0000550>(X0).
[_R716] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_22356-MA_0002270>(X0).
[_R717] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002408-FMA_5913>(X0).
[_R718] <http://purl.org/obo/owl/UBERON#CL_0000249-ZFA_0009151>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000180-XAO_0000034-ZFA_0000026>(X3), <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R719] <http://purl.org/obo/owl/UBERON#CL_0000113-ZFA_0009064>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000235-CL_0000401-FBbt_00001686-FMA_63261-ZFA_0009141>(X0).
[_R720] <http://purl.org/obo/owl/UBERON#FMA_33531-MA_0000633>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_13413-MA_0002388>(X0).
[_R721] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004968-FMA_19234-MA_0000413-MIAA_0000129-WBbt_0005337>(X0).
[_R722] <http://purl.org/obo/owl/UBERON#CARO_0000077-CL_0000066-FBbt_00000124-FMA_66768-WBbt_0003672-ZFA_0009034>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000476-FMA_83099-ZFA_0009218>(X0).
[_R723] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002289-FMA_71302>(X0).
[_R724] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005177-MIAA_0000152>(X0).
[_R725] <http://purl.org/obo/owl/UBERON#CL_0000327-ZFA_0009162>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000153-ZFA_0009093>(X0).
[_R726] <http://purl.org/obo/owl/UBERON#CL_0000236-XAO_0003158-ZFA_0009142>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000816-ZFA_0009343>(X0).
[_R727] <http://purl.org/obo/owl/UBERON#FMA_9706-MA_0000354-XAO_0000134>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14669-MA_0001639>(X0).
[_R728] <http://purl.org/obo/owl/UBERON#FMA_7144-XAO_0000138-ZFA_0005129>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14643-MA_0001555>(X0).
[_R729] <http://purl.org/obo/owl/UBERON#CARO_0000041-FMA_49443-ZFA_0001478>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_67325-MA_0000913-ZFA_0001414>(X0).
[_R730] <http://purl.org/obo/owl/UBERON#FMA_46751-XAO_0001013>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_46834-MA_0002272>(X0).
[_R731] <http://purl.org/obo/owl/UBERON#FMA_9640-FMA_9721-MA_0000011-MA_0000115-MIAA_0000301-XAO_0000173-XAO_0001017>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002782-FMA_24019>(X0).
[_R732] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_18899-MA_0002251>(X0).
[_R733] <http://purl.org/obo/owl/UBERON#FMA_64922-MA_0000535>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_22315-MA_0002310>(X0).
[_R734] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#UBERON_0000025>(X0).
[_R735] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14582-MA_0002692>(X0).
[_R736] <http://purl.org/obo/owl/UBERON#CL_0000234-FMA_83806-ZFA_0009140>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000092-FMA_66781-ZFA_0009047>(X0).
[_R737] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_38450-MA_0002357>(X0).
[_R738] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_49675-MA_0001919>(X0).
[_R739] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62007-MA_0000179-MIAA_0000109-ZFA_0001215>(X0).
[_R740] <http://purl.org/obo/owl/UBERON#FMA_14543-FMA_7201-MA_0000333-MA_0000335-MAP_0000001-MIAA_0000046-XAO_0000131-XAO_0000243-ZFA_0000706>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14547-MA_0001542-MIAA_0000313>(X0).
[_R741] <http://purl.org/obo/owl/UBERON#FBbt_00004643-FMA_82513>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002823-FMA_32853>(X0).
[_R742] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_22438-MA_0002371>(X0).
[_R743] <http://purl.org/obo/owl/UBERON#FMA_9640-FMA_9721-MA_0000011-MA_0000115-MIAA_0000301-XAO_0000173-XAO_0001017>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002780-FMA_224804>(X0).
[_R744] <http://purl.org/obo/owl/UBERON#CARO_0000077-CL_0000066-FBbt_00000124-FMA_66768-WBbt_0003672-ZFA_0009034>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000083-ZFA_0009045>(X0).
[_R745] <http://purl.org/obo/owl/UBERON#FMA_24491-MA_0000297>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_24527-MA_0001355>(X0).
[_R746] <http://purl.org/obo/owl/UBERON#UBERON_0000029>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002843-FMA_61224>(X0).
[_R747] <http://purl.org/obo/owl/UBERON#XAO_0003028-ZFA_0000292>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004191-FMA_58238-MA_0000266-XAO_0000180-ZFA_0000640>(X0).
[_R748] <http://purl.org/obo/owl/UBERON#CARO_0000011-XAO_0003002-ZFA_0001439>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005093-FMA_7157-MA_0000016-MIAA_0000026-WBbt_0005735-XAO_0000177-ZFA_0000396>(X0).
[_R749] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000459-ZFA_0000524>(X0).
[_R750] <http://purl.org/obo/owl/UBERON#CARO_0000032-FBbt_00007009-FMA_67504-MIAA_0000293-XAO_0003013-ZFA_0001308>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_24974-MA_0000046>(X0).
[_R751] <http://purl.org/obo/owl/UBERON#FBbt_00003153-FMA_3734-MA_0000062-MA_0000476-MIAA_0000035-XAO_0003010-ZFA_0000014>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000338-ZFA_0000604>(X0).
[_R752] <http://purl.org/obo/owl/UBERON#CARO_0000013-CL_0000000-FBbt_00007002-FMA_68646-XAO_0003012-ZFA_0009000>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000223-FMA_72555-ZFA_0009139>(X0).
[_R753] <http://purl.org/obo/owl/UBERON#FMA_5889-MA_0000220>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_5894-MA_0002469>(X0).
[_R754] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_37349-MA_0002423>(X0).
