====== RULE SET ======
[_R2514] <http://purl.org/obo/owl/MOD#MOD_01712>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01543>(X0).
[_R2515] <http://purl.org/obo/owl/MOD#MOD_01821>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01823>(X0).
[_R2516] <http://purl.org/obo/owl/MOD#MOD_00906>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00285>(X0).
[_R2517] <http://purl.org/obo/owl/MOD#MOD_01157>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00905>(X0).
[_R2518] <http://purl.org/obo/owl/MOD#MOD_00954>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00119>(X0).
[_R2519] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00626>(X0).
[_R2520] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01442>(X0).
[_R2521] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00884>(X0).
[_R2522] <http://purl.org/obo/owl/MOD#MOD_00670>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00651>(X0).
[_R2523] <http://purl.org/obo/owl/MOD#MOD_00859>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00891>(X0).
[_R2524] <http://purl.org/obo/owl/MOD#MOD_00677>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00678>(X0).
[_R2525] <http://purl.org/obo/owl/MOD#MOD_00599>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00304>(X0).
[_R2526] <http://purl.org/obo/owl/MOD#MOD_00425>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01180>(X0).
[_R2527] <http://purl.org/obo/owl/MOD#MOD_01888>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01009>(X0).
[_R2528] <http://purl.org/obo/owl/MOD#MOD_00570>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00198>(X0).
[_R2529] <http://purl.org/obo/owl/MOD#MOD_00427>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00658>(X0).
[_R2530] <http://purl.org/obo/owl/MOD#MOD_01170>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00280>(X0).
[_R2531] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00424>(X0).
[_R2532] <http://purl.org/obo/owl/MOD#MOD_00694>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00753>(X0).
[_R2533] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01318>(X0).
[_R2534] <http://purl.org/obo/owl/MOD#MOD_00908>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00134>(X0).
[_R2535] <http://purl.org/obo/owl/MOD#MOD_01888>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01406>(X0).
[_R2536] <http://purl.org/obo/owl/MOD#MOD_01441>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00027>(X0).
[_R2537] <http://purl.org/obo/owl/MOD#MOD_01680>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00074>(X0).
[_R2538] <http://purl.org/obo/owl/MOD#MOD_01882>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00383>(X0).
[_R2539] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00228>(X0).
[_R2540] <http://purl.org/obo/owl/MOD#MOD_00761>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00809>(X0).
[_R2541] <http://purl.org/obo/owl/MOD#MOD_01448>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01444>(X0).
[_R2542] <http://purl.org/obo/owl/MOD#MOD_00708>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01831>(X0).
[_R2543] <http://purl.org/obo/owl/MOD#MOD_00700>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01142>(X0).
[_R2544] <http://purl.org/obo/owl/MOD#MOD_01429>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01535>(X0).
[_R2545] <http://purl.org/obo/owl/MOD#MOD_00861>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00159>(X0).
[_R2546] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00794>(X0).
[_R2547] <http://purl.org/obo/owl/MOD#MOD_00394>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01186>(X0).
[_R2548] <http://purl.org/obo/owl/MOD#MOD_01653>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01654>(X0).
[_R2549] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00610>(X0).
[_R2550] <http://purl.org/obo/owl/MOD#MOD_00416>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00190>(X0).
[_R2551] <http://purl.org/obo/owl/MOD#MOD_01714>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01562>(X0).
[_R2552] <http://purl.org/obo/owl/MOD#MOD_01629>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01437>(X0).
[_R2553] <http://purl.org/obo/owl/MOD#MOD_01527>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01792>(X0).
[_R2554] <http://purl.org/obo/owl/MOD#MOD_00677>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01385>(X0).
[_R2555] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01397>(X0).
[_R2556] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00869>(X0).
[_R2557] <http://purl.org/obo/owl/MOD#MOD_00913>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01796>(X0).
[_R2558] <http://purl.org/obo/owl/MOD#MOD_01820>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00401>(X0).
[_R2559] <http://purl.org/obo/owl/MOD#MOD_00743>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00150>(X0).
[_R2560] <http://purl.org/obo/owl/MOD#MOD_01226>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01479>(X0).
[_R2561] <http://purl.org/obo/owl/MOD#MOD_00708>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01830>(X0).
[_R2562] <http://purl.org/obo/owl/MOD#MOD_01719>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01726>(X0).
[_R2563] <http://purl.org/obo/owl/MOD#MOD_00908>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00195>(X0).
[_R2564] <http://purl.org/obo/owl/MOD#MOD_00455>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01312>(X0).
[_R2565] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01904>(X0).
[_R2566] <http://purl.org/obo/owl/MOD#MOD_01460>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01461>(X0).
[_R2567] <http://purl.org/obo/owl/MOD#MOD_00033>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01621>(X0).
[_R2568] <http://purl.org/obo/owl/MOD#MOD_00596>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01275>(X0).
[_R2569] <http://purl.org/obo/owl/MOD#MOD_00914>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00825>(X0).
[_R2570] <http://purl.org/obo/owl/MOD#MOD_01701>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01702>(X0).
[_R2571] <http://purl.org/obo/owl/MOD#MOD_00711>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00083>(X0).
[_R2572] <http://purl.org/obo/owl/MOD#MOD_01161>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01692>(X0).
[_R2573] <http://purl.org/obo/owl/MOD#MOD_01428>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01535>(X0).
[_R2574] <http://purl.org/obo/owl/MOD#MOD_01151>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00439>(X0).
[_R2575] <http://purl.org/obo/owl/MOD#MOD_00616>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00624>(X0).
[_R2576] <http://purl.org/obo/owl/MOD#MOD_00670>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01696>(X0).
[_R2577] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00457>(X0).
[_R2578] <http://purl.org/obo/owl/MOD#MOD_00430>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00855>(X0).
[_R2579] <http://purl.org/obo/owl/MOD#MOD_01492>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01495>(X0).
[_R2580] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00321>(X0).
[_R2581] <http://purl.org/obo/owl/MOD#MOD_01888>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01345>(X0).
[_R2582] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01603>(X0).
[_R2583] <http://purl.org/obo/owl/MOD#MOD_00409>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01915>(X0).
[_R2584] <http://purl.org/obo/owl/MOD#MOD_00910>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00056>(X0).
[_R2585] <http://purl.org/obo/owl/MOD#MOD_00917>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01268>(X0).
[_R2586] <http://purl.org/obo/owl/MOD#MOD_01549>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01550>(X0).
[_R2587] <http://purl.org/obo/owl/MOD#MOD_00774>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00181>(X0).
[_R2588] <http://purl.org/obo/owl/MOD#MOD_00427>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00660>(X0).
[_R2589] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00580>(X0).
[_R2590] <http://purl.org/obo/owl/MOD#MOD_01430>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01485>(X0).
[_R2591] <http://purl.org/obo/owl/MOD#MOD_00557>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01282>(X0).
[_R2592] <http://purl.org/obo/owl/MOD#MOD_01370>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01286>(X0).
[_R2593] <http://purl.org/obo/owl/MOD#MOD_01485>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01486>(X0).
[_R2594] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00640>(X0).
[_R2595] <http://purl.org/obo/owl/MOD#MOD_01717>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01762>(X0).
[_R2596] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00336>(X0).
[_R2597] <http://purl.org/obo/owl/MOD#MOD_01703>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00190>(X0).
[_R2598] <http://purl.org/obo/owl/MOD#MOD_00903>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00515>(X0).
[_R2599] <http://purl.org/obo/owl/MOD#MOD_01008>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01107>(X0).
[_R2600] <http://purl.org/obo/owl/MOD#MOD_01518>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01485>(X0).
[_R2601] <http://purl.org/obo/owl/MOD#MOD_00409>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01106>(X0).
[_R2602] <http://purl.org/obo/owl/MOD#MOD_01426>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00453>(X0).
[_R2603] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00152>(X0).
[_R2604] <http://purl.org/obo/owl/MOD#MOD_00438>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00650>(X0).
[_R2605] <http://purl.org/obo/owl/MOD#MOD_00860>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00360>(X0).
[_R2606] <http://purl.org/obo/owl/MOD#MOD_01492>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01496>(X0).
[_R2607] <http://purl.org/obo/owl/MOD#MOD_01850>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01849>(X0).
[_R2608] <http://purl.org/obo/owl/MOD#MOD_01875>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01746>(X0).
[_R2609] <http://purl.org/obo/owl/MOD#MOD_01651>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01636>(X0).
[_R2610] <http://purl.org/obo/owl/MOD#MOD_01819>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01315>(X0).
[_R2611] <http://purl.org/obo/owl/MOD#MOD_01426>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01431>(X0).
[_R2612] <http://purl.org/obo/owl/MOD#MOD_00770>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00774>(X0).
[_R2613] <http://purl.org/obo/owl/MOD#MOD_00656>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00277>(X0).
[_R2614] <http://purl.org/obo/owl/MOD#MOD_00002>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01589>(X0).
[_R2615] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01294>(X0).
[_R2616] <http://purl.org/obo/owl/MOD#MOD_00400>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00685>(X0).
[_R2617] <http://purl.org/obo/owl/MOD#MOD_00987>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01037>(X0).
[_R2618] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01611>(X0).
[_R2619] <http://purl.org/obo/owl/MOD#MOD_00595>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00222>(X0).
[_R2620] <http://purl.org/obo/owl/MOD#MOD_00894>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00079>(X0).
[_R2621] <http://purl.org/obo/owl/MOD#MOD_00910>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00099>(X0).
[_R2622] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00002>(X0).
[_R2623] <http://purl.org/obo/owl/MOD#MOD_01709>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01487>(X0).
[_R2624] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00116>(X0).
[_R2625] <http://purl.org/obo/owl/MOD#MOD_00861>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01475>(X0).
[_R2626] <http://purl.org/obo/owl/MOD#MOD_00907>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01662>(X0).
[_R2627] <http://purl.org/obo/owl/MOD#MOD_00748>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00744>(X0).
[_R2628] <http://purl.org/obo/owl/MOD#MOD_00649>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00438>(X0).
[_R2629] <http://purl.org/obo/owl/MOD#MOD_01160>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00040>(X0).
[_R2630] <http://purl.org/obo/owl/MOD#MOD_00617>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01241>(X0).
[_R2631] <http://purl.org/obo/owl/MOD#MOD_01713>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01491>(X0).
[_R2632] <http://purl.org/obo/owl/MOD#MOD_01713>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01495>(X0).
[_R2633] <http://purl.org/obo/owl/MOD#MOD_00599>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01681>(X0).
[_R2634] <http://purl.org/obo/owl/MOD#MOD_01713>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01498>(X0).
[_R2635] <http://purl.org/obo/owl/MOD#MOD_00725>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00523>(X0).
[_R2636] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01330>(X0).
[_R2637] <http://purl.org/obo/owl/MOD#MOD_01628>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01624>(X0).
[_R2638] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01539>(X0).
[_R2639] <http://purl.org/obo/owl/MOD#MOD_00583>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01362>(X0).
[_R2640] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01573>(X0).
[_R2641] <http://purl.org/obo/owl/MOD#MOD_01894>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01398>(X0).
[_R2642] <http://purl.org/obo/owl/MOD#MOD_00947>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01080>(X0).
[_R2643] <http://purl.org/obo/owl/MOD#MOD_01864>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01866>(X0).
[_R2644] <http://purl.org/obo/owl/MOD#MOD_00917>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01317>(X0).
[_R2645] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01880>(X0).
[_R2646] <http://purl.org/obo/owl/MOD#MOD_01760>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01765>(X0).
[_R2647] <http://purl.org/obo/owl/MOD#MOD_01855>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01831>(X0).
[_R2648] <http://purl.org/obo/owl/MOD#MOD_00752>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00242>(X0).
[_R2649] <http://purl.org/obo/owl/MOD#MOD_00693>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00434>(X0).
[_R2650] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01546>(X0).
[_R2651] <http://purl.org/obo/owl/MOD#MOD_01420>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01404>(X0).
[_R2652] <http://purl.org/obo/owl/MOD#MOD_00744>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01167>(X0).
[_R2653] <http://purl.org/obo/owl/MOD#MOD_01715>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01744>(X0).
[_R2654] <http://purl.org/obo/owl/MOD#MOD_00006>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00160>(X0).
[_R2655] <http://purl.org/obo/owl/MOD#MOD_00771>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00046>(X0).
[_R2656] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01076>(X0).
[_R2657] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01074>(X0).
[_R2658] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01255>(X0).
[_R2659] <http://purl.org/obo/owl/MOD#MOD_00625>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01258>(X0).
[_R2660] <http://purl.org/obo/owl/MOD#MOD_00903>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01688>(X0).
[_R2661] <http://purl.org/obo/owl/MOD#MOD_01156>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00860>(X0).
[_R2662] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01553>(X0).
[_R2663] <http://purl.org/obo/owl/MOD#MOD_00395>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00825>(X0).
[_R2664] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01732>(X0).
[_R2665] <http://purl.org/obo/owl/MOD#MOD_00917>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01512>(X0).
[_R2666] <http://purl.org/obo/owl/MOD#MOD_00918>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01068>(X0).
[_R2667] <http://purl.org/obo/owl/MOD#MOD_00739>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00331>(X0).
[_R2668] <http://purl.org/obo/owl/MOD#MOD_00433>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00332>(X0).
[_R2669] <http://purl.org/obo/owl/MOD#MOD_01752>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01755>(X0).
[_R2670] <http://purl.org/obo/owl/MOD#MOD_01591>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01535>(X0).
[_R2671] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00509>(X0).
[_R2672] <http://purl.org/obo/owl/MOD#MOD_01155>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00818>(X0).
[_R2673] <http://purl.org/obo/owl/MOD#MOD_00902>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00587>(X0).
[_R2674] <http://purl.org/obo/owl/MOD#MOD_00906>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01608>(X0).
[_R2675] <http://purl.org/obo/owl/MOD#MOD_00770>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00569>(X0).
[_R2676] <http://purl.org/obo/owl/MOD#MOD_00740>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01443>(X0).
[_R2677] <http://purl.org/obo/owl/MOD#MOD_00861>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00583>(X0).
[_R2678] <http://purl.org/obo/owl/MOD#MOD_00917>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01785>(X0).
[_R2679] <http://purl.org/obo/owl/MOD#MOD_00601>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01590>(X0).
[_R2680] <http://purl.org/obo/owl/MOD#MOD_01809>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01810>(X0).
[_R2681] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01095>(X0).
[_R2682] <http://purl.org/obo/owl/MOD#MOD_00748>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00381>(X0).
[_R2683] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00787>(X0).
[_R2684] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01654>(X0).
[_R2685] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00302>(X0).
[_R2686] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00250>(X0).
[_R2687] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00632>(X0).
[_R2688] <http://purl.org/obo/owl/MOD#MOD_00438>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01443>(X0).
[_R2689] <http://purl.org/obo/owl/MOD#MOD_01348>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00811>(X0).
[_R2690] <http://purl.org/obo/owl/MOD#MOD_00046>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01451>(X0).
[_R2691] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01626>(X0).
[_R2692] <http://purl.org/obo/owl/MOD#MOD_00396>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00005>(X0).
[_R2693] <http://purl.org/obo/owl/MOD#MOD_01744>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01745>(X0).
[_R2694] <http://purl.org/obo/owl/MOD#MOD_01875>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01819>(X0).
[_R2695] <http://purl.org/obo/owl/MOD#MOD_00908>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00504>(X0).
[_R2696] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00232>(X0).
[_R2697] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01580>(X0).
[_R2698] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01582>(X0).
[_R2699] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01585>(X0).
[_R2700] <http://purl.org/obo/owl/MOD#MOD_00954>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01585>(X0).
[_R2701] <http://purl.org/obo/owl/MOD#MOD_00917>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01555>(X0).
[_R2702] <http://purl.org/obo/owl/MOD#MOD_01888>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00248>(X0).
[_R2703] <http://purl.org/obo/owl/MOD#MOD_00860>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00583>(X0).
[_R2704] <http://purl.org/obo/owl/MOD#MOD_00306>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00199>(X0).
[_R2705] <http://purl.org/obo/owl/MOD#MOD_01875>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01565>(X0).
[_R2706] <http://purl.org/obo/owl/MOD#MOD_01862>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01848>(X0).
[_R2707] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01581>(X0).
[_R2708] <http://purl.org/obo/owl/MOD#MOD_01156>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00400>(X0).
[_R2709] <http://purl.org/obo/owl/MOD#MOD_00626>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01364>(X0).
[_R2710] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01273>(X0).
[_R2711] <http://purl.org/obo/owl/MOD#MOD_00003>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00566>(X0).
[_R2712] <http://purl.org/obo/owl/MOD#MOD_00947>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00971>(X0).
[_R2713] <http://purl.org/obo/owl/MOD#MOD_00306>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00020>(X0).
[_R2714] <http://purl.org/obo/owl/MOD#MOD_01676>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00806>(X0).
[_R2715] <http://purl.org/obo/owl/MOD#MOD_00693>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00396>(X0).
[_R2716] <http://purl.org/obo/owl/MOD#MOD_01821>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01827>(X0).
[_R2717] <http://purl.org/obo/owl/MOD#MOD_01410>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01412>(X0).
[_R2718] <http://purl.org/obo/owl/MOD#MOD_00671>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00644>(X0).
[_R2719] <http://purl.org/obo/owl/MOD#MOD_01458>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00051>(X0).
[_R2720] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00231>(X0).
[_R2721] <http://purl.org/obo/owl/MOD#MOD_01157>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00850>(X0).
