====== RULE SET ======
[_R388] <http://purl.obolibrary.org/obo/PORO_0000041>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000914>(X3), <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000039>(X0).
[_R389] <http://purl.obolibrary.org/obo/PORO_0000909>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000423>(X0).
[_R390] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000228>(X0).
[_R391] <http://purl.obolibrary.org/obo/PORO_0000929>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000930>(X0).
[_R392] <http://purl.obolibrary.org/obo/PORO_0000019>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000303>(X0).
[_R393] <http://purl.obolibrary.org/obo/PORO_0000363>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000184>(X0).
[_R394] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000311>(X0).
[_R395] <http://purl.obolibrary.org/obo/PORO_0000116>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000945>(X0).
[_R396] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000180>(X0).
[_R397] <http://purl.obolibrary.org/obo/PORO_0000912>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000129>(X0).
[_R398] <http://purl.obolibrary.org/obo/PORO_0000096>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000598>(X0).
[_R399] <http://purl.obolibrary.org/obo/PORO_0000585>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000609>(X0).
[_R400] <http://purl.obolibrary.org/obo/PORO_0000601>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000117>(X0).
[_R401] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000319>(X0).
[_R402] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000900>(X0).
[_R403] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000614>(X0).
[_R404] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000456>(X0).
[_R405] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000413>(X0).
[_R406] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000910>(X0).
[_R407] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000514>(X0).
[_R408] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000464>(X0).
[_R409] <http://purl.obolibrary.org/obo/CARO_0000054>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000095>(X0).
[_R410] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000478>(X0).
[_R411] <http://purl.obolibrary.org/obo/PORO_0000567>(X0) :- <http://purl.obolibrary.org/obo/PORO_0002002>(X0).
[_R412] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000376>(X0).
[_R413] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000107>(X0).
[_R414] <http://purl.obolibrary.org/obo/PORO_0000019>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000908>(X0).
[_R415] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000166>(X0).
[_R416] <http://purl.obolibrary.org/obo/PORO_0000305>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000227>(X0).
[_R417] <http://purl.obolibrary.org/obo/CHEBI_24431>(X0) :- <http://purl.obolibrary.org/obo/CHEBI_52239>(X0).
[_R418] <http://purl.obolibrary.org/obo/PORO_0000499>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000365>(X0).
[_R419] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000253>(X0).
[_R420] <http://purl.obolibrary.org/obo/PORO_0000001>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000026>(X0).
[_R421] <http://purl.obolibrary.org/obo/PORO_0000162>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000465>(X0).
[_R422] <http://purl.obolibrary.org/obo/GO_0008150>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000963>(X0).
[_R423] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000043>(X0).
[_R424] <http://purl.obolibrary.org/obo/PORO_0000343>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000422>(X0).
[_R425] <http://purl.obolibrary.org/obo/PORO_0000959>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000961>(X0).
[_R426] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000536>(X0).
[_R427] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000238>(X0).
[_R428] <http://purl.obolibrary.org/obo/PORO_0000305>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000347>(X0).
[_R429] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000601>(X0).
[_R430] <http://purl.obolibrary.org/obo/PORO_0000305>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000474>(X0).
[_R431] <http://purl.obolibrary.org/obo/PORO_0000599>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000583>(X0).
[_R432] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000455>(X0).
[_R433] <http://purl.obolibrary.org/obo/PORO_0000039>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000040>(X0).
[_R434] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000195>(X0).
[_R435] <http://purl.obolibrary.org/obo/PORO_0000363>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000537>(X0).
[_R436] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000533>(X0).
[_R437] <http://purl.obolibrary.org/obo/PORO_0000256>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000415>(X0).
[_R438] <http://purl.obolibrary.org/obo/PORO_0000933>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000285>(X0), <http://purl.obolibrary.org/obo/GO_0019861>(X3).
[_R439] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/CARO_0000040>(X0).
[_R440] <http://purl.obolibrary.org/obo/PORO_0000496>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000178>(X0).
[_R441] <http://purl.obolibrary.org/obo/PORO_0000606>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000601>(X0), <http://purl.obolibrary.org/obo/PORO_0000942>(X3).
[_R442] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000256>(X0).
[_R443] <http://purl.obolibrary.org/obo/PORO_0000926>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000218>(X0).
[_R444] <http://purl.obolibrary.org/obo/PORO_0000445>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000225>(X0).
[_R445] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000322>(X0).
[_R446] <http://purl.obolibrary.org/obo/PORO_0000253>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000339>(X0).
[_R447] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000622>(X0).
[_R448] <http://purl.obolibrary.org/obo/CARO_0000054>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000095>(X0).
[_R449] <http://purl.obolibrary.org/obo/PORO_0000123>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000535>(X0).
[_R450] <http://purl.obolibrary.org/obo/PORO_0000935>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000369>(X0).
[_R451] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000374>(X0).
[_R452] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000466>(X0).
[_R453] <http://purl.obolibrary.org/obo/CARO_0000006>(X0) :- <http://purl.obolibrary.org/obo/CARO_0000003>(X0).
[_R454] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000904>(X0).
[_R455] <http://purl.obolibrary.org/obo/PORO_0000601>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000120>(X0).
[_R456] <http://purl.obolibrary.org/obo/PORO_0000012>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000011>(X0).
[_R457] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000329>(X0).
[_R458] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000403>(X0).
[_R459] <http://purl.obolibrary.org/obo/PORO_0000381>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000183>(X0).
[_R460] <http://purl.obolibrary.org/obo/PORO_0000409>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000543>(X0).
[_R461] <http://purl.obolibrary.org/obo/PORO_0000500>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000503>(X0).
[_R462] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000161>(X0).
[_R463] <http://purl.obolibrary.org/obo/PORO_0000409>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000402>(X0).
[_R464] <http://purl.obolibrary.org/obo/PORO_0000045>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000500>(X0).
[_R465] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000334>(X0).
[_R466] <http://purl.obolibrary.org/obo/PORO_0000938>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000532>(X0).
[_R467] <http://purl.obolibrary.org/obo/CARO_0000043>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000242>(X0).
[_R468] <http://purl.obolibrary.org/obo/PORO_0000039>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000298>(X0).
[_R469] <http://purl.obolibrary.org/obo/PATO_0000001>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000921>(X0).
[_R470] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000462>(X0).
[_R471] <http://purl.obolibrary.org/obo/PORO_0000601>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000394>(X0).
[_R472] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000252>(X0).
[_R473] <http://purl.obolibrary.org/obo/PORO_0000192>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000126>(X0).
[_R474] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000241>(X0).
[_R475] <http://purl.obolibrary.org/obo/PORO_0000201>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000148>(X0).
[_R476] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000482>(X0).
[_R477] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000443>(X0).
[_R478] <http://purl.obolibrary.org/obo/PORO_0000305>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000523>(X0).
[_R479] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000569>(X0).
[_R480] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000314>(X0).
[_R481] <http://purl.obolibrary.org/obo/PORO_0000587>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000257>(X0).
[_R482] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000407>(X0).
[_R483] <http://purl.obolibrary.org/obo/PORO_0000403>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000342>(X0).
[_R484] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000467>(X0).
[_R485] <http://purl.obolibrary.org/obo/PORO_0000343>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000274>(X0).
[_R486] <http://purl.obolibrary.org/obo/PORO_0000222>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000005>(X0).
[_R487] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000507>(X0).
[_R488] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000045>(X0).
[_R489] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000377>(X0).
[_R490] <http://purl.obolibrary.org/obo/PORO_0000256>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000620>(X0).
[_R491] <http://purl.obolibrary.org/obo/PORO_0000253>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000390>(X0).
[_R492] <http://purl.obolibrary.org/obo/CARO_0000011>(X0) :- <http://purl.obolibrary.org/obo/UBERON_0000990>(X0).
[_R493] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000588>(X0).
[_R494] <http://purl.obolibrary.org/obo/PORO_0000335>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000603>(X0).
[_R495] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000354>(X0).
[_R496] <http://purl.obolibrary.org/obo/PORO_0000137>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000285>(X0), <http://purl.obolibrary.org/obo/PORO_0000298>(X3).
[_R497] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000138>(X0).
[_R498] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000317>(X0).
[_R499] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000320>(X0).
[_R500] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000147>(X0).
[_R501] <http://purl.obolibrary.org/obo/PORO_0000499>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000127>(X0).
[_R502] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000313>(X0).
[_R503] <http://purl.obolibrary.org/obo/PORO_0000412>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000328>(X0).
[_R504] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000030>(X0).
[_R505] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000440>(X0).
[_R506] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000210>(X0).
[_R507] <http://purl.obolibrary.org/obo/PORO_0000409>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000361>(X0).
[_R508] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000616>(X0).
[_R509] <http://purl.obolibrary.org/obo/PORO_0000343>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000335>(X0).
[_R510] <http://purl.obolibrary.org/obo/PORO_0000363>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000123>(X0).
[_R511] <http://purl.obolibrary.org/obo/PORO_0002002>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0002004>(X3), <http://purl.obolibrary.org/obo/PORO_0000567>(X0).
[_R512] <http://purl.obolibrary.org/obo/PORO_0000018>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000473>(X0).
[_R513] <http://purl.obolibrary.org/obo/PORO_0000419>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000272>(X0).
[_R514] <http://purl.obolibrary.org/obo/PORO_0000256>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000400>(X0).
[_R515] <http://purl.obolibrary.org/obo/PORO_0000601>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000450>(X0).
[_R516] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000162>(X0).
[_R517] <http://purl.obolibrary.org/obo/PORO_0000587>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000193>(X0).
[_R518] <http://purl.obolibrary.org/obo/PORO_0000907>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000633>(X0).
[_R519] <http://purl.obolibrary.org/obo/PORO_0000912>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000472>(X0).
[_R520] <http://purl.obolibrary.org/obo/PORO_0000947>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000506>(X0).
[_R521] <http://purl.obolibrary.org/obo/PORO_0000900>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000176>(X0).
[_R522] <http://purl.obolibrary.org/obo/PATO_0000001>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000927>(X0).
[_R523] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000155>(X0).
[_R524] <http://purl.obolibrary.org/obo/PORO_0000343>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000531>(X0).
[_R525] <http://purl.obolibrary.org/obo/PORO_0000600>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000178>(X0).
[_R526] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000032>(X0).
[_R527] <http://purl.obolibrary.org/obo/PORO_0000917>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000153>(X0).
[_R528] <http://purl.obolibrary.org/obo/PORO_0000562>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000461>(X0).
[_R529] <http://purl.obolibrary.org/obo/PORO_0000274>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000318>(X0).
[_R530] <http://purl.obolibrary.org/obo/PORO_0000096>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000477>(X0).
[_R531] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000393>(X0).
[_R532] <http://purl.obolibrary.org/obo/PORO_0000567>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000301>(X0).
[_R533] <http://purl.obolibrary.org/obo/CL_0000039>(X0) :- <http://purl.obolibrary.org/obo/CL_0000023>(X0).
[_R534] <http://purl.obolibrary.org/obo/PORO_0000192>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000363>(X0).
[_R535] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000256>(X0).
[_R536] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000938>(X0).
[_R537] <http://purl.obolibrary.org/obo/PORO_0000261>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000941>(X3), <http://purl.obolibrary.org/obo/PORO_0000426>(X0).
[_R538] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000170>(X0).
[_R539] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000396>(X0).
[_R540] <http://purl.obolibrary.org/obo/PORO_0000116>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000944>(X0).
[_R541] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000099>(X0).
[_R542] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000443>(X0).
[_R543] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000154>(X0).
[_R544] <http://purl.obolibrary.org/obo/PORO_0000484>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000388>(X0).
[_R545] <http://purl.obolibrary.org/obo/PORO_0000601>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000261>(X0).
[_R546] <http://purl.obolibrary.org/obo/GO_0022414>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000100>(X0).
[_R547] <http://purl.obolibrary.org/obo/PORO_0000039>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000041>(X0).
[_R548] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000302>(X0).
[_R549] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000412>(X0).
[_R550] <http://purl.obolibrary.org/obo/PORO_0000585>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000118>(X0).
[_R551] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000463>(X0).
[_R552] <http://purl.obolibrary.org/obo/CARO_0000006>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000923>(X0).
[_R553] <http://purl.obolibrary.org/obo/PORO_0000344>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000919>(X0).
[_R554] <http://purl.obolibrary.org/obo/CARO_0000011>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000519>(X0).
[_R555] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000039>(X0).
[_R556] <http://purl.obolibrary.org/obo/PORO_0000096>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000624>(X0).
[_R557] <http://purl.obolibrary.org/obo/CARO_0000043>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000004>(X0).
[_R558] <http://purl.obolibrary.org/obo/PORO_0000035>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000046>(X0).
[_R559] <http://purl.obolibrary.org/obo/PORO_0000039>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000291>(X0).
[_R560] <http://purl.obolibrary.org/obo/PORO_0000601>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000606>(X0).
[_R561] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000295>(X0).
[_R562] <http://purl.obolibrary.org/obo/PORO_0000549>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000525>(X0).
[_R563] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000234>(X0).
[_R564] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000493>(X0).
[_R565] <http://purl.obolibrary.org/obo/PORO_0000499>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000364>(X0).
[_R566] <http://purl.obolibrary.org/obo/PORO_0000256>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000267>(X0).
[_R567] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000192>(X0).
[_R568] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000914>(X0).
[_R569] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000201>(X0).
[_R570] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000516>(X0).
[_R571] <http://purl.obolibrary.org/obo/PORO_0000329>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000351>(X0).
[_R572] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000378>(X0).
[_R573] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000245>(X0).
[_R574] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000211>(X0).
[_R575] <http://purl.obolibrary.org/obo/PORO_0000959>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000960>(X0).
[_R576] <http://purl.obolibrary.org/obo/PORO_0000106>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000434>(X0).
[_R577] <http://purl.obolibrary.org/obo/PORO_0000273>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000217>(X0).
[_R578] <http://purl.obolibrary.org/obo/PORO_0000035>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000024>(X0).
[_R579] <http://purl.obolibrary.org/obo/PORO_0000923>(X0) :- <http://purl.obolibrary.org/obo/GO_0019861>(X0).
[_R580] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000512>(X0).
[_R581] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000150>(X0).
[_R582] <http://purl.obolibrary.org/obo/CARO_0000013>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000000>(X0).
[_R583] <http://purl.obolibrary.org/obo/PORO_0000274>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000550>(X0).
[_R584] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000386>(X0).
[_R585] <http://purl.obolibrary.org/obo/PORO_0000938>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000203>(X0).
[_R586] <http://purl.obolibrary.org/obo/PORO_0000253>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000152>(X0).
[_R587] <http://purl.obolibrary.org/obo/PORO_0000207>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000940>(X0).
[_R588] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000029>(X0).
[_R589] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000015>(X0).
[_R590] <http://purl.obolibrary.org/obo/PORO_0000256>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000565>(X0).
[_R591] <http://purl.obolibrary.org/obo/PORO_0000910>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000527>(X0).
[_R592] <http://purl.obolibrary.org/obo/PORO_0000915>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000042>(X0).
[_R593] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000629>(X0).
