====== RULE SET ======
[_R205] <http://purl.org/obo/owl/GRO#GRO_0007139>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007146>(X0).
[_R206] <http://purl.org/obo/owl/GRO#GRO_0007236>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007235>(X0).
[_R207] <http://purl.org/obo/owl/GRO#GRO_0007212>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007218>(X0).
[_R208] <http://purl.org/obo/owl/GRO#GRO_0007231>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007233>(X0).
[_R209] <http://purl.org/obo/owl/GRO#GRO_0007141>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007042>(X0).
[_R210] <http://purl.org/obo/owl/GRO#GRO_0007160>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007180>(X0).
[_R211] <http://purl.org/obo/owl/GRO#GRO_0007157>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007189>(X0).
[_R212] <http://purl.org/obo/owl/GRO#GRO_0007080>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007085>(X0).
[_R213] <http://purl.org/obo/owl/GRO#GRO_0007069>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007076>(X0).
[_R214] <http://purl.org/obo/owl/GRO#GRO_0007157>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007190>(X0).
[_R215] <http://purl.org/obo/owl/GRO#GRO_0007158>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007202>(X0).
[_R216] <http://purl.org/obo/owl/GRO#GRO_0007124>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007129>(X0).
[_R217] <http://purl.org/obo/owl/GRO#GRO_0007160>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007181>(X0).
[_R218] <http://purl.org/obo/owl/GRO#GRO_0007007>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007008>(X0).
[_R219] <http://purl.org/obo/owl/GRO#GRO_0007124>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007130>(X0).
[_R220] <http://purl.org/obo/owl/GRO#GRO_0007139>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007043>(X0).
[_R221] <http://purl.org/obo/owl/GRO#GRO_0007140>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007148>(X0).
[_R222] <http://purl.org/obo/owl/GRO#GRO_0007042>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007152>(X0).
[_R223] <http://purl.org/obo/owl/GRO#GRO_0007160>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007182>(X0).
[_R224] <http://purl.org/obo/owl/GRO#GRO_0007007>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007009>(X0).
[_R225] <http://purl.org/obo/owl/GRO#GRO_0007141>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007046>(X0).
[_R226] <http://purl.org/obo/owl/GRO#GRO_0007212>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007221>(X0).
[_R227] <http://purl.org/obo/owl/GRO#GRO_0007138>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007163>(X0).
[_R228] <http://purl.org/obo/owl/GRO#GRO_0007148>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007149>(X0).
[_R229] <http://purl.org/obo/owl/GRO#GRO_0007058>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007064>(X0).
[_R230] <http://purl.org/obo/owl/GRO#GRO_0007037>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007039>(X0).
[_R231] <http://purl.org/obo/owl/GRO#GRO_0007158>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007208>(X0).
[_R232] <http://purl.org/obo/owl/GRO#GRO_0007110>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007112>(X0).
[_R233] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/GRO#GRO_0007048>(X3) :- <http://purl.org/obo/owl/GRO#GRO_0007041>(X0).
[_R234] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/GRO#GRO_0007016>(X3) :- <http://purl.org/obo/owl/GRO#GRO_0007017>(X0).
[_R235] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/GRO#GRO_0007140>(X3) :- <http://purl.org/obo/owl/GRO#GRO_0007048>(X0).
[_R236] <http://purl.org/obo/owl/obo#part_of>(X0, X3), <http://purl.org/obo/owl/GRO#GRO_0007048>(X3) :- <http://purl.org/obo/owl/GRO#GRO_0007147>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R152
_R2 -{T::X0->S::X0}-> _R189
_R3 -{T::X0->S::X0}-> _R188
_R4 -{T::X0->S::X0}-> _R185
_R5 -{T::X0->S::X0}-> _R152
_R6 -{T::X0->S::X0}-> _R118
_R7 -{T::X0->S::X0}-> _R198
_R8 -{T::X0->S::X0}-> _R48
_R9 -{T::X0->S::X0}-> _R157
_R10 -{T::X0->S::X0}-> _R167
_R11 -{T::X0->S::X0}-> _R21
_R12 -{T::X0->S::X0}-> _R138
_R13 -{T::X0->S::X0}-> _R136
_R14 -{T::X0->S::X0}-> _R201
_R16 -{T::X0->S::X0}-> _R220
_R17 -{T::X0->S::X0}-> _R148
_R18 -{T::X0->S::X0}-> _R127
_R19 -{T::X0->S::X0}-> _R72
_R20 -{T::X0->S::X0}-> _R66
_R21 -{T::X0->S::X0}-> _R203
_R22 -{T::X0->S::X0}-> _R201
_R23 -{T::X0->S::X0}-> _R33
_R24 -{T::X0->S::X0}-> _R96
_R25 -{T::X0->S::X0}-> _R35
_R26 -{T::X0->S::X0}-> _R50
_R27 -{T::X0->S::X0}-> _R188
_R28 -{T::X0->S::X0}-> _R92
_R29 -{T::X0->S::X0}-> _R127
_R30 -{T::X0->S::X0}-> _R159
_R32 -{T::X0->S::X0}-> _R72
_R33 -{T::X0->S::X0}-> _R13
_R34 -{T::X0->S::X0}-> _R121
_R35 -{T::X0->S::X0}-> _R31
_R36 -{T::X0->S::X0}-> _R25
_R37 -{T::X0->S::X0}-> _R163
_R38 -{T::X0->S::X0}-> _R47
_R39 -{T::X0->S::X0}-> _R47
_R40 -{T::X0->S::X0}-> _R48
_R41 -{T::X0->S::X0}-> _R25
_R42 -{T::X0->S::X0}-> _R167
_R43 -{T::X0->S::X0}-> _R21
_R44 -{T::X0->S::X0}-> _R121
_R45 -{T::X0->S::X0}-> _R35
_R46 -{T::X0->S::X0}-> _R185
_R47 -{T::X0->S::X0}-> _R203
_R48 -{T::X0->S::X0}-> _R188
_R49 -{T::X0->S::X0}-> _R47
_R50 -{T::X0->S::X0}-> _R31
_R51 -{T::X0->S::X0}-> _R148
_R52 -{T::X0->S::X0}-> _R146
_R53 -{T::X0->S::X0}-> _R118
_R54 -{T::X0->S::X0}-> _R72
_R55 -{T::X0->S::X0}-> _R201
_R56 -{T::X0->S::X0}-> _R127
_R57 -{T::X0->S::X0}-> _R33
_R58 -{T::X0->S::X0}-> _R96
_R59 -{T::X0->S::X0}-> _R108
_R60 -{T::X0->S::X0}-> _R185
_R61 -{T::X0->S::X0}-> _R188
_R62 -{T::X0->S::X0}-> _R146
_R63 -{T::X0->S::X0}-> _R127
_R64 -{T::X0->S::X0}-> _R121
_R65 -{T::X0->S::X0}-> _R159
_R66 -{T::X0->S::X0}-> _R106
_R67 -{T::X0->S::X0}-> _R72
_R68 -{T::X0->S::X0}-> _R203
_R69 -{T::X0->S::X0}-> _R167
_R70 -{T::X0->S::X0}-> _R157
_R71 -{T::X0->S::X0}-> _R27
_R72 -{T::X0->S::X0}-> _R13
_R73 -{T::X0->S::X0}-> _R192
_R74 -{T::X0->S::X0}-> _R68
_R75 -{T::X0->S::X0}-> _R185
_R76 -{T::X0->S::X0}-> _R167
_R77 -{T::X0->S::X0}-> _R21
_R78 -{T::X0->S::X0}-> _R72
_R79 -{T::X0->S::X0}-> _R152
_R80 -{T::X0->S::X0}-> _R167
_R81 -{T::X0->S::X0}-> _R185
_R82 -{T::X0->S::X0}-> _R21
_R83 -{T::X0->S::X0}-> _R99
_R84 -{T::X0->S::X0}-> _R31
_R85 -{T::X0->S::X0}-> _R185
_R86 -{T::X0->S::X0}-> _R146
_R87 -{T::X0->S::X0}-> _R118
_R88 -{T::X0->S::X0}-> _R148
_R89 -{T::X0->S::X0}-> _R167
_R90 -{T::X0->S::X0}-> _R175
_R91 -{T::X0->S::X0}-> _R106
_R92 -{T::X0->S::X0}-> _R31
_R93 -{T::X0->S::X0}-> _R108
_R94 -{T::X0->S::X0}-> _R159
_R95 -{T::X0->S::X0}-> _R92
_R96 -{T::X0->S::X0}-> _R203
_R97 -{T::X0->S::X0}-> _R72
_R98 -{T::X0->S::X0}-> _R159
_R99 -{T::X0->S::X0}-> _R106
_R100 -{T::X0->S::X0}-> _R185
_R101 -{T::X0->S::X0}-> _R47
_R102 -{T::X0->S::X0}-> _R33
_R103 -{T::X0->S::X0}-> _R108
_R104 -{T::X0->S::X0}-> _R192
_R105 -{T::X0->S::X0}-> _R148
_R106 -{T::X0->S::X0}-> _R136
_R107 -{T::X0->S::X0}-> _R138
_R108 -{T::X0->S::X0}-> _R203
_R109 -{T::X0->S::X0}-> _R121
_R110 -{T::X0->S::X0}-> _R31
_R111 -{T::X0->S::X0}-> _R21
_R112 -{T::X0->S::X0}-> _R177
_R113 -{T::X0->S::X0}-> _R185
_R114 -{T::X0->S::X0}-> _R47
_R115 -{T::X0->S::X0}-> _R161
_R115 -{T::X0->S::X0}-> _R234
_R116 -{T::X0->S::X0}-> _R72
_R117 -{T::X0->S::X0}-> _R163
_R118 -{T::X0->S::X0}-> _R146
_R119 -{T::X0->S::X0}-> _R118
_R120 -{T::X0->S::X0}-> _R47
_R121 -{T::X0->S::X0}-> _R146
_R122 -{T::X0->S::X0}-> _R220
_R123 -{T::X0->S::X0}-> _R21
_R124 -{T::X0->S::X0}-> _R108
_R125 -{T::X0->S::X0}-> _R72
_R126 -{T::X0->S::X0}-> _R108
_R127 -{T::X0->S::X0}-> _R203
_R128 -{T::X0->S::X0}-> _R35
_R129 -{T::X0->S::X0}-> _R221
_R130 -{T::X0->S::X0}-> _R92
_R131 -{T::X0->S::X0}-> _R127
_R132 -{T::X0->S::X0}-> _R96
_R133 -{T::X0->S::X0}-> _R159
_R134 -{T::X0->S::X0}-> _R48
_R135 -{T::X0->S::X0}-> _R92
_R137 -{T::X0->S::X0}-> _R148
_R138 -{T::X0->S::X0}-> _R31
_R139 -{T::X0->S::X0}-> _R33
_R140 -{T::X0->S::X0}-> _R96
_R141 -{T::X0->S::X0}-> _R189
_R142 -{T::X0->S::X0}-> _R192
_R143 -{T::X0->S::X0}-> _R148
_R144 -{T::X0->S::X0}-> _R68
_R145 -{T::X0->S::X0}-> _R108
_R146 -{T::X0->S::X0}-> _R13
_R147 -{T::X0->S::X0}-> _R72
_R148 -{T::X0->S::X0}-> _R13
_R149 -{T::X0->S::X0}-> _R186
_R150 -{T::X0->S::X0}-> _R47
_R151 -{T::X0->S::X0}-> _R146
_R152 -{T::X0->S::X0}-> _R203
_R153 -{T::X0->S::X0}-> _R16
_R154 -{T::X0->S::X0}-> _R148
_R155 -{T::X0->S::X0}-> _R167
_R156 -{T::X0->S::X0}-> _R21
_R157 -{T::X0->S::X0}-> _R185
_R158 -{T::X0->S::X0}-> _R209
_R159 -{T::X0->S::X0}-> _R13
_R160 -{T::X0->S::X0}-> _R138
_R161 -{T::X0->S::X0}-> _R31
_R162 -{T::X0->S::X0}-> _R108
_R163 -{T::X0->S::X0}-> _R31
_R164 -{T::X0->S::X0}-> _R33
_R165 -{T::X0->S::X0}-> _R96
_R166 -{T::X0->S::X0}-> _R108
_R167 -{T::X0->S::X0}-> _R203
_R168 -{T::X0->S::X0}-> _R138
_R169 -{T::X0->S::X0}-> _R68
_R170 -{T::X0->S::X0}-> _R201
_R171 -{T::X0->S::X0}-> _R21
_R172 -{T::X0->S::X0}-> _R72
_R173 -{T::X0->S::X0}-> _R121
_R174 -{T::X0->S::X0}-> _R47
_R175 -{T::X0->S::X0}-> _R203
_R176 -{T::X0->S::X0}-> _R146
_R177 -{T::X0->S::X0}-> _R220
_R178 -{T::X0->S::X0}-> _R118
_R179 -{T::X0->S::X0}-> _R161
_R179 -{T::X0->S::X0}-> _R234
_R180 -{T::X0->S::X0}-> _R118
_R181 -{T::X0->S::X0}-> _R35
_R182 -{T::X0->S::X0}-> _R68
_R183 -{T::X0->S::X0}-> _R152
_R184 -{T::X0->S::X0}-> _R21
_R186 -{T::X0->S::X0}-> _R188
_R187 -{T::X0->S::X0}-> _R37
_R188 -{T::X0->S::X0}-> _R106
_R189 -{T::X0->S::X0}-> _R31
_R190 -{T::X0->S::X0}-> _R201
_R191 -{T::X0->S::X0}-> _R47
_R192 -{T::X0->S::X0}-> _R203
_R193 -{T::X0->S::X0}-> _R201
_R194 -{T::X0->S::X0}-> _R33
_R195 -{T::X0->S::X0}-> _R96
_R196 -{T::X0->S::X0}-> _R108
_R197 -{T::X0->S::X0}-> _R148
_R198 -{T::X0->S::X0}-> _R31
_R199 -{T::X0->S::X0}-> _R167
_R200 -{T::X0->S::X0}-> _R83
_R201 -{T::X0->S::X0}-> _R13
_R202 -{T::X0->S::X0}-> _R175
_R204 -{T::X0->S::X0}-> _R189
_R205 -{T::X0->S::X0}-> _R188
_R206 -{T::X0->S::X0}-> _R16
_R207 -{T::X0->S::X0}-> _R118
_R208 -{T::X0->S::X0}-> _R177
_R209 -{T::X0->S::X0}-> _R66
_R210 -{T::X0->S::X0}-> _R148
_R211 -{T::X0->S::X0}-> _R201
_R212 -{T::X0->S::X0}-> _R167
_R213 -{T::X0->S::X0}-> _R21
_R214 -{T::X0->S::X0}-> _R201
_R215 -{T::X0->S::X0}-> _R159
_R216 -{T::X0->S::X0}-> _R185
_R217 -{T::X0->S::X0}-> _R148
_R218 -{T::X0->S::X0}-> _R198
_R219 -{T::X0->S::X0}-> _R185
_R220 -{T::X0->S::X0}-> _R188
_R221 -{T::X0->S::X0}-> _R99
_R222 -{T::X0->S::X0}-> _R209
_R223 -{T::X0->S::X0}-> _R148
_R224 -{T::X0->S::X0}-> _R198
_R225 -{T::X0->S::X0}-> _R66
_R226 -{T::X0->S::X0}-> _R118
_R227 -{T::X0->S::X0}-> _R33
_R228 -{T::X0->S::X0}-> _R221
_R229 -{T::X0->S::X0}-> _R108
_R230 -{T::X0->S::X0}-> _R50
_R231 -{T::X0->S::X0}-> _R159
_R232 -{T::X0->S::X0}-> _R175
_R233 -{T::X0->S::X3}-> _R61
_R233 -{T::X0->S::X3}-> _R235
_R234 -{T::X0->S::X3}-> _R12
_R235 -{T::X0->S::X3}-> _R99
_R236 -{T::X0->S::X3}-> _R61
_R236 -{T::X0->S::X3}-> _R235


======== SCC =========
C0 = {_R55}
C1 = {_R211}
C2 = {_R147}
C3 = {_R60}
C4 = {_R1}
C5 = {_R122}
C6 = {_R218}
C7 = {_R204}
C8 = {_R46}
C9 = {_R100}
C10 = {_R134}
C11 = {_R236}
C12 = {_R225}
C13 = {_R207}
C14 = {_R229}
C15 = {_R208}
C16 = {_R52}
C17 = {_R20}
C18 = {_R130}
C19 = {_R3}
C20 = {_R57}
C21 = {_R15}
C22 = {_R145}
C23 = {_R88}
C24 = {_R197}
C25 = {_R180}
C26 = {_R222}
C27 = {_R205}
C28 = {_R137}
C29 = {_R17}
C30 = {_R95}
C31 = {_R181}
C32 = {_R173}
C33 = {_R104}
C34 = {_R9}
C35 = {_R223}
C36 = {_R102}
C37 = {_R156}
C38 = {_R76}
C39 = {_R93}
C40 = {_R63}
C41 = {_R182}
C42 = {_R233}
C43 = {_R131}
C44 = {_R8}
C45 = {_R43}
C46 = {_R29}
C47 = {_R67}
C48 = {_R26}
C49 = {_R69}
C50 = {_R212}
C51 = {_R227}
C52 = {_R112}
C53 = {_R0}
C54 = {_R103}
C55 = {_R141}
C56 = {_R202}
C57 = {_R51}
C58 = {_R53}
C59 = {_R74}
C60 = {_R22}
C61 = {_R140}
C62 = {_R59}
C63 = {_R85}
C64 = {_R144}
C65 = {_R193}
C66 = {_R78}
C67 = {_R82}
C68 = {_R45}
C69 = {_R5}
C70 = {_R34}
C71 = {_R109}
C72 = {_R194}
C73 = {_R165}
C74 = {_R56}
C75 = {_R235}
C76 = {_R155}
C77 = {_R28}
C78 = {_R129}
C79 = {_R89}
C80 = {_R86}
C81 = {_R172}
C82 = {_R230}
C83 = {_R50}
C84 = {_R166}
C85 = {_R81}
C86 = {_R170}
C87 = {_R143}
C88 = {_R98}
C89 = {_R214}
C90 = {_R61}
C91 = {_R176}
C92 = {_R49}
C93 = {_R114}
C94 = {_R179}
C95 = {_R200}
C96 = {_R160}
C97 = {_R90}
C98 = {_R105}
C99 = {_R142}
C100 = {_R174}
C101 = {_R38}
C102 = {_R14}
C103 = {_R94}
C104 = {_R101}
C105 = {_R219}
C106 = {_R133}
C107 = {_R10}
C108 = {_R177}
C109 = {_R116}
C110 = {_R80}
C111 = {_R213}
C112 = {_R111}
C113 = {_R231}
C114 = {_R120}
C115 = {_R83}
C116 = {_R228}
C117 = {_R221}
C118 = {_R4}
C119 = {_R110}
C120 = {_R77}
C121 = {_R70}
C122 = {_R157}
C123 = {_R107}
C124 = {_R132}
C125 = {_R183}
C126 = {_R113}
C127 = {_R23}
C128 = {_R191}
C129 = {_R18}
C130 = {_R127}
C131 = {_R216}
C132 = {_R115}
C133 = {_R161}
C134 = {_R234}
C135 = {_R12}
C136 = {_R11}
C137 = {_R128}
C138 = {_R178}
C139 = {_R149}
C140 = {_R6}
C141 = {_R210}
C142 = {_R168}
C143 = {_R153}
C144 = {_R206}
C145 = {_R16}
C146 = {_R220}
C147 = {_R79}
C148 = {_R152}
C149 = {_R217}
C150 = {_R124}
C151 = {_R186}
C152 = {_R41}
C153 = {_R199}
C154 = {_R64}
C155 = {_R36}
C156 = {_R25}
C157 = {_R35}
C158 = {_R187}
C159 = {_R123}
C160 = {_R19}
C161 = {_R40}
C162 = {_R62}
C163 = {_R154}
C164 = {_R148}
C165 = {_R226}
C166 = {_R39}
C167 = {_R184}
C168 = {_R71}
C169 = {_R27}
C170 = {_R37}
C171 = {_R162}
C172 = {_R215}
C173 = {_R42}
C174 = {_R171}
C175 = {_R125}
C176 = {_R65}
C177 = {_R126}
C178 = {_R32}
C179 = {_R158}
C180 = {_R209}
C181 = {_R66}
C182 = {_R7}
C183 = {_R99}
C184 = {_R151}
C185 = {_R2}
C186 = {_R189}
C187 = {_R150}
C188 = {_R47}
C189 = {_R84}
C190 = {_R21}
C191 = {_R135}
C192 = {_R92}
C193 = {_R117}
C194 = {_R163}
C195 = {_R48}
C196 = {_R188}
C197 = {_R44}
C198 = {_R121}
C199 = {_R138}
C200 = {_R224}
C201 = {_R198}
C202 = {_R31}
C203 = {_R54}
C204 = {_R87}
C205 = {_R167}
C206 = {_R139}
C207 = {_R97}
C208 = {_R72}
C209 = {_R164}
C210 = {_R33}
C211 = {_R73}
C212 = {_R195}
C213 = {_R232}
C214 = {_R175}
C215 = {_R190}
C216 = {_R201}
C217 = {_R58}
C218 = {_R91}
C219 = {_R106}
C220 = {_R169}
C221 = {_R68}
C222 = {_R75}
C223 = {_R185}
C224 = {_R30}
C225 = {_R159}
C226 = {_R24}
C227 = {_R96}
C228 = {_R196}
C229 = {_R108}
C230 = {_R192}
C231 = {_R203}
C232 = {_R119}
C233 = {_R118}
C234 = {_R146}
C235 = {_R13}
C236 = {_R136}


===== SCC GRAPH ======
C0 ---> C216
C1 ---> C216
C2 ---> C208
C3 ---> C223
C4 ---> C148
C5 ---> C146
C6 ---> C201
C7 ---> C186
C8 ---> C223
C9 ---> C223
C10 ---> C195
C11 ---> C75, C90
C12 ---> C181
C13 ---> C233
C14 ---> C229
C15 ---> C108
C16 ---> C234
C17 ---> C181
C18 ---> C192
C19 ---> C196
C20 ---> C210
C21
C22 ---> C229
C23 ---> C164
C24 ---> C164
C25 ---> C233
C26 ---> C180
C27 ---> C196
C28 ---> C164
C29 ---> C164
C30 ---> C192
C31 ---> C157
C32 ---> C198
C33 ---> C230
C34 ---> C122
C35 ---> C164
C36 ---> C210
C37 ---> C190
C38 ---> C205
C39 ---> C229
C40 ---> C130
C41 ---> C221
C42 ---> C75, C90
C43 ---> C130
C44 ---> C195
C45 ---> C190
C46 ---> C130
C47 ---> C208
C48 ---> C83
C49 ---> C205
C50 ---> C205
C51 ---> C210
C52 ---> C108
C53
C54 ---> C229
C55 ---> C186
C56 ---> C214
C57 ---> C164
C58 ---> C233
C59 ---> C221
C60 ---> C216
C61 ---> C227
C62 ---> C229
C63 ---> C223
C64 ---> C221
C65 ---> C216
C66 ---> C208
C67 ---> C190
C68 ---> C157
C69 ---> C148
C70 ---> C198
C71 ---> C198
C72 ---> C210
C73 ---> C227
C74 ---> C130
C75 ---> C183
C76 ---> C205
C77 ---> C192
C78 ---> C117
C79 ---> C205
C80 ---> C234
C81 ---> C208
C82 ---> C83
C83 ---> C202
C84 ---> C229
C85 ---> C223
C86 ---> C216
C87 ---> C164
C88 ---> C225
C89 ---> C216
C90 ---> C196
C91 ---> C234
C92 ---> C188
C93 ---> C188
C94 ---> C133, C134
C95 ---> C115
C96 ---> C199
C97 ---> C214
C98 ---> C164
C99 ---> C230
C100 ---> C188
C101 ---> C188
C102 ---> C216
C103 ---> C225
C104 ---> C188
C105 ---> C223
C106 ---> C225
C107 ---> C205
C108 ---> C146
C109 ---> C208
C110 ---> C205
C111 ---> C190
C112 ---> C190
C113 ---> C225
C114 ---> C188
C115 ---> C183
C116 ---> C117
C117 ---> C183
C118 ---> C223
C119 ---> C202
C120 ---> C190
C121 ---> C122
C122 ---> C223
C123 ---> C199
C124 ---> C227
C125 ---> C148
C126 ---> C223
C127 ---> C210
C128 ---> C188
C129 ---> C130
C130 ---> C231
C131 ---> C223
C132 ---> C133, C134
C133 ---> C202
C134 ---> C135
C135 ---> C199
C136 ---> C190
C137 ---> C157
C138 ---> C233
C139 ---> C151
C140 ---> C233
C141 ---> C164
C142 ---> C199
C143 ---> C145
C144 ---> C145
C145 ---> C146
C146 ---> C196
C147 ---> C148
C148 ---> C231
C149 ---> C164
C150 ---> C229
C151 ---> C196
C152 ---> C156
C153 ---> C205
C154 ---> C198
C155 ---> C156
C156 ---> C157
C157 ---> C202
C158 ---> C170
C159 ---> C190
C160 ---> C208
C161 ---> C195
C162 ---> C234
C163 ---> C164
C164 ---> C235
C165 ---> C233
C166 ---> C188
C167 ---> C190
C168 ---> C169
C169 ---> C196
C170 ---> C194
C171 ---> C229
C172 ---> C225
C173 ---> C205
C174 ---> C190
C175 ---> C208
C176 ---> C225
C177 ---> C229
C178 ---> C208
C179 ---> C180
C180 ---> C181
C181 ---> C219
C182 ---> C201
C183 ---> C219
C184 ---> C234
C185 ---> C186
C186 ---> C202
C187 ---> C188
C188 ---> C231
C189 ---> C202
C190 ---> C231
C191 ---> C192
C192 ---> C202
C193 ---> C194
C194 ---> C202
C195 ---> C196
C196 ---> C219
C197 ---> C198
C198 ---> C234
C199 ---> C202
C200 ---> C201
C201 ---> C202
C202
C203 ---> C208
C204 ---> C233
C205 ---> C231
C206 ---> C210
C207 ---> C208
C208 ---> C235
C209 ---> C210
C210 ---> C235
C211 ---> C230
C212 ---> C227
C213 ---> C214
C214 ---> C231
C215 ---> C216
C216 ---> C235
C217 ---> C227
C218 ---> C219
C219 ---> C236
C220 ---> C221
C221 ---> C231
C222 ---> C223
C223
C224 ---> C225
C225 ---> C235
C226 ---> C227
C227 ---> C231
C228 ---> C229
C229 ---> C231
C230 ---> C231
C231
C232 ---> C233
C233 ---> C234
C234 ---> C235
C235 ---> C236
C236


== RULE PROPERTIES ===
+-------------------------------------------------------------------------------------------------------------------------------------------+
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R0  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R1  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R2  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R3  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R4  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R5  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R6  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R7  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R8  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R9  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R10 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R11 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R12 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R13 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R14 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R15 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R16 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R17 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R18 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R19 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R20 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R21 
