====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001563>(X0).
[_R2] <http://purl.org/obo/owl/PATO#PATO_0000587>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001137>(X0).
[_R3] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001550>(X0).
[_R4] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000117>(X0).
[_R5] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_000155>(X0).
[_R6] <http://purl.org/obo/owl/PATO#PATO_0000587>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000484>(X0).
[_R7] <http://purl.org/obo/owl/PATO#PATO_0000279>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000784>(X0).
[_R8] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001556>(X0).
[_R9] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001135>(X0).
[_R10] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000057>(X0).
[_R11] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000758>(X0).
[_R12] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001562>(X0).
[_R13] <http://purl.org/obo/owl/PATO#PATO_0000937>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000286>(X0).
[_R14] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001024>(X0).
[_R15] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000825>(X0).
[_R16] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000116>(X0).
[_R17] <http://purl.org/obo/owl/PATO#PATO_0000328>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000162>(X0).
[_R18] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001557>(X0).
[_R19] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000118>(X0).
[_R20] <http://purl.org/obo/owl/PATO#PATO_0000328>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000915>(X0).
[_R21] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001545>(X0).
[_R22] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001551>(X0).
[_R23] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000034>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000003>(X3), <http://purl.org/obo/owl/PATO#PATO_0001769>(X0).
[_R24] <http://purl.org/obo/owl/PATO#PATO_0001769>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000034>(X0).
[_R25] <http://purl.org/obo/owl/PATO#PATO_0000050>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001540>(X0).
[_R26] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001136>(X0).
[_R27] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000928>(X0).
[_R28] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001561>(X0).
[_R29] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000058>(X0).
[_R30] <http://purl.org/obo/owl/PATO#PATO_0000117>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000044>(X0).
[_R31] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000419>(X0).
[_R32] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001020>(X0).
[_R33] <http://purl.org/obo/owl/PATO#PATO_0000964>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000163>(X0).
[_R34] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000929>(X0).
[_R35] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001559>(X0).
[_R36] <http://purl.org/obo/owl/PATO#PATO_0001873>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000411>(X0).
[_R37] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000035>(X0).
[_R38] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001552>(X0).
[_R39] <http://purl.org/obo/owl/PATO#PATO_0000956>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000692>(X0).
[_R40] <http://purl.org/obo/owl/PATO#PATO_0001834>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000863>(X0).
[_R41] <http://purl.org/obo/owl/PATO#PATO_0000964>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000891>(X0).
[_R42] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0).
[_R43] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001178>(X0).
[_R44] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001176>(X0).
[_R45] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000756>(X0).
[_R46] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000050>(X0).
[_R47] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001003>(X0).
[_R48] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000840>(X0).
[_R49] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000757>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000037>(X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0).
[_R50] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000756>(X0) :- <http://purl.org/obo/owl/WBls#WBls_0000029>(X3), <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0).
[_R51] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000757>(X0).
[_R52] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000758>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0), <http://purl.org/obo/owl/WBls#WBls_0000040>(X3).
[_R53] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001118>(X0).
[_R54] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001558>(X0).
[_R55] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001293>(X0).
[_R56] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000054>(X0).
[_R57] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000060>(X0).
[_R58] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001563>(X0).
C138 = {_R54}
C139 = {_R5}
C140 = {_R87}
C141 = {_R34}
C142 = {_R167}
C143 = {_R139}
C144 = {_R97}
C145 = {_R164}
C146 = {_R146}
C147 = {_R73}
C148 = {_R109}
C149 = {_R165}
C150 = {_R56}
C151 = {_R27}
C152 = {_R96}
C153 = {_R152}
C154 = {_R58}
C155 = {_R155}
C156 = {_R91}
C157 = {_R28}
C158 = {_R169}
C159 = {_R129}
C160 = {_R75}
C161 = {_R108}
C162 = {_R89}
C163 = {_R86}
C164 = {_R172}
C165 = {_R166}
C166 = {_R81}
C167 = {_R30}
C168 = {_R170}
C169 = {_R24}
C170 = {_R143}
C171 = {_R119}
C172 = {_R98}
C173 = {_R72}


===== SCC GRAPH ======
C0
C1
C2
C3
C4
C5
C6
C7
C8
C9
C10
C11
C12
C13
C14
C15
C16
C17
C18
C19
C20
C21
C22
C23
C24
C25
C26
C27
C28
C29
C30
C31
C32
C33
C34
C35
C36
C37
C38
C39
C40
C41
C42 ---> C130, C132, C134
C43
C44
C45
C46
C47
C48
C49
C50 ---> C55
C51
C52
C53
C54
C55
C56
C57
C58 ---> C130, C132
C59
C60
C61
C62
C63
C64
C65
C66
C67
C68
C69
C70
C71
C72
C73
C74
C75
C76
C77
C78
C79
C80
C81
C82
C83
C84
C85
C86 ---> C130, C132, C134
C87
C88
C89
C90
C91
C92
C93
C94
C95
C96
C97
C98
C99
C100
C101
C102
C103
C104 ---> C130, C134
C105
C106
C107
C108
C109
C110
C111
C112
C113
C114
C115
C116
C117
C118
C119
C120
C121
C122
C123
C124
C125
C126
C127
C128
C129 ---> C130, C132, C134
C130 ---> C153
C131 ---> C132, C134
C132 ---> C133
C133
C134 ---> C166
C135
C136
C137
C138
C139
C140
C141
C142
C143
C144
C145
C146
C147
C148
C149
C150
C151
C152
C153
C154
C155
C156
C157
C158
C159
C160
C161
C162
C163
C164
C165
C166
C167
C168
C169
C170
C171
C172
C173


== RULE PROPERTIES ===
+-------------------------------------------------------------------------------------------------------------------------------------------+
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R0  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R1  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R2  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R3  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R4  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R5  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R6  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R7  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R8  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R9  
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R10 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R11 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R12 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R13 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R14 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R15 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R16 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R17 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R18 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R19 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R20 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R21 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R22 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   | _R23 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R24 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R25 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R26 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R27 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R28 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R29 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R30 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R31 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R32 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R33 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R34 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R35 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R36 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R37 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R38 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R39 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R40 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R41 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R42 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R43 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R44 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R45 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R46 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R47 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R48 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   | _R49 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   | _R50 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R51 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   | _R52 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R53 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R54 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R55 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R56 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R57 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R58 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R59 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R60 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R61 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R62 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R63 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R64 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R65 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R66 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R67 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R68 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R69 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R70 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R71 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R72 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R73 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R74 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R75 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R76 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R77 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R78 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R79 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R80 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R81 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R82 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R83 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R84 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R85 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R86 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R87 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R88 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R89 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R90 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R91 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R92 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R93 
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   | _R94 
