====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkServiceAccess>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CALL_SIGN_Text>(X0, X3).
[_R2077] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PurposeCode>(X3, X0).
[_R2078] <http://www.w3.org/2001/XMLSchema#int>(X0) :- <http://www.mindswap.org/ontologies/IEDMv1.0.owl#NetworkFrequencyBandLowerFrequencyQuantity>(X3, X0).
[_R2079] <http://www.w3.org/2001/XMLSchema#long>(X0) :- <http://www.mindswap.org/ontologies/IEDMv1.0.owl#AmmunitionTypeId>(X3, X0).
[_R2080] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemStatusReference>(X3, X0).
[_R2081] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SurfaceVolume>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SurfaceVolumeReference>(X3, X0).
[_R2082] <http://www.w3.org/2001/XMLSchema#long>(X0) :- <http://www.mindswap.org/ontologies/IEDMv1.0.owl#ObjectControlFeatureId>(X3, X0).
[_R2083] <http://www.w3.org/2001/XMLSchema#string>(X0) :- <http://www.mindswap.org/ontologies/IEDMv1.0.owl#OrganisationActionAssociationEffectiveTime>(X3, X0).
[_R2084] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationControlFeatureAssociationStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationControlFeatureAssociation>(X0).
[_R2085] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFeatureAssociationStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFeatureAssociation>(X0).
[_R2086] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MassGraveContent_Reference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MassGrave>(X0).
[_R2087] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFacilityAssociationStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFacilityAssociation>(X0).
[_R2088] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ContextElement_Reference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Context>(X0).
[_R2089] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationMaterielAssociationStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationMaterielAssociation>(X0).
[_R2090] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemTypeReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingData>(X0).
[_R2091] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationOrganisationAssociationStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationOrganisationAssociation>(X0).
[_R2092] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionEventStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionEvent>(X0).
[_R2093] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonPersonAssociationStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonPersonAssociation>(X0).
[_R2094] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeatureControlFeatureAssociationStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeatureControlFeatureAssociation>(X0).
[_R2095] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeatureGeographicFeatureAssociationStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeatureGeographicFeatureAssociation>(X0).
[_R2096] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationPersonAssociationStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationPersonAssociation>(X0).
[_R2097] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonMaterielAssociationStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonMaterielAssociation>(X0).
[_R2098] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationFacilityAssociationStatusReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationFacilityAssociation>(X0).
[_R2099] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LinePointReference>(X0, X3) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Line>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R1169
_R3 -{T::X0->S::X0}-> _R1154
_R4 -{T::X0->S::X0}-> _R1133
_R6 -{T::X0->S::X0}-> _R1099
_R7 -{T::X0->S::X0}-> _R1109
_R8 -{T::X0->S::X0}-> _R1154
_R10 -{T::X0->S::X0}-> _R1111
_R12 -{T::X0->S::X0}-> _R1109
_R13 -{T::X0->S::X0}-> _R1120
_R14 -{T::X0->S::X0}-> _R1189
_R15 -{T::X0->S::X0}-> _R1128
_R16 -{T::X0->S::X0}-> _R1171
_R17 -{T::X0->S::X0}-> _R2090
_R19 -{T::X0->S::X0}-> _R1109
_R23 -{T::X0->S::X0}-> _R1128
_R24 -{T::X0->S::X0}-> _R1115
_R25 -{T::X0->S::X0}-> _R1152
_R28 -{T::X0->S::X0}-> _R1169
_R29 -{T::X0->S::X0}-> _R1115
_R33 -{T::X0->S::X0}-> _R1173
_R34 -{T::X0->S::X0}-> _R1154
_R35 -{T::X0->S::X0}-> _R1163
_R37 -{T::X0->S::X0}-> _R1176
_R37 -{T::X0->S::X0}-> _R2086
_R38 -{T::X0->S::X0}-> _R2090
_R39 -{T::X0->S::X0}-> _R1145
_R41 -{T::X0->S::X0}-> _R1154
_R44 -{T::X0->S::X0}-> _R1119
_R45 -{T::X0->S::X0}-> _R1111
_R46 -{T::X0->S::X0}-> _R1111
_R47 -{T::X0->S::X0}-> _R1137
_R48 -{T::X0->S::X0}-> _R1120
_R49 -{T::X0->S::X0}-> _R1137
_R51 -{T::X0->S::X0}-> _R1154
_R56 -{T::X0->S::X0}-> _R1164
_R58 -{T::X0->S::X0}-> _R1105
_R59 -{T::X0->S::X0}-> _R1180
_R60 -{T::X0->S::X0}-> _R1115
_R61 -{T::X0->S::X0}-> _R2090
_R63 -{T::X0->S::X0}-> _R1180
_R64 -{T::X0->S::X0}-> _R1161
_R65 -{T::X0->S::X0}-> _R1177
_R66 -{T::X0->S::X0}-> _R1137
_R67 -{T::X0->S::X0}-> _R1163
_R68 -{T::X0->S::X0}-> _R1128
_R69 -{T::X0->S::X0}-> _R1155
_R70 -{T::X0->S::X0}-> _R1125
_R73 -{T::X0->S::X0}-> _R2093
_R74 -{T::X0->S::X0}-> _R1177
_R75 -{T::X0->S::X0}-> _R1158
_R76 -{T::X0->S::X0}-> _R1104
_R77 -{T::X0->S::X0}-> _R1177
_R79 -{T::X0->S::X0}-> _R1115
_R80 -{T::X0->S::X0}-> _R1145
_R81 -{T::X0->S::X0}-> _R1137
_R83 -{T::X0->S::X0}-> _R1150
_R84 -{T::X0->S::X0}-> _R1164
_R85 -{T::X0->S::X0}-> _R1177
_R86 -{T::X0->S::X0}-> _R1164
_R87 -{T::X0->S::X0}-> _R1164
_R88 -{T::X0->S::X0}-> _R1099
_R89 -{T::X0->S::X0}-> _R1163
_R91 -{T::X0->S::X0}-> _R1185
_R93 -{T::X0->S::X0}-> _R1092
_R94 -{T::X0->S::X0}-> _R2091
_R96 -{T::X0->S::X0}-> _R1152
_R98 -{T::X0->S::X0}-> _R1145
_R99 -{T::X0->S::X0}-> _R1164
_R102 -{T::X0->S::X0}-> _R1104
_R103 -{T::X0->S::X0}-> _R1128
_R105 -{T::X0->S::X0}-> _R2090
_R108 -{T::X0->S::X0}-> _R1093
_R109 -{T::X0->S::X0}-> _R1122
_R110 -{T::X0->S::X0}-> _R1177
_R111 -{T::X0->S::X0}-> _R1104
_R112 -{T::X0->S::X0}-> _R1096
_R113 -{T::X0->S::X0}-> _R1158
_R115 -{T::X0->S::X0}-> _R1164
_R116 -{T::X0->S::X0}-> _R1109
_R117 -{T::X0->S::X0}-> _R1121
_R118 -{T::X0->S::X0}-> _R1109
_R120 -{T::X0->S::X0}-> _R1175
_R121 -{T::X0->S::X0}-> _R1122
_R123 -{T::X0->S::X0}-> _R1154
_R124 -{T::X0->S::X0}-> _R1137
_R125 -{T::X0->S::X0}-> _R1095
_R128 -{T::X0->S::X0}-> _R1175
_R130 -{T::X0->S::X0}-> _R1175
_R131 -{T::X0->S::X0}-> _R2090
_R132 -{T::X0->S::X0}-> _R1164
_R134 -{T::X0->S::X0}-> _R1111
_R135 -{T::X0->S::X0}-> _R1180
_R136 -{T::X0->S::X0}-> _R1152
_R139 -{T::X0->S::X0}-> _R1177
_R141 -{T::X0->S::X0}-> _R1120
_R142 -{T::X0->S::X0}-> _R1175
_R143 -{T::X0->S::X0}-> _R1137
_R144 -{T::X0->S::X0}-> _R1119
_R145 -{T::X0->S::X0}-> _R1111
_R146 -{T::X0->S::X0}-> _R1154
_R147 -{T::X0->S::X0}-> _R1177
_R148 -{T::X0->S::X0}-> _R1109
_R149 -{T::X0->S::X0}-> _R1120
_R152 -{T::X0->S::X0}-> _R1154
_R154 -{T::X0->S::X0}-> _R1173
_R155 -{T::X0->S::X0}-> _R1111
_R156 -{T::X0->S::X0}-> _R2094
_R157 -{T::X0->S::X0}-> _R1163
_R158 -{T::X0->S::X0}-> _R1124
_R159 -{T::X0->S::X0}-> _R2085
_R160 -{T::X0->S::X0}-> _R1145
_R161 -{T::X0->S::X0}-> _R1142
_R163 -{T::X0->S::X0}-> _R1115
_R164 -{T::X0->S::X0}-> _R1186
_R165 -{T::X0->S::X0}-> _R1189
_R166 -{T::X0->S::X0}-> _R1116
_R167 -{T::X0->S::X0}-> _R1111
_R168 -{T::X0->S::X0}-> _R1132
_R169 -{T::X0->S::X0}-> _R1165
_R170 -{T::X0->S::X0}-> _R1164
_R171 -{T::X0->S::X0}-> _R1099
_R172 -{T::X0->S::X0}-> _R1098
_R173 -{T::X0->S::X0}-> _R1109
_R176 -{T::X0->S::X0}-> _R1152
_R177 -{T::X0->S::X0}-> _R1180
_R178 -{T::X0->S::X0}-> _R1143
_R179 -{T::X0->S::X0}-> _R1179
_R180 -{T::X0->S::X0}-> _R2087
_R182 -{T::X0->S::X0}-> _R1180
_R183 -{T::X0->S::X0}-> _R1196
_R184 -{T::X0->S::X0}-> _R1137
_R185 -{T::X0->S::X0}-> _R1163
_R186 -{T::X0->S::X0}-> _R1166
_R187 -{T::X0->S::X0}-> _R1119
_R188 -{T::X0->S::X0}-> _R1151
_R192 -{T::X0->S::X0}-> _R1154
_R193 -{T::X0->S::X0}-> _R1115
_R194 -{T::X0->S::X0}-> _R1137
_R195 -{T::X0->S::X0}-> _R2095
_R196 -{T::X0->S::X0}-> _R1095
_R197 -{T::X0->S::X0}-> _R1115
_R198 -{T::X0->S::X0}-> _R1185
_R199 -{T::X0->S::X0}-> _R1154
_R201 -{T::X0->S::X0}-> _R1140
_R202 -{T::X0->S::X0}-> _R1192
_R203 -{T::X0->S::X0}-> _R1118
_R204 -{T::X0->S::X0}-> _R1147
_R204 -{T::X0->S::X0}-> _R2099
_R205 -{T::X0->S::X0}-> _R1105
_R207 -{T::X0->S::X0}-> _R1141
_R208 -{T::X0->S::X0}-> _R1142
_R209 -{T::X0->S::X0}-> _R1102
_R210 -{T::X0->S::X0}-> _R1119
_R211 -{T::X0->S::X0}-> _R1152
_R212 -{T::X0->S::X0}-> _R1173
_R213 -{T::X0->S::X0}-> _R1185
_R214 -{T::X0->S::X0}-> _R1145
_R216 -{T::X0->S::X0}-> _R1128
_R217 -{T::X0->S::X0}-> _R1180
_R218 -{T::X0->S::X0}-> _R1182
_R219 -{T::X0->S::X0}-> _R2091
_R220 -{T::X0->S::X0}-> _R1154
_R221 -{T::X0->S::X0}-> _R1182
_R224 -{T::X0->S::X0}-> _R1137
_R225 -{T::X0->S::X0}-> _R2090
_R226 -{T::X0->S::X0}-> _R1180
_R228 -{T::X0->S::X0}-> _R1137
_R229 -{T::X0->S::X0}-> _R1187
_R230 -{T::X0->S::X0}-> _R1189
_R231 -{T::X0->S::X0}-> _R1114
_R232 -{T::X0->S::X0}-> _R1163
_R234 -{T::X0->S::X0}-> _R1138
_R235 -{T::X0->S::X0}-> _R1196
_R236 -{T::X0->S::X0}-> _R1132
_R237 -{T::X0->S::X0}-> _R1164
_R238 -{T::X0->S::X0}-> _R2090
_R240 -{T::X0->S::X0}-> _R1114
_R241 -{T::X0->S::X0}-> _R1164
_R242 -{T::X0->S::X0}-> _R1174
_R243 -{T::X0->S::X0}-> _R1182
_R244 -{T::X0->S::X0}-> _R2093
_R245 -{T::X0->S::X0}-> _R1154
_R247 -{T::X0->S::X0}-> _R1185
_R250 -{T::X0->S::X0}-> _R1147
_R250 -{T::X0->S::X0}-> _R2099
_R251 -{T::X0->S::X0}-> _R1169
_R253 -{T::X0->S::X0}-> _R1124
_R255 -{T::X0->S::X0}-> _R1175
_R257 -{T::X0->S::X0}-> _R1150
_R261 -{T::X0->S::X0}-> _R2090
_R263 -{T::X0->S::X0}-> _R1116
_R264 -{T::X0->S::X0}-> _R1145
_R265 -{T::X0->S::X0}-> _R1166
_R267 -{T::X0->S::X0}-> _R2090
_R268 -{T::X0->S::X0}-> _R1180
_R269 -{T::X0->S::X0}-> _R1180
_R270 -{T::X0->S::X0}-> _R1113
_R271 -{T::X0->S::X0}-> _R1154
_R273 -{T::X0->S::X0}-> _R1180
_R275 -{T::X0->S::X0}-> _R1164
_R277 -{T::X0->S::X0}-> _R1119
_R279 -{T::X0->S::X0}-> _R1137
_R280 -{T::X0->S::X0}-> _R1164
_R281 -{T::X0->S::X0}-> _R2093
_R282 -{T::X0->S::X0}-> _R1105
_R283 -{T::X0->S::X0}-> _R1166
_R284 -{T::X0->S::X0}-> _R1180
_R285 -{T::X0->S::X0}-> _R1137
_R286 -{T::X0->S::X0}-> _R1109
_R287 -{T::X0->S::X0}-> _R1141
_R288 -{T::X0->S::X0}-> _R1146
_R289 -{T::X0->S::X0}-> _R1154
_R291 -{T::X0->S::X0}-> _R1177
_R292 -{T::X0->S::X0}-> _R1179
_R295 -{T::X0->S::X0}-> _R1147
_R295 -{T::X0->S::X0}-> _R2099
_R297 -{T::X0->S::X0}-> _R1189
_R300 -{T::X0->S::X0}-> _R2090
_R302 -{T::X0->S::X0}-> _R2090
_R303 -{T::X0->S::X0}-> _R1157
_R305 -{T::X0->S::X0}-> _R1124
_R308 -{T::X0->S::X0}-> _R1154
_R310 -{T::X0->S::X0}-> _R1185
_R311 -{T::X0->S::X0}-> _R1175
_R312 -{T::X0->S::X0}-> _R1129
_R313 -{T::X0->S::X0}-> _R1105
_R314 -{T::X0->S::X0}-> _R2087
_R315 -{T::X0->S::X0}-> _R1104
_R316 -{T::X0->S::X0}-> _R1161
_R320 -{T::X0->S::X0}-> _R1164
_R321 -{T::X0->S::X0}-> _R1189
_R322 -{T::X0->S::X0}-> _R1175
_R323 -{T::X0->S::X0}-> _R1111
_R324 -{T::X0->S::X0}-> _R1185
_R325 -{T::X0->S::X0}-> _R1111
_R326 -{T::X0->S::X0}-> _R1115
_R327 -{T::X0->S::X0}-> _R1137
_R328 -{T::X0->S::X0}-> _R1154
_R329 -{T::X0->S::X0}-> _R1175
_R330 -{T::X0->S::X0}-> _R1164
_R331 -{T::X0->S::X0}-> _R1142
_R333 -{T::X0->S::X0}-> _R1137
_R334 -{T::X0->S::X0}-> _R1105
_R335 -{T::X0->S::X0}-> _R1115
_R336 -{T::X0->S::X0}-> _R2094
_R337 -{T::X0->S::X0}-> _R1153
_R338 -{T::X0->S::X0}-> _R1186
_R339 -{T::X0->S::X0}-> _R1185
_R341 -{T::X0->S::X0}-> _R1134
_R343 -{T::X0->S::X0}-> _R1196
_R345 -{T::X0->S::X0}-> _R1180
_R758 -{T::X0->S::X0}-> _R1099
_R760 -{T::X0->S::X0}-> _R1114
_R761 -{T::X0->S::X0}-> _R1130
_R762 -{T::X0->S::X0}-> _R1099
_R763 -{T::X0->S::X0}-> _R1178
_R764 -{T::X0->S::X0}-> _R1150
_R765 -{T::X0->S::X0}-> _R1154
_R767 -{T::X0->S::X0}-> _R1175
_R768 -{T::X0->S::X0}-> _R1185
_R769 -{T::X0->S::X0}-> _R1173
_R770 -{T::X0->S::X0}-> _R1132
_R771 -{T::X0->S::X0}-> _R1136
_R772 -{T::X0->S::X0}-> _R1122
_R773 -{T::X0->S::X0}-> _R1099
_R774 -{T::X0->S::X0}-> _R1154
_R775 -{T::X0->S::X0}-> _R1132
_R776 -{T::X0->S::X0}-> _R1099
_R777 -{T::X0->S::X0}-> _R1115
_R778 -{T::X0->S::X0}-> _R1190
_R779 -{T::X0->S::X0}-> _R1112
_R780 -{T::X0->S::X0}-> _R1113
_R782 -{T::X0->S::X0}-> _R1104
_R783 -{T::X0->S::X0}-> _R1185
_R784 -{T::X0->S::X0}-> _R1137
_R785 -{T::X0->S::X0}-> _R1190
_R786 -{T::X0->S::X0}-> _R1095
_R787 -{T::X0->S::X0}-> _R1112
_R788 -{T::X0->S::X0}-> _R1119
_R790 -{T::X0->S::X0}-> _R1112
_R791 -{T::X0->S::X0}-> _R1172
_R792 -{T::X0->S::X0}-> _R1183
_R793 -{T::X0->S::X0}-> _R1119
_R794 -{T::X0->S::X0}-> _R1102
_R796 -{T::X0->S::X0}-> _R1177
_R797 -{T::X0->S::X0}-> _R1162
_R798 -{T::X0->S::X0}-> _R1137
_R799 -{T::X0->S::X0}-> _R1157
_R801 -{T::X0->S::X0}-> _R1099
_R802 -{T::X0->S::X0}-> _R1152
_R803 -{T::X0->S::X0}-> _R1137
_R804 -{T::X0->S::X0}-> _R1133
_R805 -{T::X0->S::X0}-> _R1154
_R806 -{T::X0->S::X0}-> _R1119
_R810 -{T::X0->S::X0}-> _R1137
_R811 -{T::X0->S::X0}-> _R1113
_R812 -{T::X0->S::X0}-> _R1132
_R813 -{T::X0->S::X0}-> _R1190
_R814 -{T::X0->S::X0}-> _R1112
_R815 -{T::X0->S::X0}-> _R1116
_R817 -{T::X0->S::X0}-> _R1123
_R819 -{T::X0->S::X0}-> _R1124
_R820 -{T::X0->S::X0}-> _R1137
_R822 -{T::X0->S::X0}-> _R1186
_R823 -{T::X0->S::X0}-> _R1128
_R824 -{T::X0->S::X0}-> _R1154
_R829 -{T::X0->S::X0}-> _R1099
_R830 -{T::X0->S::X0}-> _R1179
_R833 -{T::X0->S::X0}-> _R1140
_R834 -{T::X0->S::X0}-> _R1154
_R835 -{T::X0->S::X0}-> _R1137
_R836 -{T::X0->S::X0}-> _R1189
_R837 -{T::X0->S::X0}-> _R1157
_R838 -{T::X0->S::X0}-> _R1097
_R840 -{T::X0->S::X0}-> _R1119
_R842 -{T::X0->S::X0}-> _R1111
_R843 -{T::X0->S::X0}-> _R1177
_R844 -{T::X0->S::X0}-> _R1120
_R845 -{T::X0->S::X0}-> _R1131
_R846 -{T::X0->S::X0}-> _R1180
_R848 -{T::X0->S::X0}-> _R1194
_R849 -{T::X0->S::X0}-> _R1141
_R850 -{T::X0->S::X0}-> _R1099
_R852 -{T::X0->S::X0}-> _R1192
_R853 -{T::X0->S::X0}-> _R1183
_R854 -{T::X0->S::X0}-> _R1157
_R855 -{T::X0->S::X0}-> _R1154
_R856 -{T::X0->S::X0}-> _R1094
_R857 -{T::X0->S::X0}-> _R1148
_R858 -{T::X0->S::X0}-> _R1101
_R860 -{T::X0->S::X0}-> _R1154
_R861 -{T::X0->S::X0}-> _R1145
_R862 -{T::X0->S::X0}-> _R1113
_R863 -{T::X0->S::X0}-> _R1189
_R864 -{T::X0->S::X0}-> _R1092
_R867 -{T::X0->S::X0}-> _R1121
_R868 -{T::X0->S::X0}-> _R1104
_R872 -{T::X0->S::X0}-> _R1137
_R873 -{T::X0->S::X0}-> _R1156
_R874 -{T::X0->S::X0}-> _R1140
_R875 -{T::X0->S::X0}-> _R1148
_R876 -{T::X0->S::X0}-> _R1095
_R877 -{T::X0->S::X0}-> _R1104
_R880 -{T::X0->S::X0}-> _R1175
_R881 -{T::X0->S::X0}-> _R1145
_R882 -{T::X0->S::X0}-> _R1119
_R883 -{T::X0->S::X0}-> _R1112
_R884 -{T::X0->S::X0}-> _R1154
_R885 -{T::X0->S::X0}-> _R1119
_R886 -{T::X0->S::X0}-> _R1154
_R887 -{T::X0->S::X0}-> _R1145
_R889 -{T::X0->S::X0}-> _R1154
_R890 -{T::X0->S::X0}-> _R1182
_R891 -{T::X0->S::X0}-> _R1098
_R894 -{T::X0->S::X0}-> _R1138
_R895 -{T::X0->S::X0}-> _R1186
_R896 -{T::X0->S::X0}-> _R1104
_R899 -{T::X0->S::X0}-> _R1112
_R900 -{T::X0->S::X0}-> _R1192
_R901 -{T::X0->S::X0}-> _R1129
_R902 -{T::X0->S::X0}-> _R2095
_R903 -{T::X0->S::X0}-> _R1158
_R904 -{T::X0->S::X0}-> _R1100
_R905 -{T::X0->S::X0}-> _R1166
_R906 -{T::X0->S::X0}-> _R1122
_R908 -{T::X0->S::X0}-> _R1141
_R909 -{T::X0->S::X0}-> _R1180
_R910 -{T::X0->S::X0}-> _R1127
_R913 -{T::X0->S::X0}-> _R1117
_R914 -{T::X0->S::X0}-> _R1099
_R916 -{T::X0->S::X0}-> _R1119
_R917 -{T::X0->S::X0}-> _R1175
_R918 -{T::X0->S::X0}-> _R1168
_R919 -{T::X0->S::X0}-> _R1113
_R920 -{T::X0->S::X0}-> _R1137
_R921 -{T::X0->S::X0}-> _R1181
_R922 -{T::X0->S::X0}-> _R1120
_R925 -{T::X0->S::X0}-> _R1152
_R926 -{T::X0->S::X0}-> _R1148
_R927 -{T::X0->S::X0}-> _R1092
_R928 -{T::X0->S::X0}-> _R1099
_R929 -{T::X0->S::X0}-> _R1137
_R931 -{T::X0->S::X0}-> _R1099
_R932 -{T::X0->S::X0}-> _R1108
_R933 -{T::X0->S::X0}-> _R1135
_R934 -{T::X0->S::X0}-> _R1141
_R936 -{T::X0->S::X0}-> _R1137
_R937 -{T::X0->S::X0}-> _R1114
_R938 -{T::X0->S::X0}-> _R1126
_R939 -{T::X0->S::X0}-> _R1137
_R940 -{T::X0->S::X0}-> _R1190
_R941 -{T::X0->S::X0}-> _R1166
_R942 -{T::X0->S::X0}-> _R1145
_R943 -{T::X0->S::X0}-> _R1137
_R944 -{T::X0->S::X0}-> _R1189
_R945 -{T::X0->S::X0}-> _R1119
_R946 -{T::X0->S::X0}-> _R1157
_R948 -{T::X0->S::X0}-> _R1113
_R949 -{T::X0->S::X0}-> _R1151
_R950 -{T::X0->S::X0}-> _R1149
_R951 -{T::X0->S::X0}-> _R1140
_R952 -{T::X0->S::X0}-> _R1120
_R953 -{T::X0->S::X0}-> _R2091
_R954 -{T::X0->S::X0}-> _R1113
_R955 -{T::X0->S::X0}-> _R1193
_R956 -{T::X0->S::X0}-> _R1140
_R957 -{T::X0->S::X0}-> _R2085
_R958 -{T::X0->S::X0}-> _R1130
_R959 -{T::X0->S::X0}-> _R1112
_R960 -{T::X0->S::X0}-> _R1137
_R961 -{T::X0->S::X0}-> _R1154
_R962 -{T::X0->S::X0}-> _R1130
_R963 -{T::X0->S::X0}-> _R1129
_R964 -{T::X0->S::X0}-> _R1099
_R965 -{T::X0->S::X0}-> _R1113
_R966 -{T::X0->S::X0}-> _R1190
_R968 -{T::X0->S::X0}-> _R1167
_R970 -{T::X0->S::X0}-> _R1103
_R971 -{T::X0->S::X0}-> _R1132
_R973 -{T::X0->S::X0}-> _R1154
_R974 -{T::X0->S::X0}-> _R1110
_R975 -{T::X0->S::X0}-> _R1187
_R976 -{T::X0->S::X0}-> _R1155
_R977 -{T::X0->S::X0}-> _R1181
_R978 -{T::X0->S::X0}-> _R1192
_R979 -{T::X0->S::X0}-> _R1161
_R980 -{T::X0->S::X0}-> _R1154
_R981 -{T::X0->S::X0}-> _R1094
_R982 -{T::X0->S::X0}-> _R1192
_R983 -{T::X0->S::X0}-> _R1125
_R984 -{T::X0->S::X0}-> _R1154
_R986 -{T::X0->S::X0}-> _R1104
_R987 -{T::X0->S::X0}-> _R1188
_R988 -{T::X0->S::X0}-> _R1137
_R989 -{T::X0->S::X0}-> _R1183
_R990 -{T::X0->S::X0}-> _R1166
_R991 -{T::X0->S::X0}-> _R1167
_R992 -{T::X0->S::X0}-> _R1151
_R993 -{T::X0->S::X0}-> _R1130
_R995 -{T::X0->S::X0}-> _R1173
_R996 -{T::X0->S::X0}-> _R1137
_R998 -{T::X0->S::X0}-> _R1174
_R1000 -{T::X0->S::X0}-> _R1167
_R1002 -{T::X0->S::X0}-> _R1130
_R1003 -{T::X0->S::X0}-> _R1092
_R1004 -{T::X0->S::X0}-> _R1107
_R1005 -{T::X0->S::X0}-> _R1167
_R1006 -{T::X0->S::X0}-> _R1180
_R1007 -{T::X0->S::X0}-> _R1111
_R1008 -{T::X0->S::X0}-> _R1161
_R1009 -{T::X0->S::X0}-> _R1154
_R1010 -{T::X0->S::X0}-> _R1154
_R1011 -{T::X0->S::X0}-> _R1140
_R1012 -{T::X0->S::X0}-> _R1170
_R1013 -{T::X0->S::X0}-> _R1130
_R1014 -{T::X0->S::X0}-> _R1137
_R1015 -{T::X0->S::X0}-> _R1143
_R1016 -{T::X0->S::X0}-> _R1167
_R1017 -{T::X0->S::X0}-> _R1114
_R1018 -{T::X0->S::X0}-> _R1119
_R1019 -{T::X0->S::X0}-> _R1113
_R1021 -{T::X0->S::X0}-> _R1128
_R1022 -{T::X0->S::X0}-> _R1154
_R1023 -{T::X0->S::X0}-> _R1154
_R1025 -{T::X0->S::X0}-> _R1154
_R1026 -{T::X0->S::X0}-> _R1119
_R1027 -{T::X0->S::X0}-> _R1145
_R1028 -{T::X0->S::X0}-> _R1157
_R1029 -{T::X0->S::X0}-> _R1190
_R1032 -{T::X0->S::X0}-> _R1140
_R1033 -{T::X0->S::X0}-> _R1125
_R1035 -{T::X0->S::X0}-> _R1099
_R1036 -{T::X0->S::X0}-> _R1167
_R1037 -{T::X0->S::X0}-> _R1122
_R1038 -{T::X0->S::X0}-> _R1196
_R1039 -{T::X0->S::X0}-> _R2090
_R1040 -{T::X0->S::X0}-> _R1154
_R1042 -{T::X0->S::X0}-> _R1157
_R1043 -{T::X0->S::X0}-> _R1191
_R1044 -{T::X0->S::X0}-> _R1154
_R1045 -{T::X0->S::X0}-> _R1161
_R1046 -{T::X0->S::X0}-> _R1095
_R1047 -{T::X0->S::X0}-> _R1154
_R1048 -{T::X0->S::X0}-> _R1122
_R1049 -{T::X0->S::X0}-> _R1152
_R1052 -{T::X0->S::X0}-> _R1154
_R1053 -{T::X0->S::X0}-> _R1104
_R1055 -{T::X0->S::X0}-> _R1112
_R1056 -{T::X0->S::X0}-> _R1113
_R1058 -{T::X0->S::X0}-> _R1111
