====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.co-ode.org/ontologies/galen#isAtOneEndOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasOneEndAt>(X0, X1).
[_R4009] <http://www.co-ode.org/ontologies/galen#hasFeature>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#ProcessModifierAttribute>(X0, X1).
[_R4010] <http://www.co-ode.org/ontologies/galen#InverseConstructiveAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#InverseCollectionAttribute>(X0, X1).
[_R4011] <http://www.co-ode.org/ontologies/galen#ConstructiveAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#FunctionalAttribute>(X0, X1).
[_R4012] <http://www.co-ode.org/ontologies/galen#connects>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasDeltaConnection>(X0, X1).
[_R4013] <http://www.co-ode.org/ontologies/galen#StructuralAppearanceModifier>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasSurfaceVisibility>(X0, X1).
[_R4014] <http://www.co-ode.org/ontologies/galen#hasPositionalSelector>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasMedialLateralSelector>(X0, X1).
[_R4015] <http://www.co-ode.org/ontologies/galen#isAbsolutePositionOf>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isMedialLateralPositionOf>(X0, X1).
[_R4016] <http://www.co-ode.org/ontologies/galen#StatusAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus>(X0, X1).
[_R4017] <http://www.co-ode.org/ontologies/galen#isPositionOf>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAbsolutePositionOf>(X0, X1).
[_R4018] <http://www.co-ode.org/ontologies/galen#hasDisplacement>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasMedialLateralDisplacement>(X0, X1).
[_R4019] <http://www.co-ode.org/ontologies/galen#PartitiveAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#ProcessPartitiveAttribute>(X0, X1).
[_R4020] <http://www.co-ode.org/ontologies/galen#StructuralSelectorModifier>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasPositionalSelector>(X0, X1).
[_R4021] <http://www.co-ode.org/ontologies/galen#connects>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasAlphaConnection>(X0, X1).
[_R4022] <http://www.co-ode.org/ontologies/galen#InverseStructuralModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isDimensionOf>(X0, X1).
[_R4023] <http://www.co-ode.org/ontologies/galen#isStateOf>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isQuantityOf>(X0, X1).
[_R4024] <http://www.co-ode.org/ontologies/galen#StructuralAppearanceModifier>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasSharpness>(X0, X1).
[_R4025] <http://www.co-ode.org/ontologies/galen#IsCausallyLinkedTo>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isCausalAgentOf>(X0, X1).
[_R4026] <http://www.co-ode.org/ontologies/galen#ConstructiveAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#HasCausalLinkTo>(X0, X1).
[_R4027] <http://www.co-ode.org/ontologies/galen#InverseStructuralPartitiveAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isLayerOf>(X0, X1).
[_R4028] <http://www.co-ode.org/ontologies/galen#hasState>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasExpectedLevelState>(X0, X1).
[_R4029] <http://www.co-ode.org/ontologies/galen#isDisplacementOf>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isUpDownDiplacementOf>(X0, X1).
[_R4030] <http://www.co-ode.org/ontologies/galen#ExistentialModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasPresenceAbsence>(X0, X1).
[_R4031] <http://www.co-ode.org/ontologies/galen#InverseProcessModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isProcessActivityLevelOf>(X0, X1).
[_R4032] <http://www.co-ode.org/ontologies/galen#ProcessModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasProcessActivityLevel>(X0, X1).
[_R4033] <http://www.co-ode.org/ontologies/galen#hasAbsolutePosition>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasProximity>(X0, X1).
[_R4034] <http://www.co-ode.org/ontologies/galen#InverseOrganismModifier>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSexDimorphicFormOf>(X0, X1).
[_R4035] <http://www.co-ode.org/ontologies/galen#InverseStructuralAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isServedBy>(X0, X1).
[_R4036] <http://www.co-ode.org/ontologies/galen#SubstanceModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasConcentration>(X0, X1).
[_R4037] <http://www.co-ode.org/ontologies/galen#isPositionalSelectorOf>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isUpperLowerSelectorOf>(X0, X1).
[_R4038] <http://www.co-ode.org/ontologies/galen#StructuralAppearanceModifier>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#hasShape>(X0, X1).
[_R4039] <http://www.co-ode.org/ontologies/galen#ClinicalRecordAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#shows>(X0, X1).
[_R4040] <http://www.co-ode.org/ontologies/galen#InverseStructuralPartitiveAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#IsDivisionOf>(X0, X1).
[_R4041] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#mirrorImaged>(X3) :- <http://www.co-ode.org/ontologies/galen#PeronealVein>(X0).
[_R4042] <http://www.co-ode.org/ontologies/galen#hasSurfaceVisibility>(X0, X3), <http://www.co-ode.org/ontologies/galen#internal>(X3) :- <http://www.co-ode.org/ontologies/galen#NAMEDInternalBodyPart>(X0).
[_R4043] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#mirrorImaged>(X3) :- <http://www.co-ode.org/ontologies/galen#RenalInferiorSupraRenalArtery>(X0).
[_R4044] <http://www.co-ode.org/ontologies/galen#isServedBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#ArteriaeRectaeOfLargeIntestine>(X3) :- <http://www.co-ode.org/ontologies/galen#LargeIntestine>(X0).
[_R4045] <http://www.co-ode.org/ontologies/galen#isSolidDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#LowerExtremity>(X3) :- <http://www.co-ode.org/ontologies/galen#Groin>(X0).
[_R4046] <http://www.co-ode.org/ontologies/galen#isLayerOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Duodenum>(X3) :- <http://www.co-ode.org/ontologies/galen#WallOfDuodenum>(X0).
[_R4047] <http://www.co-ode.org/ontologies/galen#isFunctionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#GastrointestinalTract>(X3) :- <http://www.co-ode.org/ontologies/galen#Digestion>(X0).
[_R4048] <http://www.co-ode.org/ontologies/galen#isStructuralComponentOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#FemaleGenitoUrinarySystem>(X3) :- <http://www.co-ode.org/ontologies/galen#NAMEDFemaleGenitalSurfaceBodyPart>(X0).
[_R4049] <http://www.co-ode.org/ontologies/galen#isBetaConnectionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#LeftColicArtery>(X3) :- <http://www.co-ode.org/ontologies/galen#DescendingBranchOfLeftColicArtery>(X0).
[_R4050] <http://www.co-ode.org/ontologies/galen#hasSpecificLocation>(X0, X3), <http://www.co-ode.org/ontologies/galen#WallOfStomach>(X3) :- <http://www.co-ode.org/ontologies/galen#HemorrhageFromStomach>(X0).
[_R4051] <http://www.co-ode.org/ontologies/galen#hasStructuralComponent>(X0, X3), <http://www.co-ode.org/ontologies/galen#BacterialCell>(X3), <http://www.co-ode.org/ontologies/galen#hasShape>(X3, X4), <http://www.co-ode.org/ontologies/galen#Shape>(X4), <http://www.co-ode.org/ontologies/galen#hasState>(X4, X5), <http://www.co-ode.org/ontologies/galen#cylindrical>(X5) :- <http://www.co-ode.org/ontologies/galen#Corynebacterium>(X0).
[_R4052] <http://www.co-ode.org/ontologies/galen#hasSpecificationLevel>(X0, X3), <http://www.co-ode.org/ontologies/galen#atLeastWellSpecified>(X3) :- <http://www.co-ode.org/ontologies/galen#MainExtremityBodyPart>(X0).
[_R4053] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#mirrorImaged>(X3) :- <http://www.co-ode.org/ontologies/galen#Nipple>(X0).
[_R4054] <http://www.co-ode.org/ontologies/galen#hasSpecificLocation>(X0, X3), <http://www.co-ode.org/ontologies/galen#RenalPelvis>(X3) :- <http://www.co-ode.org/ontologies/galen#Pyelitis>(X0).
[_R4055] <http://www.co-ode.org/ontologies/galen#hasShapeAnalagousTo>(X0, X3), <http://www.co-ode.org/ontologies/galen#AnatomicalShape>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#linear>(X4) :- <http://www.co-ode.org/ontologies/galen#Muscle>(X0).
[_R4056] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#leftRightPaired>(X3) :- <http://www.co-ode.org/ontologies/galen#PulmonaryArtery>(X0).
[_R4057] <http://www.co-ode.org/ontologies/galen#hasStructuralComponent>(X0, X3), <http://www.co-ode.org/ontologies/galen#BacterialCell>(X3), <http://www.co-ode.org/ontologies/galen#hasShape>(X3, X4), <http://www.co-ode.org/ontologies/galen#Shape>(X4), <http://www.co-ode.org/ontologies/galen#hasState>(X4, X5), <http://www.co-ode.org/ontologies/galen#coccobacillus>(X5) :- <http://www.co-ode.org/ontologies/galen#Moraxella>(X0).
[_R4058] <http://www.co-ode.org/ontologies/galen#isBranchOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#InferiorPancreaticArtery>(X3) :- <http://www.co-ode.org/ontologies/galen#CaudalPancreaticArtery>(X0).
[_R4059] <http://www.co-ode.org/ontologies/galen#isAlphaConnectionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#DescendingBranchOfLeftColicArtery>(X3) :- <http://www.co-ode.org/ontologies/galen#LeftColicArtery>(X0).
[_R4060] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#unpaired>(X3) :- <http://www.co-ode.org/ontologies/galen#IlealBranch>(X0).
[_R4061] <http://www.co-ode.org/ontologies/galen#isLinearDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#IntestineOrStomach>(X3) :- <http://www.co-ode.org/ontologies/galen#Pylorus>(X0).
[_R4062] <http://www.co-ode.org/ontologies/galen#actsSpecificallyOn>(X0, X3), <http://www.co-ode.org/ontologies/galen#NAMEDDrug>(X3) :- <http://www.co-ode.org/ontologies/galen#OralDrugAdministration>(X0).
[_R4063] <http://www.co-ode.org/ontologies/galen#carriesTo>(X0, X3), <http://www.co-ode.org/ontologies/galen#Stomach>(X3) :- <http://www.co-ode.org/ontologies/galen#OralDrugAdministration>(X0).
[_R4064] <http://www.co-ode.org/ontologies/galen#hasSpecificationLevel>(X0, X4), <http://www.co-ode.org/ontologies/galen#atLeastWellSpecified>(X4) :- <http://www.co-ode.org/ontologies/galen#BodyStructure>(X0), <http://www.co-ode.org/ontologies/galen#mirrorImaged>(X3), <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3).
[_R4065] <http://www.co-ode.org/ontologies/galen#hasAbsoluteState>(X0, X3), <http://www.co-ode.org/ontologies/galen#highLevel>(X3) :- <http://www.co-ode.org/ontologies/galen#RaisedSerumSodiumConcentration>(X0).
[_R4066] <http://www.co-ode.org/ontologies/galen#isConcentrationOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Acetone>(X3), <http://www.co-ode.org/ontologies/galen#isDissolvedWithin>(X3, X4), <http://www.co-ode.org/ontologies/galen#Urine>(X4) :- <http://www.co-ode.org/ontologies/galen#UrineAcetoneConcentration>(X0).
[_R4067] <http://www.co-ode.org/ontologies/galen#boundsSpace>(X0, X3), <http://www.co-ode.org/ontologies/galen#JointCavity>(X3) :- <http://www.co-ode.org/ontologies/galen#JointCapsule>(X0).
[_R4068] <http://www.co-ode.org/ontologies/galen#isStructuralComponentOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Joint>(X3) :- <http://www.co-ode.org/ontologies/galen#JointCapsule>(X0).
[_R4069] <http://www.co-ode.org/ontologies/galen#hasOtherEndAt>(X0, X3), <http://www.co-ode.org/ontologies/galen#MedialFemoralEpicondyle>(X3) :- <http://www.co-ode.org/ontologies/galen#MedialCollateralLigament>(X0).
[_R4070] <http://www.co-ode.org/ontologies/galen#hasUpperLowerSelector>(X0, X3), <http://www.co-ode.org/ontologies/galen#upperPosition>(X3) :- <http://www.co-ode.org/ontologies/galen#UpperExtremity>(X0).
[_R4071] <http://www.co-ode.org/ontologies/galen#hasSpecificLocation>(X0, X3), <http://www.co-ode.org/ontologies/galen#Stomach>(X3) :- <http://www.co-ode.org/ontologies/galen#AreaOfAtrophicGastritis>(X0).
[_R4072] <http://www.co-ode.org/ontologies/galen#isCountConcentrationOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Erythrocyte>(X3), <http://www.co-ode.org/ontologies/galen#isInSuspensionWithin>(X3, X4), <http://www.co-ode.org/ontologies/galen#LiquidBlood>(X4) :- <http://www.co-ode.org/ontologies/galen#ErythrocyteCount>(X0).
[_R4073] <http://www.co-ode.org/ontologies/galen#hasFrequency>(X0, X3), <http://www.co-ode.org/ontologies/galen#Frequency>(X3), <http://www.co-ode.org/ontologies/galen#hasChangeInState>(X3, X4), <http://www.co-ode.org/ontologies/galen#increased>(X4) :- <http://www.co-ode.org/ontologies/galen#IncreasedUrinaryFrequency>(X0).
[_R4074] <http://www.co-ode.org/ontologies/galen#hasTexture>(X0, X3), <http://www.co-ode.org/ontologies/galen#Texture>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#rough>(X4) :- <http://www.co-ode.org/ontologies/galen#FrayedEdge>(X0).
[_R4075] <http://www.co-ode.org/ontologies/galen#hasMedialLateralSelector>(X0, X3), <http://www.co-ode.org/ontologies/galen#lateral>(X3) :- <http://www.co-ode.org/ontologies/galen#LateralTibialCondyle>(X0).
[_R4076] <http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Tibia>(X3) :- <http://www.co-ode.org/ontologies/galen#LateralTibialCondyle>(X0).
[_R4077] <http://www.co-ode.org/ontologies/galen#isServedBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#AnteriorInferiorPancreaticoduodenalArtery>(X3) :- <http://www.co-ode.org/ontologies/galen#Duodenum>(X0).
[_R4078] <http://www.co-ode.org/ontologies/galen#isServedBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#AnteriorSuperiorPancreaticoduodenalArtery>(X3) :- <http://www.co-ode.org/ontologies/galen#Duodenum>(X0).
[_R4079] <http://www.co-ode.org/ontologies/galen#isServedBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#PosteriorInferiorPancreaticoduodenalArtery>(X3) :- <http://www.co-ode.org/ontologies/galen#Duodenum>(X0).
[_R4080] <http://www.co-ode.org/ontologies/galen#isServedBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#PosteriorSuperiorPancreaticoduodenalArtery>(X3) :- <http://www.co-ode.org/ontologies/galen#Duodenum>(X0).
[_R4081] <http://www.co-ode.org/ontologies/galen#isServedBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#SupraduodenalArtery>(X3) :- <http://www.co-ode.org/ontologies/galen#Duodenum>(X0).
[_R4082] <http://www.co-ode.org/ontologies/galen#hasLeftRightSelector>(X0, X3), <http://www.co-ode.org/ontologies/galen#left>(X3) :- <http://www.co-ode.org/ontologies/galen#LeftVentricle>(X0).
[_R4083] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#topologicallySolid>(X4) :- <http://www.co-ode.org/ontologies/galen#Meniscus>(X0).
[_R4084] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#unpaired>(X3) :- <http://www.co-ode.org/ontologies/galen#RightInferiorPhrenicArtery>(X0).
[_R4085] <http://www.co-ode.org/ontologies/galen#isLinearDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#AlimentaryTract>(X3) :- <http://www.co-ode.org/ontologies/galen#GastrointestinalTract>(X0).
[_R4086] <http://www.co-ode.org/ontologies/galen#isBranchOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#LeftHepaticArtery>(X3) :- <http://www.co-ode.org/ontologies/galen#IntermediateHepaticArtery>(X0).
[_R4087] <http://www.co-ode.org/ontologies/galen#hasStructuralComponent>(X0, X3), <http://www.co-ode.org/ontologies/galen#BacterialCell>(X3), <http://www.co-ode.org/ontologies/galen#hasShape>(X3, X4), <http://www.co-ode.org/ontologies/galen#Shape>(X4), <http://www.co-ode.org/ontologies/galen#hasState>(X4, X5), <http://www.co-ode.org/ontologies/galen#spherical>(X5) :- <http://www.co-ode.org/ontologies/galen#Streptococcus>(X0).
[_R4088] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#unpaired>(X3) :- <http://www.co-ode.org/ontologies/galen#RightGastricArtery>(X0).
[_R4089] <http://www.co-ode.org/ontologies/galen#hasColour>(X0, X3), <http://www.co-ode.org/ontologies/galen#Colour>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#lightHue>(X4) :- <http://www.co-ode.org/ontologies/galen#HypochromicErythrocyte>(X0).
[_R4090] <http://www.co-ode.org/ontologies/galen#isCountConcentrationOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Lymphocyte>(X3), <http://www.co-ode.org/ontologies/galen#isInSuspensionWithin>(X3, X4), <http://www.co-ode.org/ontologies/galen#LiquidBlood>(X4) :- <http://www.co-ode.org/ontologies/galen#LymphocyteCount>(X0).
[_R4091] <http://www.co-ode.org/ontologies/galen#hasShape>(X0, X3), <http://www.co-ode.org/ontologies/galen#Shape>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#dumbell>(X4) :- <http://www.co-ode.org/ontologies/galen#Neisseria>(X0).
[_R4092] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#unpaired>(X3) :- <http://www.co-ode.org/ontologies/galen#MarginalArtery>(X0).
[_R4093] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#mirrorImaged>(X3) :- <http://www.co-ode.org/ontologies/galen#MedialMeniscus>(X0).
[_R4094] <http://www.co-ode.org/ontologies/galen#isSolidDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Foot>(X3) :- <http://www.co-ode.org/ontologies/galen#Heel>(X0).
[_R4095] <http://www.co-ode.org/ontologies/galen#isLinearDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#AlimentaryTract>(X3) :- <http://www.co-ode.org/ontologies/galen#Esophagus>(X0).
[_R4096] <http://www.co-ode.org/ontologies/galen#hasCausalAgent>(X0, X3), <http://www.co-ode.org/ontologies/galen#Bacterium>(X3) :- <http://www.co-ode.org/ontologies/galen#BacterialNephritis>(X0).
[_R4097] <http://www.co-ode.org/ontologies/galen#hasShapeAnalagousTo>(X0, X3), <http://www.co-ode.org/ontologies/galen#AnatomicalShape>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#laminar>(X4) :- <http://www.co-ode.org/ontologies/galen#AreaOfLeukoplakia>(X0).
[_R4098] <http://www.co-ode.org/ontologies/galen#actsSpecificallyOn>(X0, X3), <http://www.co-ode.org/ontologies/galen#Myocardium>(X3) :- <http://www.co-ode.org/ontologies/galen#MyocardialInfarctionProcess>(X0).
[_R4099] <http://www.co-ode.org/ontologies/galen#hasShapeAnalagousTo>(X0, X3), <http://www.co-ode.org/ontologies/galen#AnatomicalShape>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#quarterCircular>(X4) :- <http://www.co-ode.org/ontologies/galen#AnatomicalSurfaceQuadrant>(X0).
[_R4100] <http://www.co-ode.org/ontologies/galen#hasOtherEndAt>(X0, X3), <http://www.co-ode.org/ontologies/galen#Eminence>(X3), <http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf>(X3, X4), <http://www.co-ode.org/ontologies/galen#Tibia>(X4) :- <http://www.co-ode.org/ontologies/galen#LigamentumPatellae>(X0).
[_R4101] <http://www.co-ode.org/ontologies/galen#hasLinearDivision>(X0, X3), <http://www.co-ode.org/ontologies/galen#Shaft>(X3) :- <http://www.co-ode.org/ontologies/galen#LongBone>(X0).
[_R4102] <http://www.co-ode.org/ontologies/galen#isLayerOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#SurfaceConfiguration>(X3) :- <http://www.co-ode.org/ontologies/galen#Skin>(X0).
[_R4103] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#tubular>(X4) :- <http://www.co-ode.org/ontologies/galen#Vagina>(X0).
[_R4104] <http://www.co-ode.org/ontologies/galen#isSolidDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Foot>(X3) :- <http://www.co-ode.org/ontologies/galen#Toe>(X0).
[_R4105] <http://www.co-ode.org/ontologies/galen#isActedOnBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#Gramstaining>(X3), <http://www.co-ode.org/ontologies/galen#hasEffectiveness>(X3, X4), <http://www.co-ode.org/ontologies/galen#Effectiveness>(X4), <http://www.co-ode.org/ontologies/galen#hasState>(X4, X5), <http://www.co-ode.org/ontologies/galen#ineffective>(X5) :- <http://www.co-ode.org/ontologies/galen#Mycoplasmas>(X0).
[_R4106] <http://www.co-ode.org/ontologies/galen#isSpecificSolidDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Lung>(X3) :- <http://www.co-ode.org/ontologies/galen#LobeOfLung>(X0).
[_R4107] <http://www.co-ode.org/ontologies/galen#isConcentrationOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Triglyceride>(X3), <http://www.co-ode.org/ontologies/galen#isDissolvedWithin>(X3, X4), <http://www.co-ode.org/ontologies/galen#LiquidBlood>(X4) :- <http://www.co-ode.org/ontologies/galen#SerumTriglycerideConcentration>(X0).
[_R4108] <http://www.co-ode.org/ontologies/galen#isFunctionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Muscle>(X3) :- <http://www.co-ode.org/ontologies/galen#MuscleContractionProcess>(X0).
[_R4109] <http://www.co-ode.org/ontologies/galen#hasSpecificFunction>(X0, X3), <http://www.co-ode.org/ontologies/galen#Conduction>(X3) :- <http://www.co-ode.org/ontologies/galen#ConductionFibres>(X0).
[_R4110] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#tubular>(X4) :- <http://www.co-ode.org/ontologies/galen#BodyTube>(X0).
[_R4111] <http://www.co-ode.org/ontologies/galen#hasPhysicalState>(X0, X3), <http://www.co-ode.org/ontologies/galen#PhysicalState>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#liquid>(X4) :- <http://www.co-ode.org/ontologies/galen#Bile>(X0).
[_R4112] <http://www.co-ode.org/ontologies/galen#isServedBy>(X0, X3), <http://www.co-ode.org/ontologies/galen#PortalVein>(X3) :- <http://www.co-ode.org/ontologies/galen#Pancreas>(X0).
[_R4113] <http://www.co-ode.org/ontologies/galen#hasTopology>(X0, X3), <http://www.co-ode.org/ontologies/galen#Topology>(X3), <http://www.co-ode.org/ontologies/galen#hasState>(X3, X4), <http://www.co-ode.org/ontologies/galen#topologicallySolid>(X4) :- <http://www.co-ode.org/ontologies/galen#MinorPelvis>(X0).
[_R4114] <http://www.co-ode.org/ontologies/galen#hasOutcome>(X0, X3), <http://www.co-ode.org/ontologies/galen#Organism>(X3), <http://www.co-ode.org/ontologies/galen#hasAnaesthesia>(X3, X4), <http://www.co-ode.org/ontologies/galen#Anaesthesia>(X4), <http://www.co-ode.org/ontologies/galen#hasState>(X4, X5), <http://www.co-ode.org/ontologies/galen#regionalAnaesthesia>(X5) :- <http://www.co-ode.org/ontologies/galen#RegionalAnaesthetic>(X0).
[_R4115] <http://www.co-ode.org/ontologies/galen#shows>(X0, X3), <http://www.co-ode.org/ontologies/galen#presence>(X3), <http://www.co-ode.org/ontologies/galen#isExistenceOf>(X3, X4), <http://www.co-ode.org/ontologies/galen#PathologicalCondition>(X4), <http://www.co-ode.org/ontologies/galen#LocativeAttribute>(X4, X5), <http://www.co-ode.org/ontologies/galen#Heart>(X5), <http://www.co-ode.org/ontologies/galen#LocativeAttribute>(X4, X6), <http://www.co-ode.org/ontologies/galen#Lung>(X6), <http://www.co-ode.org/ontologies/galen#hasChronicity>(X4, X7), <http://www.co-ode.org/ontologies/galen#Chronicity>(X7), <http://www.co-ode.org/ontologies/galen#hasState>(X7, X8), <http://www.co-ode.org/ontologies/galen#chronic>(X8) :- <http://www.co-ode.org/ontologies/galen#ChronicPulmonaryHeartDisease>(X0).
[_R4116] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#unpaired>(X3) :- <http://www.co-ode.org/ontologies/galen#AscendingBranchOfLeftColicArtery>(X0).
[_R4117] <http://www.co-ode.org/ontologies/galen#isMultipleOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#Polyp>(X3) :- <http://www.co-ode.org/ontologies/galen#AreaOfPolyposis>(X0).
[_R4118] <http://www.co-ode.org/ontologies/galen#isToDetermine>(X0, X3), <http://www.co-ode.org/ontologies/galen#NeutrophilCount>(X3) :- <http://www.co-ode.org/ontologies/galen#NeutrophilCountProcedure>(X0).
[_R4119] <http://www.co-ode.org/ontologies/galen#isSolidDivisionOf>(X0, X3), <http://www.co-ode.org/ontologies/galen#UpperExtremity>(X3) :- <http://www.co-ode.org/ontologies/galen#Shoulder>(X0).
[_R4120] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X3), <http://www.co-ode.org/ontologies/galen#unpaired>(X3) :- <http://www.co-ode.org/ontologies/galen#Clitoris>(X0).
[_R4121] <http://www.co-ode.org/ontologies/galen#hasProcessPattern>(X0, X4), <http://www.co-ode.org/ontologies/galen#ProcessPattern>(X4), <http://www.co-ode.org/ontologies/galen#hasState>(X4, X5), <http://www.co-ode.org/ontologies/galen#intermittant>(X5) :- <http://www.co-ode.org/ontologies/galen#Process>(X0), <http://www.co-ode.org/ontologies/galen#Frequency>(X3), <http://www.co-ode.org/ontologies/galen#hasFrequency>(X0, X3).
