====== RULE SET ======
[_R356] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000070>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000071>(X0).
[_R357] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000055>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000112>(X0).
[_R358] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000011>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000059>(X0).
[_R359] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000018>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000027>(X0).
[_R360] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000017>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000405>(X0).
[_R361] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000038>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000408>(X0).
[_R362] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000048>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000051>(X0).
[_R363] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000020>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000029>(X0).
[_R364] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000052>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000059>(X0).
[_R365] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000007>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000008>(X0).
[_R366] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000013>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000002>(X0).
[_R367] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000041>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000405>(X0).
[_R368] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000057>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000067>(X0).
[_R369] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000021>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000408>(X0).
[_R370] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000068>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000069>(X0).
[_R371] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000029>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000115>(X0).
[_R372] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000041>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000042>(X0).
[_R373] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000041>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000054>(X0).
[_R374] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000028>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000032>(X0).
[_R375] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000066>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000413>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R104
_R1 -{T::X0->S::X0}-> _R166
_R1 -{T::X0->S::X0}-> _R205
_R2 -{T::X0->S::X0}-> _R134
_R2 -{T::X0->S::X0}-> _R177
_R3 -{T::X0->S::X0}-> _R101
_R4 -{T::X0->S::X0}-> _R68
_R5 -{T::X0->S::X0}-> _R104
_R5 -{T::X0->S::X0}-> _R166
_R5 -{T::X0->S::X0}-> _R205
_R6 -{T::X0->S::X0}-> _R68
_R7 -{T::X0->S::X0}-> _R73
_R8 -{T::X0->S::X0}-> _R57
_R9 -{T::X0->S::X0}-> _R104
_R9 -{T::X0->S::X0}-> _R166
_R9 -{T::X0->S::X0}-> _R205
_R10 -{T::X0->S::X0}-> _R56
_R10 -{T::X0->S::X0}-> _R234
_R11 -{T::X0->S::X0}-> _R92
_R12 -{T::X0->S::X0}-> _R135
_R13 -{T::X0->S::X0}-> _R116
_R14 -{T::X0->S::X0}-> _R32
_R15 -{T::X0->S::X0}-> _R133
_R15 -{T::X0->S::X0}-> _R186
_R16 -{T::X0->S::X0}-> _R116
_R17 -{T::X0->S::X0}-> _R68
_R18 -{T::X0->S::X0}-> _R90
_R19 -{T::X0->S::X0}-> _R68
_R20 -{T::X0->S::X0}-> _R92
_R21 -{T::X0->S::X0}-> _R113
_R21 -{T::X0->S::X0}-> _R138
_R22 -{T::X0->S::X0}-> _R59
_R22 -{T::X0->S::X0}-> _R267
_R23 -{T::X0->S::X0}-> _R101
_R24 -{T::X0->S::X0}-> _R11
_R25 -{T::X0->S::X0}-> _R73
_R26 -{T::X0->S::X0}-> _R104
_R26 -{T::X0->S::X0}-> _R166
_R26 -{T::X0->S::X0}-> _R205
_R27 -{T::X0->S::X0}-> _R101
_R28 -{T::X0->S::X0}-> _R107
_R28 -{T::X0->S::X0}-> _R161
_R29 -{T::X0->S::X0}-> _R96
_R29 -{T::X0->S::X0}-> _R236
_R30 -{T::X0->S::X0}-> _R49
_R31 -{T::X0->S::X0}-> _R59
_R31 -{T::X0->S::X0}-> _R267
_R32 -{T::X0->S::X0}-> _R49
_R33 -{T::X0->S::X0}-> _R128
_R34 -{T::X0->S::X0}-> _R73
_R35 -{T::X0->S::X0}-> _R59
_R35 -{T::X0->S::X0}-> _R267
_R36 -{T::X0->S::X0}-> _R76
_R37 -{T::X0->S::X0}-> _R113
_R37 -{T::X0->S::X0}-> _R138
_R38 -{T::X0->S::X0}-> _R101
_R39 -{T::X0->S::X0}-> _R56
_R39 -{T::X0->S::X0}-> _R234
_R40 -{T::X0->S::X0}-> _R123
_R41 -{T::X0->S::X0}-> _R104
_R41 -{T::X0->S::X0}-> _R166
_R41 -{T::X0->S::X0}-> _R205
_R42 -{T::X0->S::X0}-> _R128
_R43 -{T::X0->S::X0}-> _R56
_R43 -{T::X0->S::X0}-> _R234
_R44 -{T::X0->S::X0}-> _R59
_R44 -{T::X0->S::X0}-> _R267
_R45 -{T::X0->S::X0}-> _R92
_R46 -{T::X0->S::X0}-> _R116
_R47 -{T::X0->S::X0}-> _R73
_R48 -{T::X0->S::X0}-> _R112
_R50 -{T::X0->S::X0}-> _R57
_R51 -{T::X0->S::X0}-> _R92
_R52 -{T::X0->S::X0}-> _R112
_R53 -{T::X0->S::X0}-> _R133
_R53 -{T::X0->S::X0}-> _R186
_R54 -{T::X0->S::X0}-> _R112
_R55 -{T::X0->S::X0}-> _R90
_R56 -{T::X0->S::X0}-> _R92
_R57 -{T::X0->S::X0}-> _R92
_R58 -{T::X0->S::X0}-> _R88
_R58 -{T::X0->S::X0}-> _R235
_R59 -{T::X0->S::X0}-> _R92
_R60 -{T::X0->S::X0}-> _R76
_R61 -{T::X0->S::X0}-> _R73
_R62 -{T::X0->S::X0}-> _R56
_R62 -{T::X0->S::X0}-> _R234
_R63 -{T::X0->S::X0}-> _R68
_R64 -{T::X0->S::X0}-> _R112
_R65 -{T::X0->S::X0}-> _R76
_R66 -{T::X0->S::X0}-> _R92
_R67 -{T::X0->S::X0}-> _R45
_R69 -{T::X0->S::X0}-> _R90
_R70 -{T::X0->S::X0}-> _R114
_R70 -{T::X0->S::X0}-> _R142
_R71 -{T::X0->S::X0}-> _R92
_R72 -{T::X0->S::X0}-> _R68
_R74 -{T::X0->S::X0}-> _R112
_R75 -{T::X0->S::X0}-> _R32
_R76 -{T::X0->S::X0}-> _R73
_R77 -{T::X0->S::X0}-> _R76
_R78 -{T::X0->S::X0}-> _R51
_R78 -{T::X0->S::X0}-> _R244
_R79 -{T::X0->S::X0}-> _R107
_R79 -{T::X0->S::X0}-> _R161
_R80 -{T::X0->S::X0}-> _R68
_R81 -{T::X0->S::X0}-> _R116
_R82 -{T::X0->S::X0}-> _R112
_R83 -{T::X0->S::X0}-> _R68
_R84 -{T::X0->S::X0}-> _R90
_R85 -{T::X0->S::X0}-> _R88
_R85 -{T::X0->S::X0}-> _R235
_R86 -{T::X0->S::X0}-> _R57
_R87 -{T::X0->S::X0}-> _R96
_R87 -{T::X0->S::X0}-> _R236
_R88 -{T::X0->S::X0}-> _R92
_R89 -{T::X0->S::X0}-> _R116
_R90 -{T::X0->S::X0}-> _R92
_R91 -{T::X0->S::X0}-> _R45
_R93 -{T::X0->S::X0}-> _R32
_R94 -{T::X0->S::X0}-> _R76
_R95 -{T::X0->S::X0}-> _R71
_R96 -{T::X0->S::X0}-> _R92
_R97 -{T::X0->S::X0}-> _R32
_R98 -{T::X0->S::X0}-> _R66
_R99 -{T::X0->S::X0}-> _R114
_R99 -{T::X0->S::X0}-> _R142
_R100 -{T::X0->S::X0}-> _R73
_R101 -{T::X0->S::X0}-> _R92
_R102 -{T::X0->S::X0}-> _R104
_R102 -{T::X0->S::X0}-> _R166
_R102 -{T::X0->S::X0}-> _R205
_R103 -{T::X0->S::X0}-> _R112
_R104 -{T::X0->S::X0}-> _R73
_R105 -{T::X0->S::X0}-> _R101
_R106 -{T::X0->S::X0}-> _R45
_R107 -{T::X0->S::X0}-> _R92
_R108 -{T::X0->S::X0}-> _R128
_R109 -{T::X0->S::X0}-> _R76
_R110 -{T::X0->S::X0}-> _R51
_R110 -{T::X0->S::X0}-> _R244
_R111 -{T::X0->S::X0}-> _R114
_R111 -{T::X0->S::X0}-> _R142
_R112 -{T::X0->S::X0}-> _R49
_R113 -{T::X0->S::X0}-> _R92
_R114 -{T::X0->S::X0}-> _R92
_R115 -{T::X0->S::X0}-> _R90
_R116 -{T::X0->S::X0}-> _R73
_R117 -{T::X0->S::X0}-> _R68
_R118 -{T::X0->S::X0}-> _R59
_R118 -{T::X0->S::X0}-> _R267
_R119 -{T::X0->S::X0}-> _R104
_R119 -{T::X0->S::X0}-> _R166
_R119 -{T::X0->S::X0}-> _R205
_R120 -{T::X0->S::X0}-> _R113
_R120 -{T::X0->S::X0}-> _R138
_R121 -{T::X0->S::X0}-> _R112
_R122 -{T::X0->S::X0}-> _R123
_R123 -{T::X0->S::X0}-> _R92
_R124 -{T::X0->S::X0}-> _R112
_R125 -{T::X0->S::X0}-> _R114
_R125 -{T::X0->S::X0}-> _R142
_R126 -{T::X0->S::X0}-> _R114
_R126 -{T::X0->S::X0}-> _R142
_R128 -{T::X0->S::X0}-> _R92
_R129 -{T::X0->S::X0}-> _R11
_R130 -{T::X0->S::X0}-> _R45
_R131 -{T::X0->S::X0}-> _R113
_R131 -{T::X0->S::X0}-> _R138
_R132 -{T::X0->S::X0}-> _R68
_R133 -{T::X0->S::X0}-> _R92
_R134 -{T::X0->S::X0}-> _R92
_R135 -{T::X0->S::X0}-> _R92
_R136 -{T::X0->S::X0}-> _R113
_R136 -{T::X0->S::X0}-> _R138
_R137 -{T::X0->S::X0}-> _R71
_R138 -{T::X0->S::X3}-> _R90
_R139 -{T::X0->S::X3}-> _R83
_R139 -{T::X0->S::X3}-> _R338
_R140 -{T::X0->S::X3}-> _R17
_R140 -{T::X0->S::X3}-> _R254
_R141 -{T::X0->S::X3}-> _R132
_R141 -{T::X0->S::X3}-> _R261
_R142 -{T::X0->S::X3}-> _R90
_R143 -{T::X0->S::X3}-> _R18
_R143 -{T::X0->S::X3}-> _R185
_R143 -{T::X0->S::X3}-> _R322
_R144 -{T::X0->S::X3}-> _R63
_R144 -{T::X0->S::X3}-> _R141
_R145 -{T::X0->S::X3}-> _R63
_R145 -{T::X0->S::X3}-> _R141
_R146 -{T::X0->S::X3}-> _R115
_R146 -{T::X0->S::X3}-> _R223
_R146 -{T::X0->S::X3}-> _R268
_R147 -{T::X0->S::X3}-> _R17
_R147 -{T::X0->S::X3}-> _R254
_R148 -{T::X0->S::X3}-> _R87
_R148 -{T::X0->S::X3}-> _R197
_R148 -{T::X0->S::X3}-> _R242
_R149 -{T::X0->S::X3}-> _R129
_R149 -{T::X0->S::X3}-> _R325
_R149 -{T::X0->S::X3}-> _R345
_R150 -{T::X0->S::X3}-> _R55
_R150 -{T::X0->S::X3}-> _R176
_R150 -{T::X0->S::X3}-> _R293
_R151 -{T::X0->S::X3}-> _R69
_R151 -{T::X0->S::X3}-> _R143
_R151 -{T::X0->S::X3}-> _R225
_R152 -{T::X0->S::X3}-> _R130
_R152 -{T::X0->S::X3}-> _R213
_R152 -{T::X0->S::X3}-> _R252
_R153 -{T::X0->S::X3}-> _R117
_R154 -{T::X0->S::X3}-> _R124
_R154 -{T::X0->S::X3}-> _R139
_R154 -{T::X0->S::X3}-> _R217
_R155 -{T::X0->S::X3}-> _R85
_R155 -{T::X0->S::X3}-> _R172
_R155 -{T::X0->S::X3}-> _R212
_R156 -{T::X0->S::X3}-> _R55
_R156 -{T::X0->S::X3}-> _R176
_R156 -{T::X0->S::X3}-> _R293
_R157 -{T::X0->S::X3}-> _R4
_R157 -{T::X0->S::X3}-> _R250
_R158 -{T::X0->S::X3}-> _R93
_R158 -{T::X0->S::X3}-> _R159
_R158 -{T::X0->S::X3}-> _R233
_R159 -{T::X0->S::X3}-> _R108
_R159 -{T::X0->S::X3}-> _R358
_R159 -{T::X0->S::X3}-> _R364
_R160 -{T::X0->S::X3}-> _R50
_R160 -{T::X0->S::X3}-> _R263
_R160 -{T::X0->S::X3}-> _R349
_R161 -{T::X0->S::X3}-> _R71
_R162 -{T::X0->S::X3}-> _R84
_R162 -{T::X0->S::X3}-> _R187
_R162 -{T::X0->S::X3}-> _R216
_R163 -{T::X0->S::X3}-> _R65
_R163 -{T::X0->S::X3}-> _R170
_R163 -{T::X0->S::X3}-> _R300
_R164 -{T::X0->S::X3}-> _R23
_R164 -{T::X0->S::X3}-> _R246
_R164 -{T::X0->S::X3}-> _R276
_R165 -{T::X0->S::X3}-> _R102
_R166 -{T::X0->S::X3}-> _R3
_R166 -{T::X0->S::X3}-> _R303
_R166 -{T::X0->S::X3}-> _R321
_R167 -{T::X0->S::X3}-> _R94
_R167 -{T::X0->S::X3}-> _R270
_R167 -{T::X0->S::X3}-> _R347
_R168 -{T::X0->S::X3}-> _R98
_R168 -{T::X0->S::X3}-> _R313
_R169 -{T::X0->S::X3}-> _R33
_R169 -{T::X0->S::X3}-> _R193
_R169 -{T::X0->S::X3}-> _R316
_R170 -{T::X0->S::X3}-> _R20
_R170 -{T::X0->S::X3}-> _R218
_R171 -{T::X0->S::X3}-> _R40
_R171 -{T::X0->S::X3}-> _R144
_R171 -{T::X0->S::X3}-> _R232
_R172 -{T::X0->S::X3}-> _R58
_R172 -{T::X0->S::X3}-> _R266
_R172 -{T::X0->S::X3}-> _R323
_R173 -{T::X0->S::X3}-> _R136
_R173 -{T::X0->S::X3}-> _R156
_R173 -{T::X0->S::X3}-> _R289
_R174 -{T::X0->S::X3}-> _R80
_R174 -{T::X0->S::X3}-> _R365
_R175 -{T::X0->S::X3}-> _R137
_R175 -{T::X0->S::X3}-> _R227
_R175 -{T::X0->S::X3}-> _R354
_R176 -{T::X0->S::X3}-> _R63
_R176 -{T::X0->S::X3}-> _R141
_R177 -{T::X0->S::X3}-> _R71
_R178 -{T::X0->S::X3}-> _R84
_R178 -{T::X0->S::X3}-> _R187
_R178 -{T::X0->S::X3}-> _R216
_R179 -{T::X0->S::X3}-> _R48
_R179 -{T::X0->S::X3}-> _R157
_R179 -{T::X0->S::X3}-> _R359
_R180 -{T::X0->S::X3}-> _R62
_R180 -{T::X0->S::X3}-> _R162
_R180 -{T::X0->S::X3}-> _R190
_R181 -{T::X0->S::X3}-> _R137
_R181 -{T::X0->S::X3}-> _R227
_R181 -{T::X0->S::X3}-> _R354
_R182 -{T::X0->S::X3}-> _R130
_R182 -{T::X0->S::X3}-> _R213
_R182 -{T::X0->S::X3}-> _R252
_R183 -{T::X0->S::X3}-> _R80
_R183 -{T::X0->S::X3}-> _R365
_R184 -{T::X0->S::X3}-> _R28
_R184 -{T::X0->S::X3}-> _R149
_R184 -{T::X0->S::X3}-> _R229
_R185 -{T::X0->S::X3}-> _R84
_R185 -{T::X0->S::X3}-> _R187
_R185 -{T::X0->S::X3}-> _R216
_R186 -{T::X0->S::X3}-> _R57
_R187 -{T::X0->S::X3}-> _R55
_R187 -{T::X0->S::X3}-> _R176
_R187 -{T::X0->S::X3}-> _R293
_R188 -{T::X0->S::X3}-> _R44
_R188 -{T::X0->S::X3}-> _R331
_R189 -{T::X0->S::X3}-> _R39
_R189 -{T::X0->S::X3}-> _R150
_R189 -{T::X0->S::X3}-> _R168
_R190 -{T::X0->S::X3}-> _R39
_R190 -{T::X0->S::X3}-> _R150
_R190 -{T::X0->S::X3}-> _R168
_R191 -{T::X0->S::X3}-> _R24
_R191 -{T::X0->S::X3}-> _R202
_R192 -{T::X0->S::X3}-> _R136
_R192 -{T::X0->S::X3}-> _R156
_R192 -{T::X0->S::X3}-> _R289
_R193 -{T::X0->S::X3}-> _R6
_R193 -{T::X0->S::X3}-> _R277
_R194 -{T::X0->S::X3}-> _R69
_R194 -{T::X0->S::X3}-> _R143
_R194 -{T::X0->S::X3}-> _R225
_R195 -{T::X0->S::X3}-> _R18
_R195 -{T::X0->S::X3}-> _R185
_R195 -{T::X0->S::X3}-> _R322
_R196 -{T::X0->S::X3}-> _R55
_R196 -{T::X0->S::X3}-> _R176
_R196 -{T::X0->S::X3}-> _R293
_R197 -{T::X0->S::X3}-> _R27
_R197 -{T::X0->S::X3}-> _R199
_R197 -{T::X0->S::X3}-> _R373
_R198 -{T::X0->S::X3}-> _R126
_R198 -{T::X0->S::X3}-> _R309
_R198 -{T::X0->S::X3}-> _R346
_R199 -{T::X0->S::X3}-> _R6
_R199 -{T::X0->S::X3}-> _R277
_R200 -{T::X0->S::X3}-> _R91
_R200 -{T::X0->S::X3}-> _R239
_R200 -{T::X0->S::X3}-> _R335
_R201 -{T::X0->S::X3}-> _R16
_R201 -{T::X0->S::X3}-> _R226
_R201 -{T::X0->S::X3}-> _R269
_R201 -{T::X0->S::X3}-> _R291
_R201 -{T::X0->S::X3}-> _R297
_R201 -{T::X0->S::X3}-> _R330
_R201 -{T::X0->S::X3}-> _R332
_R201 -{T::X0->S::X3}-> _R350
_R202 -{T::X0->S::X3}-> _R23
_R202 -{T::X0->S::X3}-> _R246
_R202 -{T::X0->S::X3}-> _R276
_R203 -{T::X0->S::X3}-> _R82
_R203 -{T::X0->S::X3}-> _R174
_R203 -{T::X0->S::X3}-> _R179
_R204 -{T::X0->S::X3}-> _R97
_R204 -{T::X0->S::X3}-> _R264
_R204 -{T::X0->S::X3}-> _R302
_R205 -{T::X0->S::X3}-> _R34
_R205 -{T::X0->S::X3}-> _R163
_R205 -{T::X0->S::X3}-> _R284
_R205 -{T::X0->S::X3}-> _R290
_R205 -{T::X0->S::X3}-> _R355
_R206 -{T::X0->S::X3}-> _R132
_R206 -{T::X0->S::X3}-> _R261
_R207 -{T::X0->S::X3}-> _R132
_R207 -{T::X0->S::X3}-> _R261
_R208 -{T::X0->S::X3}-> _R136
_R208 -{T::X0->S::X3}-> _R156
_R208 -{T::X0->S::X3}-> _R289
_R209 -{T::X0->S::X3}-> _R19
_R209 -{T::X0->S::X3}-> _R342
_R210 -{T::X0->S::X3}-> _R55
_R210 -{T::X0->S::X3}-> _R176
_R210 -{T::X0->S::X3}-> _R293
_R211 -{T::X0->S::X3}-> _R35
_R211 -{T::X0->S::X3}-> _R192
_R211 -{T::X0->S::X3}-> _R327
_R212 -{T::X0->S::X3}-> _R8
_R212 -{T::X0->S::X3}-> _R257
_R212 -{T::X0->S::X3}-> _R271
_R213 -{T::X0->S::X3}-> _R4
_R213 -{T::X0->S::X3}-> _R250
_R214 -{T::X0->S::X3}-> _R35
_R214 -{T::X0->S::X3}-> _R192
_R214 -{T::X0->S::X3}-> _R327
_R215 -{T::X0->S::X3}-> _R122
_R215 -{T::X0->S::X3}-> _R248
_R215 -{T::X0->S::X3}-> _R272
_R215 -{T::X0->S::X3}-> _R312
_R216 -{T::X0->S::X3}-> _R4
_R216 -{T::X0->S::X3}-> _R250
_R217 -{T::X0->S::X3}-> _R54
_R217 -{T::X0->S::X3}-> _R259
_R217 -{T::X0->S::X3}-> _R337
_R218 -{T::X0->S::X3}-> _R117
_R219 -{T::X0->S::X3}-> _R33
_R219 -{T::X0->S::X3}-> _R193
_R219 -{T::X0->S::X3}-> _R316
_R220 -{T::X0->S::X3}-> _R53
_R220 -{T::X0->S::X3}-> _R160
_R220 -{T::X0->S::X3}-> _R368
_R221 -{T::X0->S::X3}-> _R108
_R221 -{T::X0->S::X3}-> _R358
_R221 -{T::X0->S::X3}-> _R364
_R222 -{T::X0->S::X3}-> _R78
_R222 -{T::X0->S::X3}-> _R294
_R223 -{T::X0->S::X3}-> _R84
_R223 -{T::X0->S::X3}-> _R187
_R223 -{T::X0->S::X3}-> _R216
_R224 -{T::X0->S::X3}-> _R72
_R224 -{T::X0->S::X3}-> _R153
_R225 -{T::X0->S::X3}-> _R6
_R225 -{T::X0->S::X3}-> _R277
_R226 -{T::X0->S::X3}-> _R125
_R226 -{T::X0->S::X3}-> _R196
_R227 -{T::X0->S::X3}-> _R83
_R227 -{T::X0->S::X3}-> _R338
_R228 -{T::X0->S::X3}-> _R22
_R228 -{T::X0->S::X3}-> _R238
_R228 -{T::X0->S::X3}-> _R329
_R229 -{T::X0->S::X3}-> _R137
_R229 -{T::X0->S::X3}-> _R227
_R229 -{T::X0->S::X3}-> _R354
_R230 -{T::X0->S::X3}-> _R34
_R230 -{T::X0->S::X3}-> _R163
_R230 -{T::X0->S::X3}-> _R284
_R230 -{T::X0->S::X3}-> _R290
_R230 -{T::X0->S::X3}-> _R355
_R231 -{T::X0->S::X3}-> _R86
_R231 -{T::X0->S::X3}-> _R215
_R231 -{T::X0->S::X3}-> _R353
_R232 -{T::X0->S::X3}-> _R4
_R232 -{T::X0->S::X3}-> _R250
_R233 -{T::X0->S::X3}-> _R75
_R233 -{T::X0->S::X3}-> _R204
_R233 -{T::X0->S::X3}-> _R219
_R234 -{T::X0->S::X3}-> _R90
_R235 -{T::X0->S::X3}-> _R57
_R236 -{T::X0->S::X3}-> _R134
_R236 -{T::X0->S::X3}-> _R177
_R237 -{T::X0->S::X3}-> _R15
_R237 -{T::X0->S::X3}-> _R288
_R237 -{T::X0->S::X3}-> _R351
_R238 -{T::X0->S::X3}-> _R115
_R238 -{T::X0->S::X3}-> _R223
_R238 -{T::X0->S::X3}-> _R268
_R239 -{T::X0->S::X3}-> _R6
_R239 -{T::X0->S::X3}-> _R277
_R240 -{T::X0->S::X3}-> _R4
_R240 -{T::X0->S::X3}-> _R250
_R241 -{T::X0->S::X3}-> _R27
_R241 -{T::X0->S::X3}-> _R199
_R241 -{T::X0->S::X3}-> _R373
_R242 -{T::X0->S::X3}-> _R29
_R242 -{T::X0->S::X3}-> _R164
_R242 -{T::X0->S::X3}-> _R372
_R243 -{T::X0->S::X3}-> _R105
_R243 -{T::X0->S::X3}-> _R145
_R243 -{T::X0->S::X3}-> _R265
_R244 -{T::X0->S::X3}-> _R71
_R245 -{T::X0->S::X3}-> _R37
_R245 -{T::X0->S::X3}-> _R208
_R245 -{T::X0->S::X3}-> _R352
_R246 -{T::X0->S::X3}-> _R38
_R246 -{T::X0->S::X3}-> _R240
_R246 -{T::X0->S::X3}-> _R243
_R247 -{T::X0->S::X3}-> _R19
_R247 -{T::X0->S::X3}-> _R342
_R248 -{T::X0->S::X3}-> _R17
_R248 -{T::X0->S::X3}-> _R254
_R249 -{T::X0->S::X3}-> _R106
_R249 -{T::X0->S::X3}-> _R147
_R249 -{T::X0->S::X3}-> _R152
_R250 -{T::X0->S::X3}-> _R63
_R250 -{T::X0->S::X3}-> _R141
_R251 -{T::X0->S::X3}-> _R21
_R251 -{T::X0->S::X3}-> _R173
_R251 -{T::X0->S::X3}-> _R195
_R252 -{T::X0->S::X3}-> _R4
_R252 -{T::X0->S::X3}-> _R250
_R253 -{T::X0->S::X3}-> _R94
_R253 -{T::X0->S::X3}-> _R270
_R253 -{T::X0->S::X3}-> _R347
_R254 -{T::X0->S::X3}-> _R4
_R254 -{T::X0->S::X3}-> _R250
_R255 -{T::X0->S::X3}-> _R110
_R255 -{T::X0->S::X3}-> _R314
_R255 -{T::X0->S::X3}-> _R356
_R256 -{T::X0->S::X3}-> _R80
_R256 -{T::X0->S::X3}-> _R365
_R257 -{T::X0->S::X3}-> _R19
_R257 -{T::X0->S::X3}-> _R342
_R258 -{T::X0->S::X3}-> _R2
_R258 -{T::X0->S::X3}-> _R148
_R258 -{T::X0->S::X3}-> _R181
_R259 -{T::X0->S::X3}-> _R6
_R259 -{T::X0->S::X3}-> _R277
_R260 -{T::X0->S::X3}-> _R48
_R260 -{T::X0->S::X3}-> _R157
_R260 -{T::X0->S::X3}-> _R359
_R261 -{T::X0->S::X3}-> _R72
_R261 -{T::X0->S::X3}-> _R153
_R262 -{T::X0->S::X3}-> _R82
_R262 -{T::X0->S::X3}-> _R174
_R262 -{T::X0->S::X3}-> _R179
_R263 -{T::X0->S::X3}-> _R83
_R263 -{T::X0->S::X3}-> _R338
_R264 -{T::X0->S::X3}-> _R17
_R264 -{T::X0->S::X3}-> _R254
_R265 -{T::X0->S::X3}-> _R132
_R265 -{T::X0->S::X3}-> _R261
_R266 -{T::X0->S::X3}-> _R50
_R266 -{T::X0->S::X3}-> _R263
_R266 -{T::X0->S::X3}-> _R349
_R267 -{T::X0->S::X3}-> _R90
_R268 -{T::X0->S::X3}-> _R80
_R268 -{T::X0->S::X3}-> _R365
_R269 -{T::X0->S::X3}-> _R46
_R269 -{T::X0->S::X3}-> _R206
_R269 -{T::X0->S::X3}-> _R224
_R269 -{T::X0->S::X3}-> _R245
_R269 -{T::X0->S::X3}-> _R301
_R269 -{T::X0->S::X3}-> _R334
_R269 -{T::X0->S::X3}-> _R361
_R269 -{T::X0->S::X3}-> _R369
_R270 -{T::X0->S::X3}-> _R47
_R270 -{T::X0->S::X3}-> _R230
_R270 -{T::X0->S::X3}-> _R241
_R270 -{T::X0->S::X3}-> _R281
_R270 -{T::X0->S::X3}-> _R292
_R270 -{T::X0->S::X3}-> _R295
_R270 -{T::X0->S::X3}-> _R324
_R270 -{T::X0->S::X3}-> _R360
_R270 -{T::X0->S::X3}-> _R367
_R271 -{T::X0->S::X3}-> _R50
_R271 -{T::X0->S::X3}-> _R263
_R271 -{T::X0->S::X3}-> _R349
_R272 -{T::X0->S::X3}-> _R40
_R272 -{T::X0->S::X3}-> _R144
_R272 -{T::X0->S::X3}-> _R232
_R273 -{T::X0->S::X3}-> _R62
_R273 -{T::X0->S::X3}-> _R162
_R273 -{T::X0->S::X3}-> _R190
