====== RULE SET ======
[_R2828] <http://purl.obolibrary.org/obo/ERO_0001554>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000077>(X3, X0).
[_R2829] <http://www.ifomis.org/bfo/1.1/snap#Function>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000306>(X3, X0).
[_R2830] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000417>(X3, X0).
[_R2831] <http://www.ifomis.org/bfo/1.1/span#Occurrent>(X0) :- <http://www.obofoundry.org/ro/ro.owl#precedes>(X3, X0).
[_R2832] <http://purl.obolibrary.org/obo/ERO_0000020>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000919>(X3, X0).
[_R2833] <http://purl.obolibrary.org/obo/OBI_0100026>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000618>(X3, X0).
[_R2834] <http://xmlns.com/foaf/0.1/Person>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000021>(X3, X0).
[_R2835] <http://xmlns.com/foaf/0.1/Person>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000022>(X3, X0).
[_R2836] <http://purl.obolibrary.org/obo/OBI_0000245>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000070>(X3, X0).
[_R2837] <http://purl.obolibrary.org/obo/ERO_0000619>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000916>(X3, X0).
[_R2838] <http://www.ifomis.org/bfo/1.1/span#Occurrent>(X0) :- <http://www.obofoundry.org/ro/ro.owl#agent_in>(X3, X0).
[_R2839] <http://purl.obolibrary.org/obo/ERO_0001523>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001534>(X3, X0).
[_R2840] <http://purl.obolibrary.org/obo/IAO_0000310>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001598>(X3, X0).
[_R2841] <http://purl.obolibrary.org/obo/NCBITaxon_10239>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000917>(X3, X0).
[_R2842] <http://purl.obolibrary.org/obo/GO_0008150>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000572>(X3, X0).
[_R2843] <http://www.ifomis.org/bfo/1.1/span#Occurrent>(X0) :- <http://www.obofoundry.org/ro/ro.owl#participates_in>(X3, X0).
[_R2844] <http://purl.obolibrary.org/obo/OBI_0100026>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001548>(X3, X0).
[_R2845] <http://purl.obolibrary.org/obo/OBI_0100026>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000027>(X3, X0).
[_R2846] <http://purl.obolibrary.org/obo/UBERON_0001062>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001516>(X3, X0).
[_R2847] <http://www.ifomis.org/bfo/1.1/snap#Continuant>(X0) :- <http://www.obofoundry.org/ro/ro.owl#has_agent>(X3, X0).
[_R2848] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000300>(X3, X0).
[_R2849] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://purl.obolibrary.org/obo/RO_0003001>(X3, X0).
[_R2850] <http://purl.obolibrary.org/obo/ERO_0000007>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000033>(X3, X0).
[_R2851] <http://purl.obolibrary.org/obo/ERO_0000020>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001063>(X3, X0).
[_R2852] <http://purl.obolibrary.org/obo/OBI_0100026>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000920>(X3, X0).
[_R2853] <http://purl.obolibrary.org/obo/ERO_0000005>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000037>(X3, X0).
[_R2854] <http://purl.obolibrary.org/obo/OBI_0100026>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001055>(X3, X0).
[_R2855] <http://purl.obolibrary.org/obo/ERO_0000285>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000542>(X3, X0).
[_R2856] <http://purl.obolibrary.org/obo/SO_0001059>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000573>(X3, X0).
[_R2857] <http://xmlns.com/foaf/0.1/Person>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000232>(X3, X0).
[_R2858] <http://purl.obolibrary.org/obo/OBI_0000835>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000034>(X3, X0).
[_R2859] <http://purl.obolibrary.org/obo/ERO_0000985>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001517>(X3, X0).
[_R2860] <http://purl.obolibrary.org/obo/ERO_0000015>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001520>(X3, X0).
[_R2861] <http://purl.obolibrary.org/obo/ERO_0000020>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001064>(X3, X0).
[_R2862] <http://www.ifomis.org/bfo/1.1/snap#Continuant>(X0) :- <http://www.obofoundry.org/ro/ro.owl#derived_into>(X3, X0).
[_R2863] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000316>(X3, X0).
[_R2864] <http://purl.obolibrary.org/obo/IAO_0000310>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000460>(X3, X0).
[_R2865] <http://purl.obolibrary.org/obo/OBI_0000011>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000312>(X3, X0).
[_R2866] <http://purl.obolibrary.org/obo/ERO_0000776>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000775>(X3, X0).
[_R2867] <http://www.ifomis.org/bfo/1.1/snap#Continuant>(X0) :- <http://www.obofoundry.org/ro/ro.owl#location_of>(X3, X0).
[_R2868] <http://purl.obolibrary.org/obo/OBI_0000245>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001521>(X3, X0).
[_R2869] <http://www.ifomis.org/bfo/1.1/snap#Continuant>(X0) :- <http://www.obofoundry.org/ro/ro.owl#transformation_of>(X3, X0).
[_R2870] <http://www.ifomis.org/bfo/1.1/snap#Continuant>(X0) :- <http://www.obofoundry.org/ro/ro.owl#derives_from>(X3, X0).
[_R2871] <http://purl.obolibrary.org/obo/OBI_0000245>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000390>(X3, X0).
[_R2872] <http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant>(X0) :- <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X0).
[_R2873] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000374>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001138>(X0).
[_R2874] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001197>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001136>(X0).
[_R2875] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/ERO_0000008>(X4) :- <http://purl.obolibrary.org/obo/OBI_0000916>(X0).
[_R2876] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001576>(X0).
[_R2877] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001575>(X0).
[_R2878] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000371>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001584>(X0).
[_R2879] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001584>(X0).
[_R2880] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001076>(X0).
[_R2881] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000471>(X0).
[_R2882] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000946>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001112>(X0).
[_R2883] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001139>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001152>(X0).
[_R2884] <http://purl.obolibrary.org/obo/ERO_0000618>(X0, X3), <http://purl.obolibrary.org/obo/NCBITaxon_4751>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000295>(X0).
[_R2885] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001138>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001155>(X0).
[_R2886] <http://www.obofoundry.org/ro/ro.owl#derives_from>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000020>(X0).
[_R2887] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000112>(X0).
[_R2888] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000361>(X0).
[_R2889] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000362>(X0).
[_R2890] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000370>(X0).
[_R2891] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001135>(X0).
[_R2892] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000960>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001064>(X0).
[_R2893] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001079>(X0).
[_R2894] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000383>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000629>(X0).
[_R2895] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000383>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000251>(X0).
[_R2896] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001098>(X0).
[_R2897] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001602>(X0).
[_R2898] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001113>(X0).
[_R2899] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000371>(X0).
[_R2900] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000392>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000623>(X0).
[_R2901] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001197>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001210>(X0).
[_R2902] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000397>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001077>(X0).
[_R2903] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000387>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000470>(X0).
[_R2904] <http://www.obofoundry.org/ro/ro.owl#derives_from>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000161>(X0).
[_R2905] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000452>(X0).
[_R2906] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000242>(X0).
[_R2907] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000397>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001099>(X0).
[_R2908] <http://purl.obolibrary.org/obo/OBI_0000643>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000322>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000008>(X0).
[_R2909] <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000047>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000094>(X0).
[_R2910] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000370>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000439>(X0).
[_R2911] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000245>(X0).
[_R2912] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001128>(X0).
[_R2913] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001197>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001136>(X0).
[_R2914] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001572>(X0).
[_R2915] <http://purl.obolibrary.org/obo/ERO_0001055>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001192>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000593>(X0).
[_R2916] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000094>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000404>(X0).
[_R2917] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000393>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001603>(X0).
[_R2918] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/ERO_0000008>(X4) :- <http://purl.obolibrary.org/obo/ERO_0000723>(X0).
[_R2919] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/ERO_0000008>(X4) :- <http://purl.obolibrary.org/obo/ERO_0001523>(X0).
[_R2920] <http://purl.obolibrary.org/obo/ERO_0000037>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000005>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000002>(X0).
[_R2921] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000288>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000432>(X0).
[_R2922] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000290>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000433>(X0).
[_R2923] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001044>(X0).
[_R2924] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000418>(X0).
[_R2925] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001706>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000490>(X0).
[_R2926] <http://www.obofoundry.org/ro/ro.owl#has_participant>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000020>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000490>(X0).
[_R2927] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000444>(X0).
[_R2928] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000437>(X0).
[_R2929] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000459>(X0).
[_R2930] <http://www.obofoundry.org/ro/ro.owl#derives_from>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0100026>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000404>(X0).
[_R2931] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000466>(X0).
[_R2932] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000816>(X0).
[_R2933] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000485>(X0).
[_R2934] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000493>(X0).
[_R2935] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000094>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000047>(X0).
[_R2936] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000495>(X0).
[_R2937] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001085>(X0).
[_R2938] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000094>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000004>(X0).
[_R2939] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001107>(X0).
[_R2940] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000397>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000615>(X0).
[_R2941] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001128>(X0).
[_R2942] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000264>(X0).
[_R2943] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000242>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000399>(X0).
[_R2944] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000401>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000535>(X0).
[_R2945] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000374>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000461>(X0).
[_R2946] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000248>(X0).
[_R2947] <http://purl.obolibrary.org/obo/OBI_0000316>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000161>(X0).
[_R2948] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000397>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000505>(X0).
[_R2949] <http://purl.obolibrary.org/obo/ERO_0001056>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000594>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001191>(X0).
[_R2950] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001062>(X0).
[_R2951] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001706>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001707>(X0).
[_R2952] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000420>(X0).
[_R2953] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000496>(X0).
[_R2954] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000630>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001143>(X0).
[_R2955] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/ERO_0000008>(X4) :- <http://purl.obolibrary.org/obo/ERO_0001523>(X0).
[_R2956] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001081>(X0).
[_R2957] <http://www.obofoundry.org/ro/ro.owl#derives_from>(X0, X3), <http://purl.obolibrary.org/obo/NCBITaxon_10090>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000989>(X0).
[_R2958] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001112>(X0).
[_R2959] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000631>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001145>(X0).
[_R2960] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001072>(X0).
[_R2961] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001093>(X0).
[_R2962] <http://purl.obolibrary.org/obo/ERO_0000573>(X0, X3), <http://purl.obolibrary.org/obo/SO_0001059>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001280>(X0).
[_R2963] <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000094>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000161>(X0).
[_R2964] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/OBI_0000795>(X0).
[_R2965] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/ERO_0000008>(X4) :- <http://purl.obolibrary.org/obo/OBI_0600031>(X0).
[_R2966] <http://purl.obolibrary.org/obo/ERO_0001055>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0001193>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000620>(X0).
[_R2967] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001075>(X0).
[_R2968] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000453>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001596>(X0).
[_R2969] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000387>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000522>(X0).
[_R2970] <http://purl.obolibrary.org/obo/OBI_0000308>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000086>(X3), <http://purl.org/obo/owl/OBO_REL#inheres_in>(X3, X4), <http://purl.obolibrary.org/obo/ERO_0000008>(X4) :- <http://purl.obolibrary.org/obo/ERO_0000538>(X0).
[_R2971] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001118>(X0).
[_R2972] <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000287>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000434>(X0).
[_R2973] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000372>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000624>(X0).
[_R2974] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/OBI_0001094>(X0).
[_R2975] <http://purl.obolibrary.org/obo/ERO_0001056>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000591>(X3) :- <http://purl.obolibrary.org/obo/ERO_0001189>(X0).
[_R2976] <http://purl.obolibrary.org/obo/OBI_0000306>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000379>(X3) :- <http://purl.obolibrary.org/obo/ERO_0000502>(X0).
