====== RULE SET ======
[_R373] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0).
[_R374] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_scale>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Scale>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NodeValue>(X0).
[_R375] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue>(X0).
[_R376] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_phone>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0).
[_R377] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_toll_free_phone>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0).
[_R378] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_ID>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#User>(X0).
[_R379] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_clinical_test_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTestType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTest>(X0).
[_R380] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_address>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0).
[_R381] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DerivedBioAssayType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DerivedBioAssay>(X0).
[_R382] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DataType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantitationType>(X0).
[_R383] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_prior_disease_state>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalHistory>(X0).
[_R384] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#is_solvent>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound>(X0).
[_R385] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PublicationType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R386] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_protocol>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Transformation>(X0).
[_R387] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_property_set>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueDependency>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue>(X0).
[_R388] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_mass>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Biometrics>(X0).
[_R389] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_factor_value_ontology_entry>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue>(X0).
[_R390] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_units>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X0).
[_R391] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_category>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalFactorCategory>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactor>(X0).
[_R392] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_affiliation>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organization>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Person>(X0).
[_R393] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_image_format>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ImageFormat>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioAssay>(X0).
[_R394] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_make>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X0).
[_R395] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism>(X0).
[_R396] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_accession_version>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0).
[_R397] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_MAGE_description>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QualityControlDescription>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign>(X0).
[_R398] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#is_user_defined>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0).
[_R399] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_compound>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabelCompound>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabeledExtract>(X0).
[_R400] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_clinical_finding>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalFinding>(X0).
[_R401] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_pages>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R402] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_hardware>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R403] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age>(X0).
[_R404] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_parent_organization>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organization>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organization>(X0).
[_R405] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_title>(X0, X3), <http://www.w3.org/2001/XMLSchema#string>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0).
[_R406] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R407] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LaboratoryTestDatabase>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalFinding>(X0).
[_R408] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PolymerType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequence>(X0).
[_R409] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_protocol>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Treatment>(X0).
[_R410] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_action>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Treatment>(X0).
[_R411] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_mid_initials>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Person>(X0).
[_R412] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_donor>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organization>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSourceProvider>(X0).
[_R413] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SurfaceType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalArrayDesign>(X0).
[_R414] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_organism_part>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Biometrics>(X0).
[_R415] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_atmospheric_component>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Atmosphere>(X0).
[_R416] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescriptionType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescription>(X0).
[_R417] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FailType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Reporter>(X0).
[_R418] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MaterialType>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial>(X0).
[_R419] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_property_set>(X0, X3), <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueSet>(X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValue>(X0).
[_R420] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_ID>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0).
[_R421] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_value>(X0, X3) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueDependency>(X0).

======== GRD =========
_R1 -{T::X0->S::X0}-> _R102
_R1 -{T::X0->S::X0}-> _R263
_R1 -{T::X0->S::X0}-> _R326
_R1 -{T::X0->S::X0}-> _R403
_R2 -{T::X0->S::X0}-> _R153
_R2 -{T::X0->S::X0}-> _R248
_R2 -{T::X0->S::X0}-> _R258
_R2 -{T::X0->S::X0}-> _R259
_R2 -{T::X0->S::X0}-> _R261
_R2 -{T::X0->S::X0}-> _R293
_R2 -{T::X0->S::X0}-> _R300
_R2 -{T::X0->S::X0}-> _R333
_R2 -{T::X0->S::X0}-> _R334
_R2 -{T::X0->S::X0}-> _R385
_R2 -{T::X0->S::X0}-> _R401
_R2 -{T::X0->S::X0}-> _R405
_R3 -{T::X0->S::X0}-> _R32
_R3 -{T::X0->S::X0}-> _R354
_R3 -{T::X0->S::X0}-> _R412
_R4 -{T::X0->S::X0}-> _R102
_R4 -{T::X0->S::X0}-> _R263
_R4 -{T::X0->S::X0}-> _R326
_R4 -{T::X0->S::X0}-> _R403
_R5 -{T::X0->S::X0}-> _R68
_R5 -{T::X0->S::X0}-> _R276
_R5 -{T::X0->S::X0}-> _R290
_R5 -{T::X0->S::X0}-> _R305
_R5 -{T::X0->S::X0}-> _R332
_R5 -{T::X0->S::X0}-> _R394
_R6 -{T::X0->S::X0}-> _R153
_R6 -{T::X0->S::X0}-> _R248
_R6 -{T::X0->S::X0}-> _R258
_R6 -{T::X0->S::X0}-> _R259
_R6 -{T::X0->S::X0}-> _R261
_R6 -{T::X0->S::X0}-> _R293
_R6 -{T::X0->S::X0}-> _R300
_R6 -{T::X0->S::X0}-> _R333
_R6 -{T::X0->S::X0}-> _R334
_R6 -{T::X0->S::X0}-> _R385
_R6 -{T::X0->S::X0}-> _R401
_R6 -{T::X0->S::X0}-> _R405
_R7 -{T::X0->S::X0}-> _R68
_R7 -{T::X0->S::X0}-> _R276
_R7 -{T::X0->S::X0}-> _R290
_R7 -{T::X0->S::X0}-> _R305
_R7 -{T::X0->S::X0}-> _R332
_R7 -{T::X0->S::X0}-> _R394
_R8 -{T::X0->S::X0}-> _R153
_R8 -{T::X0->S::X0}-> _R248
_R8 -{T::X0->S::X0}-> _R258
_R8 -{T::X0->S::X0}-> _R259
_R8 -{T::X0->S::X0}-> _R261
_R8 -{T::X0->S::X0}-> _R293
_R8 -{T::X0->S::X0}-> _R300
_R8 -{T::X0->S::X0}-> _R333
_R8 -{T::X0->S::X0}-> _R334
_R8 -{T::X0->S::X0}-> _R385
_R8 -{T::X0->S::X0}-> _R401
_R8 -{T::X0->S::X0}-> _R405
_R9 -{T::X0->S::X0}-> _R229
_R9 -{T::X0->S::X0}-> _R393
_R10 -{T::X0->S::X0}-> _R190
_R10 -{T::X0->S::X0}-> _R250
_R10 -{T::X0->S::X0}-> _R294
_R11 -{T::X0->S::X0}-> _R190
_R11 -{T::X0->S::X0}-> _R250
_R11 -{T::X0->S::X0}-> _R294
_R12 -{T::X0->S::X0}-> _R185
_R12 -{T::X0->S::X0}-> _R348
_R12 -{T::X0->S::X0}-> _R370
_R12 -{T::X0->S::X0}-> _R390
_R13 -{T::X0->S::X0}-> _R98
_R13 -{T::X0->S::X0}-> _R420
_R14 -{T::X0->S::X0}-> _R96
_R15 -{T::X0->S::X0}-> _R100
_R16 -{T::X0->S::X0}-> _R41
_R17 -{T::X0->S::X0}-> _R59
_R18 -{T::X0->S::X0}-> _R43
_R18 -{T::X0->S::X0}-> _R70
_R18 -{T::X0->S::X0}-> _R302
_R18 -{T::X0->S::X0}-> _R398
_R19 -{T::X0->S::X0}-> _R201
_R20 -{T::X0->S::X0}-> _R116
_R20 -{T::X0->S::X0}-> _R186
_R21 -{T::X0->S::X0}-> _R54
_R22 -{T::X0->S::X0}-> _R141
_R23 -{T::X0->S::X0}-> _R21
_R23 -{T::X0->S::X0}-> _R286
_R23 -{T::X0->S::X0}-> _R321
_R24 -{T::X0->S::X0}-> _R116
_R24 -{T::X0->S::X0}-> _R186
_R25 -{T::X0->S::X0}-> _R21
_R25 -{T::X0->S::X0}-> _R286
_R25 -{T::X0->S::X0}-> _R321
_R26 -{T::X0->S::X0}-> _R152
_R27 -{T::X0->S::X0}-> _R55
_R27 -{T::X0->S::X0}-> _R253
_R28 -{T::X0->S::X0}-> _R160
_R28 -{T::X0->S::X0}-> _R252
_R28 -{T::X0->S::X0}-> _R365
_R28 -{T::X0->S::X0}-> _R373
_R29 -{T::X0->S::X0}-> _R97
_R29 -{T::X0->S::X0}-> _R266
_R29 -{T::X0->S::X0}-> _R281
_R29 -{T::X0->S::X0}-> _R317
_R29 -{T::X0->S::X0}-> _R341
_R29 -{T::X0->S::X0}-> _R347
_R29 -{T::X0->S::X0}-> _R396
_R30 -{T::X0->S::X0}-> _R98
_R30 -{T::X0->S::X0}-> _R420
_R31 -{T::X0->S::X0}-> _R126
_R31 -{T::X0->S::X0}-> _R151
_R31 -{T::X0->S::X0}-> _R303
_R32 -{T::X0->S::X0}-> _R43
_R32 -{T::X0->S::X0}-> _R70
_R32 -{T::X0->S::X0}-> _R302
_R32 -{T::X0->S::X0}-> _R398
_R33 -{T::X0->S::X0}-> _R154
_R34 -{T::X0->S::X0}-> _R142
_R35 -{T::X0->S::X0}-> _R97
_R35 -{T::X0->S::X0}-> _R266
_R35 -{T::X0->S::X0}-> _R281
_R35 -{T::X0->S::X0}-> _R317
_R35 -{T::X0->S::X0}-> _R341
_R35 -{T::X0->S::X0}-> _R347
_R35 -{T::X0->S::X0}-> _R396
_R36 -{T::X0->S::X0}-> _R98
_R36 -{T::X0->S::X0}-> _R420
_R37 -{T::X0->S::X0}-> _R121
_R38 -{T::X0->S::X0}-> _R36
_R39 -{T::X0->S::X0}-> _R21
_R39 -{T::X0->S::X0}-> _R286
_R39 -{T::X0->S::X0}-> _R321
_R40 -{T::X0->S::X0}-> _R146
_R41 -{T::X0->S::X0}-> _R152
_R42 -{T::X0->S::X0}-> _R43
_R42 -{T::X0->S::X0}-> _R70
_R42 -{T::X0->S::X0}-> _R302
_R42 -{T::X0->S::X0}-> _R398
_R43 -{T::X0->S::X0}-> _R156
_R44 -{T::X0->S::X0}-> _R96
_R45 -{T::X0->S::X0}-> _R21
_R45 -{T::X0->S::X0}-> _R286
_R45 -{T::X0->S::X0}-> _R321
_R46 -{T::X0->S::X0}-> _R21
_R46 -{T::X0->S::X0}-> _R286
_R46 -{T::X0->S::X0}-> _R321
_R47 -{T::X0->S::X0}-> _R141
_R48 -{T::X0->S::X0}-> _R191
_R49 -{T::X0->S::X0}-> _R100
_R50 -{T::X0->S::X0}-> _R103
_R51 -{T::X0->S::X0}-> _R43
_R51 -{T::X0->S::X0}-> _R70
_R51 -{T::X0->S::X0}-> _R302
_R51 -{T::X0->S::X0}-> _R398
_R52 -{T::X0->S::X0}-> _R21
_R52 -{T::X0->S::X0}-> _R286
_R52 -{T::X0->S::X0}-> _R321
_R53 -{T::X0->S::X0}-> _R160
_R53 -{T::X0->S::X0}-> _R252
_R53 -{T::X0->S::X0}-> _R365
_R53 -{T::X0->S::X0}-> _R373
_R54 -{T::X0->S::X0}-> _R98
_R54 -{T::X0->S::X0}-> _R420
_R55 -{T::X0->S::X0}-> _R43
_R55 -{T::X0->S::X0}-> _R70
_R55 -{T::X0->S::X0}-> _R302
_R55 -{T::X0->S::X0}-> _R398
_R56 -{T::X0->S::X0}-> _R239
_R58 -{T::X0->S::X0}-> _R156
_R59 -{T::X0->S::X0}-> _R152
_R60 -{T::X0->S::X0}-> _R43
_R60 -{T::X0->S::X0}-> _R70
_R60 -{T::X0->S::X0}-> _R302
_R60 -{T::X0->S::X0}-> _R398
_R61 -{T::X0->S::X0}-> _R233
_R61 -{T::X0->S::X0}-> _R234
_R61 -{T::X0->S::X0}-> _R278
_R61 -{T::X0->S::X0}-> _R384
_R62 -{T::X0->S::X0}-> _R201
_R63 -{T::X0->S::X0}-> _R26
_R64 -{T::X0->S::X0}-> _R152
_R65 -{T::X0->S::X0}-> _R43
_R65 -{T::X0->S::X0}-> _R70
_R65 -{T::X0->S::X0}-> _R302
_R65 -{T::X0->S::X0}-> _R398
_R66 -{T::X0->S::X0}-> _R156
_R67 -{T::X0->S::X0}-> _R76
_R67 -{T::X0->S::X0}-> _R207
_R67 -{T::X0->S::X0}-> _R295
_R68 -{T::X0->S::X0}-> _R100
_R69 -{T::X0->S::X0}-> _R54
_R70 -{T::X0->S::X0}-> _R83
_R71 -{T::X0->S::X0}-> _R98
_R71 -{T::X0->S::X0}-> _R420
_R72 -{T::X0->S::X0}-> _R66
_R72 -{T::X0->S::X0}-> _R324
_R72 -{T::X0->S::X0}-> _R418
_R73 -{T::X0->S::X0}-> _R43
_R73 -{T::X0->S::X0}-> _R70
_R73 -{T::X0->S::X0}-> _R302
_R73 -{T::X0->S::X0}-> _R398
_R75 -{T::X0->S::X0}-> _R156
_R76 -{T::X0->S::X0}-> _R97
_R76 -{T::X0->S::X0}-> _R266
_R76 -{T::X0->S::X0}-> _R281
_R76 -{T::X0->S::X0}-> _R317
_R76 -{T::X0->S::X0}-> _R341
_R76 -{T::X0->S::X0}-> _R347
_R76 -{T::X0->S::X0}-> _R396
_R77 -{T::X0->S::X0}-> _R154
_R78 -{T::X0->S::X0}-> _R96
_R79 -{T::X0->S::X0}-> _R191
_R80 -{T::X0->S::X0}-> _R43
_R80 -{T::X0->S::X0}-> _R70
_R80 -{T::X0->S::X0}-> _R302
_R80 -{T::X0->S::X0}-> _R398
_R81 -{T::X0->S::X0}-> _R235
_R81 -{T::X0->S::X0}-> _R267
_R81 -{T::X0->S::X0}-> _R318
_R81 -{T::X0->S::X0}-> _R349
_R81 -{T::X0->S::X0}-> _R372
_R81 -{T::X0->S::X0}-> _R376
_R81 -{T::X0->S::X0}-> _R377
_R81 -{T::X0->S::X0}-> _R380
_R82 -{T::X0->S::X0}-> _R154
_R83 -{T::X0->S::X0}-> _R48
_R84 -{T::X0->S::X0}-> _R96
_R85 -{T::X0->S::X0}-> _R191
_R86 -{T::X0->S::X0}-> _R76
_R86 -{T::X0->S::X0}-> _R207
_R86 -{T::X0->S::X0}-> _R295
_R87 -{T::X0->S::X0}-> _R191
_R88 -{T::X0->S::X0}-> _R13
_R89 -{T::X0->S::X0}-> _R197
_R90 -{T::X0->S::X0}-> _R121
_R91 -{T::X0->S::X0}-> _R142
_R92 -{T::X0->S::X0}-> _R107
_R93 -{T::X0->S::X0}-> _R160
_R93 -{T::X0->S::X0}-> _R252
_R93 -{T::X0->S::X0}-> _R365
_R93 -{T::X0->S::X0}-> _R373
_R94 -{T::X0->S::X0}-> _R197
_R95 -{T::X0->S::X0}-> _R160
_R95 -{T::X0->S::X0}-> _R252
_R95 -{T::X0->S::X0}-> _R365
_R95 -{T::X0->S::X0}-> _R373
_R97 -{T::X0->S::X0}-> _R54
_R99 -{T::X0->S::X0}-> _R97
_R99 -{T::X0->S::X0}-> _R266
_R99 -{T::X0->S::X0}-> _R281
_R99 -{T::X0->S::X0}-> _R317
_R99 -{T::X0->S::X0}-> _R341
_R99 -{T::X0->S::X0}-> _R347
_R99 -{T::X0->S::X0}-> _R396
_R100 -{T::X0->S::X0}-> _R98
_R100 -{T::X0->S::X0}-> _R420
_R101 -{T::X0->S::X0}-> _R71
_R102 -{T::X0->S::X0}-> _R43
_R102 -{T::X0->S::X0}-> _R70
_R102 -{T::X0->S::X0}-> _R302
_R102 -{T::X0->S::X0}-> _R398
_R103 -{T::X0->S::X0}-> _R91
_R104 -{T::X0->S::X0}-> _R43
_R104 -{T::X0->S::X0}-> _R70
_R104 -{T::X0->S::X0}-> _R302
_R104 -{T::X0->S::X0}-> _R398
_R105 -{T::X0->S::X0}-> _R156
_R106 -{T::X0->S::X0}-> _R156
_R107 -{T::X0->S::X0}-> _R96
_R108 -{T::X0->S::X0}-> _R100
_R109 -{T::X0->S::X0}-> _R43
_R109 -{T::X0->S::X0}-> _R70
_R109 -{T::X0->S::X0}-> _R302
_R109 -{T::X0->S::X0}-> _R398
_R110 -{T::X0->S::X0}-> _R191
_R111 -{T::X0->S::X0}-> _R43
_R111 -{T::X0->S::X0}-> _R70
_R111 -{T::X0->S::X0}-> _R302
_R111 -{T::X0->S::X0}-> _R398
_R112 -{T::X0->S::X0}-> _R152
_R113 -{T::X0->S::X0}-> _R121
_R114 -{T::X0->S::X0}-> _R21
_R114 -{T::X0->S::X0}-> _R286
_R114 -{T::X0->S::X0}-> _R321
_R115 -{T::X0->S::X0}-> _R96
_R116 -{T::X0->S::X0}-> _R156
_R117 -{T::X0->S::X0}-> _R54
_R118 -{T::X0->S::X0}-> _R161
_R119 -{T::X0->S::X0}-> _R64
_R120 -{T::X0->S::X0}-> _R146
_R121 -{T::X0->S::X0}-> _R43
_R121 -{T::X0->S::X0}-> _R70
_R121 -{T::X0->S::X0}-> _R302
_R121 -{T::X0->S::X0}-> _R398
_R122 -{T::X0->S::X0}-> _R107
_R123 -{T::X0->S::X0}-> _R152
_R124 -{T::X0->S::X0}-> _R146
_R125 -{T::X0->S::X0}-> _R156
_R126 -{T::X0->S::X0}-> _R97
_R126 -{T::X0->S::X0}-> _R266
_R126 -{T::X0->S::X0}-> _R281
_R126 -{T::X0->S::X0}-> _R317
_R126 -{T::X0->S::X0}-> _R341
_R126 -{T::X0->S::X0}-> _R347
_R126 -{T::X0->S::X0}-> _R396
_R127 -{T::X0->S::X0}-> _R123
_R128 -{T::X0->S::X0}-> _R147
_R128 -{T::X0->S::X0}-> _R246
_R129 -{T::X0->S::X0}-> _R121
_R130 -{T::X0->S::X0}-> _R21
_R130 -{T::X0->S::X0}-> _R286
_R130 -{T::X0->S::X0}-> _R321
_R131 -{T::X0->S::X0}-> _R96
_R132 -{T::X0->S::X0}-> _R13
_R133 -{T::X0->S::X0}-> _R197
_R134 -{T::X0->S::X0}-> _R201
_R135 -{T::X0->S::X0}-> _R146
_R136 -{T::X0->S::X0}-> _R71
_R137 -{T::X0->S::X0}-> _R160
_R137 -{T::X0->S::X0}-> _R252
_R137 -{T::X0->S::X0}-> _R365
_R137 -{T::X0->S::X0}-> _R373
_R138 -{T::X0->S::X0}-> _R142
_R139 -{T::X0->S::X0}-> _R191
_R140 -{T::X0->S::X0}-> _R96
_R141 -{T::X0->S::X0}-> _R191
_R142 -{T::X0->S::X0}-> _R98
_R142 -{T::X0->S::X0}-> _R420
_R143 -{T::X0->S::X0}-> _R55
_R143 -{T::X0->S::X0}-> _R253
_R144 -{T::X0->S::X0}-> _R96
_R145 -{T::X0->S::X0}-> _R97
_R145 -{T::X0->S::X0}-> _R266
_R145 -{T::X0->S::X0}-> _R281
_R145 -{T::X0->S::X0}-> _R317
_R145 -{T::X0->S::X0}-> _R341
_R145 -{T::X0->S::X0}-> _R347
_R145 -{T::X0->S::X0}-> _R396
_R146 -{T::X0->S::X0}-> _R98
_R146 -{T::X0->S::X0}-> _R420
_R147 -{T::X0->S::X0}-> _R154
_R148 -{T::X0->S::X0}-> _R97
_R148 -{T::X0->S::X0}-> _R266
_R148 -{T::X0->S::X0}-> _R281
_R148 -{T::X0->S::X0}-> _R317
_R148 -{T::X0->S::X0}-> _R341
_R148 -{T::X0->S::X0}-> _R347
_R148 -{T::X0->S::X0}-> _R396
_R149 -{T::X0->S::X0}-> _R43
_R149 -{T::X0->S::X0}-> _R70
_R149 -{T::X0->S::X0}-> _R302
_R149 -{T::X0->S::X0}-> _R398
_R150 -{T::X0->S::X0}-> _R100
_R151 -{T::X0->S::X0}-> _R43
_R151 -{T::X0->S::X0}-> _R70
_R151 -{T::X0->S::X0}-> _R302
_R151 -{T::X0->S::X0}-> _R398
_R152 -{T::X0->S::X0}-> _R30
_R153 -{T::X0->S::X0}-> _R54
_R154 -{T::X0->S::X0}-> _R98
