====== RULE SET ======
[_R1196] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#FiatObjectPart>(X0).
[_R1197] <http://purl.obolibrary.org/obo/PATO_0001865>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002210>(X0).
[_R1198] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002282>(X0).
[_R1199] <http://purl.obolibrary.org/obo/PATO_0001707>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000761>(X0).
[_R1200] <http://purl.obolibrary.org/obo/PATO_0002008>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001890>(X0).
[_R1201] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_150>(X0).
[_R1202] <http://purl.obolibrary.org/obo/PATO_0001580>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001690>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3).
[_R1203] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001216>(X0).
[_R1204] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000556>(X0).
[_R1205] <http://purl.obolibrary.org/obo/PATO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001229>(X0).
[_R1206] <http://purl.obolibrary.org/obo/PATO_0002369>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002372>(X0).
[_R1207] <http://purl.obolibrary.org/obo/PATO_0002014>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001821>(X0).
[_R1208] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000024>(X0).
[_R1209] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000362>(X0).
[_R1210] <http://purl.obolibrary.org/obo/PATO_0001898>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0001648>(X0).
[_R1211] <http://purl.obolibrary.org/obo/PATO_0002333>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/PATO_0002331>(X0), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3).
[_R1212] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000538>(X0).
[_R1213] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001004>(X0).
[_R1214] <http://purl.obolibrary.org/obo/PATO_0002353>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002355>(X0).
[_R1215] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_114>(X0).
[_R1216] <http://purl.obolibrary.org/obo/PATO_0001894>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000383>(X0).
[_R1217] <http://purl.obolibrary.org/obo/PATO_0001520>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001525>(X0).
[_R1218] <http://purl.obolibrary.org/obo/PATO_0002193>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002196>(X0).
[_R1219] <http://purl.obolibrary.org/obo/PATO_0001018>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000140>(X0).
[_R1220] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_97>(X0).
[_R1221] <http://purl.obolibrary.org/obo/PATO_0001687>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001688>(X0).
[_R1222] <http://purl.obolibrary.org/obo/PATO_0000140>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002268>(X0).
[_R1223] <http://purl.obolibrary.org/obo/PATO_0000186>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000188>(X0).
[_R1224] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_125>(X0).
[_R1225] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000831>(X0).
[_R1226] <http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#RealizableEntity>(X0).
[_R1227] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_79>(X0).
[_R1228] <http://purl.obolibrary.org/obo/PATO_0002012>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001370>(X0).
[_R1229] <http://purl.obolibrary.org/obo/PATO_0000068>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000049>(X0).
[_R1230] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#birnlex_1>(X0).
[_R1231] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001083>(X0).
[_R1232] <http://purl.obolibrary.org/obo/PATO_0000008>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000304>(X0).
[_R1233] <http://purl.obolibrary.org/obo/PATO_0000918>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000595>(X0).
[_R1234] <http://www.ifomis.org/bfo/1.1/snap#SpatialRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion>(X0).
[_R1235] <http://purl.obolibrary.org/obo/PATO_0002221>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002220>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3).
[_R1236] <http://purl.obolibrary.org/obo/PATO_0001323>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002058>(X0).
[_R1237] <http://purl.obolibrary.org/obo/PATO_0000467>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001997>(X0).
[_R1238] <http://purl.obolibrary.org/obo/PATO_0000033>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001161>(X0).
[_R1239] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000586>(X0).
[_R1240] <http://purl.obolibrary.org/obo/PATO_0000033>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001842>(X0).
[_R1241] <http://ontology.neuinfo.org/NIF/Backend/SKOS_Entity>(X0) :- <http://www.w3.org/2004/02/skos/core#Collection>(X0).
[_R1242] <http://purl.obolibrary.org/obo/PATO_0000140>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002272>(X0).
[_R1243] <http://purl.obolibrary.org/obo/PATO_0001633>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001918>(X0).
[_R1244] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001162>(X0).
[_R1245] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000747>(X0).
[_R1246] <http://purl.obolibrary.org/obo/PATO_0000152>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000708>(X0).
[_R1247] <http://purl.obolibrary.org/obo/PATO_0000646>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000636>(X0).
[_R1248] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001047>(X0).
[_R1249] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#nlx_ubo_20090205>(X0).
[_R1250] <http://purl.obolibrary.org/obo/PATO_0002138>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002140>(X0).
[_R1251] <http://purl.obolibrary.org/obo/PATO_0002182>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002070>(X0).
[_R1252] <http://purl.obolibrary.org/obo/PATO_0001995>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000169>(X0).
[_R1253] <http://purl.obolibrary.org/obo/PATO_0002326>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001322>(X0).
[_R1254] <http://purl.obolibrary.org/obo/PATO_0000047>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001895>(X0).
[_R1255] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao131261273>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_20081204>(X0).
[_R1256] <http://purl.obolibrary.org/obo/PATO_0002008>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001879>(X0).
[_R1257] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_139>(X0).
[_R1258] <http://purl.obolibrary.org/obo/PATO_0000169>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000719>(X0).
[_R1259] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000874>(X0).
[_R1260] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002246>(X0).
[_R1261] <http://purl.obolibrary.org/obo/PATO_0001323>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002057>(X0).
[_R1262] <http://purl.obolibrary.org/obo/PATO_0001564>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001561>(X0).
[_R1263] <http://purl.obolibrary.org/obo/PATO_0002073>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002075>(X0).
[_R1264] <http://purl.obolibrary.org/obo/PATO_0001657>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0001655>(X0).
[_R1265] <http://purl.obolibrary.org/obo/PATO_0001300>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000014>(X0).
[_R1266] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000680>(X0).
[_R1267] <http://purl.obolibrary.org/obo/PATO_0000911>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000161>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3).
[_R1268] <http://purl.obolibrary.org/obo/PATO_0001956>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001958>(X0).
[_R1269] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000286>(X0).
[_R1270] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao2046464388>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_64>(X0).
[_R1271] <http://purl.obolibrary.org/obo/PATO_0000117>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001710>(X0).
[_R1272] <http://purl.obolibrary.org/obo/PATO_0000052>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002266>(X0).
[_R1273] <http://purl.obolibrary.org/obo/PATO_0000016>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000665>(X0).
[_R1274] <http://purl.obolibrary.org/obo/PATO_0001786>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002231>(X0).
[_R1275] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000662>(X0).
[_R1276] <http://purl.obolibrary.org/obo/PATO_0001475>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001671>(X0).
[_R1277] <http://purl.obolibrary.org/obo/PATO_0001495>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002234>(X0).
[_R1278] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_091205>(X0).
[_R1279] <http://purl.obolibrary.org/obo/PATO_0001712>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0001711>(X0).
[_R1280] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000838>(X0).
[_R1281] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#nlx_ubo_20090204>(X0).
[_R1282] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#birnlex_22>(X0).
[_R1283] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#nlx_ubo_20090208>(X0).
[_R1284] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#nlx_ubo_20090209>(X0).
[_R1285] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1008007>(X0).
[_R1286] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#birnlex_8>(X0).
[_R1287] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000139>(X0).
[_R1288] <http://purl.obolibrary.org/obo/PATO_0001236>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002062>(X0).
[_R1289] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1005006>(X0).
[_R1290] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000528>(X0).
[_R1291] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000450>(X0).
[_R1292] <http://purl.obolibrary.org/obo/PATO_0001343>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001346>(X0).
[_R1293] <http://purl.obolibrary.org/obo/PATO_0002073>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002074>(X0).
[_R1294] <http://purl.obolibrary.org/obo/PATO_0002302>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002052>(X0).
[_R1295] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000234>(X0).
[_R1296] <http://purl.obolibrary.org/obo/PATO_0002326>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002328>(X0).
[_R1297] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao2046464388>(X0).
[_R1298] <http://purl.obolibrary.org/obo/PATO_0001714>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002043>(X0).
[_R1299] <http://purl.obolibrary.org/obo/PATO_0001632>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001917>(X0).
[_R1300] <http://purl.obolibrary.org/obo/PATO_0002129>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002130>(X0).
[_R1301] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000432>(X0).
[_R1302] <http://purl.obolibrary.org/obo/PATO_0000033>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001655>(X0).
[_R1303] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_100205>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1006021>(X0).
[_R1304] <http://purl.obolibrary.org/obo/PATO_0001510>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001624>(X0).
[_R1305] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000669>(X0).
[_R1306] <http://purl.obolibrary.org/obo/PATO_0001648>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001898>(X0).
[_R1307] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_20081206>(X0).
[_R1308] <http://purl.obolibrary.org/obo/PATO_0000502>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002135>(X0).
[_R1309] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000899>(X0).
[_R1310] <http://purl.obolibrary.org/obo/PATO_0001305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001317>(X0).
[_R1311] <http://purl.obolibrary.org/obo/PATO_0000406>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001593>(X0).
[_R1312] <http://purl.obolibrary.org/obo/PATO_0002175>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002176>(X0).
[_R1313] <http://purl.obolibrary.org/obo/PATO_0002245>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001035>(X0), <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3).
[_R1314] <http://purl.obolibrary.org/obo/PATO_0002182>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002186>(X0).
[_R1315] <http://purl.obolibrary.org/obo/PATO_0000587>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000596>(X0).
[_R1316] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000901>(X0).
[_R1317] <http://purl.obolibrary.org/obo/PATO_0000516>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001549>(X0).
[_R1318] <http://purl.obolibrary.org/obo/PATO_0001397>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001399>(X0).
[_R1319] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000687>(X0).
[_R1320] <http://purl.obolibrary.org/obo/PATO_0000614>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000625>(X0).
[_R1321] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000202>(X0).
[_R1322] <http://purl.obolibrary.org/obo/PATO_0000146>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001305>(X0).
[_R1323] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_101233>(X0).
[_R1324] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao467424240>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1213292244>(X0).
[_R1325] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_111>(X0).
[_R1326] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000493>(X0).
[_R1327] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_17>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_21>(X0).
[_R1328] <http://purl.obolibrary.org/obo/PATO_0001241>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001509>(X0).
[_R1329] <http://purl.obolibrary.org/obo/PATO_0001397>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001401>(X0).
[_R1330] <http://purl.obolibrary.org/obo/PATO_0001739>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001744>(X0).
[_R1331] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000100>(X0).
[_R1332] <http://purl.obolibrary.org/obo/PATO_0002011>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002098>(X0).
[_R1333] <http://purl.obolibrary.org/obo/PATO_0001925>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001365>(X0).
[_R1334] <http://purl.obolibrary.org/obo/PATO_0002112>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002113>(X0).
[_R1335] <http://purl.obolibrary.org/obo/PATO_0000487>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001192>(X0).
[_R1336] <http://purl.obolibrary.org/obo/PATO_0000261>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001188>(X0).
[_R1337] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000980>(X0).
[_R1338] <http://purl.obolibrary.org/obo/PATO_0000406>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001592>(X0).
[_R1339] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000521>(X0).
[_R1340] <http://ontology.neuinfo.org/NIF/Backend/_backend_class>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/oboInOwlClass>(X0).
[_R1341] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001117>(X0).
[_R1342] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000281>(X0).
[_R1343] <http://purl.obolibrary.org/obo/PATO_0000169>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000718>(X0).
[_R1344] <http://purl.obolibrary.org/obo/PATO_0000318>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001243>(X0).
[_R1345] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000962>(X0).
[_R1346] <http://purl.obolibrary.org/obo/PATO_0001662>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001362>(X0).
[_R1347] <http://purl.obolibrary.org/obo/PATO_0001711>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001713>(X0).
[_R1348] <http://purl.obolibrary.org/obo/PATO_0000954>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001257>(X0).
[_R1349] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000263>(X0).
[_R1350] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1006015>(X0).
[_R1351] <http://purl.obolibrary.org/obo/PATO_0000150>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002012>(X0).
[_R1352] <http://purl.obolibrary.org/obo/PATO_0000141>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000647>(X0).
[_R1353] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao862606388>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_151>(X0).
[_R1354] <http://purl.obolibrary.org/obo/PATO_0000303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0000008>(X0).
[_R1355] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001656>(X0).
[_R1356] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000750>(X0).
[_R1357] <http://purl.obolibrary.org/obo/PATO_0001053>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002025>(X0).
[_R1358] <http://purl.obolibrary.org/obo/PATO_0001999>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002001>(X0).
[_R1359] <http://purl.obolibrary.org/obo/PATO_0002102>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001398>(X0).
[_R1360] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001163>(X0).
