====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R2]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X0, X3).
[_R453] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#figure>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-figure>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0).
[_R454] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0).
[_R455] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-quality>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location>(X3, X0).
[_R456] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#stative>(X0).
[_R457] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region>(X3).
[_R458] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-quality>(X0).
[_R459] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by>(X3, X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X3).
[_R460] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#regulation>(X0).
[_R461] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X3).
[_R462] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#flux>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#reconstructed-flux>(X0).
[_R463] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region>(X3).
[_R464] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X3, X0).
[_R465] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description-role>(X0).
[_R466] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#project>(X0).
[_R467] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0).
[_R468] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method>(X0).
[_R469] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#accomplishment>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#communication-event>(X0).
[_R470] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-quality>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X3, X0).
[_R471] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course>(X0).
[_R472] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collective>(X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#member>(X3, X0).
[_R473] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by>(X3, X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X3).
[_R474] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specialized-by>(X3, X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X3).
[_R475] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-relationship>(X0).
[_R476] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-physical-object>(X0).
[_R477] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-physical-object>(X0).
[_R478] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specialized-by>(X3, X0).
[_R479] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#phenomenon>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#physical-phenomenon>(X0).
[_R480] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature>(X0).
[_R481] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#arbitrary-sum>(X0).
[_R482] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-figure>(X0).
[_R483] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#figure>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-figure>(X0).
[_R484] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#set>(X0).
[_R485] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality>(X0).
[_R486] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R487] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R488] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0).
[_R489] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X3, X0).
[_R490] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-interval>(X0).
[_R491] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#relevant-part>(X0).
[_R492] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R493] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0).
[_R494] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#symmetric-role>(X0).
[_R495] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region>(X0).
[_R496] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R497] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of>(X3, X0).
[_R498] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#flux>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent>(X0, X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#process>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#accomplishment>(X3).
[_R499] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#life-cycle>(X0).
[_R500] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-physical-object>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0).
[_R501] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#stative>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#state>(X0).
[_R502] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-figure>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by>(X3, X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-figure>(X3).
[_R503] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#dependent-place>(X0).
[_R504] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#theory>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#gestalt>(X0).
[_R505] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description-role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#logical-role>(X0).
[_R506] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0).
[_R507] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#stative>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#process>(X0).
[_R508] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part-of>(X0, X3).
[_R509] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-social-object>(X0).
[_R510] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-social-object>(X0).
[_R511] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#status>(X0).
[_R512] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#task>(X0).
[_R513] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0).
[_R514] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#figure>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-figure>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0).
[_R515] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#theory>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#relation>(X0).
[_R516] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#event>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#accomplishment>(X0).
[_R517] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale>(X0).
[_R518] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-social-object>(X0).
[_R519] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality-space>(X0).
[_R520] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0).
[_R521] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-object>(X0).
[_R522] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-object>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R523] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#plan>(X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0).
[_R524] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R525] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatial-location_q>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of>(X3, X0).
[_R526] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#constitutive-description>(X0).
[_R527] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#cognitive-modal-description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#desire>(X0).
[_R528] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0).
[_R529] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R530] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#event>(X0).
[_R531] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#state>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#cognitive-state>(X0).
[_R532] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#amount-of-matter>(X0).
[_R533] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specialized-by>(X3, X0).
[_R534] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region>(X0).
[_R535] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parameter>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parameter>(X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specialized-by>(X3, X0).
[_R536] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0).
[_R537] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#path>(X0).
[_R538] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X3, X0).
[_R539] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X0).
[_R540] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region>(X3).
[_R541] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collective>(X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generically-dependent-on>(X0, X3).
[_R542] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatial-location_q>(X0).
[_R543] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X0).
[_R544] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#physical-realization>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-object>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#realizes>(X0, X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X0).
[_R545] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by>(X3, X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X3).
[_R546] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R547] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#material-artifact>(X0).
[_R548] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent-driven-role>(X0).
[_R549] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X3, X0).
[_R550] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specialized-by>(X3, X0).
[_R551] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-encoding-system>(X0).
[_R552] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R553] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parameter>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#indicator>(X0).
[_R554] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R555] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parameter>(X0).
[_R556] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by>(X3, X0).
[_R557] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X3).
[_R558] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location>(X3, X0).
[_R559] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R560] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#accomplishment>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#reconstructed-flux>(X3).
[_R561] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#covered-by>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X3).
[_R562] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-region>(X0).
[_R563] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X0).
[_R564] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-location_q>(X0).
[_R565] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region>(X0).
[_R566] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collective>(X0).
[_R567] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R568] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#modal-description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#cognitive-modal-description>(X0).
[_R569] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X3, X0).
[_R570] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0).
[_R571] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X0).
[_R572] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-description>(X0).
[_R573] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X3).
[_R574] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#figure>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-figure>(X0).
[_R575] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-figure>(X0).
[_R576] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#event>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#cognitive-event>(X0).
[_R577] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#event>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#achievement>(X0).
