====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location>(X0, X3).
[_R2] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of>(X0, X3).
[_R4] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host>(X0, X3).
[_R5] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part-of>(X0, X3).
[_R6] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of>(X0, X3).
[_R7] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent>(X0, X3).
[_R8] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality>(X0, X3).
[_R9] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant>(X0, X3).
[_R10] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of>(X0, X3).
[_R11] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location-of>(X0, X3).
[_R12] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part-of>(X0, X3).
[_R13] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-c>(X0, X3).
[_R14] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life>(X0, X3).
[_R15] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location>(X0, X3).
[_R16] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location>(X0, X3).
[_R17] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location>(X0, X3).
[_R18] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part>(X0, X3).
[_R19] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of>(X0, X3).
[_R20] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location-of>(X0, X3).
[_R21] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#inherent-in>(X0, X3).
[_R22] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life-of>(X0, X3).
[_R23] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part>(X0, X3).
[_R24] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on>(X0, X3).
[_R25] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#strong-connection>(X0, X3).
[_R26] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part>(X0, X3).
[_R27] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary-of>(X0, X3).
[_R28] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-interval>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-of-q-presence-of>(X0, X3).
[_R29] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in>(X0, X3).
[_R30] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant>(X0, X3).
[_R31] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of>(X0, X3).
[_R32] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i>(X0, X3).
[_R33] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n>(X0, X3).
[_R34] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part-of>(X0, X3).
[_R35] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant-in>(X0, X3).
[_R36] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation>(X0, X3).
[_R37] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-present-at>(X0, X3).
[_R38] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location>(X0, X3).
[_R39] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part>(X0, X3).
[_R40] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part>(X0, X3).
[_R41] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part>(X0, X3).
[_R42] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part-of>(X0, X3).
[_R43] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant-in>(X0, X3).
[_R44] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant>(X0, X3).
[_R45] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent>(X0, X3).
[_R46] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant>(X0, X3).
[_R47] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant-in>(X0, X3).
[_R48] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host-of>(X0, X3).
[_R49] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary>(X0, X3).
[_R50] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale-of>(X0, X3).
[_R51] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#t-inherent-in>(X0, X3).
[_R52] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-presence-of>(X0, X3).
[_R53] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-t-quality>(X0, X3).
[_R54] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part>(X0, X3).
[_R55] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-dependent>(X0, X3).
[_R56] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides>(X0, X3).
[_R57] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant>(X0, X3).
[_R58] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale>(X0, X3).
[_R59] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation>(X0, X3).
[_R60] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent-of>(X0, X3).
[_R61] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection>(X0, X3).
[_R62] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps>(X0, X3).
[_R63] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent>(X0, X3).
[_R64] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X0, X3).
[_R65] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of>(X0, X3).
[_R66] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location>(X0, X3).
[_R67] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent>(X0, X3).
[_R68] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generically-dependent-on>(X0, X3).
[_R69] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i>(X0, X3).
[_R70] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent-of>(X0, X3).
C58 ---> C263, C299, C301
C59 ---> C298, C299, C300
C60 ---> C263
C61 ---> C62, C63, C188
C62 ---> C234, C242, C243
C63 ---> C298, C299, C300
C64 ---> C263, C266, C267
C65 ---> C263, C288
C66 ---> C67, C73, C119
C67 ---> C298, C299, C300
C68 ---> C69, C70, C130
C69 ---> C298, C299, C300
C70 ---> C293, C294, C295
C71 ---> C209, C220
C72 ---> C234, C242, C243
C73 ---> C298, C299, C300
C74 ---> C75, C174, C175, C176, C263
C75 ---> C76, C120, C132, C263
C76 ---> C285, C296, C297
C77 ---> C78
C78 ---> C263
C79 ---> C263, C288
C80 ---> C81, C82, C105
C81 ---> C298, C299, C300
C82 ---> C263, C291, C300
C83 ---> C298, C299, C300
C84 ---> C285, C296, C297
C85 ---> C86, C87, C197
C86 ---> C298, C299, C300
C87 ---> C298, C299, C300
C88 ---> C263, C288
C89 ---> C263, C291, C300
C90 ---> C263
C91 ---> C92, C93, C204
C92 ---> C263, C280, C298
C93 ---> C152, C163, C164, C165, C170
C94 ---> C95, C96, C104
C95 ---> C263, C291, C300
C96 ---> C263, C290, C292
C97 ---> C98, C99, C100, C263
C98 ---> C298, C299, C300
C99 ---> C293, C294, C295
C100 ---> C298, C299, C300
C101 ---> C102
C102 ---> C263, C299, C301
C103 ---> C263, C269, C270, C280, C281, C282
C104 ---> C298, C299, C300
C105 ---> C263, C278, C279
C106 ---> C107, C108, C187
C107 ---> C298, C299, C300
C108 ---> C298, C299, C300
C109 ---> C110, C111, C112
C110 ---> C263, C280, C298
C111 ---> C189, C194, C195, C196
C112 ---> C263, C299, C301
C113 ---> C271, C272, C273
C114 ---> C263, C280, C298
C115 ---> C239, C240, C241
C116 ---> C117, C118, C137
C117 ---> C298, C299, C300
C118 ---> C293, C294, C295
C119 ---> C285, C296, C297
C120 ---> C263, C288
C121 ---> C122, C123, C124
C122 ---> C263
C123 ---> C186, C230, C231, C245
C124 ---> C263
C125 ---> C126, C127, C129
C126 ---> C263, C280, C298
C127 ---> C128, C156, C157, C171, C247
C128 ---> C150, C151, C153, C154
C129 ---> C263, C280, C298
C130 ---> C298, C299, C300
C131 ---> C298, C299, C300
C132 ---> C263, C291, C300
C133 ---> C263, C280, C298
C134 ---> C135, C136, C184
C135 ---> C298, C299, C300
C136 ---> C298, C299, C300
C137 ---> C298, C299, C300
C138 ---> C142, C143, C144
C139 ---> C140, C141, C148
C140 ---> C263, C299, C301
C141 ---> C142, C143, C144, C145
C142 ---> C263, C299, C301
C143 ---> C263, C265
C144 ---> C263, C280, C298
C145 ---> C146, C147, C179
C146 ---> C263, C280, C298
C147 ---> C263, C264
C148 ---> C263, C280, C298
C149 ---> C150, C151, C153, C154, C155
C150 ---> C263, C280, C298
C151 ---> C152, C163, C164, C165, C170
C152 ---> C158, C159, C160, C161
C153 ---> C203, C256, C257, C258
C154 ---> C263, C280, C298
C155 ---> C156, C157, C171, C247
C156 ---> C263, C280, C298
C157 ---> C158, C159, C160, C161, C162
C158 ---> C263, C280, C298
C159 ---> C263, C283, C284, C286
C160 ---> C166, C167, C168, C169, C172
C161 ---> C263, C280, C298
C162 ---> C163, C164, C165, C170
C163 ---> C263, C280, C298
C164 ---> C263, C269, C270, C281, C282
C165 ---> C166, C167, C168, C169, C172
C166 ---> C168, C169, C172
C167 ---> C168, C169, C172
C168 ---> C234, C242, C243
C169 ---> C298, C299, C300
C170 ---> C263, C280, C298
C171 ---> C263, C280, C298
C172 ---> C298, C299, C300
C173 ---> C174, C175, C176, C263
C174 ---> C263, C291, C300
C175 ---> C293, C294, C295
C176 ---> C263, C288
C177 ---> C263, C280, C298
C178 ---> C298, C299, C300
C179 ---> C263, C299, C301
C180 ---> C181, C182, C183
C181 ---> C298, C299, C300
C182 ---> C234, C242, C243
C183 ---> C298, C299, C300
C184 ---> C293, C294, C295
C185 ---> C186, C230, C231, C245
C186 ---> C225, C226, C228
C187 ---> C293, C294, C295
C188 ---> C298, C299, C300
C189 ---> C191, C192, C262
C190 ---> C191, C192, C193, C262
C191 ---> C263, C299, C301
C192 ---> C263, C280, C298
C193 ---> C194, C195, C196
C194 ---> C263, C280, C298
C195 ---> C263, C264
C196 ---> C263, C299, C301
C197 ---> C203, C256, C257, C258
C198 ---> C199, C200, C201
C199 ---> C263
C200 ---> C234, C242, C243
C201 ---> C202
C202 ---> C263
C203 ---> C252, C253, C254
C204 ---> C263, C280, C298
C205 ---> C206
C206 ---> C263, C299, C301
C207 ---> C263, C280, C298
C208 ---> C209, C220
C209 ---> C210, C212, C213, C220, C263
C210 ---> C211, C218, C219, C261
C211 ---> C214, C215, C216
C212 ---> C263
C213 ---> C214, C215, C216, C217
C214 ---> C298, C299, C300
C215 ---> C293, C294, C295
C216 ---> C298, C299, C300
C217 ---> C218, C219, C261
C218 ---> C285, C296, C297
C219 ---> C298, C299, C300
C220 ---> C263
C221 ---> C263, C291, C300
C222 ---> C223, C224, C246
C223 ---> C263
C224 ---> C225, C226, C228, C229
C225 ---> C263, C288
C226 ---> C227, C237, C238, C244
C227 ---> C232, C233, C235
C228 ---> C298, C299, C300
C229 ---> C230, C231, C245
C230 ---> C298, C299, C300
C231 ---> C232, C233, C235, C236
C232 ---> C298, C299, C300
C233 ---> C234, C242, C243
C234 ---> C239, C240
C235 ---> C298, C299, C300
C236 ---> C237, C238, C244
C237 ---> C298, C299, C300
C238 ---> C239, C240, C241
C239 ---> C298, C299, C300
C240 ---> C298, C299, C300
C241 ---> C242, C243
C242 ---> C298, C299, C300
C243 ---> C298, C299, C300
C244 ---> C298, C299, C300
C245 ---> C263, C288
C246 ---> C263
C247 ---> C252, C253, C254, C255
C248 ---> C285, C296, C297
C249 ---> C250, C251, C259
C250 ---> C298, C299, C300
C251 ---> C252, C253, C254, C255
C252 ---> C298, C299, C300
C253 ---> C263, C283, C284, C286
C254 ---> C298, C299, C300
C255 ---> C256, C257, C258
C256 ---> C298, C299, C300
C257 ---> C263, C269, C270, C281, C282
C258 ---> C298, C299, C300
C259 ---> C298, C299, C300
C260 ---> C263, C299, C301
C261 ---> C298, C299, C300
C262 ---> C263, C265
C263 ---> C264, C265, C266, C267, C268, C269, C270, C271, C272, C273, C274, C278, C279, C280, C281, C282, C283, C284, C286, C287, C288, C290, C291, C292, C298, C299, C300, C301
C264 ---> C285, C296, C297
C265 ---> C293, C294, C295
C266 ---> C298, C299, C300
C267 ---> C298, C299, C300
C268 ---> C298, C299, C300
C269 ---> C298, C299, C300
C270 ---> C293, C294, C295
C271 ---> C298, C299, C300
C272 ---> C285, C296, C297
C273 ---> C298, C299, C300
C274 ---> C275, C276, C277
C275 ---> C298, C299, C300
C276 ---> C293, C294, C295
C277 ---> C298, C299, C300
C278 ---> C298, C299, C300
C279 ---> C285, C296, C297
C280
C281 ---> C298, C299, C300
C282 ---> C283, C284, C286
C283 ---> C298, C299, C300
C284 ---> C285, C296, C297
C285 ---> C293, C294
C286 ---> C298, C299, C300
C287 ---> C298, C299, C300
C288 ---> C289
C289 ---> C298, C299, C300
C290 ---> C298, C299, C300
C291
C292 ---> C293, C294, C295
C293 ---> C298, C299, C300
C294 ---> C298, C299, C300
C295 ---> C296, C297
C296 ---> C298, C299, C300
C297 ---> C298, C299, C300
C298
C299
C300
C301


== RULE PROPERTIES ===
+-------------------------------------------------------------------------------------------------------------------------------------------+
|  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R0  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R1  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R2  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R3  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R4  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R5  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R6  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R7  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R8  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R9  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R10 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R11 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R12 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R13 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R14 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R15 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R16 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R17 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R18 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R19 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R20 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R21 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R22 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R23 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R24 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R25 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R26 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R27 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R28 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R29 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R30 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R31 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R32 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R33 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R34 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R35 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R36 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R37 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R38 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R39 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R40 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R41 
