====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R2]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X0, X3).
[_R769] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant-in>(X3, X0).
[_R770] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expressed-by>(X3, X0).
[_R771] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of>(X3, X0).
[_R772] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent>(X3, X0).
[_R773] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requires>(X3, X0).
[_R774] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admits>(X3, X0).
[_R775] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#extensionally-equivalent>(X3, X0).
[_R776] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation>(X3, X0).
[_R777] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-used-by>(X3, X0).
[_R778] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#acted-by>(X3, X0).
[_R779] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#member>(X3, X0).
[_R780] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#hypostasis-of>(X3, X0).
[_R781] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-interval>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#present-at>(X3, X0).
[_R782] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X3, X0).
[_R783] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#c-sat-by>(X3, X0).
[_R784] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#optionally-uses>(X3, X0).
[_R785] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generically-dependent-on>(X3, X0).
[_R786] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant>(X3, X0).
[_R787] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#metaphorically-plays>(X3, X0).
[_R788] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on>(X3, X0).
[_R789] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#r-sat>(X3, X0).
[_R790] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#component-of>(X3, X0).
[_R791] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location-of>(X3, X0).
[_R792] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#required-by>(X3, X0).
[_R793] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#place>(X3, X0).
[_R794] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#place-of>(X3, X0).
[_R795] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#references>(X3, X0).
[_R796] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#used-by>(X3, X0).
[_R797] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#unifies>(X3, X0).
[_R798] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#modal-target>(X3, X0).
[_R799] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part>(X3, X0).
[_R800] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent>(X3, X0).
[_R801] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part-of>(X3, X0).
[_R802] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#temporary-component>(X3, X0).
[_R803] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#meets>(X3, X0).
[_R804] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in>(X3, X0).
[_R805] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#has-in-scope>(X3, X0).
[_R806] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#parametrizes>(X3, X0).
[_R807] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#task>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#empowered-to>(X3, X0).
[_R808] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expects>(X3, X0).
[_R809] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin>(X3, X0).
[_R810] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#t-inherent-in>(X3, X0).
[_R811] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary>(X3, X0).
[_R812] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequenced-by>(X3, X0).
[_R813] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place>(X3, X0).
[_R814] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classifies>(X3, X0).
[_R815] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-overlaps>(X3, X0).
[_R816] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#orders>(X3, X0).
[_R817] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#adopts>(X3, X0).
[_R818] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#activity>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#method-of>(X3, X0).
[_R819] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#follows>(X3, X0).
[_R820] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n>(X3, X0).
[_R821] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-c>(X3, X0).
[_R822] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place-of>(X3, X0).
[_R823] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#strong-connection>(X3, X0).
[_R824] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-connected>(X3, X0).
[_R825] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location>(X3, X0).
[_R826] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#component>(X3, X0).
[_R827] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat>(X3, X0).
[_R828] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#covered-by>(X3, X0).
[_R829] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#setting-for>(X3, X0).
[_R830] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#direct-predecessor>(X3, X0).
[_R831] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent>(X3, X0).
[_R832] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#task>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#obliged-to>(X3, X0).
[_R833] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#covers>(X3, X0).
[_R834] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#information-object>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#aboutness-of>(X3, X0).
[_R835] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location-of>(X3, X0).
[_R836] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#satisfies>(X3, X0).
[_R837] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i>(X3, X0).
[_R838] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#figure>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#deputed-by>(X3, X0).
[_R839] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation-place>(X3, X0).
[_R840] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of>(X3, X0).
[_R841] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#characterized-by>(X3, X0).
[_R842] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation-i>(X3, X0).
[_R843] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#p-spatial-location>(X3, X0).
[_R844] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant>(X3, X0).
[_R845] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#c-sat>(X3, X0).
[_R846] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location>(X3, X0).
[_R847] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection>(X0, X1).
[_R848] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection>(X1, X0).
[_R849] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent>(X0, X1).
[_R850] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent-of>(X1, X0).
[_R851] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part>(X0, X1).
[_R852] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part-of>(X1, X0).
[_R853] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#in-scope-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#has-in-scope>(X0, X1).
[_R854] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#has-in-scope>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#in-scope-of>(X1, X0).
[_R855] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#temporary-component-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#temporary-component>(X0, X1).
[_R856] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#temporary-component>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#temporary-component-of>(X1, X0).
[_R857] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#acts-for>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#acted-by>(X0, X1).
[_R858] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#acted-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#acts-for>(X1, X0).
[_R859] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat-by>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat>(X0, X1).
[_R860] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat-by>(X1, X0).
[_R861] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequences>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequenced-by>(X0, X1).
[_R862] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequenced-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequences>(X1, X0).
[_R863] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#time-of-presence-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#present-at>(X0, X1).
[_R864] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#present-at>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#time-of-presence-of>(X1, X0).
[_R865] <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#desire-towards>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#desire-target-of>(X0, X1).
[_R866] <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#desire-target-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#desire-towards>(X1, X0).
[_R867] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n>(X0, X1).
[_R868] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n>(X1, X0).
[_R869] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concludes>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concluded-by>(X0, X1).
[_R870] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concluded-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concludes>(X1, X0).
[_R871] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#member-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#member>(X0, X1).
[_R872] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#member>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#member-of>(X1, X0).
[_R873] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-of-q-presence-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-present-at>(X0, X1).
[_R874] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-present-at>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-of-q-presence-of>(X1, X0).
[_R875] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-includes>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-included-in>(X0, X1).
[_R876] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-included-in>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-includes>(X1, X0).
[_R877] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#instantiates>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#instantiated-by>(X0, X1).
[_R878] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#instantiated-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#instantiates>(X1, X0).
[_R879] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location>(X0, X1).
[_R880] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location-of>(X1, X0).
[_R881] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generically-dependent-on>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-dependent>(X0, X1).
[_R882] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-dependent>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generically-dependent-on>(X1, X0).
[_R883] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place>(X0, X1).
[_R884] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place-of>(X1, X0).
[_R885] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#p-spatial-location-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#p-spatial-location>(X0, X1).
[_R886] <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#p-spatial-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#p-spatial-location-of>(X1, X0).
[_R887] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#c-sat-by>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#c-sat>(X0, X1).
[_R888] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#c-sat>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#c-sat-by>(X1, X0).
[_R889] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#e-temporal-location-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#e-temporal-location>(X0, X1).
[_R890] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#e-temporal-location>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#e-temporal-location-of>(X1, X0).
[_R891] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#plays>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#played-by>(X0, X1).
[_R892] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#played-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#plays>(X1, X0).
[_R893] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary>(X0, X1).
[_R894] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary-of>(X1, X0).
[_R895] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#orders>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#ordered-by>(X0, X1).
[_R896] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#ordered-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#orders>(X1, X0).
[_R897] <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#subjected-to>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#subject-target-of>(X0, X1).
[_R898] <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#subject-target-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ModalDescriptions.owl#subjected-to>(X1, X0).
[_R899] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation-i>(X1, X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation>(X0, X1).
[_R900] <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation>(X0, X1) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation-i>(X1, X0).
[_R901] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#defines>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#defined-by>(X0, X1).
[_R902] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#defined-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#defines>(X1, X0).
[_R903] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant>(X0, X1).
[_R904] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in>(X1, X0).
[_R905] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent>(X0, X1).
[_R906] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on>(X1, X0).
[_R907] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#obliged-to>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#obligation-for>(X0, X1).
[_R908] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#obligation-for>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#obliged-to>(X1, X0).
[_R909] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#functionally-unifies>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#functionally-unified-by>(X0, X1).
[_R910] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#functionally-unified-by>(X0, X1) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#functionally-unifies>(X1, X0).
[_R911] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part-of>(X1, X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part>(X0, X1).
[_R912] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part-of>(X1, X0).
[_R913] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#setting-for>(X1, X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#setting>(X0, X1).
