====== RULE SET ======
[_R528] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003530>(X0).
[_R529] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002449>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002452>(X0).
[_R530] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002113>(X0).
[_R531] <http://purl.org/obo/owl/MIRO#MIRO_40000195>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000196>(X0).
[_R532] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000121>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000107>(X0).
[_R533] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003562>(X0).
[_R534] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002327>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002333>(X0).
[_R535] <http://purl.org/obo/owl/MIRO#MIRO_40002260>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002274>(X0).
[_R536] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003577>(X0).
[_R537] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000072>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000707>(X0).
[_R538] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003440>(X0).
[_R539] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003545>(X0).
[_R540] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003535>(X0).
[_R541] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003548>(X0).
[_R542] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000516>(X0).
[_R543] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_2953>(X0).
[_R544] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001129>(X0).
[_R545] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000072>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000484>(X0).
[_R546] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39393>(X0).
[_R547] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003606>(X0).
[_R548] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003555>(X0).
[_R549] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003559>(X0).
[_R550] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000575>(X0).
[_R551] <http://purl.org/obo/owl/MIRO#MIRO_10000002>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_8248>(X0).
[_R552] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002182>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002346>(X0).
[_R553] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000467>(X0).
[_R554] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001047>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000671>(X0).
[_R555] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001096>(X0).
[_R556] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002143>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002186>(X0).
[_R557] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002174>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002175>(X0).
[_R558] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000684>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000687>(X0).
[_R559] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003564>(X0).
[_R560] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000001>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38634>(X0).
[_R561] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003567>(X0).
[_R562] <http://purl.org/obo/owl/GO#GO_0002381>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000648>(X0).
[_R563] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000672>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000207>(X0).
[_R564] <http://purl.org/obo/owl/ENVO#ENVO_00000063>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001212>(X0).
[_R565] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001110>(X0).
[_R566] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000043>(X0).
[_R567] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_3218>(X0).
[_R568] <http://purl.org/obo/owl/CL#CL_0000542>(X0) :- <http://purl.org/obo/owl/CL#CL_0000084>(X0).
[_R569] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001125>(X0).
[_R570] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000058>(X0).
[_R571] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000271>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001258>(X0).
[_R572] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003575>(X0).
[_R573] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002434>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002436>(X0).
[_R574] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003579>(X0).
[_R575] <http://purl.org/obo/owl/CL#CL_0000084>(X0) :- <http://purl.org/obo/owl/CL#CL_0000815>(X0).
[_R576] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000303>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000322>(X0).
[_R577] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001220>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000604>(X0).
[_R578] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002357>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002431>(X0).
[_R579] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002456>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002059>(X0).
[_R580] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000003>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001034>(X0).
[_R581] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002239>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002246>(X0).
[_R582] <http://purl.org/obo/owl/GO#GO_0002679>(X0) :- <http://purl.org/obo/owl/GO#GO_0045728>(X0).
[_R583] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003582>(X0).
[_R584] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38604>(X0).
[_R585] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003588>(X0).
[_R586] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003589>(X0).
[_R587] <http://purl.org/obo/owl/GO#GO_0050896>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002312>(X0).
[_R588] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000071>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000637>(X0).
[_R589] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_5014>(X0).
[_R590] <http://purl.org/obo/owl/ENVO#ENVO_00000043>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00000243>(X0).
[_R591] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002130>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002221>(X0).
[_R592] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002231>(X0).
[_R593] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003590>(X0).
[_R594] <http://purl.org/obo/owl/MIRO#MIRO_40003630>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003634>(X0).
[_R595] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000822>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000669>(X0).
[_R596] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002136>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002303>(X0).
[_R597] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000517>(X0).
[_R598] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002002>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002122>(X0).
[_R599] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000959>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000158>(X0).
[_R600] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002357>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002449>(X0).
[_R601] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003423>(X0).
[_R602] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000188>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000189>(X0).
[_R603] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000209>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000232>(X0).
[_R604] <http://purl.org/obo/owl/CL#CL_0000988>(X0) :- <http://purl.org/obo/owl/CL#CL_0000081>(X0).
[_R605] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003438>(X0).
[_R606] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002309>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002311>(X0).
[_R607] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000271>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000270>(X0).
[_R608] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000959>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001283>(X0).
[_R609] <http://purl.org/obo/owl/ENVO#ENVO_00000045>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00000226>(X0).
[_R610] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38630>(X0).
[_R611] <http://purl.org/obo/owl/GO#GO_0019882>(X0) :- <http://purl.org/obo/owl/GO#GO_0019883>(X0).
[_R612] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000611>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001254>(X0).
[_R613] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000005>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000561>(X0).
[_R614] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000122>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000401>(X0).
[_R615] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003413>(X0).
[_R616] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002138>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002352>(X0).
[_R617] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002458>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000640>(X0).
[_R618] <http://purl.org/obo/owl/GO#GO_0008150>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001059>(X0).
[_R619] <http://purl.org/obo/owl/ENVO#ENVO_00000063>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002465>(X0).
[_R620] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003739>(X0).
[_R621] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000675>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000676>(X0).
[_R622] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001079>(X0).
[_R623] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000040>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000043>(X0).
[_R624] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002136>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002302>(X0).
[_R625] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000590>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000593>(X0).
[_R626] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_33755>(X0).
[_R627] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000635>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000487>(X0).
[_R628] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002153>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001300>(X0).
[_R629] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000026>(X0).
[_R630] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_10000086>(X0).
[_R631] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001108>(X0).
[_R632] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000049>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000223>(X0).
[_R633] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000085>(X0).
[_R634] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38735>(X0).
[_R635] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_34631>(X0).
[_R636] <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000039>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000041>(X0).
[_R637] <http://purl.org/obo/owl/CL#CL_0000738>(X0) :- <http://purl.org/obo/owl/CL#CL_0000766>(X0).
[_R638] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000303>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000305>(X0).
[_R639] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000703>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000660>(X0).
[_R640] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000001>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000995>(X0).
[_R641] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000106>(X0).
[_R642] <http://purl.org/obo/owl/CHEBI#CHEBI_38494>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_34703>(X0).
[_R643] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000618>(X0).
[_R644] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002035>(X0).
[_R645] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38963>(X0).
[_R646] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003484>(X0).
[_R647] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002421>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002229>(X0).
[_R648] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002042>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002044>(X0).
[_R649] <http://purl.org/obo/owl/MIRO#MIRO_00000099>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000103>(X0).
[_R650] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000571>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000583>(X0).
[_R651] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003499>(X0).
[_R652] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002432>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002119>(X0).
[_R653] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000119>(X0).
[_R654] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000095>(X0).
[_R655] <http://purl.org/obo/owl/CHEBI#CHEBI_23457>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_32888>(X0).
[_R656] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001058>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000171>(X0).
[_R657] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003513>(X0).
[_R658] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002229>(X0).
[_R659] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002139>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002180>(X0).
[_R660] <http://purl.org/obo/owl/MIRO#MIRO_40003478>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002227>(X0).
[_R661] <http://purl.org/obo/owl/MIRO#MIRO_40003643>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003646>(X0).
[_R662] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002321>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002332>(X0).
[_R663] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002163>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002164>(X0).
[_R664] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002182>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002191>(X0).
[_R665] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39211>(X0).
[_R666] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000124>(X0).
[_R667] <http://purl.org/obo/owl/MIRO#MIRO_10000171>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001167>(X0).
[_R668] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002358>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002099>(X0).
[_R669] <http://purl.org/obo/owl/CHEBI#CHEBI_38494>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39375>(X0).
[_R670] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001091>(X0).
[_R671] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000132>(X0).
[_R672] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001179>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001190>(X0).
[_R673] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001255>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001008>(X0).
[_R674] <http://purl.org/obo/owl/MIRO#MIRO_10000171>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001170>(X0).
[_R675] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002141>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002397>(X0).
[_R676] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000209>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000228>(X0).
[_R677] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001025>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001027>(X0).
[_R678] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001082>(X0).
[_R679] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000139>(X0).
[_R680] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000644>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000655>(X0).
[_R681] <http://purl.org/obo/owl/ENVO#ENVO_00000121>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00000037>(X0).
[_R682] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000141>(X0).
[_R683] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000147>(X0).
[_R684] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000166>(X0).
[_R685] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000148>(X0).
[_R686] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003460>(X0).
[_R687] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_23457>(X0).
[_R688] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38689>(X0).
[_R689] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001275>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001278>(X0).
[_R690] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000672>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_10000171>(X0).
[_R691] <http://purl.org/obo/owl/GO#GO_0019882>(X0) :- <http://purl.org/obo/owl/GO#GO_0002473>(X0).
[_R692] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000151>(X0).
[_R693] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000776>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000078>(X0).
[_R694] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000152>(X0).
[_R695] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000155>(X0).
[_R696] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003626>(X0).
[_R697] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000159>(X0).
[_R698] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000127>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000132>(X0).
[_R699] <http://purl.org/obo/owl/MIRO#MIRO_10000002>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_3390>(X0).
[_R700] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38718>(X0).
[_R701] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39332>(X0).
[_R702] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000959>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000050>(X0).
[_R703] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000678>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000681>(X0).
[_R704] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003580>(X0).
[_R705] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002225>(X0).
[_R706] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000029>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001032>(X0).
[_R707] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000163>(X0).
[_R708] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001070>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001107>(X0).
[_R709] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000168>(X0).
[_R710] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38451>(X0).
[_R711] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001289>(X0).
