====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0).
[_R2] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georeferenceable>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#parameterCitation>(X0, X3).
[_R402] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ObliqueLinePoint>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obliqueLineLatitude>(X0, X3).
[_R403] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Contact>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#contactInstructions>(X0, X3).
[_R404] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#identifier>(X0, X3).
[_R405] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Constraints>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#useLimitation>(X0, X3).
[_R406] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_BrowseGraphics>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#fileName>(X0, X3).
[_R407] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Format>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#specification_formatSpec>(X0, X3).
[_R408] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#collectiveTitle>(X0, X3).
[_R409] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#purpose>(X0, X3).
[_R410] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_LegalConstraints>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#otherConstraints>(X0, X3).
[_R411] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#illuminationElevationAngle>(X0, X3).
[_R412] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DigitalTransferOptions>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#transferSize>(X0, X3).
[_R413] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#measureDescription>(X0, X3).
[_R414] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_GeometricObjects>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geometricObjectCount>(X0, X3).
[_R415] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ProjectionParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#scaleFactorAtCenterLine>(X0, X3).
[_R416] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#rationale_extEleRat>(X0, X3).
[_R417] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#lenseDistortionInformationAvailibility>(X0, X3).
[_R418] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Band>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#bitsPerValue>(X0, X3).
[_R419] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_FeatureCatalogueDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#language_catLang>(X0, X3).
[_R420] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ScopeDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dataset_datasetSet>(X0, X3).
[_R421] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identifier>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#code>(X0, X3).
[_R422] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_EllipsoidParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#denominationOfFlatteningRatio>(X0, X3).
[_R423] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_OnlineResource>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#applicationProfile>(X0, X3).
[_R424] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Source>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#sourceStep>(X0, X3).
[_R425] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ProjectionParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#longitudeOfProjectionCenter>(X0, X3).
[_R426] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_BrowseGraphics>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#fileDescription>(X0, X3).
[_R427] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Band>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#toneGradation>(X0, X3).
[_R428] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ProjectionParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#latitudeOfProjectionOrigin>(X0, X3).
[_R429] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#cameraCalibrationInformationAvailability>(X0, X3).
[_R430] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_VerticalExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#maximumValue>(X0, X3).
[_R431] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DataIdentification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#supplementalInformation>(X0, X3).
[_R432] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ApplicationSchemaInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#schemaLanguage>(X0, X3).
[_R433] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#radiometricCalibrationDataAvailability>(X0, X3).
[_R434] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#hierarchyLevelName>(X0, X3).
[_R435] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Dimension>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dimensionSize>(X0, X3).
[_R436] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_FeatureCatalogueDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#complianceCode>(X0, X3).
[_R437] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Contact>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#hoursOfService>(X0, X3).
[_R438] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Series>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#name_seriesName>(X0, X3).
[_R439] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ObliqueLineAzimuth>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#azimuthMeasurePointLongitude>(X0, X3).
[_R440] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#metadataStandardName>(X0, X3).
[_R441] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#alternateTitle>(X0, X3).
[_R442] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Medium>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#volumes>(X0, X3).
[_R443] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extentTypeCode>(X0, X3).
[_R444] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_FeatureTypeList>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#spatialObject>(X0, X3).
[_R445] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_BrowseGraphics>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#fileType>(X0, X3).
[_R446] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Address>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#electiveMailAddress>(X0, X3).
[_R447] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#definition_exEleDef>(X0, X3).
[_R448] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Keywords>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#keyword>(X0, X3).
[_R449] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#parentEntity>(X0, X3).
[_R450] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_OnlineResource>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#protocol>(X0, X3).
[_R451] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_EllipsoidParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#semiMajorAxis>(X0, X3).
[_R452] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Series>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#page>(X0, X3).
[_R453] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georectified>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#transformationDimensionMapping>(X0, X3).
[_R454] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Series>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#issuedIdentification>(X0, X3).
[_R455] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Lineage>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#statement>(X0, X3).
[_R456] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_ResponsibleParty>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#organisationName>(X0, X3).
[_R457] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ApplicationSchemaInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#schemaAscii>(X0, X3).
[_R458] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_RepresentativeFraction>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#denominator>(X0, X3).
[_R459] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Band>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#peakResponse>(X0, X3).
[_R460] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ObliqueLineAzimuth>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#azimuthAngle>(X0, X3).
[_R461] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_SecurityConstraints>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#handlingDescription>(X0, X3).
[_R462] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_VerticalExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#minimumValue>(X0, X3).
[_R463] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ProjectionParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#zone>(X0, X3).
[_R464] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_OnlineResource>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#description_orDesc>(X0, X3).
[_R465] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ObliqueLinePoint>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obliqueLineLongitude>(X0, X3).
[_R466] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#domainCode_extDomCode>(X0, X3).
[_R467] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#condition_extEleCond>(X0, X3).
[_R468] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#illuminationAzimuthAngle>(X0, X3).
[_R469] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ApplicationSchemaInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#graphicsFile>(X0, X3).
[_R470] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ProjectionParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#latitudeOfProjectionCenter>(X0, X3).
[_R471] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DigitalTransferOptions>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#unitsOfDistribution>(X0, X3).
[_R472] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georeferenceable>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#orientationParameterAvailibility>(X0, X3).
[_R473] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georectified>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#checkPointDescription>(X0, X3).
[_R474] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#ISBN>(X0, X3).
[_R475] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_FeatureCatalogueDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#includeWithDataset>(X0, X3).
[_R476] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#RS_ReferenceSystem>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#SC_CRS>(X0).
[_R477] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_LogicalConsistency>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_ConceptualConsistency>(X0).
[_R478] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_SpatialRepresentation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_VectorSpatialRepresentation>(X0).
[_R479] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_TemporalAccuracy>(X0).
[_R480] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_RangeDimension>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Band>(X0).
[_R481] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_TemporalAccuracy>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_TemporalConsistency>(X0).
[_R482] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_PositionAccuracy>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_GriddedDataPositionalAccuracy>(X0).
[_R483] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_TemporalExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_SpatialTemporalExtent>(X0).
[_R484] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_TemporalAccuracy>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_TemporalValidity>(X0).
[_R485] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_TemporalAccuracy>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_AccuracyOfATimeMeasurement>(X0).
[_R486] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_BoundingPolygon>(X0).
[_R487] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#RS_ReferenceSystem>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#SI_SpatialReferenceSystemUsingGeographicIdentifiers>(X0).
[_R488] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_LogicalConsistency>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_TopologicalConsistency>(X0).
[_R489] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DataIdentification>(X0).
[_R490] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Completeness>(X0).
[_R491] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CoverageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImageDescription>(X0).
[_R492] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_LogicalConsistency>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_FormatConsistency>(X0).
[_R493] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_ThematicAccuracy>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_NonQuantitativeAttributeAccuracy>(X0).
[_R494] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_PositionAccuracy>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_RelativeIntermalPositionAccuracy>(X0).
[_R495] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicDescription>(X0).
[_R496] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ServiceIdentification>(X0).
[_R497] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Result>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_ConformanceResult>(X0).
[_R498] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_ThematicAccuracy>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_ThematicClassificationCorrectness>(X0).
[_R499] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_LogicalConsistency>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_DomainConsistency>(X0).
[_R500] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_LogicalConsistency>(X0).
[_R501] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_GridSpatialRepresentation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georectified>(X0).
[_R502] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_PositionAccuracy>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_AbsoluteExtermalPositionalAccuracy>(X0).
[_R503] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identifier>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#RS_Identifier>(X0).
[_R504] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicBoundingBox>(X0).
[_R505] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Constraints>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_SecurityConstraints>(X0).
[_R506] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_ThematicAccuracy>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_QuantitativeAttributeAccuracy>(X0).
[_R507] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Completeness>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_CompletenessOmission>(X0).
[_R508] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_ThematicAccuracy>(X0).
[_R509] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_PositionAccuracy>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_AbsoluteExtemalPositionalAccuracy>(X0).
[_R510] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ContentInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CoverageDescription>(X0).
[_R511] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_PositionAccuracy>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_RelativeIntermalPositionalAccuracy>(X0).
[_R512] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Constraints>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_LegalConstraints>(X0).
[_R513] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#RS_ReferenceSystem>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#TM_ReferenceSystem>(X0).
[_R514] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_GridSpatialRepresentation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georeferenceable>(X0).
[_R515] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Completeness>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_CompletenessCommission>(X0).
[_R516] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_SpatialRepresentation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_GridSpatialRepresentation>(X0).
[_R517] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_PositionAccuracy>(X0).
[_R518] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ContentInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_FeatureCatalogueDescription>(X0).
[_R519] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ReferenceSystem>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CRS>(X0).
[_R520] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Result>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_QuantitativeResult>(X0).
[_R521] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_Extent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#domainOfValidity>(X3, X0).
[_R522] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_DataQuality>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dataQualityInfo>(X3, X0).
[_R523] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DateTime>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#usageDateTime>(X3, X0).
