====== RULE SET ======
[_R808] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000168>(X0).
[_R809] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000172>(X0).
[_R810] <http://purl.org/obo/owl/PATO#PATO_0001530>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000062>(X0).
[_R811] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000958>(X0).
[_R812] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000209>(X0).
[_R813] <http://purl.org/obo/owl/PATO#PATO_0000320>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001250>(X0).
[_R814] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000246>(X0).
[_R815] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001366>(X0).
[_R816] <http://purl.org/obo/owl/PATO#PATO_0000998>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001694>(X0).
[_R817] <http://purl.org/obo/owl/PATO#PATO_0000487>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001194>(X0).
[_R818] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000898>(X0).
[_R819] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000445>(X0).
[_R820] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000270>(X0).
[_R821] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001242>(X0).
[_R822] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000271>(X0).
[_R823] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001228>(X0).
[_R824] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000278>(X0).
[_R825] <http://purl.org/obo/owl/PATO#PATO_0000062>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000442>(X0).
[_R826] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000089>(X0).
[_R827] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000871>(X0).
[_R828] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001061>(X0).
[_R829] <http://purl.org/obo/owl/PATO#PATO_0000011>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001487>(X0).
[_R830] <http://purl.org/obo/owl/PATO#PATO_0000033>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001159>(X0).
[_R831] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000879>(X0).
[_R832] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000722>(X0).
[_R833] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000601>(X0).
[_R834] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001209>(X0).
[_R835] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001065>(X0).
[_R836] <http://purl.org/obo/owl/PATO#PATO_0000927>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001803>(X0).
[_R837] <http://purl.org/obo/owl/PATO#PATO_0001292>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001293>(X0).
[_R838] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000894>(X0).
[_R839] <http://purl.org/obo/owl/PATO#PATO_0001452>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001668>(X0).
[_R840] <http://purl.org/obo/owl/PATO#PATO_0000322>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001262>(X0).
[_R841] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000203>(X0).
[_R842] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001149>(X0).
[_R843] <http://purl.org/obo/owl/PATO#PATO_0000146>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001305>(X0).
[_R844] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000289>(X0).
[_R845] <http://purl.org/obo/owl/PATO#PATO_0001891>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001936>(X0).
[_R846] <http://purl.org/obo/owl/PATO#PATO_0000953>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001255>(X0).
[_R847] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000482>(X0).
[_R848] <http://purl.org/obo/owl/PATO#PATO_0000016>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000327>(X0).
[_R849] <http://purl.org/obo/owl/PATO#PATO_0000122>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001334>(X0).
[_R850] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000347>(X0).
[_R851] <http://purl.org/obo/owl/PATO#PATO_0001873>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001874>(X0).
[_R852] <http://purl.org/obo/owl/PATO#PATO_0000322>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000954>(X0).
[_R853] <http://purl.org/obo/owl/PATO#PATO_0000085>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001806>(X0).
[_R854] <http://purl.org/obo/owl/PATO#PATO_0001585>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001756>(X0).
[_R855] <http://purl.org/obo/owl/PATO#PATO_0000406>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001469>(X0).
[_R856] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000287>(X0).
[_R857] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000130>(X0).
[_R858] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000766>(X0).
[_R859] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000290>(X0).
[_R860] <http://purl.org/obo/owl/PATO#PATO_0000982>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001578>(X0).
[_R861] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000292>(X0).
[_R862] <http://purl.org/obo/owl/PATO#PATO_0000049>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000394>(X0).
[_R863] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000622>(X0).
[_R864] <http://purl.org/obo/owl/PATO#PATO_0001711>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001712>(X0).
[_R865] <http://purl.org/obo/owl/PATO#PATO_0001290>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001926>(X0).
[_R866] <http://purl.org/obo/owl/PATO#PATO_0000161>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001492>(X0).
[_R867] <http://purl.org/obo/owl/PATO#PATO_0000628>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001920>(X0).
[_R868] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001979>(X0).
[_R869] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000860>(X0).
[_R870] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000111>(X0).
[_R871] <http://purl.org/obo/owl/PATO#PATO_0001890>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001200>(X0).
[_R872] <http://purl.org/obo/owl/PATO#PATO_0001631>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001195>(X0).
[_R873] <http://purl.org/obo/owl/PATO#PATO_0000062>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001700>(X0).
[_R874] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000605>(X0).
[_R875] <http://purl.org/obo/owl/PATO#PATO_0000470>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001473>(X0).
[_R876] <http://purl.org/obo/owl/PATO#PATO_0000033>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001161>(X0).
[_R877] <http://purl.org/obo/owl/PATO#PATO_0000169>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000718>(X0).
[_R878] <http://purl.org/obo/owl/PATO#PATO_0000017>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001229>(X0).
[_R879] <http://purl.org/obo/owl/PATO#PATO_0001999>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002001>(X0).
[_R880] <http://purl.org/obo/owl/PATO#PATO_0000587>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000585>(X0).
[_R881] <http://purl.org/obo/owl/PATO#PATO_0001294>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001295>(X0).
[_R882] <http://purl.org/obo/owl/PATO#PATO_0000927>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000547>(X0).
[_R883] <http://purl.org/obo/owl/PATO#PATO_0000324>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001264>(X0).
[_R884] <http://purl.org/obo/owl/PATO#PATO_0000078>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000504>(X0).
[_R885] <http://purl.org/obo/owl/PATO#PATO_0000150>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000700>(X0).
[_R886] <http://purl.org/obo/owl/PATO#PATO_0000136>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000610>(X0).
[_R887] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000781>(X0).
[_R888] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000032>(X0).
[_R889] <http://purl.org/obo/owl/PATO#PATO_0000014>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001425>(X0).
[_R890] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000979>(X0).
[_R891] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001111>(X0).
[_R892] <http://purl.org/obo/owl/PATO#PATO_0001397>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001402>(X0).
[_R893] <http://purl.org/obo/owl/PATO#PATO_0001729>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001732>(X0).
[_R894] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000306>(X0).
[_R895] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000929>(X0).
[_R896] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000762>(X0).
[_R897] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000013>(X0).
[_R898] <http://purl.org/obo/owl/PATO#PATO_0001053>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002025>(X0).
[_R899] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000754>(X0).
[_R900] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001114>(X0).
[_R901] <http://purl.org/obo/owl/PATO#PATO_0001894>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001340>(X0).
[_R902] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000507>(X0).
[_R903] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001960>(X0).
[_R904] <http://purl.org/obo/owl/PATO#PATO_0001452>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001435>(X0).
[_R905] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000165>(X0).
[_R906] <http://purl.org/obo/owl/PATO#PATO_0000062>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001699>(X0).
[_R907] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000590>(X0).
[_R908] <http://purl.org/obo/owl/PATO#PATO_0000165>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000716>(X0).
[_R909] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000743>(X0).
[_R910] <http://purl.org/obo/owl/PATO#PATO_0000169>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000719>(X0).
[_R911] <http://purl.org/obo/owl/PATO#PATO_0000954>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001257>(X0).
[_R912] <http://purl.org/obo/owl/PATO#PATO_0002007>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002021>(X0).
[_R913] <http://purl.org/obo/owl/PATO#PATO_0002008>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002022>(X0).
[_R914] <http://purl.org/obo/owl/PATO#PATO_0000161>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000912>(X0).
[_R915] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000143>(X0).
[_R916] <http://purl.org/obo/owl/PATO#PATO_0001377>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001379>(X0).
[_R917] <http://purl.org/obo/owl/PATO#PATO_0000322>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001283>(X0).
[_R918] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000146>(X0).
[_R919] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002011>(X0).
[_R920] <http://purl.org/obo/owl/PATO#PATO_0001301>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000015>(X0).
[_R921] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001013>(X0).
[_R922] <http://purl.org/obo/owl/PATO#PATO_0001865>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001866>(X0).
[_R923] <http://purl.org/obo/owl/PATO#PATO_0001164>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001788>(X0).
[_R924] <http://purl.org/obo/owl/PATO#PATO_0001769>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001775>(X0).
[_R925] <http://purl.org/obo/owl/PATO#PATO_0000169>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001422>(X0).
[_R926] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001042>(X0).
[_R927] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001662>(X0).
[_R928] <http://purl.org/obo/owl/PATO#PATO_0001857>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001594>(X0).
[_R929] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000664>(X0).
[_R930] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000211>(X0).
[_R931] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001461>(X0).
[_R932] <http://purl.org/obo/owl/PATO#PATO_0002007>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001873>(X0).
[_R933] <http://purl.org/obo/owl/PATO#PATO_0001976>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001975>(X0).
[_R934] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000705>(X0).
[_R935] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000990>(X0).
[_R936] <http://purl.org/obo/owl/PATO#PATO_0001631>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001632>(X0).
[_R937] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000151>(X0).
[_R938] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000416>(X0).
[_R939] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001199>(X0).
[_R940] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000349>(X0).
[_R941] <http://purl.org/obo/owl/PATO#PATO_0000404>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001796>(X0).
[_R942] <http://purl.org/obo/owl/PATO#PATO_0000188>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000769>(X0).
[_R943] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000091>(X0).
[_R944] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001170>(X0).
[_R945] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000361>(X0).
[_R946] <http://purl.org/obo/owl/PATO#PATO_0002004>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002005>(X0).
[_R947] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000180>(X0).
[_R948] <http://purl.org/obo/owl/PATO#PATO_0001428>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001429>(X0).
[_R949] <http://purl.org/obo/owl/PATO#PATO_0000049>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000396>(X0).
[_R950] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001211>(X0).
[_R951] <http://purl.org/obo/owl/PATO#PATO_0001454>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001456>(X0).
[_R952] <http://purl.org/obo/owl/PATO#PATO_0000769>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001860>(X0).
[_R953] <http://purl.org/obo/owl/PATO#PATO_0000083>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000503>(X0).
[_R954] <http://purl.org/obo/owl/PATO#PATO_0001457>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001551>(X0).
[_R955] <http://purl.org/obo/owl/PATO#PATO_0000628>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001922>(X0).
[_R956] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000517>(X0).
[_R957] <http://purl.org/obo/owl/PATO#PATO_0002014>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001987>(X0).
[_R958] <http://purl.org/obo/owl/PATO#PATO_0001655>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001657>(X0).
[_R959] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000113>(X0).
[_R960] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000405>(X0).
[_R961] <http://purl.org/obo/owl/PATO#PATO_0000324>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001285>(X0).
[_R962] <http://purl.org/obo/owl/PATO#PATO_0001822>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001823>(X0).
[_R963] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001091>(X0).
[_R964] <http://purl.org/obo/owl/PATO#PATO_0000891>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001832>(X0).
[_R965] <http://purl.org/obo/owl/PATO#PATO_0001546>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001736>(X0).
[_R966] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001132>(X0).
[_R967] <http://purl.org/obo/owl/PATO#PATO_0001294>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001297>(X0).
[_R968] <http://purl.org/obo/owl/PATO#PATO_0001241>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001238>(X0).
[_R969] <http://purl.org/obo/owl/PATO#PATO_0001906>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001413>(X0).
[_R970] <http://purl.org/obo/owl/PATO#PATO_0001444>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001820>(X0).
[_R971] <http://purl.org/obo/owl/PATO#PATO_0001648>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001899>(X0).
[_R972] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001485>(X0).
[_R973] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000783>(X0).
[_R974] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000034>(X0).
[_R975] <http://purl.org/obo/owl/PATO#PATO_0000763>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001858>(X0).
[_R976] <http://purl.org/obo/owl/PATO#PATO_0000014>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000324>(X0).
[_R977] <http://purl.org/obo/owl/PATO#PATO_0001019>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001351>(X0).
[_R978] <http://purl.org/obo/owl/PATO#PATO_0001450>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001853>(X0).
[_R979] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000528>(X0).
[_R980] <http://purl.org/obo/owl/PATO#PATO_0001533>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000329>(X0).
[_R981] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001145>(X0).
[_R982] <http://purl.org/obo/owl/PATO#PATO_0001729>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001734>(X0).
[_R983] <http://purl.org/obo/owl/PATO#PATO_0001025>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001575>(X0).
[_R984] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001124>(X0).
[_R985] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001103>(X0).
[_R986] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000311>(X0).
[_R987] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000244>(X0).
[_R988] <http://purl.org/obo/owl/PATO#PATO_0000406>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001467>(X0).
[_R989] <http://purl.org/obo/owl/PATO#PATO_0001309>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000694>(X0).
[_R990] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000509>(X0).
[_R991] <http://purl.org/obo/owl/PATO#PATO_0001393>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001377>(X0).
[_R992] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000251>(X0).
[_R993] <http://purl.org/obo/owl/PATO#PATO_0001043>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001152>(X0).
[_R994] <http://purl.org/obo/owl/PATO#PATO_0000078>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000505>(X0).
[_R995] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000449>(X0).
[_R996] <http://purl.org/obo/owl/PATO#PATO_0000186>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000763>(X0).
[_R997] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000191>(X0).
[_R998] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000867>(X0).
[_R999] <http://purl.org/obo/owl/PATO#PATO_0001296>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000018>(X0).
[_R1000] <http://purl.org/obo/owl/PATO#PATO_0000016>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000665>(X0).
[_R1001] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001658>(X0).
[_R1002] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000685>(X0).
[_R1003] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000232>(X0).
[_R1004] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001981>(X0).
[_R1005] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001082>(X0).
[_R1006] <http://purl.org/obo/owl/PATO#PATO_0000953>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001278>(X0).
