====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location>(X0, X3).
[_R2] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-dependent>(X0, X3).
[_R4] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part>(X0, X3).
[_R5] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X0, X3).
[_R6] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part>(X0, X3).
[_R7] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quale>(X0, X3).
[_R8] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life-of>(X0, X3).
[_R9] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in>(X0, X3).
[_R10] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part>(X0, X3).
[_R11] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mereologically-coincides>(X0, X3).
[_R12] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection>(X0, X3).
[_R13] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in>(X0, X3).
[_R14] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X3).
[_R15] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X0, X3).
[_R16] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant>(X0, X3).
[_R17] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-presence-of>(X0, X3).
[_R18] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location-of>(X0, X3).
[_R19] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of>(X0, X3).
[_R20] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of>(X0, X3).
[_R21] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host>(X0, X3).
[_R22] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale-of>(X0, X3).
[_R23] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-n>(X0, X3).
[_R24] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of>(X0, X3).
[_R25] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in>(X0, X3).
[_R26] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location>(X0, X3).
[_R27] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent>(X0, X3).
[_R28] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#overlaps>(X0, X3).
[_R29] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location>(X0, X3).
[_R30] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part>(X0, X3).
[_R31] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location>(X0, X3).
[_R32] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent>(X0, X3).
[_R33] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of>(X0, X3).
[_R34] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant-in>(X0, X3).
[_R35] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant>(X0, X3).
[_R36] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant>(X0, X3).
[_R37] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in>(X0, X3).
[_R38] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host-of>(X0, X3).
[_R39] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#t-inherent-in>(X0, X3).
[_R40] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-c>(X0, X3).
[_R41] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent>(X0, X3).
[_R42] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-t-quality>(X0, X3).
[_R43] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part>(X0, X3).
[_R44] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-dependent>(X0, X3).
[_R45] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporally-present-at>(X0, X3).
[_R46] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location-of>(X0, X3).
[_R47] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X3).
[_R48] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location-of>(X0, X3).
[_R49] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of>(X0, X3).
[_R50] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#weak-connection>(X0, X3).
[_R51] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part-of>(X0, X3).
[_R52] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant>(X0, X3).
[_R53] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life>(X0, X3).
[_R54] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X3).
[_R55] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary-of>(X0, X3).
[_R56] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location>(X0, X3).
[_R57] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i>(X0, X3).
[_R58] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on>(X0, X3).
[_R59] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specifically-constantly-dependent-on>(X0, X3).
[_R60] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of>(X0, X3).
[_R61] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location>(X0, X3).
[_R62] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at>(X0, X3).
[_R63] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of>(X0, X3).
[_R64] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location-of>(X0, X3).
[_R65] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part>(X0, X3).
[_R66] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-interval>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of>(X0, X3).
[_R67] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X0, X3).
[_R68] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location-of>(X0, X3).
[_R69] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary>(X0, X3).
[_R70] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in>(X0, X3).
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R2  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R3  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R4  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R5  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R6  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R7  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R8  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R9  
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R10 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R11 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R12 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R13 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R14 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R15 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R16 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R17 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R18 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R19 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R20 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R21 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R22 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R23 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R24 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R25 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R26 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R27 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R28 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R29 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R30 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R31 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R32 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R33 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R34 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R35 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R36 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R37 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R38 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R39 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R40 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R41 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R42 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R43 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R44 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R45 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R46 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R47 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R48 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R49 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R50 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R51 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R52 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R53 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R54 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R55 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R56 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R57 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R58 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R59 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R60 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R61 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R62 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R63 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R64 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R65 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R66 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R67 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R68 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R69 
|  X   |  X   |  -   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R70 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R71 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R72 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R73 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R74 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R75 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R76 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R77 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R78 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R79 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R80 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R81 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R82 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R83 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R84 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R85 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R86 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R87 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R88 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R89 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R90 
|  X   |  X   |  -   |  X   |  X   |  X   |  -   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   |  X   | _R91 
