====== RULE SET ======
[_R6555] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030313>(X3) :- <http://purl.org/obo/owl/GO#GO_0009279>(X0).
[_R6556] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0012507>(X3) :- <http://purl.org/obo/owl/GO#GO_0030127>(X0).
[_R6557] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0042645>(X3) :- <http://purl.org/obo/owl/GO#GO_0000262>(X0).
[_R6558] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0010008>(X3) :- <http://purl.org/obo/owl/GO#GO_0031302>(X0).
[_R6559] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030134>(X3) :- <http://purl.org/obo/owl/GO#GO_0012507>(X0).
[_R6560] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031967>(X3) :- <http://purl.org/obo/owl/GO#GO_0031968>(X0).
[_R6561] <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031900>(X3) :- <http://purl.org/obo/owl/GO#GO_0031973>(X0).
[_R6562] <http://purl.org/obo/owl/obo#bounds>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031899>(X3) :- <http://purl.org/obo/owl/GO#GO_0031973>(X0).
[_R6563] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005623>(X3) :- <http://purl.org/obo/owl/GO#GO_0044464>(X0).
[_R6564] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000803>(X3) :- <http://purl.org/obo/owl/GO#GO_0001739>(X0).
[_R6565] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0055044>(X3) :- <http://purl.org/obo/owl/GO#GO_0009506>(X0).
[_R6566] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0032421>(X3) :- <http://purl.org/obo/owl/GO#GO_0060091>(X0).
[_R6567] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000775>(X3) :- <http://purl.org/obo/owl/GO#GO_0034506>(X0).
[_R6568] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009532>(X3) :- <http://purl.org/obo/owl/GO#GO_0042646>(X0).
[_R6569] <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0032578>(X3) :- <http://purl.org/obo/owl/GO#GO_0034422>(X0).
[_R6570] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005829>(X3) :- <http://purl.org/obo/owl/GO#GO_0031597>(X0).
[_R6571] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016020>(X3) :- <http://purl.org/obo/owl/GO#GO_0031988>(X0).
[_R6572] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005776>(X3) :- <http://purl.org/obo/owl/GO#GO_0000421>(X0).
[_R6573] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0042175>(X3) :- <http://purl.org/obo/owl/GO#GO_0005789>(X0).
[_R6574] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0070864>(X3) :- <http://purl.org/obo/owl/GO#GO_0070865>(X0).
[_R6575] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009527>(X3) :- <http://purl.org/obo/owl/GO#GO_0031355>(X0).
[_R6576] <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031164>(X3) :- <http://purl.org/obo/owl/GO#GO_0031165>(X0).
[_R6577] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005743>(X3) :- <http://purl.org/obo/owl/GO#GO_0005753>(X0).
[_R6578] <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0042651>(X3) :- <http://purl.org/obo/owl/GO#GO_0031361>(X0).
[_R6579] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0015629>(X3) :- <http://purl.org/obo/owl/GO#GO_0032432>(X0).
[_R6580] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005802>(X3) :- <http://purl.org/obo/owl/GO#GO_0032588>(X0).
[_R6581] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005790>(X3) :- <http://purl.org/obo/owl/GO#GO_0016029>(X0).
[_R6582] <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005637>(X3) :- <http://purl.org/obo/owl/GO#GO_0031981>(X0).
[_R6583] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0022626>(X3) :- <http://purl.org/obo/owl/GO#GO_0022625>(X0).
[_R6584] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005813>(X3) :- <http://purl.org/obo/owl/GO#GO_0005814>(X0).
[_R6585] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009517>(X3) :- <http://purl.org/obo/owl/GO#GO_0009656>(X0).
[_R6586] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0015629>(X3) :- <http://purl.org/obo/owl/GO#GO_0005865>(X0).
[_R6587] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016528>(X3) :- <http://purl.org/obo/owl/GO#GO_0016529>(X0).
[_R6588] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0072686>(X3) :- <http://purl.org/obo/owl/GO#GO_0097149>(X0).
[_R6589] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031205>(X3) :- <http://purl.org/obo/owl/GO#GO_0031207>(X0).
[_R6590] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0045263>(X3) :- <http://purl.org/obo/owl/GO#GO_0045265>(X0).
[_R6591] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0033181>(X3) :- <http://purl.org/obo/owl/GO#GO_0000222>(X0).
[_R6592] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005935>(X3) :- <http://purl.org/obo/owl/GO#GO_0000142>(X0).
[_R6593] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0043296>(X3) :- <http://purl.org/obo/owl/GO#GO_0005915>(X0).
[_R6594] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005759>(X3) :- <http://purl.org/obo/owl/GO#GO_0042645>(X0).
[_R6595] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0020016>(X3) :- <http://purl.org/obo/owl/GO#GO_0020018>(X0).
[_R6596] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005884>(X3) :- <http://purl.org/obo/owl/GO#GO_0031941>(X0).
[_R6597] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0044304>(X3) :- <http://purl.org/obo/owl/GO#GO_0043194>(X0).
[_R6598] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009516>(X3) :- <http://purl.org/obo/owl/GO#GO_0009576>(X0).
[_R6599] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009501>(X3) :- <http://purl.org/obo/owl/GO#GO_0033096>(X0).
[_R6600] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0012505>(X3) :- <http://purl.org/obo/owl/GO#GO_0042175>(X0).
[_R6601] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005640>(X3) :- <http://purl.org/obo/owl/GO#GO_0042175>(X0).
[_R6602] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005783>(X3) :- <http://purl.org/obo/owl/GO#GO_0042175>(X0).
[_R6603] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005605>(X3) :- <http://purl.org/obo/owl/GO#GO_0008004>(X0).
[_R6604] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031672>(X3) :- <http://purl.org/obo/owl/GO#GO_0014705>(X0).
[_R6605] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000775>(X3) :- <http://purl.org/obo/owl/GO#GO_0005721>(X0).
[_R6606] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005761>(X3) :- <http://purl.org/obo/owl/GO#GO_0005763>(X0).
[_R6607] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000790>(X3) :- <http://purl.org/obo/owl/GO#GO_0005726>(X0).
[_R6608] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0020007>(X3) :- <http://purl.org/obo/owl/GO#GO_0070074>(X0).
[_R6609] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005777>(X3) :- <http://purl.org/obo/owl/GO#GO_0005778>(X0).
[_R6610] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005887>(X3) :- <http://purl.org/obo/owl/GO#GO_0005898>(X0).
[_R6611] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0043668>(X3) :- <http://purl.org/obo/owl/GO#GO_0043673>(X0).
[_R6612] <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016020>(X3) :- <http://purl.org/obo/owl/GO#GO_0031984>(X0).
[_R6613] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009506>(X3) :- <http://purl.org/obo/owl/GO#GO_0009546>(X0).
[_R6614] <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030672>(X3) :- <http://purl.org/obo/owl/GO#GO_0030285>(X0).
[_R6615] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0045273>(X3) :- <http://purl.org/obo/owl/GO#GO_0045281>(X0).
[_R6616] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0019861>(X3) :- <http://purl.org/obo/owl/GO#GO_0020017>(X0).
[_R6617] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0071944>(X3) :- <http://purl.org/obo/owl/GO#GO_0005938>(X0).
[_R6618] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0002080>(X3) :- <http://purl.org/obo/owl/GO#GO_0033282>(X0).
[_R6619] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031988>(X3) :- <http://purl.org/obo/owl/GO#GO_0031983>(X0).
[_R6620] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009277>(X3) :- <http://purl.org/obo/owl/GO#GO_0071597>(X0).
[_R6621] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031254>(X3) :- <http://purl.org/obo/owl/GO#GO_0001931>(X0).
[_R6622] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031985>(X3) :- <http://purl.org/obo/owl/GO#GO_0032580>(X0).
[_R6623] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005764>(X3) :- <http://purl.org/obo/owl/GO#GO_0005765>(X0).
[_R6624] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0070111>(X3) :- <http://purl.org/obo/owl/GO#GO_0070112>(X0).
[_R6625] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005739>(X3) :- <http://purl.org/obo/owl/GO#GO_0044429>(X0).
[_R6626] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009513>(X3) :- <http://purl.org/obo/owl/GO#GO_0009578>(X0).
[_R6627] <http://purl.org/obo/owl/obo#spans>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016020>(X3) :- <http://purl.org/obo/owl/GO#GO_0030936>(X0).
[_R6628] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000790>(X3) :- <http://purl.org/obo/owl/GO#GO_0070210>(X0).
[_R6629] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0035869>(X3) :- <http://purl.org/obo/owl/GO#GO_0036038>(X0).
[_R6630] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009317>(X3) :- <http://purl.org/obo/owl/GO#GO_0009329>(X0).
[_R6631] <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031966>(X3) :- <http://purl.org/obo/owl/GO#GO_0032592>(X0).
[_R6632] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005933>(X3) :- <http://purl.org/obo/owl/GO#GO_0033101>(X0).
[_R6633] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0014704>(X3) :- <http://purl.org/obo/owl/GO#GO_0005916>(X0).
[_R6634] <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005886>(X3) :- <http://purl.org/obo/owl/GO#GO_0031226>(X0).
[_R6635] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005739>(X3) :- <http://purl.org/obo/owl/GO#GO_0005740>(X0).
[_R6636] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005619>(X3) :- <http://purl.org/obo/owl/GO#GO_0005630>(X0).
[_R6637] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0001891>(X3) :- <http://purl.org/obo/owl/GO#GO_0097204>(X0).
[_R6638] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0071944>(X3) :- <http://purl.org/obo/owl/GO#GO_0005886>(X0).
[_R6639] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005829>(X3) :- <http://purl.org/obo/owl/GO#GO_0031606>(X0).
[_R6640] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005902>(X3) :- <http://purl.org/obo/owl/GO#GO_0031528>(X0).
[_R6641] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030075>(X3) :- <http://purl.org/obo/owl/GO#GO_0048493>(X0).
[_R6642] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005743>(X3) :- <http://purl.org/obo/owl/GO#GO_0042721>(X0).
[_R6643] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005640>(X3) :- <http://purl.org/obo/owl/GO#GO_0031316>(X0).
[_R6644] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031410>(X3) :- <http://purl.org/obo/owl/GO#GO_0030659>(X0).
[_R6645] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030694>(X3) :- <http://purl.org/obo/owl/GO#GO_0009429>(X0).
[_R6646] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005774>(X3) :- <http://purl.org/obo/owl/GO#GO_0030897>(X0).
[_R6647] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0002080>(X3) :- <http://purl.org/obo/owl/GO#GO_0002079>(X0).
[_R6648] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005741>(X3) :- <http://purl.org/obo/owl/GO#GO_0031306>(X0).
[_R6649] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005700>(X3) :- <http://purl.org/obo/owl/GO#GO_0005704>(X0).
[_R6650] <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0070114>(X3) :- <http://purl.org/obo/owl/GO#GO_0070115>(X0).
[_R6651] <http://purl.org/obo/owl/obo#bounds>(X0, X3), <http://purl.org/obo/owl/GO#GO_0070113>(X3) :- <http://purl.org/obo/owl/GO#GO_0070115>(X0).
[_R6652] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016021>(X3) :- <http://purl.org/obo/owl/GO#GO_0016472>(X0).
[_R6653] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030864>(X3) :- <http://purl.org/obo/owl/GO#GO_0070687>(X0).
[_R6654] <http://purl.org/obo/owl/obo#lumen_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016023>(X3) :- <http://purl.org/obo/owl/GO#GO_0060205>(X0).
[_R6655] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009843>(X3) :- <http://purl.org/obo/owl/GO#GO_0033115>(X0).
[_R6656] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005887>(X3) :- <http://purl.org/obo/owl/GO#GO_0035631>(X0).
[_R6657] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005798>(X3) :- <http://purl.org/obo/owl/GO#GO_0070931>(X0).
[_R6658] <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0012506>(X3) :- <http://purl.org/obo/owl/GO#GO_0031983>(X0).
[_R6659] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030142>(X3) :- <http://purl.org/obo/owl/GO#GO_0012508>(X0).
[_R6660] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031601>(X3) :- <http://purl.org/obo/owl/GO#GO_0031604>(X0).
[_R6661] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0008021>(X3) :- <http://purl.org/obo/owl/GO#GO_0030672>(X0).
[_R6662] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0042470>(X3) :- <http://purl.org/obo/owl/GO#GO_0033162>(X0).
[_R6663] <http://purl.org/obo/owl/obo#contained_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005623>(X3) :- <http://purl.org/obo/owl/GO#GO_0043231>(X0).
[_R6664] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0072687>(X3) :- <http://purl.org/obo/owl/GO#GO_0035974>(X0).
[_R6665] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0020008>(X3) :- <http://purl.org/obo/owl/GO#GO_0034591>(X0).
[_R6666] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009528>(X3) :- <http://purl.org/obo/owl/GO#GO_0031352>(X0).
[_R6667] <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0055035>(X3) :- <http://purl.org/obo/owl/GO#GO_0031978>(X0).
[_R6668] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0030672>(X3) :- <http://purl.org/obo/owl/GO#GO_0030129>(X0).
[_R6669] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005635>(X3) :- <http://purl.org/obo/owl/GO#GO_0044195>(X0).
[_R6670] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0010008>(X3) :- <http://purl.org/obo/owl/GO#GO_0010009>(X0).
[_R6671] <http://purl.org/obo/owl/obo#adjacent_to>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005737>(X3) :- <http://purl.org/obo/owl/GO#GO_0010009>(X0).
[_R6672] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031045>(X3) :- <http://purl.org/obo/owl/GO#GO_0032127>(X0).
[_R6673] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000778>(X3) :- <http://purl.org/obo/owl/GO#GO_0000942>(X0).
[_R6674] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0060102>(X3) :- <http://purl.org/obo/owl/GO#GO_0060106>(X0).
[_R6675] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005839>(X3) :- <http://purl.org/obo/owl/GO#GO_0019773>(X0).
[_R6676] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0097311>(X3) :- <http://purl.org/obo/owl/GO#GO_0097312>(X0).
[_R6677] <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005741>(X3) :- <http://purl.org/obo/owl/GO#GO_0031306>(X0).
[_R6678] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009279>(X3) :- <http://purl.org/obo/owl/GO#GO_0031240>(X0).
[_R6679] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0032282>(X3) :- <http://purl.org/obo/owl/GO#GO_0032283>(X0).
[_R6680] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0020007>(X3) :- <http://purl.org/obo/owl/GO#GO_0020009>(X0).
[_R6681] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000790>(X3) :- <http://purl.org/obo/owl/GO#GO_0034967>(X0).
[_R6682] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0020022>(X3) :- <http://purl.org/obo/owl/GO#GO_0033985>(X0).
[_R6683] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009501>(X3) :- <http://purl.org/obo/owl/GO#GO_0033097>(X0).
[_R6684] <http://purl.org/obo/owl/obo#complex_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005840>(X3) :- <http://purl.org/obo/owl/GO#GO_0005844>(X0).
[_R6685] <http://purl.org/obo/owl/obo#adjacent_to>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005886>(X3) :- <http://purl.org/obo/owl/GO#GO_0014731>(X0).
[_R6686] <http://purl.org/obo/owl/obo#has_part>(X0, X3), <http://purl.org/obo/owl/GO#GO_0008091>(X3) :- <http://purl.org/obo/owl/GO#GO_0014731>(X0).
[_R6687] <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005615>(X3) :- <http://purl.org/obo/owl/GO#GO_0031240>(X0).
[_R6688] <http://purl.org/obo/owl/obo#bounds>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009279>(X3) :- <http://purl.org/obo/owl/GO#GO_0031240>(X0).
[_R6689] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005801>(X3) :- <http://purl.org/obo/owl/GO#GO_0033106>(X0).
[_R6690] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005789>(X3) :- <http://purl.org/obo/owl/GO#GO_0031211>(X0).
[_R6691] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005887>(X3) :- <http://purl.org/obo/owl/GO#GO_0005900>(X0).
[_R6692] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016591>(X3) :- <http://purl.org/obo/owl/GO#GO_0005674>(X0).
[_R6693] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0000407>(X3) :- <http://purl.org/obo/owl/GO#GO_0034045>(X0).
[_R6694] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0043209>(X3) :- <http://purl.org/obo/owl/GO#GO_0035749>(X0).
[_R6695] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009531>(X3) :- <http://purl.org/obo/owl/GO#GO_0048217>(X0).
[_R6696] <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0042649>(X3) :- <http://purl.org/obo/owl/GO#GO_0042650>(X0).
[_R6697] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0042651>(X3) :- <http://purl.org/obo/owl/GO#GO_0035448>(X0).
[_R6698] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0044216>(X3) :- <http://purl.org/obo/owl/GO#GO_0044218>(X0).
[_R6699] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005769>(X3) :- <http://purl.org/obo/owl/GO#GO_0031901>(X0).
