====== RULE SET ======
[_R2554] <http://purl.org/obo/owl/IEV#IEV_0001067>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003109>(X0).
[_R2555] <http://purl.org/obo/owl/IEV#IEV_0002720>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003274>(X0).
[_R2556] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002310>(X0).
[_R2557] <http://purl.org/obo/owl/IEV#IEV_0001122>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001123>(X0).
[_R2558] <http://purl.org/obo/owl/IEV#IEV_0001041>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002187>(X0).
[_R2559] <http://purl.org/obo/owl/IEV#IEV_0000026>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003416>(X0).
[_R2560] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002832>(X0).
[_R2561] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002639>(X0).
[_R2562] <http://purl.org/obo/owl/IEV#IEV_0000675>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000737>(X0).
[_R2563] <http://purl.org/obo/owl/IEV#IEV_0000053>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002140>(X0).
[_R2564] <http://purl.org/obo/owl/IEV#IEV_0000014>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001271>(X0).
[_R2565] <http://purl.org/obo/owl/IEV#IEV_0003628>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003664>(X0).
[_R2566] <http://purl.org/obo/owl/IEV#IEV_0001279>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001282>(X0).
[_R2567] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000478>(X0).
[_R2568] <http://purl.org/obo/owl/IEV#IEV_0000915>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003171>(X0).
[_R2569] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003026>(X0).
[_R2570] <http://purl.org/obo/owl/IEV#IEV_0000554>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000287>(X0).
[_R2571] <http://purl.org/obo/owl/IEV#IEV_0000977>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000969>(X0).
[_R2572] <http://purl.org/obo/owl/IEV#IEV_0000061>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003639>(X0).
[_R2573] <http://purl.org/obo/owl/IEV#IEV_0003593>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003574>(X0).
[_R2574] <http://purl.org/obo/owl/IEV#IEV_0001581>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001582>(X0).
[_R2575] <http://purl.org/obo/owl/IEV#IEV_0000469>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001365>(X0).
[_R2576] <http://purl.org/obo/owl/IEV#IEV_0000821>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000822>(X0).
[_R2577] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002771>(X0).
[_R2578] <http://purl.org/obo/owl/IEV#IEV_0001556>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001462>(X0).
[_R2579] <http://purl.org/obo/owl/IEV#IEV_0002751>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002904>(X0).
[_R2580] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000449>(X0).
[_R2581] <http://purl.org/obo/owl/IEV#IEV_0001677>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001744>(X0).
[_R2582] <http://purl.org/obo/owl/IEV#IEV_0003810>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001556>(X0).
[_R2583] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003264>(X0).
[_R2584] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001195>(X0).
[_R2585] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002753>(X0).
[_R2586] <http://purl.org/obo/owl/IEV#IEV_0003810>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001540>(X0).
[_R2587] <http://purl.org/obo/owl/IEV#IEV_0002415>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000408>(X0).
[_R2588] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001736>(X0).
[_R2589] <http://purl.org/obo/owl/IEV#IEV_0000083>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003795>(X0).
[_R2590] <http://purl.org/obo/owl/IEV#IEV_0001670>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000173>(X0).
[_R2591] <http://purl.org/obo/owl/IEV#IEV_0001422>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001416>(X0).
[_R2592] <http://purl.org/obo/owl/IEV#IEV_0000863>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002337>(X0).
[_R2593] <http://purl.org/obo/owl/IEV#IEV_0003810>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001550>(X0).
[_R2594] <http://purl.org/obo/owl/IEV#IEV_0000771>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002029>(X0).
[_R2595] <http://purl.org/obo/owl/IEV#IEV_0003812>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001557>(X0).
[_R2596] <http://purl.org/obo/owl/IEV#IEV_0000676>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001259>(X0).
[_R2597] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000490>(X0).
[_R2598] <http://purl.org/obo/owl/IEV#IEV_0000624>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000408>(X0).
[_R2599] <http://purl.org/obo/owl/IEV#IEV_0001480>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001481>(X0).
[_R2600] <http://purl.org/obo/owl/IEV#IEV_0000909>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001656>(X0).
[_R2601] <http://purl.org/obo/owl/IEV#IEV_0002755>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003042>(X0).
[_R2602] <http://purl.org/obo/owl/IEV#IEV_0003337>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003705>(X0).
[_R2603] <http://purl.org/obo/owl/IEV#IEV_0000836>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001352>(X0).
[_R2604] <http://purl.org/obo/owl/IEV#IEV_0001041>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002178>(X0).
[_R2605] <http://purl.org/obo/owl/IEV#IEV_0001041>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001790>(X0).
[_R2606] <http://purl.org/obo/owl/IEV#IEV_0002751>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003304>(X0).
[_R2607] <http://purl.org/obo/owl/IEV#IEV_0000605>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000627>(X0).
[_R2608] <http://purl.org/obo/owl/IEV#IEV_0001669>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001020>(X0).
[_R2609] <http://purl.org/obo/owl/IEV#IEV_0002735>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003071>(X0).
[_R2610] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002762>(X0).
[_R2611] <http://purl.org/obo/owl/IEV#IEV_0001629>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001888>(X0).
[_R2612] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002893>(X0).
[_R2613] <http://purl.org/obo/owl/IEV#IEV_0001735>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001700>(X0).
[_R2614] <http://purl.org/obo/owl/IEV#IEV_0000016>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001814>(X0).
[_R2615] <http://purl.org/obo/owl/IEV#IEV_0003549>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002284>(X0).
[_R2616] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001483>(X0).
[_R2617] <http://purl.org/obo/owl/IEV#IEV_0001703>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001718>(X0).
[_R2618] <http://purl.org/obo/owl/IEV#IEV_0000008>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000725>(X0).
[_R2619] <http://purl.org/obo/owl/IEV#IEV_0001670>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001404>(X0).
[_R2620] <http://purl.org/obo/owl/IEV#IEV_0001406>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001672>(X0).
[_R2621] <http://purl.org/obo/owl/IEV#IEV_0000605>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000832>(X0).
[_R2622] <http://purl.org/obo/owl/IEV#IEV_0001006>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003413>(X0).
[_R2623] <http://purl.org/obo/owl/IEV#IEV_0001103>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000165>(X0).
[_R2624] <http://purl.org/obo/owl/IEV#IEV_0001556>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001514>(X0).
[_R2625] <http://purl.org/obo/owl/IEV#IEV_0000458>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001807>(X0).
[_R2626] <http://purl.org/obo/owl/IEV#IEV_0000001>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001842>(X0).
[_R2627] <http://purl.org/obo/owl/IEV#IEV_0000398>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001329>(X0).
[_R2628] <http://purl.org/obo/owl/IEV#IEV_0001699>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001745>(X0).
[_R2629] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003223>(X0).
[_R2630] <http://purl.org/obo/owl/IEV#IEV_0001746>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001748>(X0).
[_R2631] <http://purl.org/obo/owl/IEV#IEV_0000917>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002936>(X0).
[_R2632] <http://purl.org/obo/owl/IEV#IEV_0001749>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001751>(X0).
[_R2633] <http://purl.org/obo/owl/IEV#IEV_0002050>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002058>(X0).
[_R2634] <http://purl.org/obo/owl/IEV#IEV_0000186>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001795>(X0).
[_R2635] <http://purl.org/obo/owl/IEV#IEV_0001704>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001721>(X0).
[_R2636] <http://purl.org/obo/owl/IEV#IEV_0001970>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001742>(X0).
[_R2637] <http://purl.org/obo/owl/IEV#IEV_0001842>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001686>(X0).
[_R2638] <http://purl.org/obo/owl/IEV#IEV_0001082>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001733>(X0).
[_R2639] <http://purl.org/obo/owl/IEV#IEV_0000159>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003575>(X0).
[_R2640] <http://purl.org/obo/owl/IEV#IEV_0003672>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003642>(X0).
[_R2641] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001593>(X0).
[_R2642] <http://purl.org/obo/owl/IEV#IEV_0001555>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001514>(X0).
[_R2643] <http://purl.org/obo/owl/IEV#IEV_0001448>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001493>(X0).
[_R2644] <http://purl.org/obo/owl/IEV#IEV_0002049>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002056>(X0).
[_R2645] <http://purl.org/obo/owl/IEV#IEV_0000670>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002025>(X0).
[_R2646] <http://purl.org/obo/owl/IEV#IEV_0001777>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001783>(X0).
[_R2647] <http://purl.org/obo/owl/IEV#IEV_0002907>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002953>(X0).
[_R2648] <http://purl.org/obo/owl/IEV#IEV_0000293>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000349>(X0).
[_R2649] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003162>(X0).
[_R2650] <http://purl.org/obo/owl/IEV#IEV_0001798>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001793>(X0).
[_R2651] <http://purl.org/obo/owl/IEV#IEV_0000912>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003293>(X0).
[_R2652] <http://purl.org/obo/owl/IEV#IEV_0000433>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002885>(X0).
[_R2653] <http://purl.org/obo/owl/IEV#IEV_0000917>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002947>(X0).
[_R2654] <http://purl.org/obo/owl/IEV#IEV_0003795>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003915>(X0).
[_R2655] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002945>(X0).
[_R2656] <http://purl.org/obo/owl/IEV#IEV_0001622>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001624>(X0).
[_R2657] <http://purl.org/obo/owl/IEV#IEV_0000046>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003624>(X0).
[_R2658] <http://purl.org/obo/owl/IEV#IEV_0000683>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000684>(X0).
[_R2659] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002769>(X0).
[_R2660] <http://purl.org/obo/owl/IEV#IEV_0003681>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001374>(X0).
[_R2661] <http://purl.org/obo/owl/IEV#IEV_0001669>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003680>(X0).
[_R2662] <http://purl.org/obo/owl/IEV#IEV_0000019>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001702>(X0).
[_R2663] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000117>(X0).
[_R2664] <http://purl.org/obo/owl/IEV#IEV_0001041>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001711>(X0).
[_R2665] <http://purl.org/obo/owl/IEV#IEV_0001203>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001243>(X0).
[_R2666] <http://purl.org/obo/owl/IEV#IEV_0000534>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000641>(X0).
[_R2667] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003820>(X0).
[_R2668] <http://purl.org/obo/owl/IEV#IEV_0000015>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001041>(X0).
[_R2669] <http://purl.org/obo/owl/IEV#IEV_0000915>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002875>(X0).
[_R2670] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002368>(X0).
[_R2671] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003214>(X0).
[_R2672] <http://purl.org/obo/owl/IEV#IEV_0000844>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002623>(X0).
[_R2673] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003284>(X0).
[_R2674] <http://purl.org/obo/owl/IEV#IEV_0001258>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000602>(X0).
[_R2675] <http://purl.org/obo/owl/IEV#IEV_0000090>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002266>(X0).
[_R2676] <http://purl.org/obo/owl/IEV#IEV_0000604>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003831>(X0).
[_R2677] <http://purl.org/obo/owl/IEV#IEV_0003860>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001132>(X0).
[_R2678] <http://purl.org/obo/owl/IEV#IEV_0001222>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001313>(X0).
[_R2679] <http://purl.org/obo/owl/IEV#IEV_0000842>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002440>(X0).
[_R2680] <http://purl.org/obo/owl/IEV#IEV_0000605>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000631>(X0).
[_R2681] <http://purl.org/obo/owl/IEV#IEV_0003860>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001071>(X0).
[_R2682] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000620>(X0).
[_R2683] <http://purl.org/obo/owl/IEV#IEV_0000122>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001739>(X0).
[_R2684] <http://purl.org/obo/owl/IEV#IEV_0003574>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003572>(X0).
[_R2685] <http://purl.org/obo/owl/IEV#IEV_0002560>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003075>(X0).
[_R2686] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003669>(X0).
[_R2687] <http://purl.org/obo/owl/IEV#IEV_0001679>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001678>(X0).
[_R2688] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003022>(X0).
[_R2689] <http://purl.org/obo/owl/IEV#IEV_0003742>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003743>(X0).
[_R2690] <http://purl.org/obo/owl/IEV#IEV_0001246>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001247>(X0).
[_R2691] <http://purl.org/obo/owl/IEV#IEV_0000014>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000803>(X0).
[_R2692] <http://purl.org/obo/owl/IEV#IEV_0000022>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000146>(X0).
[_R2693] <http://purl.org/obo/owl/IEV#IEV_0002705>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002707>(X0).
[_R2694] <http://purl.org/obo/owl/IEV#IEV_0003681>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000834>(X0).
[_R2695] <http://purl.org/obo/owl/IEV#IEV_0002759>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003137>(X0).
[_R2696] <http://purl.org/obo/owl/IEV#IEV_0001559>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001504>(X0).
[_R2697] <http://purl.org/obo/owl/IEV#IEV_0000885>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000903>(X0).
[_R2698] <http://purl.org/obo/owl/IEV#IEV_0001336>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001341>(X0).
[_R2699] <http://purl.org/obo/owl/IEV#IEV_0002712>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000448>(X0).
[_R2700] <http://purl.org/obo/owl/IEV#IEV_0001625>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001626>(X0).
[_R2701] <http://purl.org/obo/owl/IEV#IEV_0000997>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001001>(X0).
[_R2702] <http://purl.org/obo/owl/IEV#IEV_0002751>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002886>(X0).
[_R2703] <http://purl.org/obo/owl/IEV#IEV_0001362>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001355>(X0).
[_R2704] <http://purl.org/obo/owl/IEV#IEV_0000021>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000207>(X0).
[_R2705] <http://purl.org/obo/owl/IEV#IEV_0003550>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001662>(X0).
[_R2706] <http://purl.org/obo/owl/IEV#IEV_0003796>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002540>(X0).
[_R2707] <http://purl.org/obo/owl/IEV#IEV_0000083>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000002>(X0).
[_R2708] <http://purl.org/obo/owl/IEV#IEV_0000004>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000014>(X0).
[_R2709] <http://purl.org/obo/owl/IEV#IEV_0000053>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002143>(X0).
[_R2710] <http://purl.org/obo/owl/IEV#IEV_0003681>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001675>(X0).
[_R2711] <http://purl.org/obo/owl/IEV#IEV_0000009>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003837>(X0).
[_R2712] <http://purl.org/obo/owl/IEV#IEV_0000412>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000411>(X0).
[_R2713] <http://purl.org/obo/owl/IEV#IEV_0001041>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001832>(X0).
[_R2714] <http://purl.org/obo/owl/IEV#IEV_0001553>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001444>(X0).
[_R2715] <http://purl.org/obo/owl/IEV#IEV_0000024>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000031>(X0).
[_R2716] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002940>(X0).
[_R2717] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000983>(X0).
[_R2718] <http://purl.org/obo/owl/IEV#IEV_0001067>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003320>(X0).
[_R2719] <http://purl.org/obo/owl/IEV#IEV_0001669>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001124>(X0).
[_R2720] <http://purl.org/obo/owl/IEV#IEV_0001937>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001936>(X0).
[_R2721] <http://purl.org/obo/owl/IEV#IEV_0000014>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000045>(X0).
[_R2722] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002866>(X0).
[_R2723] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000995>(X0).
[_R2724] <http://purl.org/obo/owl/IEV#IEV_0003550>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001118>(X0).
[_R2725] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002997>(X0).
[_R2726] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003318>(X0).
[_R2727] <http://purl.org/obo/owl/IEV#IEV_0000016>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000191>(X0).
[_R2728] <http://purl.org/obo/owl/IEV#IEV_0000003>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000069>(X0).
[_R2729] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003835>(X0).
[_R2730] <http://purl.org/obo/owl/IEV#IEV_0001811>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001813>(X0).
[_R2731] <http://purl.org/obo/owl/IEV#IEV_0000072>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000074>(X0).
[_R2732] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000925>(X0).
[_R2733] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002979>(X0).
[_R2734] <http://purl.org/obo/owl/IEV#IEV_0000009>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001943>(X0).
[_R2735] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002735>(X0).
[_R2736] <http://purl.org/obo/owl/IEV#IEV_0000883>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002505>(X0).
[_R2737] <http://purl.org/obo/owl/IEV#IEV_0001833>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001834>(X0).
[_R2738] <http://purl.org/obo/owl/IEV#IEV_0000069>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000097>(X0).
[_R2739] <http://purl.org/obo/owl/IEV#IEV_0000016>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001959>(X0).
[_R2740] <http://purl.org/obo/owl/IEV#IEV_0001835>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001841>(X0).
[_R2741] <http://purl.org/obo/owl/IEV#IEV_0000016>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001960>(X0).
[_R2742] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001968>(X0).
[_R2743] <http://purl.org/obo/owl/IEV#IEV_0001558>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001878>(X0).
[_R2744] <http://purl.org/obo/owl/IEV#IEV_0001983>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001984>(X0).
[_R2745] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001970>(X0).
[_R2746] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000005>(X0).
[_R2747] <http://purl.org/obo/owl/IEV#IEV_0000665>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001924>(X0).
[_R2748] <http://purl.org/obo/owl/IEV#IEV_0000876>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000877>(X0).
[_R2749] <http://purl.org/obo/owl/IEV#IEV_0000940>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000955>(X0).
[_R2750] <http://purl.org/obo/owl/IEV#IEV_0001842>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001863>(X0).
[_R2751] <http://purl.org/obo/owl/IEV#IEV_0001867>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001869>(X0).
[_R2752] <http://purl.org/obo/owl/IEV#IEV_0001642>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001892>(X0).
[_R2753] <http://purl.org/obo/owl/IEV#IEV_0001051>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001027>(X0).
[_R2754] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002674>(X0).
[_R2755] <http://purl.org/obo/owl/IEV#IEV_0000836>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000855>(X0).
