Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1687; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1687 = 0.000%
GSat discarded rules : 0/1687 = 0.000%
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 506 , 1181
nonFullTGDs	0		fullTGDs	506			newNonFullTGDs	1181		newFullTGDs	0
nonFullTGDs	29		fullTGDs	506			newNonFullTGDs	1152		newFullTGDs	0
nonFullTGDs	59		fullTGDs	506			newNonFullTGDs	1122		newFullTGDs	0
nonFullTGDs	82		fullTGDs	506			newNonFullTGDs	1099		newFullTGDs	0
nonFullTGDs	117		fullTGDs	506			newNonFullTGDs	1064		newFullTGDs	0
nonFullTGDs	161		fullTGDs	506			newNonFullTGDs	1020		newFullTGDs	0
nonFullTGDs	198		fullTGDs	506			newNonFullTGDs	983		newFullTGDs	0
nonFullTGDs	236		fullTGDs	506			newNonFullTGDs	945		newFullTGDs	0
nonFullTGDs	262		fullTGDs	506			newNonFullTGDs	919		newFullTGDs	0
nonFullTGDs	292		fullTGDs	506			newNonFullTGDs	889		newFullTGDs	0
nonFullTGDs	332		fullTGDs	506			newNonFullTGDs	849		newFullTGDs	0
nonFullTGDs	380		fullTGDs	506			newNonFullTGDs	801		newFullTGDs	0
nonFullTGDs	426		fullTGDs	506			newNonFullTGDs	755		newFullTGDs	0
nonFullTGDs	473		fullTGDs	506			newNonFullTGDs	708		newFullTGDs	0
nonFullTGDs	508		fullTGDs	506			newNonFullTGDs	673		newFullTGDs	0
nonFullTGDs	541		fullTGDs	506			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	589		fullTGDs	506			newNonFullTGDs	592		newFullTGDs	0
nonFullTGDs	635		fullTGDs	506			newNonFullTGDs	546		newFullTGDs	0
nonFullTGDs	687		fullTGDs	506			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	721		fullTGDs	506			newNonFullTGDs	460		newFullTGDs	0
nonFullTGDs	763		fullTGDs	506			newNonFullTGDs	418		newFullTGDs	0
nonFullTGDs	810		fullTGDs	506			newNonFullTGDs	371		newFullTGDs	0
nonFullTGDs	834		fullTGDs	506			newNonFullTGDs	347		newFullTGDs	0
nonFullTGDs	870		fullTGDs	506			newNonFullTGDs	311		newFullTGDs	0
nonFullTGDs	903		fullTGDs	506			newNonFullTGDs	278		newFullTGDs	0
nonFullTGDs	933		fullTGDs	506			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	960		fullTGDs	506			newNonFullTGDs	221		newFullTGDs	0
nonFullTGDs	991		fullTGDs	506			newNonFullTGDs	190		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	506			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	1066		fullTGDs	506			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1103		fullTGDs	506			newNonFullTGDs	78		newFullTGDs	0
nonFullTGDs	1147		fullTGDs	506			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	1179		fullTGDs	506			newNonFullTGDs	2		newFullTGDs	0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1117 ms = 1.12 s
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 371 ms = 0.37 s
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 7496
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/VHOG#VHOG_0001723(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001759(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000135(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001678(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001133(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001743(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000663(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000287(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000929(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000538(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001280(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001665(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001737(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001001(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001276(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001494(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000225(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001251(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000267(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001251(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001194(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001743(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001231(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000084(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000527(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000970(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001203(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001697(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001535(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000830(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000292(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000983(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001526(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000292(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001759(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000084(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001217(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000679(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000523(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000599(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001535(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001129(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000549(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000274(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001396(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000038(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001724(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001388(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000772(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000689(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000461(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001766(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001759(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000703(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000902(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000497(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000401(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001417(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000643(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000921(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000145(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000122(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001287(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001768(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000544(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000663(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000721(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000292(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000597(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000979(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000122(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001251(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001328(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000277(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000984(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000170(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000156(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000376(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000652(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001644(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001758(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001149(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001588(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001768(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000815(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001393(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001370(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001308(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001550(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000355(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001272(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000286(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001765(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001250(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000050(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001723(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000853(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000537(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001280(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000233(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000230(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001130(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000549(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000744(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000702(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001152(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001241(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000112(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001197(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000433(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000387(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001209(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000063(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000660(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000015(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001227(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000602(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000351(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000358(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000943(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000936(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000774(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001701(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001768(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000485(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000264(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001640(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000426(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000536(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000387(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001527(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001257(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000861(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000063(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000057(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001327(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000308(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000376(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000275(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001407(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000816(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001472(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001638(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000476(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000470(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000509(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001424(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000264(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001523(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000363(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000376(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000268(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000063(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000704(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001483(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000164(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000967(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001203(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001206(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001203(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000671(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001759(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000335(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001254(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000021(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000385(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001763(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001250(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000723(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000563(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001102(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000788(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000805(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000156(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001482(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000375(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000406(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000798(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000063(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001316(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000399(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000402(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001569(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001526(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000293(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000402(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000296(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000155(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000966(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001203(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001322(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001328(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000731(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000449(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000846(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000817(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001472(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001253(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001250(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001228(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000606(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000851(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000248(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000238(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001750(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000677(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000302(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001457(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000354(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001272(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000334(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000771(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001196(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001523(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000743(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000702(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001005(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000895(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001532(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000770(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001230(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000083(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000824(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001529(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000231(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000230(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000387(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000328(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000175(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001284(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000182(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000748(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001390(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000057(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000150(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001524(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001217(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000020(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000385(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000077(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000387(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000011(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000013(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001608(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001764(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001679(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001678(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001348(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000556(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001496(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000394(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001477(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000616(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000292(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000298(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000155(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000019(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000997(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001276(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001591(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001768(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000834(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000255(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000254(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000733(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000732(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001161(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001737(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000428(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001254(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000715(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000076(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000850(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
