Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1065; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 4:57:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1065 = 0.000%
GSat discarded rules : 0/1065 = 0.000%
May 24, 2021 4:57:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 4:57:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 987 , 68
nonFullTGDs	0		fullTGDs	987			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	12		fullTGDs	987			newNonFullTGDs	56		newFullTGDs	4
nonFullTGDs	28		fullTGDs	987			newNonFullTGDs	40		newFullTGDs	11
nonFullTGDs	42		fullTGDs	987			newNonFullTGDs	26		newFullTGDs	18
nonFullTGDs	60		fullTGDs	987			newNonFullTGDs	7		newFullTGDs	21
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 587 ms = 0.59 s
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 490
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 128 , 385
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 385
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 613
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 242 ms = 0.24 s
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 3489
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 24
May 24, 2021 4:57:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P48I.is_preferred_identifier_of(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P1I.identifies(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P143.joined(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P11.had_participant(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P95I.was_formed_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P95.has_formed(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E36.Visual_Item(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E73.Information_Object(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P124I.was_transformed_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P124.transformed(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P137.exemplifies(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E55.Type(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P145I.left_by(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P96I.gave_birth(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E21.Person(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P136I.supported_type_creation(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E83.Type_Creation(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P112I.was_diminished_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E80.Part_Removal(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P122.borders_with(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E53.Place(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E28.Conceptual_Object(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E77.Persistent_Item(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P59I.is_located_on_or_within(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P59.has_section(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E31.Document(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E73.Information_Object(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P113I.was_removed_by(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P92I.was_brought_into_existence_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P92.brought_into_existence(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P70I.is_documented_in(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E1.CRM_Entity(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P53I.is_former_or_current_location_of(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E53.Place(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P97I.was_father_for(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E21.Person(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P136I.supported_type_creation(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E1.CRM_Entity(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P142.used_constituent(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E15.Identifier_Assignment(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P49.has_former_or_current_keeper(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E2.Temporal_Entity(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E1.CRM_Entity(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E85.Joining(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E5.Event(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P127.has_broader_term(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P127I.has_narrower_term(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P45.consists_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E57.Material(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P22I.acquired_title_through(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P14I.performed(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P74I.is_current_or_former_residence_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P29I.received_custody_through(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E10.Transfer_of_Custody(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E9.Move(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E5.Event(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P142I.was_used_in(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P142.used_constituent(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P115I.is_finished_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E2.Temporal_Entity(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E34.Inscription(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E37.Mark(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P129.is_about(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E89.Propositional_Object(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P7I.witnessed(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P7.took_place_at(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P51I.is_former_or_current_owner_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P84.had_at_most_duration(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E54.Dimension(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P26I.was_destination_of(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E53.Place(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P4.has_time-span(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E2.Temporal_Entity(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E25.Man-Made_Feature(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E24.Physical_Man-Made_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P35I.was_identified_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P35.has_identified(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E12.Production(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E5.Event(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P95.has_formed(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P92.brought_into_existence(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P3.has_note(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E1.CRM_Entity(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P116I.is_started_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P116.starts(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E17.Type_Assignment(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E13.Attribute_Assignment(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P52I.is_current_owner_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P128I.is_carried_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P128.carries(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P20I.was_purpose_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P20.had_specific_purpose(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P126.employed(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E57.Material(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P33I.was_used_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P33.used_specific_technique(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P128.carries(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E24.Physical_Man-Made_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P13I.was_destroyed_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P13.destroyed(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P116.starts(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P116I.is_started_by(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P16I.was_used_for(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P16.used_specific_object(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P118.overlaps_in_time_with(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P118I.is_overlapped_in_time_by(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P19I.was_made_for(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E71.Man-Made_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P100.was_death_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P100I.died_in(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P45.consists_of(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P7.took_place_at(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P7I.witnessed(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P8I.witnessed(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P8.took_place_on_or_within(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P125I.was_type_of_object_used_in(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P125.used_object_of_type(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P78I.identifies(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E52.Time-Span(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E41.Appellation(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E90.Symbolic_Object(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P17.was_motivated_by(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E7.Activity(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P52.has_current_owner(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P51.has_former_or_current_owner(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P24.transferred_title_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P24I.changed_ownership_through(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E63.Beginning_of_Existence(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E5.Event(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E89.Propositional_Object(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E28.Conceptual_Object(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E90.Symbolic_Object(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E72.Legal_Object(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P27I.was_origin_of(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P7I.witnessed(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#has_PrimitiveTime(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E61.Time_Primitive(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P46.is_composed_of(GSat_u1,GSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P145I.left_by(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E86.Leaving(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E58.Measurement_Unit(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E55.Type(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E81.Transformation(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E64.End_of_Existence(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E20.Biological_Object(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E19.Physical_Object(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E70.Thing(GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E77.Persistent_Item(GSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P133.is_separated_from(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P133.is_separated_from(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P106.is_composed_of(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P106I.forms_part_of(GSat_u1,GSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P40I.was_observed_in(GSat_u2,GSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P40.observed_dimension(GSat_u1,GSat_u2)
