Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4402; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/4402 = 0.000%
GSat discarded rules : 0/4402 = 0.000%
May 25, 2021 3:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 169 , 4233
nonFullTGDs	0		fullTGDs	169			newNonFullTGDs	4233		newFullTGDs	0
nonFullTGDs	48		fullTGDs	169			newNonFullTGDs	4185		newFullTGDs	0
nonFullTGDs	88		fullTGDs	169			newNonFullTGDs	4145		newFullTGDs	0
nonFullTGDs	147		fullTGDs	169			newNonFullTGDs	4086		newFullTGDs	0
nonFullTGDs	229		fullTGDs	169			newNonFullTGDs	4004		newFullTGDs	0
nonFullTGDs	319		fullTGDs	169			newNonFullTGDs	3914		newFullTGDs	0
nonFullTGDs	415		fullTGDs	169			newNonFullTGDs	3818		newFullTGDs	0
nonFullTGDs	511		fullTGDs	169			newNonFullTGDs	3722		newFullTGDs	0
nonFullTGDs	609		fullTGDs	169			newNonFullTGDs	3624		newFullTGDs	0
nonFullTGDs	707		fullTGDs	169			newNonFullTGDs	3526		newFullTGDs	0
nonFullTGDs	805		fullTGDs	169			newNonFullTGDs	3428		newFullTGDs	0
nonFullTGDs	905		fullTGDs	169			newNonFullTGDs	3328		newFullTGDs	0
nonFullTGDs	1003		fullTGDs	169			newNonFullTGDs	3230		newFullTGDs	0
nonFullTGDs	1101		fullTGDs	169			newNonFullTGDs	3132		newFullTGDs	0
nonFullTGDs	1201		fullTGDs	169			newNonFullTGDs	3032		newFullTGDs	0
nonFullTGDs	1299		fullTGDs	169			newNonFullTGDs	2934		newFullTGDs	0
nonFullTGDs	1399		fullTGDs	169			newNonFullTGDs	2834		newFullTGDs	0
nonFullTGDs	1497		fullTGDs	169			newNonFullTGDs	2736		newFullTGDs	0
nonFullTGDs	1595		fullTGDs	169			newNonFullTGDs	2638		newFullTGDs	0
nonFullTGDs	1695		fullTGDs	169			newNonFullTGDs	2538		newFullTGDs	0
nonFullTGDs	1795		fullTGDs	169			newNonFullTGDs	2438		newFullTGDs	0
nonFullTGDs	1893		fullTGDs	169			newNonFullTGDs	2340		newFullTGDs	0
nonFullTGDs	1993		fullTGDs	169			newNonFullTGDs	2240		newFullTGDs	0
nonFullTGDs	2091		fullTGDs	169			newNonFullTGDs	2142		newFullTGDs	0
nonFullTGDs	2191		fullTGDs	169			newNonFullTGDs	2042		newFullTGDs	0
nonFullTGDs	2289		fullTGDs	169			newNonFullTGDs	1944		newFullTGDs	0
nonFullTGDs	2389		fullTGDs	169			newNonFullTGDs	1844		newFullTGDs	0
nonFullTGDs	2487		fullTGDs	169			newNonFullTGDs	1746		newFullTGDs	0
nonFullTGDs	2587		fullTGDs	169			newNonFullTGDs	1646		newFullTGDs	0
nonFullTGDs	2685		fullTGDs	169			newNonFullTGDs	1548		newFullTGDs	0
nonFullTGDs	2785		fullTGDs	169			newNonFullTGDs	1448		newFullTGDs	0
nonFullTGDs	2883		fullTGDs	169			newNonFullTGDs	1350		newFullTGDs	0
nonFullTGDs	2983		fullTGDs	169			newNonFullTGDs	1250		newFullTGDs	0
nonFullTGDs	3081		fullTGDs	169			newNonFullTGDs	1152		newFullTGDs	0
nonFullTGDs	3181		fullTGDs	169			newNonFullTGDs	1052		newFullTGDs	0
nonFullTGDs	3279		fullTGDs	169			newNonFullTGDs	954		newFullTGDs	0
nonFullTGDs	3379		fullTGDs	169			newNonFullTGDs	854		newFullTGDs	0
nonFullTGDs	3477		fullTGDs	169			newNonFullTGDs	756		newFullTGDs	0
nonFullTGDs	3575		fullTGDs	169			newNonFullTGDs	658		newFullTGDs	0
nonFullTGDs	3675		fullTGDs	169			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	3774		fullTGDs	169			newNonFullTGDs	459		newFullTGDs	0
nonFullTGDs	3873		fullTGDs	169			newNonFullTGDs	360		newFullTGDs	0
nonFullTGDs	3972		fullTGDs	169			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	4071		fullTGDs	169			newNonFullTGDs	162		newFullTGDs	0
nonFullTGDs	4170		fullTGDs	169			newNonFullTGDs	63		newFullTGDs	0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 717 ms = 0.72 s
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 230
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 230
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 230
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 43 ms = 0.04 s
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 635
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/MFO#MFO_0077200(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0003700(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001100(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0003160(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002880(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0018680(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000370(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001200(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000230(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0033180(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001560(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0048640(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001260(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0067520(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002660(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001240(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000420(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002760(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0006980(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000030(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0069540(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000130(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001520(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000350(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0013280(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000050(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0003220(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002880(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001400(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001920(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001860(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0005460(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001300(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0016540(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002720(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0010900(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000070(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001120(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001180(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000020(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001160(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000440(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001760(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001740(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0007440(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0005240(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0007920(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000060(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001600(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001900(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001860(GSat_u1)
=========================================
