Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1013; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1013 = 0.000%
SkSat discarded rules : 0/1013 = 0.000%
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1099 , 98
nonFullTGDs	0		fullTGDs	1099			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1099			newNonFullTGDs	125		newFullTGDs	34
nonFullTGDs	200		fullTGDs	1099			newNonFullTGDs	141		newFullTGDs	45
nonFullTGDs	300		fullTGDs	1099			newNonFullTGDs	192		newFullTGDs	48
nonFullTGDs	400		fullTGDs	1099			newNonFullTGDs	201		newFullTGDs	53
nonFullTGDs	500		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	74
nonFullTGDs	600		fullTGDs	1099			newNonFullTGDs	269		newFullTGDs	76
nonFullTGDs	700		fullTGDs	1099			newNonFullTGDs	278		newFullTGDs	78
nonFullTGDs	800		fullTGDs	1099			newNonFullTGDs	285		newFullTGDs	85
nonFullTGDs	900		fullTGDs	1099			newNonFullTGDs	275		newFullTGDs	88
nonFullTGDs	1000		fullTGDs	1099			newNonFullTGDs	335		newFullTGDs	90
nonFullTGDs	1100		fullTGDs	1099			newNonFullTGDs	331		newFullTGDs	91
nonFullTGDs	1200		fullTGDs	1099			newNonFullTGDs	271		newFullTGDs	91
nonFullTGDs	1300		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	91
nonFullTGDs	1400		fullTGDs	1099			newNonFullTGDs	161		newFullTGDs	91
nonFullTGDs	1500		fullTGDs	1099			newNonFullTGDs	100		newFullTGDs	91
nonFullTGDs	1600		fullTGDs	1099			newNonFullTGDs	50		newFullTGDs	91
nonFullTGDs	1690		fullTGDs	1109			newNonFullTGDs	0		newFullTGDs	81
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 506 ms = 0.51 s
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 748
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 182 , 2250
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 29
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://ccdb.ucsd.edu/SAO/1.2#sao9371595441(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1884931180(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1860313010(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao414196390(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1845602529(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1687101204(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao124571525(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2048514053(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1583093969(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1746643703(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao229773618(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao163038736(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao701966895(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1440704204(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1899375636(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-343550527(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao548011359(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao7122682114(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao809320003(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1189513296(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2046525601(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao833783433(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#Role(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#RealizableEntity(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao85163621(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao927884761(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1289190043(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao615619190(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1511566913(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao333215121(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao628508602(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao833783433(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2052625281(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2146594471(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1440704204(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1820400233(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao113580911(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao254777664(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1289190043(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1044911821(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1049717962(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao937871668(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao195217619(SkSat_u1)
_S84(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1624466407(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao936599761(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1049471211(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1499850686(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1143221302(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao271899308(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1634374950(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-699412220(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2047438300(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1746643703(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1694199019(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao897115057(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1791490892(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao183270081(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao923422536(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao311075036(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao349337269(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao401910342(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao877341397(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1770195789(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao4245285112(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao9371595441(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao289587392(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1246280606(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-965204139(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1517449491(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1048879260(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao630986029(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2046464388(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1186642361(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1279474730(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao950829914(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao107236050(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao349337269(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Object(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2031592629(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao478230652(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao505137457(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1499850686(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1141340175(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1436578787(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2048509857(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2052625281(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2114723559(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1843715402(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1547508851(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1289190043(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2115096416(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1728785226(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1288413465(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1959705051(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1607047124(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1956738165(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1922892319(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1700719022(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao587592318(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao158083006(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1299635018(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao317384566(SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao317384566(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao733319732(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao45720944(SkSat_u1,SkSat_u2)
_S36(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1810043179(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1593305396(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2081684219(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao675186109(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao107236050(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao638749545(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1959705051(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1211023249(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-867568886(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1590928667(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao183270081(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1233810115(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao797538226(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1289190043(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1211023249(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao420754792(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1945565347(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2052625281(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao116515730(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1843715402(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1623809261(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao5598458770(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao371494298(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao666200564(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1881364067(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2019617624(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao95019936(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1456184038(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao621772985(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao3593465546(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1253297813(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao895885284(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao924725934(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao172297168(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao553876173(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao271459227(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao118541872(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1922892319(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1844377738(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.0/span#SpatiotemporalInterval(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#ConnectedSpatiotemporalRegion(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao796296921(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2103390115(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao359916506(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao603947546(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1671627152(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao5598458770(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1290101869(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1379576571(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao-750951932(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao864921383(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1730664005(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1911631652(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1643644091(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1232858786(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao950082944(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1611333173(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1367457321(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao772007592(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao478230652(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1165516281(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1846985919(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2034472720(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1186642361(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1145756102(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-250931889(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao3610809721(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao3610809721(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
_S75(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao340271629(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao73984422(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1649728317(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1663586795(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao403156667(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao577473346(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao546569295(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1460710779(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1067215520(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-593830697(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1243595998(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1362520468(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao903454364(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1746802704(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2088691397(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1037637579(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1490223249(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1770195789(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao382106499(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1376748732(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao195217619(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1392266325(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1211239798(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao45720944(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao733319732(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1757774791(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1189513296(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao118944228(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-343550527(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao333741607(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1593305396(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1121590138(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1048879260(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao754373097(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1959705051(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2034472720(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1590928667(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1825296048(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1090974305(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao5598458770(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1394521419(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1895605722(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao914572699(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1395777368(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao195217619(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao895885284(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao333328131(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1686050947(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1211023249(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao9371595441(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao4245285112(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao-250931889(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao864921383(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1475145503(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao18717211(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1081228141(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao938874695(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1649728317(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao529397229(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao454034570(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao-1348591767(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao420754792(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-946766835(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1922892319(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao333741607(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao317384566(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao792373294(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao408819766(SkSat_u1)
