Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27096; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/27096 = 0.000%
SkSat discarded rules : 0/27096 = 0.000%
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 28630 , 2308
nonFullTGDs	0		fullTGDs	28630			newNonFullTGDs	2308		newFullTGDs	0
nonFullTGDs	100		fullTGDs	28630			newNonFullTGDs	2301		newFullTGDs	594
nonFullTGDs	200		fullTGDs	28630			newNonFullTGDs	2288		newFullTGDs	1449
nonFullTGDs	300		fullTGDs	28630			newNonFullTGDs	2278		newFullTGDs	2042
nonFullTGDs	400		fullTGDs	28630			newNonFullTGDs	2267		newFullTGDs	2767
nonFullTGDs	500		fullTGDs	28630			newNonFullTGDs	2255		newFullTGDs	3493
nonFullTGDs	600		fullTGDs	28630			newNonFullTGDs	2247		newFullTGDs	5471
nonFullTGDs	700		fullTGDs	28630			newNonFullTGDs	2235		newFullTGDs	17162
nonFullTGDs	800		fullTGDs	28630			newNonFullTGDs	2226		newFullTGDs	30205
nonFullTGDs	900		fullTGDs	28630			newNonFullTGDs	2216		newFullTGDs	44695
nonFullTGDs	1000		fullTGDs	28630			newNonFullTGDs	2206		newFullTGDs	59189
nonFullTGDs	1100		fullTGDs	28630			newNonFullTGDs	2197		newFullTGDs	72229
nonFullTGDs	1200		fullTGDs	28630			newNonFullTGDs	2187		newFullTGDs	83958
nonFullTGDs	1300		fullTGDs	28630			newNonFullTGDs	2177		newFullTGDs	97028
nonFullTGDs	1400		fullTGDs	28630			newNonFullTGDs	2168		newFullTGDs	108620
nonFullTGDs	1500		fullTGDs	28630			newNonFullTGDs	2159		newFullTGDs	123116
nonFullTGDs	1600		fullTGDs	28630			newNonFullTGDs	2148		newFullTGDs	139065
nonFullTGDs	1700		fullTGDs	28630			newNonFullTGDs	2138		newFullTGDs	152115
nonFullTGDs	1800		fullTGDs	28630			newNonFullTGDs	2128		newFullTGDs	168064
nonFullTGDs	1900		fullTGDs	28630			newNonFullTGDs	2118		newFullTGDs	182562
nonFullTGDs	2000		fullTGDs	28630			newNonFullTGDs	2108		newFullTGDs	195678
nonFullTGDs	2100		fullTGDs	28630			newNonFullTGDs	2098		newFullTGDs	210174
nonFullTGDs	2200		fullTGDs	28630			newNonFullTGDs	2089		newFullTGDs	223218
nonFullTGDs	2300		fullTGDs	28630			newNonFullTGDs	2078		newFullTGDs	237782
nonFullTGDs	2400		fullTGDs	28630			newNonFullTGDs	2068		newFullTGDs	250853
nonFullTGDs	2500		fullTGDs	28630			newNonFullTGDs	2058		newFullTGDs	265348
nonFullTGDs	2600		fullTGDs	28630			newNonFullTGDs	2048		newFullTGDs	278460
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600787 ms = 600.79 s
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 492
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 280380 , 2364
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/DOID#DOID_9951(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12603(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3732(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_552(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2278(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S231(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
_S1161(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_8442(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8437(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11121(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10826(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13636(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1342(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3793(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_491(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2550(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2548(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2043(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2237(SkSat_u1)
_S832(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_12287(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_994(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4568(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_63835(SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_423(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_699(SkSat_u1)
_S475(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S428(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
_S2088(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9826(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13151(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1883(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1885(SkSat_u1)
_S590(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_55675(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3358(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4042(SkSat_u1)
_S699(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_10394(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_381(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13055(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13695(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9620(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1729(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2462(SkSat_u1)
_S1757(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_12689(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12690(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_45623(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_45620(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7216(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1520(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6700(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_305(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5459(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_937(SkSat_u1)
_S242(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_7084(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5028(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10392(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10273(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9769(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2397(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2393(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2280(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2282(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13003(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2316(SkSat_u1)
_S834(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_58301(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_907(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_409(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6708(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3955(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9121(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8654(SkSat_u1)
_S355(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_50603(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6893(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6125(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13762(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10113(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10195(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9291(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8429(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5842(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13453(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12203(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4115(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4116(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_2965(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_9660(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_9358(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4586(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3565(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_9597(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_4774(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12904(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_732(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_579(SkSat_u1)
_S2289(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7152(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5185(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2154(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5074(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2627(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3469(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_302(SkSat_u1)
_S2004(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7202(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11381(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1614(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7159(SkSat_u1)
_S1320(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_55107(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4999(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_987(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10398(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3482(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11769(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9977(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5387(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_657(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3489(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_0060005(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5152(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_962(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_8514(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8515(SkSat_u1)
_S1045(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9828(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9943(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4187(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5249(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4947(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_4404(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3231(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3844(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3840(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6628(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4241(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9808(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9810(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10089(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10082(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_47(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1)
_S865(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0060348(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7848(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5621(SkSat_u1)
_S1369(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9704(SkSat_u1)
_S560(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1539(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000094(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2457(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2456(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14435(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11506(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5131(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_167(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_488(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_175(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8923(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2418(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4490(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_159(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9710(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13065(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_395(SkSat_u1)
_S514(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_6403(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4907(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5936(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5351(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000235(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000766(SkSat_u1)
_S2231(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FMA#FMA_9582(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_258853(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1789(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4884(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5545(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4148(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_869(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_161(SkSat_u1)
_S251(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_14541(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_7197(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_4157(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_13458(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3906(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_247(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14499(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_665(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10489(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_535(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4071(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_76(SkSat_u1)
_S783(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_71199(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4940(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_299(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3242(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_83623(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_3244(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11028(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10124(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6375(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13949(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1679(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6519(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4587(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_24012(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_24008(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_9603(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_50(SkSat_u1)
_S2059(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7101(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_78049(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_66644(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14059(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2139(SkSat_u1)
_S2119(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9583(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1425(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1302(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10317(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5508(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4202(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10413(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10410(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3174(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_123(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10012(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10008(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6623(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3836(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12391(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10526(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13236(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1508(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1303(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_464(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_9601(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_1637(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5140(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5141(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_24974(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_24877(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9790(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_932(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2231(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2212(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3931(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2952(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4608(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4609(SkSat_u1)
_S1431(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_71223(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2383(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10123(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6053(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_921(SkSat_u1)
_S629(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_11064(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11062(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_962(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_7088(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_9300(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000036(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000035(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13912(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11662(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11949(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_649(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9021(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6050(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12720(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1936(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11313(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10386(SkSat_u1)
_S2215(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_13743(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_13741(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4953(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_322(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_518(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3856(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5719(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11007(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_59101(SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_1905(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_296(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9870(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9434(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9974(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9973(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10248(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10249(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1665(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1318(SkSat_u1)
_S2151(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9551(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4223(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1601(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_870(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_74556(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_1187(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12801(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12798(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5930(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4682(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3811(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2602(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3672(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_7203(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_3674(SkSat_u1)
_S1239(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_79269(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5145(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_403(SkSat_u1)
