Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1000; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1000 = 0.000%
SkSat discarded rules : 0/1000 = 0.000%
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1294 , 261
nonFullTGDs	0		fullTGDs	1294			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1294			newNonFullTGDs	251		newFullTGDs	29
nonFullTGDs	200		fullTGDs	1294			newNonFullTGDs	241		newFullTGDs	65
nonFullTGDs	300		fullTGDs	1294			newNonFullTGDs	231		newFullTGDs	89
nonFullTGDs	400		fullTGDs	1294			newNonFullTGDs	223		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1294			newNonFullTGDs	211		newFullTGDs	104
nonFullTGDs	600		fullTGDs	1294			newNonFullTGDs	201		newFullTGDs	135
nonFullTGDs	700		fullTGDs	1294			newNonFullTGDs	192		newFullTGDs	175
nonFullTGDs	800		fullTGDs	1294			newNonFullTGDs	181		newFullTGDs	225
nonFullTGDs	900		fullTGDs	1294			newNonFullTGDs	171		newFullTGDs	271
nonFullTGDs	1000		fullTGDs	1294			newNonFullTGDs	158		newFullTGDs	321
nonFullTGDs	1100		fullTGDs	1294			newNonFullTGDs	147		newFullTGDs	367
nonFullTGDs	1200		fullTGDs	1294			newNonFullTGDs	139		newFullTGDs	403
nonFullTGDs	1300		fullTGDs	1294			newNonFullTGDs	130		newFullTGDs	418
nonFullTGDs	1400		fullTGDs	1294			newNonFullTGDs	120		newFullTGDs	473
nonFullTGDs	1500		fullTGDs	1294			newNonFullTGDs	107		newFullTGDs	519
nonFullTGDs	1600		fullTGDs	1294			newNonFullTGDs	95		newFullTGDs	565
nonFullTGDs	1700		fullTGDs	1294			newNonFullTGDs	82		newFullTGDs	615
nonFullTGDs	1800		fullTGDs	1294			newNonFullTGDs	72		newFullTGDs	665
nonFullTGDs	1900		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	725
nonFullTGDs	2000		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	737
nonFullTGDs	2100		fullTGDs	1294			newNonFullTGDs	56		newFullTGDs	737
nonFullTGDs	2200		fullTGDs	1294			newNonFullTGDs	49		newFullTGDs	738
nonFullTGDs	2300		fullTGDs	1294			newNonFullTGDs	47		newFullTGDs	739
nonFullTGDs	2400		fullTGDs	1294			newNonFullTGDs	42		newFullTGDs	750
nonFullTGDs	2500		fullTGDs	1294			newNonFullTGDs	34		newFullTGDs	750
nonFullTGDs	2600		fullTGDs	1294			newNonFullTGDs	28		newFullTGDs	750
nonFullTGDs	2700		fullTGDs	1294			newNonFullTGDs	20		newFullTGDs	750
nonFullTGDs	2800		fullTGDs	1294			newNonFullTGDs	12		newFullTGDs	766
nonFullTGDs	2857		fullTGDs	1337			newNonFullTGDs	0		newFullTGDs	740
nonFullTGDs	2870		fullTGDs	1424			newNonFullTGDs	0		newFullTGDs	653
nonFullTGDs	2871		fullTGDs	1507			newNonFullTGDs	0		newFullTGDs	561
nonFullTGDs	2878		fullTGDs	1556			newNonFullTGDs	0		newFullTGDs	496
nonFullTGDs	2878		fullTGDs	1615			newNonFullTGDs	0		newFullTGDs	429
nonFullTGDs	2878		fullTGDs	1702			newNonFullTGDs	0		newFullTGDs	378
nonFullTGDs	2878		fullTGDs	1798			newNonFullTGDs	0		newFullTGDs	296
nonFullTGDs	2878		fullTGDs	1887			newNonFullTGDs	0		newFullTGDs	221
nonFullTGDs	2879		fullTGDs	1972			newNonFullTGDs	0		newFullTGDs	185
nonFullTGDs	2879		fullTGDs	2064			newNonFullTGDs	0		newFullTGDs	131
nonFullTGDs	2879		fullTGDs	2152			newNonFullTGDs	0		newFullTGDs	85
nonFullTGDs	2879		fullTGDs	2245			newNonFullTGDs	0		newFullTGDs	24
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1797 ms = 1.80 s
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 948
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1324 , 3243
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 310
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/IAO_0000057(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000280(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000504(SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000500(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000267(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#inheres_in(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000009(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000183(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000185(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000042(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S227(SkSat_u2,SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000510(SkSat_u1)
_S181(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000007(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000033(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#preceded_by(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#precedes(SkSat_u1,SkSat_u2)
_S126(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000062(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000230(SkSat_u1)
_S181(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000252(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000210(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000055(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000001(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000000(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000032(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000580(SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000318(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000302(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000108(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000240(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000341(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S102(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S190(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000184(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000007(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000097(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000094(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
_S236(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000053(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000051(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000021(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000035(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000500(SkSat_u1) & http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000501(SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000503(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000323(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000322(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000263(SkSat_u2) & http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000331(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_001000(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000170(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000223(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000090(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000241(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000313(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000286(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000122(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000060(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000093(SkSat_u1)
_S163(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000015(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000309(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000308(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000261(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S200(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000240(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000357(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000068(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000055(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000426(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S13(SkSat_u3,SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000249(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000189(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000093(SkSat_u1)
_S206(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000293(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000254(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000233(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInterval(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000320(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000342(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000186(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000251(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S242(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#agent_in(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000187(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000251(SkSat_u1)
_S173(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000014(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000098(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000013(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000031(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000115(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000293(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualContext(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000198(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000216(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1) & http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u2) & http://purl.obolibrary.org/obo/OBI_0000294(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000015(SkSat_u1)
_S223(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000222(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000030(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000029(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000258(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
_S229(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000421(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000064(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000059(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S201(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000024(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000266(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000179(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000094(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000290(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000148(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000307(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000242(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000060(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000122(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001708(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000075(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000013(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000018(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.geneontology.org/formats/oboInOwl#DbXref(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
_S157(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000225(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000043(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S144(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000051(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000027(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u1,SkSat_u2)
_S131(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000125(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_001100(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000285(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000086(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000223(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/span#TemporalInstant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessBoundary(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000039(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000158(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000250(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000126(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000124(SkSat_u1)
_S238(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000028(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000114(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S149(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000149(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000018(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000257(SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000513(SkSat_u1)
_S157(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000013(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000315(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000141(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000113(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000415(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000009(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000306(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000442(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000289(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000404(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Disposition(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
_S140(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000230(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000312(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000407(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000079(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
_S234(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
_S12(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000294(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000079(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
http://purl.org/obo/owl/UO#UO_0000001(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000003(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000413(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000024(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000511(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000500(SkSat_u1) & http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000502(SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000504(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000010(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000407(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UO#UO_0000001(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000041(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_001000(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_001000(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_agent(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#agent_in(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000066(SkSat_u1)
