Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2078; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2078 = 0.000%
SkSat discarded rules : 0/2078 = 0.000%
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 5375 , 1053
nonFullTGDs	0		fullTGDs	5375			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	100		fullTGDs	5375			newNonFullTGDs	3028		newFullTGDs	1431
nonFullTGDs	200		fullTGDs	5375			newNonFullTGDs	4560		newFullTGDs	4084
nonFullTGDs	300		fullTGDs	5375			newNonFullTGDs	6315		newFullTGDs	7336
nonFullTGDs	400		fullTGDs	5375			newNonFullTGDs	7628		newFullTGDs	10270
nonFullTGDs	500		fullTGDs	5375			newNonFullTGDs	9379		newFullTGDs	12642
nonFullTGDs	600		fullTGDs	5375			newNonFullTGDs	11569		newFullTGDs	14232
nonFullTGDs	700		fullTGDs	5375			newNonFullTGDs	13317		newFullTGDs	16384
nonFullTGDs	800		fullTGDs	5375			newNonFullTGDs	15071		newFullTGDs	18536
nonFullTGDs	900		fullTGDs	5375			newNonFullTGDs	16607		newFullTGDs	21409
nonFullTGDs	1000		fullTGDs	5375			newNonFullTGDs	18357		newFullTGDs	23781
nonFullTGDs	1100		fullTGDs	5375			newNonFullTGDs	20331		newFullTGDs	25652
nonFullTGDs	1200		fullTGDs	5375			newNonFullTGDs	21862		newFullTGDs	27865
nonFullTGDs	1300		fullTGDs	5375			newNonFullTGDs	23614		newFullTGDs	30237
nonFullTGDs	1400		fullTGDs	5375			newNonFullTGDs	25362		newFullTGDs	32609
nonFullTGDs	1500		fullTGDs	5375			newNonFullTGDs	27119		newFullTGDs	35421
nonFullTGDs	1600		fullTGDs	5375			newNonFullTGDs	28652		newFullTGDs	38294
nonFullTGDs	1700		fullTGDs	5375			newNonFullTGDs	30622		newFullTGDs	39725
nonFullTGDs	1800		fullTGDs	5375			newNonFullTGDs	32373		newFullTGDs	41437
nonFullTGDs	1900		fullTGDs	5375			newNonFullTGDs	34563		newFullTGDs	43027
nonFullTGDs	2000		fullTGDs	5375			newNonFullTGDs	36753		newFullTGDs	44617
nonFullTGDs	2100		fullTGDs	5375			newNonFullTGDs	38943		newFullTGDs	46207
nonFullTGDs	2200		fullTGDs	5375			newNonFullTGDs	41133		newFullTGDs	47638
nonFullTGDs	2300		fullTGDs	5375			newNonFullTGDs	42887		newFullTGDs	49949
nonFullTGDs	2400		fullTGDs	5375			newNonFullTGDs	44856		newFullTGDs	51380
nonFullTGDs	2500		fullTGDs	5375			newNonFullTGDs	46605		newFullTGDs	54192
nonFullTGDs	2600		fullTGDs	5375			newNonFullTGDs	48580		newFullTGDs	56723
nonFullTGDs	2700		fullTGDs	5375			newNonFullTGDs	50331		newFullTGDs	58655
nonFullTGDs	2800		fullTGDs	5375			newNonFullTGDs	52304		newFullTGDs	60526
nonFullTGDs	2900		fullTGDs	5375			newNonFullTGDs	54272		newFullTGDs	62397
nonFullTGDs	3000		fullTGDs	5375			newNonFullTGDs	56245		newFullTGDs	64708
nonFullTGDs	3100		fullTGDs	5375			newNonFullTGDs	57996		newFullTGDs	67080
nonFullTGDs	3200		fullTGDs	5375			newNonFullTGDs	59967		newFullTGDs	68951
nonFullTGDs	3300		fullTGDs	5375			newNonFullTGDs	62156		newFullTGDs	70761
nonFullTGDs	3400		fullTGDs	5375			newNonFullTGDs	64125		newFullTGDs	72632
nonFullTGDs	3500		fullTGDs	5375			newNonFullTGDs	65883		newFullTGDs	75664
nonFullTGDs	3600		fullTGDs	5375			newNonFullTGDs	67412		newFullTGDs	78537
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601446 ms = 601.45 s
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1069
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 80310 , 72638
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S991(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000422(SkSat_u1)
_S795(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S869(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S443(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S721(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/BSPO_0000078(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/BSPO_0000078(SkSat_u1)
_S441(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S247(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
_S203(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
_S708(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S518(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001094(SkSat_u1)
_S46(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S466(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S532(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
_S556(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001364(SkSat_u1)
_S283(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S625(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2,SkSat_u7) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/BSPO_0000371(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/BSPO_0000371(SkSat_u1)
_S170(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S854(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S388(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000524(SkSat_u1)
_S421(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001114(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-4039(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-4034(SkSat_u1)
_S395(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S743(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S842(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001448(SkSat_u1)
_S1037(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0002215(SkSat_u1)
_S678(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-2264(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-2251(SkSat_u1)
_S420(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S247(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S111(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S586(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000070(SkSat_u1)
_S824(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000672(SkSat_u1)
_S514(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000117(SkSat_u1)
_S562(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S795(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S871(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S633(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S596(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S258(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S950(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S641(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S144(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0002037(SkSat_u1)
_S127(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001946(SkSat_u1)
_S241(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001641(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3823(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3828(SkSat_u1)
_S109(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000657(SkSat_u1)
_S552(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0001809(SkSat_u1)
_S323(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S467(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001580(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3975(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3980(SkSat_u1)
_S21(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BSPO_0000068(SkSat_u1)
_S301(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000066(SkSat_u1)
_S435(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BSPO_0000684(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0000402(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0000402(SkSat_u1)
_S770(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S685(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000105(SkSat_u1)
_S556(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S581(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000268(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001532(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1728(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1720(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0001617(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001617(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000402(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000402(SkSat_u1)
_S586(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001364(SkSat_u1)
_S391(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/CL_0000540(SkSat_u1) → http://purl.obolibrary.org/obo/CL_0000000(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-268(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-273(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000117(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
_S648(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S1018(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000092(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0002259(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000591(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000591(SkSat_u1)
_S552(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0000561(SkSat_u1)
_S521(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000311(SkSat_u1)
_S168(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001411(SkSat_u1)
_S618(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S843(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000186(SkSat_u1)
_S610(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3920(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-4061(SkSat_u1)
_S363(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S51(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001992(SkSat_u1)
_S857(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/PATO_0000642(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000642(SkSat_u1)
_S952(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1876(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1870(SkSat_u1)
_S753(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S735(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-2972(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-2967(SkSat_u1)
_S460(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001500(SkSat_u1)
_S371(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001633(SkSat_u1)
_S982(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S1012(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3658(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3670(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3547(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3555(SkSat_u1)
_S526(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S244(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3964(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3969(SkSat_u1)
_S2(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000070(SkSat_u1)
_S637(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S602(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001115(SkSat_u1)
_S559(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000699(SkSat_u1)
_S502(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → http://purl.obolibrary.org/obo/PATO_0000117(SkSat_u1)
_S129(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-4094(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-4089(SkSat_u1)
_S570(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S1027(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000184(SkSat_u1)
_S984(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/GO_0030534(SkSat_u1)
_S345(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001405(SkSat_u1)
_S666(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S347(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000657(SkSat_u1)
_S1042(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001853(SkSat_u1)
_S218(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0001420(SkSat_u1)
_S346(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S334(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S304(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000538(SkSat_u1)
_S766(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/BSPO_0000084(SkSat_u1)
_S381(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000117(SkSat_u1)
_S484(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S271(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S405(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S79(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S484(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S219(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/TAO_0000270(SkSat_u1)
_S451(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S385(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S646(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BSPO_0000372(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3456(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3462(SkSat_u1)
_S843(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S753(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/PATO_0000140(SkSat_u1)
_S125(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S735(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S65(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-2755(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-2767(SkSat_u1)
_S715(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/CARO_0001001(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0001000(SkSat_u1)
_S625(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6,SkSat_u7) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S157(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000323(SkSat_u1)
_S745(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0001966(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001966(SkSat_u1)
_S124(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000555(SkSat_u1)
_S556(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
