Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1240; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1240 = 0.000%
SkSat discarded rules : 0/1240 = 0.000%
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2315 , 1075
nonFullTGDs	0		fullTGDs	2315			newNonFullTGDs	1075		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2315			newNonFullTGDs	1043		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2315			newNonFullTGDs	1009		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2315			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2315			newNonFullTGDs	943		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2315			newNonFullTGDs	909		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2315			newNonFullTGDs	875		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2315			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2315			newNonFullTGDs	809		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2315			newNonFullTGDs	775		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2315			newNonFullTGDs	743		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2315			newNonFullTGDs	709		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	2315			newNonFullTGDs	675		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	2315			newNonFullTGDs	643		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	2315			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	2315			newNonFullTGDs	576		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	2315			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	2315			newNonFullTGDs	509		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	2315			newNonFullTGDs	477		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	2315			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	2315			newNonFullTGDs	409		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	2315			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	2315			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	2315			newNonFullTGDs	309		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	2315			newNonFullTGDs	277		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	2315			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	2315			newNonFullTGDs	209		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	2315			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	2315			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	2315			newNonFullTGDs	109		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	2315			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	2315			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	2315			newNonFullTGDs	9		newFullTGDs	0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1756 ms = 1.76 s
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2152
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.obofoundry.org/ro/ro.owl#has_proper_part(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#proper_part_of(SkSat_u1,SkSat_u2)
_S622(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1040(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC625(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#participates_in(SkSat_u1,SkSat_u2)
_S936(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC15(SkSat_u1)
_S250(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC711(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S503(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC362(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S751(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC729(SkSat_u1)
_S473(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC267(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1025(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC979(SkSat_u1)
_S535(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S272(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S828(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC766(SkSat_u1)
_S338(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S422(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S758(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S312(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC802(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC794(SkSat_u1)
_S980(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC179(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S624(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC443(SkSat_u1)
_S417(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC860(SkSat_u1)
_S570(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1017(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC495(SkSat_u1)
_S607(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S105(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC420(SkSat_u1)
_S908(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC885(SkSat_u1)
_S819(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S626(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC520(SkSat_u1)
_S788(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S610(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S527(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC416(SkSat_u1)
_S522(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S622(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC49(SkSat_u1)
_S618(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S456(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S470(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S714(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S76(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC902(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC995(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC986(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(SkSat_u1)
_S521(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC530(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC579(SkSat_u1)
_S935(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC299(SkSat_u1)
_S497(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC296(SkSat_u1)
_S951(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC236(SkSat_u1)
_S753(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC15(SkSat_u1)
_S679(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S355(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#derives_from(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#derived_into(SkSat_u1,SkSat_u2)
_S764(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S243(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC229(SkSat_u1)
_S186(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1059(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1098(SkSat_u1)
_S949(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC96(SkSat_u1)
_S1067(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S977(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC125(SkSat_u1)
_S644(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S263(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S889(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC373(SkSat_u1)
_S432(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC853(SkSat_u1)
_S882(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC532(SkSat_u1)
_S741(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S894(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC783(SkSat_u1)
_S639(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S343(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S735(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC509(SkSat_u1)
_S927(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S846(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC420(SkSat_u1)
_S508(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC535(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC198(SkSat_u1)
_S668(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S224(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1095(SkSat_u1)
_S792(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S125(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1052(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S725(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S419(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC76(SkSat_u1)
_S716(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S486(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S660(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1129(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(SkSat_u1)
_S370(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC69(SkSat_u1)
_S337(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC530(SkSat_u1)
_S971(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC532(SkSat_u1)
_S806(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC638(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1056(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_integral_part(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#integral_part_of(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC996(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(SkSat_u1)
_S1027(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1091(SkSat_u1)
_S483(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC594(SkSat_u1)
_S260(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S929(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1097(SkSat_u1)
_S499(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC204(SkSat_u1)
_S279(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S825(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S602(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC522(SkSat_u1)
_S1037(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC391(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC718(SkSat_u1)
_S787(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S359(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1107(SkSat_u1)
_S637(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S755(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S314(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S885(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC71(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1010(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC969(SkSat_u1)
_S459(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC991(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(SkSat_u1)
_S431(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC304(SkSat_u1)
_S252(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S173(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S854(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S809(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC44(SkSat_u1)
_S516(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S973(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S490(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S190(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC396(SkSat_u1)
_S172(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC198(SkSat_u1)
_S244(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC273(SkSat_u1)
_S1018(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S802(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC640(SkSat_u1)
_S791(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC975(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC964(SkSat_u1)
_S760(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC407(SkSat_u1)
_S907(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC563(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1118(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(SkSat_u1)
_S993(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC380(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC957(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC3(SkSat_u1)
_S352(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S286(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S92(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC117(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC989(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(SkSat_u1)
_S768(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC490(SkSat_u1)
_S488(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S25(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S324(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC134(SkSat_u1)
_S909(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC755(SkSat_u1)
_S881(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC365(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC678(SkSat_u1)
_S664(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC372(SkSat_u1)
_S326(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC73(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC810(SkSat_u1)
_S343(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1076(SkSat_u1)
_S898(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC530(SkSat_u1)
_S346(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC479(SkSat_u1)
_S996(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S362(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC907(SkSat_u1)
_S803(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC648(SkSat_u1)
_S513(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC273(SkSat_u1)
_S604(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC624(SkSat_u1)
_S349(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S632(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC959(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC957(SkSat_u1)
_S164(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC907(SkSat_u1)
_S155(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S981(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S953(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S896(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC943(SkSat_u1)
_S438(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC580(SkSat_u1)
_S634(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC766(SkSat_u1)
_S587(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC333(SkSat_u1)
_S764(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC80(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1022(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(SkSat_u1)
_S906(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S566(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC258(SkSat_u1)
_S340(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S567(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S400(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC538(SkSat_u1)
