Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 831; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:22:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/831 = 0.000%
SkSat discarded rules : 0/831 = 0.000%
May 14, 2021 2:22:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:22:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 930 , 154
nonFullTGDs	0		fullTGDs	930			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	100		fullTGDs	930			newNonFullTGDs	140		newFullTGDs	74
nonFullTGDs	200		fullTGDs	930			newNonFullTGDs	124		newFullTGDs	180
nonFullTGDs	300		fullTGDs	930			newNonFullTGDs	113		newFullTGDs	295
nonFullTGDs	400		fullTGDs	930			newNonFullTGDs	100		newFullTGDs	395
nonFullTGDs	500		fullTGDs	930			newNonFullTGDs	88		newFullTGDs	521
nonFullTGDs	600		fullTGDs	930			newNonFullTGDs	76		newFullTGDs	616
nonFullTGDs	700		fullTGDs	930			newNonFullTGDs	64		newFullTGDs	774
nonFullTGDs	800		fullTGDs	930			newNonFullTGDs	50		newFullTGDs	907
nonFullTGDs	900		fullTGDs	930			newNonFullTGDs	38		newFullTGDs	1037
nonFullTGDs	1000		fullTGDs	930			newNonFullTGDs	25		newFullTGDs	1141
nonFullTGDs	1100		fullTGDs	930			newNonFullTGDs	12		newFullTGDs	1260
nonFullTGDs	1171		fullTGDs	959			newNonFullTGDs	0		newFullTGDs	1314
nonFullTGDs	1171		fullTGDs	1051			newNonFullTGDs	0		newFullTGDs	1285
nonFullTGDs	1171		fullTGDs	1149			newNonFullTGDs	0		newFullTGDs	1222
nonFullTGDs	1171		fullTGDs	1248			newNonFullTGDs	0		newFullTGDs	1158
nonFullTGDs	1171		fullTGDs	1343			newNonFullTGDs	0		newFullTGDs	1117
nonFullTGDs	1171		fullTGDs	1440			newNonFullTGDs	0		newFullTGDs	1094
nonFullTGDs	1171		fullTGDs	1537			newNonFullTGDs	0		newFullTGDs	1021
nonFullTGDs	1171		fullTGDs	1634			newNonFullTGDs	0		newFullTGDs	974
nonFullTGDs	1171		fullTGDs	1733			newNonFullTGDs	0		newFullTGDs	918
nonFullTGDs	1171		fullTGDs	1830			newNonFullTGDs	0		newFullTGDs	839
nonFullTGDs	1171		fullTGDs	1929			newNonFullTGDs	0		newFullTGDs	740
nonFullTGDs	1171		fullTGDs	2027			newNonFullTGDs	0		newFullTGDs	646
nonFullTGDs	1171		fullTGDs	2125			newNonFullTGDs	0		newFullTGDs	583
nonFullTGDs	1171		fullTGDs	2224			newNonFullTGDs	0		newFullTGDs	621
nonFullTGDs	1171		fullTGDs	2322			newNonFullTGDs	0		newFullTGDs	558
nonFullTGDs	1171		fullTGDs	2419			newNonFullTGDs	0		newFullTGDs	499
nonFullTGDs	1171		fullTGDs	2517			newNonFullTGDs	0		newFullTGDs	401
nonFullTGDs	1171		fullTGDs	2616			newNonFullTGDs	0		newFullTGDs	302
nonFullTGDs	1171		fullTGDs	2714			newNonFullTGDs	0		newFullTGDs	274
nonFullTGDs	1171		fullTGDs	2813			newNonFullTGDs	0		newFullTGDs	176
nonFullTGDs	1171		fullTGDs	2909			newNonFullTGDs	0		newFullTGDs	135
nonFullTGDs	1171		fullTGDs	3005			newNonFullTGDs	0		newFullTGDs	78
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 2675 ms = 2.68 s
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 86
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 2216 , 1040
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 54
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S74(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000046(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000358(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000951(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000940(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000207(SkSat_u1)
_S129(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000304(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000409(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000476(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000098(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000480(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000355(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000325(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000106(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000939(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
_S30(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000298(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#secretes(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000265(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000313(SkSat_u1) & http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000313(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000337(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000927(SkSat_u1)
_S138(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000298(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000039(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000029(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000273(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000341(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000266(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000098(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000430(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000907(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000281(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000934(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000300(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000500(SkSat_u1)
http://purl.obolibrary.org/obo/UBERON_0000990(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000011(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000330(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000526(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000921(SkSat_u1)
_S150(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000038(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000035(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000533(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000110(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000296(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000025(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000587(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000627(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000369(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000935(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000583(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000599(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/GO_0000003(SkSat_u1) → http://purl.obolibrary.org/obo/GO_0022414(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000178(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000496(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000233(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000305(SkSat_u1)
_S126(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000934(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000914(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000220(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000040(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000329(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000329(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000402(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000409(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000312(SkSat_u2) & http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1) & http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000313(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000329(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000225(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000445(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000906(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000360(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000032(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000176(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000900(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000173(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000095(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000312(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000109(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000616(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000388(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000484(SkSat_u1)
_S143(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000029(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000517(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000388(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000469(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000911(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#secreted_by(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000003(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000914(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000442(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000399(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000095(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000099(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000449(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000547(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000443(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000095(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000149(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000143(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000351(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000329(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000395(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000585(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000594(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000256(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000450(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000263(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000039(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000041(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000041(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000185(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/CARO_0000006(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000300(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000934(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000934(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000306(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000136(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000298(SkSat_u1)
_S122(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000569(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000299(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000011(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000253(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/GO_0019861(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000237(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
_S126(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000628(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000045(SkSat_u1)
http://purl.obolibrary.org/obo/CARO_0000054(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000377(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000095(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000593(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000255(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000454(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000229(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000096(SkSat_u1)
_S118(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/RO_0002202(SkSat_u1,SkSat_u2)
_S78(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000946(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000123(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000363(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000288(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/CARO_0000040(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#secretes(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000420(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000916(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000095(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000054(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000236(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000280(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000933(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000285(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/PORO_0000001(SkSat_u2) & http://purl.obolibrary.org/obo/UBERON_0002548(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000926(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000253(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000574(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000203(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000300(SkSat_u1) & http://purl.obolibrary.org/obo/GO_0019861(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000934(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000348(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000285(SkSat_u1) & http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/PORO_0000298(SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000137(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000920(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000424(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000255(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000253(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000507(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000440(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S7(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000367(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000935(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000133(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000025(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000314(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000500(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000045(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000264(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000589(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000363(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000030(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000033(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000522(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000518(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000275(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000098(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000021(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000035(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000217(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000273(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000911(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000911(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000566(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000431(SkSat_u1)
_S152(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000208(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000098(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000334(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/RO_0002202(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/PORO_0000920(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000475(SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000524(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000321(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000035(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000481(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000285(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000623(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000123(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000513(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000433(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000295(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000320(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000553(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000330(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000941(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000257(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000587(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000155(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000212(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000901(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000268(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000475(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000920(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000203(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000938(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000591(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000016(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000366(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0002005(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0002002(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000024(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000035(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000261(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000336(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000229(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000135(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000106(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000509(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000901(SkSat_u1)
