Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2730; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2730 = 0.000%
SkSat discarded rules : 0/2730 = 0.000%
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2884 , 254
nonFullTGDs	0		fullTGDs	2884			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2884			newNonFullTGDs	271		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2884			newNonFullTGDs	266		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2884			newNonFullTGDs	265		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2884			newNonFullTGDs	279		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2884			newNonFullTGDs	298		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2884			newNonFullTGDs	294		newFullTGDs	47
nonFullTGDs	700		fullTGDs	2884			newNonFullTGDs	297		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2884			newNonFullTGDs	324		newFullTGDs	74
nonFullTGDs	1100		fullTGDs	2884			newNonFullTGDs	313		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2884			newNonFullTGDs	308		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	107
nonFullTGDs	1400		fullTGDs	2884			newNonFullTGDs	320		newFullTGDs	111
nonFullTGDs	1500		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2884			newNonFullTGDs	319		newFullTGDs	125
nonFullTGDs	1700		fullTGDs	2884			newNonFullTGDs	318		newFullTGDs	131
nonFullTGDs	1800		fullTGDs	2884			newNonFullTGDs	316		newFullTGDs	135
nonFullTGDs	1900		fullTGDs	2884			newNonFullTGDs	326		newFullTGDs	139
nonFullTGDs	2000		fullTGDs	2884			newNonFullTGDs	322		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2884			newNonFullTGDs	339		newFullTGDs	165
nonFullTGDs	2200		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	184
nonFullTGDs	2300		fullTGDs	2884			newNonFullTGDs	325		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2884			newNonFullTGDs	374		newFullTGDs	205
nonFullTGDs	2500		fullTGDs	2884			newNonFullTGDs	376		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2884			newNonFullTGDs	354		newFullTGDs	215
nonFullTGDs	2700		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	215
nonFullTGDs	2800		fullTGDs	2884			newNonFullTGDs	272		newFullTGDs	215
nonFullTGDs	2900		fullTGDs	2884			newNonFullTGDs	249		newFullTGDs	215
nonFullTGDs	3000		fullTGDs	2884			newNonFullTGDs	230		newFullTGDs	215
nonFullTGDs	3100		fullTGDs	2884			newNonFullTGDs	185		newFullTGDs	215
nonFullTGDs	3200		fullTGDs	2884			newNonFullTGDs	158		newFullTGDs	215
nonFullTGDs	3300		fullTGDs	2884			newNonFullTGDs	119		newFullTGDs	215
nonFullTGDs	3400		fullTGDs	2884			newNonFullTGDs	87		newFullTGDs	215
nonFullTGDs	3500		fullTGDs	2884			newNonFullTGDs	63		newFullTGDs	215
nonFullTGDs	3600		fullTGDs	2884			newNonFullTGDs	28		newFullTGDs	215
nonFullTGDs	3699		fullTGDs	2885			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3699		fullTGDs	2984			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3699		fullTGDs	3082			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1705 ms = 1.70 s
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1807
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 368 , 5098
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 72
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.ifomis.org/acgt/1.0#diseaseOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasDisease(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ClinicalTrialIdentifier(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Identifier(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasReason(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pT4b(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pT4(SkSat_u1)
http://www.ifomis.org/acgt/1.0#EthicsCommittee(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Institution(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasPatient(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MeasuringProcessStart(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProcessStart(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TumorSituation(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GenomicType(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TumorClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasRole(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#implements(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#outcomeOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#synchronousWith(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasGender(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Gender(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ERHistologicalAssessment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HistologicalExamination(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#sizeOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#magnitudeOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#KarnofskyScore10(SkSat_u1) → http://www.ifomis.org/acgt/1.0#KarnofskyRating(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasMagnitude(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#CisplatinFluorouracilChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasPartNeoplasm(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasPart(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Diagnosis(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#perpetuates(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#perpetuatedBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessAggregate(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
_S172(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#undergoneBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#PaediatricOncologist(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Paediatrician(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FifthThroracicVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ThoracicVertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TwinRole(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MultiplesRole(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FifthLumbarVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LumarVertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LocalPathologist(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Pathologist(SkSat_u1)
_S185(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Death(SkSat_u1)
http://www.ifomis.org/acgt/1.0#perpetuates(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#agentIn(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#RegionOfPectoralPartOfChest(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RegionOfAnteriorChest(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ThoracoAbdominalApproach(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SurgicalApproach(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasPatient(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Papilledema(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#WBC(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HematologicalBiochemicalTest(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ColloidCarcinoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InvasiveMammaryCarcinoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#nephroblastomaClassOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasNephroblastomaClass(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasCardinal(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ReceptorProtein(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Protein(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasProcessStart(SkSat_u1,SkSat_u2)
_S106(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#RenalSegment(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Neoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#OralMaintainanceChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HGFStemCellMobilisation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StemCellMobilisation(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#derivedInto(SkSat_u2,SkSat_u1) → http://www.ifomis.org/obo/ro/1.0#derivesFrom(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ErythrocyteTransfusion(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Transfusion(SkSat_u1)
http://www.ifomis.org/acgt/1.0#symptomOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MeasuringProcessEnd(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProcessEnd(SkSat_u1)
http://www.ifomis.org/acgt/1.0#EndSystolicWallStressLevel(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StressLevel(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CardiacMurmur(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Doxorubicin(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#implements(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#implementedBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#SkinResponseGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SkinResponseGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#twinTypeOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasTwinType(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#FifthSacralVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SacralVertebra(SkSat_u1)
_S196(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#FirstName(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasDeath(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#deathOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#RightKidneyAnteriorInferiorRenalSegment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnteriorInferiorRenalSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CreatinineClearanceGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CreatinineClearanceGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TumorDevelopment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasNumberOfSiblings(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TransaminaseBiochemistry(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HematologicalBiochemicalTest(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Pancreas(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LobularOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Height(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Length(SkSat_u1)
http://www.ifomis.org/acgt/1.0#sampledBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Bilirubin(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MetabolismByproduct(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasSubsystem(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MinorRupture(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Rupture(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Rubex(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Anthracycline(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NervousSystemSymptom(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SpecificSymptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#EndOfRoomPressureRecordingProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#EndOfPressureRecordingProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CharacterChange(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#TelephoneNumber(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ScientificObservation(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PrimitiveNeuroectodermalTumor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Sarcoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Depth(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Length(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PrimaryTherapy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Therapy(SkSat_u1)
_S197(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#MedicalImage(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Birth(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessBoundary(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CysticPartiallyDifferentiatedNephroblastoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LowRiskNephroblastoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ExtrarenalPrimaryTumor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PrimaryTumor(SkSat_u1)
http://www.ifomis.org/acgt/1.0#contralateralTo(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SocioEconomicQuestionnaire(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Questionnaire(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ProthesisObject(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TechnicalObject(SkSat_u1)
_S142(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#isQualityOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#VariantAnatomicalStructure(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnatomicalStructure(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HeartSurgeon(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Surgeon(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GleasonGrade3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#GleasonDifferentiation(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#pictures(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#situatedIn(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#locusOf(SkSat_u1,SkSat_u2)
_S200(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasPart(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasTwinType(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#TwinType(SkSat_u1)
http://www.ifomis.org/acgt/1.0#breadthOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Breadth(SkSat_u1)
http://www.ifomis.org/acgt/1.0#OlfactoryNerve(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SegmentOfNeuralTreeOrgan(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#undergoneBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasDistantRecurrence(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasRelapse(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MammaryCarcinoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Carcinoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LowCertainty(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CertaintyLevel(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MeasuringProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ScientificObservation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FuhrmanGradeII(SkSat_u1) → http://www.ifomis.org/acgt/1.0#FuhrmanNuclearGrade(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Life(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LVSFGrade(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#localRecurrenceOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#regionalRecurrenceOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#InvasiveDuctalCarcinoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InvasiveMammaryCarcinoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pT1c(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pT1(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SecondaryBenignTumor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SecondaryTumor(SkSat_u1)
http://www.ifomis.org/acgt/1.0#followUpOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasFollowUp(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#MeasurementUnit(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#diagnosedBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#uses(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DeclarativeProposition(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InformationObject(SkSat_u1)
http://www.ifomis.org/acgt/1.0#WBC(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#picturedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#pictures(SkSat_u1,SkSat_u2)
http://www.ifomis.org/obo/ro/1.0#agentIn(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#participatesIn(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Headache(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#plans(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Design(SkSat_u1)
http://www.ifomis.org/acgt/1.0#tumorClassOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasTumorClass(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#HospitalConsentForm(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ConsentForm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MalignNeoplasm(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Neoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Mucosa(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganComponenentLayer(SkSat_u1)
http://www.ifomis.org/acgt/1.0#isDeniedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#denies(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#issues(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#InformationObject(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ASTCount(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Density(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Stomatitis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Inflammation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hinders(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#N1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NodalStatusPositive(SkSat_u1)
http://www.ifomis.org/acgt/1.0#stores(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Thorax(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfTrunkProper(SkSat_u1)
_S130(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Death(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pulseRepetitionFrequencyOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#PulseRepetitionFrequency(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#CumulativeDose(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInterval(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Birth(SkSat_u1)
http://www.ifomis.org/acgt/1.0#depthOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#magnitudeOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#MultipleTumors(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NumberOfTumors(SkSat_u1)
http://www.ifomis.org/acgt/1.0#deathOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Death(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HeartFunctionGrade0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HeartFunctionGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Nephroblastoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MalignNeoplasm(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MuscleOfTrunk(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MuscleOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PituitaryGland(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LobularOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasHeight(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#heightOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#MultipleFieldIrradiation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Teletherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#diseaseOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#undergoneBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Length(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PhysicalMagnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Name(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Identifier(SkSat_u1)
_S162(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
http://www.ifomis.org/acgt/1.0#frequencyOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Frequency(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Maximum(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasReason(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Reason(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LanskyScore30(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LanskyRating(SkSat_u1)
