Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 19785; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:40:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/19785 = 0.000%
SkSat discarded rules : 0/19785 = 0.000%
May 14, 2021 9:40:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:40:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 29205 , 9433
nonFullTGDs	0		fullTGDs	29205			newNonFullTGDs	9433		newFullTGDs	0
nonFullTGDs	100		fullTGDs	29205			newNonFullTGDs	9426		newFullTGDs	10738
nonFullTGDs	200		fullTGDs	29205			newNonFullTGDs	9419		newFullTGDs	22880
nonFullTGDs	300		fullTGDs	29205			newNonFullTGDs	9411		newFullTGDs	35042
nonFullTGDs	400		fullTGDs	29205			newNonFullTGDs	9400		newFullTGDs	45885
nonFullTGDs	500		fullTGDs	29205			newNonFullTGDs	9393		newFullTGDs	58032
nonFullTGDs	600		fullTGDs	29205			newNonFullTGDs	9386		newFullTGDs	68670
nonFullTGDs	700		fullTGDs	29205			newNonFullTGDs	9378		newFullTGDs	80822
nonFullTGDs	800		fullTGDs	29205			newNonFullTGDs	9374		newFullTGDs	90146
nonFullTGDs	900		fullTGDs	29205			newNonFullTGDs	9360		newFullTGDs	102403
nonFullTGDs	1000		fullTGDs	29205			newNonFullTGDs	9355		newFullTGDs	113036
nonFullTGDs	1100		fullTGDs	29205			newNonFullTGDs	9345		newFullTGDs	125293
nonFullTGDs	1200		fullTGDs	29205			newNonFullTGDs	9336		newFullTGDs	136136
nonFullTGDs	1300		fullTGDs	29205			newNonFullTGDs	9328		newFullTGDs	145565
nonFullTGDs	1400		fullTGDs	29205			newNonFullTGDs	9319		newFullTGDs	154984
nonFullTGDs	1500		fullTGDs	29205			newNonFullTGDs	9311		newFullTGDs	167136
nonFullTGDs	1600		fullTGDs	29205			newNonFullTGDs	9303		newFullTGDs	177779
nonFullTGDs	1700		fullTGDs	29205			newNonFullTGDs	9294		newFullTGDs	189929
nonFullTGDs	1800		fullTGDs	29205			newNonFullTGDs	9288		newFullTGDs	200562
nonFullTGDs	1900		fullTGDs	29205			newNonFullTGDs	9280		newFullTGDs	211300
nonFullTGDs	2000		fullTGDs	29205			newNonFullTGDs	9272		newFullTGDs	223452
nonFullTGDs	2100		fullTGDs	29205			newNonFullTGDs	9264		newFullTGDs	234189
nonFullTGDs	2200		fullTGDs	29205			newNonFullTGDs	9255		newFullTGDs	247855
nonFullTGDs	2300		fullTGDs	29205			newNonFullTGDs	9248		newFullTGDs	260012
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 604633 ms = 604.63 s
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 219
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 267600 , 2378
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/FBbt#FBbt_00003096(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003038(SkSat_u1)
_S1165(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001756(SkSat_u1)
_S7161(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u1)
_S8626(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003632(SkSat_u1)
_S5458(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3095(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100190(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005919(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001164(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001137(SkSat_u1)
_S2624(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004927(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003845(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003836(SkSat_u1)
_S780(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000522(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000475(SkSat_u1)
_S6462(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2578(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S4109(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S239(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003753(SkSat_u1)
_S6282(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u1)
_S1167(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002553(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002549(SkSat_u1)
_S8276(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001284(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001276(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001783(SkSat_u2) & http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00003219(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003228(SkSat_u1)
_S2188(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2044(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00007152(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001727(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00007240(SkSat_u1)
_S7031(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7983(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100377(SkSat_u1)
_S9254(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S7624(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100568(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100742(SkSat_u1)
_S8948(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S8158(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050907(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001388(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001370(SkSat_u1)
_S8238(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004363(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100032(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002038(SkSat_u1)
_S954(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005062(SkSat_u1)
_S637(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001727(SkSat_u1)
_S4826(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7019(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003691(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00040069(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00110001(SkSat_u1)
_S9290(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004157(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007232(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004070(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004065(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002052(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005124(SkSat_u1)
_S2142(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001752(SkSat_u1)
_S6992(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S701(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007401(SkSat_u1)
_S8570(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S512(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00006015(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005817(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005342(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003101(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00003007(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00007134(SkSat_u1)
_S9053(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000261(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002711(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007231(SkSat_u1)
_S7306(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003624(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003472(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003462(SkSat_u1)
_S6812(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15355(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0007154(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0009987(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001194(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001191(SkSat_u1)
_S1344(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001667(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005058(SkSat_u1)
_S1803(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
_S4855(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00007345(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004177(SkSat_u1)
_S6594(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6913(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007497(SkSat_u1)
_S4572(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002640(SkSat_u1)
_S7608(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001911(SkSat_u1)
_S237(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001029(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001028(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001697(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001695(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000411(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007245(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100311(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007003(SkSat_u1)
_S7637(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S5286(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100205(SkSat_u1)
_S1762(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_directly_from(SkSat_u1,SkSat_u2)
_S4886(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100631(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007254(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100318(SkSat_u1)
_S4459(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004061(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005105(SkSat_u1)
_S1459(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001732(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001729(SkSat_u1)
_S6654(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003856(SkSat_u1)
_S5082(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6161(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100140(SkSat_u1) → http://purl.org/obo/owl/FBbt_root#FBbt_root_00000000(SkSat_u1)
_S3400(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005304(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000052(SkSat_u1)
_S5384(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003858(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005129(SkSat_u1)
_S4506(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002720(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000590(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001752(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000819(SkSat_u1)
_S6571(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000122(SkSat_u1)
_S3309(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004231(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004230(SkSat_u1)
_S7175(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4305(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003025(SkSat_u1)
_S8140(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002931(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005184(SkSat_u1)
_S4567(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003678(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002315(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002311(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005222(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004894(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007137(SkSat_u1)
_S4049(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18237(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000796(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000621(SkSat_u1)
http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00100576(SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00100673(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004950(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007012(SkSat_u1)
_S5574(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S4533(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100597(SkSat_u1)
_S2435(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004202(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005426(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100683(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
_S8699(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001753(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000627(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000901(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001636(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001632(SkSat_u1)
_S7479(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050974(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000401(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000211(SkSat_u1)
_S5727(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001069(SkSat_u1)
_S4379(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003751(SkSat_u1)
_S4256(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S2190(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004685(SkSat_u1)
_S2851(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003624(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100662(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001754(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002442(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002449(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001753(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002565(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002571(SkSat_u1)
_S870(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001752(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002517(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002522(SkSat_u1)
_S1943(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005027(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2400(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000820(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000591(SkSat_u1)
_S120(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15355(SkSat_u1)
_S7024(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S2219(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001067(SkSat_u1)
_S1420(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2243(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003746(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000611(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000696(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002199(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001754(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002206(SkSat_u1)
_S2625(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003746(SkSat_u1)
_S1368(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u1)
_S1467(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005969(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001363(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005727(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005725(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002489(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002484(SkSat_u1)
_S4744(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4491(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004457(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004452(SkSat_u1)
_S1568(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004508(SkSat_u1)
_S8098(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007121(SkSat_u1)
_S6747(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S4896(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003753(SkSat_u1)
_S4760(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S2810(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003982(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007144(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001770(SkSat_u1)
_S1213(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S8055(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1845(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#overlaps(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001765(SkSat_u2) & http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00003219(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003221(SkSat_u1)
_S7506(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002103(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005105(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007527(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007523(SkSat_u1)
_S974(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u1)
_S7581(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S275(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S187(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S199(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S1853(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000259(SkSat_u1)
_S7144(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S207(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18295(SkSat_u1)
_S1119(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
