Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1065; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1065 = 0.000%
SkSat discarded rules : 0/1065 = 0.000%
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1083 , 68
nonFullTGDs	0		fullTGDs	1083			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1083			newNonFullTGDs	59		newFullTGDs	9
nonFullTGDs	200		fullTGDs	1083			newNonFullTGDs	48		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1083			newNonFullTGDs	32		newFullTGDs	39
nonFullTGDs	400		fullTGDs	1083			newNonFullTGDs	22		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1083			newNonFullTGDs	14		newFullTGDs	62
nonFullTGDs	600		fullTGDs	1083			newNonFullTGDs	5		newFullTGDs	71
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 427 ms = 0.43 s
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 764
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 255 , 1129
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 73
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P11I.participated_in(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E5.Event(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P147.curated(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E28.Conceptual_Object(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E28.Conceptual_Object(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P108I.was_produced_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P31I.was_modified_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P105.right_held_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P127.has_broader_term(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P127I.has_narrower_term(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P45I.is_incorporated_in(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P45.consists_of(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P112I.was_diminished_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P112.diminished(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P22.transferred_title_to(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E8.Acquisition(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P134I.was_continued_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P15I.influenced(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E1.CRM_Entity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P110I.was_augmented_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E24.Physical_Man-Made_Thing(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E30.Right(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E30.Right(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P62I.is_depicted_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P62.depicts(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P15.was_influenced_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P15I.influenced(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P140I.was_attributed_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E1.CRM_Entity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P135.created_type(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P94.has_created(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E53.Place(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P14I.performed(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P14.carried_out_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P1I.identifies(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E1.CRM_Entity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P67I.is_referred_to_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E1.CRM_Entity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P91.has_unit(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E54.Dimension(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P104.is_subject_to(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P104I.applies_to(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P55I.currently_holds(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E19.Physical_Object(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P125I.was_type_of_object_used_in(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E55.Type(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P65I.is_shown_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E36.Visual_Item(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P4.has_time-span(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E52.Time-Span(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P104.is_subject_to(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E72.Legal_Object(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P38.deassigned(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P38I.was_deassigned_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P113I.was_removed_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P113.removed(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P136I.supported_type_creation(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E83.Type_Creation(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P94.has_created(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E65.Creation(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E36.Visual_Item(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E73.Information_Object(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P88.consists_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E53.Place(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P46I.forms_part_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P46.is_composed_of(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P115I.is_finished_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E2.Temporal_Entity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P23.transferred_title_from(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P23I.surrendered_title_through(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P88I.forms_part_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P88.consists_of(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P25I.moved_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E19.Physical_Object(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P125.used_object_of_type(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E7.Activity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P109.has_current_or_former_curator(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E78.Collection(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E16.Measurement(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E16.Measurement(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P52I.is_current_owner_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P52.has_current_owner(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P40I.was_observed_in(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P40.observed_dimension(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P49I.is_former_or_current_keeper_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P49.has_former_or_current_keeper(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P42I.was_assigned_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E17.Type_Assignment(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P52.has_current_owner(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P51.has_former_or_current_owner(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P53.has_former_or_current_location(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P53I.is_former_or_current_location_of(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P129I.is_subject_of(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P67I.is_referred_to_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P40I.was_observed_in(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P141I.was_assigned_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P45.consists_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E57.Material(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P84.had_at_most_duration(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P84I.was_maximum_duration_of(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E61.Time_Primitive(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E59.PrimitiveValue(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P32I.was_technique_of(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E55.Type(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P103.was_intended_for(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P103I.was_intention_of(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P33I.was_used_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P12I.was_present_at(SkSat_u1,SkSat_u2)
_S24(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P148.has_component(SkSat_u1,SkSat_u2)
_S1(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P110.augmented(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E37.Mark(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E36.Visual_Item(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E78.Collection(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P104.is_subject_to(SkSat_u1,SkSat_u2)
_S15(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E74.Group(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E77.Persistent_Item(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P10I.contains(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E4.Period(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P72I.is_language_of(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E56.Language(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P83.had_at_least_duration(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E52.Time-Span(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P43I.is_dimension_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E70.Thing(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P123I.resulted_from(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E77.Persistent_Item(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P136I.supported_type_creation(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P136.was_based_on(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P119I.is_met_in_time_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E2.Temporal_Entity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P142I.was_used_in(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P16I.was_used_for(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P68.foresees_use_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P68I.use_foreseen_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P146.separated_from(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E74.Group(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P134I.was_continued_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E7.Activity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P140.assigned_attribute_to(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P140I.was_attributed_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P67.refers_to(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E89.Propositional_Object(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P108.has_produced(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P108I.was_produced_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P40.observed_dimension(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P40I.was_observed_in(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P136I.supported_type_creation(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P15I.influenced(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P40.observed_dimension(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E16.Measurement(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P128.carries(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E73.Information_Object(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P126.employed(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E11.Modification(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P78.is_identified_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E52.Time-Span(SkSat_u1)
