Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1256; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1256 = 0.000%
SkSat discarded rules : 0/1256 = 0.000%
May 13, 2021 11:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:16:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1311 , 65
nonFullTGDs	0		fullTGDs	1311			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1311			newNonFullTGDs	82		newFullTGDs	81
nonFullTGDs	200		fullTGDs	1311			newNonFullTGDs	89		newFullTGDs	148
nonFullTGDs	300		fullTGDs	1311			newNonFullTGDs	123		newFullTGDs	189
nonFullTGDs	400		fullTGDs	1311			newNonFullTGDs	100		newFullTGDs	241
nonFullTGDs	500		fullTGDs	1311			newNonFullTGDs	98		newFullTGDs	320
nonFullTGDs	600		fullTGDs	1311			newNonFullTGDs	119		newFullTGDs	372
nonFullTGDs	700		fullTGDs	1311			newNonFullTGDs	131		newFullTGDs	424
nonFullTGDs	800		fullTGDs	1311			newNonFullTGDs	155		newFullTGDs	466
nonFullTGDs	900		fullTGDs	1311			newNonFullTGDs	146		newFullTGDs	528
nonFullTGDs	1000		fullTGDs	1311			newNonFullTGDs	125		newFullTGDs	558
nonFullTGDs	1100		fullTGDs	1311			newNonFullTGDs	84		newFullTGDs	567
nonFullTGDs	1200		fullTGDs	1311			newNonFullTGDs	43		newFullTGDs	597
nonFullTGDs	1272		fullTGDs	1339			newNonFullTGDs	0		newFullTGDs	569
nonFullTGDs	1272		fullTGDs	1425			newNonFullTGDs	0		newFullTGDs	482
nonFullTGDs	1272		fullTGDs	1523			newNonFullTGDs	0		newFullTGDs	382
nonFullTGDs	1272		fullTGDs	1623			newNonFullTGDs	0		newFullTGDs	282
nonFullTGDs	1272		fullTGDs	1720			newNonFullTGDs	0		newFullTGDs	185
nonFullTGDs	1272		fullTGDs	1816			newNonFullTGDs	0		newFullTGDs	89
nonFullTGDs	1272		fullTGDs	1911			newNonFullTGDs	0		newFullTGDs	35
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 883 ms = 0.88 s
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2111
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1040 , 2928
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 105
May 13, 2021 11:16:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#meets(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#met-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#activity(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#member(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#played-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#plays(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-physical-object(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#acted-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u3,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#value-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-figure(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#social-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#figure(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-setting(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#in-scope-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-figure(SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-figure(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#constitutive-description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#uses(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#extensionally-equivalent(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#acts-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#figure(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-figure(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location-of(SkSat_u1,SkSat_u2)
_S50(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#d-uses(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-presence-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#target-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#deputed-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#origin(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-object(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#used-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#refined-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-included-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concluded-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concludes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#covered-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#time-of-presence-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-included-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-includes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequences(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequenced-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description-role(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#makes(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#co-participates-with(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expected-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expects(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#used-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#use-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequenced-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequences(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#r-sat(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-includes(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#involves(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#successor(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#predecessor(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classifies(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#classified-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#involved-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#gestalt(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#theory(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-physical-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#intensionally-referenced-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#referenced-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-physical-object(SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#acted-by(SkSat_u1,SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-social-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#rational-agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-of-q-presence-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#action(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#substrate-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#functional-participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#substrate(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-quality(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-quality(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#specialized-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#optionally-uses(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expanded-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#expands(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#hypostasis(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#figure(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#defined-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-physical-object(SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-object(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agentive-physical-object(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#referenced-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#course(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generically-dependent-on(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#path(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#requisite-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale(SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#ordered-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#orders(SkSat_u1,SkSat_u2)
_S48(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#substrate-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#substrate(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#orders(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#successor(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-t-quality(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#goal(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#patient-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#functional-participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation-place-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#life-cycle(SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#sequences(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admits(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admitted-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concluded-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#temporary-component-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#present-at(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-interval(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#causally-follows(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#follows(SkSat_u1,SkSat_u2)
