Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1129 , 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 186 ms = 0.19 s
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:13:14 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#coordinates_construction(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#coordinates_specialeffects(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SpecialEffectsPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_actionin(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#coordinates_visualeffects(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_salesrepresentation(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#co_produces(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#supervises_visualeffects(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#foley_mixer(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_sound(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#roto_artist(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makesvisualeffects(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#supervises_specialeffect(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#assists_artdepartment(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#coordinates_firestunts(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#stunts(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Family(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#art_decorator(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDepartmentPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_unit(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#manager_produces(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#directs_secondunit(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#AssistantDirector(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#assists_director(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#supervising_produces(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Producer(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#key_greens(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#records_music(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_sound(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#makes_digitaleffects(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#CostumeDesigner(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#MoviePerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#adr_supervisor(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_music(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Composer(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#accounts_theconstruction(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#operates_opticalcamera(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#coordinates_specialeffects(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_editingin(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Editor(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#greensman(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#engineers_sound(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_hairstyle(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#generates(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#directs_visualeffectsofphotography(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#edits_dialogue(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_sound(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#associates_setdecorator(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#stunt_driver(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_dialoguerecording(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#directs_secondunit(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#records_music(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SoundPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_electronicinkandpaint(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ElectronicInkandPaintCompany(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_titlesandopticals(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#generates(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#sound_consultant(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SoundPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#composes(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#participates(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_artdepartmentin(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_qualification(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_actionin(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ActionIn(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#directs_set(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#ArtDirector(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#art_decorator(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdirects(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#first_digitalsoundassistant(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#produces_sound(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#DecorationIn(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Qualification(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#musical_production(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SoundPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Guest(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Actor(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#role(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Actor(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_soundediting(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_titlesandopticals(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#TitlesandopticalsCompany(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#with_decorationin(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Decorator(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_dialoguerecording(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#generates(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_visualeffectsin(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_qualification(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#mixes_sound(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#SoundPerson(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#render_supervisor(SkSat_u2,SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#provides_lighting(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#LightingCompany(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#buyes_productionsequipment(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#has_makeupin(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#Movie(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#assistsdirector(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___139.91.183.30_9090_RDF_VRP_Examples_moviedatabase.rdf%23.txt#artdepartments(SkSat_u1,SkSat_u2)
