Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13100; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/13100 = 0.000%
SkSat discarded rules : 0/13100 = 0.000%
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:42:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 21579 , 8479
nonFullTGDs	0		fullTGDs	21579			newNonFullTGDs	8479		newFullTGDs	0
nonFullTGDs	100		fullTGDs	21579			newNonFullTGDs	8447		newFullTGDs	13043
nonFullTGDs	200		fullTGDs	21579			newNonFullTGDs	8413		newFullTGDs	25513
nonFullTGDs	300		fullTGDs	21579			newNonFullTGDs	8379		newFullTGDs	43189
nonFullTGDs	400		fullTGDs	21579			newNonFullTGDs	8347		newFullTGDs	57011
nonFullTGDs	500		fullTGDs	21579			newNonFullTGDs	8315		newFullTGDs	70488
nonFullTGDs	600		fullTGDs	21579			newNonFullTGDs	8279		newFullTGDs	82906
nonFullTGDs	700		fullTGDs	21579			newNonFullTGDs	8249		newFullTGDs	96095
nonFullTGDs	800		fullTGDs	21579			newNonFullTGDs	8213		newFullTGDs	111706
nonFullTGDs	900		fullTGDs	21579			newNonFullTGDs	8183		newFullTGDs	124315
nonFullTGDs	1000		fullTGDs	21579			newNonFullTGDs	8147		newFullTGDs	138280
nonFullTGDs	1100		fullTGDs	21579			newNonFullTGDs	8113		newFullTGDs	151567
nonFullTGDs	1200		fullTGDs	21579			newNonFullTGDs	8083		newFullTGDs	165628
nonFullTGDs	1300		fullTGDs	21579			newNonFullTGDs	8047		newFullTGDs	178820
nonFullTGDs	1400		fullTGDs	21579			newNonFullTGDs	8019		newFullTGDs	192008
nonFullTGDs	1500		fullTGDs	21579			newNonFullTGDs	7983		newFullTGDs	205393
nonFullTGDs	1600		fullTGDs	21579			newNonFullTGDs	7947		newFullTGDs	219359
nonFullTGDs	1700		fullTGDs	21579			newNonFullTGDs	7919		newFullTGDs	231775
nonFullTGDs	1800		fullTGDs	21579			newNonFullTGDs	7881		newFullTGDs	246610
nonFullTGDs	1900		fullTGDs	21579			newNonFullTGDs	7851		newFullTGDs	259220
nonFullTGDs	2000		fullTGDs	21579			newNonFullTGDs	7815		newFullTGDs	271638
nonFullTGDs	2100		fullTGDs	21579			newNonFullTGDs	7783		newFullTGDs	289470
nonFullTGDs	2200		fullTGDs	21579			newNonFullTGDs	7747		newFullTGDs	303437
nonFullTGDs	2300		fullTGDs	21579			newNonFullTGDs	7721		newFullTGDs	315948
nonFullTGDs	2400		fullTGDs	21579			newNonFullTGDs	7679		newFullTGDs	328464
nonFullTGDs	2500		fullTGDs	21579			newNonFullTGDs	7651		newFullTGDs	342428
nonFullTGDs	2600		fullTGDs	21579			newNonFullTGDs	7615		newFullTGDs	355620
nonFullTGDs	2700		fullTGDs	21579			newNonFullTGDs	7581		newFullTGDs	369584
nonFullTGDs	2800		fullTGDs	21579			newNonFullTGDs	7549		newFullTGDs	382773
nonFullTGDs	2900		fullTGDs	21579			newNonFullTGDs	7517		newFullTGDs	392869
nonFullTGDs	3000		fullTGDs	21579			newNonFullTGDs	7479		newFullTGDs	407611
nonFullTGDs	3100		fullTGDs	21579			newNonFullTGDs	7447		newFullTGDs	422350
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601098 ms = 601.10 s
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 7
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 424682 , 2076
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S5263(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5923(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18191(SkSat_u1)
_S1207(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7765(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2896(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16159(SkSat_u1)
_S6748(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S8249(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18009(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4968(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15422(SkSat_u1)
_S2760(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6866(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2759(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16842(SkSat_u1)
_S8181(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5174(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15033(SkSat_u1)
_S7166(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_16199(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/GO#GO_0022804(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0015401(SkSat_u1)
_S1003(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16667(SkSat_u1)
_S8132(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
_S5443(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#reduces(SkSat_u1,SkSat_u2)
_S2599(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16810(SkSat_u1)
_S3065(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_14272(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047814(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_15358(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0016407(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0004402(SkSat_u1)
_S1960(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6232(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7250(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2)
_S7571(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3320(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0048032(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1)
_S4388(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S2784(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2368(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26833(SkSat_u1)
_S3070(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18310(SkSat_u1)
_S1525(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16546(SkSat_u1)
_S592(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16184(SkSat_u1)
_S2190(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#reduces(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0004056(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S605(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1308(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18333(SkSat_u1)
_S7673(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4679(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_27922(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1) & http://purl.org/obo/owl/obo#reduces(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0032115(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_33575(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0031406(SkSat_u1)
_S3796(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16380(SkSat_u1)
_S1485(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17574(SkSat_u1)
_S4421(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15422(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0030699(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0016034(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S6183(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5256(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17879(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0030760(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S4765(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4593(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15602(SkSat_u1)
_S1592(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18066(SkSat_u1)
_S3506(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4462(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S7699(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15991(SkSat_u1)
_S3114(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_30566(SkSat_u1)
_S6306(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S2708(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18361(SkSat_u1)
_S7556(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4857(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S3915(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_48999(SkSat_u1)
_S6617(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2844(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28739(SkSat_u1)
_S7228(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
_S1697(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7212(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16810(SkSat_u1)
_S2685(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S2651(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S173(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5892(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3490(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18288(SkSat_u1)
_S3491(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27021(SkSat_u1)
_S904(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1783(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29182(SkSat_u1)
_S341(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27855(SkSat_u1)
_S945(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S5685(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16468(SkSat_u1)
_S2383(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17907(SkSat_u1)
_S7403(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2)
_S8423(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16087(SkSat_u1)
_S3720(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2)
_S4569(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15740(SkSat_u1)
_S8429(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5868(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S942(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S7593(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16237(SkSat_u1)
_S6210(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3481(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2)
_S1966(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6238(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17561(SkSat_u1)
_S5622(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5398(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
_S1295(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_16638(SkSat_u2) & http://purl.org/obo/owl/obo#reduces(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0046568(SkSat_u1)
_S1558(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15380(SkSat_u1)
_S7889(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_23354(SkSat_u1)
_S3124(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36080(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047445(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S6680(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
_S4577(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16412(SkSat_u1)
_S6073(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29747(SkSat_u1)
_S7878(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S457(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S8332(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17489(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0070061(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1)
_S1105(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15428(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0050068(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S768(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17720(SkSat_u1)
_S6290(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_14750(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004660(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_16169(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0010355(SkSat_u1)
_S5983(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_16838(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/GO#GO_0004340(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0047330(SkSat_u1)
_S7805(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
_S7875(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27150(SkSat_u1)
_S6946(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
_S6656(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16977(SkSat_u1)
_S6239(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_32814(SkSat_u1)
_S3685(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15976(SkSat_u1)
_S2293(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_26400(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0005346(SkSat_u1)
_S8246(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_1427(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005215(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042926(SkSat_u1)
_S1652(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S8277(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18361(SkSat_u1)
_S3037(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16027(SkSat_u1)
_S3004(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16866(SkSat_u1)
_S6662(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S5158(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S1013(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0017165(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016805(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_21646(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0004040(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0019807(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0008811(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047812(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016407(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047811(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003840(SkSat_u1)
_S6623(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5812(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4768(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S1420(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S3804(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4821(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18009(SkSat_u1)
_S2606(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S1818(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_11412(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33220(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0015575(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1)
_S5770(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0004125(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S3773(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008483(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_16549(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0047302(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047820(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S4464(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16230(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0018725(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008146(SkSat_u1)
_S2747(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15618(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047708(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S7020(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5902(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17665(SkSat_u1)
_S7684(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008564(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_30512(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0015445(SkSat_u1)
_S2812(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15346(SkSat_u1)
_S6906(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
_S5937(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16235(SkSat_u1)
_S1950(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16199(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004369(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S853(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17198(SkSat_u1)
_S5383(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S8270(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2118(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2650(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15852(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0050476(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S4308(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
_S1121(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
