Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 24028; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:54:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/24028 = 0.000%
SkSat discarded rules : 0/24028 = 0.000%
May 14, 2021 2:54:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:54:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 26943 , 6673
nonFullTGDs	0		fullTGDs	26943			newNonFullTGDs	6673		newFullTGDs	0
nonFullTGDs	100		fullTGDs	26943			newNonFullTGDs	6667		newFullTGDs	16141
nonFullTGDs	200		fullTGDs	26943			newNonFullTGDs	6653		newFullTGDs	34297
nonFullTGDs	300		fullTGDs	26943			newNonFullTGDs	6646		newFullTGDs	46490
nonFullTGDs	400		fullTGDs	26943			newNonFullTGDs	6633		newFullTGDs	60734
nonFullTGDs	500		fullTGDs	26943			newNonFullTGDs	6624		newFullTGDs	72931
nonFullTGDs	600		fullTGDs	26943			newNonFullTGDs	6626		newFullTGDs	86982
nonFullTGDs	700		fullTGDs	26943			newNonFullTGDs	6605		newFullTGDs	97286
nonFullTGDs	800		fullTGDs	26943			newNonFullTGDs	6596		newFullTGDs	111388
nonFullTGDs	900		fullTGDs	26943			newNonFullTGDs	6588		newFullTGDs	117959
nonFullTGDs	1000		fullTGDs	26943			newNonFullTGDs	6585		newFullTGDs	122254
nonFullTGDs	1100		fullTGDs	26943			newNonFullTGDs	6569		newFullTGDs	128460
nonFullTGDs	1200		fullTGDs	26943			newNonFullTGDs	6555		newFullTGDs	142525
nonFullTGDs	1300		fullTGDs	26943			newNonFullTGDs	6546		newFullTGDs	158582
nonFullTGDs	1400		fullTGDs	26943			newNonFullTGDs	6533		newFullTGDs	166806
nonFullTGDs	1500		fullTGDs	26943			newNonFullTGDs	6527		newFullTGDs	176869
nonFullTGDs	1600		fullTGDs	26943			newNonFullTGDs	6516		newFullTGDs	191068
nonFullTGDs	1700		fullTGDs	26943			newNonFullTGDs	6511		newFullTGDs	203210
nonFullTGDs	1800		fullTGDs	26943			newNonFullTGDs	6497		newFullTGDs	213480
nonFullTGDs	1900		fullTGDs	26943			newNonFullTGDs	6486		newFullTGDs	231586
nonFullTGDs	2000		fullTGDs	26943			newNonFullTGDs	6480		newFullTGDs	245654
nonFullTGDs	2100		fullTGDs	26943			newNonFullTGDs	6473		newFullTGDs	251715
nonFullTGDs	2200		fullTGDs	26943			newNonFullTGDs	6461		newFullTGDs	263924
nonFullTGDs	2300		fullTGDs	26943			newNonFullTGDs	6450		newFullTGDs	277995
nonFullTGDs	2400		fullTGDs	26943			newNonFullTGDs	6439		newFullTGDs	294071
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 605326 ms = 605.33 s
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 729
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 304213 , 2845
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/UBERON#UBERON_0001765(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005046(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000344(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003988(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000015(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003092(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
_S5302(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001301(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000154(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004708(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004709(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007592(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007601(SkSat_u1)
_S5756(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002240(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002714(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003544(SkSat_u1)
_S4572(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009145(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001224(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000063(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001804(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003893(SkSat_u1)
_S1481(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2775(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001684(SkSat_u1)
_S239(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0005434(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0006077(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006072(SkSat_u1)
_S1477(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000978(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002414(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002412(SkSat_u1)
_S638(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002228(SkSat_u1)
_S6403(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002532(SkSat_u1)
_S2215(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003889(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003834(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001981(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001558(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001135(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004233(SkSat_u1)
_S326(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0005826(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005821(SkSat_u1)
_S3917(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5198(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002037(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007635(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002678(SkSat_u1)
_S6401(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008259(SkSat_u1)
_S1479(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0008252(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003913(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003504(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000117(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004605(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002228(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006471(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002619(SkSat_u1)
_S5880(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003064(SkSat_u1)
_S3115(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1059(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001042(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008907(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002514(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002185(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005178(SkSat_u1)
_S5143(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003037(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0006612(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003219(SkSat_u1)
_S4252(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S5168(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004752(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005971(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002050(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004625(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001094(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008855(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002530(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003540(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003538(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006327(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001568(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002873(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003528(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004590(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0001043(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0007652(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001916(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001986(SkSat_u1)
_S171(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6651(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002103(SkSat_u1)
_S3783(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4265(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003957(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004148(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001638(SkSat_u1)
_S5927(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000317(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000081(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001851(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005113(SkSat_u1)
_S4804(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000160(SkSat_u1)
_S5392(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002350(SkSat_u1)
_S4386(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000081(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005677(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002095(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002052(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003893(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000956(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002616(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002619(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0005501(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0005511(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005577(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002432(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
_S2050(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001896(SkSat_u1)
_S2617(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4005(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003051(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000991(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004909(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008941(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000045(SkSat_u1)
_S4297(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001050(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008465(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001630(SkSat_u1)
_S4287(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#adjacent_to(SkSat_u1,SkSat_u2)
_S1764(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002534(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008897(SkSat_u1)
_S6240(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002129(SkSat_u1)
_S1340(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2204(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5104(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001927(SkSat_u1)
_S5977(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S4138(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5052(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003338(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000045(SkSat_u1)
_S5550(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0005613(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003513(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003268(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001091(SkSat_u1)
_S5222(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004355(SkSat_u1)
_S3772(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3163(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002323(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002386(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001021(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004216(SkSat_u1)
_S3066(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000976(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001981(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0004710(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0007300(SkSat_u1)
_S1809(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001042(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001179(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000463(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001268(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006059(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
_S6179(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004470(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006080(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002318(SkSat_u1)
_S3433(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1261(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002387(SkSat_u1)
_S345(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000948(SkSat_u1)
_S5880(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002049(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000477(SkSat_u1)
_S4668(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001896(SkSat_u1)
_S6664(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1249(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0009501(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002418(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0004708(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0007389(SkSat_u1)
_S4958(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1341(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3104(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002178(SkSat_u1)
_S875(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001075(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004765(SkSat_u1)
_S4056(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002148(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006331(SkSat_u1)
_S3312(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002103(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001084(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000014(SkSat_u1)
_S6321(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002787(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007418(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004293(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001021(SkSat_u1)
_S6182(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002099(SkSat_u1)
_S3447(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1378(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000053(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001648(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001785(SkSat_u1)
_S4919(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4199(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5320(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001710(SkSat_u1)
_S6561(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002204(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002029(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
_S6024(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004980(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001706(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003037(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004411(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004380(SkSat_u1)
_S5600(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005171(SkSat_u1)
_S1204(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002240(SkSat_u1)
_S3309(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6632(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003635(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003072(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000481(SkSat_u1)
_S1993(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001294(SkSat_u1)
_S2599(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001152(SkSat_u1)
_S1367(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0000970(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0007625(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007390(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007389(SkSat_u1)
_S3199(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002272(SkSat_u1)
_S2368(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001594(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006632(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004573(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006913(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006642(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005156(SkSat_u1)
_S1493(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001138(SkSat_u1)
_S1562(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0000210(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004766(SkSat_u1)
_S4855(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004535(SkSat_u1)
_S2125(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#tributary_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001199(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000064(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003272(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001134(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002662(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003544(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001859(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001856(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009009(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000073(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002270(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001612(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001448(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003821(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003261(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000925(SkSat_u1)
_S4324(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003675(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000078(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002563(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002917(SkSat_u1)
