Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 621; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/621 = 0.000%
SkSat discarded rules : 0/621 = 0.000%
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 975 , 345
nonFullTGDs	0		fullTGDs	975			newNonFullTGDs	345		newFullTGDs	0
nonFullTGDs	100		fullTGDs	975			newNonFullTGDs	331		newFullTGDs	15
nonFullTGDs	200		fullTGDs	975			newNonFullTGDs	314		newFullTGDs	87
nonFullTGDs	300		fullTGDs	975			newNonFullTGDs	298		newFullTGDs	198
nonFullTGDs	400		fullTGDs	975			newNonFullTGDs	282		newFullTGDs	257
nonFullTGDs	500		fullTGDs	975			newNonFullTGDs	268		newFullTGDs	360
nonFullTGDs	600		fullTGDs	975			newNonFullTGDs	322		newFullTGDs	381
nonFullTGDs	700		fullTGDs	975			newNonFullTGDs	295		newFullTGDs	442
nonFullTGDs	800		fullTGDs	975			newNonFullTGDs	279		newFullTGDs	463
nonFullTGDs	900		fullTGDs	975			newNonFullTGDs	264		newFullTGDs	482
nonFullTGDs	1000		fullTGDs	975			newNonFullTGDs	245		newFullTGDs	499
nonFullTGDs	1100		fullTGDs	975			newNonFullTGDs	228		newFullTGDs	522
nonFullTGDs	1200		fullTGDs	975			newNonFullTGDs	214		newFullTGDs	541
nonFullTGDs	1300		fullTGDs	975			newNonFullTGDs	195		newFullTGDs	559
nonFullTGDs	1400		fullTGDs	975			newNonFullTGDs	177		newFullTGDs	672
nonFullTGDs	1500		fullTGDs	975			newNonFullTGDs	163		newFullTGDs	685
nonFullTGDs	1600		fullTGDs	975			newNonFullTGDs	150		newFullTGDs	706
nonFullTGDs	1700		fullTGDs	975			newNonFullTGDs	139		newFullTGDs	717
nonFullTGDs	1800		fullTGDs	975			newNonFullTGDs	117		newFullTGDs	730
nonFullTGDs	1900		fullTGDs	975			newNonFullTGDs	103		newFullTGDs	793
nonFullTGDs	2000		fullTGDs	975			newNonFullTGDs	82		newFullTGDs	994
nonFullTGDs	2100		fullTGDs	975			newNonFullTGDs	53		newFullTGDs	999
nonFullTGDs	2200		fullTGDs	975			newNonFullTGDs	27		newFullTGDs	1000
nonFullTGDs	2271		fullTGDs	1004			newNonFullTGDs	0		newFullTGDs	972
nonFullTGDs	2271		fullTGDs	1104			newNonFullTGDs	0		newFullTGDs	872
nonFullTGDs	2271		fullTGDs	1201			newNonFullTGDs	0		newFullTGDs	760
nonFullTGDs	2271		fullTGDs	1297			newNonFullTGDs	0		newFullTGDs	654
nonFullTGDs	2271		fullTGDs	1395			newNonFullTGDs	0		newFullTGDs	556
nonFullTGDs	2271		fullTGDs	1494			newNonFullTGDs	0		newFullTGDs	442
nonFullTGDs	2271		fullTGDs	1591			newNonFullTGDs	0		newFullTGDs	343
nonFullTGDs	2271		fullTGDs	1689			newNonFullTGDs	0		newFullTGDs	242
nonFullTGDs	2273		fullTGDs	1783			newNonFullTGDs	1		newFullTGDs	175
nonFullTGDs	2274		fullTGDs	1881			newNonFullTGDs	0		newFullTGDs	164
nonFullTGDs	2274		fullTGDs	1976			newNonFullTGDs	0		newFullTGDs	152
nonFullTGDs	2277		fullTGDs	2071			newNonFullTGDs	0		newFullTGDs	57
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 774 ms = 0.77 s
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1958
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1788 , 3284
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 156
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.biomodels.net/kisao/KISAO#KISAO_0000304(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000415(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S247(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S267(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000105(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000098(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000332(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000331(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000033(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000236(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000230(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000236(SkSat_u1)
_S250(SkSat_u2,SkSat_u1,SkSat_u3) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000343(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S188(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000203(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S161(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000240(SkSat_u1)
_S324(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000338(SkSat_u1)
_S274(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000351(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000039(SkSat_u1)
_S311(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000103(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000240(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000346(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000311(SkSat_u1)
_S277(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000104(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S89(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S217(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000102(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000420(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000423(SkSat_u1)
_S99(SkSat_u3,SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000427(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S206(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000104(SkSat_u1)
_S275(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S308(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000358(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000253(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000074(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000246(SkSat_u1,SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000352(SkSat_u1)
_S271(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S299(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
_S197(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000367(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000299(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S130(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000106(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000358(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000354(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000432(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000408(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000058(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000056(SkSat_u1)
_S229(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000388(SkSat_u1)
_S225(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
_S250(SkSat_u2,SkSat_u3,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000236(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000376(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000370(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S110(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
_S221(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000107(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000104(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000099(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000353(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S288(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S25(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S238(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S50(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
_S272(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S331(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S245(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
_S88(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000327(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000329(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000333(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000296(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000239(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000238(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000108(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000327(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000323(SkSat_u1)
_S278(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000058(SkSat_u1)
_S332(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000027(SkSat_u1)
_S249(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000103(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000309(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000374(SkSat_u1)
_S340(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S232(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000246(SkSat_u1,SkSat_u2)
_S215(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
_S225(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000071(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000232(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000094(SkSat_u1)
_S294(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000322(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000369(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000429(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000106(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000038(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S152(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000104(SkSat_u1)
_S138(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S64(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000240(SkSat_u1)
_S281(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000367(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
_S315(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000240(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000103(SkSat_u1)
_S218(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000322(SkSat_u1)
_S311(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S151(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000239(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000363(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000253(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000244(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000263(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000093(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000039(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S101(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000239(SkSat_u1)
_S118(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S286(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000372(SkSat_u1)
_S306(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000106(SkSat_u1)
_S314(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000286(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S334(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000236(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000288(SkSat_u1)
_S206(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S259(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000258(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000057(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000280(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000289(SkSat_u1)
_S260(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000040(SkSat_u1)
_S199(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S325(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000310(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000430(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000388(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000354(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000320(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000352(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000239(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000231(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000352(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000275(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
_S276(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
_S330(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000354(SkSat_u1)
_S155(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S102(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S223(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S313(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000336(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000335(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000303(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000302(SkSat_u1)
_S263(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S284(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S167(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000103(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000409(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000408(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000378(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000068(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000264(SkSat_u1)
_S99(SkSat_u2,SkSat_u1,SkSat_u3) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000102(SkSat_u1)
_S132(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000325(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000323(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000380(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000377(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000340(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000071(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S192(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000205(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000408(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000408(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000365(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000345(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000369(SkSat_u1)
_S150(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
_S126(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000361(SkSat_u1,SkSat_u2)
_S342(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000236(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000211(SkSat_u1)
_S145(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000107(SkSat_u1)
_S183(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
_S221(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000274(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000095(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000335(SkSat_u1)
_S149(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S103(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000355(SkSat_u1)
