Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1373; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1373 = 0.000%
SkSat discarded rules : 0/1373 = 0.000%
May 13, 2021 10:44:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1745 , 432
nonFullTGDs	0		fullTGDs	1745			newNonFullTGDs	432		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1745			newNonFullTGDs	418		newFullTGDs	13
nonFullTGDs	200		fullTGDs	1745			newNonFullTGDs	401		newFullTGDs	35
nonFullTGDs	300		fullTGDs	1745			newNonFullTGDs	387		newFullTGDs	64
nonFullTGDs	400		fullTGDs	1745			newNonFullTGDs	371		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1745			newNonFullTGDs	360		newFullTGDs	117
nonFullTGDs	600		fullTGDs	1745			newNonFullTGDs	348		newFullTGDs	147
nonFullTGDs	700		fullTGDs	1745			newNonFullTGDs	336		newFullTGDs	168
nonFullTGDs	800		fullTGDs	1745			newNonFullTGDs	323		newFullTGDs	188
nonFullTGDs	900		fullTGDs	1745			newNonFullTGDs	315		newFullTGDs	203
nonFullTGDs	1000		fullTGDs	1745			newNonFullTGDs	305		newFullTGDs	223
nonFullTGDs	1100		fullTGDs	1745			newNonFullTGDs	295		newFullTGDs	240
nonFullTGDs	1200		fullTGDs	1745			newNonFullTGDs	287		newFullTGDs	254
nonFullTGDs	1300		fullTGDs	1745			newNonFullTGDs	278		newFullTGDs	269
nonFullTGDs	1400		fullTGDs	1745			newNonFullTGDs	270		newFullTGDs	284
nonFullTGDs	1500		fullTGDs	1745			newNonFullTGDs	261		newFullTGDs	299
nonFullTGDs	1600		fullTGDs	1745			newNonFullTGDs	250		newFullTGDs	318
nonFullTGDs	1700		fullTGDs	1745			newNonFullTGDs	241		newFullTGDs	337
nonFullTGDs	1800		fullTGDs	1745			newNonFullTGDs	225		newFullTGDs	352
nonFullTGDs	1900		fullTGDs	1745			newNonFullTGDs	213		newFullTGDs	375
nonFullTGDs	2000		fullTGDs	1745			newNonFullTGDs	201		newFullTGDs	399
nonFullTGDs	2100		fullTGDs	1745			newNonFullTGDs	190		newFullTGDs	411
nonFullTGDs	2200		fullTGDs	1745			newNonFullTGDs	179		newFullTGDs	432
nonFullTGDs	2300		fullTGDs	1745			newNonFullTGDs	166		newFullTGDs	456
nonFullTGDs	2400		fullTGDs	1745			newNonFullTGDs	155		newFullTGDs	477
nonFullTGDs	2500		fullTGDs	1745			newNonFullTGDs	140		newFullTGDs	501
nonFullTGDs	2600		fullTGDs	1745			newNonFullTGDs	128		newFullTGDs	525
nonFullTGDs	2700		fullTGDs	1745			newNonFullTGDs	116		newFullTGDs	546
nonFullTGDs	2800		fullTGDs	1745			newNonFullTGDs	101		newFullTGDs	572
nonFullTGDs	2900		fullTGDs	1745			newNonFullTGDs	91		newFullTGDs	592
nonFullTGDs	3000		fullTGDs	1745			newNonFullTGDs	81		newFullTGDs	609
nonFullTGDs	3100		fullTGDs	1745			newNonFullTGDs	70		newFullTGDs	630
nonFullTGDs	3200		fullTGDs	1745			newNonFullTGDs	62		newFullTGDs	648
nonFullTGDs	3300		fullTGDs	1745			newNonFullTGDs	51		newFullTGDs	663
nonFullTGDs	3400		fullTGDs	1745			newNonFullTGDs	43		newFullTGDs	677
nonFullTGDs	3500		fullTGDs	1745			newNonFullTGDs	35		newFullTGDs	692
nonFullTGDs	3600		fullTGDs	1745			newNonFullTGDs	26		newFullTGDs	707
nonFullTGDs	3700		fullTGDs	1745			newNonFullTGDs	17		newFullTGDs	722
nonFullTGDs	3800		fullTGDs	1745			newNonFullTGDs	7		newFullTGDs	738
nonFullTGDs	3860		fullTGDs	1785			newNonFullTGDs	0		newFullTGDs	712
nonFullTGDs	3860		fullTGDs	1885			newNonFullTGDs	0		newFullTGDs	612
nonFullTGDs	3860		fullTGDs	1984			newNonFullTGDs	0		newFullTGDs	513
nonFullTGDs	3860		fullTGDs	2084			newNonFullTGDs	0		newFullTGDs	413
nonFullTGDs	3860		fullTGDs	2184			newNonFullTGDs	0		newFullTGDs	313
nonFullTGDs	3860		fullTGDs	2283			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3860		fullTGDs	2383			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3860		fullTGDs	2483			newNonFullTGDs	0		newFullTGDs	14
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1374 ms = 1.37 s
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1868
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 982 , 5066
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 170
May 13, 2021 10:44:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running100m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running(SkSat_u1)
_S396(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteInRelayRace4x100m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRelay4x800mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Relay4x800mFinalRound(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner1500m(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S151(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#isResponsibleFor(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleticsCompetition(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning10000m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running10000m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRelay4x200mQualifyingRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Relay4x200mQualifyingRound(SkSat_u1)
_S391(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner800m(SkSat_u1)
_S218(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleHighJumper(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running10000mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensHurdles60mQualifyingRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Hurdles60mQualifyingRound(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S259(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#isTakingPlaceOn(SkSat_u1,SkSat_u2)
_S373(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensHighJumpTrial(SkSat_u1)
_S379(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner200m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Female(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HalfMarathon(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RoadRaceEvent(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner60m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning1000mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S364(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner5000m(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning1000mHeat(SkSat_u1)
_S195(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
_S383(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleRunner2000m(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleRunner400m(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S202(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleRunner1000m(SkSat_u1)
_S345(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Discus(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning3000mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Hurdles400mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S340(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
_S267(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#IAAFRule(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner1500m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensJavelinThrowHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#JavelinThrowHeat(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
_S315(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning400mHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensTripleJumpTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S391(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
_S345(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#isAreaOf(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/gio.owl#StadiumArea(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner100m(SkSat_u1)
_S264(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/gio.owl#Country(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/gio.owl#GeopoliticalArea(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensHurdles400mQualifyingRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Hurdles400mQualifyingRound(SkSat_u1)
_S284(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#VerticalJumper(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRelay4x800mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Relay4x800mFinalRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Relay4x200mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensSteeplechase3000mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Steeplechase3000mHeat(SkSat_u1)
_S159(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleAthleteInRelayRace4x100m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Start_FinishInTheSameLevel8km(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#CrossCountryRace8km(SkSat_u1)
_S291(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner60m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner60m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Javelin(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#PhysicalObject(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleShotPutter(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Female(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner1500m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensHurdles100mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HurdlesHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleAthleteInRoadRace25Km(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Female(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#InternationalRaceWalkingJudge(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Judge(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RoundOfFieldEvent(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleticsRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning2000mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasShape(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Shape(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning1500mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running1500mFinalRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensRunning10000mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensHurdles100mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning10000mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running10000mHeat(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running3000mHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRelay4x800mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Relay4x800mHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#ShotPutThrowFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#ThrowingFinalRound(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleAthleteInRelayRace4x200m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleRunner200m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Male(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensSteeplechase2000mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Steeplechase2000mFinalRound(SkSat_u1)
_S230(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
_S188(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner1500m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensJavelinThrowHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#JavelinThrowHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRelay4x200mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Relay4x200mHeat(SkSat_u1)
_S221(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner10000m(SkSat_u1)
_S205(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RoundOfTrackEvent(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleticsRound(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#belongsTo(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/gio.owl#RoutePoint(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/gio.owl#SportsPOI(SkSat_u1)
_S152(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S366(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Hurdle(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensShotPutThrowTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#StreetNoise(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AudioEvent(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensLongJumpTrial(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensLongJumpTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running1500mHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensHighJumpTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Support(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AudioEvent(SkSat_u1)
_S208(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Bib(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#PhysicalObject(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleAthleteOfRaceWalkingEvent(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Male(SkSat_u1)
_S214(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensJavelinThrowTrial(SkSat_u1)
_S371(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning400m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running400m(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteInTrackEvent(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensLongJumpTrial(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#WomensSteeplechase2000mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S311(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#represents(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/gio.owl#Country(SkSat_u1)
_S246(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HammerThrowTrial(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning3000mHeat(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteAgent(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Person(SkSat_u1)
_S319(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Hurdles60mFinalRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#IAAFWorldHlafMarathonChampionship(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleticsCompetition(SkSat_u1)
_S359(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#SteeplechaseHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleAthleteInRoadRace25Km(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleteInRoadRace25Km(SkSat_u1)
_S380(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Commission(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#SocialEntity(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MaleRunner10000m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner10000m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#PositiveReaction(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AudioEvent(SkSat_u1)
_S292(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#PlasticineIndicatorBoard(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#PhysicalObject(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S157(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasBrandNameOn(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning1000m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running1000m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RelayQualifyingRound(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#QualifyingRoundOfTrackEvent(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner400m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Runner(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleHighJumper(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Female(SkSat_u1)
_S224(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#uses(SkSat_u1,SkSat_u2)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running2000m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#AthleticsTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Event(SkSat_u1)
_S162(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensSteeplechase2000mHeat(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RaceWalkingEvent(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#RoadRaceEvent(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#FemaleRunner200m(SkSat_u1)
_S193(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasPart(SkSat_u1,SkSat_u2)
_S92(SkSat_u1,SkSat_u2) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#hasParticipant(SkSat_u1,SkSat_u2)
_S94(SkSat_u2,SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensPoleVaultTrial(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensRunning2000m(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#Running2000m(SkSat_u1)
http://repository.boemie.org/ontology_repository_tbox/aeo.owl#MensHammerThrowTrial(SkSat_u1) → http://repository.boemie.org/ontology_repository_tbox/aeo.owl#HammerThrowTrial(SkSat_u1)
